


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    dd08:	48 8d 35 07 2b 00 00 	lea    0x2b07(%rip),%rsi        # 10816 <g_2179+0x174a>
    dd0f:	48 89 c7             	mov    %rax,%rdi
    dd12:	e8 dc 89 ff ff       	callq  66f3 <transparent_crc>
    dd17:	0f b7 05 6a 6c 00 00 	movzwl 0x6c6a(%rip),%eax        # 14988 <g_1452>
    dd1e:	0f b7 c0             	movzwl %ax,%eax
    dd21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd24:	48 8d 35 f5 2a 00 00 	lea    0x2af5(%rip),%rsi        # 10820 <g_2179+0x1754>
    dd2b:	48 89 c7             	mov    %rax,%rdi
    dd2e:	e8 c0 89 ff ff       	callq  66f3 <transparent_crc>
    dd33:	0f b7 05 4e 6c 00 00 	movzwl 0x6c4e(%rip),%eax        # 14988 <g_1452>
    dd3a:	48 0f bf c0          	movswq %ax,%rax
    dd3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd41:	48 8d 35 e2 2a 00 00 	lea    0x2ae2(%rip),%rsi        # 1082a <g_2179+0x175e>
    dd48:	48 89 c7             	mov    %rax,%rdi
    dd4b:	e8 a3 89 ff ff       	callq  66f3 <transparent_crc>
    dd50:	48 8b 05 39 6c 00 00 	mov    0x6c39(%rip),%rax        # 14990 <g_1453>
    dd57:	66 25 ff 0f          	and    $0xfff,%ax
    dd5b:	0f b7 c0             	movzwl %ax,%eax
    dd5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd61:	48 8d 35 cc 2a 00 00 	lea    0x2acc(%rip),%rsi        # 10834 <g_2179+0x1768>
    dd68:	48 89 c7             	mov    %rax,%rdi
    dd6b:	e8 83 89 ff ff       	callq  66f3 <transparent_crc>
    dd70:	8b 05 1e 6c 00 00    	mov    0x6c1e(%rip),%eax        # 14994 <g_1453+0x4>
    dd76:	48 98                	cltq   
    dd78:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd7b:	48 8d 35 bc 2a 00 00 	lea    0x2abc(%rip),%rsi        # 1083e <g_2179+0x1772>
    dd82:	48 89 c7             	mov    %rax,%rdi
    dd85:	e8 69 89 ff ff       	callq  66f3 <transparent_crc>
    dd8a:	48 8b 05 07 6c 00 00 	mov    0x6c07(%rip),%rax        # 14998 <g_1453+0x8>
    dd91:	66 25 ff 01          	and    $0x1ff,%ax
    dd95:	0f b7 c0             	movzwl %ax,%eax
    dd98:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd9b:	48 8d 35 a6 2a 00 00 	lea    0x2aa6(%rip),%rsi        # 10848 <g_2179+0x177c>
    dda2:	48 89 c7             	mov    %rax,%rdi
    dda5:	e8 49 89 ff ff       	callq  66f3 <transparent_crc>
    ddaa:	48 8b 05 e7 6b 00 00 	mov    0x6be7(%rip),%rax        # 14998 <g_1453+0x8>
    ddb1:	48 c1 e8 09          	shr    $0x9,%rax
    ddb5:	83 e0 7f             	and    $0x7f,%eax
    ddb8:	0f b6 c0             	movzbl %al,%eax
    ddbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddbe:	48 8d 35 8d 2a 00 00 	lea    0x2a8d(%rip),%rsi        # 10852 <g_2179+0x1786>
    ddc5:	48 89 c7             	mov    %rax,%rdi
    ddc8:	e8 26 89 ff ff       	callq  66f3 <transparent_crc>
    ddcd:	0f b7 05 c6 6b 00 00 	movzwl 0x6bc6(%rip),%eax        # 1499a <g_1453+0xa>
    ddd4:	0f b7 c0             	movzwl %ax,%eax
    ddd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddda:	48 8d 35 7b 2a 00 00 	lea    0x2a7b(%rip),%rsi        # 1085c <g_2179+0x1790>
    dde1:	48 89 c7             	mov    %rax,%rdi
    dde4:	e8 0a 89 ff ff       	callq  66f3 <transparent_crc>
    dde9:	8b 05 ad 6b 00 00    	mov    0x6bad(%rip),%eax        # 1499c <g_1454>
    ddef:	48 98                	cltq   
    ddf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddf4:	48 8d 35 6b 2a 00 00 	lea    0x2a6b(%rip),%rsi        # 10866 <g_2179+0x179a>
    ddfb:	48 89 c7             	mov    %rax,%rdi
    ddfe:	e8 f0 88 ff ff       	callq  66f3 <transparent_crc>
    de03:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    de0a:	e9 b2 00 00 00       	jmpq   dec1 <main+0x1ea3>
    de0f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    de16:	e9 98 00 00 00       	jmpq   deb3 <main+0x1e95>
    de1b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    de1e:	48 98                	cltq   
    de20:	8b 55 f0             	mov    -0x10(%rbp),%edx
    de23:	48 63 d2             	movslq %edx,%rdx
    de26:	48 c1 e2 03          	shl    $0x3,%rdx
    de2a:	48 01 d0             	add    %rdx,%rax
    de2d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    de34:	00 
    de35:	48 8d 05 64 6b 00 00 	lea    0x6b64(%rip),%rax        # 149a0 <g_1480>
    de3c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    de40:	0f b7 c0             	movzwl %ax,%eax
    de43:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de46:	48 8d 35 20 2a 00 00 	lea    0x2a20(%rip),%rsi        # 1086d <g_2179+0x17a1>
    de4d:	48 89 c7             	mov    %rax,%rdi
    de50:	e8 9e 88 ff ff       	callq  66f3 <transparent_crc>
    de55:	8b 45 f4             	mov    -0xc(%rbp),%eax
    de58:	48 98                	cltq   
    de5a:	8b 55 f0             	mov    -0x10(%rbp),%edx
    de5d:	48 63 d2             	movslq %edx,%rdx
    de60:	48 c1 e2 03          	shl    $0x3,%rdx
    de64:	48 01 d0             	add    %rdx,%rax
    de67:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    de6e:	00 
    de6f:	48 8d 05 2a 6b 00 00 	lea    0x6b2a(%rip),%rax        # 149a0 <g_1480>
    de76:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    de7a:	48 0f bf c0          	movswq %ax,%rax
    de7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de81:	48 8d 35 f5 29 00 00 	lea    0x29f5(%rip),%rsi        # 1087d <g_2179+0x17b1>
    de88:	48 89 c7             	mov    %rax,%rdi
    de8b:	e8 63 88 ff ff       	callq  66f3 <transparent_crc>
    de90:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    de94:	74 19                	je     deaf <main+0x1e91>
    de96:	8b 55 f4             	mov    -0xc(%rbp),%edx
    de99:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de9c:	89 c6                	mov    %eax,%esi
    de9e:	48 8d 3d 55 23 00 00 	lea    0x2355(%rip),%rdi        # 101fa <g_2179+0x112e>
    dea5:	b8 00 00 00 00       	mov    $0x0,%eax
    deaa:	e8 d1 71 ff ff       	callq  5080 <printf@plt>
    deaf:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    deb3:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    deb7:	0f 8e 5e ff ff ff    	jle    de1b <main+0x1dfd>
    debd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dec1:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    dec5:	0f 8e 44 ff ff ff    	jle    de0f <main+0x1df1>
    decb:	0f b7 05 4e 6b 00 00 	movzwl 0x6b4e(%rip),%eax        # 14a20 <g_1494>
    ded2:	0f b7 c0             	movzwl %ax,%eax
    ded5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ded8:	48 8d 35 ae 29 00 00 	lea    0x29ae(%rip),%rsi        # 1088d <g_2179+0x17c1>
    dedf:	48 89 c7             	mov    %rax,%rdi
    dee2:	e8 0c 88 ff ff       	callq  66f3 <transparent_crc>
    dee7:	0f b7 05 32 6b 00 00 	movzwl 0x6b32(%rip),%eax        # 14a20 <g_1494>
    deee:	48 0f bf c0          	movswq %ax,%rax
    def2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    def5:	48 8d 35 9b 29 00 00 	lea    0x299b(%rip),%rsi        # 10897 <g_2179+0x17cb>
    defc:	48 89 c7             	mov    %rax,%rdi
    deff:	e8 ef 87 ff ff       	callq  66f3 <transparent_crc>
    df04:	0f b7 05 1d 6b 00 00 	movzwl 0x6b1d(%rip),%eax        # 14a28 <g_1534>
    df0b:	66 25 ff 0f          	and    $0xfff,%ax
    df0f:	0f b7 c0             	movzwl %ax,%eax
    df12:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df15:	48 8d 35 85 29 00 00 	lea    0x2985(%rip),%rsi        # 108a1 <g_2179+0x17d5>
    df1c:	48 89 c7             	mov    %rax,%rdi
    df1f:	e8 cf 87 ff ff       	callq  66f3 <transparent_crc>
    df24:	8b 05 02 6b 00 00    	mov    0x6b02(%rip),%eax        # 14a2c <g_1534+0x4>
    df2a:	48 98                	cltq   
    df2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df2f:	48 8d 35 75 29 00 00 	lea    0x2975(%rip),%rsi        # 108ab <g_2179+0x17df>
    df36:	48 89 c7             	mov    %rax,%rdi
    df39:	e8 b5 87 ff ff       	callq  66f3 <transparent_crc>
    df3e:	0f b7 05 eb 6a 00 00 	movzwl 0x6aeb(%rip),%eax        # 14a30 <g_1534+0x8>
    df45:	66 25 ff 01          	and    $0x1ff,%ax
    df49:	0f b7 c0             	movzwl %ax,%eax
    df4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df4f:	48 8d 35 5f 29 00 00 	lea    0x295f(%rip),%rsi        # 108b5 <g_2179+0x17e9>
    df56:	48 89 c7             	mov    %rax,%rdi
    df59:	e8 95 87 ff ff       	callq  66f3 <transparent_crc>
    df5e:	0f b6 05 cc 6a 00 00 	movzbl 0x6acc(%rip),%eax        # 14a31 <g_1534+0x9>
    df65:	d0 e8                	shr    %al
    df67:	0f b6 c0             	movzbl %al,%eax
    df6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df6d:	48 8d 35 4b 29 00 00 	lea    0x294b(%rip),%rsi        # 108bf <g_2179+0x17f3>
    df74:	48 89 c7             	mov    %rax,%rdi
    df77:	e8 77 87 ff ff       	callq  66f3 <transparent_crc>
    df7c:	0f b7 05 af 6a 00 00 	movzwl 0x6aaf(%rip),%eax        # 14a32 <g_1534+0xa>
    df83:	0f b7 c0             	movzwl %ax,%eax
    df86:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df89:	48 8d 35 39 29 00 00 	lea    0x2939(%rip),%rsi        # 108c9 <g_2179+0x17fd>
    df90:	48 89 c7             	mov    %rax,%rdi
    df93:	e8 5b 87 ff ff       	callq  66f3 <transparent_crc>
    df98:	0f b7 05 99 6a 00 00 	movzwl 0x6a99(%rip),%eax        # 14a38 <g_1536>
    df9f:	66 25 ff 0f          	and    $0xfff,%ax
    dfa3:	0f b7 c0             	movzwl %ax,%eax
    dfa6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfa9:	48 8d 35 23 29 00 00 	lea    0x2923(%rip),%rsi        # 108d3 <g_2179+0x1807>
    dfb0:	48 89 c7             	mov    %rax,%rdi
    dfb3:	e8 3b 87 ff ff       	callq  66f3 <transparent_crc>
    dfb8:	8b 05 7e 6a 00 00    	mov    0x6a7e(%rip),%eax        # 14a3c <g_1536+0x4>
    dfbe:	48 98                	cltq   
    dfc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfc3:	48 8d 35 13 29 00 00 	lea    0x2913(%rip),%rsi        # 108dd <g_2179+0x1811>
    dfca:	48 89 c7             	mov    %rax,%rdi
    dfcd:	e8 21 87 ff ff       	callq  66f3 <transparent_crc>
    dfd2:	0f b7 05 67 6a 00 00 	movzwl 0x6a67(%rip),%eax        # 14a40 <g_1536+0x8>
    dfd9:	66 25 ff 01          	and    $0x1ff,%ax
    dfdd:	0f b7 c0             	movzwl %ax,%eax
    dfe0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfe3:	48 8d 35 fd 28 00 00 	lea    0x28fd(%rip),%rsi        # 108e7 <g_2179+0x181b>
    dfea:	48 89 c7             	mov    %rax,%rdi
    dfed:	e8 01 87 ff ff       	callq  66f3 <transparent_crc>
    dff2:	0f b6 05 48 6a 00 00 	movzbl 0x6a48(%rip),%eax        # 14a41 <g_1536+0x9>
    dff9:	d0 e8                	shr    %al
    dffb:	0f b6 c0             	movzbl %al,%eax
    dffe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e001:	48 8d 35 e9 28 00 00 	lea    0x28e9(%rip),%rsi        # 108f1 <g_2179+0x1825>
    e008:	48 89 c7             	mov    %rax,%rdi
    e00b:	e8 e3 86 ff ff       	callq  66f3 <transparent_crc>
    e010:	0f b7 05 2b 6a 00 00 	movzwl 0x6a2b(%rip),%eax        # 14a42 <g_1536+0xa>
    e017:	0f b7 c0             	movzwl %ax,%eax
    e01a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e01d:	48 8d 35 d7 28 00 00 	lea    0x28d7(%rip),%rsi        # 108fb <g_2179+0x182f>
    e024:	48 89 c7             	mov    %rax,%rdi
    e027:	e8 c7 86 ff ff       	callq  66f3 <transparent_crc>
    e02c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e033:	e9 38 01 00 00       	jmpq   e170 <main+0x2152>
    e038:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e03b:	48 63 d0             	movslq %eax,%rdx
    e03e:	48 89 d0             	mov    %rdx,%rax
    e041:	48 01 c0             	add    %rax,%rax
    e044:	48 01 d0             	add    %rdx,%rax
    e047:	48 c1 e0 02          	shl    $0x2,%rax
    e04b:	48 89 c2             	mov    %rax,%rdx
    e04e:	48 8d 05 f3 69 00 00 	lea    0x69f3(%rip),%rax        # 14a48 <g_1609>
    e055:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e059:	66 25 ff 0f          	and    $0xfff,%ax
    e05d:	0f b7 c0             	movzwl %ax,%eax
    e060:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e063:	48 8d 35 9b 28 00 00 	lea    0x289b(%rip),%rsi        # 10905 <g_2179+0x1839>
    e06a:	48 89 c7             	mov    %rax,%rdi
    e06d:	e8 81 86 ff ff       	callq  66f3 <transparent_crc>
    e072:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e075:	48 63 d0             	movslq %eax,%rdx
    e078:	48 89 d0             	mov    %rdx,%rax
    e07b:	48 01 c0             	add    %rax,%rax
    e07e:	48 01 d0             	add    %rdx,%rax
    e081:	48 c1 e0 02          	shl    $0x2,%rax
    e085:	48 89 c2             	mov    %rax,%rdx
    e088:	48 8d 05 bd 69 00 00 	lea    0x69bd(%rip),%rax        # 14a4c <g_1609+0x4>
    e08f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e092:	48 98                	cltq   
    e094:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e097:	48 8d 35 74 28 00 00 	lea    0x2874(%rip),%rsi        # 10912 <g_2179+0x1846>
    e09e:	48 89 c7             	mov    %rax,%rdi
    e0a1:	e8 4d 86 ff ff       	callq  66f3 <transparent_crc>
    e0a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e0a9:	48 63 d0             	movslq %eax,%rdx
    e0ac:	48 89 d0             	mov    %rdx,%rax
    e0af:	48 01 c0             	add    %rax,%rax
    e0b2:	48 01 d0             	add    %rdx,%rax
    e0b5:	48 c1 e0 02          	shl    $0x2,%rax
    e0b9:	48 89 c2             	mov    %rax,%rdx
    e0bc:	48 8d 05 85 69 00 00 	lea    0x6985(%rip),%rax        # 14a48 <g_1609>
    e0c3:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
    e0c8:	66 25 ff 01          	and    $0x1ff,%ax
    e0cc:	0f b7 c0             	movzwl %ax,%eax
    e0cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0d2:	48 8d 35 46 28 00 00 	lea    0x2846(%rip),%rsi        # 1091f <g_2179+0x1853>
    e0d9:	48 89 c7             	mov    %rax,%rdi
    e0dc:	e8 12 86 ff ff       	callq  66f3 <transparent_crc>
    e0e1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e0e4:	48 63 d0             	movslq %eax,%rdx
    e0e7:	48 89 d0             	mov    %rdx,%rax
    e0ea:	48 01 c0             	add    %rax,%rax
    e0ed:	48 01 d0             	add    %rdx,%rax
    e0f0:	48 c1 e0 02          	shl    $0x2,%rax
    e0f4:	48 89 c2             	mov    %rax,%rdx
    e0f7:	48 8d 05 4a 69 00 00 	lea    0x694a(%rip),%rax        # 14a48 <g_1609>
    e0fe:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
    e103:	d0 e8                	shr    %al
    e105:	0f b6 c0             	movzbl %al,%eax
    e108:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e10b:	48 8d 35 1a 28 00 00 	lea    0x281a(%rip),%rsi        # 1092c <g_2179+0x1860>
    e112:	48 89 c7             	mov    %rax,%rdi
    e115:	e8 d9 85 ff ff       	callq  66f3 <transparent_crc>
    e11a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e11d:	48 63 d0             	movslq %eax,%rdx
    e120:	48 89 d0             	mov    %rdx,%rax
    e123:	48 01 c0             	add    %rax,%rax
    e126:	48 01 d0             	add    %rdx,%rax
    e129:	48 c1 e0 02          	shl    $0x2,%rax
    e12d:	48 89 c2             	mov    %rax,%rdx
    e130:	48 8d 05 1b 69 00 00 	lea    0x691b(%rip),%rax        # 14a52 <g_1609+0xa>
    e137:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e13b:	0f b7 c0             	movzwl %ax,%eax
    e13e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e141:	48 8d 35 f1 27 00 00 	lea    0x27f1(%rip),%rsi        # 10939 <g_2179+0x186d>
    e148:	48 89 c7             	mov    %rax,%rdi
    e14b:	e8 a3 85 ff ff       	callq  66f3 <transparent_crc>
    e150:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e154:	74 16                	je     e16c <main+0x214e>
    e156:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e159:	89 c6                	mov    %eax,%esi
    e15b:	48 8d 3d bf 20 00 00 	lea    0x20bf(%rip),%rdi        # 10221 <g_2179+0x1155>
    e162:	b8 00 00 00 00       	mov    $0x0,%eax
    e167:	e8 14 6f ff ff       	callq  5080 <printf@plt>
    e16c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e170:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    e174:	0f 8e be fe ff ff    	jle    e038 <main+0x201a>
    e17a:	0f b7 05 d3 68 00 00 	movzwl 0x68d3(%rip),%eax        # 14a54 <g_1628>
    e181:	0f b7 c0             	movzwl %ax,%eax
    e184:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e187:	48 8d 35 b8 27 00 00 	lea    0x27b8(%rip),%rsi        # 10946 <g_2179+0x187a>
    e18e:	48 89 c7             	mov    %rax,%rdi
    e191:	e8 5d 85 ff ff       	callq  66f3 <transparent_crc>
    e196:	0f b7 05 b7 68 00 00 	movzwl 0x68b7(%rip),%eax        # 14a54 <g_1628>
    e19d:	48 0f bf c0          	movswq %ax,%rax
    e1a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1a4:	48 8d 35 a5 27 00 00 	lea    0x27a5(%rip),%rsi        # 10950 <g_2179+0x1884>
    e1ab:	48 89 c7             	mov    %rax,%rdi
    e1ae:	e8 40 85 ff ff       	callq  66f3 <transparent_crc>
    e1b3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e1ba:	eb 41                	jmp    e1fd <main+0x21df>
    e1bc:	48 b8 58 a3 f5 9b 11 	movabs $0xd832ed119bf5a358,%rax
    e1c3:	ed 32 d8 
    e1c6:	48 89 c1             	mov    %rax,%rcx
    e1c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e1cc:	89 c2                	mov    %eax,%edx
    e1ce:	48 8d 35 85 27 00 00 	lea    0x2785(%rip),%rsi        # 1095a <g_2179+0x188e>
    e1d5:	48 89 cf             	mov    %rcx,%rdi
    e1d8:	e8 16 85 ff ff       	callq  66f3 <transparent_crc>
    e1dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e1e1:	74 16                	je     e1f9 <main+0x21db>
    e1e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e1e6:	89 c6                	mov    %eax,%esi
    e1e8:	48 8d 3d 32 20 00 00 	lea    0x2032(%rip),%rdi        # 10221 <g_2179+0x1155>
    e1ef:	b8 00 00 00 00       	mov    $0x0,%eax
    e1f4:	e8 87 6e ff ff       	callq  5080 <printf@plt>
    e1f9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e1fd:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    e201:	7e b9                	jle    e1bc <main+0x219e>
    e203:	0f b7 05 4e 68 00 00 	movzwl 0x684e(%rip),%eax        # 14a58 <g_1689>
    e20a:	0f b7 c0             	movzwl %ax,%eax
    e20d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e210:	48 8d 35 4d 27 00 00 	lea    0x274d(%rip),%rsi        # 10964 <g_2179+0x1898>
    e217:	48 89 c7             	mov    %rax,%rdi
    e21a:	e8 d4 84 ff ff       	callq  66f3 <transparent_crc>
    e21f:	0f b7 05 32 68 00 00 	movzwl 0x6832(%rip),%eax        # 14a58 <g_1689>
    e226:	48 0f bf c0          	movswq %ax,%rax
    e22a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e22d:	48 8d 35 3a 27 00 00 	lea    0x273a(%rip),%rsi        # 1096e <g_2179+0x18a2>
    e234:	48 89 c7             	mov    %rax,%rdi
    e237:	e8 b7 84 ff ff       	callq  66f3 <transparent_crc>
    e23c:	48 8b 05 1d 68 00 00 	mov    0x681d(%rip),%rax        # 14a60 <g_1692>
    e243:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e246:	48 8d 35 2b 27 00 00 	lea    0x272b(%rip),%rsi        # 10978 <g_2179+0x18ac>
    e24d:	48 89 c7             	mov    %rax,%rdi
    e250:	e8 9e 84 ff ff       	callq  66f3 <transparent_crc>
    e255:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e25c:	eb 7b                	jmp    e2d9 <main+0x22bb>
    e25e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e261:	48 98                	cltq   
    e263:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e26a:	00 
    e26b:	48 8d 05 3e 0e 00 00 	lea    0xe3e(%rip),%rax        # f0b0 <g_1708>
    e272:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e276:	0f b7 c0             	movzwl %ax,%eax
    e279:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e27c:	48 8d 35 fc 26 00 00 	lea    0x26fc(%rip),%rsi        # 1097f <g_2179+0x18b3>
    e283:	48 89 c7             	mov    %rax,%rdi
    e286:	e8 68 84 ff ff       	callq  66f3 <transparent_crc>
    e28b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e28e:	48 98                	cltq   
    e290:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e297:	00 
    e298:	48 8d 05 11 0e 00 00 	lea    0xe11(%rip),%rax        # f0b0 <g_1708>
    e29f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e2a3:	48 0f bf c0          	movswq %ax,%rax
    e2a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2aa:	48 8d 35 db 26 00 00 	lea    0x26db(%rip),%rsi        # 1098c <g_2179+0x18c0>
    e2b1:	48 89 c7             	mov    %rax,%rdi
    e2b4:	e8 3a 84 ff ff       	callq  66f3 <transparent_crc>
    e2b9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e2bd:	74 16                	je     e2d5 <main+0x22b7>
    e2bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e2c2:	89 c6                	mov    %eax,%esi
    e2c4:	48 8d 3d 56 1f 00 00 	lea    0x1f56(%rip),%rdi        # 10221 <g_2179+0x1155>
    e2cb:	b8 00 00 00 00       	mov    $0x0,%eax
    e2d0:	e8 ab 6d ff ff       	callq  5080 <printf@plt>
    e2d5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e2d9:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    e2dd:	0f 8e 7b ff ff ff    	jle    e25e <main+0x2240>
    e2e3:	0f b6 05 7e 67 00 00 	movzbl 0x677e(%rip),%eax        # 14a68 <g_1737>
    e2ea:	48 0f be c0          	movsbq %al,%rax
    e2ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2f1:	48 8d 35 a1 26 00 00 	lea    0x26a1(%rip),%rsi        # 10999 <g_2179+0x18cd>
    e2f8:	48 89 c7             	mov    %rax,%rdi
    e2fb:	e8 f3 83 ff ff       	callq  66f3 <transparent_crc>
    e300:	8b 05 66 67 00 00    	mov    0x6766(%rip),%eax        # 14a6c <g_1765>
    e306:	89 c1                	mov    %eax,%ecx
    e308:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e30b:	89 c2                	mov    %eax,%edx
    e30d:	48 8d 35 8c 26 00 00 	lea    0x268c(%rip),%rsi        # 109a0 <g_2179+0x18d4>
    e314:	48 89 cf             	mov    %rcx,%rdi
    e317:	e8 d7 83 ff ff       	callq  66f3 <transparent_crc>
    e31c:	48 8b 05 4d 67 00 00 	mov    0x674d(%rip),%rax        # 14a70 <g_1774>
