


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    d114:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d11b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d122:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d129:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d130:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    d137:	00 00 00 00 
    d13b:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d142:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d149:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d150:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    d157:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d15e:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d165:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d16c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d173:	48 8d 05 ea 5f 00 00 	lea    0x5fea(%rip),%rax        # 13164 <g_174+0x4>
    d17a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d181:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d188:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d18f:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d196:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d19d:	48 8d 05 c0 5f 00 00 	lea    0x5fc0(%rip),%rax        # 13164 <g_174+0x4>
    d1a4:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    d1ab:	48 8d 05 6a 5f 00 00 	lea    0x5f6a(%rip),%rax        # 1311c <g_90>
    d1b2:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d1b9:	48 8d 05 a4 5f 00 00 	lea    0x5fa4(%rip),%rax        # 13164 <g_174+0x4>
    d1c0:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d1c7:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d1ce:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d1d5:	48 8d 05 88 5f 00 00 	lea    0x5f88(%rip),%rax        # 13164 <g_174+0x4>
    d1dc:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d1e3:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
    d1ea:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    d1f1:	83 85 68 f4 ff ff 01 	addl   $0x1,-0xb98(%rbp)
    d1f8:	0f b7 85 18 f4 ff ff 	movzwl -0xbe8(%rbp),%eax
    d1ff:	0f b7 d0             	movzwl %ax,%edx
    d202:	8b 05 e0 7a 00 00    	mov    0x7ae0(%rip),%eax        # 14ce8 <g_152+0x28>
    d208:	0f b7 c0             	movzwl %ax,%eax
    d20b:	89 d6                	mov    %edx,%esi
    d20d:	89 c7                	mov    %eax,%edi
    d20f:	e8 7a 6b ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    d214:	66 85 c0             	test   %ax,%ax
    d217:	0f 84 80 00 00 00    	je     d29d <func_46+0x175c>
    d21d:	8b 05 1d 5f 00 00    	mov    0x5f1d(%rip),%eax        # 13140 <g_156+0x10>
    d223:	0f bf d8             	movswl %ax,%ebx
    d226:	8b 85 14 f4 ff ff    	mov    -0xbec(%rbp),%eax
    d22c:	44 0f bf e0          	movswl %ax,%r12d
    d230:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
    d236:	44 0f b7 e8          	movzwl %ax,%r13d
    d23a:	8b 05 f0 5e 00 00    	mov    0x5ef0(%rip),%eax        # 13130 <g_156>
    d240:	89 c2                	mov    %eax,%edx
    d242:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
    d249:	48 89 10             	mov    %rdx,(%rax)
    d24c:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    d252:	89 c2                	mov    %eax,%edx
    d254:	8b 85 48 f4 ff ff    	mov    -0xbb8(%rbp),%eax
    d25a:	09 d0                	or     %edx,%eax
    d25c:	0f b6 d0             	movzbl %al,%edx
    d25f:	0f b7 05 e4 5e 00 00 	movzwl 0x5ee4(%rip),%eax        # 1314a <g_169>
    d266:	0f b6 c0             	movzbl %al,%eax
    d269:	89 d6                	mov    %edx,%esi
    d26b:	89 c7                	mov    %eax,%edi
    d26d:	e8 3c 69 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    d272:	0f b6 c0             	movzbl %al,%eax
    d275:	44 89 ee             	mov    %r13d,%esi
    d278:	89 c7                	mov    %eax,%edi
    d27a:	e8 be 6a ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    d27f:	98                   	cwtl   
    d280:	44 89 e6             	mov    %r12d,%esi
    d283:	89 c7                	mov    %eax,%edi
    d285:	e8 29 61 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    d28a:	66 c1 e8 0f          	shr    $0xf,%ax
    d28e:	0f b6 c0             	movzbl %al,%eax
    d291:	89 de                	mov    %ebx,%esi
    d293:	89 c7                	mov    %eax,%edi
    d295:	e8 5b 61 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    d29a:	66 85 c0             	test   %ax,%ax
    d29d:	c7 85 60 f7 ff ff f6 	movl   $0xf6,-0x8a0(%rbp)
    d2a4:	00 00 00 
    d2a7:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    d2ad:	85 c0                	test   %eax,%eax
    d2af:	0f 9f c2             	setg   %dl
    d2b2:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d2b9:	0f b6 d2             	movzbl %dl,%edx
    d2bc:	89 10                	mov    %edx,(%rax)
    d2be:	ba 01 00 00 00       	mov    $0x1,%edx
    d2c3:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    d2ca:	8b 00                	mov    (%rax),%eax
    d2cc:	21 c2                	and    %eax,%edx
    d2ce:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    d2d5:	89 10                	mov    %edx,(%rax)
    d2d7:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    d2dd:	83 c0 01             	add    $0x1,%eax
    d2e0:	89 85 44 f4 ff ff    	mov    %eax,-0xbbc(%rbp)
    d2e6:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    d2ec:	83 f8 17             	cmp    $0x17,%eax
    d2ef:	0f 8f cc fa ff ff    	jg     cdc1 <func_46+0x1280>
    d2f5:	0f b7 05 12 5e 00 00 	movzwl 0x5e12(%rip),%eax        # 1310e <g_85+0xe>
    d2fc:	48 0f bf c0          	movswq %ax,%rax
    d300:	e9 52 01 00 00       	jmpq   d457 <func_46+0x1916>
    d305:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    d30c:	00 00 00 00 
    d310:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    d317:	00 00 00 00 
    d31b:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    d322:	00 00 00 00 
    d326:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    d32d:	00 00 00 00 
    d331:	c7 85 90 f4 ff ff 00 	movl   $0x0,-0xb70(%rbp)
    d338:	00 00 00 
    d33b:	eb 1e                	jmp    d35b <func_46+0x181a>
    d33d:	8b 85 90 f4 ff ff    	mov    -0xb70(%rbp),%eax
    d343:	48 98                	cltq   
    d345:	48 8d 95 e0 f4 ff ff 	lea    -0xb20(%rbp),%rdx
    d34c:	48 89 94 c5 d0 f6 ff 	mov    %rdx,-0x930(%rbp,%rax,8)
    d353:	ff 
    d354:	83 85 90 f4 ff ff 01 	addl   $0x1,-0xb70(%rbp)
    d35b:	83 bd 90 f4 ff ff 01 	cmpl   $0x1,-0xb70(%rbp)
    d362:	7e d9                	jle    d33d <func_46+0x17fc>
    d364:	48 c7 05 99 6e 00 00 	movq   $0x0,0x6e99(%rip)        # 14208 <g_343+0x128>
    d36b:	00 00 00 00 
    d36f:	66 c7 05 9e 5d 00 00 	movw   $0xffff,0x5d9e(%rip)        # 13116 <g_85+0x16>
    d376:	ff ff 
    d378:	8b 85 a4 f4 ff ff    	mov    -0xb5c(%rbp),%eax
    d37e:	98                   	cwtl   
    d37f:	be 01 00 00 00       	mov    $0x1,%esi
    d384:	89 c7                	mov    %eax,%edi
    d386:	e8 07 61 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    d38b:	66 83 f8 ff          	cmp    $0xffff,%ax
    d38f:	0f 9d c2             	setge  %dl
    d392:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d399:	0f b6 d2             	movzbl %dl,%edx
    d39c:	89 10                	mov    %edx,(%rax)
    d39e:	c7 05 4c 5d 00 00 00 	movl   $0x0,0x5d4c(%rip)        # 130f4 <g_53>
    d3a5:	00 00 00 
    d3a8:	90                   	nop
    d3a9:	8b 05 45 5d 00 00    	mov    0x5d45(%rip),%eax        # 130f4 <g_53>
    d3af:	85 c0                	test   %eax,%eax
    d3b1:	78 51                	js     d404 <func_46+0x18c3>
    d3b3:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    d3ba:	00 00 00 00 
    d3be:	8b 05 30 5d 00 00    	mov    0x5d30(%rip),%eax        # 130f4 <g_53>
    d3c4:	8b 15 2a 5d 00 00    	mov    0x5d2a(%rip),%edx        # 130f4 <g_53>
    d3ca:	83 c2 05             	add    $0x5,%edx
    d3cd:	48 63 ca             	movslq %edx,%rcx
    d3d0:	48 63 d0             	movslq %eax,%rdx
    d3d3:	48 89 d0             	mov    %rdx,%rax
    d3d6:	48 c1 e0 03          	shl    $0x3,%rax
    d3da:	48 01 d0             	add    %rdx,%rax
    d3dd:	48 01 c8             	add    %rcx,%rax
    d3e0:	8b 84 85 50 f7 ff ff 	mov    -0x8b0(%rbp,%rax,4),%eax
    d3e7:	85 c0                	test   %eax,%eax
    d3e9:	75 18                	jne    d403 <func_46+0x18c2>
    d3eb:	48 8d 05 02 5d 00 00 	lea    0x5d02(%rip),%rax        # 130f4 <g_53>
    d3f2:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    d3f9:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    d3ff:	48 98                	cltq   
    d401:	eb 54                	jmp    d457 <func_46+0x1916>
    d403:	90                   	nop
    d404:	8b 85 30 f4 ff ff    	mov    -0xbd0(%rbp),%eax
    d40a:	83 e8 01             	sub    $0x1,%eax
    d40d:	89 85 30 f4 ff ff    	mov    %eax,-0xbd0(%rbp)
    d413:	eb 0a                	jmp    d41f <func_46+0x18de>
    d415:	48 0f bf 85 18 f4 ff 	movswq -0xbe8(%rbp),%rax
    d41c:	ff 
    d41d:	eb 38                	jmp    d457 <func_46+0x1916>
    d41f:	8b 85 30 f4 ff ff    	mov    -0xbd0(%rbp),%eax
    d425:	83 f8 f6             	cmp    $0xfffffff6,%eax
    d428:	0f 8d 0d f6 ff ff    	jge    ca3b <func_46+0xefa>
    d42e:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d435:	c7 00 08 89 bf 07    	movl   $0x7bf8908,(%rax)
    d43b:	48 8d 15 c6 78 00 00 	lea    0x78c6(%rip),%rdx        # 14d08 <g_367>
    d442:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    d449:	48 89 10             	mov    %rdx,(%rax)
    d44c:	0f b7 05 bb 5c 00 00 	movzwl 0x5cbb(%rip),%eax        # 1310e <g_85+0xe>
    d453:	48 0f bf c0          	movswq %ax,%rax
    d457:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d45b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d462:	00 00 
    d464:	74 05                	je     d46b <func_46+0x192a>
    d466:	e8 05 5c ff ff       	callq  3070 <__stack_chk_fail@plt>
    d46b:	48 81 c4 c8 0b 00 00 	add    $0xbc8,%rsp
    d472:	5b                   	pop    %rbx
    d473:	41 5c                	pop    %r12
    d475:	41 5d                	pop    %r13
    d477:	41 5e                	pop    %r14
    d479:	41 5f                	pop    %r15
    d47b:	5d                   	pop    %rbp
    d47c:	c3                   	retq   

000000000000d47d <func_66>:
    d47d:	f3 0f 1e fa          	endbr64 
    d481:	55                   	push   %rbp
    d482:	48 89 e5             	mov    %rsp,%rbp
    d485:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d489:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d48d:	89 55 ec             	mov    %edx,-0x14(%rbp)
    d490:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d494:	8b 00                	mov    (%rax),%eax
    d496:	5d                   	pop    %rbp
    d497:	c3                   	retq   

000000000000d498 <main>:
    d498:	f3 0f 1e fa          	endbr64 
    d49c:	55                   	push   %rbp
    d49d:	48 89 e5             	mov    %rsp,%rbp
    d4a0:	48 83 ec 20          	sub    $0x20,%rsp
    d4a4:	89 7d ec             	mov    %edi,-0x14(%rbp)
    d4a7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d4ab:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d4b2:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    d4b6:	74 25                	je     d4dd <main+0x45>
    d4b8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d4bc:	48 83 c0 08          	add    $0x8,%rax
    d4c0:	48 8b 00             	mov    (%rax),%rax
    d4c3:	48 8d 35 06 2a 00 00 	lea    0x2a06(%rip),%rsi        # fed0 <g_2338+0xe50>
    d4ca:	48 89 c7             	mov    %rax,%rdi
    d4cd:	e8 be 5b ff ff       	callq  3090 <strcmp@plt>
    d4d2:	85 c0                	test   %eax,%eax
    d4d4:	74 07                	je     d4dd <main+0x45>
    d4d6:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    d4dd:	e8 a7 5c ff ff       	callq  3189 <platform_main_begin>
    d4e2:	e8 b1 70 ff ff       	callq  4598 <crc32_gentab>
    d4e7:	e8 c9 72 ff ff       	callq  47b5 <func_1>
    d4ec:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d4f3:	e9 a5 00 00 00       	jmpq   d59d <main+0x105>
    d4f8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d4ff:	e9 8b 00 00 00       	jmpq   d58f <main+0xf7>
    d504:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d50b:	eb 78                	jmp    d585 <main+0xed>
    d50d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d510:	48 63 f0             	movslq %eax,%rsi
    d513:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d516:	48 63 d0             	movslq %eax,%rdx
    d519:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d51c:	48 63 c8             	movslq %eax,%rcx
    d51f:	48 89 d0             	mov    %rdx,%rax
    d522:	48 c1 e0 03          	shl    $0x3,%rax
    d526:	48 01 d0             	add    %rdx,%rax
    d529:	48 01 c0             	add    %rax,%rax
    d52c:	48 89 ca             	mov    %rcx,%rdx
    d52f:	48 c1 e2 03          	shl    $0x3,%rdx
    d533:	48 01 ca             	add    %rcx,%rdx
    d536:	48 01 d0             	add    %rdx,%rax
    d539:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    d53d:	48 8d 05 fc 5a 00 00 	lea    0x5afc(%rip),%rax        # 13040 <g_22>
    d544:	48 01 d0             	add    %rdx,%rax
    d547:	0f b6 00             	movzbl (%rax),%eax
    d54a:	0f b6 c0             	movzbl %al,%eax
    d54d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d550:	48 8d 35 7b 29 00 00 	lea    0x297b(%rip),%rsi        # fed2 <g_2338+0xe52>
    d557:	48 89 c7             	mov    %rax,%rdi
    d55a:	e8 94 71 ff ff       	callq  46f3 <transparent_crc>
    d55f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d563:	74 1c                	je     d581 <main+0xe9>
    d565:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    d568:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d56b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d56e:	89 c6                	mov    %eax,%esi
    d570:	48 8d 3d 69 29 00 00 	lea    0x2969(%rip),%rdi        # fee0 <g_2338+0xe60>
    d577:	b8 00 00 00 00       	mov    $0x0,%eax
    d57c:	e8 ff 5a ff ff       	callq  3080 <printf@plt>
    d581:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    d585:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
    d589:	7e 82                	jle    d50d <main+0x75>
    d58b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d58f:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    d593:	0f 8e 6b ff ff ff    	jle    d504 <main+0x6c>
    d599:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d59d:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    d5a1:	0f 8e 51 ff ff ff    	jle    d4f8 <main+0x60>
    d5a7:	8b 05 47 5b 00 00    	mov    0x5b47(%rip),%eax        # 130f4 <g_53>
    d5ad:	48 98                	cltq   
    d5af:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5b2:	48 8d 35 3d 29 00 00 	lea    0x293d(%rip),%rsi        # fef6 <g_2338+0xe76>
    d5b9:	48 89 c7             	mov    %rax,%rdi
    d5bc:	e8 32 71 ff ff       	callq  46f3 <transparent_crc>
    d5c1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d5c8:	eb 6c                	jmp    d636 <main+0x19e>
    d5ca:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d5d1:	eb 59                	jmp    d62c <main+0x194>
    d5d3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5d6:	48 98                	cltq   
    d5d8:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d5db:	48 63 d2             	movslq %edx,%rdx
    d5de:	48 01 d2             	add    %rdx,%rdx
    d5e1:	48 01 d0             	add    %rdx,%rax
    d5e4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    d5e8:	48 8d 05 11 5b 00 00 	lea    0x5b11(%rip),%rax        # 13100 <g_85>
    d5ef:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    d5f3:	48 0f bf c0          	movswq %ax,%rax
    d5f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5fa:	48 8d 35 fa 28 00 00 	lea    0x28fa(%rip),%rsi        # fefb <g_2338+0xe7b>
    d601:	48 89 c7             	mov    %rax,%rdi
    d604:	e8 ea 70 ff ff       	callq  46f3 <transparent_crc>
    d609:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d60d:	74 19                	je     d628 <main+0x190>
    d60f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d612:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d615:	89 c6                	mov    %eax,%esi
    d617:	48 8d 3d e8 28 00 00 	lea    0x28e8(%rip),%rdi        # ff06 <g_2338+0xe86>
    d61e:	b8 00 00 00 00       	mov    $0x0,%eax
    d623:	e8 58 5a ff ff       	callq  3080 <printf@plt>
    d628:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d62c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    d630:	7e a1                	jle    d5d3 <main+0x13b>
    d632:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d636:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    d63a:	7e 8e                	jle    d5ca <main+0x132>
    d63c:	8b 05 da 5a 00 00    	mov    0x5ada(%rip),%eax        # 1311c <g_90>
    d642:	48 98                	cltq   
    d644:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d647:	48 8d 35 ca 28 00 00 	lea    0x28ca(%rip),%rsi        # ff18 <g_2338+0xe98>
    d64e:	48 89 c7             	mov    %rax,%rdi
    d651:	e8 9d 70 ff ff       	callq  46f3 <transparent_crc>
    d656:	0f b6 05 c3 5a 00 00 	movzbl 0x5ac3(%rip),%eax        # 13120 <g_98>
    d65d:	0f b6 c0             	movzbl %al,%eax
    d660:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d663:	48 8d 35 b3 28 00 00 	lea    0x28b3(%rip),%rsi        # ff1d <g_2338+0xe9d>
    d66a:	48 89 c7             	mov    %rax,%rdi
    d66d:	e8 81 70 ff ff       	callq  46f3 <transparent_crc>
    d672:	0f b6 05 a8 5a 00 00 	movzbl 0x5aa8(%rip),%eax        # 13121 <g_139>
    d679:	48 0f be c0          	movsbq %al,%rax
    d67d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d680:	48 8d 35 9b 28 00 00 	lea    0x289b(%rip),%rsi        # ff22 <g_2338+0xea2>
    d687:	48 89 c7             	mov    %rax,%rdi
    d68a:	e8 64 70 ff ff       	callq  46f3 <transparent_crc>
    d68f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d696:	eb 6f                	jmp    d707 <main+0x26f>
    d698:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d69f:	eb 5c                	jmp    d6fd <main+0x265>
    d6a1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d6a4:	48 98                	cltq   
    d6a6:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d6a9:	48 63 d2             	movslq %edx,%rdx
    d6ac:	48 01 d2             	add    %rdx,%rdx
    d6af:	48 01 d0             	add    %rdx,%rax
    d6b2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d6b9:	00 
    d6ba:	48 8d 05 ff 75 00 00 	lea    0x75ff(%rip),%rax        # 14cc0 <g_152>
    d6c1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d6c4:	89 c1                	mov    %eax,%ecx
    d6c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d6c9:	89 c2                	mov    %eax,%edx
    d6cb:	48 8d 35 56 28 00 00 	lea    0x2856(%rip),%rsi        # ff28 <g_2338+0xea8>
    d6d2:	48 89 cf             	mov    %rcx,%rdi
    d6d5:	e8 19 70 ff ff       	callq  46f3 <transparent_crc>
    d6da:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d6de:	74 19                	je     d6f9 <main+0x261>
    d6e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d6e3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d6e6:	89 c6                	mov    %eax,%esi
    d6e8:	48 8d 3d 17 28 00 00 	lea    0x2817(%rip),%rdi        # ff06 <g_2338+0xe86>
    d6ef:	b8 00 00 00 00       	mov    $0x0,%eax
    d6f4:	e8 87 59 ff ff       	callq  3080 <printf@plt>
    d6f9:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d6fd:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    d701:	7e 9e                	jle    d6a1 <main+0x209>
    d703:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d707:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    d70b:	7e 8b                	jle    d698 <main+0x200>
    d70d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d714:	eb 4d                	jmp    d763 <main+0x2cb>
    d716:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d719:	48 98                	cltq   
    d71b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d722:	00 
    d723:	48 8d 05 06 5a 00 00 	lea    0x5a06(%rip),%rax        # 13130 <g_156>
    d72a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d72d:	89 c1                	mov    %eax,%ecx
    d72f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d732:	89 c2                	mov    %eax,%edx
    d734:	48 8d 35 f9 27 00 00 	lea    0x27f9(%rip),%rsi        # ff34 <g_2338+0xeb4>
    d73b:	48 89 cf             	mov    %rcx,%rdi
    d73e:	e8 b0 6f ff ff       	callq  46f3 <transparent_crc>
    d743:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d747:	74 16                	je     d75f <main+0x2c7>
    d749:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d74c:	89 c6                	mov    %eax,%esi
    d74e:	48 8d 3d e8 27 00 00 	lea    0x27e8(%rip),%rdi        # ff3d <g_2338+0xebd>
    d755:	b8 00 00 00 00       	mov    $0x0,%eax
    d75a:	e8 21 59 ff ff       	callq  3080 <printf@plt>
    d75f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d763:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    d767:	7e ad                	jle    d716 <main+0x27e>
    d769:	0f b7 05 d8 59 00 00 	movzwl 0x59d8(%rip),%eax        # 13148 <g_158>
    d770:	0f b7 c0             	movzwl %ax,%eax
    d773:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d776:	48 8d 35 ce 27 00 00 	lea    0x27ce(%rip),%rsi        # ff4b <g_2338+0xecb>
    d77d:	48 89 c7             	mov    %rax,%rdi
    d780:	e8 6e 6f ff ff       	callq  46f3 <transparent_crc>
    d785:	0f b7 05 be 59 00 00 	movzwl 0x59be(%rip),%eax        # 1314a <g_169>
    d78c:	0f b7 c0             	movzwl %ax,%eax
    d78f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d792:	48 8d 35 b8 27 00 00 	lea    0x27b8(%rip),%rsi        # ff51 <g_2338+0xed1>
    d799:	48 89 c7             	mov    %rax,%rdi
    d79c:	e8 52 6f ff ff       	callq  46f3 <transparent_crc>
    d7a1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d7a8:	eb 77                	jmp    d821 <main+0x389>
    d7aa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d7b1:	eb 64                	jmp    d817 <main+0x37f>
    d7b3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d7b6:	48 63 c8             	movslq %eax,%rcx
    d7b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d7bc:	48 63 d0             	movslq %eax,%rdx
    d7bf:	48 89 d0             	mov    %rdx,%rax
    d7c2:	48 01 c0             	add    %rax,%rax
    d7c5:	48 01 d0             	add    %rdx,%rax
    d7c8:	48 01 c0             	add    %rax,%rax
    d7cb:	48 01 c8             	add    %rcx,%rax
    d7ce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d7d5:	00 
    d7d6:	48 8d 05 83 59 00 00 	lea    0x5983(%rip),%rax        # 13160 <g_174>
    d7dd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d7e0:	48 98                	cltq   
    d7e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7e5:	48 8d 35 6b 27 00 00 	lea    0x276b(%rip),%rsi        # ff57 <g_2338+0xed7>
    d7ec:	48 89 c7             	mov    %rax,%rdi
    d7ef:	e8 ff 6e ff ff       	callq  46f3 <transparent_crc>
    d7f4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
