


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1b4e1:	48 83 c0 20          	add    $0x20,%rax
   1b4e5:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1b4ec:	48 8d 05 4d 6b 00 00 	lea    0x6b4d(%rip),%rax        # 22040 <g_2+0x10>
   1b4f3:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   1b4fa:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b501:	48 83 c0 08          	add    $0x8,%rax
   1b505:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1b50c:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b513:	48 83 c0 08          	add    $0x8,%rax
   1b517:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   1b51e:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b525:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1b52c:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
   1b533:	00 00 00 00 
   1b537:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b53e:	48 83 c0 08          	add    $0x8,%rax
   1b542:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   1b549:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b550:	48 83 c0 20          	add    $0x20,%rax
   1b554:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   1b55b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b562:	48 83 c0 08          	add    $0x8,%rax
   1b566:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1b56d:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   1b574:	00 00 00 00 
   1b578:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b57f:	48 83 c0 08          	add    $0x8,%rax
   1b583:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1b58a:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b591:	48 83 c0 08          	add    $0x8,%rax
   1b595:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   1b59c:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b5a3:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1b5aa:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b5b1:	48 83 c0 08          	add    $0x8,%rax
   1b5b5:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   1b5bc:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b5c3:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1b5ca:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b5d1:	48 83 c0 08          	add    $0x8,%rax
   1b5d5:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1b5dc:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b5e3:	48 83 c0 08          	add    $0x8,%rax
   1b5e7:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1b5ee:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b5f5:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   1b5fc:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   1b603:	00 00 00 00 
   1b607:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b60e:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1b615:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b61c:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   1b623:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b62a:	48 83 c0 08          	add    $0x8,%rax
   1b62e:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   1b635:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b63c:	48 83 c0 08          	add    $0x8,%rax
   1b640:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   1b647:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b64e:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1b655:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b65c:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1b663:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b66a:	48 83 c0 08          	add    $0x8,%rax
   1b66e:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1b675:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b67c:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1b683:	48 8d 05 b6 69 00 00 	lea    0x69b6(%rip),%rax        # 22040 <g_2+0x10>
   1b68a:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1b691:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b698:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1b69f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b6a6:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1b6ad:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b6b4:	48 83 c0 20          	add    $0x20,%rax
   1b6b8:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1b6bf:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b6c6:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   1b6cd:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b6d4:	48 83 c0 20          	add    $0x20,%rax
   1b6d8:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   1b6df:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b6e6:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   1b6ed:	48 8d 05 b0 69 00 00 	lea    0x69b0(%rip),%rax        # 220a4 <g_88>
   1b6f4:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1b6fb:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b702:	48 83 c0 20          	add    $0x20,%rax
   1b706:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   1b70d:	48 8d 05 20 69 00 00 	lea    0x6920(%rip),%rax        # 22034 <g_2+0x4>
   1b714:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1b71b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b722:	48 83 c0 20          	add    $0x20,%rax
   1b726:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1b72d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b734:	48 83 c0 08          	add    $0x8,%rax
   1b738:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1b73f:	48 8d 05 fa 68 00 00 	lea    0x68fa(%rip),%rax        # 22040 <g_2+0x10>
   1b746:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1b74d:	48 8d 05 ec 68 00 00 	lea    0x68ec(%rip),%rax        # 22040 <g_2+0x10>
   1b754:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   1b75b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b762:	48 83 c0 08          	add    $0x8,%rax
   1b766:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1b76d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b774:	48 83 c0 20          	add    $0x20,%rax
   1b778:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1b77f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b786:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1b78d:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b794:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1b79b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b7a2:	48 83 c0 08          	add    $0x8,%rax
   1b7a6:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1b7ad:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b7b4:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1b7bb:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   1b7c2:	00 00 00 00 
   1b7c6:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b7cd:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1b7d4:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b7db:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1b7e2:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b7e9:	48 83 c0 08          	add    $0x8,%rax
   1b7ed:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1b7f4:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b7fb:	48 83 c0 08          	add    $0x8,%rax
   1b7ff:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1b806:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b80d:	48 83 c0 08          	add    $0x8,%rax
   1b811:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1b818:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b81f:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1b826:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b82d:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1b834:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b83b:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1b842:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b849:	48 83 c0 08          	add    $0x8,%rax
   1b84d:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1b854:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b85b:	48 83 c0 08          	add    $0x8,%rax
   1b85f:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1b866:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b86d:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1b874:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   1b87b:	00 00 00 00 
   1b87f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b886:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1b88d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b894:	48 83 c0 08          	add    $0x8,%rax
   1b898:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1b89f:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b8a6:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1b8ad:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   1b8b4:	00 00 00 00 
   1b8b8:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b8bf:	48 83 c0 08          	add    $0x8,%rax
   1b8c3:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1b8ca:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b8d1:	48 83 c0 20          	add    $0x20,%rax
   1b8d5:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   1b8dc:	48 8d 05 5d 67 00 00 	lea    0x675d(%rip),%rax        # 22040 <g_2+0x10>
   1b8e3:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1b8ea:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b8f1:	48 83 c0 08          	add    $0x8,%rax
   1b8f5:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1b8fc:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   1b903:	00 00 00 00 
   1b907:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
   1b90e:	00 00 00 00 
   1b912:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b919:	48 83 c0 08          	add    $0x8,%rax
   1b91d:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1b924:	48 8d 05 15 67 00 00 	lea    0x6715(%rip),%rax        # 22040 <g_2+0x10>
   1b92b:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1b932:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b939:	48 83 c0 20          	add    $0x20,%rax
   1b93d:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1b944:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   1b94b:	00 00 00 00 
   1b94f:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b956:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1b95d:	48 8d 05 d0 66 00 00 	lea    0x66d0(%rip),%rax        # 22034 <g_2+0x4>
   1b964:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1b96b:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
   1b972:	00 00 00 00 
   1b976:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b97d:	48 83 c0 20          	add    $0x20,%rax
   1b981:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1b988:	48 8d 05 a5 66 00 00 	lea    0x66a5(%rip),%rax        # 22034 <g_2+0x4>
   1b98f:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   1b996:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b99d:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   1b9a4:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b9ab:	48 83 c0 08          	add    $0x8,%rax
   1b9af:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   1b9b6:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b9bd:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1b9c4:	48 8d 05 75 66 00 00 	lea    0x6675(%rip),%rax        # 22040 <g_2+0x10>
   1b9cb:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1b9d2:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b9d9:	48 83 c0 08          	add    $0x8,%rax
   1b9dd:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1b9e4:	48 8d 05 55 66 00 00 	lea    0x6655(%rip),%rax        # 22040 <g_2+0x10>
   1b9eb:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   1b9f2:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b9f9:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   1ba00:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1ba07:	48 83 c0 08          	add    $0x8,%rax
   1ba0b:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   1ba12:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1ba19:	48 83 c0 08          	add    $0x8,%rax
   1ba1d:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   1ba24:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1ba2b:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   1ba32:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1ba39:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1ba40:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   1ba47:	00 00 00 00 
   1ba4b:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1ba52:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1ba59:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1ba60:	48 83 c0 08          	add    $0x8,%rax
   1ba64:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1ba6b:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   1ba72:	00 00 00 00 
   1ba76:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1ba7d:	48 83 c0 08          	add    $0x8,%rax
   1ba81:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1ba88:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1ba8f:	48 83 c0 08          	add    $0x8,%rax
   1ba93:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1ba9a:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1baa1:	48 83 c0 04          	add    $0x4,%rax
   1baa5:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   1baac:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bab3:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1baba:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bac1:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1bac8:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bacf:	48 83 c0 04          	add    $0x4,%rax
   1bad3:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1bada:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bae1:	48 83 c0 08          	add    $0x8,%rax
   1bae5:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1baec:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1baf3:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1bafa:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bb01:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   1bb08:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1bb0f:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   1bb16:	48 8d 05 87 65 00 00 	lea    0x6587(%rip),%rax        # 220a4 <g_88>
   1bb1d:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1bb24:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bb2b:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1bb32:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
   1bb39:	00 00 00 00 
   1bb3d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bb44:	48 83 c0 20          	add    $0x20,%rax
   1bb48:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   1bb4f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bb56:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   1bb5d:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bb64:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1bb6b:	48 8d 05 ce 64 00 00 	lea    0x64ce(%rip),%rax        # 22040 <g_2+0x10>
   1bb72:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1bb79:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bb80:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   1bb87:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bb8e:	48 83 c0 08          	add    $0x8,%rax
   1bb92:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1bb99:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bba0:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1bba7:	48 8d 05 92 64 00 00 	lea    0x6492(%rip),%rax        # 22040 <g_2+0x10>
   1bbae:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1bbb5:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bbbc:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   1bbc3:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bbca:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   1bbd1:	48 8d 05 5c 64 00 00 	lea    0x645c(%rip),%rax        # 22034 <g_2+0x4>
   1bbd8:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1bbdf:	48 8d 05 be 64 00 00 	lea    0x64be(%rip),%rax        # 220a4 <g_88>
   1bbe6:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1bbed:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1bbf4:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   1bbfb:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1bc02:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   1bc09:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bc10:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   1bc17:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bc1e:	48 83 c0 08          	add    $0x8,%rax
   1bc22:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   1bc29:	48 8d 05 10 64 00 00 	lea    0x6410(%rip),%rax        # 22040 <g_2+0x10>
   1bc30:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   1bc37:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
   1bc3e:	00 00 00 00 
   1bc42:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bc49:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   1bc50:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bc57:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   1bc5e:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bc65:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   1bc6c:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bc73:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1bc7a:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bc81:	48 83 c0 08          	add    $0x8,%rax
   1bc85:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   1bc8c:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bc93:	48 83 c0 20          	add    $0x20,%rax
   1bc97:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   1bc9e:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bca5:	48 83 c0 08          	add    $0x8,%rax
   1bca9:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   1bcb0:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
   1bcb7:	00 00 00 00 
   1bcbb:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1bcc2:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1bcc9:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bcd0:	48 83 c0 08          	add    $0x8,%rax
   1bcd4:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   1bcdb:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bce2:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1bce9:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bcf0:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1bcf7:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bcfe:	48 83 c0 08          	add    $0x8,%rax
   1bd02:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1bd09:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bd10:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   1bd17:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bd1e:	48 83 c0 08          	add    $0x8,%rax
   1bd22:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   1bd29:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bd30:	48 83 c0 08          	add    $0x8,%rax
   1bd34:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1bd3b:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1bd42:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1bd49:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1bd50:	48 83 c0 08          	add    $0x8,%rax
   1bd54:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1bd5b:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1bd62:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   1bd69:	48 8d 05 c4 62 00 00 	lea    0x62c4(%rip),%rax        # 22034 <g_2+0x4>
   1bd70:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
