


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8f29:	48 8b 05 f0 44 00 00 	mov    0x44f0(%rip),%rax        # d420 <g_116>
    8f30:	48 83 f8 0f          	cmp    $0xf,%rax
    8f34:	0f 85 57 f5 ff ff    	jne    8491 <func_67+0xae1>
    8f3a:	eb 01                	jmp    8f3d <func_67+0x158d>
    8f3c:	90                   	nop
    8f3d:	48 8b 05 3c 4b 00 00 	mov    0x4b3c(%rip),%rax        # da80 <g_50>
    8f44:	8b 00                	mov    (%rax),%eax
    8f46:	85 c0                	test   %eax,%eax
    8f48:	8b 05 62 53 00 00    	mov    0x5362(%rip),%eax        # e2b0 <g_49>
    8f4e:	0f be c0             	movsbl %al,%eax
    8f51:	be 08 00 00 00       	mov    $0x8,%esi
    8f56:	89 c7                	mov    %eax,%edi
    8f58:	e8 77 a2 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    8f5d:	0f be c0             	movsbl %al,%eax
    8f60:	89 05 4a 53 00 00    	mov    %eax,0x534a(%rip)        # e2b0 <g_49>
    8f66:	8b 05 44 53 00 00    	mov    0x5344(%rip),%eax        # e2b0 <g_49>
    8f6c:	83 f8 18             	cmp    $0x18,%eax
    8f6f:	0f 85 dd f4 ff ff    	jne    8452 <func_67+0xaa2>
    8f75:	48 8b 05 f4 4b 00 00 	mov    0x4bf4(%rip),%rax        # db70 <g_293>
    8f7c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    8f83:	48 8b 05 1e 4b 00 00 	mov    0x4b1e(%rip),%rax        # daa8 <g_234>
    8f8a:	0f b6 00             	movzbl (%rax),%eax
    8f8d:	48 0f be c0          	movsbq %al,%rax
    8f91:	48 0f be 95 3e f4 ff 	movsbq -0xbc2(%rbp),%rdx
    8f98:	ff 
    8f99:	48 b9 d0 4e c4 7f cc 	movabs $0xe111e5cc7fc44ed0,%rcx
    8fa0:	e5 11 e1 
    8fa3:	48 09 ca             	or     %rcx,%rdx
    8fa6:	48 39 d0             	cmp    %rdx,%rax
    8fa9:	0f 96 c2             	setbe  %dl
    8fac:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    8fb3:	0f b6 d2             	movzbl %dl,%edx
    8fb6:	89 10                	mov    %edx,(%rax)
    8fb8:	8b 00                	mov    (%rax),%eax
    8fba:	48 98                	cltq   
    8fbc:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    8fc3:	48 8b 9d 08 f5 ff ff 	mov    -0xaf8(%rbp),%rbx
    8fca:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    8fd1:	0f b7 00             	movzwl (%rax),%eax
    8fd4:	8d 48 ff             	lea    -0x1(%rax),%ecx
    8fd7:	48 8b 95 c8 f5 ff ff 	mov    -0xa38(%rbp),%rdx
    8fde:	66 89 0a             	mov    %cx,(%rdx)
    8fe1:	0f bf d0             	movswl %ax,%edx
    8fe4:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    8fea:	66 89 05 3b 44 00 00 	mov    %ax,0x443b(%rip)        # d42c <g_133>
    8ff1:	0f b7 05 34 44 00 00 	movzwl 0x4434(%rip),%eax        # d42c <g_133>
    8ff8:	98                   	cwtl   
    8ff9:	89 d6                	mov    %edx,%esi
    8ffb:	89 c7                	mov    %eax,%edi
    8ffd:	e8 f3 a3 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    9002:	44 0f bf e0          	movswl %ax,%r12d
    9006:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    900c:	89 c6                	mov    %eax,%esi
    900e:	bf 00 00 00 00       	mov    $0x0,%edi
    9013:	e8 12 a5 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    9018:	98                   	cwtl   
    9019:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    901f:	0f 95 c0             	setne  %al
    9022:	0f b6 c0             	movzbl %al,%eax
    9025:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    902b:	0f 95 c0             	setne  %al
    902e:	0f b6 c0             	movzbl %al,%eax
    9031:	44 09 e0             	or     %r12d,%eax
    9034:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    903a:	77 09                	ja     9045 <func_67+0x1695>
    903c:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    9043:	74 07                	je     904c <func_67+0x169c>
    9045:	b8 01 00 00 00       	mov    $0x1,%eax
    904a:	eb 05                	jmp    9051 <func_67+0x16a1>
    904c:	b8 00 00 00 00       	mov    $0x0,%eax
    9051:	33 85 2c f4 ff ff    	xor    -0xbd4(%rbp),%eax
    9057:	89 c2                	mov    %eax,%edx
    9059:	0f bf 85 4a f4 ff ff 	movswl -0xbb6(%rbp),%eax
    9060:	39 c2                	cmp    %eax,%edx
    9062:	0f 96 c0             	setbe  %al
    9065:	0f b6 d0             	movzbl %al,%edx
    9068:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    906f:	89 10                	mov    %edx,(%rax)
    9071:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    9078:	8b 00                	mov    (%rax),%eax
    907a:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    9080:	0f 96 c0             	setbe  %al
    9083:	0f b6 c0             	movzbl %al,%eax
    9086:	48 39 c3             	cmp    %rax,%rbx
    9089:	0f 92 c0             	setb   %al
    908c:	0f b6 c0             	movzbl %al,%eax
    908f:	31 85 68 f4 ff ff    	xor    %eax,-0xb98(%rbp)
    9095:	c7 85 6c f4 ff ff f7 	movl   $0xfffffff7,-0xb94(%rbp)
    909c:	ff ff ff 
    909f:	48 8d 85 39 f4 ff ff 	lea    -0xbc7(%rbp),%rax
    90a6:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    90ad:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    90b4:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    90bb:	c7 85 60 f4 ff ff c7 	movl   $0x83a5c4c7,-0xba0(%rbp)
    90c2:	c4 a5 83 
    90c5:	48 8d 05 8c 0f 00 00 	lea    0xf8c(%rip),%rax        # a058 <g_571>
    90cc:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    90d3:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    90da:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    90e1:	c6 85 3b f4 ff ff f6 	movb   $0xf6,-0xbc5(%rbp)
    90e8:	66 c7 85 46 f4 ff ff 	movw   $0x29f9,-0xbba(%rbp)
    90ef:	f9 29 
    90f1:	c7 85 64 f4 ff ff d9 	movl   $0x6160f0d9,-0xb9c(%rbp)
    90f8:	f0 60 61 
    90fb:	48 c7 85 68 f5 ff ff 	movq   $0xfffffffffffffff6,-0xa98(%rbp)
    9102:	f6 ff ff ff 
    9106:	c7 85 5c f4 ff ff 00 	movl   $0x0,-0xba4(%rbp)
    910d:	00 00 00 
    9110:	eb 1e                	jmp    9130 <func_67+0x1780>
    9112:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    9118:	48 98                	cltq   
    911a:	48 8d 15 2b 41 00 00 	lea    0x412b(%rip),%rdx        # d24c <g_101+0x18c>
    9121:	48 89 94 c5 80 f7 ff 	mov    %rdx,-0x880(%rbp,%rax,8)
    9128:	ff 
    9129:	83 85 5c f4 ff ff 01 	addl   $0x1,-0xba4(%rbp)
    9130:	83 bd 5c f4 ff ff 02 	cmpl   $0x2,-0xba4(%rbp)
    9137:	7e d9                	jle    9112 <func_67+0x1762>
    9139:	48 8b 05 50 4a 00 00 	mov    0x4a50(%rip),%rax        # db90 <g_672>
    9140:	8b 00                	mov    (%rax),%eax
    9142:	33 85 2c f4 ff ff    	xor    -0xbd4(%rbp),%eax
    9148:	89 c2                	mov    %eax,%edx
    914a:	48 8b 05 3f 4a 00 00 	mov    0x4a3f(%rip),%rax        # db90 <g_672>
    9151:	89 10                	mov    %edx,(%rax)
    9153:	83 ad 7c f4 ff ff 01 	subl   $0x1,-0xb84(%rbp)
    915a:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    9161:	48 8b 00             	mov    (%rax),%rax
    9164:	8b 00                	mov    (%rax),%eax
    9166:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    916a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9171:	00 00 
    9173:	74 05                	je     917a <func_67+0x17ca>
    9175:	e8 f6 9e ff ff       	callq  3070 <__stack_chk_fail@plt>
    917a:	48 81 c4 c8 0b 00 00 	add    $0xbc8,%rsp
    9181:	5b                   	pop    %rbx
    9182:	41 5c                	pop    %r12
    9184:	41 5d                	pop    %r13
    9186:	41 5e                	pop    %r14
    9188:	41 5f                	pop    %r15
    918a:	5d                   	pop    %rbp
    918b:	c3                   	retq   

000000000000918c <func_96>:
    918c:	f3 0f 1e fa          	endbr64 
    9190:	55                   	push   %rbp
    9191:	48 89 e5             	mov    %rsp,%rbp
    9194:	48 83 ec 70          	sub    $0x70,%rsp
    9198:	89 7d 9c             	mov    %edi,-0x64(%rbp)
    919b:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
    919f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    91a6:	00 00 
    91a8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    91ac:	31 c0                	xor    %eax,%eax
    91ae:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    91b5:	00 
    91b6:	48 8d 05 1b 41 00 00 	lea    0x411b(%rip),%rax        # d2d8 <g_101+0x218>
    91bd:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    91c1:	48 8d 05 d0 40 00 00 	lea    0x40d0(%rip),%rax        # d298 <g_101+0x1d8>
    91c8:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    91cc:	48 8d 05 05 41 00 00 	lea    0x4105(%rip),%rax        # d2d8 <g_101+0x218>
    91d3:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    91d7:	48 8d 05 ba 40 00 00 	lea    0x40ba(%rip),%rax        # d298 <g_101+0x1d8>
    91de:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    91e2:	48 8d 05 ef 40 00 00 	lea    0x40ef(%rip),%rax        # d2d8 <g_101+0x218>
    91e9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    91ed:	48 8d 05 a4 40 00 00 	lea    0x40a4(%rip),%rax        # d298 <g_101+0x1d8>
    91f4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    91f8:	48 8d 05 d9 40 00 00 	lea    0x40d9(%rip),%rax        # d2d8 <g_101+0x218>
    91ff:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    9203:	48 8d 05 8e 40 00 00 	lea    0x408e(%rip),%rax        # d298 <g_101+0x1d8>
    920a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    920e:	48 8d 05 c3 40 00 00 	lea    0x40c3(%rip),%rax        # d2d8 <g_101+0x218>
    9215:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    9219:	66 c7 45 a6 62 f1    	movw   $0xf162,-0x5a(%rbp)
    921f:	8b 45 9c             	mov    -0x64(%rbp),%eax
    9222:	89 c2                	mov    %eax,%edx
    9224:	0f b7 45 a6          	movzwl -0x5a(%rbp),%eax
    9228:	31 d0                	xor    %edx,%eax
    922a:	66 89 45 a6          	mov    %ax,-0x5a(%rbp)
    922e:	8b 45 9c             	mov    -0x64(%rbp),%eax
    9231:	48 98                	cltq   
    9233:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9237:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    923e:	00 00 
    9240:	74 05                	je     9247 <func_96+0xbb>
    9242:	e8 29 9e ff ff       	callq  3070 <__stack_chk_fail@plt>
    9247:	c9                   	leaveq 
    9248:	c3                   	retq   

0000000000009249 <main>:
    9249:	f3 0f 1e fa          	endbr64 
    924d:	55                   	push   %rbp
    924e:	48 89 e5             	mov    %rsp,%rbp
    9251:	48 83 ec 20          	sub    $0x20,%rsp
    9255:	89 7d ec             	mov    %edi,-0x14(%rbp)
    9258:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    925c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9263:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    9267:	74 25                	je     928e <main+0x45>
    9269:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    926d:	48 83 c0 08          	add    $0x8,%rax
    9271:	48 8b 00             	mov    (%rax),%rax
    9274:	48 8d 35 e5 0d 00 00 	lea    0xde5(%rip),%rsi        # a060 <g_571+0x8>
    927b:	48 89 c7             	mov    %rax,%rdi
    927e:	e8 0d 9e ff ff       	callq  3090 <strcmp@plt>
    9283:	85 c0                	test   %eax,%eax
    9285:	74 07                	je     928e <main+0x45>
    9287:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    928e:	e8 f6 9e ff ff       	callq  3189 <platform_main_begin>
    9293:	e8 00 b3 ff ff       	callq  4598 <crc32_gentab>
    9298:	e8 18 b5 ff ff       	callq  47b5 <func_1>
    929d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    92a4:	eb 45                	jmp    92eb <main+0xa2>
    92a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    92a9:	48 98                	cltq   
    92ab:	48 8d 15 76 3d 00 00 	lea    0x3d76(%rip),%rdx        # d028 <g_2>
    92b2:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    92b6:	0f b6 c0             	movzbl %al,%eax
    92b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    92bc:	48 8d 35 9f 0d 00 00 	lea    0xd9f(%rip),%rsi        # a062 <g_571+0xa>
    92c3:	48 89 c7             	mov    %rax,%rdi
    92c6:	e8 28 b4 ff ff       	callq  46f3 <transparent_crc>
    92cb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    92cf:	74 16                	je     92e7 <main+0x9e>
    92d1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    92d4:	89 c6                	mov    %eax,%esi
    92d6:	48 8d 3d 8c 0d 00 00 	lea    0xd8c(%rip),%rdi        # a069 <g_571+0x11>
    92dd:	b8 00 00 00 00       	mov    $0x0,%eax
    92e2:	e8 99 9d ff ff       	callq  3080 <printf@plt>
    92e7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    92eb:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    92ef:	7e b5                	jle    92a6 <main+0x5d>
    92f1:	8b 05 3d 3d 00 00    	mov    0x3d3d(%rip),%eax        # d034 <g_3>
    92f7:	48 98                	cltq   
    92f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    92fc:	48 8d 35 74 0d 00 00 	lea    0xd74(%rip),%rsi        # a077 <g_571+0x1f>
    9303:	48 89 c7             	mov    %rax,%rdi
    9306:	e8 e8 b3 ff ff       	callq  46f3 <transparent_crc>
    930b:	0f b7 05 26 3d 00 00 	movzwl 0x3d26(%rip),%eax        # d038 <g_11>
    9312:	0f b7 c0             	movzwl %ax,%eax
    9315:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9318:	48 8d 35 5c 0d 00 00 	lea    0xd5c(%rip),%rsi        # a07b <g_571+0x23>
    931f:	48 89 c7             	mov    %rax,%rdi
    9322:	e8 cc b3 ff ff       	callq  46f3 <transparent_crc>
    9327:	48 8b 05 12 3d 00 00 	mov    0x3d12(%rip),%rax        # d040 <g_16>
    932e:	48 89 c1             	mov    %rax,%rcx
    9331:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9334:	89 c2                	mov    %eax,%edx
    9336:	48 8d 35 43 0d 00 00 	lea    0xd43(%rip),%rsi        # a080 <g_571+0x28>
    933d:	48 89 cf             	mov    %rcx,%rdi
    9340:	e8 ae b3 ff ff       	callq  46f3 <transparent_crc>
    9345:	8b 05 65 4f 00 00    	mov    0x4f65(%rip),%eax        # e2b0 <g_49>
    934b:	48 98                	cltq   
    934d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9350:	48 8d 35 2e 0d 00 00 	lea    0xd2e(%rip),%rsi        # a085 <g_571+0x2d>
    9357:	48 89 c7             	mov    %rax,%rdi
    935a:	e8 94 b3 ff ff       	callq  46f3 <transparent_crc>
    935f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9366:	eb 4f                	jmp    93b7 <main+0x16e>
    9368:	8b 45 f0             	mov    -0x10(%rbp),%eax
    936b:	48 98                	cltq   
    936d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9374:	00 
    9375:	48 8d 05 e4 3c 00 00 	lea    0x3ce4(%rip),%rax        # d060 <g_62>
    937c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9380:	48 89 c1             	mov    %rax,%rcx
    9383:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9386:	89 c2                	mov    %eax,%edx
    9388:	48 8d 35 fb 0c 00 00 	lea    0xcfb(%rip),%rsi        # a08a <g_571+0x32>
    938f:	48 89 cf             	mov    %rcx,%rdi
    9392:	e8 5c b3 ff ff       	callq  46f3 <transparent_crc>
    9397:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    939b:	74 16                	je     93b3 <main+0x16a>
    939d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    93a0:	89 c6                	mov    %eax,%esi
    93a2:	48 8d 3d c0 0c 00 00 	lea    0xcc0(%rip),%rdi        # a069 <g_571+0x11>
    93a9:	b8 00 00 00 00       	mov    $0x0,%eax
    93ae:	e8 cd 9c ff ff       	callq  3080 <printf@plt>
    93b3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    93b7:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    93bb:	7e ab                	jle    9368 <main+0x11f>
    93bd:	0f b7 05 dc 3c 00 00 	movzwl 0x3cdc(%rip),%eax        # d0a0 <g_64>
    93c4:	0f b7 c0             	movzwl %ax,%eax
    93c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93ca:	48 8d 35 c1 0c 00 00 	lea    0xcc1(%rip),%rsi        # a092 <g_571+0x3a>
    93d1:	48 89 c7             	mov    %rax,%rdi
    93d4:	e8 1a b3 ff ff       	callq  46f3 <transparent_crc>
    93d9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    93e0:	eb 45                	jmp    9427 <main+0x1de>
    93e2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    93e5:	48 98                	cltq   
    93e7:	48 8d 15 ba 3c 00 00 	lea    0x3cba(%rip),%rdx        # d0a8 <g_86>
    93ee:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    93f2:	0f b6 c0             	movzbl %al,%eax
    93f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93f8:	48 8d 35 98 0c 00 00 	lea    0xc98(%rip),%rsi        # a097 <g_571+0x3f>
    93ff:	48 89 c7             	mov    %rax,%rdi
    9402:	e8 ec b2 ff ff       	callq  46f3 <transparent_crc>
    9407:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    940b:	74 16                	je     9423 <main+0x1da>
    940d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9410:	89 c6                	mov    %eax,%esi
    9412:	48 8d 3d 50 0c 00 00 	lea    0xc50(%rip),%rdi        # a069 <g_571+0x11>
    9419:	b8 00 00 00 00       	mov    $0x0,%eax
    941e:	e8 5d 9c ff ff       	callq  3080 <printf@plt>
    9423:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9427:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    942b:	7e b5                	jle    93e2 <main+0x199>
    942d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9434:	e9 9f 00 00 00       	jmpq   94d8 <main+0x28f>
    9439:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9440:	e9 85 00 00 00       	jmpq   94ca <main+0x281>
    9445:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    944c:	eb 72                	jmp    94c0 <main+0x277>
    944e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9451:	48 63 c8             	movslq %eax,%rcx
    9454:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9457:	48 63 d0             	movslq %eax,%rdx
    945a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    945d:	48 63 f0             	movslq %eax,%rsi
    9460:	48 89 d0             	mov    %rdx,%rax
    9463:	48 c1 e0 03          	shl    $0x3,%rax
    9467:	48 01 d0             	add    %rdx,%rax
    946a:	48 01 f0             	add    %rsi,%rax
    946d:	48 c1 e0 02          	shl    $0x2,%rax
    9471:	48 01 c8             	add    %rcx,%rax
    9474:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    947b:	00 
    947c:	48 8d 05 3d 3c 00 00 	lea    0x3c3d(%rip),%rax        # d0c0 <g_101>
    9483:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9486:	48 98                	cltq   
    9488:	8b 55 fc             	mov    -0x4(%rbp),%edx
    948b:	48 8d 35 0d 0c 00 00 	lea    0xc0d(%rip),%rsi        # a09f <g_571+0x47>
    9492:	48 89 c7             	mov    %rax,%rdi
    9495:	e8 59 b2 ff ff       	callq  46f3 <transparent_crc>
    949a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    949e:	74 1c                	je     94bc <main+0x273>
    94a0:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    94a3:	8b 55 f4             	mov    -0xc(%rbp),%edx
    94a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    94a9:	89 c6                	mov    %eax,%esi
    94ab:	48 8d 3d fc 0b 00 00 	lea    0xbfc(%rip),%rdi        # a0ae <g_571+0x56>
    94b2:	b8 00 00 00 00       	mov    $0x0,%eax
    94b7:	e8 c4 9b ff ff       	callq  3080 <printf@plt>
    94bc:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    94c0:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    94c4:	7e 88                	jle    944e <main+0x205>
    94c6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    94ca:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    94ce:	0f 8e 71 ff ff ff    	jle    9445 <main+0x1fc>
    94d4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    94d8:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    94dc:	0f 8e 57 ff ff ff    	jle    9439 <main+0x1f0>
    94e2:	48 8b 05 37 3f 00 00 	mov    0x3f37(%rip),%rax        # d420 <g_116>
    94e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    94ec:	48 8d 35 d1 0b 00 00 	lea    0xbd1(%rip),%rsi        # a0c4 <g_571+0x6c>
    94f3:	48 89 c7             	mov    %rax,%rdi
    94f6:	e8 f8 b1 ff ff       	callq  46f3 <transparent_crc>
    94fb:	0f b7 05 26 3f 00 00 	movzwl 0x3f26(%rip),%eax        # d428 <g_118>
    9502:	0f b7 c0             	movzwl %ax,%eax
    9505:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9508:	48 8d 35 bb 0b 00 00 	lea    0xbbb(%rip),%rsi        # a0ca <g_571+0x72>
    950f:	48 89 c7             	mov    %rax,%rdi
    9512:	e8 dc b1 ff ff       	callq  46f3 <transparent_crc>
    9517:	0f b6 05 0c 3f 00 00 	movzbl 0x3f0c(%rip),%eax        # d42a <g_132>
    951e:	48 0f be c0          	movsbq %al,%rax
    9522:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9525:	48 8d 35 a4 0b 00 00 	lea    0xba4(%rip),%rsi        # a0d0 <g_571+0x78>
    952c:	48 89 c7             	mov    %rax,%rdi
    952f:	e8 bf b1 ff ff       	callq  46f3 <transparent_crc>
    9534:	0f b7 05 f1 3e 00 00 	movzwl 0x3ef1(%rip),%eax        # d42c <g_133>
    953b:	48 0f bf c0          	movswq %ax,%rax
    953f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9542:	48 8d 35 8d 0b 00 00 	lea    0xb8d(%rip),%rsi        # a0d6 <g_571+0x7e>
    9549:	48 89 c7             	mov    %rax,%rdi
    954c:	e8 a2 b1 ff ff       	callq  46f3 <transparent_crc>
    9551:	8b 05 d9 3e 00 00    	mov    0x3ed9(%rip),%eax        # d430 <g_140>
    9557:	89 c1                	mov    %eax,%ecx
    9559:	8b 45 fc             	mov    -0x4(%rbp),%eax
    955c:	89 c2                	mov    %eax,%edx
    955e:	48 8d 35 77 0b 00 00 	lea    0xb77(%rip),%rsi        # a0dc <g_571+0x84>
    9565:	48 89 cf             	mov    %rcx,%rdi
    9568:	e8 86 b1 ff ff       	callq  46f3 <transparent_crc>
    956d:	8b 05 c1 3e 00 00    	mov    0x3ec1(%rip),%eax        # d434 <g_221>
    9573:	89 c1                	mov    %eax,%ecx
    9575:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9578:	89 c2                	mov    %eax,%edx
    957a:	48 8d 35 61 0b 00 00 	lea    0xb61(%rip),%rsi        # a0e2 <g_571+0x8a>
    9581:	48 89 cf             	mov    %rcx,%rdi
    9584:	e8 6a b1 ff ff       	callq  46f3 <transparent_crc>
    9589:	8b 05 a9 3e 00 00    	mov    0x3ea9(%rip),%eax        # d438 <g_223>
