


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e431:	7e d9                	jle    e40c <func_49+0x56e>
    e433:	48 8b 05 ce 8e 00 00 	mov    0x8ece(%rip),%rax        # 17308 <g_54>
    e43a:	48 8b 95 78 fb ff ff 	mov    -0x488(%rbp),%rdx
    e441:	48 89 10             	mov    %rdx,(%rax)
    e444:	8b 05 9e 6c 00 00    	mov    0x6c9e(%rip),%eax        # 150e8 <g_158>
    e44a:	89 c0                	mov    %eax,%eax
    e44c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    e450:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e457:	00 00 
    e459:	74 05                	je     e460 <func_49+0x5c2>
    e45b:	e8 10 6c ff ff       	callq  5070 <__stack_chk_fail@plt>
    e460:	c9                   	leaveq 
    e461:	c3                   	retq   

000000000000e462 <func_69>:
    e462:	f3 0f 1e fa          	endbr64 
    e466:	55                   	push   %rbp
    e467:	48 89 e5             	mov    %rsp,%rbp
    e46a:	41 55                	push   %r13
    e46c:	41 54                	push   %r12
    e46e:	53                   	push   %rbx
    e46f:	48 81 ec d8 03 00 00 	sub    $0x3d8,%rsp
    e476:	48 89 bd 28 fc ff ff 	mov    %rdi,-0x3d8(%rbp)
    e47d:	48 89 b5 20 fc ff ff 	mov    %rsi,-0x3e0(%rbp)
    e484:	48 89 95 18 fc ff ff 	mov    %rdx,-0x3e8(%rbp)
    e48b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e492:	00 00 
    e494:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e498:	31 c0                	xor    %eax,%eax
    e49a:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    e4a1:	48 8d 15 58 2d 00 00 	lea    0x2d58(%rip),%rdx        # 11200 <g_1404+0x180>
    e4a8:	b9 4b 00 00 00       	mov    $0x4b,%ecx
    e4ad:	48 89 c7             	mov    %rax,%rdi
    e4b0:	48 89 d6             	mov    %rdx,%rsi
    e4b3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e4b6:	48 8d 05 53 8e 00 00 	lea    0x8e53(%rip),%rax        # 17310 <g_92>
    e4bd:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    e4c4:	48 8d 05 f5 6b 00 00 	lea    0x6bf5(%rip),%rax        # 150c0 <g_120>
    e4cb:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    e4d2:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    e4d9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e4e0:	c6 85 3e fc ff ff f6 	movb   $0xf6,-0x3c2(%rbp)
    e4e7:	c7 05 37 6b 00 00 00 	movl   $0x0,0x6b37(%rip)        # 15028 <g_58>
    e4ee:	00 00 00 
    e4f1:	e9 f3 05 00 00       	jmpq   eae9 <func_69+0x687>
    e4f6:	c7 85 4c fc ff ff ff 	movl   $0xffffffff,-0x3b4(%rbp)
    e4fd:	ff ff ff 
    e500:	48 8d 05 09 8e 00 00 	lea    0x8e09(%rip),%rax        # 17310 <g_92>
    e507:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e50e:	c6 85 3f fc ff ff ff 	movb   $0xff,-0x3c1(%rbp)
    e515:	c7 85 50 fc ff ff 6c 	movl   $0xca7f906c,-0x3b0(%rbp)
    e51c:	90 7f ca 
    e51f:	c7 85 40 fc ff ff 00 	movl   $0x0,-0x3c0(%rbp)
    e526:	00 00 00 
    e529:	eb 46                	jmp    e571 <func_69+0x10f>
    e52b:	c7 85 44 fc ff ff 00 	movl   $0x0,-0x3bc(%rbp)
    e532:	00 00 00 
    e535:	eb 2a                	jmp    e561 <func_69+0xff>
    e537:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
    e53d:	48 63 d0             	movslq %eax,%rdx
    e540:	8b 85 40 fc ff ff    	mov    -0x3c0(%rbp),%eax
    e546:	48 98                	cltq   
    e548:	48 01 d0             	add    %rdx,%rax
    e54b:	48 8d 15 de 6a 00 00 	lea    0x6ade(%rip),%rdx        # 15030 <g_78>
    e552:	48 89 94 c5 d0 fc ff 	mov    %rdx,-0x330(%rbp,%rax,8)
    e559:	ff 
    e55a:	83 85 44 fc ff ff 01 	addl   $0x1,-0x3bc(%rbp)
    e561:	83 bd 44 fc ff ff 00 	cmpl   $0x0,-0x3bc(%rbp)
    e568:	7e cd                	jle    e537 <func_69+0xd5>
    e56a:	83 85 40 fc ff ff 01 	addl   $0x1,-0x3c0(%rbp)
    e571:	83 bd 40 fc ff ff 01 	cmpl   $0x1,-0x3c0(%rbp)
    e578:	7e b1                	jle    e52b <func_69+0xc9>
    e57a:	c7 05 ac 6a 00 00 e5 	movl   $0xffffffe5,0x6aac(%rip)        # 15030 <g_78>
    e581:	ff ff ff 
    e584:	eb 3e                	jmp    e5c4 <func_69+0x162>
    e586:	48 8d 05 d3 6a 00 00 	lea    0x6ad3(%rip),%rax        # 15060 <g_83+0x20>
    e58d:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e594:	bf e4 0a 00 00       	mov    $0xae4,%edi
    e599:	e8 4b 77 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
    e59e:	48 8b 95 c0 fc ff ff 	mov    -0x340(%rbp),%rdx
    e5a5:	8b 12                	mov    (%rdx),%edx
    e5a7:	0f b7 c0             	movzwl %ax,%eax
    e5aa:	09 c2                	or     %eax,%edx
    e5ac:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    e5b3:	89 10                	mov    %edx,(%rax)
    e5b5:	8b 05 75 6a 00 00    	mov    0x6a75(%rip),%eax        # 15030 <g_78>
    e5bb:	83 c0 01             	add    $0x1,%eax
    e5be:	89 05 6c 6a 00 00    	mov    %eax,0x6a6c(%rip)        # 15030 <g_78>
    e5c4:	8b 05 66 6a 00 00    	mov    0x6a66(%rip),%eax        # 15030 <g_78>
    e5ca:	83 f8 0d             	cmp    $0xd,%eax
    e5cd:	7e b7                	jle    e586 <func_69+0x124>
    e5cf:	c7 05 57 6a 00 00 00 	movl   $0x0,0x6a57(%rip)        # 15030 <g_78>
    e5d6:	00 00 00 
    e5d9:	90                   	nop
    e5da:	8b 05 50 6a 00 00    	mov    0x6a50(%rip),%eax        # 15030 <g_78>
    e5e0:	83 f8 0f             	cmp    $0xf,%eax
    e5e3:	7e 63                	jle    e648 <func_69+0x1e6>
    e5e5:	48 8d 05 74 2a 00 00 	lea    0x2a74(%rip),%rax        # 11060 <g_88>
    e5ec:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e5f3:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    e5fa:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e601:	48 8d 05 f8 8c 00 00 	lea    0x8cf8(%rip),%rax        # 17300 <g_55>
    e608:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    e60f:	48 8d 85 78 fc ff ff 	lea    -0x388(%rbp),%rax
    e616:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e61d:	48 8b 05 e4 8c 00 00 	mov    0x8ce4(%rip),%rax        # 17308 <g_54>
    e624:	48 8b 00             	mov    (%rax),%rax
    e627:	8b 00                	mov    (%rax),%eax
    e629:	85 c0                	test   %eax,%eax
    e62b:	75 1a                	jne    e647 <func_69+0x1e5>
    e62d:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    e634:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e63b:	48 8b 05 d6 8c 00 00 	mov    0x8cd6(%rip),%rax        # 17318 <g_91>
    e642:	e9 d3 04 00 00       	jmpq   eb1a <func_69+0x6b8>
    e647:	90                   	nop
    e648:	83 ad 4c fc ff ff 01 	subl   $0x1,-0x3b4(%rbp)
    e64f:	8b 85 18 fe ff ff    	mov    -0x1e8(%rbp),%eax
    e655:	85 c0                	test   %eax,%eax
    e657:	74 2d                	je     e686 <func_69+0x224>
    e659:	8b 05 01 6a 00 00    	mov    0x6a01(%rip),%eax        # 15060 <g_83+0x20>
    e65f:	89 c6                	mov    %eax,%esi
    e661:	bf d8 f0 00 00       	mov    $0xf0d8,%edi
    e666:	e8 9b 77 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    e66b:	48 8b 05 8e 8c 00 00 	mov    0x8c8e(%rip),%rax        # 17300 <g_55>
    e672:	8b 00                	mov    (%rax),%eax
    e674:	89 85 f4 fd ff ff    	mov    %eax,-0x20c(%rbp)
    e67a:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    e681:	e9 94 04 00 00       	jmpq   eb1a <func_69+0x6b8>
    e686:	c7 85 54 fc ff ff 12 	movl   $0x6bb0f612,-0x3ac(%rbp)
    e68d:	f6 b0 6b 
    e690:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    e697:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e69e:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    e6a5:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e6ac:	48 8d 05 25 6a 00 00 	lea    0x6a25(%rip),%rax        # 150d8 <g_123>
    e6b3:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e6ba:	48 8d 05 1f 6a 00 00 	lea    0x6a1f(%rip),%rax        # 150e0 <g_125>
    e6c1:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e6c8:	c7 85 58 fc ff ff 41 	movl   $0x68fce541,-0x3a8(%rbp)
    e6cf:	e5 fc 68 
    e6d2:	c7 85 48 fc ff ff 00 	movl   $0x0,-0x3b8(%rbp)
    e6d9:	00 00 00 
    e6dc:	eb 1a                	jmp    e6f8 <func_69+0x296>
    e6de:	8b 85 48 fc ff ff    	mov    -0x3b8(%rbp),%eax
    e6e4:	48 98                	cltq   
    e6e6:	c7 84 85 cc fc ff ff 	movl   $0xe3992c77,-0x334(%rbp,%rax,4)
    e6ed:	77 2c 99 e3 
    e6f1:	83 85 48 fc ff ff 01 	addl   $0x1,-0x3b8(%rbp)
    e6f8:	83 bd 48 fc ff ff 00 	cmpl   $0x0,-0x3b8(%rbp)
    e6ff:	7e dd                	jle    e6de <func_69+0x27c>
    e701:	48 8b 05 f8 8b 00 00 	mov    0x8bf8(%rip),%rax        # 17300 <g_55>
    e708:	8b 00                	mov    (%rax),%eax
    e70a:	41 89 c5             	mov    %eax,%r13d
    e70d:	8b 85 64 fe ff ff    	mov    -0x19c(%rbp),%eax
    e713:	0f be d8             	movsbl %al,%ebx
    e716:	44 8b 25 07 69 00 00 	mov    0x6907(%rip),%r12d        # 15024 <g_6>
    e71d:	48 8b 05 ec 8b 00 00 	mov    0x8bec(%rip),%rax        # 17310 <g_92>
    e724:	48 8b 00             	mov    (%rax),%rax
    e727:	8b 00                	mov    (%rax),%eax
    e729:	89 c1                	mov    %eax,%ecx
    e72b:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
    e732:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    e739:	48 89 10             	mov    %rdx,(%rax)
    e73c:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    e743:	48 3b 85 a8 fc ff ff 	cmp    -0x358(%rbp),%rax
    e74a:	0f 95 c0             	setne  %al
    e74d:	0f b6 c0             	movzbl %al,%eax
    e750:	89 ce                	mov    %ecx,%esi
    e752:	89 c7                	mov    %eax,%edi
    e754:	e8 77 77 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    e759:	85 c0                	test   %eax,%eax
    e75b:	74 27                	je     e784 <func_69+0x322>
    e75d:	8b 05 c5 68 00 00    	mov    0x68c5(%rip),%eax        # 15028 <g_58>
    e763:	85 c0                	test   %eax,%eax
    e765:	74 1d                	je     e784 <func_69+0x322>
    e767:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    e76e:	48 8b 00             	mov    (%rax),%rax
    e771:	48 8b 00             	mov    (%rax),%rax
    e774:	48 8b 00             	mov    (%rax),%rax
    e777:	8b 00                	mov    (%rax),%eax
    e779:	85 c0                	test   %eax,%eax
    e77b:	74 07                	je     e784 <func_69+0x322>
    e77d:	b8 01 00 00 00       	mov    $0x1,%eax
    e782:	eb 05                	jmp    e789 <func_69+0x327>
    e784:	b8 00 00 00 00       	mov    $0x0,%eax
    e789:	0f be d0             	movsbl %al,%edx
    e78c:	0f b7 05 d1 28 00 00 	movzwl 0x28d1(%rip),%eax        # 11064 <g_88+0x4>
    e793:	0f be c0             	movsbl %al,%eax
    e796:	89 d6                	mov    %edx,%esi
    e798:	89 c7                	mov    %eax,%edi
    e79a:	e8 73 6a ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    e79f:	48 0f be d0          	movsbq %al,%rdx
    e7a3:	48 8d 85 18 fc ff ff 	lea    -0x3e8(%rbp),%rax
    e7aa:	48 39 85 88 fc ff ff 	cmp    %rax,-0x378(%rbp)
    e7b1:	0f 94 c0             	sete   %al
    e7b4:	0f b6 c0             	movzbl %al,%eax
    e7b7:	48 89 d6             	mov    %rdx,%rsi
    e7ba:	48 89 c7             	mov    %rax,%rdi
    e7bd:	e8 35 72 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    e7c2:	0f b7 c0             	movzwl %ax,%eax
    e7c5:	44 89 e6             	mov    %r12d,%esi
    e7c8:	89 c7                	mov    %eax,%edi
    e7ca:	e8 ef 75 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    e7cf:	0f be c0             	movsbl %al,%eax
    e7d2:	89 de                	mov    %ebx,%esi
    e7d4:	89 c7                	mov    %eax,%edi
    e7d6:	e8 56 6a ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    e7db:	3c 09                	cmp    $0x9,%al
    e7dd:	0f 95 c0             	setne  %al
    e7e0:	0f b6 c0             	movzbl %al,%eax
    e7e3:	be 01 00 00 00       	mov    $0x1,%esi
    e7e8:	89 c7                	mov    %eax,%edi
    e7ea:	e8 c7 6d ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    e7ef:	44 89 ee             	mov    %r13d,%esi
    e7f2:	89 c7                	mov    %eax,%edi
    e7f4:	e8 2c 77 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    e7f9:	89 c2                	mov    %eax,%edx
    e7fb:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    e802:	48 89 10             	mov    %rdx,(%rax)
    e805:	48 8b 05 f4 8a 00 00 	mov    0x8af4(%rip),%rax        # 17300 <g_55>
    e80c:	8b 00                	mov    (%rax),%eax
    e80e:	48 63 d0             	movslq %eax,%rdx
    e811:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    e818:	48 89 10             	mov    %rdx,(%rax)
    e81b:	c7 85 e0 fc ff ff ff 	movl   $0xffffffff,-0x320(%rbp)
    e822:	ff ff ff 
    e825:	c7 85 e4 fc ff ff ce 	movl   $0xa04092ce,-0x31c(%rbp)
    e82c:	92 40 a0 
    e82f:	c7 85 e8 fc ff ff ff 	movl   $0xffffffff,-0x318(%rbp)
    e836:	ff ff ff 
    e839:	c7 85 ec fc ff ff b6 	movl   $0xf1203db6,-0x314(%rbp)
    e840:	3d 20 f1 
    e843:	c7 85 f0 fc ff ff 00 	movl   $0x0,-0x310(%rbp)
    e84a:	00 00 00 
    e84d:	c7 85 f4 fc ff ff 01 	movl   $0x1,-0x30c(%rbp)
    e854:	00 00 00 
    e857:	c7 85 f8 fc ff ff 01 	movl   $0x1,-0x308(%rbp)
    e85e:	00 00 00 
    e861:	c7 85 fc fc ff ff 01 	movl   $0x1,-0x304(%rbp)
    e868:	00 00 00 
    e86b:	c7 85 00 fd ff ff 00 	movl   $0x0,-0x300(%rbp)
    e872:	00 00 00 
    e875:	c7 85 04 fd ff ff b6 	movl   $0xf1203db6,-0x2fc(%rbp)
    e87c:	3d 20 f1 
    e87f:	c7 85 08 fd ff ff ff 	movl   $0xffffffff,-0x2f8(%rbp)
    e886:	ff ff ff 
    e889:	c7 85 0c fd ff ff ce 	movl   $0xa04092ce,-0x2f4(%rbp)
    e890:	92 40 a0 
    e893:	c7 85 10 fd ff ff ff 	movl   $0xffffffff,-0x2f0(%rbp)
    e89a:	ff ff ff 
    e89d:	c7 85 14 fd ff ff b6 	movl   $0xf1203db6,-0x2ec(%rbp)
    e8a4:	3d 20 f1 
    e8a7:	c7 85 18 fd ff ff 00 	movl   $0x0,-0x2e8(%rbp)
    e8ae:	00 00 00 
    e8b1:	c7 85 1c fd ff ff 01 	movl   $0x1,-0x2e4(%rbp)
    e8b8:	00 00 00 
    e8bb:	c7 85 20 fd ff ff 01 	movl   $0x1,-0x2e0(%rbp)
    e8c2:	00 00 00 
    e8c5:	c7 85 24 fd ff ff 01 	movl   $0x1,-0x2dc(%rbp)
    e8cc:	00 00 00 
    e8cf:	c7 85 28 fd ff ff 00 	movl   $0x0,-0x2d8(%rbp)
    e8d6:	00 00 00 
    e8d9:	c7 85 2c fd ff ff b6 	movl   $0xf1203db6,-0x2d4(%rbp)
    e8e0:	3d 20 f1 
    e8e3:	c7 85 30 fd ff ff ff 	movl   $0xffffffff,-0x2d0(%rbp)
    e8ea:	ff ff ff 
    e8ed:	c7 85 34 fd ff ff ce 	movl   $0xa04092ce,-0x2cc(%rbp)
    e8f4:	92 40 a0 
    e8f7:	c7 85 38 fd ff ff ff 	movl   $0xffffffff,-0x2c8(%rbp)
    e8fe:	ff ff ff 
    e901:	c7 85 3c fd ff ff b6 	movl   $0xf1203db6,-0x2c4(%rbp)
    e908:	3d 20 f1 
    e90b:	c7 85 40 fd ff ff 00 	movl   $0x0,-0x2c0(%rbp)
    e912:	00 00 00 
    e915:	c7 85 44 fd ff ff 01 	movl   $0x1,-0x2bc(%rbp)
    e91c:	00 00 00 
    e91f:	c7 85 48 fd ff ff 01 	movl   $0x1,-0x2b8(%rbp)
    e926:	00 00 00 
    e929:	c7 85 4c fd ff ff 01 	movl   $0x1,-0x2b4(%rbp)
    e930:	00 00 00 
    e933:	c7 85 50 fd ff ff 00 	movl   $0x0,-0x2b0(%rbp)
    e93a:	00 00 00 
    e93d:	c7 85 54 fd ff ff b6 	movl   $0xf1203db6,-0x2ac(%rbp)
    e944:	3d 20 f1 
    e947:	c7 85 58 fd ff ff ff 	movl   $0xffffffff,-0x2a8(%rbp)
    e94e:	ff ff ff 
    e951:	c7 85 5c fd ff ff ce 	movl   $0xa04092ce,-0x2a4(%rbp)
    e958:	92 40 a0 
    e95b:	c7 85 60 fd ff ff ff 	movl   $0xffffffff,-0x2a0(%rbp)
    e962:	ff ff ff 
    e965:	c7 85 64 fd ff ff b6 	movl   $0xf1203db6,-0x29c(%rbp)
    e96c:	3d 20 f1 
    e96f:	c7 85 68 fd ff ff 00 	movl   $0x0,-0x298(%rbp)
    e976:	00 00 00 
    e979:	c7 85 6c fd ff ff 01 	movl   $0x1,-0x294(%rbp)
    e980:	00 00 00 
    e983:	c7 85 70 fd ff ff 01 	movl   $0x1,-0x290(%rbp)
    e98a:	00 00 00 
    e98d:	c7 85 74 fd ff ff 01 	movl   $0x1,-0x28c(%rbp)
    e994:	00 00 00 
    e997:	c7 85 78 fd ff ff 00 	movl   $0x0,-0x288(%rbp)
    e99e:	00 00 00 
    e9a1:	c7 85 7c fd ff ff b6 	movl   $0xf1203db6,-0x284(%rbp)
    e9a8:	3d 20 f1 
    e9ab:	c7 85 5c fc ff ff cb 	movl   $0x87b302cb,-0x3a4(%rbp)
    e9b2:	02 b3 87 
    e9b5:	8b 95 f8 fc ff ff    	mov    -0x308(%rbp),%edx
    e9bb:	48 8b 05 3e 89 00 00 	mov    0x893e(%rip),%rax        # 17300 <g_55>
    e9c2:	8b 00                	mov    (%rax),%eax
    e9c4:	31 d0                	xor    %edx,%eax
    e9c6:	89 85 f8 fc ff ff    	mov    %eax,-0x308(%rbp)
    e9cc:	48 8b 05 35 89 00 00 	mov    0x8935(%rip),%rax        # 17308 <g_54>
    e9d3:	48 8b 00             	mov    (%rax),%rax
    e9d6:	8b 00                	mov    (%rax),%eax
    e9d8:	85 c0                	test   %eax,%eax
    e9da:	0f 85 18 01 00 00    	jne    eaf8 <func_69+0x696>
    e9e0:	8b 05 3e 66 00 00    	mov    0x663e(%rip),%eax        # 15024 <g_6>
    e9e6:	0f bf d8             	movswl %ax,%ebx
    e9e9:	48 8b 05 28 89 00 00 	mov    0x8928(%rip),%rax        # 17318 <g_91>
    e9f0:	48 8b 00             	mov    (%rax),%rax
    e9f3:	48 8b 00             	mov    (%rax),%rax
    e9f6:	48 85 c0             	test   %rax,%rax
    e9f9:	0f 95 c0             	setne  %al
    e9fc:	44 0f b6 e0          	movzbl %al,%r12d
    ea00:	8b 85 f8 fd ff ff    	mov    -0x208(%rbp),%eax
    ea06:	83 f0 01             	xor    $0x1,%eax
    ea09:	89 85 f8 fd ff ff    	mov    %eax,-0x208(%rbp)
    ea0f:	44 8b ad f8 fd ff ff 	mov    -0x208(%rbp),%r13d
    ea16:	be 08 00 00 00       	mov    $0x8,%esi
    ea1b:	bf 00 00 00 00       	mov    $0x0,%edi
    ea20:	e8 bc 6a ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    ea25:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
    ea2a:	66 0f be d2          	movsbw %dl,%dx
    ea2e:	66 39 d0             	cmp    %dx,%ax
    ea31:	74 0a                	je     ea3d <func_69+0x5db>
    ea33:	8b 85 f8 fc ff ff    	mov    -0x308(%rbp),%eax
    ea39:	85 c0                	test   %eax,%eax
    ea3b:	74 07                	je     ea44 <func_69+0x5e2>
    ea3d:	b8 01 00 00 00       	mov    $0x1,%eax
    ea42:	eb 05                	jmp    ea49 <func_69+0x5e7>
    ea44:	b8 00 00 00 00       	mov    $0x0,%eax
    ea49:	98                   	cwtl   
    ea4a:	be 00 00 00 00       	mov    $0x0,%esi
    ea4f:	89 c7                	mov    %eax,%edi
    ea51:	e8 9f 69 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    ea56:	98                   	cwtl   
    ea57:	41 39 c5             	cmp    %eax,%r13d
    ea5a:	0f 9f c0             	setg   %al
    ea5d:	0f b6 d0             	movzbl %al,%edx
    ea60:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    ea67:	48 89 10             	mov    %rdx,(%rax)
    ea6a:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    ea71:	48 8b 00             	mov    (%rax),%rax
    ea74:	49 39 c4             	cmp    %rax,%r12
    ea77:	89 de                	mov    %ebx,%esi
    ea79:	bf bd e9 ff ff       	mov    $0xffffe9bd,%edi
    ea7e:	e8 93 69 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    ea83:	48 8b 05 86 88 00 00 	mov    0x8886(%rip),%rax        # 17310 <g_92>
    ea8a:	48 8b 00             	mov    (%rax),%rax
    ea8d:	8b 00                	mov    (%rax),%eax
    ea8f:	21 85 5c fc ff ff    	and    %eax,-0x3a4(%rbp)
    ea95:	48 c7 05 38 66 00 00 	movq   $0x0,0x6638(%rip)        # 150d8 <g_123>
    ea9c:	00 00 00 00 
    eaa0:	eb 2b                	jmp    eacd <func_69+0x66b>
    eaa2:	8b 05 40 66 00 00    	mov    0x6640(%rip),%eax        # 150e8 <g_158>
    eaa8:	83 c0 01             	add    $0x1,%eax
    eaab:	89 05 37 66 00 00    	mov    %eax,0x6637(%rip)        # 150e8 <g_158>
    eab1:	48 8b 05 20 66 00 00 	mov    0x6620(%rip),%rax        # 150d8 <g_123>
    eab8:	be 03 00 00 00       	mov    $0x3,%esi
    eabd:	89 c7                	mov    %eax,%edi
    eabf:	e8 f2 6a ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    eac4:	48 98                	cltq   
    eac6:	48 89 05 0b 66 00 00 	mov    %rax,0x660b(%rip)        # 150d8 <g_123>
    eacd:	48 8b 05 04 66 00 00 	mov    0x6604(%rip),%rax        # 150d8 <g_123>
    ead4:	48 83 f8 3c          	cmp    $0x3c,%rax
    ead8:	77 c8                	ja     eaa2 <func_69+0x640>
    eada:	8b 05 48 65 00 00    	mov    0x6548(%rip),%eax        # 15028 <g_58>
    eae0:	83 c0 01             	add    $0x1,%eax
    eae3:	89 05 3f 65 00 00    	mov    %eax,0x653f(%rip)        # 15028 <g_58>
    eae9:	8b 05 39 65 00 00    	mov    0x6539(%rip),%eax        # 15028 <g_58>
    eaef:	83 f8 0a             	cmp    $0xa,%eax
    eaf2:	0f 85 fe f9 ff ff    	jne    e4f6 <func_69+0x94>
    eaf8:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    eaff:	48 8b 00             	mov    (%rax),%rax
    eb02:	48 8b 10             	mov    (%rax),%rdx
    eb05:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    eb0c:	48 8b 00             	mov    (%rax),%rax
    eb0f:	8b 12                	mov    (%rdx),%edx
    eb11:	89 10                	mov    %edx,(%rax)
    eb13:	48 8d 05 f6 87 00 00 	lea    0x87f6(%rip),%rax        # 17310 <g_92>
    eb1a:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    eb1e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    eb25:	00 00 
    eb27:	74 05                	je     eb2e <func_69+0x6cc>
    eb29:	e8 42 65 ff ff       	callq  5070 <__stack_chk_fail@plt>
    eb2e:	48 81 c4 d8 03 00 00 	add    $0x3d8,%rsp
    eb35:	5b                   	pop    %rbx
    eb36:	41 5c                	pop    %r12
    eb38:	41 5d                	pop    %r13
    eb3a:	5d                   	pop    %rbp
    eb3b:	c3                   	retq   

000000000000eb3c <main>:
    eb3c:	f3 0f 1e fa          	endbr64 
    eb40:	55                   	push   %rbp
    eb41:	48 89 e5             	mov    %rsp,%rbp
    eb44:	48 83 ec 20          	sub    $0x20,%rsp
    eb48:	89 7d ec             	mov    %edi,-0x14(%rbp)
    eb4b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    eb4f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    eb56:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    eb5a:	75 25                	jne    eb81 <main+0x45>
    eb5c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    eb60:	48 83 c0 08          	add    $0x8,%rax
    eb64:	48 8b 00             	mov    (%rax),%rax
    eb67:	48 8d 35 ea 28 00 00 	lea    0x28ea(%rip),%rsi        # 11458 <g_1404+0x3d8>
    eb6e:	48 89 c7             	mov    %rax,%rdi
    eb71:	e8 1a 65 ff ff       	callq  5090 <strcmp@plt>
    eb76:	85 c0                	test   %eax,%eax
    eb78:	75 07                	jne    eb81 <main+0x45>
    eb7a:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    eb81:	e8 03 66 ff ff       	callq  5189 <platform_main_begin>
    eb86:	e8 0d 7a ff ff       	callq  6598 <crc32_gentab>
    eb8b:	e8 25 7c ff ff       	callq  67b5 <func_1>
    eb90:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    eb97:	eb 4b                	jmp    ebe4 <main+0xa8>
    eb99:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eb9c:	48 98                	cltq   
    eb9e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    eba5:	00 
