


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   165a9:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   165b0:	e9 7a 10 00 00       	jmpq   1762f <func_43+0x2b9d>
   165b5:	48 c7 85 a0 e1 ff ff 	movq   $0x0,-0x1e60(%rbp)
   165bc:	00 00 00 00 
   165c0:	48 8d 05 d9 ae 00 00 	lea    0xaed9(%rip),%rax        # 214a0 <g_182>
   165c7:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   165ce:	48 b8 d4 2b aa 3d d2 	movabs $0x7a093d23daa2bd4,%rax
   165d5:	93 a0 07 
   165d8:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
   165df:	48 8d 85 30 e1 ff ff 	lea    -0x1ed0(%rbp),%rax
   165e6:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
   165ed:	0f be 9d b0 e0 ff ff 	movsbl -0x1f50(%rbp),%ebx
   165f4:	48 8b 85 78 e1 ff ff 	mov    -0x1e88(%rbp),%rax
   165fb:	8b 00                	mov    (%rax),%eax
   165fd:	89 c6                	mov    %eax,%esi
   165ff:	bf 01 00 00 00       	mov    $0x1,%edi
   16604:	e8 f6 20 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   16609:	89 de                	mov    %ebx,%esi
   1660b:	89 c7                	mov    %eax,%edi
   1660d:	e8 a4 1f ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   16612:	0f b7 15 6b 8a 00 00 	movzwl 0x8a6b(%rip),%edx        # 1f084 <g_121+0x14>
   16619:	66 81 e2 ff 1f       	and    $0x1fff,%dx
   1661e:	0f b7 d2             	movzwl %dx,%edx
   16621:	09 d0                	or     %edx,%eax
   16623:	09 85 d8 e0 ff ff    	or     %eax,-0x1f28(%rbp)
   16629:	48 8b 15 18 ae 00 00 	mov    0xae18(%rip),%rdx        # 21448 <g_60>
   16630:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   16637:	48 8b 00             	mov    (%rax),%rax
   1663a:	48 8b 00             	mov    (%rax),%rax
   1663d:	48 8b 12             	mov    (%rdx),%rdx
   16640:	48 89 10             	mov    %rdx,(%rax)
   16643:	48 8b 00             	mov    (%rax),%rax
   16646:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   1664d:	66 c7 85 b4 e0 ff ff 	movw   $0x12,-0x1f4c(%rbp)
   16654:	12 00 
   16656:	e9 b1 0b 00 00       	jmpq   1720c <func_43+0x277a>
   1665b:	66 c7 85 ce e0 ff ff 	movw   $0x1,-0x1f32(%rbp)
   16662:	01 00 
   16664:	48 8d 05 d1 89 00 00 	lea    0x89d1(%rip),%rax        # 1f03c <g_62+0x4>
   1666b:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
   16672:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   16679:	48 8d 15 c0 a6 00 00 	lea    0xa6c0(%rip),%rdx        # 20d40 <g_2403+0x1558>
   16680:	b9 e0 00 00 00       	mov    $0xe0,%ecx
   16685:	48 89 c7             	mov    %rax,%rdi
   16688:	48 89 d6             	mov    %rdx,%rsi
   1668b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1668e:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   16695:	48 05 90 05 00 00    	add    $0x590,%rax
   1669b:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
   166a2:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
   166a9:	48 8d 15 10 54 00 00 	lea    0x5410(%rip),%rdx        # 1bac0 <g_1219+0x19b0>
   166b0:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   166b5:	48 89 c7             	mov    %rax,%rdi
   166b8:	48 89 d6             	mov    %rdx,%rsi
   166bb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   166be:	c7 85 f4 e0 ff ff f0 	movl   $0x73083cf0,-0x1f0c(%rbp)
   166c5:	3c 08 73 
   166c8:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   166cf:	00 00 00 00 
   166d3:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   166da:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   166e1:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   166e8:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   166ef:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   166f6:	00 00 00 00 
   166fa:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   16701:	00 00 00 00 
   16705:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   1670c:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   16713:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   1671a:	00 00 00 00 
   1671e:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16725:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1672c:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   16733:	00 00 00 00 
   16737:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   1673e:	00 00 00 00 
   16742:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16749:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   16750:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16757:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   1675e:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   16765:	00 00 00 00 
   16769:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16770:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   16777:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   1677e:	00 00 00 00 
   16782:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16789:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   16790:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   16797:	00 00 00 00 
   1679b:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   167a2:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   167a9:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   167b0:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   167b7:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
   167be:	00 00 00 00 
   167c2:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
   167c9:	00 00 00 00 
   167cd:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   167d4:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   167db:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   167e2:	00 00 00 00 
   167e6:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   167ed:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   167f4:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
   167fb:	00 00 00 00 
   167ff:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   16806:	00 00 00 00 
   1680a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16811:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   16818:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   1681f:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   16826:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   1682d:	00 00 00 00 
   16831:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16838:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   1683f:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
   16846:	00 00 00 00 
   1684a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16851:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   16858:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   1685f:	00 00 00 00 
   16863:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   1686a:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   16871:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16878:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   1687f:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   16886:	00 00 00 00 
   1688a:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   16891:	00 00 00 00 
   16895:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   1689c:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   168a3:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
   168aa:	00 00 00 00 
   168ae:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   168b5:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   168bc:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
   168c3:	00 00 00 00 
   168c7:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   168ce:	00 00 00 00 
   168d2:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   168d9:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   168e0:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   168e7:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   168ee:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   168f5:	00 00 00 00 
   168f9:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16900:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   16907:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   1690e:	00 00 00 00 
   16912:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16919:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   16920:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   16927:	00 00 00 00 
   1692b:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16932:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   16939:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16940:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   16947:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
   1694e:	00 00 00 00 
   16952:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   16959:	00 00 00 00 
   1695d:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16964:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   1696b:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   16972:	00 00 00 00 
   16976:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   1697d:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   16984:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   1698b:	00 00 00 00 
   1698f:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   16996:	00 00 00 00 
   1699a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   169a1:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   169a8:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   169af:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   169b6:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   169bd:	00 00 00 00 
   169c1:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   169c8:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   169cf:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   169d6:	00 00 00 00 
   169da:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   169e1:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   169e8:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
   169ef:	00 00 00 00 
   169f3:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   169fa:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   16a01:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16a08:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   16a0f:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   16a16:	00 00 00 00 
   16a1a:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   16a21:	00 00 00 00 
   16a25:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16a2c:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   16a33:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   16a3a:	00 00 00 00 
   16a3e:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16a45:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   16a4c:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   16a53:	00 00 00 00 
   16a57:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   16a5e:	00 00 00 00 
   16a62:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16a69:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   16a70:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16a77:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   16a7e:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   16a85:	00 00 00 00 
   16a89:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16a90:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   16a97:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
   16a9e:	00 00 00 00 
   16aa2:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16aa9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   16ab0:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   16ab7:	00 00 00 00 
   16abb:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16ac2:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   16ac9:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16ad0:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   16ad7:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
   16ade:	00 00 00 00 
   16ae2:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   16ae9:	00 00 00 00 
   16aed:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16af4:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   16afb:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   16b02:	00 00 00 00 
   16b06:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b0d:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   16b14:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
   16b1b:	00 00 00 00 
   16b1f:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   16b26:	00 00 00 00 
   16b2a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b31:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   16b38:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b3f:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   16b46:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   16b4d:	00 00 00 00 
   16b51:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b58:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   16b5f:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   16b66:	00 00 00 00 
   16b6a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b71:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   16b78:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   16b7f:	00 00 00 00 
   16b83:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b8a:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   16b91:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16b98:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   16b9f:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   16ba6:	00 00 00 00 
   16baa:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   16bb1:	00 00 00 00 
   16bb5:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16bbc:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   16bc3:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
   16bca:	00 00 00 00 
   16bce:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16bd5:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   16bdc:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   16be3:	00 00 00 00 
   16be7:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
   16bee:	00 00 00 00 
   16bf2:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16bf9:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   16c00:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c07:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   16c0e:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   16c15:	00 00 00 00 
   16c19:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c20:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   16c27:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
   16c2e:	00 00 00 00 
   16c32:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c39:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   16c40:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   16c47:	00 00 00 00 
   16c4b:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c52:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   16c59:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c60:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   16c67:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   16c6e:	00 00 00 00 
   16c72:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   16c79:	00 00 00 00 
   16c7d:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c84:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   16c8b:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   16c92:	00 00 00 00 
   16c96:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16c9d:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   16ca4:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   16cab:	00 00 00 00 
   16caf:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   16cb6:	00 00 00 00 
   16cba:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16cc1:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   16cc8:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16ccf:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   16cd6:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   16cdd:	00 00 00 00 
   16ce1:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16ce8:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   16cef:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
   16cf6:	00 00 00 00 
   16cfa:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d01:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   16d08:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   16d0f:	00 00 00 00 
   16d13:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d1a:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   16d21:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d28:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   16d2f:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   16d36:	00 00 00 00 
   16d3a:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   16d41:	00 00 00 00 
   16d45:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d4c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   16d53:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   16d5a:	00 00 00 00 
   16d5e:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d65:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   16d6c:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   16d73:	00 00 00 00 
   16d77:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   16d7e:	00 00 00 00 
   16d82:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d89:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   16d90:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16d97:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   16d9e:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
   16da5:	00 00 00 00 
   16da9:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16db0:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   16db7:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   16dbe:	00 00 00 00 
   16dc2:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16dc9:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   16dd0:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   16dd7:	00 00 00 00 
   16ddb:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16de2:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   16de9:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16df0:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   16df7:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   16dfe:	00 00 00 00 
   16e02:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   16e09:	00 00 00 00 
   16e0d:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16e14:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   16e1b:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
   16e22:	00 00 00 00 
   16e26:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16e2d:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   16e34:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
   16e3b:	00 00 00 00 
   16e3f:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   16e46:	00 00 00 00 
   16e4a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16e51:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   16e58:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16e5f:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   16e66:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   16e6d:	00 00 00 00 
   16e71:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16e78:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   16e7f:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
   16e86:	00 00 00 00 
   16e8a:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16e91:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   16e98:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
   16e9f:	00 00 00 00 
   16ea3:	48 8d 85 28 e1 ff ff 	lea    -0x1ed8(%rbp),%rax
   16eaa:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
