


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1f18b:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   1f192:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   1f199:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   1f1a0:	c7 85 f8 eb ff ff e1 	movl   $0x39f823e1,-0x1408(%rbp)
   1f1a7:	23 f8 39 
   1f1aa:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
   1f1b1:	00 00 00 00 
   1f1b5:	e9 81 00 00 00       	jmpq   1f23b <func_91+0x1cf9>
   1f1ba:	8b 95 e8 eb ff ff    	mov    -0x1418(%rbp),%edx
   1f1c0:	0f b7 05 8d 8e 00 00 	movzwl 0x8e8d(%rip),%eax        # 28054 <g_81>
   1f1c7:	0f b7 c0             	movzwl %ax,%eax
   1f1ca:	48 8b 8d 20 ec ff ff 	mov    -0x13e0(%rbp),%rcx
   1f1d1:	48 83 c1 01          	add    $0x1,%rcx
   1f1d5:	48 98                	cltq   
   1f1d7:	48 63 d2             	movslq %edx,%rdx
   1f1da:	48 c1 e2 02          	shl    $0x2,%rdx
   1f1de:	48 01 d0             	add    %rdx,%rax
   1f1e1:	48 c1 e0 03          	shl    $0x3,%rax
   1f1e5:	48 01 c8             	add    %rcx,%rax
   1f1e8:	48 c7 84 c5 e0 f1 ff 	movq   $0x0,-0xe20(%rbp,%rax,8)
   1f1ef:	ff 00 00 00 00 
   1f1f4:	66 c7 85 dc eb ff ff 	movw   $0x0,-0x1424(%rbp)
   1f1fb:	00 00 
   1f1fd:	66 83 bd dc eb ff ff 	cmpw   $0x4,-0x1424(%rbp)
   1f204:	04 
   1f205:	77 22                	ja     1f229 <func_91+0x1ce7>
   1f207:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   1f20e:	48 83 c0 01          	add    $0x1,%rax
   1f212:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f219:	00 
   1f21a:	48 8d 05 4f 8e 00 00 	lea    0x8e4f(%rip),%rax        # 28070 <g_185>
   1f221:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f224:	e9 5c 05 00 00       	jmpq   1f785 <func_91+0x2243>
   1f229:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   1f230:	48 83 c0 01          	add    $0x1,%rax
   1f234:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   1f23b:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
   1f242:	48 83 f8 03          	cmp    $0x3,%rax
   1f246:	0f 86 6e ff ff ff    	jbe    1f1ba <func_91+0x1c78>
   1f24c:	48 8b 15 dd b0 00 00 	mov    0xb0dd(%rip),%rdx        # 2a330 <g_192>
   1f253:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   1f25a:	48 89 10             	mov    %rdx,(%rax)
   1f25d:	66 c7 85 e6 eb ff ff 	movw   $0x0,-0x141a(%rbp)
   1f264:	00 00 
   1f266:	e9 4d 01 00 00       	jmpq   1f3b8 <func_91+0x1e76>
   1f26b:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1f272:	48 8d 15 87 af 00 00 	lea    0xaf87(%rip),%rdx        # 2a200 <g_3800+0xe98>
   1f279:	b9 24 00 00 00       	mov    $0x24,%ecx
   1f27e:	48 89 c7             	mov    %rax,%rdi
   1f281:	48 89 d6             	mov    %rdx,%rsi
   1f284:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1f287:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
   1f28d:	48 98                	cltq   
   1f28f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f296:	00 
   1f297:	48 8d 05 d2 8d 00 00 	lea    0x8dd2(%rip),%rax        # 28070 <g_185>
   1f29e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f2a1:	85 c0                	test   %eax,%eax
   1f2a3:	0f 85 1f 01 00 00    	jne    1f3c8 <func_91+0x1e86>
   1f2a9:	0f b7 9d dc eb ff ff 	movzwl -0x1424(%rbp),%ebx
   1f2b0:	0f b7 85 e6 eb ff ff 	movzwl -0x141a(%rbp),%eax
   1f2b7:	48 98                	cltq   
   1f2b9:	48 8d 15 96 8d 00 00 	lea    0x8d96(%rip),%rdx        # 28056 <g_129>
   1f2c0:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1f2c4:	0f b6 d0             	movzbl %al,%edx
   1f2c7:	48 b8 9d 8d 1c a0 39 	movabs $0xf774a439a01c8d9d,%rax
   1f2ce:	a4 74 f7 
   1f2d1:	48 39 85 88 ec ff ff 	cmp    %rax,-0x1378(%rbp)
   1f2d8:	0f 97 c0             	seta   %al
   1f2db:	0f b6 c0             	movzbl %al,%eax
   1f2de:	39 c2                	cmp    %eax,%edx
   1f2e0:	81 8d f8 eb ff ff fd 	orl    $0xfd,-0x1408(%rbp)
   1f2e7:	00 00 00 
   1f2ea:	81 bd f8 eb ff ff eb 	cmpl   $0xeb,-0x1408(%rbp)
   1f2f1:	00 00 00 
   1f2f4:	be 6e 00 00 00       	mov    $0x6e,%esi
   1f2f9:	bf 01 00 00 00       	mov    $0x1,%edi
   1f2fe:	e8 75 88 fe ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   1f303:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
   1f30a:	48 3b 85 98 ec ff ff 	cmp    -0x1368(%rbp),%rax
   1f311:	0f 94 c0             	sete   %al
   1f314:	0f b6 c0             	movzbl %al,%eax
   1f317:	31 85 f4 eb ff ff    	xor    %eax,-0x140c(%rbp)
   1f31d:	b8 6f 5e 00 00       	mov    $0x5e6f,%eax
   1f322:	89 c2                	mov    %eax,%edx
   1f324:	0f b7 05 39 8d 00 00 	movzwl 0x8d39(%rip),%eax        # 28064 <g_160>
   1f32b:	21 d0                	and    %edx,%eax
   1f32d:	66 89 05 30 8d 00 00 	mov    %ax,0x8d30(%rip)        # 28064 <g_160>
   1f334:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
   1f339:	bf 01 00 00 00       	mov    $0x1,%edi
   1f33e:	e8 cf 7e fe ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   1f343:	0f be c0             	movsbl %al,%eax
   1f346:	89 de                	mov    %ebx,%esi
   1f348:	89 c7                	mov    %eax,%edi
   1f34a:	e8 92 81 fe ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   1f34f:	66 85 c0             	test   %ax,%ax
   1f352:	74 07                	je     1f35b <func_91+0x1e19>
   1f354:	b8 01 00 00 00       	mov    $0x1,%eax
   1f359:	eb 05                	jmp    1f360 <func_91+0x1e1e>
   1f35b:	b8 00 00 00 00       	mov    $0x0,%eax
   1f360:	48 98                	cltq   
   1f362:	8b 95 e8 eb ff ff    	mov    -0x1418(%rbp),%edx
   1f368:	48 63 d2             	movslq %edx,%rdx
   1f36b:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   1f372:	00 
   1f373:	48 8d 15 f6 8c 00 00 	lea    0x8cf6(%rip),%rdx        # 28070 <g_185>
   1f37a:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
   1f37d:	89 d2                	mov    %edx,%edx
   1f37f:	48 89 c6             	mov    %rax,%rsi
   1f382:	48 89 d7             	mov    %rdx,%rdi
   1f385:	e8 2a 86 fe ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   1f38a:	48 8b 95 00 ec ff ff 	mov    -0x1400(%rbp),%rdx
   1f391:	8b 12                	mov    (%rdx),%edx
   1f393:	89 c1                	mov    %eax,%ecx
   1f395:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
   1f39c:	09 ca                	or     %ecx,%edx
   1f39e:	89 10                	mov    %edx,(%rax)
   1f3a0:	48 8b 05 79 af 00 00 	mov    0xaf79(%rip),%rax        # 2a320 <g_127>
   1f3a7:	0f b7 95 dc eb ff ff 	movzwl -0x1424(%rbp),%edx
   1f3ae:	89 10                	mov    %edx,(%rax)
   1f3b0:	66 83 85 e6 eb ff ff 	addw   $0x1,-0x141a(%rbp)
   1f3b7:	01 
   1f3b8:	66 83 bd e6 eb ff ff 	cmpw   $0x0,-0x141a(%rbp)
   1f3bf:	00 
   1f3c0:	0f 84 a5 fe ff ff    	je     1f26b <func_91+0x1d29>
   1f3c6:	eb 01                	jmp    1f3c9 <func_91+0x1e87>
   1f3c8:	90                   	nop
   1f3c9:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
   1f3cf:	83 e8 01             	sub    $0x1,%eax
   1f3d2:	89 85 e8 eb ff ff    	mov    %eax,-0x1418(%rbp)
   1f3d8:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
   1f3de:	85 c0                	test   %eax,%eax
   1f3e0:	0f 89 9e fd ff ff    	jns    1f184 <func_91+0x1c42>
   1f3e6:	c7 05 5c 8c 00 00 03 	movl   $0x3,0x8c5c(%rip)        # 2804c <g_62>
   1f3ed:	00 00 00 
   1f3f0:	90                   	nop
   1f3f1:	8b 05 55 8c 00 00    	mov    0x8c55(%rip),%eax        # 2804c <g_62>
   1f3f7:	85 c0                	test   %eax,%eax
   1f3f9:	78 0c                	js     1f407 <func_91+0x1ec5>
   1f3fb:	0f b6 85 e5 eb ff ff 	movzbl -0x141b(%rbp),%eax
   1f402:	e9 7e 03 00 00       	jmpq   1f785 <func_91+0x2243>
   1f407:	0f b7 05 46 8c 00 00 	movzwl 0x8c46(%rip),%eax        # 28054 <g_81>
   1f40e:	83 c0 01             	add    $0x1,%eax
   1f411:	66 89 05 3c 8c 00 00 	mov    %ax,0x8c3c(%rip)        # 28054 <g_81>
   1f418:	0f b7 05 35 8c 00 00 	movzwl 0x8c35(%rip),%eax        # 28054 <g_81>
   1f41f:	66 83 f8 03          	cmp    $0x3,%ax
   1f423:	0f 86 04 fd ff ff    	jbe    1f12d <func_91+0x1beb>
   1f429:	44 0f b7 a5 dc eb ff 	movzwl -0x1424(%rbp),%r12d
   1f430:	ff 
   1f431:	48 8b 05 78 ca 00 00 	mov    0xca78(%rip),%rax        # 2beb0 <g_179>
   1f438:	89 85 d8 eb ff ff    	mov    %eax,-0x1428(%rbp)
   1f43e:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   1f445:	48 8b 00             	mov    (%rax),%rax
   1f448:	8b 00                	mov    (%rax),%eax
   1f44a:	44 0f bf e8          	movswl %ax,%r13d
   1f44e:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1f455:	44 0f b6 f0          	movzbl %al,%r14d
   1f459:	48 8b 05 c8 ae 00 00 	mov    0xaec8(%rip),%rax        # 2a328 <g_126>
   1f460:	48 8b 00             	mov    (%rax),%rax
   1f463:	44 8b 38             	mov    (%rax),%r15d
   1f466:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1f46d:	0f b6 c0             	movzbl %al,%eax
   1f470:	89 85 d4 eb ff ff    	mov    %eax,-0x142c(%rbp)
   1f476:	8b 05 f8 8b 00 00    	mov    0x8bf8(%rip),%eax        # 28074 <g_185+0x4>
   1f47c:	89 85 d0 eb ff ff    	mov    %eax,-0x1430(%rbp)
   1f482:	0f b7 05 db 8b 00 00 	movzwl 0x8bdb(%rip),%eax        # 28064 <g_160>
   1f489:	0f be c0             	movsbl %al,%eax
   1f48c:	89 85 cc eb ff ff    	mov    %eax,-0x1434(%rbp)
   1f492:	48 8b 05 8f ae 00 00 	mov    0xae8f(%rip),%rax        # 2a328 <g_126>
   1f499:	48 8b 00             	mov    (%rax),%rax
   1f49c:	48 85 c0             	test   %rax,%rax
   1f49f:	48 8b 05 0a ca 00 00 	mov    0xca0a(%rip),%rax        # 2beb0 <g_179>
   1f4a6:	98                   	cwtl   
   1f4a7:	89 85 c8 eb ff ff    	mov    %eax,-0x1438(%rbp)
   1f4ad:	8b 85 dc ec ff ff    	mov    -0x1324(%rbp),%eax
   1f4b3:	0f b7 c0             	movzwl %ax,%eax
   1f4b6:	89 85 c4 eb ff ff    	mov    %eax,-0x143c(%rbp)
   1f4bc:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1f4c3:	0f b6 c0             	movzbl %al,%eax
   1f4c6:	89 85 c0 eb ff ff    	mov    %eax,-0x1440(%rbp)
   1f4cc:	0f b7 05 91 8b 00 00 	movzwl 0x8b91(%rip),%eax        # 28064 <g_160>
   1f4d3:	0f be c0             	movsbl %al,%eax
   1f4d6:	89 85 bc eb ff ff    	mov    %eax,-0x1444(%rbp)
   1f4dc:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1f4e3:	89 85 b8 eb ff ff    	mov    %eax,-0x1448(%rbp)
   1f4e9:	0f b7 05 62 8b 00 00 	movzwl 0x8b62(%rip),%eax        # 28052 <g_80>
   1f4f0:	48 0f bf d8          	movswq %ax,%rbx
   1f4f4:	48 8b 05 2d ae 00 00 	mov    0xae2d(%rip),%rax        # 2a328 <g_126>
   1f4fb:	48 8b 00             	mov    (%rax),%rax
   1f4fe:	8b 00                	mov    (%rax),%eax
   1f500:	89 85 b4 eb ff ff    	mov    %eax,-0x144c(%rbp)
   1f506:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   1f50d:	48 8b 00             	mov    (%rax),%rax
   1f510:	8b 00                	mov    (%rax),%eax
   1f512:	85 c0                	test   %eax,%eax
   1f514:	75 0a                	jne    1f520 <func_91+0x1fde>
   1f516:	66 83 bd dc eb ff ff 	cmpw   $0x0,-0x1424(%rbp)
   1f51d:	00 
   1f51e:	74 07                	je     1f527 <func_91+0x1fe5>
   1f520:	b8 01 00 00 00       	mov    $0x1,%eax
   1f525:	eb 05                	jmp    1f52c <func_91+0x1fea>
   1f527:	b8 00 00 00 00       	mov    $0x0,%eax
   1f52c:	0f b7 c0             	movzwl %ax,%eax
   1f52f:	be 06 00 00 00       	mov    $0x6,%esi
   1f534:	89 c7                	mov    %eax,%edi
   1f536:	e8 0d 89 fe ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   1f53b:	89 c2                	mov    %eax,%edx
   1f53d:	0f b6 05 12 8b 00 00 	movzbl 0x8b12(%rip),%eax        # 28056 <g_129>
   1f544:	0f b6 c0             	movzbl %al,%eax
   1f547:	66 39 c2             	cmp    %ax,%dx
   1f54a:	0f 95 c0             	setne  %al
   1f54d:	0f b6 c0             	movzbl %al,%eax
   1f550:	8b b5 b4 eb ff ff    	mov    -0x144c(%rbp),%esi
   1f556:	89 c7                	mov    %eax,%edi
   1f558:	e8 5b 89 fe ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   1f55d:	be d3 3d 1d 02       	mov    $0x21d3dd3,%esi
   1f562:	89 c7                	mov    %eax,%edi
   1f564:	e8 63 81 fe ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   1f569:	48 98                	cltq   
   1f56b:	48 89 de             	mov    %rbx,%rsi
   1f56e:	48 89 c7             	mov    %rax,%rdi
   1f571:	e8 81 84 fe ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   1f576:	48 89 05 13 8b 00 00 	mov    %rax,0x8b13(%rip)        # 28090 <g_258>
   1f57d:	48 8b 05 0c 8b 00 00 	mov    0x8b0c(%rip),%rax        # 28090 <g_258>
   1f584:	8b b5 b8 eb ff ff    	mov    -0x1448(%rbp),%esi
   1f58a:	89 c7                	mov    %eax,%edi
   1f58c:	e8 3b 81 fe ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   1f591:	0f be c0             	movsbl %al,%eax
   1f594:	8b b5 bc eb ff ff    	mov    -0x1444(%rbp),%esi
   1f59a:	89 c7                	mov    %eax,%edi
   1f59c:	e8 33 7c fe ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   1f5a1:	0f be c0             	movsbl %al,%eax
   1f5a4:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1f5a9:	89 c7                	mov    %eax,%edi
   1f5ab:	e8 62 7c fe ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   1f5b0:	0f b6 c0             	movzbl %al,%eax
   1f5b3:	8b b5 c0 eb ff ff    	mov    -0x1440(%rbp),%esi
   1f5b9:	89 c7                	mov    %eax,%edi
   1f5bb:	e8 ee 85 fe ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   1f5c0:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1f5c7:	0f b6 c0             	movzbl %al,%eax
   1f5ca:	89 c6                	mov    %eax,%esi
   1f5cc:	bf 71 00 00 00       	mov    $0x71,%edi
   1f5d1:	e8 84 85 fe ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   1f5d6:	0f b6 c0             	movzbl %al,%eax
   1f5d9:	be 08 00 00 00       	mov    $0x8,%esi
   1f5de:	89 c7                	mov    %eax,%edi
   1f5e0:	e8 95 88 fe ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   1f5e5:	0f b7 c0             	movzwl %ax,%eax
   1f5e8:	8b b5 c4 eb ff ff    	mov    -0x143c(%rbp),%esi
   1f5ee:	89 c7                	mov    %eax,%edi
   1f5f0:	e8 99 87 fe ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   1f5f5:	98                   	cwtl   
   1f5f6:	8b b5 c8 eb ff ff    	mov    -0x1438(%rbp),%esi
   1f5fc:	89 c7                	mov    %eax,%edi
   1f5fe:	e8 b0 7d fe ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   1f603:	48 8b 05 16 ad 00 00 	mov    0xad16(%rip),%rax        # 2a320 <g_127>
   1f60a:	8b 10                	mov    (%rax),%edx
   1f60c:	48 8d 05 0d ad 00 00 	lea    0xad0d(%rip),%rax        # 2a320 <g_127>
   1f613:	48 39 85 50 ec ff ff 	cmp    %rax,-0x13b0(%rbp)
   1f61a:	0f 94 c0             	sete   %al
   1f61d:	0f b6 c8             	movzbl %al,%ecx
   1f620:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   1f627:	48 8b 00             	mov    (%rax),%rax
   1f62a:	8b 00                	mov    (%rax),%eax
   1f62c:	39 c1                	cmp    %eax,%ecx
   1f62e:	0f 9d c0             	setge  %al
   1f631:	0f b6 c0             	movzbl %al,%eax
   1f634:	39 c2                	cmp    %eax,%edx
   1f636:	0f 9c c0             	setl   %al
   1f639:	88 05 17 8a 00 00    	mov    %al,0x8a17(%rip)        # 28056 <g_129>
   1f63f:	0f b6 05 10 8a 00 00 	movzbl 0x8a10(%rip),%eax        # 28056 <g_129>
   1f646:	0f b6 c0             	movzbl %al,%eax
   1f649:	66 39 85 dc eb ff ff 	cmp    %ax,-0x1424(%rbp)
   1f650:	0f 93 c0             	setae  %al
   1f653:	0f b6 c0             	movzbl %al,%eax
   1f656:	8b b5 cc eb ff ff    	mov    -0x1434(%rbp),%esi
   1f65c:	89 c7                	mov    %eax,%edi
   1f65e:	e8 af 7b fe ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   1f663:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1f66a:	8b b5 d0 eb ff ff    	mov    -0x1430(%rbp),%esi
   1f670:	89 c7                	mov    %eax,%edi
   1f672:	e8 d1 87 fe ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   1f677:	8b b5 d4 eb ff ff    	mov    -0x142c(%rbp),%esi
   1f67d:	bf 00 00 00 00       	mov    $0x0,%edi
   1f682:	e8 f1 84 fe ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   1f687:	0f b6 d0             	movzbl %al,%edx
   1f68a:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   1f691:	8b 00                	mov    (%rax),%eax
   1f693:	98                   	cwtl   
   1f694:	89 d6                	mov    %edx,%esi
   1f696:	89 c7                	mov    %eax,%edi
   1f698:	e8 58 7d fe ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   1f69d:	66 85 c0             	test   %ax,%ax
   1f6a0:	75 0a                	jne    1f6ac <func_91+0x216a>
   1f6a2:	8b 05 00 c8 00 00    	mov    0xc800(%rip),%eax        # 2bea8 <g_3>
   1f6a8:	85 c0                	test   %eax,%eax
   1f6aa:	74 07                	je     1f6b3 <func_91+0x2171>
   1f6ac:	b8 01 00 00 00       	mov    $0x1,%eax
   1f6b1:	eb 05                	jmp    1f6b8 <func_91+0x2176>
   1f6b3:	b8 00 00 00 00       	mov    $0x0,%eax
   1f6b8:	44 89 fe             	mov    %r15d,%esi
   1f6bb:	89 c7                	mov    %eax,%edi
   1f6bd:	e8 f4 7e fe ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   1f6c2:	0f b6 c0             	movzbl %al,%eax
   1f6c5:	44 89 f6             	mov    %r14d,%esi
   1f6c8:	89 c7                	mov    %eax,%edi
   1f6ca:	e8 0c 85 fe ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   1f6cf:	89 c2                	mov    %eax,%edx
   1f6d1:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   1f6d8:	88 10                	mov    %dl,(%rax)
   1f6da:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   1f6e1:	0f b6 00             	movzbl (%rax),%eax
   1f6e4:	0f be c0             	movsbl %al,%eax
   1f6e7:	89 85 d8 ec ff ff    	mov    %eax,-0x1328(%rbp)
   1f6ed:	8b 85 d8 ec ff ff    	mov    -0x1328(%rbp),%eax
   1f6f3:	88 05 9f 89 00 00    	mov    %al,0x899f(%rip)        # 28098 <g_267>
   1f6f9:	0f b6 05 98 89 00 00 	movzbl 0x8998(%rip),%eax        # 28098 <g_267>
   1f700:	0f be c0             	movsbl %al,%eax
   1f703:	89 c7                	mov    %eax,%edi
   1f705:	e8 b5 7a fe ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
   1f70a:	0f be c0             	movsbl %al,%eax
   1f70d:	44 89 ee             	mov    %r13d,%esi
   1f710:	89 c7                	mov    %eax,%edi
   1f712:	e8 de 7c fe ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   1f717:	98                   	cwtl   
   1f718:	8b b5 d8 eb ff ff    	mov    -0x1428(%rbp),%esi
   1f71e:	89 c7                	mov    %eax,%edi
   1f720:	e8 6d 7d fe ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   1f725:	0f b6 c0             	movzbl %al,%eax
   1f728:	be 2b 00 00 00       	mov    $0x2b,%esi
   1f72d:	89 c7                	mov    %eax,%edi
   1f72f:	e8 44 84 fe ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   1f734:	0f b6 c0             	movzbl %al,%eax
   1f737:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   1f73e:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   1f745:	44 89 e6             	mov    %r12d,%esi
   1f748:	89 c7                	mov    %eax,%edi
   1f74a:	e8 7d 7f fe ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   1f74f:	83 f8 09             	cmp    $0x9,%eax
   1f752:	0f 9f c0             	setg   %al
   1f755:	0f b6 d0             	movzbl %al,%edx
   1f758:	8b 05 ee 88 00 00    	mov    0x88ee(%rip),%eax        # 2804c <g_62>
   1f75e:	21 c2                	and    %eax,%edx
   1f760:	48 8b 05 b9 ab 00 00 	mov    0xabb9(%rip),%rax        # 2a320 <g_127>
   1f767:	81 ca c5 9d 00 00    	or     $0x9dc5,%edx
   1f76d:	89 10                	mov    %edx,(%rax)
   1f76f:	48 8b 05 aa ab 00 00 	mov    0xabaa(%rip),%rax        # 2a320 <g_127>
   1f776:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1f77c:	0f b6 05 dd 88 00 00 	movzbl 0x88dd(%rip),%eax        # 28060 <g_149>
   1f783:	66 98                	cbtw   
   1f785:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1f789:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1f790:	00 00 
   1f792:	74 05                	je     1f799 <func_91+0x2257>
   1f794:	e8 d7 78 fe ff       	callq  7070 <__stack_chk_fail@plt>
   1f799:	48 81 c4 28 14 00 00 	add    $0x1428,%rsp
   1f7a0:	5b                   	pop    %rbx
   1f7a1:	41 5c                	pop    %r12
   1f7a3:	41 5d                	pop    %r13
   1f7a5:	41 5e                	pop    %r14
   1f7a7:	41 5f                	pop    %r15
   1f7a9:	5d                   	pop    %rbp
   1f7aa:	c3                   	retq   

000000000001f7ab <func_102>:
   1f7ab:	f3 0f 1e fa          	endbr64 
   1f7af:	55                   	push   %rbp
   1f7b0:	48 89 e5             	mov    %rsp,%rbp
   1f7b3:	89 f8                	mov    %edi,%eax
   1f7b5:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1f7b8:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   1f7bc:	48 8d 05 89 88 00 00 	lea    0x8889(%rip),%rax        # 2804c <g_62>
   1f7c3:	5d                   	pop    %rbp
   1f7c4:	c3                   	retq   

000000000001f7c5 <func_111>:
   1f7c5:	f3 0f 1e fa          	endbr64 
   1f7c9:	55                   	push   %rbp
   1f7ca:	48 89 e5             	mov    %rsp,%rbp
   1f7cd:	41 55                	push   %r13
   1f7cf:	41 54                	push   %r12
   1f7d1:	53                   	push   %rbx
   1f7d2:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   1f7d9:	89 bd 1c ff ff ff    	mov    %edi,-0xe4(%rbp)
   1f7df:	48 89 b5 10 ff ff ff 	mov    %rsi,-0xf0(%rbp)
   1f7e6:	89 95 18 ff ff ff    	mov    %edx,-0xe8(%rbp)
   1f7ec:	48 89 8d 08 ff ff ff 	mov    %rcx,-0xf8(%rbp)
   1f7f3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1f7fa:	00 00 
   1f7fc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1f800:	31 c0                	xor    %eax,%eax
   1f802:	48 8d 05 4d 88 00 00 	lea    0x884d(%rip),%rax        # 28056 <g_129>
   1f809:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1f810:	c7 85 24 ff ff ff fc 	movl   $0xaf6502fc,-0xdc(%rbp)
   1f817:	02 65 af 
   1f81a:	48 8d 05 29 88 00 00 	lea    0x8829(%rip),%rax        # 2804a <g_59>
   1f821:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1f828:	48 8d 05 29 88 00 00 	lea    0x8829(%rip),%rax        # 28058 <g_139>
   1f82f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1f836:	48 8d 05 23 88 00 00 	lea    0x8823(%rip),%rax        # 28060 <g_149>
   1f83d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1f844:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
   1f84b:	00 00 00 
   1f84e:	c7 85 64 ff ff ff dd 	movl   $0x2f563edd,-0x9c(%rbp)
   1f855:	3e 56 2f 
   1f858:	c7 85 68 ff ff ff 7a 	movl   $0x8ef6be7a,-0x98(%rbp)
   1f85f:	be f6 8e 
   1f862:	c7 85 6c ff ff ff 7a 	movl   $0x8ef6be7a,-0x94(%rbp)
   1f869:	be f6 8e 
   1f86c:	c7 85 70 ff ff ff dd 	movl   $0x2f563edd,-0x90(%rbp)
   1f873:	3e 56 2f 
   1f876:	c7 85 74 ff ff ff 01 	movl   $0x1,-0x8c(%rbp)
   1f87d:	00 00 00 
