


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ff51:	48 8d 05 e0 90 00 00 	lea    0x90e0(%rip),%rax        # 19038 <g_83+0x8>
    ff58:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ff5f:	48 8d 05 82 b7 00 00 	lea    0xb782(%rip),%rax        # 1b6e8 <g_48>
    ff66:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ff6d:	48 8d 05 c4 90 00 00 	lea    0x90c4(%rip),%rax        # 19038 <g_83+0x8>
    ff74:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ff7b:	48 8d 05 b6 90 00 00 	lea    0x90b6(%rip),%rax        # 19038 <g_83+0x8>
    ff82:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ff89:	48 8d 05 a8 90 00 00 	lea    0x90a8(%rip),%rax        # 19038 <g_83+0x8>
    ff90:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    ff97:	48 8d 05 52 b7 00 00 	lea    0xb752(%rip),%rax        # 1b6f0 <g_48+0x8>
    ff9e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ffa5:	48 8d 05 44 b7 00 00 	lea    0xb744(%rip),%rax        # 1b6f0 <g_48+0x8>
    ffac:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ffb3:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    ffba:	00 00 00 00 
    ffbe:	48 8d 05 73 90 00 00 	lea    0x9073(%rip),%rax        # 19038 <g_83+0x8>
    ffc5:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ffcc:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    ffd3:	00 00 00 00 
    ffd7:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    ffde:	48 83 c0 68          	add    $0x68,%rax
    ffe2:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ffe9:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fff0:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fff6:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    fffd:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10004:	48 05 bc 00 00 00    	add    $0xbc,%rax
   1000a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   10011:	48 8d 05 20 90 00 00 	lea    0x9020(%rip),%rax        # 19038 <g_83+0x8>
   10018:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1001f:	48 8d 05 ca b6 00 00 	lea    0xb6ca(%rip),%rax        # 1b6f0 <g_48+0x8>
   10026:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1002d:	48 8d 05 04 90 00 00 	lea    0x9004(%rip),%rax        # 19038 <g_83+0x8>
   10034:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1003b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10042:	48 83 c0 68          	add    $0x68,%rax
   10046:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1004d:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   10054:	00 00 00 00 
   10058:	48 8d 05 d1 8f 00 00 	lea    0x8fd1(%rip),%rax        # 19030 <g_83>
   1005f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   10066:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   1006d:	00 00 00 00 
   10071:	48 8d 05 c0 8f 00 00 	lea    0x8fc0(%rip),%rax        # 19038 <g_83+0x8>
   10078:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1007f:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10086:	48 83 c0 68          	add    $0x68,%rax
   1008a:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10091:	48 8d 05 a0 8f 00 00 	lea    0x8fa0(%rip),%rax        # 19038 <g_83+0x8>
   10098:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1009f:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   100a6:	48 05 c4 00 00 00    	add    $0xc4,%rax
   100ac:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   100b3:	48 8d 05 76 8f 00 00 	lea    0x8f76(%rip),%rax        # 19030 <g_83>
   100ba:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   100c1:	48 8d 05 20 b6 00 00 	lea    0xb620(%rip),%rax        # 1b6e8 <g_48>
   100c8:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   100cf:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   100d6:	48 05 a8 00 00 00    	add    $0xa8,%rax
   100dc:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   100e3:	48 8d 05 4e 8f 00 00 	lea    0x8f4e(%rip),%rax        # 19038 <g_83+0x8>
   100ea:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   100f1:	48 8d 05 f8 b5 00 00 	lea    0xb5f8(%rip),%rax        # 1b6f0 <g_48+0x8>
   100f8:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   100ff:	48 8d 05 ea b5 00 00 	lea    0xb5ea(%rip),%rax        # 1b6f0 <g_48+0x8>
   10106:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1010d:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10114:	48 05 bc 00 00 00    	add    $0xbc,%rax
   1011a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   10121:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   10128:	00 00 00 00 
   1012c:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10133:	48 05 a8 00 00 00    	add    $0xa8,%rax
   10139:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   10140:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   10147:	00 00 00 00 
   1014b:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   10152:	00 00 00 00 
   10156:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   1015d:	48 05 c4 00 00 00    	add    $0xc4,%rax
   10163:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1016a:	48 8d 05 7f b5 00 00 	lea    0xb57f(%rip),%rax        # 1b6f0 <g_48+0x8>
   10171:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10178:	48 8d 05 b9 8e 00 00 	lea    0x8eb9(%rip),%rax        # 19038 <g_83+0x8>
   1017f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   10186:	48 8d 05 ab 8e 00 00 	lea    0x8eab(%rip),%rax        # 19038 <g_83+0x8>
   1018d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   10194:	48 8d 05 9d 8e 00 00 	lea    0x8e9d(%rip),%rax        # 19038 <g_83+0x8>
   1019b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   101a2:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   101a9:	00 00 00 00 
   101ad:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   101b4:	00 00 00 00 
   101b8:	48 8d 05 79 8e 00 00 	lea    0x8e79(%rip),%rax        # 19038 <g_83+0x8>
   101bf:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   101c6:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   101cd:	00 00 00 00 
   101d1:	48 8d 05 18 b5 00 00 	lea    0xb518(%rip),%rax        # 1b6f0 <g_48+0x8>
   101d8:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   101df:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   101e6:	48 83 c0 68          	add    $0x68,%rax
   101ea:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   101f1:	48 8d 05 f8 b4 00 00 	lea    0xb4f8(%rip),%rax        # 1b6f0 <g_48+0x8>
   101f8:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   101ff:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10206:	48 05 c4 00 00 00    	add    $0xc4,%rax
   1020c:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   10213:	48 8d 05 1e 8e 00 00 	lea    0x8e1e(%rip),%rax        # 19038 <g_83+0x8>
   1021a:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   10221:	48 8d 05 c0 b4 00 00 	lea    0xb4c0(%rip),%rax        # 1b6e8 <g_48>
   10228:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1022f:	48 8d 05 02 8e 00 00 	lea    0x8e02(%rip),%rax        # 19038 <g_83+0x8>
   10236:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1023d:	48 8d 05 f4 8d 00 00 	lea    0x8df4(%rip),%rax        # 19038 <g_83+0x8>
   10244:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1024b:	48 8d 05 e6 8d 00 00 	lea    0x8de6(%rip),%rax        # 19038 <g_83+0x8>
   10252:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   10259:	48 8d 05 90 b4 00 00 	lea    0xb490(%rip),%rax        # 1b6f0 <g_48+0x8>
   10260:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   10267:	48 8d 05 82 b4 00 00 	lea    0xb482(%rip),%rax        # 1b6f0 <g_48+0x8>
   1026e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   10275:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   1027c:	00 00 00 00 
   10280:	48 8d 05 b1 8d 00 00 	lea    0x8db1(%rip),%rax        # 19038 <g_83+0x8>
   10287:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1028e:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   10295:	00 00 00 00 
   10299:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   102a0:	48 83 c0 68          	add    $0x68,%rax
   102a4:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   102ab:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   102b2:	48 05 c4 00 00 00    	add    $0xc4,%rax
   102b8:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   102bf:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   102c6:	48 05 bc 00 00 00    	add    $0xbc,%rax
   102cc:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   102d3:	48 8d 05 5e 8d 00 00 	lea    0x8d5e(%rip),%rax        # 19038 <g_83+0x8>
   102da:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   102e1:	48 8d 05 08 b4 00 00 	lea    0xb408(%rip),%rax        # 1b6f0 <g_48+0x8>
   102e8:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   102ef:	48 8d 05 42 8d 00 00 	lea    0x8d42(%rip),%rax        # 19038 <g_83+0x8>
   102f6:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   102fd:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10304:	48 83 c0 68          	add    $0x68,%rax
   10308:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1030f:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   10316:	00 00 00 00 
   1031a:	48 8d 05 0f 8d 00 00 	lea    0x8d0f(%rip),%rax        # 19030 <g_83>
   10321:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   10328:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   1032f:	00 00 00 00 
   10333:	48 8d 05 fe 8c 00 00 	lea    0x8cfe(%rip),%rax        # 19038 <g_83+0x8>
   1033a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   10341:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10348:	48 83 c0 68          	add    $0x68,%rax
   1034c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   10353:	48 8d 05 de 8c 00 00 	lea    0x8cde(%rip),%rax        # 19038 <g_83+0x8>
   1035a:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   10361:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10368:	48 05 c4 00 00 00    	add    $0xc4,%rax
   1036e:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   10375:	48 8d 05 b4 8c 00 00 	lea    0x8cb4(%rip),%rax        # 19030 <g_83>
   1037c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   10383:	48 8d 05 5e b3 00 00 	lea    0xb35e(%rip),%rax        # 1b6e8 <g_48>
   1038a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   10391:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   10398:	48 05 a8 00 00 00    	add    $0xa8,%rax
   1039e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   103a5:	48 8d 05 8c 8c 00 00 	lea    0x8c8c(%rip),%rax        # 19038 <g_83+0x8>
   103ac:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   103b3:	48 8d 05 36 b3 00 00 	lea    0xb336(%rip),%rax        # 1b6f0 <g_48+0x8>
   103ba:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   103c1:	48 8d 05 28 b3 00 00 	lea    0xb328(%rip),%rax        # 1b6f0 <g_48+0x8>
   103c8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   103cf:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   103d6:	48 05 bc 00 00 00    	add    $0xbc,%rax
   103dc:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   103e3:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   103ea:	00 00 00 00 
   103ee:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   103f5:	48 05 a8 00 00 00    	add    $0xa8,%rax
   103fb:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   10402:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   10409:	00 00 00 00 
   1040d:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   10414:	00 00 00 00 
   10418:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   1041f:	48 05 c4 00 00 00    	add    $0xc4,%rax
   10425:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1042c:	48 8d 05 bd b2 00 00 	lea    0xb2bd(%rip),%rax        # 1b6f0 <g_48+0x8>
   10433:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1043a:	48 8d 05 f7 8b 00 00 	lea    0x8bf7(%rip),%rax        # 19038 <g_83+0x8>
   10441:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   10448:	48 8d 05 e9 8b 00 00 	lea    0x8be9(%rip),%rax        # 19038 <g_83+0x8>
   1044f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   10456:	48 8d 05 db 8b 00 00 	lea    0x8bdb(%rip),%rax        # 19038 <g_83+0x8>
   1045d:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   10464:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   1046b:	00 00 00 00 
   1046f:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   10476:	00 00 00 00 
   1047a:	48 8d 05 b7 8b 00 00 	lea    0x8bb7(%rip),%rax        # 19038 <g_83+0x8>
   10481:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   10488:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   1048f:	00 00 00 00 
   10493:	48 8d 05 56 b2 00 00 	lea    0xb256(%rip),%rax        # 1b6f0 <g_48+0x8>
   1049a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   104a1:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   104a8:	48 83 c0 68          	add    $0x68,%rax
   104ac:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   104b3:	48 8d 05 36 b2 00 00 	lea    0xb236(%rip),%rax        # 1b6f0 <g_48+0x8>
   104ba:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   104c1:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
   104c8:	48 05 c4 00 00 00    	add    $0xc4,%rax
   104ce:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   104d5:	48 8d 05 5c 8b 00 00 	lea    0x8b5c(%rip),%rax        # 19038 <g_83+0x8>
   104dc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   104e3:	48 8d 05 fe b1 00 00 	lea    0xb1fe(%rip),%rax        # 1b6e8 <g_48>
   104ea:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   104f1:	48 8d 05 40 8b 00 00 	lea    0x8b40(%rip),%rax        # 19038 <g_83+0x8>
   104f8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   104ff:	48 8d 05 32 8b 00 00 	lea    0x8b32(%rip),%rax        # 19038 <g_83+0x8>
   10506:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1050d:	48 8d 05 24 8b 00 00 	lea    0x8b24(%rip),%rax        # 19038 <g_83+0x8>
   10514:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1051b:	66 c7 85 30 f5 ff ff 	movw   $0x9e5e,-0xad0(%rbp)
   10522:	5e 9e 
   10524:	66 c7 85 32 f5 ff ff 	movw   $0x1,-0xace(%rbp)
   1052b:	01 00 
   1052d:	66 c7 85 34 f5 ff ff 	movw   $0xfffd,-0xacc(%rbp)
   10534:	fd ff 
   10536:	66 c7 85 36 f5 ff ff 	movw   $0x4905,-0xaca(%rbp)
   1053d:	05 49 
   1053f:	66 c7 85 38 f5 ff ff 	movw   $0xffff,-0xac8(%rbp)
   10546:	ff ff 
   10548:	66 c7 85 3a f5 ff ff 	movw   $0x1,-0xac6(%rbp)
   1054f:	01 00 
   10551:	66 c7 85 3c f5 ff ff 	movw   $0x1,-0xac4(%rbp)
   10558:	01 00 
   1055a:	66 c7 85 3e f5 ff ff 	movw   $0xffff,-0xac2(%rbp)
   10561:	ff ff 
   10563:	66 c7 85 40 f5 ff ff 	movw   $0x1,-0xac0(%rbp)
   1056a:	01 00 
   1056c:	66 c7 85 42 f5 ff ff 	movw   $0xffff,-0xabe(%rbp)
   10573:	ff ff 
   10575:	66 c7 85 44 f5 ff ff 	movw   $0x9e5e,-0xabc(%rbp)
   1057c:	5e 9e 
   1057e:	66 c7 85 46 f5 ff ff 	movw   $0x1,-0xaba(%rbp)
   10585:	01 00 
   10587:	66 c7 85 48 f5 ff ff 	movw   $0x1,-0xab8(%rbp)
   1058e:	01 00 
   10590:	66 c7 85 4a f5 ff ff 	movw   $0x9e5e,-0xab6(%rbp)
   10597:	5e 9e 
   10599:	66 c7 85 4c f5 ff ff 	movw   $0x1,-0xab4(%rbp)
   105a0:	01 00 
   105a2:	66 c7 85 4e f5 ff ff 	movw   $0xfffd,-0xab2(%rbp)
   105a9:	fd ff 
   105ab:	66 c7 85 50 f5 ff ff 	movw   $0xffff,-0xab0(%rbp)
   105b2:	ff ff 
   105b4:	66 c7 85 52 f5 ff ff 	movw   $0x1,-0xaae(%rbp)
   105bb:	01 00 
   105bd:	66 c7 85 54 f5 ff ff 	movw   $0xfffd,-0xaac(%rbp)
   105c4:	fd ff 
   105c6:	66 c7 85 56 f5 ff ff 	movw   $0xfffd,-0xaaa(%rbp)
   105cd:	fd ff 
   105cf:	66 c7 85 58 f5 ff ff 	movw   $0x9e5e,-0xaa8(%rbp)
   105d6:	5e 9e 
   105d8:	66 c7 85 5a f5 ff ff 	movw   $0x9e5e,-0xaa6(%rbp)
   105df:	5e 9e 
   105e1:	66 c7 85 5c f5 ff ff 	movw   $0x4905,-0xaa4(%rbp)
   105e8:	05 49 
   105ea:	66 c7 85 5e f5 ff ff 	movw   $0x1,-0xaa2(%rbp)
   105f1:	01 00 
   105f3:	66 c7 85 60 f5 ff ff 	movw   $0x1,-0xaa0(%rbp)
   105fa:	01 00 
   105fc:	66 c7 85 62 f5 ff ff 	movw   $0xffff,-0xa9e(%rbp)
   10603:	ff ff 
   10605:	66 c7 85 64 f5 ff ff 	movw   $0x4905,-0xa9c(%rbp)
   1060c:	05 49 
   1060e:	66 c7 85 66 f5 ff ff 	movw   $0xffff,-0xa9a(%rbp)
   10615:	ff ff 
   10617:	66 c7 85 68 f5 ff ff 	movw   $0x9e5e,-0xa98(%rbp)
   1061e:	5e 9e 
   10620:	66 c7 85 6a f5 ff ff 	movw   $0x1,-0xa96(%rbp)
   10627:	01 00 
   10629:	66 c7 85 6c f5 ff ff 	movw   $0xfffd,-0xa94(%rbp)
   10630:	fd ff 
   10632:	66 c7 85 6e f5 ff ff 	movw   $0x4905,-0xa92(%rbp)
   10639:	05 49 
   1063b:	66 c7 85 70 f5 ff ff 	movw   $0xffff,-0xa90(%rbp)
   10642:	ff ff 
   10644:	66 c7 85 72 f5 ff ff 	movw   $0x1,-0xa8e(%rbp)
   1064b:	01 00 
   1064d:	66 c7 85 74 f5 ff ff 	movw   $0x1,-0xa8c(%rbp)
   10654:	01 00 
   10656:	66 c7 85 76 f5 ff ff 	movw   $0xffff,-0xa8a(%rbp)
   1065d:	ff ff 
   1065f:	66 c7 85 78 f5 ff ff 	movw   $0x1,-0xa88(%rbp)
   10666:	01 00 
   10668:	66 c7 85 7a f5 ff ff 	movw   $0xffff,-0xa86(%rbp)
   1066f:	ff ff 
   10671:	66 c7 85 7c f5 ff ff 	movw   $0x9e5e,-0xa84(%rbp)
   10678:	5e 9e 
   1067a:	66 c7 85 7e f5 ff ff 	movw   $0x1,-0xa82(%rbp)
   10681:	01 00 
   10683:	66 c7 85 80 f5 ff ff 	movw   $0x1,-0xa80(%rbp)
   1068a:	01 00 
   1068c:	66 c7 85 82 f5 ff ff 	movw   $0x9e5e,-0xa7e(%rbp)
   10693:	5e 9e 
   10695:	66 c7 85 84 f5 ff ff 	movw   $0x1,-0xa7c(%rbp)
   1069c:	01 00 
   1069e:	66 c7 85 86 f5 ff ff 	movw   $0xfffd,-0xa7a(%rbp)
   106a5:	fd ff 
   106a7:	66 c7 85 88 f5 ff ff 	movw   $0xffff,-0xa78(%rbp)
   106ae:	ff ff 
   106b0:	66 c7 85 8a f5 ff ff 	movw   $0x1,-0xa76(%rbp)
   106b7:	01 00 
   106b9:	66 c7 85 8c f5 ff ff 	movw   $0xfffd,-0xa74(%rbp)
   106c0:	fd ff 
   106c2:	66 c7 85 8e f5 ff ff 	movw   $0xfffd,-0xa72(%rbp)
   106c9:	fd ff 
   106cb:	66 c7 85 90 f5 ff ff 	movw   $0x9e5e,-0xa70(%rbp)
   106d2:	5e 9e 
   106d4:	66 c7 85 92 f5 ff ff 	movw   $0x9e5e,-0xa6e(%rbp)
   106db:	5e 9e 
   106dd:	66 c7 85 94 f5 ff ff 	movw   $0x4905,-0xa6c(%rbp)
   106e4:	05 49 
   106e6:	66 c7 85 96 f5 ff ff 	movw   $0x1,-0xa6a(%rbp)
   106ed:	01 00 
   106ef:	66 c7 85 98 f5 ff ff 	movw   $0x1,-0xa68(%rbp)
   106f6:	01 00 
   106f8:	66 c7 85 9a f5 ff ff 	movw   $0xffff,-0xa66(%rbp)
   106ff:	ff ff 
   10701:	66 c7 85 9c f5 ff ff 	movw   $0x4905,-0xa64(%rbp)
   10708:	05 49 
   1070a:	66 c7 85 9e f5 ff ff 	movw   $0xffff,-0xa62(%rbp)
   10711:	ff ff 
   10713:	66 c7 85 a0 f5 ff ff 	movw   $0x9e5e,-0xa60(%rbp)
   1071a:	5e 9e 
   1071c:	66 c7 85 a2 f5 ff ff 	movw   $0x1,-0xa5e(%rbp)
   10723:	01 00 
   10725:	66 c7 85 a4 f5 ff ff 	movw   $0xfffd,-0xa5c(%rbp)
   1072c:	fd ff 
   1072e:	66 c7 85 a6 f5 ff ff 	movw   $0x4905,-0xa5a(%rbp)
   10735:	05 49 
   10737:	66 c7 85 a8 f5 ff ff 	movw   $0xffff,-0xa58(%rbp)
   1073e:	ff ff 
   10740:	66 c7 85 aa f5 ff ff 	movw   $0x1,-0xa56(%rbp)
   10747:	01 00 
   10749:	66 c7 85 ac f5 ff ff 	movw   $0x1,-0xa54(%rbp)
   10750:	01 00 
   10752:	66 c7 85 ae f5 ff ff 	movw   $0xffff,-0xa52(%rbp)
   10759:	ff ff 
   1075b:	66 c7 85 b0 f5 ff ff 	movw   $0x1,-0xa50(%rbp)
   10762:	01 00 
   10764:	66 c7 85 b2 f5 ff ff 	movw   $0xffff,-0xa4e(%rbp)
   1076b:	ff ff 
   1076d:	66 c7 85 b4 f5 ff ff 	movw   $0x9e5e,-0xa4c(%rbp)
   10774:	5e 9e 
   10776:	66 c7 85 b6 f5 ff ff 	movw   $0x1,-0xa4a(%rbp)
   1077d:	01 00 
   1077f:	66 c7 85 b8 f5 ff ff 	movw   $0x1,-0xa48(%rbp)
   10786:	01 00 
   10788:	66 c7 85 ba f5 ff ff 	movw   $0x9e5e,-0xa46(%rbp)
   1078f:	5e 9e 
   10791:	66 c7 85 bc f5 ff ff 	movw   $0x1,-0xa44(%rbp)
   10798:	01 00 
   1079a:	66 c7 85 be f5 ff ff 	movw   $0xfffd,-0xa42(%rbp)
   107a1:	fd ff 
   107a3:	66 c7 85 c0 f5 ff ff 	movw   $0xffff,-0xa40(%rbp)
   107aa:	ff ff 
   107ac:	66 c7 85 c2 f5 ff ff 	movw   $0x1,-0xa3e(%rbp)
   107b3:	01 00 
   107b5:	66 c7 85 c4 f5 ff ff 	movw   $0xfffd,-0xa3c(%rbp)
   107bc:	fd ff 
   107be:	66 c7 85 c6 f5 ff ff 	movw   $0xfffd,-0xa3a(%rbp)
   107c5:	fd ff 
   107c7:	66 c7 85 c8 f5 ff ff 	movw   $0x9e5e,-0xa38(%rbp)
   107ce:	5e 9e 
   107d0:	66 c7 85 ca f5 ff ff 	movw   $0x9e5e,-0xa36(%rbp)
   107d7:	5e 9e 
   107d9:	66 c7 85 cc f5 ff ff 	movw   $0x4905,-0xa34(%rbp)
   107e0:	05 49 
   107e2:	66 c7 85 ce f5 ff ff 	movw   $0x1,-0xa32(%rbp)
   107e9:	01 00 
   107eb:	66 c7 85 d0 f5 ff ff 	movw   $0x1,-0xa30(%rbp)
