


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   13906:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
   1390d:	48 8b 08             	mov    (%rax),%rcx
   13910:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
   13917:	48 89 08             	mov    %rcx,(%rax)
   1391a:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
   13921:	48 8b 08             	mov    (%rax),%rcx
   13924:	0f b7 05 07 98 00 00 	movzwl 0x9807(%rip),%eax        # 1d132 <g_1107+0x2>
   1392b:	48 0f bf c0          	movswq %ax,%rax
   1392f:	48 39 c1             	cmp    %rax,%rcx
   13932:	0f 9d c0             	setge  %al
   13935:	0f b6 c0             	movzbl %al,%eax
   13938:	89 d6                	mov    %edx,%esi
   1393a:	89 c7                	mov    %eax,%edi
   1393c:	e8 4c 33 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
   13941:	89 c2                	mov    %eax,%edx
   13943:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
   1394a:	88 10                	mov    %dl,(%rax)
   1394c:	be 52 1c 00 00       	mov    $0x1c52,%esi
   13951:	bf 00 00 00 00       	mov    $0x0,%edi
   13956:	e8 e2 33 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   1395b:	f7 d0                	not    %eax
   1395d:	98                   	cwtl   
   1395e:	89 c6                	mov    %eax,%esi
   13960:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
   13965:	e8 ac 2a ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   1396a:	48 0f bf c0          	movswq %ax,%rax
   1396e:	48 0d f7 ff 00 00    	or     $0xfff7,%rax
   13974:	48 89 c2             	mov    %rax,%rdx
   13977:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   1397e:	48 39 c2             	cmp    %rax,%rdx
   13981:	0f 93 c0             	setae  %al
   13984:	0f b6 c0             	movzbl %al,%eax
   13987:	8b 95 c4 f6 ff ff    	mov    -0x93c(%rbp),%edx
   1398d:	21 d0                	and    %edx,%eax
   1398f:	44 31 f8             	xor    %r15d,%eax
   13992:	98                   	cwtl   
   13993:	be 5d 59 00 00       	mov    $0x595d,%esi
   13998:	89 c7                	mov    %eax,%edi
   1399a:	e8 56 2a ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   1399f:	66 0f be 95 d7 f6 ff 	movsbw -0x929(%rbp),%dx
   139a6:	ff 
   139a7:	21 d0                	and    %edx,%eax
   139a9:	98                   	cwtl   
   139aa:	44 89 f6             	mov    %r14d,%esi
   139ad:	89 c7                	mov    %eax,%edi
   139af:	e8 62 2a ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   139b4:	89 c2                	mov    %eax,%edx
   139b6:	8b 85 cc f6 ff ff    	mov    -0x934(%rbp),%eax
   139bc:	21 d0                	and    %edx,%eax
   139be:	0f be c0             	movsbl %al,%eax
   139c1:	44 89 ee             	mov    %r13d,%esi
   139c4:	89 c7                	mov    %eax,%edi
   139c6:	e8 66 28 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   139cb:	3c 08                	cmp    $0x8,%al
   139cd:	0f 94 c0             	sete   %al
   139d0:	0f b6 c0             	movzbl %al,%eax
   139d3:	44 89 e6             	mov    %r12d,%esi
   139d6:	89 c7                	mov    %eax,%edi
   139d8:	e8 11 29 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   139dd:	0f be d0             	movsbl %al,%edx
   139e0:	8b 05 d2 96 00 00    	mov    0x96d2(%rip),%eax        # 1d0b8 <g_257>
   139e6:	31 c2                	xor    %eax,%edx
   139e8:	48 8b 05 61 b2 00 00 	mov    0xb261(%rip),%rax        # 1ec50 <g_525>
   139ef:	f7 d2                	not    %edx
   139f1:	89 10                	mov    %edx,(%rax)
   139f3:	8b 00                	mov    (%rax),%eax
   139f5:	89 de                	mov    %ebx,%esi
   139f7:	89 c7                	mov    %eax,%edi
   139f9:	e8 07 2c ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
   139fe:	48 8d 05 d3 b0 00 00 	lea    0xb0d3(%rip),%rax        # 1ead8 <g_449>
   13a05:	48 8b 00             	mov    (%rax),%rax
   13a08:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   13a0e:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
   13a14:	83 c0 01             	add    $0x1,%eax
   13a17:	89 85 48 f8 ff ff    	mov    %eax,-0x7b8(%rbp)
   13a1d:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   13a24:	8b 00                	mov    (%rax),%eax
   13a26:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   13a2a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13a31:	00 00 
   13a33:	74 05                	je     13a3a <func_60+0x1672>
   13a35:	e8 36 26 ff ff       	callq  6070 <__stack_chk_fail@plt>
   13a3a:	48 81 c4 28 09 00 00 	add    $0x928,%rsp
   13a41:	5b                   	pop    %rbx
   13a42:	41 5c                	pop    %r12
   13a44:	41 5d                	pop    %r13
   13a46:	41 5e                	pop    %r14
   13a48:	41 5f                	pop    %r15
   13a4a:	5d                   	pop    %rbp
   13a4b:	c3                   	retq   

0000000000013a4c <func_68>:
   13a4c:	f3 0f 1e fa          	endbr64 
   13a50:	55                   	push   %rbp
   13a51:	48 89 e5             	mov    %rsp,%rbp
   13a54:	41 57                	push   %r15
   13a56:	41 56                	push   %r14
   13a58:	41 55                	push   %r13
   13a5a:	41 54                	push   %r12
   13a5c:	53                   	push   %rbx
   13a5d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   13a64:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   13a69:	48 81 ec a8 02 00 00 	sub    $0x2a8,%rsp
   13a70:	89 bd 3c ed ff ff    	mov    %edi,-0x12c4(%rbp)
   13a76:	89 b5 38 ed ff ff    	mov    %esi,-0x12c8(%rbp)
   13a7c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13a83:	00 00 
   13a85:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13a89:	31 c0                	xor    %eax,%eax
   13a8b:	48 b8 e0 8b 9f 5b b6 	movabs $0xf10bacb65b9f8be0,%rax
   13a92:	ac 0b f1 
   13a95:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   13a9c:	c7 85 64 ed ff ff fb 	movl   $0xfffffffb,-0x129c(%rbp)
   13aa3:	ff ff ff 
   13aa6:	c7 85 50 f1 ff ff f8 	movl   $0x50932f8,-0xeb0(%rbp)
   13aad:	32 09 05 
   13ab0:	c6 85 54 f1 ff ff f6 	movb   $0xf6,-0xeac(%rbp)
   13ab7:	c7 85 55 f1 ff ff 00 	movl   $0xf648f900,-0xeab(%rbp)
   13abe:	f9 48 f6 
   13ac1:	c6 85 59 f1 ff ff 00 	movb   $0x0,-0xea7(%rbp)
   13ac8:	c7 85 5a f1 ff ff 76 	movl   $0xc8ff0376,-0xea6(%rbp)
   13acf:	03 ff c8 
   13ad2:	c6 85 5e f1 ff ff 0f 	movb   $0xf,-0xea2(%rbp)
   13ad9:	c7 85 5f f1 ff ff f8 	movl   $0xfc0602f8,-0xea1(%rbp)
   13ae0:	02 06 fc 
   13ae3:	c6 85 63 f1 ff ff ff 	movb   $0xff,-0xe9d(%rbp)
   13aea:	c7 85 64 f1 ff ff 9e 	movl   $0xfa08bc9e,-0xe9c(%rbp)
   13af1:	bc 08 fa 
   13af4:	c6 85 68 f1 ff ff 86 	movb   $0x86,-0xe98(%rbp)
   13afb:	c7 85 69 f1 ff ff 03 	movl   $0xcd015b03,-0xe97(%rbp)
   13b02:	5b 01 cd 
   13b05:	c6 85 6d f1 ff ff eb 	movb   $0xeb,-0xe93(%rbp)
   13b0c:	c7 85 6e f1 ff ff a9 	movl   $0x86ff06a9,-0xe92(%rbp)
   13b13:	06 ff 86 
   13b16:	c6 85 72 f1 ff ff 00 	movb   $0x0,-0xe8e(%rbp)
   13b1d:	c7 85 73 f1 ff ff 02 	movl   $0xe5860102,-0xe8d(%rbp)
   13b24:	01 86 e5 
   13b27:	c6 85 77 f1 ff ff 09 	movb   $0x9,-0xe89(%rbp)
   13b2e:	c7 85 78 f1 ff ff a5 	movl   $0xffffeba5,-0xe88(%rbp)
   13b35:	eb ff ff 
   13b38:	c6 85 7c f1 ff ff 32 	movb   $0x32,-0xe84(%rbp)
   13b3f:	c7 85 7d f1 ff ff f8 	movl   $0x1c8f8,-0xe83(%rbp)
   13b46:	c8 01 00 
   13b49:	c6 85 81 f1 ff ff 32 	movb   $0x32,-0xe7f(%rbp)
   13b50:	c7 85 82 f1 ff ff ff 	movl   $0x3eaa2ff,-0xe7e(%rbp)
   13b57:	a2 ea 03 
   13b5a:	c6 85 86 f1 ff ff 09 	movb   $0x9,-0xe7a(%rbp)
   13b61:	c7 85 87 f1 ff ff fc 	movl   $0x4e03fc,-0xe79(%rbp)
   13b68:	03 4e 00 
   13b6b:	c6 85 8b f1 ff ff 00 	movb   $0x0,-0xe75(%rbp)
   13b72:	c7 85 8c f1 ff ff cc 	movl   $0x4ff01cc,-0xe74(%rbp)
   13b79:	01 ff 04 
   13b7c:	c6 85 90 f1 ff ff eb 	movb   $0xeb,-0xe70(%rbp)
   13b83:	c7 85 91 f1 ff ff fc 	movl   $0xfafffffc,-0xe6f(%rbp)
   13b8a:	ff ff fa 
   13b8d:	c6 85 95 f1 ff ff 86 	movb   $0x86,-0xe6b(%rbp)
   13b94:	c7 85 96 f1 ff ff 00 	movl   $0x17cfa00,-0xe6a(%rbp)
   13b9b:	fa 7c 01 
   13b9e:	c6 85 9a f1 ff ff ff 	movb   $0xff,-0xe66(%rbp)
   13ba5:	c7 85 9b f1 ff ff fc 	movl   $0x1fa9fcfc,-0xe65(%rbp)
   13bac:	fc a9 1f 
   13baf:	c6 85 9f f1 ff ff 0f 	movb   $0xf,-0xe61(%rbp)
   13bb6:	c7 85 a0 f1 ff ff 01 	movl   $0x186a201,-0xe60(%rbp)
   13bbd:	a2 86 01 
   13bc0:	c6 85 a4 f1 ff ff 00 	movb   $0x0,-0xe5c(%rbp)
   13bc7:	c7 85 a5 f1 ff ff 63 	movl   $0xfa00cd63,-0xe5b(%rbp)
   13bce:	cd 00 fa 
   13bd1:	c6 85 a9 f1 ff ff f6 	movb   $0xf6,-0xe57(%rbp)
   13bd8:	c7 85 aa f1 ff ff ff 	movl   $0x1f1fffff,-0xe56(%rbp)
   13bdf:	ff 1f 1f 
   13be2:	c6 85 ae f1 ff ff ff 	movb   $0xff,-0xe52(%rbp)
   13be9:	c7 85 af f1 ff ff ff 	movl   $0xf6ff01ff,-0xe51(%rbp)
   13bf0:	01 ff f6 
   13bf3:	c6 85 b3 f1 ff ff 01 	movb   $0x1,-0xe4d(%rbp)
   13bfa:	c7 85 b4 f1 ff ff 30 	movl   $0x32ff3130,-0xe4c(%rbp)
   13c01:	31 ff 32 
   13c04:	c6 85 b8 f1 ff ff e4 	movb   $0xe4,-0xe48(%rbp)
   13c0b:	c7 85 b9 f1 ff ff 09 	movl   $0x441eb09,-0xe47(%rbp)
   13c12:	eb 41 04 
   13c15:	c6 85 bd f1 ff ff e5 	movb   $0xe5,-0xe43(%rbp)
   13c1c:	c7 85 be f1 ff ff 30 	movl   $0x7629bc30,-0xe42(%rbp)
   13c23:	bc 29 76 
   13c26:	c6 85 c2 f1 ff ff 05 	movb   $0x5,-0xe3e(%rbp)
   13c2d:	c7 85 c3 f1 ff ff ff 	movl   $0xff6c30ff,-0xe3d(%rbp)
   13c34:	30 6c ff 
   13c37:	c6 85 c7 f1 ff ff 65 	movb   $0x65,-0xe39(%rbp)
   13c3e:	c7 85 c8 f1 ff ff ff 	movl   $0xfcff,-0xe38(%rbp)
   13c45:	fc 00 00 
   13c48:	c6 85 cc f1 ff ff 00 	movb   $0x0,-0xe34(%rbp)
   13c4f:	c7 85 cd f1 ff ff 63 	movl   $0xa505f963,-0xe33(%rbp)
   13c56:	f9 05 a5 
   13c59:	c6 85 d1 f1 ff ff 01 	movb   $0x1,-0xe2f(%rbp)
   13c60:	c7 85 d2 f1 ff ff 01 	movl   $0xfa6ce501,-0xe2e(%rbp)
   13c67:	e5 6c fa 
   13c6a:	c6 85 d6 f1 ff ff f6 	movb   $0xf6,-0xe2a(%rbp)
   13c71:	c7 85 d7 f1 ff ff fc 	movl   $0x86011dfc,-0xe29(%rbp)
   13c78:	1d 01 86 
   13c7b:	c6 85 db f1 ff ff 03 	movb   $0x3,-0xe25(%rbp)
   13c82:	c7 85 dc f1 ff ff 00 	movl   $0xc8a90800,-0xe24(%rbp)
   13c89:	08 a9 c8 
   13c8c:	c6 85 e0 f1 ff ff 1f 	movb   $0x1f,-0xe20(%rbp)
   13c93:	c7 85 e1 f1 ff ff fc 	movl   $0x1dfff7fc,-0xe1f(%rbp)
   13c9a:	f7 ff 1d 
   13c9d:	c6 85 e5 f1 ff ff fc 	movb   $0xfc,-0xe1b(%rbp)
   13ca4:	c7 85 e6 f1 ff ff cc 	movl   $0xfc08cdcc,-0xe1a(%rbp)
   13cab:	cd 08 fc 
   13cae:	c6 85 ea f1 ff ff 01 	movb   $0x1,-0xe16(%rbp)
   13cb5:	c7 85 eb f1 ff ff fc 	movl   $0xfbc41fc,-0xe15(%rbp)
   13cbc:	41 bc 0f 
   13cbf:	c6 85 ef f1 ff ff 01 	movb   $0x1,-0xe11(%rbp)
   13cc6:	c7 85 f0 f1 ff ff ff 	movl   $0x10006ff,-0xe10(%rbp)
   13ccd:	06 00 01 
   13cd0:	c6 85 f4 f1 ff ff ab 	movb   $0xab,-0xe0c(%rbp)
   13cd7:	c7 85 f5 f1 ff ff f8 	movl   $0x5f806f8,-0xe0b(%rbp)
   13cde:	06 f8 05 
   13ce1:	c6 85 f9 f1 ff ff e4 	movb   $0xe4,-0xe07(%rbp)
   13ce8:	c7 85 fa f1 ff ff a5 	movl   $0xa50141a5,-0xe06(%rbp)
   13cef:	41 01 a5 
   13cf2:	c6 85 fe f1 ff ff 05 	movb   $0x5,-0xe02(%rbp)
   13cf9:	c7 85 ff f1 ff ff 02 	movl   $0x767ccd02,-0xe01(%rbp)
   13d00:	cd 7c 76 
   13d03:	c6 85 03 f2 ff ff 03 	movb   $0x3,-0xdfd(%rbp)
   13d0a:	c7 85 04 f2 ff ff ff 	movl   $0x540000ff,-0xdfc(%rbp)
   13d11:	00 00 54 
   13d14:	c6 85 08 f2 ff ff 49 	movb   $0x49,-0xdf8(%rbp)
   13d1b:	c7 85 09 f2 ff ff 05 	movl   $0xfc014e05,-0xdf7(%rbp)
   13d22:	4e 01 fc 
   13d25:	c6 85 0d f2 ff ff ff 	movb   $0xff,-0xdf3(%rbp)
   13d2c:	c7 85 0e f2 ff ff 06 	movl   $0x2ff06,-0xdf2(%rbp)
   13d33:	ff 02 00 
   13d36:	c6 85 12 f2 ff ff 09 	movb   $0x9,-0xdee(%rbp)
   13d3d:	c7 85 13 f2 ff ff 04 	movl   $0xf0b6f804,-0xded(%rbp)
   13d44:	f8 b6 f0 
   13d47:	c6 85 17 f2 ff ff 12 	movb   $0x12,-0xde9(%rbp)
   13d4e:	c7 85 18 f2 ff ff f9 	movl   $0xbc6cfbf9,-0xde8(%rbp)
   13d55:	fb 6c bc 
   13d58:	c6 85 1c f2 ff ff 54 	movb   $0x54,-0xde4(%rbp)
   13d5f:	c7 85 1d f2 ff ff fc 	movl   $0xa9a5fffc,-0xde3(%rbp)
   13d66:	ff a5 a9 
   13d69:	c6 85 21 f2 ff ff a9 	movb   $0xa9,-0xddf(%rbp)
   13d70:	c7 85 22 f2 ff ff 04 	movl   $0xed040604,-0xdde(%rbp)
   13d77:	06 04 ed 
   13d7a:	c6 85 26 f2 ff ff ff 	movb   $0xff,-0xdda(%rbp)
   13d81:	c7 85 27 f2 ff ff f8 	movl   $0x54fff8,-0xdd9(%rbp)
   13d88:	ff 54 00 
   13d8b:	c6 85 2b f2 ff ff 70 	movb   $0x70,-0xdd5(%rbp)
   13d92:	c7 85 2c f2 ff ff 00 	movl   $0x41eb0900,-0xdd4(%rbp)
   13d99:	09 eb 41 
   13d9c:	c6 85 30 f2 ff ff 04 	movb   $0x4,-0xdd0(%rbp)
   13da3:	c7 85 31 f2 ff ff ff 	movl   $0x705401ff,-0xdcf(%rbp)
   13daa:	01 54 70 
   13dad:	c6 85 35 f2 ff ff 09 	movb   $0x9,-0xdcb(%rbp)
   13db4:	c7 85 36 f2 ff ff 00 	movl   $0x3047c00,-0xdca(%rbp)
   13dbb:	7c 04 03 
   13dbe:	c6 85 3a f2 ff ff 00 	movb   $0x0,-0xdc6(%rbp)
   13dc5:	c7 85 3b f2 ff ff 08 	movl   $0xa50408,-0xdc5(%rbp)
   13dcc:	04 a5 00 
   13dcf:	c6 85 3f f2 ff ff a2 	movb   $0xa2,-0xdc1(%rbp)
   13dd6:	48 b8 00 05 05 00 01 	movabs $0x505000100050500,%rax
   13ddd:	00 05 05 
   13de0:	48 89 45 b4          	mov    %rax,-0x4c(%rbp)
   13de4:	66 c7 45 bc 00 01    	movw   $0x100,-0x44(%rbp)
   13dea:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
   13df1:	00 00 00 00 
   13df5:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   13dfc:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   13e03:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   13e0a:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   13e11:	c7 85 60 ed ff ff ff 	movl   $0xffffffff,-0x12a0(%rbp)
   13e18:	ff ff ff 
   13e1b:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
   13e22:	00 00 00 00 
   13e26:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
   13e2d:	00 00 00 00 
   13e31:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
   13e38:	00 00 00 00 
   13e3c:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
   13e43:	00 00 00 00 
   13e47:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
   13e4e:	00 00 00 00 
   13e52:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
   13e59:	00 00 00 00 
   13e5d:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   13e64:	00 00 00 00 
   13e68:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
   13e6f:	00 00 00 00 
   13e73:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
   13e7a:	00 00 00 00 
   13e7e:	66 c7 85 54 ed ff ff 	movw   $0xb7b9,-0x12ac(%rbp)
   13e85:	b9 b7 
   13e87:	c6 85 4c ed ff ff be 	movb   $0xbe,-0x12b4(%rbp)
   13e8e:	c6 85 4d ed ff ff ff 	movb   $0xff,-0x12b3(%rbp)
   13e95:	66 c7 85 56 ed ff ff 	movw   $0x0,-0x12aa(%rbp)
   13e9c:	00 00 
   13e9e:	48 8d 05 bb b9 00 00 	lea    0xb9bb(%rip),%rax        # 1f860 <g_375>
   13ea5:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   13eac:	c7 85 84 ed ff ff 00 	movl   $0x0,-0x127c(%rbp)
   13eb3:	00 00 00 
   13eb6:	48 8d 05 73 ae 00 00 	lea    0xae73(%rip),%rax        # 1ed30 <g_812+0x10>
   13ebd:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   13ec4:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   13ecb:	00 00 00 00 
   13ecf:	48 8d 05 5a ae 00 00 	lea    0xae5a(%rip),%rax        # 1ed30 <g_812+0x10>
   13ed6:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   13edd:	48 8d 05 4c ae 00 00 	lea    0xae4c(%rip),%rax        # 1ed30 <g_812+0x10>
   13ee4:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   13eeb:	48 8d 05 3e ae 00 00 	lea    0xae3e(%rip),%rax        # 1ed30 <g_812+0x10>
   13ef2:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   13ef9:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   13f00:	00 00 00 00 
   13f04:	48 8d 05 25 ae 00 00 	lea    0xae25(%rip),%rax        # 1ed30 <g_812+0x10>
   13f0b:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   13f12:	48 8d 05 17 ae 00 00 	lea    0xae17(%rip),%rax        # 1ed30 <g_812+0x10>
   13f19:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   13f20:	48 8d 05 09 ae 00 00 	lea    0xae09(%rip),%rax        # 1ed30 <g_812+0x10>
   13f27:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   13f2e:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
   13f35:	00 00 00 00 
   13f39:	48 8d 05 f0 ad 00 00 	lea    0xadf0(%rip),%rax        # 1ed30 <g_812+0x10>
   13f40:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   13f47:	48 8d 05 e2 ad 00 00 	lea    0xade2(%rip),%rax        # 1ed30 <g_812+0x10>
   13f4e:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   13f55:	48 8d 05 d4 ad 00 00 	lea    0xadd4(%rip),%rax        # 1ed30 <g_812+0x10>
   13f5c:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   13f63:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   13f6a:	00 00 00 00 
   13f6e:	48 8d 05 bb ad 00 00 	lea    0xadbb(%rip),%rax        # 1ed30 <g_812+0x10>
   13f75:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   13f7c:	48 8d 05 ad ad 00 00 	lea    0xadad(%rip),%rax        # 1ed30 <g_812+0x10>
   13f83:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   13f8a:	48 8d 05 9f ad 00 00 	lea    0xad9f(%rip),%rax        # 1ed30 <g_812+0x10>
   13f91:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   13f98:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
   13f9f:	00 00 00 00 
   13fa3:	48 8d 05 86 ad 00 00 	lea    0xad86(%rip),%rax        # 1ed30 <g_812+0x10>
   13faa:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   13fb1:	48 8d 05 78 ad 00 00 	lea    0xad78(%rip),%rax        # 1ed30 <g_812+0x10>
   13fb8:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   13fbf:	48 8d 05 6a ad 00 00 	lea    0xad6a(%rip),%rax        # 1ed30 <g_812+0x10>
   13fc6:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   13fcd:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
   13fd4:	00 00 00 00 
   13fd8:	48 8d 05 51 ad 00 00 	lea    0xad51(%rip),%rax        # 1ed30 <g_812+0x10>
   13fdf:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   13fe6:	48 8d 05 43 ad 00 00 	lea    0xad43(%rip),%rax        # 1ed30 <g_812+0x10>
   13fed:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   13ff4:	48 8d 05 35 ad 00 00 	lea    0xad35(%rip),%rax        # 1ed30 <g_812+0x10>
   13ffb:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   14002:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   14009:	00 00 00 00 
   1400d:	48 8d 05 1c ad 00 00 	lea    0xad1c(%rip),%rax        # 1ed30 <g_812+0x10>
   14014:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   1401b:	48 8d 05 0e ad 00 00 	lea    0xad0e(%rip),%rax        # 1ed30 <g_812+0x10>
   14022:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   14029:	48 8d 05 00 ad 00 00 	lea    0xad00(%rip),%rax        # 1ed30 <g_812+0x10>
   14030:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   14037:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   1403e:	00 00 00 00 
   14042:	48 8d 05 e7 ac 00 00 	lea    0xace7(%rip),%rax        # 1ed30 <g_812+0x10>
   14049:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   14050:	48 8d 05 d9 ac 00 00 	lea    0xacd9(%rip),%rax        # 1ed30 <g_812+0x10>
   14057:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1405e:	c7 85 10 f0 ff ff 21 	movl   $0xac08d321,-0xff0(%rbp)
   14065:	d3 08 ac 
   14068:	c7 85 14 f0 ff ff 21 	movl   $0xac08d321,-0xfec(%rbp)
   1406f:	d3 08 ac 
   14072:	c7 85 18 f0 ff ff 21 	movl   $0xac08d321,-0xfe8(%rbp)
   14079:	d3 08 ac 
   1407c:	c7 85 1c f0 ff ff 21 	movl   $0xac08d321,-0xfe4(%rbp)
   14083:	d3 08 ac 
   14086:	c7 85 20 f0 ff ff 21 	movl   $0xac08d321,-0xfe0(%rbp)
   1408d:	d3 08 ac 
   14090:	c7 85 24 f0 ff ff 21 	movl   $0xac08d321,-0xfdc(%rbp)
   14097:	d3 08 ac 
   1409a:	c7 85 28 f0 ff ff 21 	movl   $0xac08d321,-0xfd8(%rbp)
   140a1:	d3 08 ac 
   140a4:	c7 85 2c f0 ff ff 21 	movl   $0xac08d321,-0xfd4(%rbp)
   140ab:	d3 08 ac 
   140ae:	c7 85 30 f0 ff ff 21 	movl   $0xac08d321,-0xfd0(%rbp)
   140b5:	d3 08 ac 
   140b8:	c7 85 34 f0 ff ff 00 	movl   $0x0,-0xfcc(%rbp)
   140bf:	00 00 00 
   140c2:	c7 85 38 f0 ff ff 09 	movl   $0x9,-0xfc8(%rbp)
   140c9:	00 00 00 
   140cc:	c7 85 3c f0 ff ff 00 	movl   $0x0,-0xfc4(%rbp)
   140d3:	00 00 00 
   140d6:	c7 85 40 f0 ff ff 09 	movl   $0x9,-0xfc0(%rbp)
   140dd:	00 00 00 
   140e0:	c7 85 44 f0 ff ff 00 	movl   $0x0,-0xfbc(%rbp)
   140e7:	00 00 00 
   140ea:	c7 85 48 f0 ff ff 09 	movl   $0x9,-0xfb8(%rbp)
   140f1:	00 00 00 
   140f4:	c7 85 4c f0 ff ff 00 	movl   $0x0,-0xfb4(%rbp)
   140fb:	00 00 00 
   140fe:	c7 85 50 f0 ff ff 09 	movl   $0x9,-0xfb0(%rbp)
   14105:	00 00 00 
   14108:	c7 85 54 f0 ff ff 00 	movl   $0x0,-0xfac(%rbp)
   1410f:	00 00 00 
   14112:	c7 85 58 f0 ff ff 21 	movl   $0xac08d321,-0xfa8(%rbp)
   14119:	d3 08 ac 
   1411c:	c7 85 5c f0 ff ff 21 	movl   $0xac08d321,-0xfa4(%rbp)
   14123:	d3 08 ac 
