


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a905:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a90c:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    a913:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a91a:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    a921:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a928:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    a92f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a936:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    a93d:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a944:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    a94b:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a952:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    a959:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a960:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    a967:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a96e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    a975:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a97c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    a983:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a98a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    a991:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a998:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    a99f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a9a6:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    a9ad:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a9b4:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    a9bb:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a9c2:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    a9c9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a9d0:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    a9d7:	c7 05 53 56 00 00 00 	movl   $0x0,0x5653(%rip)        # 10034 <g_46+0x4>
    a9de:	00 00 00 
    a9e1:	e9 90 01 00 00       	jmpq   ab76 <func_68+0x1113>
    a9e6:	c7 85 e0 f3 ff ff 02 	movl   $0x2,-0xc20(%rbp)
    a9ed:	00 00 00 
    a9f0:	c7 85 e4 f3 ff ff aa 	movl   $0x917177aa,-0xc1c(%rbp)
    a9f7:	77 71 91 
    a9fa:	c7 85 e8 f3 ff ff 02 	movl   $0x2,-0xc18(%rbp)
    aa01:	00 00 00 
    aa04:	c7 85 ec f3 ff ff 02 	movl   $0x2,-0xc14(%rbp)
    aa0b:	00 00 00 
    aa0e:	c7 85 f0 f3 ff ff aa 	movl   $0x917177aa,-0xc10(%rbp)
    aa15:	77 71 91 
    aa18:	c7 85 f4 f3 ff ff 02 	movl   $0x2,-0xc0c(%rbp)
    aa1f:	00 00 00 
    aa22:	c7 85 f8 f3 ff ff 02 	movl   $0x2,-0xc08(%rbp)
    aa29:	00 00 00 
    aa2c:	c7 85 fc f3 ff ff aa 	movl   $0x917177aa,-0xc04(%rbp)
    aa33:	77 71 91 
    aa36:	c7 85 00 f4 ff ff 02 	movl   $0x2,-0xc00(%rbp)
    aa3d:	00 00 00 
    aa40:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    aa47:	48 83 c0 08          	add    $0x8,%rax
    aa4b:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    aa52:	48 b8 2f b5 30 87 8a 	movabs $0x48ed9a8a8730b52f,%rax
    aa59:	9a ed 48 
    aa5c:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    aa63:	c7 85 e4 f1 ff ff 00 	movl   $0x0,-0xe1c(%rbp)
    aa6a:	00 00 00 
    aa6d:	c7 85 e8 f1 ff ff ca 	movl   $0xba7965ca,-0xe18(%rbp)
    aa74:	65 79 ba 
    aa77:	c7 85 ec f1 ff ff 01 	movl   $0x1,-0xe14(%rbp)
    aa7e:	00 00 00 
    aa81:	c7 85 f0 f1 ff ff ff 	movl   $0xffffffff,-0xe10(%rbp)
    aa88:	ff ff ff 
    aa8b:	c6 85 79 f1 ff ff 79 	movb   $0x79,-0xe87(%rbp)
    aa92:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    aa99:	48 8d 15 c0 6a 00 00 	lea    0x6ac0(%rip),%rdx        # 11560 <g_1488+0xb28>
    aaa0:	b9 90 00 00 00       	mov    $0x90,%ecx
    aaa5:	48 89 c7             	mov    %rax,%rdi
    aaa8:	48 89 d6             	mov    %rdx,%rsi
    aaab:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aaae:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    aab5:	00 00 00 00 
    aab9:	c7 85 f4 f1 ff ff fb 	movl   $0xfffffffb,-0xe0c(%rbp)
    aac0:	ff ff ff 
    aac3:	48 c7 85 c0 f2 ff ff 	movq   $0xffffffffffffffff,-0xd40(%rbp)
    aaca:	ff ff ff ff 
    aace:	c7 85 90 f1 ff ff 00 	movl   $0x0,-0xe70(%rbp)
    aad5:	00 00 00 
    aad8:	eb 42                	jmp    ab1c <func_68+0x10b9>
    aada:	c7 85 94 f1 ff ff 00 	movl   $0x0,-0xe6c(%rbp)
    aae1:	00 00 00 
    aae4:	eb 26                	jmp    ab0c <func_68+0x10a9>
    aae6:	8b 85 94 f1 ff ff    	mov    -0xe6c(%rbp),%eax
    aaec:	48 63 d0             	movslq %eax,%rdx
    aaef:	8b 85 90 f1 ff ff    	mov    -0xe70(%rbp),%eax
    aaf5:	48 98                	cltq   
    aaf7:	48 01 d0             	add    %rdx,%rax
    aafa:	c7 84 85 20 f3 ff ff 	movl   $0x3,-0xce0(%rbp,%rax,4)
    ab01:	03 00 00 00 
    ab05:	83 85 94 f1 ff ff 01 	addl   $0x1,-0xe6c(%rbp)
    ab0c:	83 bd 94 f1 ff ff 00 	cmpl   $0x0,-0xe6c(%rbp)
    ab13:	7e d1                	jle    aae6 <func_68+0x1083>
    ab15:	83 85 90 f1 ff ff 01 	addl   $0x1,-0xe70(%rbp)
    ab1c:	83 bd 90 f1 ff ff 01 	cmpl   $0x1,-0xe70(%rbp)
    ab23:	7e b5                	jle    aada <func_68+0x1077>
    ab25:	c7 85 90 f1 ff ff 00 	movl   $0x0,-0xe70(%rbp)
    ab2c:	00 00 00 
    ab2f:	eb 1e                	jmp    ab4f <func_68+0x10ec>
    ab31:	8b 85 90 f1 ff ff    	mov    -0xe70(%rbp),%eax
    ab37:	48 98                	cltq   
    ab39:	48 8d 15 3d 55 00 00 	lea    0x553d(%rip),%rdx        # 1007d <g_208+0x1>
    ab40:	48 89 94 c5 90 f3 ff 	mov    %rdx,-0xc70(%rbp,%rax,8)
    ab47:	ff 
    ab48:	83 85 90 f1 ff ff 01 	addl   $0x1,-0xe70(%rbp)
    ab4f:	83 bd 90 f1 ff ff 01 	cmpl   $0x1,-0xe70(%rbp)
    ab56:	7e d9                	jle    ab31 <func_68+0x10ce>
    ab58:	8b 05 d6 54 00 00    	mov    0x54d6(%rip),%eax        # 10034 <g_46+0x4>
    ab5e:	0f b6 c0             	movzbl %al,%eax
    ab61:	be 09 00 00 00       	mov    $0x9,%esi
    ab66:	89 c7                	mov    %eax,%edi
    ab68:	e8 ed bf ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    ab6d:	0f b6 c0             	movzbl %al,%eax
    ab70:	89 05 be 54 00 00    	mov    %eax,0x54be(%rip)        # 10034 <g_46+0x4>
    ab76:	8b 05 b8 54 00 00    	mov    0x54b8(%rip),%eax        # 10034 <g_46+0x4>
    ab7c:	83 f8 10             	cmp    $0x10,%eax
    ab7f:	0f 8e 61 fe ff ff    	jle    a9e6 <func_68+0xf83>
    ab85:	8b 05 a9 54 00 00    	mov    0x54a9(%rip),%eax        # 10034 <g_46+0x4>
    ab8b:	85 c0                	test   %eax,%eax
    ab8d:	90                   	nop
    ab8e:	f3 0f 1e fa          	endbr64 
    ab92:	48 8b 05 2f 70 00 00 	mov    0x702f(%rip),%rax        # 11bc8 <g_151>
    ab99:	0f b6 00             	movzbl (%rax),%eax
    ab9c:	0f be c0             	movsbl %al,%eax
    ab9f:	be ff ff ff ff       	mov    $0xffffffff,%esi
    aba4:	89 c7                	mov    %eax,%edi
    aba6:	e8 67 b6 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    abab:	0f be c0             	movsbl %al,%eax
    abae:	09 85 bc f1 ff ff    	or     %eax,-0xe44(%rbp)
    abb4:	c7 85 8c f1 ff ff 00 	movl   $0x0,-0xe74(%rbp)
    abbb:	00 00 00 
    abbe:	e9 a3 01 00 00       	jmpq   ad66 <func_68+0x1303>
    abc3:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    abca:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    abd1:	48 8d 85 38 f2 ff ff 	lea    -0xdc8(%rbp),%rax
    abd8:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    abdf:	c7 85 d4 f1 ff ff f9 	movl   $0xfffffff9,-0xe2c(%rbp)
    abe6:	ff ff ff 
    abe9:	48 8d 05 a8 56 00 00 	lea    0x56a8(%rip),%rax        # 10298 <g_454>
    abf0:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    abf7:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    abfe:	00 00 00 00 
    ac02:	c6 85 76 f1 ff ff 81 	movb   $0x81,-0xe8a(%rbp)
    ac09:	c7 85 d8 f1 ff ff b0 	movl   $0xf9a714b0,-0xe28(%rbp)
    ac10:	14 a7 f9 
    ac13:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
    ac1a:	00 00 00 
    ac1d:	eb 1b                	jmp    ac3a <func_68+0x11d7>
    ac1f:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
    ac25:	48 98                	cltq   
    ac27:	48 c7 84 c5 e0 f3 ff 	movq   $0x0,-0xc20(%rbp,%rax,8)
    ac2e:	ff 00 00 00 00 
    ac33:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
    ac3a:	83 bd 98 f1 ff ff 00 	cmpl   $0x0,-0xe68(%rbp)
    ac41:	7e dc                	jle    ac1f <func_68+0x11bc>
    ac43:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    ac4a:	48 3b 85 80 f2 ff ff 	cmp    -0xd80(%rbp),%rax
    ac51:	0f 95 c0             	setne  %al
    ac54:	0f b6 c8             	movzbl %al,%ecx
    ac57:	48 8b 05 82 6d 00 00 	mov    0x6d82(%rip),%rax        # 119e0 <g_48>
    ac5e:	8b 10                	mov    (%rax),%edx
    ac60:	48 8b 05 79 6d 00 00 	mov    0x6d79(%rip),%rax        # 119e0 <g_48>
    ac67:	31 ca                	xor    %ecx,%edx
    ac69:	89 10                	mov    %edx,(%rax)
    ac6b:	c7 05 bb 53 00 00 e5 	movl   $0xffffffe5,0x53bb(%rip)        # 10030 <g_46>
    ac72:	ff ff ff 
    ac75:	e9 d6 00 00 00       	jmpq   ad50 <func_68+0x12ed>
    ac7a:	c6 85 77 f1 ff ff fc 	movb   $0xfc,-0xe89(%rbp)
    ac81:	c7 85 dc f1 ff ff f9 	movl   $0xfffffff9,-0xe24(%rbp)
    ac88:	ff ff ff 
    ac8b:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    ac92:	00 00 00 00 
    ac96:	c7 85 e0 f1 ff ff ff 	movl   $0xffffffff,-0xe20(%rbp)
    ac9d:	ff ff ff 
    aca0:	c6 85 78 f1 ff ff f6 	movb   $0xf6,-0xe88(%rbp)
    aca7:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    acae:	48 05 e8 00 00 00    	add    $0xe8,%rax
    acb4:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    acbb:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    acc2:	48 05 50 01 00 00    	add    $0x150,%rax
    acc8:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    accf:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    acd6:	48 05 e8 00 00 00    	add    $0xe8,%rax
    acdc:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    ace3:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    acea:	48 05 e8 00 00 00    	add    $0xe8,%rax
    acf0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    acf7:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    acfe:	48 05 50 01 00 00    	add    $0x150,%rax
    ad04:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    ad0b:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    ad12:	48 05 e8 00 00 00    	add    $0xe8,%rax
    ad18:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    ad1f:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    ad26:	48 05 e8 00 00 00    	add    $0xe8,%rax
    ad2c:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    ad33:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    ad3a:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    ad41:	8b 05 e9 52 00 00    	mov    0x52e9(%rip),%eax        # 10030 <g_46>
    ad47:	83 c0 01             	add    $0x1,%eax
    ad4a:	89 05 e0 52 00 00    	mov    %eax,0x52e0(%rip)        # 10030 <g_46>
    ad50:	8b 05 da 52 00 00    	mov    0x52da(%rip),%eax        # 10030 <g_46>
    ad56:	83 f8 f4             	cmp    $0xfffffff4,%eax
    ad59:	0f 8d 1b ff ff ff    	jge    ac7a <func_68+0x1217>
    ad5f:	83 ad 8c f1 ff ff 01 	subl   $0x1,-0xe74(%rbp)
    ad66:	83 bd 8c f1 ff ff e5 	cmpl   $0xffffffe5,-0xe74(%rbp)
    ad6d:	0f 8c 50 fe ff ff    	jl     abc3 <func_68+0x1160>
    ad73:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
    ad7a:	48 8b 00             	mov    (%rax),%rax
    ad7d:	8b 00                	mov    (%rax),%eax
    ad7f:	eb 0c                	jmp    ad8d <func_68+0x132a>
    ad81:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
    ad88:	48 8b 00             	mov    (%rax),%rax
    ad8b:	8b 00                	mov    (%rax),%eax
    ad8d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    ad91:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ad98:	00 00 
    ad9a:	74 05                	je     ada1 <func_68+0x133e>
    ad9c:	e8 cf b2 ff ff       	callq  6070 <__stack_chk_fail@plt>
    ada1:	c9                   	leaveq 
    ada2:	c3                   	retq   

000000000000ada3 <main>:
    ada3:	f3 0f 1e fa          	endbr64 
    ada7:	55                   	push   %rbp
    ada8:	48 89 e5             	mov    %rsp,%rbp
    adab:	48 83 ec 20          	sub    $0x20,%rsp
    adaf:	89 7d ec             	mov    %edi,-0x14(%rbp)
    adb2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    adb6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    adbd:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    adc1:	75 25                	jne    ade8 <main+0x45>
    adc3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    adc7:	48 83 c0 08          	add    $0x8,%rax
    adcb:	48 8b 00             	mov    (%rax),%rax
    adce:	48 8d 35 2b 1d 00 00 	lea    0x1d2b(%rip),%rsi        # cb00 <g_1458+0xa8c>
    add5:	48 89 c7             	mov    %rax,%rdi
    add8:	e8 b3 b2 ff ff       	callq  6090 <strcmp@plt>
    addd:	85 c0                	test   %eax,%eax
    addf:	75 07                	jne    ade8 <main+0x45>
    ade1:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    ade8:	e8 9c b3 ff ff       	callq  6189 <platform_main_begin>
    aded:	e8 a6 c7 ff ff       	callq  7598 <crc32_gentab>
    adf2:	e8 be c9 ff ff       	callq  77b5 <func_1>
    adf7:	8b 05 27 52 00 00    	mov    0x5227(%rip),%eax        # 10024 <g_32>
    adfd:	48 98                	cltq   
    adff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae02:	48 8d 35 f9 1c 00 00 	lea    0x1cf9(%rip),%rsi        # cb02 <g_1458+0xa8e>
    ae09:	48 89 c7             	mov    %rax,%rdi
    ae0c:	e8 e2 c8 ff ff       	callq  76f3 <transparent_crc>
    ae11:	8b 05 19 52 00 00    	mov    0x5219(%rip),%eax        # 10030 <g_46>
    ae17:	48 98                	cltq   
    ae19:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae1c:	48 8d 35 e4 1c 00 00 	lea    0x1ce4(%rip),%rsi        # cb07 <g_1458+0xa93>
    ae23:	48 89 c7             	mov    %rax,%rdi
    ae26:	e8 c8 c8 ff ff       	callq  76f3 <transparent_crc>
    ae2b:	8b 05 03 52 00 00    	mov    0x5203(%rip),%eax        # 10034 <g_46+0x4>
    ae31:	48 98                	cltq   
    ae33:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae36:	48 8d 35 d2 1c 00 00 	lea    0x1cd2(%rip),%rsi        # cb0f <g_1458+0xa9b>
    ae3d:	48 89 c7             	mov    %rax,%rdi
    ae40:	e8 ae c8 ff ff       	callq  76f3 <transparent_crc>
    ae45:	8b 05 ed 51 00 00    	mov    0x51ed(%rip),%eax        # 10038 <g_46+0x8>
    ae4b:	25 ff ff 07 00       	and    $0x7ffff,%eax
    ae50:	89 c1                	mov    %eax,%ecx
    ae52:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ae55:	89 c2                	mov    %eax,%edx
    ae57:	48 8d 35 b9 1c 00 00 	lea    0x1cb9(%rip),%rsi        # cb17 <g_1458+0xaa3>
    ae5e:	48 89 cf             	mov    %rcx,%rdi
    ae61:	e8 8d c8 ff ff       	callq  76f3 <transparent_crc>
    ae66:	8b 05 d0 51 00 00    	mov    0x51d0(%rip),%eax        # 1003c <g_46+0xc>
    ae6c:	48 98                	cltq   
    ae6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae71:	48 8d 35 a7 1c 00 00 	lea    0x1ca7(%rip),%rsi        # cb1f <g_1458+0xaab>
    ae78:	48 89 c7             	mov    %rax,%rdi
    ae7b:	e8 73 c8 ff ff       	callq  76f3 <transparent_crc>
    ae80:	8b 05 ba 51 00 00    	mov    0x51ba(%rip),%eax        # 10040 <g_46+0x10>
    ae86:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    ae8b:	89 c1                	mov    %eax,%ecx
    ae8d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ae90:	89 c2                	mov    %eax,%edx
    ae92:	48 8d 35 8e 1c 00 00 	lea    0x1c8e(%rip),%rsi        # cb27 <g_1458+0xab3>
    ae99:	48 89 cf             	mov    %rcx,%rdi
    ae9c:	e8 52 c8 ff ff       	callq  76f3 <transparent_crc>
    aea1:	0f b6 05 9c 51 00 00 	movzbl 0x519c(%rip),%eax        # 10044 <g_67>
    aea8:	0f b6 c0             	movzbl %al,%eax
    aeab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aeae:	48 8d 35 7a 1c 00 00 	lea    0x1c7a(%rip),%rsi        # cb2f <g_1458+0xabb>
    aeb5:	48 89 c7             	mov    %rax,%rdi
    aeb8:	e8 36 c8 ff ff       	callq  76f3 <transparent_crc>
    aebd:	0f b6 05 81 51 00 00 	movzbl 0x5181(%rip),%eax        # 10045 <g_84>
    aec4:	0f b6 c0             	movzbl %al,%eax
    aec7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aeca:	48 8d 35 63 1c 00 00 	lea    0x1c63(%rip),%rsi        # cb34 <g_1458+0xac0>
    aed1:	48 89 c7             	mov    %rax,%rdi
    aed4:	e8 1a c8 ff ff       	callq  76f3 <transparent_crc>
    aed9:	0f b7 05 66 51 00 00 	movzwl 0x5166(%rip),%eax        # 10046 <g_98>
    aee0:	0f b7 c0             	movzwl %ax,%eax
    aee3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aee6:	48 8d 35 4c 1c 00 00 	lea    0x1c4c(%rip),%rsi        # cb39 <g_1458+0xac5>
    aeed:	48 89 c7             	mov    %rax,%rdi
    aef0:	e8 fe c7 ff ff       	callq  76f3 <transparent_crc>
    aef5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    aefc:	eb 73                	jmp    af71 <main+0x1ce>
    aefe:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    af05:	eb 60                	jmp    af67 <main+0x1c4>
    af07:	8b 45 f4             	mov    -0xc(%rbp),%eax
    af0a:	48 63 c8             	movslq %eax,%rcx
    af0d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    af10:	48 63 d0             	movslq %eax,%rdx
    af13:	48 89 d0             	mov    %rdx,%rax
    af16:	48 c1 e0 03          	shl    $0x3,%rax
    af1a:	48 01 d0             	add    %rdx,%rax
    af1d:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    af21:	48 8d 05 28 51 00 00 	lea    0x5128(%rip),%rax        # 10050 <g_110>
    af28:	48 01 d0             	add    %rdx,%rax
    af2b:	0f b6 00             	movzbl (%rax),%eax
    af2e:	48 0f be c0          	movsbq %al,%rax
    af32:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af35:	48 8d 35 02 1c 00 00 	lea    0x1c02(%rip),%rsi        # cb3e <g_1458+0xaca>
    af3c:	48 89 c7             	mov    %rax,%rdi
    af3f:	e8 af c7 ff ff       	callq  76f3 <transparent_crc>
    af44:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    af48:	74 19                	je     af63 <main+0x1c0>
    af4a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    af4d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    af50:	89 c6                	mov    %eax,%esi
    af52:	48 8d 3d f1 1b 00 00 	lea    0x1bf1(%rip),%rdi        # cb4a <g_1458+0xad6>
    af59:	b8 00 00 00 00       	mov    $0x0,%eax
    af5e:	e8 1d b1 ff ff       	callq  6080 <printf@plt>
    af63:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    af67:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    af6b:	7e 9a                	jle    af07 <main+0x164>
    af6d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    af71:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    af75:	7e 87                	jle    aefe <main+0x15b>
    af77:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    af7e:	eb 46                	jmp    afc6 <main+0x223>
    af80:	8b 45 f0             	mov    -0x10(%rbp),%eax
    af83:	48 98                	cltq   
    af85:	48 8d 15 d6 50 00 00 	lea    0x50d6(%rip),%rdx        # 10062 <g_120>
    af8c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    af90:	48 0f be c0          	movsbq %al,%rax
    af94:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af97:	48 8d 35 be 1b 00 00 	lea    0x1bbe(%rip),%rsi        # cb5c <g_1458+0xae8>
    af9e:	48 89 c7             	mov    %rax,%rdi
    afa1:	e8 4d c7 ff ff       	callq  76f3 <transparent_crc>
    afa6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    afaa:	74 16                	je     afc2 <main+0x21f>
    afac:	8b 45 f0             	mov    -0x10(%rbp),%eax
    afaf:	89 c6                	mov    %eax,%esi
    afb1:	48 8d 3d ad 1b 00 00 	lea    0x1bad(%rip),%rdi        # cb65 <g_1458+0xaf1>
    afb8:	b8 00 00 00 00       	mov    $0x0,%eax
    afbd:	e8 be b0 ff ff       	callq  6080 <printf@plt>
    afc2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    afc6:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    afca:	7e b4                	jle    af80 <main+0x1dd>
    afcc:	48 8b 05 9d 50 00 00 	mov    0x509d(%rip),%rax        # 10070 <g_153>
    afd3:	48 89 c1             	mov    %rax,%rcx
    afd6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    afd9:	89 c2                	mov    %eax,%edx
    afdb:	48 8d 35 91 1b 00 00 	lea    0x1b91(%rip),%rsi        # cb73 <g_1458+0xaff>
    afe2:	48 89 cf             	mov    %rcx,%rdi
    afe5:	e8 09 c7 ff ff       	callq  76f3 <transparent_crc>
    afea:	8b 05 88 50 00 00    	mov    0x5088(%rip),%eax        # 10078 <g_189>
    aff0:	89 c1                	mov    %eax,%ecx
    aff2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aff5:	89 c2                	mov    %eax,%edx
    aff7:	48 8d 35 7b 1b 00 00 	lea    0x1b7b(%rip),%rsi        # cb79 <g_1458+0xb05>
    affe:	48 89 cf             	mov    %rcx,%rdi
    b001:	e8 ed c6 ff ff       	callq  76f3 <transparent_crc>
    b006:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b00d:	eb 45                	jmp    b054 <main+0x2b1>
    b00f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b012:	48 98                	cltq   
    b014:	48 8d 15 61 50 00 00 	lea    0x5061(%rip),%rdx        # 1007c <g_208>
    b01b:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b01f:	0f b6 c0             	movzbl %al,%eax
    b022:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b025:	48 8d 35 53 1b 00 00 	lea    0x1b53(%rip),%rsi        # cb7f <g_1458+0xb0b>
    b02c:	48 89 c7             	mov    %rax,%rdi
    b02f:	e8 bf c6 ff ff       	callq  76f3 <transparent_crc>
    b034:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b038:	74 16                	je     b050 <main+0x2ad>
    b03a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b03d:	89 c6                	mov    %eax,%esi
    b03f:	48 8d 3d 1f 1b 00 00 	lea    0x1b1f(%rip),%rdi        # cb65 <g_1458+0xaf1>
    b046:	b8 00 00 00 00       	mov    $0x0,%eax
    b04b:	e8 30 b0 ff ff       	callq  6080 <printf@plt>
    b050:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b054:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    b058:	7e b5                	jle    b00f <main+0x26c>
    b05a:	0f b6 05 1f 50 00 00 	movzbl 0x501f(%rip),%eax        # 10080 <g_209>
    b061:	48 0f be c0          	movsbq %al,%rax
    b065:	8b 55 fc             	mov    -0x4(%rbp),%edx
