


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1b0dc:	48 89 cf             	mov    %rcx,%rdi
   1b0df:	e8 0f d6 fe ff       	callq  86f3 <transparent_crc>
   1b0e4:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b0eb:	eb 7a                	jmp    1b167 <main+0x129d>
   1b0ed:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1b0f4:	eb 67                	jmp    1b15d <main+0x1293>
   1b0f6:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b0f9:	48 63 c8             	movslq %eax,%rcx
   1b0fc:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b0ff:	48 63 d0             	movslq %eax,%rdx
   1b102:	48 89 d0             	mov    %rdx,%rax
   1b105:	48 c1 e0 02          	shl    $0x2,%rax
   1b109:	48 01 d0             	add    %rdx,%rax
   1b10c:	48 01 c0             	add    %rax,%rax
   1b10f:	48 01 c8             	add    %rcx,%rax
   1b112:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b119:	00 
   1b11a:	48 8d 05 ff 9c 00 00 	lea    0x9cff(%rip),%rax        # 24e20 <g_639>
   1b121:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1b124:	89 c1                	mov    %eax,%ecx
   1b126:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b129:	89 c2                	mov    %eax,%edx
   1b12b:	48 8d 35 f9 58 00 00 	lea    0x58f9(%rip),%rsi        # 20a2b <g_2826+0x18cb>
   1b132:	48 89 cf             	mov    %rcx,%rdi
   1b135:	e8 b9 d5 fe ff       	callq  86f3 <transparent_crc>
   1b13a:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b13e:	74 19                	je     1b159 <main+0x128f>
   1b140:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1b143:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b146:	89 c6                	mov    %eax,%esi
   1b148:	48 8d 3d 6f 55 00 00 	lea    0x556f(%rip),%rdi        # 206be <g_2826+0x155e>
   1b14f:	b8 00 00 00 00       	mov    $0x0,%eax
   1b154:	e8 27 bf fe ff       	callq  7080 <printf@plt>
   1b159:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1b15d:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   1b161:	7e 93                	jle    1b0f6 <main+0x122c>
   1b163:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b167:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   1b16b:	7e 80                	jle    1b0ed <main+0x1223>
   1b16d:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b174:	eb 79                	jmp    1b1ef <main+0x1325>
   1b176:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1b17d:	eb 66                	jmp    1b1e5 <main+0x131b>
   1b17f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b182:	48 63 c8             	movslq %eax,%rcx
   1b185:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b188:	48 63 d0             	movslq %eax,%rdx
   1b18b:	48 89 d0             	mov    %rdx,%rax
   1b18e:	48 c1 e0 03          	shl    $0x3,%rax
   1b192:	48 29 d0             	sub    %rdx,%rax
   1b195:	48 01 c8             	add    %rcx,%rax
   1b198:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1b19f:	00 
   1b1a0:	48 8d 05 d9 52 01 00 	lea    0x152d9(%rip),%rax        # 30480 <g_640>
   1b1a7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b1ab:	48 89 c1             	mov    %rax,%rcx
   1b1ae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b1b1:	89 c2                	mov    %eax,%edx
   1b1b3:	48 8d 35 7d 58 00 00 	lea    0x587d(%rip),%rsi        # 20a37 <g_2826+0x18d7>
   1b1ba:	48 89 cf             	mov    %rcx,%rdi
   1b1bd:	e8 31 d5 fe ff       	callq  86f3 <transparent_crc>
   1b1c2:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b1c6:	74 19                	je     1b1e1 <main+0x1317>
   1b1c8:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1b1cb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b1ce:	89 c6                	mov    %eax,%esi
   1b1d0:	48 8d 3d e7 54 00 00 	lea    0x54e7(%rip),%rdi        # 206be <g_2826+0x155e>
   1b1d7:	b8 00 00 00 00       	mov    $0x0,%eax
   1b1dc:	e8 9f be fe ff       	callq  7080 <printf@plt>
   1b1e1:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1b1e5:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   1b1e9:	7e 94                	jle    1b17f <main+0x12b5>
   1b1eb:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b1ef:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   1b1f3:	7e 81                	jle    1b176 <main+0x12ac>
   1b1f5:	0f b6 05 24 9d 00 00 	movzbl 0x9d24(%rip),%eax        # 24f20 <g_695>
   1b1fc:	48 0f be c0          	movsbq %al,%rax
   1b200:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b203:	48 8d 35 39 58 00 00 	lea    0x5839(%rip),%rsi        # 20a43 <g_2826+0x18e3>
   1b20a:	48 89 c7             	mov    %rax,%rdi
   1b20d:	e8 e1 d4 fe ff       	callq  86f3 <transparent_crc>
   1b212:	48 8b 05 0f 9d 00 00 	mov    0x9d0f(%rip),%rax        # 24f28 <g_695+0x8>
   1b219:	48 89 c1             	mov    %rax,%rcx
   1b21c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b21f:	89 c2                	mov    %eax,%edx
   1b221:	48 8d 35 24 58 00 00 	lea    0x5824(%rip),%rsi        # 20a4c <g_2826+0x18ec>
   1b228:	48 89 cf             	mov    %rcx,%rdi
   1b22b:	e8 c3 d4 fe ff       	callq  86f3 <transparent_crc>
   1b230:	48 8b 05 f9 9c 00 00 	mov    0x9cf9(%rip),%rax        # 24f30 <g_695+0x10>
   1b237:	48 89 c1             	mov    %rax,%rcx
   1b23a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b23d:	89 c2                	mov    %eax,%edx
   1b23f:	48 8d 35 0f 58 00 00 	lea    0x580f(%rip),%rsi        # 20a55 <g_2826+0x18f5>
   1b246:	48 89 cf             	mov    %rcx,%rdi
   1b249:	e8 a5 d4 fe ff       	callq  86f3 <transparent_crc>
   1b24e:	0f b7 05 e3 9c 00 00 	movzwl 0x9ce3(%rip),%eax        # 24f38 <g_695+0x18>
   1b255:	48 0f bf c0          	movswq %ax,%rax
   1b259:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b25c:	48 8d 35 fb 57 00 00 	lea    0x57fb(%rip),%rsi        # 20a5e <g_2826+0x18fe>
   1b263:	48 89 c7             	mov    %rax,%rdi
   1b266:	e8 88 d4 fe ff       	callq  86f3 <transparent_crc>
   1b26b:	48 8b 05 ce 9c 00 00 	mov    0x9cce(%rip),%rax        # 24f40 <g_695+0x20>
   1b272:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b275:	48 8d 35 eb 57 00 00 	lea    0x57eb(%rip),%rsi        # 20a67 <g_2826+0x1907>
   1b27c:	48 89 c7             	mov    %rax,%rdi
   1b27f:	e8 6f d4 fe ff       	callq  86f3 <transparent_crc>
   1b284:	8b 05 be 9c 00 00    	mov    0x9cbe(%rip),%eax        # 24f48 <g_695+0x28>
   1b28a:	48 98                	cltq   
   1b28c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b28f:	48 8d 35 da 57 00 00 	lea    0x57da(%rip),%rsi        # 20a70 <g_2826+0x1910>
   1b296:	48 89 c7             	mov    %rax,%rdi
   1b299:	e8 55 d4 fe ff       	callq  86f3 <transparent_crc>
   1b29e:	8b 05 a8 9c 00 00    	mov    0x9ca8(%rip),%eax        # 24f4c <g_695+0x2c>
   1b2a4:	89 c1                	mov    %eax,%ecx
   1b2a6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b2a9:	89 c2                	mov    %eax,%edx
   1b2ab:	48 8d 35 c7 57 00 00 	lea    0x57c7(%rip),%rsi        # 20a79 <g_2826+0x1919>
   1b2b2:	48 89 cf             	mov    %rcx,%rdi
   1b2b5:	e8 39 d4 fe ff       	callq  86f3 <transparent_crc>
   1b2ba:	0f b6 05 8f 9c 00 00 	movzbl 0x9c8f(%rip),%eax        # 24f50 <g_695+0x30>
   1b2c1:	0f b6 c0             	movzbl %al,%eax
   1b2c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2c7:	48 8d 35 b4 57 00 00 	lea    0x57b4(%rip),%rsi        # 20a82 <g_2826+0x1922>
   1b2ce:	48 89 c7             	mov    %rax,%rdi
   1b2d1:	e8 1d d4 fe ff       	callq  86f3 <transparent_crc>
   1b2d6:	0f b6 05 74 9c 00 00 	movzbl 0x9c74(%rip),%eax        # 24f51 <g_695+0x31>
   1b2dd:	48 0f be c0          	movsbq %al,%rax
   1b2e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2e4:	48 8d 35 a0 57 00 00 	lea    0x57a0(%rip),%rsi        # 20a8b <g_2826+0x192b>
   1b2eb:	48 89 c7             	mov    %rax,%rdi
   1b2ee:	e8 00 d4 fe ff       	callq  86f3 <transparent_crc>
   1b2f3:	48 8b 05 5e 9c 00 00 	mov    0x9c5e(%rip),%rax        # 24f58 <g_695+0x38>
   1b2fa:	48 89 c1             	mov    %rax,%rcx
   1b2fd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b300:	89 c2                	mov    %eax,%edx
   1b302:	48 8d 35 8b 57 00 00 	lea    0x578b(%rip),%rsi        # 20a94 <g_2826+0x1934>
   1b309:	48 89 cf             	mov    %rcx,%rdi
   1b30c:	e8 e2 d3 fe ff       	callq  86f3 <transparent_crc>
   1b311:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b318:	e9 dc 01 00 00       	jmpq   1b4f9 <main+0x162f>
   1b31d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b320:	48 98                	cltq   
   1b322:	48 c1 e0 06          	shl    $0x6,%rax
   1b326:	48 89 c2             	mov    %rax,%rdx
   1b329:	48 8d 05 30 9c 00 00 	lea    0x9c30(%rip),%rax        # 24f60 <g_719>
   1b330:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1b334:	48 0f be c0          	movsbq %al,%rax
   1b338:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b33b:	48 8d 35 5b 57 00 00 	lea    0x575b(%rip),%rsi        # 20a9d <g_2826+0x193d>
   1b342:	48 89 c7             	mov    %rax,%rdi
   1b345:	e8 a9 d3 fe ff       	callq  86f3 <transparent_crc>
   1b34a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b34d:	48 98                	cltq   
   1b34f:	48 c1 e0 06          	shl    $0x6,%rax
   1b353:	48 89 c2             	mov    %rax,%rdx
   1b356:	48 8d 05 0b 9c 00 00 	lea    0x9c0b(%rip),%rax        # 24f68 <g_719+0x8>
   1b35d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b361:	48 89 c1             	mov    %rax,%rcx
   1b364:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b367:	89 c2                	mov    %eax,%edx
   1b369:	48 8d 35 39 57 00 00 	lea    0x5739(%rip),%rsi        # 20aa9 <g_2826+0x1949>
   1b370:	48 89 cf             	mov    %rcx,%rdi
   1b373:	e8 7b d3 fe ff       	callq  86f3 <transparent_crc>
   1b378:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b37b:	48 98                	cltq   
   1b37d:	48 c1 e0 06          	shl    $0x6,%rax
   1b381:	48 89 c2             	mov    %rax,%rdx
   1b384:	48 8d 05 e5 9b 00 00 	lea    0x9be5(%rip),%rax        # 24f70 <g_719+0x10>
   1b38b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b38f:	48 89 c1             	mov    %rax,%rcx
   1b392:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b395:	89 c2                	mov    %eax,%edx
   1b397:	48 8d 35 17 57 00 00 	lea    0x5717(%rip),%rsi        # 20ab5 <g_2826+0x1955>
   1b39e:	48 89 cf             	mov    %rcx,%rdi
   1b3a1:	e8 4d d3 fe ff       	callq  86f3 <transparent_crc>
   1b3a6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b3a9:	48 98                	cltq   
   1b3ab:	48 c1 e0 06          	shl    $0x6,%rax
   1b3af:	48 89 c2             	mov    %rax,%rdx
   1b3b2:	48 8d 05 bf 9b 00 00 	lea    0x9bbf(%rip),%rax        # 24f78 <g_719+0x18>
   1b3b9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1b3bd:	48 0f bf c0          	movswq %ax,%rax
   1b3c1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3c4:	48 8d 35 f6 56 00 00 	lea    0x56f6(%rip),%rsi        # 20ac1 <g_2826+0x1961>
   1b3cb:	48 89 c7             	mov    %rax,%rdi
   1b3ce:	e8 20 d3 fe ff       	callq  86f3 <transparent_crc>
   1b3d3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b3d6:	48 98                	cltq   
   1b3d8:	48 c1 e0 06          	shl    $0x6,%rax
   1b3dc:	48 89 c2             	mov    %rax,%rdx
   1b3df:	48 8d 05 9a 9b 00 00 	lea    0x9b9a(%rip),%rax        # 24f80 <g_719+0x20>
   1b3e6:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b3ea:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3ed:	48 8d 35 d9 56 00 00 	lea    0x56d9(%rip),%rsi        # 20acd <g_2826+0x196d>
   1b3f4:	48 89 c7             	mov    %rax,%rdi
   1b3f7:	e8 f7 d2 fe ff       	callq  86f3 <transparent_crc>
   1b3fc:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b3ff:	48 98                	cltq   
   1b401:	48 c1 e0 06          	shl    $0x6,%rax
   1b405:	48 89 c2             	mov    %rax,%rdx
   1b408:	48 8d 05 79 9b 00 00 	lea    0x9b79(%rip),%rax        # 24f88 <g_719+0x28>
   1b40f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1b412:	48 98                	cltq   
   1b414:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b417:	48 8d 35 bb 56 00 00 	lea    0x56bb(%rip),%rsi        # 20ad9 <g_2826+0x1979>
   1b41e:	48 89 c7             	mov    %rax,%rdi
   1b421:	e8 cd d2 fe ff       	callq  86f3 <transparent_crc>
   1b426:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b429:	48 98                	cltq   
   1b42b:	48 c1 e0 06          	shl    $0x6,%rax
   1b42f:	48 89 c2             	mov    %rax,%rdx
   1b432:	48 8d 05 53 9b 00 00 	lea    0x9b53(%rip),%rax        # 24f8c <g_719+0x2c>
   1b439:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1b43c:	89 c1                	mov    %eax,%ecx
   1b43e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b441:	89 c2                	mov    %eax,%edx
   1b443:	48 8d 35 9b 56 00 00 	lea    0x569b(%rip),%rsi        # 20ae5 <g_2826+0x1985>
   1b44a:	48 89 cf             	mov    %rcx,%rdi
   1b44d:	e8 a1 d2 fe ff       	callq  86f3 <transparent_crc>
   1b452:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b455:	48 98                	cltq   
   1b457:	48 c1 e0 06          	shl    $0x6,%rax
   1b45b:	48 89 c2             	mov    %rax,%rdx
   1b45e:	48 8d 05 2b 9b 00 00 	lea    0x9b2b(%rip),%rax        # 24f90 <g_719+0x30>
   1b465:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1b469:	0f b6 c0             	movzbl %al,%eax
   1b46c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b46f:	48 8d 35 7b 56 00 00 	lea    0x567b(%rip),%rsi        # 20af1 <g_2826+0x1991>
   1b476:	48 89 c7             	mov    %rax,%rdi
   1b479:	e8 75 d2 fe ff       	callq  86f3 <transparent_crc>
   1b47e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b481:	48 98                	cltq   
   1b483:	48 c1 e0 06          	shl    $0x6,%rax
   1b487:	48 89 c2             	mov    %rax,%rdx
   1b48a:	48 8d 05 00 9b 00 00 	lea    0x9b00(%rip),%rax        # 24f91 <g_719+0x31>
   1b491:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1b495:	48 0f be c0          	movsbq %al,%rax
   1b499:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b49c:	48 8d 35 5a 56 00 00 	lea    0x565a(%rip),%rsi        # 20afd <g_2826+0x199d>
   1b4a3:	48 89 c7             	mov    %rax,%rdi
   1b4a6:	e8 48 d2 fe ff       	callq  86f3 <transparent_crc>
   1b4ab:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b4ae:	48 98                	cltq   
   1b4b0:	48 c1 e0 06          	shl    $0x6,%rax
   1b4b4:	48 89 c2             	mov    %rax,%rdx
   1b4b7:	48 8d 05 da 9a 00 00 	lea    0x9ada(%rip),%rax        # 24f98 <g_719+0x38>
   1b4be:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b4c2:	48 89 c1             	mov    %rax,%rcx
   1b4c5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b4c8:	89 c2                	mov    %eax,%edx
   1b4ca:	48 8d 35 38 56 00 00 	lea    0x5638(%rip),%rsi        # 20b09 <g_2826+0x19a9>
   1b4d1:	48 89 cf             	mov    %rcx,%rdi
   1b4d4:	e8 1a d2 fe ff       	callq  86f3 <transparent_crc>
   1b4d9:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b4dd:	74 16                	je     1b4f5 <main+0x162b>
   1b4df:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b4e2:	89 c6                	mov    %eax,%esi
   1b4e4:	48 8d 3d ba 51 00 00 	lea    0x51ba(%rip),%rdi        # 206a5 <g_2826+0x1545>
   1b4eb:	b8 00 00 00 00       	mov    $0x0,%eax
   1b4f0:	e8 8b bb fe ff       	callq  7080 <printf@plt>
   1b4f5:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b4f9:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   1b4fd:	0f 8e 1a fe ff ff    	jle    1b31d <main+0x1453>
   1b503:	0f b6 05 16 9b 00 00 	movzbl 0x9b16(%rip),%eax        # 25020 <g_727>
   1b50a:	48 0f be c0          	movsbq %al,%rax
   1b50e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b511:	48 8d 35 fd 55 00 00 	lea    0x55fd(%rip),%rsi        # 20b15 <g_2826+0x19b5>
   1b518:	48 89 c7             	mov    %rax,%rdi
   1b51b:	e8 d3 d1 fe ff       	callq  86f3 <transparent_crc>
   1b520:	48 8b 05 01 9b 00 00 	mov    0x9b01(%rip),%rax        # 25028 <g_727+0x8>
   1b527:	48 89 c1             	mov    %rax,%rcx
   1b52a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b52d:	89 c2                	mov    %eax,%edx
   1b52f:	48 8d 35 e8 55 00 00 	lea    0x55e8(%rip),%rsi        # 20b1e <g_2826+0x19be>
   1b536:	48 89 cf             	mov    %rcx,%rdi
   1b539:	e8 b5 d1 fe ff       	callq  86f3 <transparent_crc>
   1b53e:	48 8b 05 eb 9a 00 00 	mov    0x9aeb(%rip),%rax        # 25030 <g_727+0x10>
   1b545:	48 89 c1             	mov    %rax,%rcx
   1b548:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b54b:	89 c2                	mov    %eax,%edx
   1b54d:	48 8d 35 d3 55 00 00 	lea    0x55d3(%rip),%rsi        # 20b27 <g_2826+0x19c7>
   1b554:	48 89 cf             	mov    %rcx,%rdi
   1b557:	e8 97 d1 fe ff       	callq  86f3 <transparent_crc>
   1b55c:	0f b7 05 d5 9a 00 00 	movzwl 0x9ad5(%rip),%eax        # 25038 <g_727+0x18>
   1b563:	48 0f bf c0          	movswq %ax,%rax
   1b567:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b56a:	48 8d 35 bf 55 00 00 	lea    0x55bf(%rip),%rsi        # 20b30 <g_2826+0x19d0>
   1b571:	48 89 c7             	mov    %rax,%rdi
   1b574:	e8 7a d1 fe ff       	callq  86f3 <transparent_crc>
   1b579:	48 8b 05 c0 9a 00 00 	mov    0x9ac0(%rip),%rax        # 25040 <g_727+0x20>
   1b580:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b583:	48 8d 35 af 55 00 00 	lea    0x55af(%rip),%rsi        # 20b39 <g_2826+0x19d9>
   1b58a:	48 89 c7             	mov    %rax,%rdi
   1b58d:	e8 61 d1 fe ff       	callq  86f3 <transparent_crc>
   1b592:	8b 05 b0 9a 00 00    	mov    0x9ab0(%rip),%eax        # 25048 <g_727+0x28>
   1b598:	48 98                	cltq   
   1b59a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b59d:	48 8d 35 9e 55 00 00 	lea    0x559e(%rip),%rsi        # 20b42 <g_2826+0x19e2>
   1b5a4:	48 89 c7             	mov    %rax,%rdi
   1b5a7:	e8 47 d1 fe ff       	callq  86f3 <transparent_crc>
   1b5ac:	8b 05 9a 9a 00 00    	mov    0x9a9a(%rip),%eax        # 2504c <g_727+0x2c>
   1b5b2:	89 c1                	mov    %eax,%ecx
   1b5b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b5b7:	89 c2                	mov    %eax,%edx
   1b5b9:	48 8d 35 8b 55 00 00 	lea    0x558b(%rip),%rsi        # 20b4b <g_2826+0x19eb>
   1b5c0:	48 89 cf             	mov    %rcx,%rdi
   1b5c3:	e8 2b d1 fe ff       	callq  86f3 <transparent_crc>
   1b5c8:	0f b6 05 81 9a 00 00 	movzbl 0x9a81(%rip),%eax        # 25050 <g_727+0x30>
   1b5cf:	0f b6 c0             	movzbl %al,%eax
   1b5d2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b5d5:	48 8d 35 78 55 00 00 	lea    0x5578(%rip),%rsi        # 20b54 <g_2826+0x19f4>
   1b5dc:	48 89 c7             	mov    %rax,%rdi
   1b5df:	e8 0f d1 fe ff       	callq  86f3 <transparent_crc>
   1b5e4:	0f b6 05 66 9a 00 00 	movzbl 0x9a66(%rip),%eax        # 25051 <g_727+0x31>
   1b5eb:	48 0f be c0          	movsbq %al,%rax
   1b5ef:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b5f2:	48 8d 35 64 55 00 00 	lea    0x5564(%rip),%rsi        # 20b5d <g_2826+0x19fd>
   1b5f9:	48 89 c7             	mov    %rax,%rdi
   1b5fc:	e8 f2 d0 fe ff       	callq  86f3 <transparent_crc>
   1b601:	48 8b 05 50 9a 00 00 	mov    0x9a50(%rip),%rax        # 25058 <g_727+0x38>
   1b608:	48 89 c1             	mov    %rax,%rcx
   1b60b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b60e:	89 c2                	mov    %eax,%edx
   1b610:	48 8d 35 4f 55 00 00 	lea    0x554f(%rip),%rsi        # 20b66 <g_2826+0x1a06>
   1b617:	48 89 cf             	mov    %rcx,%rdi
   1b61a:	e8 d4 d0 fe ff       	callq  86f3 <transparent_crc>
   1b61f:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b626:	e9 71 02 00 00       	jmpq   1b89c <main+0x19d2>
   1b62b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1b632:	e9 57 02 00 00       	jmpq   1b88e <main+0x19c4>
   1b637:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b63a:	48 98                	cltq   
   1b63c:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1b63f:	48 63 d2             	movslq %edx,%rdx
   1b642:	48 01 d2             	add    %rdx,%rdx
   1b645:	48 01 d0             	add    %rdx,%rax
   1b648:	48 c1 e0 06          	shl    $0x6,%rax
   1b64c:	48 89 c2             	mov    %rax,%rdx
   1b64f:	48 8d 05 4a 3a 00 00 	lea    0x3a4a(%rip),%rax        # 1f0a0 <g_761>
   1b656:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1b65a:	48 0f be c0          	movsbq %al,%rax
   1b65e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b661:	48 8d 35 07 55 00 00 	lea    0x5507(%rip),%rsi        # 20b6f <g_2826+0x1a0f>
   1b668:	48 89 c7             	mov    %rax,%rdi
   1b66b:	e8 83 d0 fe ff       	callq  86f3 <transparent_crc>
   1b670:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b673:	48 98                	cltq   
   1b675:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1b678:	48 63 d2             	movslq %edx,%rdx
   1b67b:	48 01 d2             	add    %rdx,%rdx
   1b67e:	48 01 d0             	add    %rdx,%rax
   1b681:	48 c1 e0 06          	shl    $0x6,%rax
   1b685:	48 89 c2             	mov    %rax,%rdx
   1b688:	48 8d 05 19 3a 00 00 	lea    0x3a19(%rip),%rax        # 1f0a8 <g_761+0x8>
   1b68f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b693:	48 89 c1             	mov    %rax,%rcx
   1b696:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b699:	89 c2                	mov    %eax,%edx
   1b69b:	48 8d 35 dc 54 00 00 	lea    0x54dc(%rip),%rsi        # 20b7e <g_2826+0x1a1e>
   1b6a2:	48 89 cf             	mov    %rcx,%rdi
   1b6a5:	e8 49 d0 fe ff       	callq  86f3 <transparent_crc>
   1b6aa:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b6ad:	48 98                	cltq   
   1b6af:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1b6b2:	48 63 d2             	movslq %edx,%rdx
   1b6b5:	48 01 d2             	add    %rdx,%rdx
   1b6b8:	48 01 d0             	add    %rdx,%rax
   1b6bb:	48 c1 e0 06          	shl    $0x6,%rax
   1b6bf:	48 89 c2             	mov    %rax,%rdx
   1b6c2:	48 8d 05 e7 39 00 00 	lea    0x39e7(%rip),%rax        # 1f0b0 <g_761+0x10>
   1b6c9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b6cd:	48 89 c1             	mov    %rax,%rcx
   1b6d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b6d3:	89 c2                	mov    %eax,%edx
   1b6d5:	48 8d 35 b1 54 00 00 	lea    0x54b1(%rip),%rsi        # 20b8d <g_2826+0x1a2d>
