


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12bfb:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12c02:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   12c09:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12c10:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   12c17:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12c1e:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   12c25:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12c2c:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   12c33:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12c3a:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   12c41:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12c48:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   12c4f:	c7 85 34 eb ff ff 5f 	movl   $0xd72e725f,-0x14cc(%rbp)
   12c56:	72 2e d7 
   12c59:	c7 85 38 eb ff ff 13 	movl   $0xf4e2df13,-0x14c8(%rbp)
   12c60:	df e2 f4 
   12c63:	c7 85 3c eb ff ff 32 	movl   $0x503f8132,-0x14c4(%rbp)
   12c6a:	81 3f 50 
   12c6d:	c7 85 40 eb ff ff 05 	movl   $0x5,-0x14c0(%rbp)
   12c74:	00 00 00 
   12c77:	c7 85 44 eb ff ff 0a 	movl   $0xfc2ef80a,-0x14bc(%rbp)
   12c7e:	f8 2e fc 
   12c81:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
   12c88:	ff ff ff 
   12c8b:	c7 85 a0 f2 ff ff f0 	movl   $0xc8281f0,-0xd60(%rbp)
   12c92:	81 82 0c 
   12c95:	c7 85 a4 f2 ff ff 08 	movl   $0x8,-0xd5c(%rbp)
   12c9c:	00 00 00 
   12c9f:	c7 85 a8 f2 ff ff a1 	movl   $0x4127baa1,-0xd58(%rbp)
   12ca6:	ba 27 41 
   12ca9:	c7 85 ac f2 ff ff e4 	movl   $0x5a9a47e4,-0xd54(%rbp)
   12cb0:	47 9a 5a 
   12cb3:	c7 85 b0 f2 ff ff e4 	movl   $0x5a9a47e4,-0xd50(%rbp)
   12cba:	47 9a 5a 
   12cbd:	c7 85 b4 f2 ff ff fa 	movl   $0xfffffffa,-0xd4c(%rbp)
   12cc4:	ff ff ff 
   12cc7:	c7 85 b8 f2 ff ff 8b 	movl   $0x680a9d8b,-0xd48(%rbp)
   12cce:	9d 0a 68 
   12cd1:	c7 85 bc f2 ff ff fa 	movl   $0xfffffffa,-0xd44(%rbp)
   12cd8:	ff ff ff 
   12cdb:	c7 85 c0 f2 ff ff 8f 	movl   $0x59467a8f,-0xd40(%rbp)
   12ce2:	7a 46 59 
   12ce5:	c7 85 c4 f2 ff ff 08 	movl   $0x8,-0xd3c(%rbp)
   12cec:	00 00 00 
   12cef:	c7 85 c8 f2 ff ff ff 	movl   $0xffffffff,-0xd38(%rbp)
   12cf6:	ff ff ff 
   12cf9:	c7 85 cc f2 ff ff e4 	movl   $0x5a9a47e4,-0xd34(%rbp)
   12d00:	47 9a 5a 
   12d03:	c7 85 d0 f2 ff ff 08 	movl   $0x8,-0xd30(%rbp)
   12d0a:	00 00 00 
   12d0d:	c7 85 d4 f2 ff ff 8f 	movl   $0x59467a8f,-0xd2c(%rbp)
   12d14:	7a 46 59 
   12d17:	c7 85 d8 f2 ff ff fa 	movl   $0xfffffffa,-0xd28(%rbp)
   12d1e:	ff ff ff 
   12d21:	c7 85 dc f2 ff ff 08 	movl   $0x8,-0xd24(%rbp)
   12d28:	00 00 00 
   12d2b:	c7 85 e0 f2 ff ff a1 	movl   $0x4127baa1,-0xd20(%rbp)
   12d32:	ba 27 41 
   12d35:	c7 85 e4 f2 ff ff e4 	movl   $0x5a9a47e4,-0xd1c(%rbp)
   12d3c:	47 9a 5a 
   12d3f:	c7 85 e8 f2 ff ff e4 	movl   $0x5a9a47e4,-0xd18(%rbp)
   12d46:	47 9a 5a 
   12d49:	c7 85 ec f2 ff ff a1 	movl   $0x4127baa1,-0xd14(%rbp)
   12d50:	ba 27 41 
   12d53:	c7 85 f0 f2 ff ff a1 	movl   $0x4127baa1,-0xd10(%rbp)
   12d5a:	ba 27 41 
   12d5d:	c7 85 f4 f2 ff ff f8 	movl   $0xfffffff8,-0xd0c(%rbp)
   12d64:	ff ff ff 
   12d67:	c7 85 f8 f2 ff ff 08 	movl   $0x8,-0xd08(%rbp)
   12d6e:	00 00 00 
   12d71:	c7 85 fc f2 ff ff fa 	movl   $0xfffffffa,-0xd04(%rbp)
   12d78:	ff ff ff 
   12d7b:	c7 85 00 f3 ff ff 04 	movl   $0x4,-0xd00(%rbp)
   12d82:	00 00 00 
   12d85:	c7 85 04 f3 ff ff 8b 	movl   $0x680a9d8b,-0xcfc(%rbp)
   12d8c:	9d 0a 68 
   12d8f:	c7 85 08 f3 ff ff f8 	movl   $0xfffffff8,-0xcf8(%rbp)
   12d96:	ff ff ff 
   12d99:	c7 85 0c f3 ff ff fa 	movl   $0xfffffffa,-0xcf4(%rbp)
   12da0:	ff ff ff 
   12da3:	c7 85 10 f3 ff ff fe 	movl   $0xfffffffe,-0xcf0(%rbp)
   12daa:	ff ff ff 
   12dad:	c7 85 14 f3 ff ff 6e 	movl   $0x93c4496e,-0xcec(%rbp)
   12db4:	49 c4 93 
   12db7:	83 bd 08 ea ff ff 00 	cmpl   $0x0,-0x15f8(%rbp)
   12dbe:	0f 94 c0             	sete   %al
   12dc1:	0f b6 c0             	movzbl %al,%eax
   12dc4:	89 85 1c eb ff ff    	mov    %eax,-0x14e4(%rbp)
   12dca:	48 8d 05 cf 9c 00 00 	lea    0x9ccf(%rip),%rax        # 1caa0 <g_77+0x6c0>
   12dd1:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   12dd8:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   12ddf:	83 e0 01             	and    $0x1,%eax
   12de2:	48 be f3 75 b2 77 df 	movabs $0x63816df77b275f3,%rsi
   12de9:	16 38 06 
   12dec:	48 89 c7             	mov    %rax,%rdi
   12def:	e8 bb 72 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   12df4:	89 c2                	mov    %eax,%edx
   12df6:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   12dfc:	89 d6                	mov    %edx,%esi
   12dfe:	89 c7                	mov    %eax,%edi
   12e00:	e8 f8 70 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   12e05:	0f be c0             	movsbl %al,%eax
   12e08:	be c6 ff ff ff       	mov    $0xffffffc6,%esi
   12e0d:	89 c7                	mov    %eax,%edi
   12e0f:	e8 c0 63 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   12e14:	0f be c0             	movsbl %al,%eax
   12e17:	89 c6                	mov    %eax,%esi
   12e19:	bf e3 c6 ff ff       	mov    $0xffffc6e3,%edi
   12e1e:	e8 6f 66 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   12e23:	98                   	cwtl   
   12e24:	be 19 d7 ff ff       	mov    $0xffffd719,%esi
   12e29:	89 c7                	mov    %eax,%edi
   12e2b:	e8 25 66 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   12e30:	0f b7 d0             	movzwl %ax,%edx
   12e33:	48 8b 05 2e 9d 00 00 	mov    0x9d2e(%rip),%rax        # 1cb68 <g_113>
   12e3a:	0f b7 c0             	movzwl %ax,%eax
   12e3d:	89 d6                	mov    %edx,%esi
   12e3f:	89 c7                	mov    %eax,%edi
   12e41:	e8 f7 6e ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   12e46:	0f b7 c0             	movzwl %ax,%eax
   12e49:	f7 d0                	not    %eax
   12e4b:	48 98                	cltq   
   12e4d:	25 3b 74 15 c6       	and    $0xc615743b,%eax
   12e52:	48 89 c2             	mov    %rax,%rdx
   12e55:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   12e5b:	48 21 c2             	and    %rax,%rdx
   12e5e:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12e65:	8b 00                	mov    (%rax),%eax
   12e67:	21 c2                	and    %eax,%edx
   12e69:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12e70:	89 10                	mov    %edx,(%rax)
   12e72:	0f b6 45 bf          	movzbl -0x41(%rbp),%eax
   12e76:	83 c0 01             	add    $0x1,%eax
   12e79:	88 45 bf             	mov    %al,-0x41(%rbp)
   12e7c:	83 85 a4 ea ff ff 01 	addl   $0x1,-0x155c(%rbp)
   12e83:	83 bd a4 ea ff ff 03 	cmpl   $0x3,-0x155c(%rbp)
   12e8a:	0f 86 41 fd ff ff    	jbe    12bd1 <func_66+0x4718>
   12e90:	8b 05 b2 dc 00 00    	mov    0xdcb2(%rip),%eax        # 20b48 <g_41>
   12e96:	83 e8 01             	sub    $0x1,%eax
   12e99:	89 05 a9 dc 00 00    	mov    %eax,0xdca9(%rip)        # 20b48 <g_41>
   12e9f:	8b 05 a3 dc 00 00    	mov    0xdca3(%rip),%eax        # 20b48 <g_41>
   12ea5:	85 c0                	test   %eax,%eax
   12ea7:	0f 89 22 fa ff ff    	jns    128cf <func_66+0x4416>
   12ead:	48 8d 05 14 92 00 00 	lea    0x9214(%rip),%rax        # 1c0c8 <g_4+0x88>
   12eb4:	e9 ed 18 00 00       	jmpq   147a6 <func_66+0x62ed>
   12eb9:	83 bd 80 ea ff ff 00 	cmpl   $0x0,-0x1580(%rbp)
   12ec0:	74 05                	je     12ec7 <func_66+0x4a0e>
   12ec2:	e9 f7 e0 ff ff       	jmpq   10fbe <func_66+0x2b05>
   12ec7:	48 8b 05 ba c2 00 00 	mov    0xc2ba(%rip),%rax        # 1f188 <g_267>
   12ece:	8b 00                	mov    (%rax),%eax
   12ed0:	0b 85 0c ea ff ff    	or     -0x15f4(%rbp),%eax
   12ed6:	89 c2                	mov    %eax,%edx
   12ed8:	48 8b 05 a9 c2 00 00 	mov    0xc2a9(%rip),%rax        # 1f188 <g_267>
   12edf:	89 10                	mov    %edx,(%rax)
   12ee1:	e9 b9 18 00 00       	jmpq   1479f <func_66+0x62e6>
   12ee6:	48 8d 05 5b 94 00 00 	lea    0x945b(%rip),%rax        # 1c348 <g_4+0x308>
   12eed:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   12ef4:	c6 85 58 ea ff ff ff 	movb   $0xff,-0x15a8(%rbp)
   12efb:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   12f02:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   12f09:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   12f10:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   12f17:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   12f1e:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   12f25:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   12f2c:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   12f33:	48 8d 85 88 eb ff ff 	lea    -0x1478(%rbp),%rax
   12f3a:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   12f41:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
   12f48:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   12f4f:	c7 85 d8 eb ff ff 24 	movl   $0x3ff33624,-0x1428(%rbp)
   12f56:	36 f3 3f 
   12f59:	c7 85 b0 ea ff ff ff 	movl   $0xffffffff,-0x1550(%rbp)
   12f60:	ff ff ff 
   12f63:	c7 85 f0 ea ff ff ff 	movl   $0xffffffff,-0x1510(%rbp)
   12f6a:	ff ff ff 
   12f6d:	c7 85 f4 ea ff ff ff 	movl   $0xffffffff,-0x150c(%rbp)
   12f74:	ff ff ff 
   12f77:	c7 85 50 ef ff ff fa 	movl   $0xfffffffa,-0x10b0(%rbp)
   12f7e:	ff ff ff 
   12f81:	c7 85 54 ef ff ff fa 	movl   $0xfffffffa,-0x10ac(%rbp)
   12f88:	ff ff ff 
   12f8b:	c7 85 58 ef ff ff b8 	movl   $0xb361feb8,-0x10a8(%rbp)
   12f92:	fe 61 b3 
   12f95:	c7 85 5c ef ff ff fa 	movl   $0xfffffffa,-0x10a4(%rbp)
   12f9c:	ff ff ff 
   12f9f:	c7 85 60 ef ff ff fa 	movl   $0xfffffffa,-0x10a0(%rbp)
   12fa6:	ff ff ff 
   12fa9:	c7 85 64 ef ff ff b8 	movl   $0xb361feb8,-0x109c(%rbp)
   12fb0:	fe 61 b3 
   12fb3:	c7 85 68 ef ff ff fa 	movl   $0xfffffffa,-0x1098(%rbp)
   12fba:	ff ff ff 
   12fbd:	c7 85 6c ef ff ff fa 	movl   $0xfffffffa,-0x1094(%rbp)
   12fc4:	ff ff ff 
   12fc7:	c7 85 70 ef ff ff b8 	movl   $0xb361feb8,-0x1090(%rbp)
   12fce:	fe 61 b3 
   12fd1:	c7 85 74 ef ff ff fa 	movl   $0xfffffffa,-0x108c(%rbp)
   12fd8:	ff ff ff 
   12fdb:	48 8d 85 10 fa ff ff 	lea    -0x5f0(%rbp),%rax
   12fe2:	48 8d 15 f7 51 00 00 	lea    0x51f7(%rip),%rdx        # 181e0 <g_1737+0x114e>
   12fe9:	b9 5e 00 00 00       	mov    $0x5e,%ecx
   12fee:	48 89 c7             	mov    %rax,%rdi
   12ff1:	48 89 d6             	mov    %rdx,%rsi
   12ff4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12ff7:	48 89 f2             	mov    %rsi,%rdx
   12ffa:	48 89 f8             	mov    %rdi,%rax
   12ffd:	8b 0a                	mov    (%rdx),%ecx
   12fff:	89 08                	mov    %ecx,(%rax)
   13001:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   13008:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   1300f:	48 8b 05 72 c1 00 00 	mov    0xc172(%rip),%rax        # 1f188 <g_267>
   13016:	8b 00                	mov    (%rax),%eax
   13018:	85 c0                	test   %eax,%eax
   1301a:	74 61                	je     1307d <func_66+0x4bc4>
   1301c:	48 b8 e7 a7 a7 e7 a7 	movabs $0xa7e7a7a7e7a7a7e7,%rax
   13023:	a7 e7 a7 
   13026:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
   1302a:	c6 45 c7 a7          	movb   $0xa7,-0x39(%rbp)
   1302e:	c6 85 1b ea ff ff 00 	movb   $0x0,-0x15e5(%rbp)
   13035:	eb 2f                	jmp    13066 <func_66+0x4bad>
   13037:	66 c7 85 30 ea ff ff 	movw   $0x5e50,-0x15d0(%rbp)
   1303e:	50 5e 
   13040:	66 83 ad 30 ea ff ff 	subw   $0x1,-0x15d0(%rbp)
   13047:	01 
   13048:	0f b6 85 1b ea ff ff 	movzbl -0x15e5(%rbp),%eax
   1304f:	66 98                	cbtw   
   13051:	0f b7 c0             	movzwl %ax,%eax
   13054:	be 01 00 00 00       	mov    $0x1,%esi
   13059:	89 c7                	mov    %eax,%edi
   1305b:	e8 9f 6c ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   13060:	88 85 1b ea ff ff    	mov    %al,-0x15e5(%rbp)
   13066:	0f b6 85 1b ea ff ff 	movzbl -0x15e5(%rbp),%eax
   1306d:	3c 11                	cmp    $0x11,%al
   1306f:	74 c6                	je     13037 <func_66+0x4b7e>
   13071:	48 8b 85 88 ed ff ff 	mov    -0x1278(%rbp),%rax
   13078:	e9 29 17 00 00       	jmpq   147a6 <func_66+0x62ed>
   1307d:	66 c7 85 24 ea ff ff 	movw   $0x444d,-0x15dc(%rbp)
   13084:	4d 44 
   13086:	c7 85 f8 ea ff ff 6e 	movl   $0x3df4076e,-0x1508(%rbp)
   1308d:	07 f4 3d 
   13090:	c7 85 b4 ea ff ff f7 	movl   $0xfffffff7,-0x154c(%rbp)
   13097:	ff ff ff 
   1309a:	48 8d 05 ef c2 00 00 	lea    0xc2ef(%rip),%rax        # 1f390 <g_867+0xf0>
   130a1:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   130a8:	48 8d 05 c1 9a 00 00 	lea    0x9ac1(%rip),%rax        # 1cb70 <g_134>
   130af:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   130b6:	48 8d 05 d7 9a 00 00 	lea    0x9ad7(%rip),%rax        # 1cb94 <g_698>
   130bd:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   130c4:	48 8d 05 a5 9a 00 00 	lea    0x9aa5(%rip),%rax        # 1cb70 <g_134>
   130cb:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   130d2:	48 8d 05 bb 9a 00 00 	lea    0x9abb(%rip),%rax        # 1cb94 <g_698>
   130d9:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   130e0:	48 8d 05 89 9a 00 00 	lea    0x9a89(%rip),%rax        # 1cb70 <g_134>
   130e7:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   130ee:	48 8d 05 9f 9a 00 00 	lea    0x9a9f(%rip),%rax        # 1cb94 <g_698>
   130f5:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   130fc:	48 8d 05 6d 9a 00 00 	lea    0x9a6d(%rip),%rax        # 1cb70 <g_134>
   13103:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1310a:	48 8d 05 83 9a 00 00 	lea    0x9a83(%rip),%rax        # 1cb94 <g_698>
   13111:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   13118:	48 8d 05 51 9a 00 00 	lea    0x9a51(%rip),%rax        # 1cb70 <g_134>
   1311f:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   13126:	48 8d 05 67 9a 00 00 	lea    0x9a67(%rip),%rax        # 1cb94 <g_698>
   1312d:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   13134:	48 b8 77 ca 7c 2f 2f 	movabs $0xe4692e2f2f7cca77,%rax
   1313b:	2e 69 e4 
   1313e:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   13145:	48 c7 85 b0 ed ff ff 	movq   $0x1,-0x1250(%rbp)
   1314c:	01 00 00 00 
   13150:	48 8d 05 61 92 00 00 	lea    0x9261(%rip),%rax        # 1c3b8 <g_38+0x8>
   13157:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   1315e:	c7 85 f0 ee ff ff 13 	movl   $0x5d4d1f13,-0x1110(%rbp)
   13165:	1f 4d 5d 
   13168:	c7 85 f4 ee ff ff 13 	movl   $0x5d4d1f13,-0x110c(%rbp)
   1316f:	1f 4d 5d 
   13172:	c7 85 f8 ee ff ff 13 	movl   $0x5d4d1f13,-0x1108(%rbp)
   13179:	1f 4d 5d 
   1317c:	c7 85 fc ee ff ff 13 	movl   $0x5d4d1f13,-0x1104(%rbp)
   13183:	1f 4d 5d 
   13186:	66 c7 85 2e ea ff ff 	movw   $0x5,-0x15d2(%rbp)
   1318d:	05 00 
   1318f:	48 8d 05 e2 d9 00 00 	lea    0xd9e2(%rip),%rax        # 20b78 <g_348>
   13196:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   1319d:	48 8d 05 d4 d9 00 00 	lea    0xd9d4(%rip),%rax        # 20b78 <g_348>
   131a4:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   131ab:	48 8d 05 c6 d9 00 00 	lea    0xd9c6(%rip),%rax        # 20b78 <g_348>
   131b2:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   131b9:	48 8d 05 b8 d9 00 00 	lea    0xd9b8(%rip),%rax        # 20b78 <g_348>
   131c0:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   131c7:	c7 85 b8 ea ff ff 00 	movl   $0x0,-0x1548(%rbp)
   131ce:	00 00 00 
   131d1:	eb 22                	jmp    131f5 <func_66+0x4d3c>
   131d3:	8b 85 b8 ea ff ff    	mov    -0x1548(%rbp),%eax
   131d9:	48 98                	cltq   
   131db:	48 8d 95 30 ef ff ff 	lea    -0x10d0(%rbp),%rdx
   131e2:	48 83 c2 10          	add    $0x10,%rdx
   131e6:	48 89 94 c5 00 ef ff 	mov    %rdx,-0x1100(%rbp,%rax,8)
   131ed:	ff 
   131ee:	83 85 b8 ea ff ff 01 	addl   $0x1,-0x1548(%rbp)
   131f5:	83 bd b8 ea ff ff 01 	cmpl   $0x1,-0x1548(%rbp)
   131fc:	7e d5                	jle    131d3 <func_66+0x4d1a>
   131fe:	c7 05 84 99 00 00 00 	movl   $0x0,0x9984(%rip)        # 1cb8c <g_540>
   13205:	00 00 00 
   13208:	e9 e2 13 00 00       	jmpq   145ef <func_66+0x6136>
   1320d:	48 8d 05 7c 99 00 00 	lea    0x997c(%rip),%rax        # 1cb90 <g_561>
   13214:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1321b:	c7 85 e0 ee ff ff 01 	movl   $0x1,-0x1120(%rbp)
   13222:	00 00 00 
   13225:	48 8d 05 8c 91 00 00 	lea    0x918c(%rip),%rax        # 1c3b8 <g_38+0x8>
   1322c:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   13233:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   1323a:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   13241:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
   13248:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   1324f:	c7 85 e0 eb ff ff ff 	movl   $0xffffffff,-0x1420(%rbp)
   13256:	ff ff ff 
   13259:	c7 85 fc ea ff ff 25 	movl   $0xfaa80825,-0x1504(%rbp)
   13260:	08 a8 fa 
   13263:	c7 85 bc ea ff ff 00 	movl   $0x0,-0x1544(%rbp)
   1326a:	00 00 00 
   1326d:	eb 1e                	jmp    1328d <func_66+0x4dd4>
   1326f:	8b 85 bc ea ff ff    	mov    -0x1544(%rbp),%eax
   13275:	48 98                	cltq   
   13277:	48 8d 95 f8 eb ff ff 	lea    -0x1408(%rbp),%rdx
   1327e:	48 89 94 c5 80 ef ff 	mov    %rdx,-0x1080(%rbp,%rax,8)
   13285:	ff 
   13286:	83 85 bc ea ff ff 01 	addl   $0x1,-0x1544(%rbp)
   1328d:	83 bd bc ea ff ff 04 	cmpl   $0x4,-0x1544(%rbp)
   13294:	7e d9                	jle    1326f <func_66+0x4db6>
   13296:	c6 05 eb 98 00 00 00 	movb   $0x0,0x98eb(%rip)        # 1cb88 <g_448>
   1329d:	e9 df 09 00 00       	jmpq   13c81 <func_66+0x57c8>
   132a2:	48 8d 85 58 ea ff ff 	lea    -0x15a8(%rbp),%rax
   132a9:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   132b0:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
   132b7:	00 00 00 00 
   132bb:	48 8d 05 aa d8 00 00 	lea    0xd8aa(%rip),%rax        # 20b6c <g_280>
   132c2:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   132c9:	48 8d 85 1c ea ff ff 	lea    -0x15e4(%rbp),%rax
   132d0:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   132d7:	c7 85 04 eb ff ff 8f 	movl   $0x5098e78f,-0x14fc(%rbp)
   132de:	e7 98 50 
   132e1:	c7 85 08 eb ff ff a1 	movl   $0x5ebb90a1,-0x14f8(%rbp)
   132e8:	90 bb 5e 
   132eb:	c7 85 b0 f1 ff ff 4b 	movl   $0x5983c84b,-0xe50(%rbp)
   132f2:	c8 83 59 
   132f5:	c7 85 b4 f1 ff ff 40 	movl   $0x836b4d40,-0xe4c(%rbp)
   132fc:	4d 6b 83 
   132ff:	c7 85 b8 f1 ff ff 40 	movl   $0x836b4d40,-0xe48(%rbp)
   13306:	4d 6b 83 
   13309:	c7 85 bc f1 ff ff 4b 	movl   $0x5983c84b,-0xe44(%rbp)
   13310:	c8 83 59 
   13313:	c7 85 c0 f1 ff ff 40 	movl   $0x836b4d40,-0xe40(%rbp)
   1331a:	4d 6b 83 
   1331d:	c7 85 c4 f1 ff ff 40 	movl   $0x836b4d40,-0xe3c(%rbp)
   13324:	4d 6b 83 
   13327:	c7 85 c8 f1 ff ff 4b 	movl   $0x5983c84b,-0xe38(%rbp)
   1332e:	c8 83 59 
   13331:	c7 85 cc f1 ff ff 40 	movl   $0x836b4d40,-0xe34(%rbp)
   13338:	4d 6b 83 
   1333b:	c7 85 d0 f1 ff ff 40 	movl   $0x836b4d40,-0xe30(%rbp)
   13342:	4d 6b 83 
   13345:	c7 85 d4 f1 ff ff 4b 	movl   $0x5983c84b,-0xe2c(%rbp)
   1334c:	c8 83 59 
   1334f:	c7 85 d8 f1 ff ff 40 	movl   $0x836b4d40,-0xe28(%rbp)
   13356:	4d 6b 83 
   13359:	c7 85 dc f1 ff ff 4b 	movl   $0x5983c84b,-0xe24(%rbp)
   13360:	c8 83 59 
   13363:	c7 85 e0 f1 ff ff 40 	movl   $0x836b4d40,-0xe20(%rbp)
   1336a:	4d 6b 83 
   1336d:	c7 85 e4 f1 ff ff b5 	movl   $0x4f57ceb5,-0xe1c(%rbp)
   13374:	ce 57 4f 
   13377:	c7 85 e8 f1 ff ff 40 	movl   $0x836b4d40,-0xe18(%rbp)
   1337e:	4d 6b 83 
   13381:	c7 85 ec f1 ff ff b5 	movl   $0x4f57ceb5,-0xe14(%rbp)
   13388:	ce 57 4f 
   1338b:	c7 85 f0 f1 ff ff b5 	movl   $0x4f57ceb5,-0xe10(%rbp)
   13392:	ce 57 4f 
   13395:	c7 85 f4 f1 ff ff 40 	movl   $0x836b4d40,-0xe0c(%rbp)
   1339c:	4d 6b 83 
   1339f:	c7 85 f8 f1 ff ff b5 	movl   $0x4f57ceb5,-0xe08(%rbp)
   133a6:	ce 57 4f 
   133a9:	c7 85 fc f1 ff ff b5 	movl   $0x4f57ceb5,-0xe04(%rbp)
   133b0:	ce 57 4f 
   133b3:	c7 85 00 f2 ff ff 40 	movl   $0x836b4d40,-0xe00(%rbp)
   133ba:	4d 6b 83 
   133bd:	c7 85 04 f2 ff ff 40 	movl   $0x836b4d40,-0xdfc(%rbp)
   133c4:	4d 6b 83 
   133c7:	c7 85 08 f2 ff ff 4b 	movl   $0x5983c84b,-0xdf8(%rbp)
   133ce:	c8 83 59 
   133d1:	c7 85 0c f2 ff ff 40 	movl   $0x836b4d40,-0xdf4(%rbp)
   133d8:	4d 6b 83 
   133db:	c7 85 10 f2 ff ff 40 	movl   $0x836b4d40,-0xdf0(%rbp)
   133e2:	4d 6b 83 
   133e5:	c7 85 14 f2 ff ff 4b 	movl   $0x5983c84b,-0xdec(%rbp)
   133ec:	c8 83 59 
   133ef:	c7 85 18 f2 ff ff 40 	movl   $0x836b4d40,-0xde8(%rbp)
   133f6:	4d 6b 83 
   133f9:	c7 85 1c f2 ff ff 40 	movl   $0x836b4d40,-0xde4(%rbp)
   13400:	4d 6b 83 
