


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   147ec:	48 8d 05 8d 8a 00 00 	lea    0x8a8d(%rip),%rax        # 1d280 <g_5>
   147f3:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   147fa:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   14801:	00 00 00 00 
   14805:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   1480c:	00 00 00 00 
   14810:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   14817:	00 00 00 00 
   1481b:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
   14822:	48 05 d8 00 00 00    	add    $0xd8,%rax
   14828:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1482f:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
   14836:	00 00 00 
   14839:	eb 1e                	jmp    14859 <func_64+0xdba>
   1483b:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
   14841:	48 98                	cltq   
   14843:	48 8d 15 1c 78 00 00 	lea    0x781c(%rip),%rdx        # 1c066 <g_143+0x6>
   1484a:	48 89 94 c5 20 f6 ff 	mov    %rdx,-0x9e0(%rbp,%rax,8)
   14851:	ff 
   14852:	83 85 9c f2 ff ff 01 	addl   $0x1,-0xd64(%rbp)
   14859:	83 bd 9c f2 ff ff 09 	cmpl   $0x9,-0xd64(%rbp)
   14860:	7e d9                	jle    1483b <func_64+0xd9c>
   14862:	8b 05 dc 77 00 00    	mov    0x77dc(%rip),%eax        # 1c044 <g_17>
   14868:	8b 1d ba 77 00 00    	mov    0x77ba(%rip),%ebx        # 1c028 <g_6>
   1486e:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   14874:	44 0f be e0          	movsbl %al,%r12d
   14878:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
   1487e:	89 c0                	mov    %eax,%eax
   14880:	48 89 c6             	mov    %rax,%rsi
   14883:	48 c7 c7 fc ff ff ff 	mov    $0xfffffffffffffffc,%rdi
   1488a:	e8 19 10 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   1488f:	44 0f b7 e8          	movzwl %ax,%r13d
   14893:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   14899:	48 98                	cltq   
   1489b:	48 89 c6             	mov    %rax,%rsi
   1489e:	bf 01 00 00 00       	mov    $0x1,%edi
   148a3:	e8 86 17 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
   148a8:	0f b7 c0             	movzwl %ax,%eax
   148ab:	44 89 ee             	mov    %r13d,%esi
   148ae:	89 c7                	mov    %eax,%edi
   148b0:	e8 88 14 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   148b5:	0f be c0             	movsbl %al,%eax
   148b8:	44 89 e6             	mov    %r12d,%esi
   148bb:	89 c7                	mov    %eax,%edi
   148bd:	e8 50 09 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   148c2:	c7 85 44 f8 ff ff 01 	movl   $0x1,-0x7bc(%rbp)
   148c9:	00 00 00 
   148cc:	8b 85 44 f8 ff ff    	mov    -0x7bc(%rbp),%eax
   148d2:	66 89 05 8d 77 00 00 	mov    %ax,0x778d(%rip)        # 1c066 <g_143+0x6>
   148d9:	0f b7 05 86 77 00 00 	movzwl 0x7786(%rip),%eax        # 1c066 <g_143+0x6>
   148e0:	66 85 c0             	test   %ax,%ax
   148e3:	75 0a                	jne    148ef <func_64+0xe50>
   148e5:	8b 85 8c f2 ff ff    	mov    -0xd74(%rbp),%eax
   148eb:	85 c0                	test   %eax,%eax
   148ed:	74 07                	je     148f6 <func_64+0xe57>
   148ef:	b8 01 00 00 00       	mov    $0x1,%eax
   148f4:	eb 05                	jmp    148fb <func_64+0xe5c>
   148f6:	b8 00 00 00 00       	mov    $0x0,%eax
   148fb:	83 c8 01             	or     $0x1,%eax
   148fe:	0f be c0             	movsbl %al,%eax
   14901:	be 01 00 00 00       	mov    $0x1,%esi
   14906:	89 c7                	mov    %eax,%edi
   14908:	e8 94 09 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
   1490d:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   14913:	89 de                	mov    %ebx,%esi
   14915:	89 c7                	mov    %eax,%edi
   14917:	e8 b0 0d ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
   1491c:	8b 05 1e 77 00 00    	mov    0x771e(%rip),%eax        # 1c040 <g_14>
   14922:	3d 8d 00 00 00       	cmp    $0x8d,%eax
   14927:	0f 9f c0             	setg   %al
   1492a:	88 05 44 77 00 00    	mov    %al,0x7744(%rip)        # 1c074 <g_144>
   14930:	0f b6 05 3d 77 00 00 	movzbl 0x773d(%rip),%eax        # 1c074 <g_144>
   14937:	0f b6 d0             	movzbl %al,%edx
   1493a:	0f b7 05 0f 77 00 00 	movzwl 0x770f(%rip),%eax        # 1c050 <g_98>
   14941:	66 39 c2             	cmp    %ax,%dx
   14944:	0f 93 c2             	setae  %dl
   14947:	48 8b 05 32 89 00 00 	mov    0x8932(%rip),%rax        # 1d280 <g_5>
   1494e:	0f b6 d2             	movzbl %dl,%edx
   14951:	89 10                	mov    %edx,(%rax)
   14953:	8b 10                	mov    (%rax),%edx
   14955:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
   1495c:	89 10                	mov    %edx,(%rax)
   1495e:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   14965:	8b 00                	mov    (%rax),%eax
   14967:	89 85 8c f2 ff ff    	mov    %eax,-0xd74(%rbp)
   1496d:	0f be 9d 60 f2 ff ff 	movsbl -0xda0(%rbp),%ebx
   14974:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   1497b:	8b 00                	mov    (%rax),%eax
   1497d:	41 89 c4             	mov    %eax,%r12d
   14980:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
   14987:	8b 00                	mov    (%rax),%eax
   14989:	48 8d 15 d6 76 00 00 	lea    0x76d6(%rip),%rdx        # 1c066 <g_143+0x6>
   14990:	48 89 95 50 f6 ff ff 	mov    %rdx,-0x9b0(%rbp)
   14997:	48 8b 95 b8 f3 ff ff 	mov    -0xc48(%rbp),%rdx
   1499e:	48 8d 0d c3 76 00 00 	lea    0x76c3(%rip),%rcx        # 1c068 <g_143+0x8>
   149a5:	48 89 0a             	mov    %rcx,(%rdx)
   149a8:	89 c6                	mov    %eax,%esi
   149aa:	bf 00 00 00 00       	mov    $0x0,%edi
   149af:	e8 76 0b ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   149b4:	98                   	cwtl   
   149b5:	89 85 a4 f8 ff ff    	mov    %eax,-0x75c(%rbp)
   149bb:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   149c1:	0f b7 d0             	movzwl %ax,%edx
   149c4:	0f b6 85 64 f2 ff ff 	movzbl -0xd9c(%rbp),%eax
   149cb:	89 d6                	mov    %edx,%esi
   149cd:	89 c7                	mov    %eax,%edi
   149cf:	e8 4b 13 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
   149d4:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
   149db:	c7 00 3d e6 ad 69    	movl   $0x69ade63d,(%rax)
   149e1:	8b 00                	mov    (%rax),%eax
   149e3:	89 c0                	mov    %eax,%eax
   149e5:	48 89 05 9c 76 00 00 	mov    %rax,0x769c(%rip)        # 1c088 <g_158>
   149ec:	48 8b 05 95 76 00 00 	mov    0x7695(%rip),%rax        # 1c088 <g_158>
   149f3:	44 09 e0             	or     %r12d,%eax
   149f6:	98                   	cwtl   
   149f7:	89 de                	mov    %ebx,%esi
   149f9:	89 c7                	mov    %eax,%edi
   149fb:	e8 f5 09 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   14a00:	48 8d 05 81 76 00 00 	lea    0x7681(%rip),%rax        # 1c088 <g_158>
   14a07:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   14a0e:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
   14a15:	48 83 c0 08          	add    $0x8,%rax
   14a19:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   14a20:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
   14a27:	00 00 00 00 
   14a2b:	48 8d 05 1a 76 00 00 	lea    0x761a(%rip),%rax        # 1c04c <g_23>
   14a32:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   14a39:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   14a40:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   14a47:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
   14a4e:	00 00 00 00 
   14a52:	48 8d 05 57 7b 00 00 	lea    0x7b57(%rip),%rax        # 1c5b0 <g_191>
   14a59:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   14a60:	48 8d 05 69 7b 00 00 	lea    0x7b69(%rip),%rax        # 1c5d0 <g_193+0x10>
   14a67:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   14a6e:	48 8d 05 61 7b 00 00 	lea    0x7b61(%rip),%rax        # 1c5d6 <g_196+0x2>
   14a75:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   14a7c:	48 8d 05 53 7b 00 00 	lea    0x7b53(%rip),%rax        # 1c5d6 <g_196+0x2>
   14a83:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   14a8a:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   14a91:	00 00 00 00 
   14a95:	48 8d 05 3a 7b 00 00 	lea    0x7b3a(%rip),%rax        # 1c5d6 <g_196+0x2>
   14a9c:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   14aa3:	48 8d 05 2c 7b 00 00 	lea    0x7b2c(%rip),%rax        # 1c5d6 <g_196+0x2>
   14aaa:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   14ab1:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
   14ab8:	00 00 00 00 
   14abc:	48 8d 05 13 7b 00 00 	lea    0x7b13(%rip),%rax        # 1c5d6 <g_196+0x2>
   14ac3:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   14aca:	c7 85 b4 f2 ff ff 01 	movl   $0x1,-0xd4c(%rbp)
   14ad1:	00 00 00 
   14ad4:	c7 85 d0 f6 ff ff 06 	movl   $0x6,-0x930(%rbp)
   14adb:	00 00 00 
   14ade:	c7 85 d4 f6 ff ff f6 	movl   $0xfffffff6,-0x92c(%rbp)
   14ae5:	ff ff ff 
   14ae8:	c7 85 d8 f6 ff ff 00 	movl   $0x0,-0x928(%rbp)
   14aef:	00 00 00 
   14af2:	c7 85 dc f6 ff ff f6 	movl   $0xfffffff6,-0x924(%rbp)
   14af9:	ff ff ff 
   14afc:	c7 85 e0 f6 ff ff 06 	movl   $0x6,-0x920(%rbp)
   14b03:	00 00 00 
   14b06:	c7 85 e4 f6 ff ff 83 	movl   $0xd9fcdb83,-0x91c(%rbp)
   14b0d:	db fc d9 
   14b10:	c7 85 e8 f6 ff ff f6 	movl   $0xfffffff6,-0x918(%rbp)
   14b17:	ff ff ff 
   14b1a:	c7 85 ec f6 ff ff 06 	movl   $0x6,-0x914(%rbp)
   14b21:	00 00 00 
   14b24:	c7 85 f0 f6 ff ff 83 	movl   $0xd9fcdb83,-0x910(%rbp)
   14b2b:	db fc d9 
   14b2e:	c7 85 f4 f6 ff ff 83 	movl   $0xd9fcdb83,-0x90c(%rbp)
   14b35:	db fc d9 
   14b38:	c7 85 f8 f6 ff ff 06 	movl   $0x6,-0x908(%rbp)
   14b3f:	00 00 00 
   14b42:	c7 85 fc f6 ff ff f6 	movl   $0xfffffff6,-0x904(%rbp)
   14b49:	ff ff ff 
   14b4c:	c7 85 00 f7 ff ff 07 	movl   $0x7,-0x900(%rbp)
   14b53:	00 00 00 
   14b56:	c7 85 04 f7 ff ff f6 	movl   $0xfffffff6,-0x8fc(%rbp)
   14b5d:	ff ff ff 
   14b60:	c7 85 08 f7 ff ff 95 	movl   $0xb3db9095,-0x8f8(%rbp)
   14b67:	90 db b3 
   14b6a:	c7 85 0c f7 ff ff 06 	movl   $0x6,-0x8f4(%rbp)
   14b71:	00 00 00 
   14b74:	c7 85 10 f7 ff ff 95 	movl   $0xb3db9095,-0x8f0(%rbp)
   14b7b:	90 db b3 
   14b7e:	c7 85 14 f7 ff ff f6 	movl   $0xfffffff6,-0x8ec(%rbp)
   14b85:	ff ff ff 
   14b88:	c7 85 18 f7 ff ff 95 	movl   $0xb3db9095,-0x8e8(%rbp)
   14b8f:	90 db b3 
   14b92:	c7 85 1c f7 ff ff 07 	movl   $0x7,-0x8e4(%rbp)
   14b99:	00 00 00 
   14b9c:	c7 85 20 f7 ff ff 83 	movl   $0xd9fcdb83,-0x8e0(%rbp)
   14ba3:	db fc d9 
   14ba6:	c7 85 24 f7 ff ff 00 	movl   $0x0,-0x8dc(%rbp)
   14bad:	00 00 00 
   14bb0:	c7 85 28 f7 ff ff 00 	movl   $0x0,-0x8d8(%rbp)
   14bb7:	00 00 00 
   14bba:	c7 85 2c f7 ff ff 83 	movl   $0xd9fcdb83,-0x8d4(%rbp)
   14bc1:	db fc d9 
   14bc4:	48 8d 05 9b 74 00 00 	lea    0x749b(%rip),%rax        # 1c066 <g_143+0x6>
   14bcb:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   14bd2:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14bd9:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   14be0:	48 8d 05 29 87 00 00 	lea    0x8729(%rip),%rax        # 1d310 <g_268+0x30>
   14be7:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   14bee:	48 8d 05 1b 87 00 00 	lea    0x871b(%rip),%rax        # 1d310 <g_268+0x30>
   14bf5:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   14bfc:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14c03:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   14c0a:	48 8d 05 ff 86 00 00 	lea    0x86ff(%rip),%rax        # 1d310 <g_268+0x30>
   14c11:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   14c18:	48 8d 05 f1 86 00 00 	lea    0x86f1(%rip),%rax        # 1d310 <g_268+0x30>
   14c1f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   14c26:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14c2d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   14c34:	48 8d 05 d5 86 00 00 	lea    0x86d5(%rip),%rax        # 1d310 <g_268+0x30>
   14c3b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   14c42:	48 8d 05 c7 86 00 00 	lea    0x86c7(%rip),%rax        # 1d310 <g_268+0x30>
   14c49:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   14c50:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
   14c57:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   14c5e:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14c65:	48 83 c0 10          	add    $0x10,%rax
   14c69:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   14c70:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14c77:	48 83 c0 10          	add    $0x10,%rax
   14c7b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   14c82:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
   14c89:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   14c90:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14c97:	48 83 c0 10          	add    $0x10,%rax
   14c9b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   14ca2:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14ca9:	48 83 c0 10          	add    $0x10,%rax
   14cad:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   14cb4:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
   14cbb:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   14cc2:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14cc9:	48 83 c0 10          	add    $0x10,%rax
   14ccd:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   14cd4:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14cdb:	48 83 c0 10          	add    $0x10,%rax
   14cdf:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   14ce6:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14ced:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   14cf4:	48 8d 05 15 86 00 00 	lea    0x8615(%rip),%rax        # 1d310 <g_268+0x30>
   14cfb:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   14d02:	48 8d 05 07 86 00 00 	lea    0x8607(%rip),%rax        # 1d310 <g_268+0x30>
   14d09:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   14d10:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14d17:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   14d1e:	48 8d 05 eb 85 00 00 	lea    0x85eb(%rip),%rax        # 1d310 <g_268+0x30>
   14d25:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   14d2c:	48 8d 05 dd 85 00 00 	lea    0x85dd(%rip),%rax        # 1d310 <g_268+0x30>
   14d33:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   14d3a:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14d41:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   14d48:	48 8d 05 c1 85 00 00 	lea    0x85c1(%rip),%rax        # 1d310 <g_268+0x30>
   14d4f:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   14d56:	48 8d 05 b3 85 00 00 	lea    0x85b3(%rip),%rax        # 1d310 <g_268+0x30>
   14d5d:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   14d64:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
   14d6b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   14d72:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14d79:	48 83 c0 10          	add    $0x10,%rax
   14d7d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   14d84:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14d8b:	48 83 c0 10          	add    $0x10,%rax
   14d8f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   14d96:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
   14d9d:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   14da4:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14dab:	48 83 c0 10          	add    $0x10,%rax
   14daf:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   14db6:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14dbd:	48 83 c0 10          	add    $0x10,%rax
   14dc1:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   14dc8:	48 8d 85 28 f3 ff ff 	lea    -0xcd8(%rbp),%rax
   14dcf:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   14dd6:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14ddd:	48 83 c0 10          	add    $0x10,%rax
   14de1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   14de8:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
   14def:	48 83 c0 10          	add    $0x10,%rax
   14df3:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   14dfa:	66 c7 85 86 f2 ff ff 	movw   $0xce25,-0xd7a(%rbp)
   14e01:	25 ce 
   14e03:	66 c7 85 88 f2 ff ff 	movw   $0xfffb,-0xd78(%rbp)
   14e0a:	fb ff 
   14e0c:	48 b8 b6 61 37 1b b7 	movabs $0x3ceb34b71b3761b6,%rax
   14e13:	34 eb 3c 
   14e16:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   14e1d:	c7 85 b8 f2 ff ff b1 	movl   $0x2b44cfb1,-0xd48(%rbp)
   14e24:	cf 44 2b 
   14e27:	48 8d 05 f2 84 00 00 	lea    0x84f2(%rip),%rax        # 1d320 <g_267>
   14e2e:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   14e35:	c7 85 bc f2 ff ff 83 	movl   $0xcad6d783,-0xd44(%rbp)
   14e3c:	d7 d6 ca 
   14e3f:	c6 85 7f f2 ff ff 01 	movb   $0x1,-0xd81(%rbp)
   14e46:	48 b8 e1 ba bd 3d c2 	movabs $0xca5d2bc23dbdbae1,%rax
   14e4d:	2b 5d ca 
   14e50:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   14e57:	c7 85 a0 f2 ff ff 00 	movl   $0x0,-0xd60(%rbp)
   14e5e:	00 00 00 
   14e61:	eb 1b                	jmp    14e7e <func_64+0x13df>
   14e63:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
   14e69:	48 98                	cltq   
   14e6b:	48 c7 84 c5 10 f5 ff 	movq   $0x0,-0xaf0(%rbp,%rax,8)
   14e72:	ff 00 00 00 00 
   14e77:	83 85 a0 f2 ff ff 01 	addl   $0x1,-0xd60(%rbp)
   14e7e:	83 bd a0 f2 ff ff 03 	cmpl   $0x3,-0xd60(%rbp)
   14e85:	7e dc                	jle    14e63 <func_64+0x13c4>
   14e87:	0f be 9d 60 f2 ff ff 	movsbl -0xda0(%rbp),%ebx
   14e8e:	0f b7 85 84 f2 ff ff 	movzwl -0xd7c(%rbp),%eax
   14e95:	44 0f be e0          	movsbl %al,%r12d
   14e99:	44 8b 2d 90 71 00 00 	mov    0x7190(%rip),%r13d        # 1c030 <g_6+0x8>
   14ea0:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
   14ea7:	48 8d 15 da 71 00 00 	lea    0x71da(%rip),%rdx        # 1c088 <g_158>
   14eae:	48 89 10             	mov    %rdx,(%rax)
   14eb1:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
   14eb8:	48 8b 00             	mov    (%rax),%rax
   14ebb:	48 39 85 d8 f3 ff ff 	cmp    %rax,-0xc28(%rbp)
   14ec2:	0f 85 94 00 00 00    	jne    14f5c <func_64+0x14bd>
   14ec8:	0f b7 05 81 71 00 00 	movzwl 0x7181(%rip),%eax        # 1c050 <g_98>
   14ecf:	44 0f b7 f0          	movzwl %ax,%r14d
   14ed3:	8b 05 67 71 00 00    	mov    0x7167(%rip),%eax        # 1c040 <g_14>
   14ed9:	4c 63 f8             	movslq %eax,%r15
   14edc:	0f be 95 60 f2 ff ff 	movsbl -0xda0(%rbp),%edx
   14ee3:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
   14eea:	8b 00                	mov    (%rax),%eax
   14eec:	48 98                	cltq   
   14eee:	48 89 05 9b 71 00 00 	mov    %rax,0x719b(%rip)        # 1c090 <g_176>
   14ef5:	48 8b 0d 94 71 00 00 	mov    0x7194(%rip),%rcx        # 1c090 <g_176>
   14efc:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
   14f03:	8b 00                	mov    (%rax),%eax
   14f05:	85 c0                	test   %eax,%eax
   14f07:	0f 9e c0             	setle  %al
   14f0a:	0f b6 f0             	movzbl %al,%esi
   14f0d:	0f b6 85 64 f2 ff ff 	movzbl -0xd9c(%rbp),%eax
   14f14:	31 f0                	xor    %esi,%eax
   14f16:	48 98                	cltq   
   14f18:	48 39 c1             	cmp    %rax,%rcx
   14f1b:	0f 95 c0             	setne  %al
   14f1e:	0f b6 c0             	movzbl %al,%eax
   14f21:	89 d6                	mov    %edx,%esi
   14f23:	89 c7                	mov    %eax,%edi
   14f25:	e8 94 0d ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   14f2a:	48 8b 05 07 71 00 00 	mov    0x7107(%rip),%rax        # 1c038 <g_11>
   14f31:	48 0f bf 85 82 f2 ff 	movswq -0xd7e(%rbp),%rax
   14f38:	ff 
   14f39:	4c 89 fe             	mov    %r15,%rsi
   14f3c:	48 89 c7             	mov    %rax,%rdi
   14f3f:	e8 64 09 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   14f44:	48 83 f8 56          	cmp    $0x56,%rax
   14f48:	0f 9f c0             	setg   %al
   14f4b:	0f b6 c0             	movzbl %al,%eax
   14f4e:	4c 89 f6             	mov    %r14,%rsi
   14f51:	48 89 c7             	mov    %rax,%rdi
   14f54:	e8 d5 10 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
   14f59:	48 85 c0             	test   %rax,%rax
   14f5c:	48 8b 05 1d 83 00 00 	mov    0x831d(%rip),%rax        # 1d280 <g_5>
   14f63:	8b 00                	mov    (%rax),%eax
   14f65:	83 f0 02             	xor    $0x2,%eax
   14f68:	0f be c0             	movsbl %al,%eax
   14f6b:	44 89 ee             	mov    %r13d,%esi
   14f6e:	89 c7                	mov    %eax,%edi
   14f70:	e8 2c 03 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
   14f75:	0f b6 15 5c 76 00 00 	movzbl 0x765c(%rip),%edx        # 1c5d8 <g_196+0x4>
   14f7c:	09 d0                	or     %edx,%eax
   14f7e:	88 05 54 76 00 00    	mov    %al,0x7654(%rip)        # 1c5d8 <g_196+0x4>
   14f84:	0f b6 05 4d 76 00 00 	movzbl 0x764d(%rip),%eax        # 1c5d8 <g_196+0x4>
   14f8b:	0f be c0             	movsbl %al,%eax
   14f8e:	44 89 e6             	mov    %r12d,%esi
   14f91:	89 c7                	mov    %eax,%edi
   14f93:	e8 99 02 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
   14f98:	38 85 60 f2 ff ff    	cmp    %al,-0xda0(%rbp)
   14f9e:	0f 9c c0             	setl   %al
   14fa1:	0f b6 c0             	movzbl %al,%eax
   14fa4:	89 de                	mov    %ebx,%esi
   14fa6:	89 c7                	mov    %eax,%edi
   14fa8:	e8 06 04 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
   14fad:	48 0f bf d0          	movswq %ax,%rdx
   14fb1:	48 0f be 85 60 f2 ff 	movsbq -0xda0(%rbp),%rax
   14fb8:	ff 
