


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f86b:	83 bd 20 f2 ff ff 01 	cmpl   $0x1,-0xde0(%rbp)
    f872:	7e dd                	jle    f851 <func_51+0x9e1>
    f874:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    f87b:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    f882:	c7 05 e8 77 00 00 00 	movl   $0x0,0x77e8(%rip)        # 17074 <g_87>
    f889:	00 00 00 
    f88c:	90                   	nop
    f88d:	8b 05 e1 77 00 00    	mov    0x77e1(%rip),%eax        # 17074 <g_87>
    f893:	85 c0                	test   %eax,%eax
    f895:	78 0c                	js     f8a3 <func_51+0xa33>
    f897:	0f b7 85 50 f5 ff ff 	movzwl -0xab0(%rbp),%eax
    f89e:	e9 ce 14 00 00       	jmpq   10d71 <func_51+0x1f01>
    f8a3:	0f b6 85 cc f1 ff ff 	movzbl -0xe34(%rbp),%eax
    f8aa:	0f be d0             	movsbl %al,%edx
    f8ad:	8b 05 7d 77 00 00    	mov    0x777d(%rip),%eax        # 17030 <g_8>
    f8b3:	39 c2                	cmp    %eax,%edx
    f8b5:	0f 9d c0             	setge  %al
    f8b8:	0f b6 c0             	movzbl %al,%eax
    f8bb:	48 98                	cltq   
    f8bd:	48 ba c9 b6 1f b3 0a 	movabs $0x8111800ab31fb6c9,%rdx
    f8c4:	80 11 81 
    f8c7:	48 21 c2             	and    %rax,%rdx
    f8ca:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    f8d1:	8b 00                	mov    (%rax),%eax
    f8d3:	48 98                	cltq   
    f8d5:	48 39 c2             	cmp    %rax,%rdx
    f8d8:	0f 95 c0             	setne  %al
    f8db:	0f b6 d0             	movzbl %al,%edx
    f8de:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
    f8e5:	8b 8d d8 f1 ff ff    	mov    -0xe28(%rbp),%ecx
    f8eb:	66 89 08             	mov    %cx,(%rax)
    f8ee:	0f b7 00             	movzwl (%rax),%eax
    f8f1:	0f b7 c0             	movzwl %ax,%eax
    f8f4:	89 d6                	mov    %edx,%esi
    f8f6:	89 c7                	mov    %eax,%edi
    f8f8:	e8 40 64 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    f8fd:	0f b7 d0             	movzwl %ax,%edx
    f900:	0f b6 85 dc f1 ff ff 	movzbl -0xe24(%rbp),%eax
    f907:	0f b6 c0             	movzbl %al,%eax
    f90a:	89 d6                	mov    %edx,%esi
    f90c:	89 c7                	mov    %eax,%edi
    f90e:	e8 ec 5d ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    f913:	0f b7 05 44 77 00 00 	movzwl 0x7744(%rip),%eax        # 1705e <g_81>
    f91a:	0f bf d0             	movswl %ax,%edx
    f91d:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    f924:	8b 00                	mov    (%rax),%eax
    f926:	39 c2                	cmp    %eax,%edx
    f928:	0f 9c c0             	setl   %al
    f92b:	0f b6 d0             	movzbl %al,%edx
    f92e:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    f935:	8b 00                	mov    (%rax),%eax
    f937:	f7 d0                	not    %eax
    f939:	0f be c0             	movsbl %al,%eax
    f93c:	89 d6                	mov    %edx,%esi
    f93e:	89 c7                	mov    %eax,%edi
    f940:	e8 8f 58 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    f945:	0f be c0             	movsbl %al,%eax
    f948:	be 00 00 00 00       	mov    $0x0,%esi
    f94d:	89 c7                	mov    %eax,%edi
    f94f:	e8 62 5c ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    f954:	0f b7 c0             	movzwl %ax,%eax
    f957:	be 0b 00 00 00       	mov    $0xb,%esi
    f95c:	89 c7                	mov    %eax,%edi
    f95e:	e8 e5 64 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    f963:	0f b7 d0             	movzwl %ax,%edx
    f966:	8b 05 b8 76 00 00    	mov    0x76b8(%rip),%eax        # 17024 <g_2>
    f96c:	39 c2                	cmp    %eax,%edx
    f96e:	75 0b                	jne    f97b <func_51+0xb0b>
    f970:	0f b6 05 01 77 00 00 	movzbl 0x7701(%rip),%eax        # 17078 <g_92>
    f977:	84 c0                	test   %al,%al
    f979:	74 07                	je     f982 <func_51+0xb12>
    f97b:	b8 01 00 00 00       	mov    $0x1,%eax
    f980:	eb 05                	jmp    f987 <func_51+0xb17>
    f982:	b8 00 00 00 00       	mov    $0x0,%eax
    f987:	0f be d0             	movsbl %al,%edx
    f98a:	0f b6 85 cc f1 ff ff 	movzbl -0xe34(%rbp),%eax
    f991:	0f be c0             	movsbl %al,%eax
    f994:	89 d6                	mov    %edx,%esi
    f996:	89 c7                	mov    %eax,%edi
    f998:	e8 37 58 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    f99d:	84 c0                	test   %al,%al
    f99f:	0f 84 5d 02 00 00    	je     fc02 <func_51+0xd92>
    f9a5:	c7 85 10 f2 ff ff 08 	movl   $0x8,-0xdf0(%rbp)
    f9ac:	00 00 00 
    f9af:	c7 85 64 f2 ff ff 00 	movl   $0x0,-0xd9c(%rbp)
    f9b6:	00 00 00 
    f9b9:	c7 85 68 f2 ff ff 02 	movl   $0x2,-0xd98(%rbp)
    f9c0:	00 00 00 
    f9c3:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    f9c9:	83 f8 01             	cmp    $0x1,%eax
    f9cc:	0f 95 c0             	setne  %al
    f9cf:	0f b6 c0             	movzbl %al,%eax
    f9d2:	89 85 08 f2 ff ff    	mov    %eax,-0xdf8(%rbp)
    f9d8:	8b 95 08 f2 ff ff    	mov    -0xdf8(%rbp),%edx
    f9de:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    f9e5:	89 10                	mov    %edx,(%rax)
    f9e7:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f9ee:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    f9f5:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f9fc:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    fa03:	48 8d 05 6a 76 00 00 	lea    0x766a(%rip),%rax        # 17074 <g_87>
    fa0a:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    fa11:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    fa18:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    fa1f:	66 c7 85 40 f4 ff ff 	movw   $0x1,-0xbc0(%rbp)
    fa26:	01 00 
    fa28:	66 c7 85 42 f4 ff ff 	movw   $0x226c,-0xbbe(%rbp)
    fa2f:	6c 22 
    fa31:	66 c7 85 44 f4 ff ff 	movw   $0xfff6,-0xbbc(%rbp)
    fa38:	f6 ff 
    fa3a:	66 c7 85 46 f4 ff ff 	movw   $0xfff6,-0xbba(%rbp)
    fa41:	f6 ff 
    fa43:	66 c7 85 48 f4 ff ff 	movw   $0xfff6,-0xbb8(%rbp)
    fa4a:	f6 ff 
    fa4c:	66 c7 85 4a f4 ff ff 	movw   $0x226c,-0xbb6(%rbp)
    fa53:	6c 22 
    fa55:	66 c7 85 4c f4 ff ff 	movw   $0x1,-0xbb4(%rbp)
    fa5c:	01 00 
    fa5e:	66 c7 85 4e f4 ff ff 	movw   $0x0,-0xbb2(%rbp)
    fa65:	00 00 
    fa67:	66 c7 85 50 f4 ff ff 	movw   $0x226c,-0xbb0(%rbp)
    fa6e:	6c 22 
    fa70:	66 c7 85 52 f4 ff ff 	movw   $0x0,-0xbae(%rbp)
    fa77:	00 00 
    fa79:	66 c7 85 54 f4 ff ff 	movw   $0x1,-0xbac(%rbp)
    fa80:	01 00 
    fa82:	66 c7 85 56 f4 ff ff 	movw   $0x226c,-0xbaa(%rbp)
    fa89:	6c 22 
    fa8b:	66 c7 85 58 f4 ff ff 	movw   $0xfff6,-0xba8(%rbp)
    fa92:	f6 ff 
    fa94:	66 c7 85 5a f4 ff ff 	movw   $0xfff6,-0xba6(%rbp)
    fa9b:	f6 ff 
    fa9d:	66 c7 85 5c f4 ff ff 	movw   $0xfff6,-0xba4(%rbp)
    faa4:	f6 ff 
    faa6:	66 c7 85 5e f4 ff ff 	movw   $0x226c,-0xba2(%rbp)
    faad:	6c 22 
    faaf:	66 c7 85 60 f4 ff ff 	movw   $0x1,-0xba0(%rbp)
    fab6:	01 00 
    fab8:	66 c7 85 62 f4 ff ff 	movw   $0x0,-0xb9e(%rbp)
    fabf:	00 00 
    fac1:	66 c7 85 64 f4 ff ff 	movw   $0x226c,-0xb9c(%rbp)
    fac8:	6c 22 
    faca:	66 c7 85 66 f4 ff ff 	movw   $0x0,-0xb9a(%rbp)
    fad1:	00 00 
    fad3:	66 c7 85 68 f4 ff ff 	movw   $0x1,-0xb98(%rbp)
    fada:	01 00 
    fadc:	66 c7 85 6a f4 ff ff 	movw   $0x226c,-0xb96(%rbp)
    fae3:	6c 22 
    fae5:	66 c7 85 6c f4 ff ff 	movw   $0xfff6,-0xb94(%rbp)
    faec:	f6 ff 
    faee:	66 c7 85 6e f4 ff ff 	movw   $0xfff6,-0xb92(%rbp)
    faf5:	f6 ff 
    faf7:	c6 85 c0 f3 ff ff a9 	movb   $0xa9,-0xc40(%rbp)
    fafe:	c7 85 c4 f3 ff ff bb 	movl   $0x53317bb,-0xc3c(%rbp)
    fb05:	17 33 05 
    fb08:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    fb0f:	00 00 00 00 
    fb13:	c7 85 24 f2 ff ff 00 	movl   $0x0,-0xddc(%rbp)
    fb1a:	00 00 00 
    fb1d:	eb 6e                	jmp    fb8d <func_51+0xd1d>
    fb1f:	c7 85 28 f2 ff ff 00 	movl   $0x0,-0xdd8(%rbp)
    fb26:	00 00 00 
    fb29:	eb 52                	jmp    fb7d <func_51+0xd0d>
    fb2b:	c7 85 2c f2 ff ff 00 	movl   $0x0,-0xdd4(%rbp)
    fb32:	00 00 00 
    fb35:	eb 36                	jmp    fb6d <func_51+0xcfd>
    fb37:	8b 85 2c f2 ff ff    	mov    -0xdd4(%rbp),%eax
    fb3d:	48 63 c8             	movslq %eax,%rcx
    fb40:	8b 85 28 f2 ff ff    	mov    -0xdd8(%rbp),%eax
    fb46:	48 63 d0             	movslq %eax,%rdx
    fb49:	8b 85 24 f2 ff ff    	mov    -0xddc(%rbp),%eax
    fb4f:	48 98                	cltq   
    fb51:	48 01 ca             	add    %rcx,%rdx
    fb54:	48 01 d0             	add    %rdx,%rax
    fb57:	48 8d 15 16 75 00 00 	lea    0x7516(%rip),%rdx        # 17074 <g_87>
    fb5e:	48 89 94 c5 90 fc ff 	mov    %rdx,-0x370(%rbp,%rax,8)
    fb65:	ff 
    fb66:	83 85 2c f2 ff ff 01 	addl   $0x1,-0xdd4(%rbp)
    fb6d:	83 bd 2c f2 ff ff 00 	cmpl   $0x0,-0xdd4(%rbp)
    fb74:	7e c1                	jle    fb37 <func_51+0xcc7>
    fb76:	83 85 28 f2 ff ff 01 	addl   $0x1,-0xdd8(%rbp)
    fb7d:	83 bd 28 f2 ff ff 00 	cmpl   $0x0,-0xdd8(%rbp)
    fb84:	7e a5                	jle    fb2b <func_51+0xcbb>
    fb86:	83 85 24 f2 ff ff 01 	addl   $0x1,-0xddc(%rbp)
    fb8d:	83 bd 24 f2 ff ff 08 	cmpl   $0x8,-0xddc(%rbp)
    fb94:	7e 89                	jle    fb1f <func_51+0xcaf>
    fb96:	0f b7 85 66 f4 ff ff 	movzwl -0xb9a(%rbp),%eax
    fb9d:	83 c0 01             	add    $0x1,%eax
    fba0:	66 89 85 66 f4 ff ff 	mov    %ax,-0xb9a(%rbp)
    fba7:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    fbae:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    fbb5:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
    fbbc:	8b 10                	mov    (%rax),%edx
    fbbe:	0f b7 05 81 74 00 00 	movzwl 0x7481(%rip),%eax        # 17046 <g_61+0x6>
    fbc5:	48 0f bf c0          	movswq %ax,%rax
    fbc9:	48 39 85 d0 f1 ff ff 	cmp    %rax,-0xe30(%rbp)
    fbd0:	0f 9e c0             	setle  %al
    fbd3:	0f b6 c0             	movzbl %al,%eax
    fbd6:	09 c2                	or     %eax,%edx
    fbd8:	48 8b 85 48 f3 ff ff 	mov    -0xcb8(%rbp),%rax
    fbdf:	89 10                	mov    %edx,(%rax)
    fbe1:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    fbe7:	85 c0                	test   %eax,%eax
    fbe9:	0f 85 63 11 00 00    	jne    10d52 <func_51+0x1ee2>
    fbef:	48 83 bd d0 f1 ff ff 	cmpq   $0x0,-0xe30(%rbp)
    fbf6:	00 
    fbf7:	0f 84 55 06 00 00    	je     10252 <func_51+0x13e2>
    fbfd:	e9 54 11 00 00       	jmpq   10d56 <func_51+0x1ee6>
    fc02:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    fc09:	00 00 00 00 
    fc0d:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
    fc14:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    fc1b:	c7 85 60 f2 ff ff ce 	movl   $0xd665b7ce,-0xda0(%rbp)
    fc22:	b7 65 d6 
    fc25:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    fc2c:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    fc33:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    fc3a:	48 8d 15 27 74 00 00 	lea    0x7427(%rip),%rdx        # 17068 <g_84+0x8>
    fc41:	48 89 10             	mov    %rdx,(%rax)
    fc44:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    fc4b:	48 8b 10             	mov    (%rax),%rdx
    fc4e:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    fc55:	48 39 c2             	cmp    %rax,%rdx
    fc58:	0f 95 c0             	setne  %al
    fc5b:	0f b6 d0             	movzbl %al,%edx
    fc5e:	0f b7 05 0b 74 00 00 	movzwl 0x740b(%rip),%eax        # 17070 <g_84+0x10>
    fc65:	0f b7 c0             	movzwl %ax,%eax
    fc68:	09 c2                	or     %eax,%edx
    fc6a:	41 89 d6             	mov    %edx,%r14d
    fc6d:	8b 9d d8 f1 ff ff    	mov    -0xe28(%rbp),%ebx
    fc73:	8b 85 60 f2 ff ff    	mov    -0xda0(%rbp),%eax
    fc79:	48 63 d0             	movslq %eax,%rdx
    fc7c:	0f b7 05 ef 73 00 00 	movzwl 0x73ef(%rip),%eax        # 17072 <g_84+0x12>
    fc83:	0f b7 c0             	movzwl %ax,%eax
    fc86:	48 21 d0             	and    %rdx,%rax
    fc89:	48 89 c2             	mov    %rax,%rdx
    fc8c:	48 b8 82 89 d0 1e 1b 	movabs $0xfdde1f1b1ed08982,%rax
    fc93:	1f de fd 
    fc96:	48 21 c2             	and    %rax,%rdx
    fc99:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    fca0:	48 89 10             	mov    %rdx,(%rax)
    fca3:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    fcaa:	48 8b 00             	mov    (%rax),%rax
    fcad:	48 85 c0             	test   %rax,%rax
    fcb0:	0f 85 85 00 00 00    	jne    fd3b <func_51+0xecb>
    fcb6:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    fcbd:	44 8b 20             	mov    (%rax),%r12d
    fcc0:	8b 05 66 73 00 00    	mov    0x7366(%rip),%eax        # 1702c <g_7>
    fcc6:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
    fccc:	44 0f bf e8          	movswl %ax,%r13d
    fcd0:	be d2 00 00 00       	mov    $0xd2,%esi
    fcd5:	bf 01 00 00 00       	mov    $0x1,%edi
    fcda:	e8 b4 5e ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    fcdf:	0f b6 c0             	movzbl %al,%eax
    fce2:	be 09 00 00 00       	mov    $0x9,%esi
    fce7:	89 c7                	mov    %eax,%edi
    fce9:	e8 8c 61 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    fcee:	66 85 c0             	test   %ax,%ax
    fcf1:	0f 94 c0             	sete   %al
    fcf4:	0f b6 c0             	movzbl %al,%eax
    fcf7:	44 89 ee             	mov    %r13d,%esi
    fcfa:	89 c7                	mov    %eax,%edi
    fcfc:	e8 15 57 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    fd01:	0f b6 85 dc f1 ff ff 	movzbl -0xe24(%rbp),%eax
    fd08:	0f b6 c0             	movzbl %al,%eax
    fd0b:	44 89 e6             	mov    %r12d,%esi
    fd0e:	89 c7                	mov    %eax,%edi
    fd10:	e8 f0 5e ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    fd15:	0f b6 c0             	movzbl %al,%eax
    fd18:	39 85 d8 f1 ff ff    	cmp    %eax,-0xe28(%rbp)
    fd1e:	0f 9d c0             	setge  %al
    fd21:	0f b6 c0             	movzbl %al,%eax
    fd24:	23 85 60 f2 ff ff    	and    -0xda0(%rbp),%eax
    fd2a:	89 c2                	mov    %eax,%edx
    fd2c:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    fd33:	8b 00                	mov    (%rax),%eax
    fd35:	09 d0                	or     %edx,%eax
    fd37:	85 c0                	test   %eax,%eax
    fd39:	74 07                	je     fd42 <func_51+0xed2>
    fd3b:	b8 01 00 00 00       	mov    $0x1,%eax
    fd40:	eb 05                	jmp    fd47 <func_51+0xed7>
    fd42:	b8 00 00 00 00       	mov    $0x0,%eax
    fd47:	0f b7 c0             	movzwl %ax,%eax
    fd4a:	89 de                	mov    %ebx,%esi
    fd4c:	89 c7                	mov    %eax,%edi
    fd4e:	e8 b3 60 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    fd53:	0f b7 c0             	movzwl %ax,%eax
    fd56:	44 09 f0             	or     %r14d,%eax
    fd59:	85 c0                	test   %eax,%eax
    fd5b:	74 0c                	je     fd69 <func_51+0xef9>
    fd5d:	0f b7 85 e2 f1 ff ff 	movzwl -0xe1e(%rbp),%eax
    fd64:	e9 08 10 00 00       	jmpq   10d71 <func_51+0x1f01>
    fd69:	48 8d 05 ee 72 00 00 	lea    0x72ee(%rip),%rax        # 1705e <g_81>
    fd70:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    fd77:	48 8d 85 e1 f1 ff ff 	lea    -0xe1f(%rbp),%rax
    fd7e:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    fd85:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    fd8c:	48 83 c0 04          	add    $0x4,%rax
    fd90:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    fd97:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    fd9e:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    fda5:	48 8d 95 90 fc ff ff 	lea    -0x370(%rbp),%rdx
    fdac:	b8 00 00 00 00       	mov    $0x0,%eax
    fdb1:	b9 23 00 00 00       	mov    $0x23,%ecx
    fdb6:	48 89 d7             	mov    %rdx,%rdi
    fdb9:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    fdbc:	c7 85 90 fc ff ff 03 	movl   $0x3,-0x370(%rbp)
    fdc3:	00 00 00 
    fdc6:	c7 85 98 fc ff ff 88 	movl   $0x74766c88,-0x368(%rbp)
    fdcd:	6c 76 74 
    fdd0:	c7 85 a0 fc ff ff f6 	movl   $0xfffffff6,-0x360(%rbp)
    fdd7:	ff ff ff 
    fdda:	c7 85 a8 fc ff ff 88 	movl   $0x74766c88,-0x358(%rbp)
    fde1:	6c 76 74 
    fde4:	c7 85 b0 fc ff ff 03 	movl   $0x3,-0x350(%rbp)
    fdeb:	00 00 00 
    fdee:	c7 85 b8 fc ff ff 05 	movl   $0x5,-0x348(%rbp)
    fdf5:	00 00 00 
    fdf8:	c7 85 c0 fc ff ff 01 	movl   $0x1,-0x340(%rbp)
    fdff:	00 00 00 
    fe02:	c7 85 c8 fc ff ff 0f 	movl   $0xd959810f,-0x338(%rbp)
    fe09:	81 59 d9 
    fe0c:	c7 85 d0 fc ff ff 01 	movl   $0x1,-0x330(%rbp)
    fe13:	00 00 00 
    fe16:	c7 85 d8 fc ff ff 05 	movl   $0x5,-0x328(%rbp)
    fe1d:	00 00 00 
    fe20:	c7 85 e0 fc ff ff 03 	movl   $0x3,-0x320(%rbp)
    fe27:	00 00 00 
    fe2a:	c7 85 e8 fc ff ff 88 	movl   $0x74766c88,-0x318(%rbp)
    fe31:	6c 76 74 
    fe34:	c7 85 f0 fc ff ff f6 	movl   $0xfffffff6,-0x310(%rbp)
    fe3b:	ff ff ff 
    fe3e:	c7 85 f8 fc ff ff 88 	movl   $0x74766c88,-0x308(%rbp)
    fe45:	6c 76 74 
    fe48:	c7 85 00 fd ff ff 03 	movl   $0x3,-0x300(%rbp)
    fe4f:	00 00 00 
    fe52:	c7 85 08 fd ff ff 05 	movl   $0x5,-0x2f8(%rbp)
    fe59:	00 00 00 
    fe5c:	c7 85 10 fd ff ff 01 	movl   $0x1,-0x2f0(%rbp)
    fe63:	00 00 00 
    fe66:	c7 85 18 fd ff ff 0f 	movl   $0xd959810f,-0x2e8(%rbp)
    fe6d:	81 59 d9 
    fe70:	c7 85 20 fd ff ff fb 	movl   $0xfffffffb,-0x2e0(%rbp)
    fe77:	ff ff ff 
    fe7a:	c7 85 28 fd ff ff 01 	movl   $0x1,-0x2d8(%rbp)
    fe81:	00 00 00 
    fe84:	c7 85 30 fd ff ff 88 	movl   $0x74766c88,-0x2d0(%rbp)
    fe8b:	6c 76 74 
    fe8e:	c7 85 38 fd ff ff f9 	movl   $0xfffffff9,-0x2c8(%rbp)
    fe95:	ff ff ff 
    fe98:	c7 85 40 fd ff ff 43 	movl   $0x5de73643,-0x2c0(%rbp)
    fe9f:	36 e7 5d 
    fea2:	c7 85 48 fd ff ff f9 	movl   $0xfffffff9,-0x2b8(%rbp)
    fea9:	ff ff ff 
    feac:	c7 85 50 fd ff ff 88 	movl   $0x74766c88,-0x2b0(%rbp)
    feb3:	6c 76 74 
    feb6:	c7 85 58 fd ff ff 01 	movl   $0x1,-0x2a8(%rbp)
    febd:	00 00 00 
    fec0:	c7 85 60 fd ff ff fb 	movl   $0xfffffffb,-0x2a0(%rbp)
    fec7:	ff ff ff 
    feca:	c7 85 68 fd ff ff 63 	movl   $0x7b0a8863,-0x298(%rbp)
    fed1:	88 0a 7b 
    fed4:	c7 85 70 fd ff ff fb 	movl   $0xfffffffb,-0x290(%rbp)
    fedb:	ff ff ff 
    fede:	c7 85 78 fd ff ff 01 	movl   $0x1,-0x288(%rbp)
    fee5:	00 00 00 
    fee8:	c7 85 80 fd ff ff 88 	movl   $0x74766c88,-0x280(%rbp)
    feef:	6c 76 74 
    fef2:	c7 85 88 fd ff ff f9 	movl   $0xfffffff9,-0x278(%rbp)
    fef9:	ff ff ff 
    fefc:	c7 85 90 fd ff ff 43 	movl   $0x5de73643,-0x270(%rbp)
    ff03:	36 e7 5d 
    ff06:	c7 85 98 fd ff ff f9 	movl   $0xfffffff9,-0x268(%rbp)
    ff0d:	ff ff ff 
    ff10:	c7 85 a0 fd ff ff 88 	movl   $0x74766c88,-0x260(%rbp)
    ff17:	6c 76 74 
    ff1a:	48 8d 05 ff 71 00 00 	lea    0x71ff(%rip),%rax        # 17120 <g_226+0x20>
    ff21:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    ff28:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    ff2f:	00 00 00 00 
    ff33:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    ff3a:	0f be c0             	movsbl %al,%eax
    ff3d:	89 c6                	mov    %eax,%esi
    ff3f:	bf 01 00 00 00       	mov    $0x1,%edi
    ff44:	e8 c9 52 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    ff49:	0f be d0             	movsbl %al,%edx
    ff4c:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    ff53:	89 c1                	mov    %eax,%ecx
    ff55:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    ff5c:	88 08                	mov    %cl,(%rax)
    ff5e:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    ff65:	0f b6 00             	movzbl (%rax),%eax
    ff68:	83 c8 01             	or     $0x1,%eax
    ff6b:	0f be c0             	movsbl %al,%eax
    ff6e:	89 d6                	mov    %edx,%esi
    ff70:	89 c7                	mov    %eax,%edi
    ff72:	e8 7b 52 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    ff77:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    ff7e:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    ff84:	83 bd 60 f2 ff ff 00 	cmpl   $0x0,-0xda0(%rbp)
    ff8b:	0f 85 c4 0d 00 00    	jne    10d55 <func_51+0x1ee5>
    ff91:	0f b7 05 be 70 00 00 	movzwl 0x70be(%rip),%eax        # 17056 <g_61+0x16>
    ff98:	48 0f bf d8          	movswq %ax,%rbx
    ff9c:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    ffa3:	0f b7 00             	movzwl (%rax),%eax
    ffa6:	89 c2                	mov    %eax,%edx
    ffa8:	48 83 bd 10 f3 ff ff 	cmpq   $0x0,-0xcf0(%rbp)
    ffaf:	00 
    ffb0:	0f 95 c0             	setne  %al
    ffb3:	0f b6 c0             	movzbl %al,%eax
    ffb6:	31 c2                	xor    %eax,%edx
    ffb8:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    ffbf:	66 89 10             	mov    %dx,(%rax)
    ffc2:	0f b7 00             	movzwl (%rax),%eax
    ffc5:	0f bf d0             	movswl %ax,%edx
    ffc8:	8b 05 5e 70 00 00    	mov    0x705e(%rip),%eax        # 1702c <g_7>
    ffce:	98                   	cwtl   
    ffcf:	89 d6                	mov    %edx,%esi
    ffd1:	89 c7                	mov    %eax,%edi
    ffd3:	e8 3e 54 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    ffd8:	44 0f bf e0          	movswl %ax,%r12d
    ffdc:	44 0f b6 2d 9c 70 00 	movzbl 0x709c(%rip),%r13d        # 17080 <g_136>
    ffe3:	00 
    ffe4:	be 07 00 00 00       	mov    $0x7,%esi
    ffe9:	bf 01 00 00 00       	mov    $0x1,%edi
    ffee:	e8 9a 5c ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    fff3:	41 38 c5             	cmp    %al,%r13b
    fff6:	0f 97 c0             	seta   %al
    fff9:	0f b6 c0             	movzbl %al,%eax
    fffc:	44 89 e6             	mov    %r12d,%esi
    ffff:	89 c7                	mov    %eax,%edi
   10001:	e8 f9 56 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
   10006:	85 c0                	test   %eax,%eax
   10008:	74 37                	je     10041 <func_51+0x11d1>
