


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    92be:	8b 05 ec 5d 00 00    	mov    0x5dec(%rip),%eax        # f0b0 <g_139>
    92c4:	48 63 d8             	movslq %eax,%rbx
    92c7:	8b 05 c3 5d 00 00    	mov    0x5dc3(%rip),%eax        # f090 <g_85+0x10>
    92cd:	0f b7 c0             	movzwl %ax,%eax
    92d0:	be 01 00 00 00       	mov    $0x1,%esi
    92d5:	89 c7                	mov    %eax,%edi
    92d7:	e8 23 aa ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    92dc:	8b 05 ce 5d 00 00    	mov    0x5dce(%rip),%eax        # f0b0 <g_139>
    92e2:	83 c8 01             	or     $0x1,%eax
    92e5:	89 c2                	mov    %eax,%edx
    92e7:	48 8b 05 fa 69 00 00 	mov    0x69fa(%rip),%rax        # fce8 <g_23>
    92ee:	48 8b 00             	mov    (%rax),%rax
    92f1:	0f b6 00             	movzbl (%rax),%eax
    92f4:	0f be c0             	movsbl %al,%eax
    92f7:	89 d6                	mov    %edx,%esi
    92f9:	89 c7                	mov    %eax,%edi
    92fb:	e8 6c a0 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    9300:	48 0f be d0          	movsbq %al,%rdx
    9304:	48 8b 05 ed 69 00 00 	mov    0x69ed(%rip),%rax        # fcf8 <g_73>
    930b:	48 8b 00             	mov    (%rax),%rax
    930e:	48 09 d0             	or     %rdx,%rax
    9311:	48 39 c3             	cmp    %rax,%rbx
    9314:	0f 95 c0             	setne  %al
    9317:	0f b6 c0             	movzbl %al,%eax
    931a:	89 c2                	mov    %eax,%edx
    931c:	0f b6 85 c8 f7 ff ff 	movzbl -0x838(%rbp),%eax
    9323:	31 d0                	xor    %edx,%eax
    9325:	88 85 c8 f7 ff ff    	mov    %al,-0x838(%rbp)
    932b:	80 bd c8 f7 ff ff 00 	cmpb   $0x0,-0x838(%rbp)
    9332:	74 07                	je     933b <func_48+0x340>
    9334:	ba 01 00 00 00       	mov    $0x1,%edx
    9339:	eb 05                	jmp    9340 <func_48+0x345>
    933b:	ba 00 00 00 00       	mov    $0x0,%edx
    9340:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    9347:	83 ca 01             	or     $0x1,%edx
    934a:	89 10                	mov    %edx,(%rax)
    934c:	83 85 dc f7 ff ff 01 	addl   $0x1,-0x824(%rbp)
    9353:	83 bd dc f7 ff ff 0a 	cmpl   $0xa,-0x824(%rbp)
    935a:	0f 8e f3 fe ff ff    	jle    9253 <func_48+0x258>
    9360:	0f b6 95 c8 f7 ff ff 	movzbl -0x838(%rbp),%edx
    9367:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    936e:	8b 00                	mov    (%rax),%eax
    9370:	39 c2                	cmp    %eax,%edx
    9372:	0f 94 c0             	sete   %al
    9375:	0f b6 c0             	movzbl %al,%eax
    9378:	66 89 85 da f7 ff ff 	mov    %ax,-0x826(%rbp)
    937f:	0f b7 85 da f7 ff ff 	movzwl -0x826(%rbp),%eax
    9386:	0f be c0             	movsbl %al,%eax
    9389:	be 06 00 00 00       	mov    $0x6,%esi
    938e:	89 c7                	mov    %eax,%edi
    9390:	e8 0c 9f ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    9395:	48 8b 05 4c 69 00 00 	mov    0x694c(%rip),%rax        # fce8 <g_23>
    939c:	48 8b 00             	mov    (%rax),%rax
    939f:	0f b6 00             	movzbl (%rax),%eax
    93a2:	0f be d8             	movsbl %al,%ebx
    93a5:	8b 05 dd 5c 00 00    	mov    0x5cdd(%rip),%eax        # f088 <g_85+0x8>
    93ab:	98                   	cwtl   
    93ac:	89 c6                	mov    %eax,%esi
    93ae:	bf 24 30 00 00       	mov    $0x3024,%edi
    93b3:	e8 5e a0 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    93b8:	8b 05 ae 5c 00 00    	mov    0x5cae(%rip),%eax        # f06c <g_80>
    93be:	83 c8 01             	or     $0x1,%eax
    93c1:	98                   	cwtl   
    93c2:	be 08 00 00 00       	mov    $0x8,%esi
    93c7:	89 c7                	mov    %eax,%edi
    93c9:	e8 5c a1 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    93ce:	0f b6 85 c8 f7 ff ff 	movzbl -0x838(%rbp),%eax
    93d5:	83 f0 01             	xor    $0x1,%eax
    93d8:	0f b6 c0             	movzbl %al,%eax
    93db:	be c2 00 00 00       	mov    $0xc2,%esi
    93e0:	89 c7                	mov    %eax,%edi
    93e2:	e8 f4 a7 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    93e7:	0f b6 d0             	movzbl %al,%edx
    93ea:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    93f1:	89 10                	mov    %edx,(%rax)
    93f3:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    93fa:	8b 00                	mov    (%rax),%eax
    93fc:	89 c2                	mov    %eax,%edx
    93fe:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    9405:	8b 00                	mov    (%rax),%eax
    9407:	89 d6                	mov    %edx,%esi
    9409:	89 c7                	mov    %eax,%edi
    940b:	e8 c0 aa ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    9410:	89 c2                	mov    %eax,%edx
    9412:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    9419:	66 89 10             	mov    %dx,(%rax)
    941c:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    9423:	0f b7 00             	movzwl (%rax),%eax
    9426:	48 0f bf d0          	movswq %ax,%rdx
    942a:	48 8b 05 d7 70 00 00 	mov    0x70d7(%rip),%rax        # 10508 <g_69>
    9431:	48 39 c2             	cmp    %rax,%rdx
    9434:	0f 92 c0             	setb   %al
    9437:	0f b6 c0             	movzbl %al,%eax
    943a:	39 c3                	cmp    %eax,%ebx
    943c:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    9443:	8b 00                	mov    (%rax),%eax
    9445:	0f be c0             	movsbl %al,%eax
    9448:	be 01 00 00 00       	mov    $0x1,%esi
    944d:	89 c7                	mov    %eax,%edi
    944f:	e8 18 9f ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    9454:	0f be d0             	movsbl %al,%edx
    9457:	0f b6 85 c8 f7 ff ff 	movzbl -0x838(%rbp),%eax
    945e:	39 c2                	cmp    %eax,%edx
    9460:	0f 9c c0             	setl   %al
    9463:	0f b6 c0             	movzbl %al,%eax
    9466:	89 c2                	mov    %eax,%edx
    9468:	0f b7 05 45 5c 00 00 	movzwl 0x5c45(%rip),%eax        # f0b4 <g_169>
    946f:	31 d0                	xor    %edx,%eax
    9471:	66 89 05 3c 5c 00 00 	mov    %ax,0x5c3c(%rip)        # f0b4 <g_169>
    9478:	48 8b 05 89 70 00 00 	mov    0x7089(%rip),%rax        # 10508 <g_69>
    947f:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    9483:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    948a:	00 00 
    948c:	74 05                	je     9493 <func_48+0x498>
    948e:	e8 dd 9b ff ff       	callq  3070 <__stack_chk_fail@plt>
    9493:	48 81 c4 40 08 00 00 	add    $0x840,%rsp
    949a:	5b                   	pop    %rbx
    949b:	41 5c                	pop    %r12
    949d:	41 5d                	pop    %r13
    949f:	41 5e                	pop    %r14
    94a1:	5d                   	pop    %rbp
    94a2:	c3                   	retq   

00000000000094a3 <func_57>:
    94a3:	f3 0f 1e fa          	endbr64 
    94a7:	55                   	push   %rbp
    94a8:	48 89 e5             	mov    %rsp,%rbp
    94ab:	41 54                	push   %r12
    94ad:	53                   	push   %rbx
    94ae:	48 81 ec 50 07 00 00 	sub    $0x750,%rsp
    94b5:	48 89 bd c8 f8 ff ff 	mov    %rdi,-0x738(%rbp)
    94bc:	89 b5 c4 f8 ff ff    	mov    %esi,-0x73c(%rbp)
    94c2:	89 c8                	mov    %ecx,%eax
    94c4:	4c 89 85 b0 f8 ff ff 	mov    %r8,-0x750(%rbp)
    94cb:	4c 89 8d a8 f8 ff ff 	mov    %r9,-0x758(%rbp)
    94d2:	88 95 c0 f8 ff ff    	mov    %dl,-0x740(%rbp)
    94d8:	66 89 85 bc f8 ff ff 	mov    %ax,-0x744(%rbp)
    94df:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    94e6:	00 00 
    94e8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    94ec:	31 c0                	xor    %eax,%eax
    94ee:	66 c7 85 da f8 ff ff 	movw   $0x4,-0x726(%rbp)
    94f5:	04 00 
    94f7:	c7 85 e4 f8 ff ff 00 	movl   $0x0,-0x71c(%rbp)
    94fe:	00 00 00 
    9501:	c7 85 e0 f8 ff ff 01 	movl   $0x1,-0x720(%rbp)
    9508:	00 00 00 
    950b:	48 8d 05 58 5b 00 00 	lea    0x5b58(%rip),%rax        # f06a <g_78+0xa>
    9512:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9519:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
    9520:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9527:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    952e:	48 8d 15 cb 2d 00 00 	lea    0x2dcb(%rip),%rdx        # c300 <g_529+0x12a4>
    9535:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    953a:	48 89 c7             	mov    %rax,%rdi
    953d:	48 89 d6             	mov    %rdx,%rsi
    9540:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9543:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    954a:	00 00 00 00 
    954e:	e9 a5 07 00 00       	jmpq   9cf8 <func_57+0x855>
    9553:	66 c7 85 dc f8 ff ff 	movw   $0xffff,-0x724(%rbp)
    955a:	ff ff 
    955c:	48 8d 05 29 5b 00 00 	lea    0x5b29(%rip),%rax        # f08c <g_85+0xc>
    9563:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    956a:	48 8d 05 db 5a 00 00 	lea    0x5adb(%rip),%rax        # f04c <g_45>
    9571:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9578:	66 c7 85 de f8 ff ff 	movw   $0x9801,-0x722(%rbp)
    957f:	01 98 
    9581:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    9588:	00 00 00 00 
    958c:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    9593:	48 8d 15 46 65 00 00 	lea    0x6546(%rip),%rdx        # fae0 <g_708+0x8c0>
    959a:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    959f:	48 89 c7             	mov    %rax,%rdi
    95a2:	48 89 d6             	mov    %rdx,%rsi
    95a5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    95a8:	c6 85 40 f9 ff ff 09 	movb   $0x9,-0x6c0(%rbp)
    95af:	c7 85 44 f9 ff ff cd 	movl   $0xc5fae8cd,-0x6bc(%rbp)
    95b6:	e8 fa c5 
    95b9:	66 c7 85 48 f9 ff ff 	movw   $0xffff,-0x6b8(%rbp)
    95c0:	ff ff 
    95c2:	66 c7 85 4a f9 ff ff 	movw   $0xfff6,-0x6b6(%rbp)
    95c9:	f6 ff 
    95cb:	48 c7 85 50 f9 ff ff 	movq   $0xfffffffffffffffb,-0x6b0(%rbp)
    95d2:	fb ff ff ff 
    95d6:	c7 05 6c 5a 00 00 00 	movl   $0x0,0x5a6c(%rip)        # f04c <g_45>
    95dd:	00 00 00 
    95e0:	e9 93 05 00 00       	jmpq   9b78 <func_57+0x6d5>
    95e5:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
    95ec:	00 00 00 
    95ef:	66 c7 85 bc f8 ff ff 	movw   $0x5,-0x744(%rbp)
    95f6:	05 00 
    95f8:	e9 4a 05 00 00       	jmpq   9b47 <func_57+0x6a4>
    95fd:	48 8d 05 68 5a 00 00 	lea    0x5a68(%rip),%rax        # f06c <g_80>
    9604:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    960b:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9612:	8b 10                	mov    (%rax),%edx
    9614:	48 8b 0d c5 66 00 00 	mov    0x66c5(%rip),%rcx        # fce0 <g_24>
    961b:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    9622:	48 39 c1             	cmp    %rax,%rcx
    9625:	0f 94 c0             	sete   %al
    9628:	0f b6 c0             	movzbl %al,%eax
    962b:	09 c2                	or     %eax,%edx
    962d:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9634:	89 10                	mov    %edx,(%rax)
    9636:	48 c7 05 c7 6e 00 00 	movq   $0x1,0x6ec7(%rip)        # 10508 <g_69>
    963d:	01 00 00 00 
    9641:	e9 dc 04 00 00       	jmpq   9b22 <func_57+0x67f>
    9646:	48 8d 05 1f 5a 00 00 	lea    0x5a1f(%rip),%rax        # f06c <g_80>
    964d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9654:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    965b:	00 00 00 00 
    965f:	c7 85 ec f8 ff ff 01 	movl   $0x1,-0x714(%rbp)
    9666:	00 00 00 
    9669:	48 8d 05 fc 59 00 00 	lea    0x59fc(%rip),%rax        # f06c <g_80>
    9670:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9677:	48 8d 05 ee 59 00 00 	lea    0x59ee(%rip),%rax        # f06c <g_80>
    967e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9685:	48 8d 05 e0 59 00 00 	lea    0x59e0(%rip),%rax        # f06c <g_80>
    968c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9693:	48 8d 05 d2 59 00 00 	lea    0x59d2(%rip),%rax        # f06c <g_80>
    969a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    96a1:	48 8d 05 c4 59 00 00 	lea    0x59c4(%rip),%rax        # f06c <g_80>
    96a8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    96af:	c7 85 f0 f8 ff ff a8 	movl   $0xf706c0a8,-0x710(%rbp)
    96b6:	c0 06 f7 
    96b9:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    96c0:	48 98                	cltq   
    96c2:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    96c6:	48 8d 05 93 59 00 00 	lea    0x5993(%rip),%rax        # f060 <g_78>
    96cd:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    96d1:	66 85 c0             	test   %ax,%ax
    96d4:	0f 85 5b 04 00 00    	jne    9b35 <func_57+0x692>
    96da:	48 8b 05 27 6e 00 00 	mov    0x6e27(%rip),%rax        # 10508 <g_69>
    96e1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    96e5:	48 8d 05 74 59 00 00 	lea    0x5974(%rip),%rax        # f060 <g_78>
    96ec:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    96f0:	66 85 c0             	test   %ax,%ax
    96f3:	0f 85 13 04 00 00    	jne    9b0c <func_57+0x669>
    96f9:	8b 05 95 59 00 00    	mov    0x5995(%rip),%eax        # f094 <g_85+0x14>
    96ff:	83 e8 01             	sub    $0x1,%eax
    9702:	89 05 8c 59 00 00    	mov    %eax,0x598c(%rip)        # f094 <g_85+0x14>
    9708:	66 83 bd dc f8 ff ff 	cmpw   $0x0,-0x724(%rbp)
    970f:	00 
    9710:	74 41                	je     9753 <func_57+0x2b0>
    9712:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    9719:	48 83 c0 08          	add    $0x8,%rax
    971d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9724:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    972b:	48 8b 95 20 f9 ff ff 	mov    -0x6e0(%rbp),%rdx
    9732:	48 89 10             	mov    %rdx,(%rax)
    9735:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    973c:	48 8b 00             	mov    (%rax),%rax
    973f:	c7 00 63 75 a8 30    	movl   $0x30a87563,(%rax)
    9745:	66 c7 05 52 59 00 00 	movw   $0x7563,0x5952(%rip)        # f0a0 <g_90>
    974c:	63 75 
    974e:	e9 bd 03 00 00       	jmpq   9b10 <func_57+0x66d>
    9753:	48 8b 05 ae 6d 00 00 	mov    0x6dae(%rip),%rax        # 10508 <g_69>
    975a:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    975e:	48 8d 05 fb 58 00 00 	lea    0x58fb(%rip),%rax        # f060 <g_78>
    9765:	48 01 d0             	add    %rdx,%rax
    9768:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    976f:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    9776:	48 98                	cltq   
    9778:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    977c:	48 8d 05 dd 58 00 00 	lea    0x58dd(%rip),%rax        # f060 <g_78>
    9783:	48 01 d0             	add    %rdx,%rax
    9786:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    978d:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    9794:	00 00 00 00 
    9798:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    979f:	48 98                	cltq   
    97a1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    97a5:	48 8d 05 b4 58 00 00 	lea    0x58b4(%rip),%rax        # f060 <g_78>
    97ac:	48 01 d0             	add    %rdx,%rax
    97af:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    97b6:	48 8b 05 4b 6d 00 00 	mov    0x6d4b(%rip),%rax        # 10508 <g_69>
    97bd:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    97c1:	48 8d 05 98 58 00 00 	lea    0x5898(%rip),%rax        # f060 <g_78>
    97c8:	48 01 d0             	add    %rdx,%rax
    97cb:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    97d2:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    97d9:	00 00 00 00 
    97dd:	48 8b 05 24 6d 00 00 	mov    0x6d24(%rip),%rax        # 10508 <g_69>
    97e4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    97e8:	48 8d 05 71 58 00 00 	lea    0x5871(%rip),%rax        # f060 <g_78>
    97ef:	48 01 d0             	add    %rdx,%rax
    97f2:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    97f9:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    9800:	00 00 00 00 
    9804:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    980b:	48 98                	cltq   
    980d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9811:	48 8d 05 48 58 00 00 	lea    0x5848(%rip),%rax        # f060 <g_78>
    9818:	48 01 d0             	add    %rdx,%rax
    981b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9822:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    9829:	48 98                	cltq   
    982b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    982f:	48 8d 05 2a 58 00 00 	lea    0x582a(%rip),%rax        # f060 <g_78>
    9836:	48 01 d0             	add    %rdx,%rax
    9839:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    9840:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    9847:	48 98                	cltq   
    9849:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    984d:	48 8d 05 0c 58 00 00 	lea    0x580c(%rip),%rax        # f060 <g_78>
    9854:	48 01 d0             	add    %rdx,%rax
    9857:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    985e:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    9865:	48 98                	cltq   
    9867:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    986b:	48 8d 05 ee 57 00 00 	lea    0x57ee(%rip),%rax        # f060 <g_78>
    9872:	48 01 d0             	add    %rdx,%rax
    9875:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    987c:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    9883:	00 00 00 00 
    9887:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    988e:	00 00 00 00 
    9892:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    9899:	00 00 00 00 
    989d:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    98a4:	48 98                	cltq   
    98a6:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    98aa:	48 8d 05 af 57 00 00 	lea    0x57af(%rip),%rax        # f060 <g_78>
    98b1:	48 01 d0             	add    %rdx,%rax
    98b4:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    98bb:	48 8b 05 46 6c 00 00 	mov    0x6c46(%rip),%rax        # 10508 <g_69>
    98c2:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    98c6:	48 8d 05 93 57 00 00 	lea    0x5793(%rip),%rax        # f060 <g_78>
    98cd:	48 01 d0             	add    %rdx,%rax
    98d0:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    98d7:	48 8d 05 88 57 00 00 	lea    0x5788(%rip),%rax        # f066 <g_78+0x6>
    98de:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    98e5:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    98ec:	00 00 00 00 
    98f0:	48 8d 05 6f 57 00 00 	lea    0x576f(%rip),%rax        # f066 <g_78+0x6>
    98f7:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    98fe:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    9905:	00 00 00 00 
    9909:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    9910:	48 98                	cltq   
    9912:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9916:	48 8d 05 43 57 00 00 	lea    0x5743(%rip),%rax        # f060 <g_78>
    991d:	48 01 d0             	add    %rdx,%rax
    9920:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9927:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    992e:	48 98                	cltq   
    9930:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9934:	48 8d 05 25 57 00 00 	lea    0x5725(%rip),%rax        # f060 <g_78>
    993b:	48 01 d0             	add    %rdx,%rax
    993e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9945:	48 8d 05 1a 57 00 00 	lea    0x571a(%rip),%rax        # f066 <g_78+0x6>
    994c:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9953:	48 8b 05 ae 6b 00 00 	mov    0x6bae(%rip),%rax        # 10508 <g_69>
    995a:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    995e:	48 8d 05 fb 56 00 00 	lea    0x56fb(%rip),%rax        # f060 <g_78>
    9965:	48 01 d0             	add    %rdx,%rax
    9968:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    996f:	48 8b 05 92 6b 00 00 	mov    0x6b92(%rip),%rax        # 10508 <g_69>
    9976:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    997a:	48 8d 05 df 56 00 00 	lea    0x56df(%rip),%rax        # f060 <g_78>
    9981:	48 01 d0             	add    %rdx,%rax
    9984:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    998b:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    9992:	00 00 00 00 
    9996:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    999d:	00 00 00 00 
    99a1:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    99a8:	48 98                	cltq   
    99aa:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    99ae:	48 8d 05 ab 56 00 00 	lea    0x56ab(%rip),%rax        # f060 <g_78>
    99b5:	48 01 d0             	add    %rdx,%rax
    99b8:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    99bf:	0f bf 85 bc f8 ff ff 	movswl -0x744(%rbp),%eax
    99c6:	48 98                	cltq   
    99c8:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    99cc:	48 8d 05 8d 56 00 00 	lea    0x568d(%rip),%rax        # f060 <g_78>
    99d3:	48 01 d0             	add    %rdx,%rax
    99d6:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    99dd:	c7 85 f4 f8 ff ff fb 	movl   $0xfffffffb,-0x70c(%rbp)
    99e4:	ff ff ff 
    99e7:	be 08 00 00 00       	mov    $0x8,%esi
    99ec:	bf 29 2d 00 00       	mov    $0x2d29,%edi
    99f1:	e8 c8 a3 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    99f6:	0f b7 d0             	movzwl %ax,%edx
    99f9:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9a00:	89 10                	mov    %edx,(%rax)
    9a02:	66 83 bd bc f8 ff ff 	cmpw   $0x0,-0x744(%rbp)
    9a09:	00 
    9a0a:	0f 85 ff 00 00 00    	jne    9b0f <func_57+0x66c>
    9a10:	0f bf 95 bc f8 ff ff 	movswl -0x744(%rbp),%edx
    9a17:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9a1e:	89 10                	mov    %edx,(%rax)
    9a20:	0f b6 85 c0 f8 ff ff 	movzbl -0x740(%rbp),%eax
    9a27:	0f b6 d8             	movzbl %al,%ebx
    9a2a:	0f b7 05 33 56 00 00 	movzwl 0x5633(%rip),%eax        # f064 <g_78+0x4>
    9a31:	44 0f bf e0          	movswl %ax,%r12d
    9a35:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    9a3c:	48 3b 85 10 f9 ff ff 	cmp    -0x6f0(%rbp),%rax
    9a43:	0f 94 c0             	sete   %al
    9a46:	0f b6 c0             	movzbl %al,%eax
    9a49:	89 85 f0 f8 ff ff    	mov    %eax,-0x710(%rbp)
    9a4f:	8b 85 f0 f8 ff ff    	mov    -0x710(%rbp),%eax
    9a55:	98                   	cwtl   
    9a56:	89 c6                	mov    %eax,%esi
    9a58:	bf 08 00 00 00       	mov    $0x8,%edi
    9a5d:	e8 71 99 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    9a62:	89 c1                	mov    %eax,%ecx
    9a64:	83 bd e8 f8 ff ff 00 	cmpl   $0x0,-0x718(%rbp)
    9a6b:	74 15                	je     9a82 <func_57+0x5df>
    9a6d:	48 8b 85 a8 f8 ff ff 	mov    -0x758(%rbp),%rax
    9a74:	0f b6 00             	movzbl (%rax),%eax
    9a77:	84 c0                	test   %al,%al
    9a79:	74 07                	je     9a82 <func_57+0x5df>
    9a7b:	b8 01 00 00 00       	mov    $0x1,%eax
    9a80:	eb 05                	jmp    9a87 <func_57+0x5e4>
