


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   174a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   174a5:	48 63 d0             	movslq %eax,%rdx
   174a8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   174ab:	48 63 c8             	movslq %eax,%rcx
   174ae:	48 89 d0             	mov    %rdx,%rax
   174b1:	48 c1 e0 02          	shl    $0x2,%rax
   174b5:	48 01 d0             	add    %rdx,%rax
   174b8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   174bf:	00 
   174c0:	48 01 d0             	add    %rdx,%rax
   174c3:	48 89 ca             	mov    %rcx,%rdx
   174c6:	48 c1 e2 02          	shl    $0x2,%rdx
   174ca:	48 01 ca             	add    %rcx,%rdx
   174cd:	48 01 d0             	add    %rdx,%rax
   174d0:	48 01 f0             	add    %rsi,%rax
   174d3:	48 c1 e0 04          	shl    $0x4,%rax
   174d7:	48 89 c2             	mov    %rax,%rdx
   174da:	48 8d 05 7f a4 00 00 	lea    0xa47f(%rip),%rax        # 21960 <g_498>
   174e1:	0f b6 44 02 0f       	movzbl 0xf(%rdx,%rax,1),%eax
   174e6:	c1 e0 03             	shl    $0x3,%eax
   174e9:	c0 f8 07             	sar    $0x7,%al
   174ec:	48 0f be c0          	movsbq %al,%rax
   174f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174f3:	48 8d 35 a1 5f 00 00 	lea    0x5fa1(%rip),%rsi        # 1d49b <g_1254+0x13d7>
   174fa:	48 89 c7             	mov    %rax,%rdi
   174fd:	e8 f1 31 ff ff       	callq  a6f3 <transparent_crc>
   17502:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17506:	74 1c                	je     17524 <main+0x1710>
   17508:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1750b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1750e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17511:	89 c6                	mov    %eax,%esi
   17513:	48 8d 3d e1 5b 00 00 	lea    0x5be1(%rip),%rdi        # 1d0fb <g_1254+0x1037>
   1751a:	b8 00 00 00 00       	mov    $0x0,%eax
   1751f:	e8 5c 1b ff ff       	callq  9080 <printf@plt>
   17524:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   17528:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   1752c:	0f 8e 78 fd ff ff    	jle    172aa <main+0x1496>
   17532:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17536:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1753a:	0f 8e 5e fd ff ff    	jle    1729e <main+0x148a>
   17540:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17544:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   17548:	0f 8e 44 fd ff ff    	jle    17292 <main+0x147e>
   1754e:	8b 05 1c b2 00 00    	mov    0xb21c(%rip),%eax        # 22770 <g_499>
   17554:	c1 e0 04             	shl    $0x4,%eax
   17557:	c1 f8 04             	sar    $0x4,%eax
   1755a:	48 98                	cltq   
   1755c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1755f:	48 8d 35 47 5f 00 00 	lea    0x5f47(%rip),%rsi        # 1d4ad <g_1254+0x13e9>
   17566:	48 89 c7             	mov    %rax,%rdi
   17569:	e8 85 31 ff ff       	callq  a6f3 <transparent_crc>
   1756e:	0f b7 05 ff b1 00 00 	movzwl 0xb1ff(%rip),%eax        # 22774 <g_499+0x4>
   17575:	48 0f bf c0          	movswq %ax,%rax
   17579:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1757c:	48 8d 35 33 5f 00 00 	lea    0x5f33(%rip),%rsi        # 1d4b6 <g_1254+0x13f2>
   17583:	48 89 c7             	mov    %rax,%rdi
   17586:	e8 68 31 ff ff       	callq  a6f3 <transparent_crc>
   1758b:	8b 05 e7 b1 00 00    	mov    0xb1e7(%rip),%eax        # 22778 <g_499+0x8>
   17591:	c1 e0 03             	shl    $0x3,%eax
   17594:	c1 f8 03             	sar    $0x3,%eax
   17597:	48 98                	cltq   
   17599:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1759c:	48 8d 35 1c 5f 00 00 	lea    0x5f1c(%rip),%rsi        # 1d4bf <g_1254+0x13fb>
   175a3:	48 89 c7             	mov    %rax,%rdi
   175a6:	e8 48 31 ff ff       	callq  a6f3 <transparent_crc>
   175ab:	48 8b 05 c6 b1 00 00 	mov    0xb1c6(%rip),%rax        # 22778 <g_499+0x8>
   175b2:	48 c1 e0 0f          	shl    $0xf,%rax
   175b6:	48 c1 f8 2f          	sar    $0x2f,%rax
   175ba:	48 98                	cltq   
   175bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175bf:	48 8d 35 02 5f 00 00 	lea    0x5f02(%rip),%rsi        # 1d4c8 <g_1254+0x1404>
   175c6:	48 89 c7             	mov    %rax,%rdi
   175c9:	e8 25 31 ff ff       	callq  a6f3 <transparent_crc>
   175ce:	48 8b 05 a3 b1 00 00 	mov    0xb1a3(%rip),%rax        # 22778 <g_499+0x8>
   175d5:	48 c1 e0 04          	shl    $0x4,%rax
   175d9:	48 c1 f8 35          	sar    $0x35,%rax
   175dd:	48 0f bf c0          	movswq %ax,%rax
   175e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175e4:	48 8d 35 e6 5e 00 00 	lea    0x5ee6(%rip),%rsi        # 1d4d1 <g_1254+0x140d>
   175eb:	48 89 c7             	mov    %rax,%rdi
   175ee:	e8 00 31 ff ff       	callq  a6f3 <transparent_crc>
   175f3:	0f b6 05 85 b1 00 00 	movzbl 0xb185(%rip),%eax        # 2277f <g_499+0xf>
   175fa:	c1 e0 03             	shl    $0x3,%eax
   175fd:	c0 f8 07             	sar    $0x7,%al
   17600:	48 0f be c0          	movsbq %al,%rax
   17604:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17607:	48 8d 35 cc 5e 00 00 	lea    0x5ecc(%rip),%rsi        # 1d4da <g_1254+0x1416>
   1760e:	48 89 c7             	mov    %rax,%rdi
   17611:	e8 dd 30 ff ff       	callq  a6f3 <transparent_crc>
   17616:	8b 05 64 b1 00 00    	mov    0xb164(%rip),%eax        # 22780 <g_500>
   1761c:	c1 e0 04             	shl    $0x4,%eax
   1761f:	c1 f8 04             	sar    $0x4,%eax
   17622:	48 98                	cltq   
   17624:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17627:	48 8d 35 b5 5e 00 00 	lea    0x5eb5(%rip),%rsi        # 1d4e3 <g_1254+0x141f>
   1762e:	48 89 c7             	mov    %rax,%rdi
   17631:	e8 bd 30 ff ff       	callq  a6f3 <transparent_crc>
   17636:	0f b7 05 47 b1 00 00 	movzwl 0xb147(%rip),%eax        # 22784 <g_500+0x4>
   1763d:	48 0f bf c0          	movswq %ax,%rax
   17641:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17644:	48 8d 35 a1 5e 00 00 	lea    0x5ea1(%rip),%rsi        # 1d4ec <g_1254+0x1428>
   1764b:	48 89 c7             	mov    %rax,%rdi
   1764e:	e8 a0 30 ff ff       	callq  a6f3 <transparent_crc>
   17653:	8b 05 2f b1 00 00    	mov    0xb12f(%rip),%eax        # 22788 <g_500+0x8>
   17659:	c1 e0 03             	shl    $0x3,%eax
   1765c:	c1 f8 03             	sar    $0x3,%eax
   1765f:	48 98                	cltq   
   17661:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17664:	48 8d 35 8a 5e 00 00 	lea    0x5e8a(%rip),%rsi        # 1d4f5 <g_1254+0x1431>
   1766b:	48 89 c7             	mov    %rax,%rdi
   1766e:	e8 80 30 ff ff       	callq  a6f3 <transparent_crc>
   17673:	48 8b 05 0e b1 00 00 	mov    0xb10e(%rip),%rax        # 22788 <g_500+0x8>
   1767a:	48 c1 e0 0f          	shl    $0xf,%rax
   1767e:	48 c1 f8 2f          	sar    $0x2f,%rax
   17682:	48 98                	cltq   
   17684:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17687:	48 8d 35 70 5e 00 00 	lea    0x5e70(%rip),%rsi        # 1d4fe <g_1254+0x143a>
   1768e:	48 89 c7             	mov    %rax,%rdi
   17691:	e8 5d 30 ff ff       	callq  a6f3 <transparent_crc>
   17696:	48 8b 05 eb b0 00 00 	mov    0xb0eb(%rip),%rax        # 22788 <g_500+0x8>
   1769d:	48 c1 e0 04          	shl    $0x4,%rax
   176a1:	48 c1 f8 35          	sar    $0x35,%rax
   176a5:	48 0f bf c0          	movswq %ax,%rax
   176a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176ac:	48 8d 35 54 5e 00 00 	lea    0x5e54(%rip),%rsi        # 1d507 <g_1254+0x1443>
   176b3:	48 89 c7             	mov    %rax,%rdi
   176b6:	e8 38 30 ff ff       	callq  a6f3 <transparent_crc>
   176bb:	0f b6 05 cd b0 00 00 	movzbl 0xb0cd(%rip),%eax        # 2278f <g_500+0xf>
   176c2:	c1 e0 03             	shl    $0x3,%eax
   176c5:	c0 f8 07             	sar    $0x7,%al
   176c8:	48 0f be c0          	movsbq %al,%rax
   176cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176cf:	48 8d 35 3a 5e 00 00 	lea    0x5e3a(%rip),%rsi        # 1d510 <g_1254+0x144c>
   176d6:	48 89 c7             	mov    %rax,%rdi
   176d9:	e8 15 30 ff ff       	callq  a6f3 <transparent_crc>
   176de:	8b 05 ac b0 00 00    	mov    0xb0ac(%rip),%eax        # 22790 <g_501>
   176e4:	c1 e0 04             	shl    $0x4,%eax
   176e7:	c1 f8 04             	sar    $0x4,%eax
   176ea:	48 98                	cltq   
   176ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176ef:	48 8d 35 23 5e 00 00 	lea    0x5e23(%rip),%rsi        # 1d519 <g_1254+0x1455>
   176f6:	48 89 c7             	mov    %rax,%rdi
   176f9:	e8 f5 2f ff ff       	callq  a6f3 <transparent_crc>
   176fe:	0f b7 05 8f b0 00 00 	movzwl 0xb08f(%rip),%eax        # 22794 <g_501+0x4>
   17705:	48 0f bf c0          	movswq %ax,%rax
   17709:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1770c:	48 8d 35 0f 5e 00 00 	lea    0x5e0f(%rip),%rsi        # 1d522 <g_1254+0x145e>
   17713:	48 89 c7             	mov    %rax,%rdi
   17716:	e8 d8 2f ff ff       	callq  a6f3 <transparent_crc>
   1771b:	8b 05 77 b0 00 00    	mov    0xb077(%rip),%eax        # 22798 <g_501+0x8>
   17721:	c1 e0 03             	shl    $0x3,%eax
   17724:	c1 f8 03             	sar    $0x3,%eax
   17727:	48 98                	cltq   
   17729:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1772c:	48 8d 35 f8 5d 00 00 	lea    0x5df8(%rip),%rsi        # 1d52b <g_1254+0x1467>
   17733:	48 89 c7             	mov    %rax,%rdi
   17736:	e8 b8 2f ff ff       	callq  a6f3 <transparent_crc>
   1773b:	48 8b 05 56 b0 00 00 	mov    0xb056(%rip),%rax        # 22798 <g_501+0x8>
   17742:	48 c1 e0 0f          	shl    $0xf,%rax
   17746:	48 c1 f8 2f          	sar    $0x2f,%rax
   1774a:	48 98                	cltq   
   1774c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1774f:	48 8d 35 de 5d 00 00 	lea    0x5dde(%rip),%rsi        # 1d534 <g_1254+0x1470>
   17756:	48 89 c7             	mov    %rax,%rdi
   17759:	e8 95 2f ff ff       	callq  a6f3 <transparent_crc>
   1775e:	48 8b 05 33 b0 00 00 	mov    0xb033(%rip),%rax        # 22798 <g_501+0x8>
   17765:	48 c1 e0 04          	shl    $0x4,%rax
   17769:	48 c1 f8 35          	sar    $0x35,%rax
   1776d:	48 0f bf c0          	movswq %ax,%rax
   17771:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17774:	48 8d 35 c2 5d 00 00 	lea    0x5dc2(%rip),%rsi        # 1d53d <g_1254+0x1479>
   1777b:	48 89 c7             	mov    %rax,%rdi
   1777e:	e8 70 2f ff ff       	callq  a6f3 <transparent_crc>
   17783:	0f b6 05 15 b0 00 00 	movzbl 0xb015(%rip),%eax        # 2279f <g_501+0xf>
   1778a:	c1 e0 03             	shl    $0x3,%eax
   1778d:	c0 f8 07             	sar    $0x7,%al
   17790:	48 0f be c0          	movsbq %al,%rax
   17794:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17797:	48 8d 35 a8 5d 00 00 	lea    0x5da8(%rip),%rsi        # 1d546 <g_1254+0x1482>
   1779e:	48 89 c7             	mov    %rax,%rdi
   177a1:	e8 4d 2f ff ff       	callq  a6f3 <transparent_crc>
   177a6:	8b 05 f4 af 00 00    	mov    0xaff4(%rip),%eax        # 227a0 <g_505>
   177ac:	c1 e0 04             	shl    $0x4,%eax
   177af:	c1 f8 04             	sar    $0x4,%eax
   177b2:	48 98                	cltq   
   177b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177b7:	48 8d 35 91 5d 00 00 	lea    0x5d91(%rip),%rsi        # 1d54f <g_1254+0x148b>
   177be:	48 89 c7             	mov    %rax,%rdi
   177c1:	e8 2d 2f ff ff       	callq  a6f3 <transparent_crc>
   177c6:	0f b7 05 d7 af 00 00 	movzwl 0xafd7(%rip),%eax        # 227a4 <g_505+0x4>
   177cd:	48 0f bf c0          	movswq %ax,%rax
   177d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177d4:	48 8d 35 7d 5d 00 00 	lea    0x5d7d(%rip),%rsi        # 1d558 <g_1254+0x1494>
   177db:	48 89 c7             	mov    %rax,%rdi
   177de:	e8 10 2f ff ff       	callq  a6f3 <transparent_crc>
   177e3:	8b 05 bf af 00 00    	mov    0xafbf(%rip),%eax        # 227a8 <g_505+0x8>
   177e9:	c1 e0 03             	shl    $0x3,%eax
   177ec:	c1 f8 03             	sar    $0x3,%eax
   177ef:	48 98                	cltq   
   177f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177f4:	48 8d 35 66 5d 00 00 	lea    0x5d66(%rip),%rsi        # 1d561 <g_1254+0x149d>
   177fb:	48 89 c7             	mov    %rax,%rdi
   177fe:	e8 f0 2e ff ff       	callq  a6f3 <transparent_crc>
   17803:	48 8b 05 9e af 00 00 	mov    0xaf9e(%rip),%rax        # 227a8 <g_505+0x8>
   1780a:	48 c1 e0 0f          	shl    $0xf,%rax
   1780e:	48 c1 f8 2f          	sar    $0x2f,%rax
   17812:	48 98                	cltq   
   17814:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17817:	48 8d 35 4c 5d 00 00 	lea    0x5d4c(%rip),%rsi        # 1d56a <g_1254+0x14a6>
   1781e:	48 89 c7             	mov    %rax,%rdi
   17821:	e8 cd 2e ff ff       	callq  a6f3 <transparent_crc>
   17826:	48 8b 05 7b af 00 00 	mov    0xaf7b(%rip),%rax        # 227a8 <g_505+0x8>
   1782d:	48 c1 e0 04          	shl    $0x4,%rax
   17831:	48 c1 f8 35          	sar    $0x35,%rax
   17835:	48 0f bf c0          	movswq %ax,%rax
   17839:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1783c:	48 8d 35 30 5d 00 00 	lea    0x5d30(%rip),%rsi        # 1d573 <g_1254+0x14af>
   17843:	48 89 c7             	mov    %rax,%rdi
   17846:	e8 a8 2e ff ff       	callq  a6f3 <transparent_crc>
   1784b:	0f b6 05 5d af 00 00 	movzbl 0xaf5d(%rip),%eax        # 227af <g_505+0xf>
   17852:	c1 e0 03             	shl    $0x3,%eax
   17855:	c0 f8 07             	sar    $0x7,%al
   17858:	48 0f be c0          	movsbq %al,%rax
   1785c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1785f:	48 8d 35 16 5d 00 00 	lea    0x5d16(%rip),%rsi        # 1d57c <g_1254+0x14b8>
   17866:	48 89 c7             	mov    %rax,%rdi
   17869:	e8 85 2e ff ff       	callq  a6f3 <transparent_crc>
   1786e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17875:	e9 c0 01 00 00       	jmpq   17a3a <main+0x1c26>
   1787a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1787d:	48 63 d0             	movslq %eax,%rdx
   17880:	48 89 d0             	mov    %rdx,%rax
   17883:	48 c1 e0 02          	shl    $0x2,%rax
   17887:	48 01 d0             	add    %rdx,%rax
   1788a:	48 c1 e0 02          	shl    $0x2,%rax
   1788e:	48 89 c2             	mov    %rax,%rdx
   17891:	48 8d 05 28 af 00 00 	lea    0xaf28(%rip),%rax        # 227c0 <g_523>
   17898:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1789b:	c1 e0 06             	shl    $0x6,%eax
   1789e:	c1 f8 06             	sar    $0x6,%eax
   178a1:	48 98                	cltq   
   178a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178a6:	48 8d 35 d8 5c 00 00 	lea    0x5cd8(%rip),%rsi        # 1d585 <g_1254+0x14c1>
   178ad:	48 89 c7             	mov    %rax,%rdi
   178b0:	e8 3e 2e ff ff       	callq  a6f3 <transparent_crc>
   178b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   178b8:	48 63 d0             	movslq %eax,%rdx
   178bb:	48 89 d0             	mov    %rdx,%rax
   178be:	48 c1 e0 02          	shl    $0x2,%rax
   178c2:	48 01 d0             	add    %rdx,%rax
   178c5:	48 c1 e0 02          	shl    $0x2,%rax
   178c9:	48 89 c2             	mov    %rax,%rdx
   178cc:	48 8d 05 f1 ae 00 00 	lea    0xaef1(%rip),%rax        # 227c4 <g_523+0x4>
   178d3:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   178d7:	48 0f be c0          	movsbq %al,%rax
   178db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178de:	48 8d 35 ac 5c 00 00 	lea    0x5cac(%rip),%rsi        # 1d591 <g_1254+0x14cd>
   178e5:	48 89 c7             	mov    %rax,%rdi
   178e8:	e8 06 2e ff ff       	callq  a6f3 <transparent_crc>
   178ed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   178f0:	48 63 d0             	movslq %eax,%rdx
   178f3:	48 89 d0             	mov    %rdx,%rax
   178f6:	48 c1 e0 02          	shl    $0x2,%rax
   178fa:	48 01 d0             	add    %rdx,%rax
   178fd:	48 c1 e0 02          	shl    $0x2,%rax
   17901:	48 89 c2             	mov    %rax,%rdx
   17904:	48 8d 05 b5 ae 00 00 	lea    0xaeb5(%rip),%rax        # 227c0 <g_523>
   1790b:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   1790f:	c1 e0 05             	shl    $0x5,%eax
   17912:	c1 f8 0d             	sar    $0xd,%eax
   17915:	48 98                	cltq   
   17917:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1791a:	48 8d 35 7c 5c 00 00 	lea    0x5c7c(%rip),%rsi        # 1d59d <g_1254+0x14d9>
   17921:	48 89 c7             	mov    %rax,%rdi
   17924:	e8 ca 2d ff ff       	callq  a6f3 <transparent_crc>
   17929:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1792c:	48 63 d0             	movslq %eax,%rdx
   1792f:	48 89 d0             	mov    %rdx,%rax
   17932:	48 c1 e0 02          	shl    $0x2,%rax
   17936:	48 01 d0             	add    %rdx,%rax
   17939:	48 c1 e0 02          	shl    $0x2,%rax
   1793d:	48 89 c2             	mov    %rax,%rdx
   17940:	48 8d 05 79 ae 00 00 	lea    0xae79(%rip),%rax        # 227c0 <g_523>
   17947:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   1794b:	c1 e0 06             	shl    $0x6,%eax
   1794e:	c1 f8 06             	sar    $0x6,%eax
   17951:	48 98                	cltq   
   17953:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17956:	48 8d 35 4c 5c 00 00 	lea    0x5c4c(%rip),%rsi        # 1d5a9 <g_1254+0x14e5>
   1795d:	48 89 c7             	mov    %rax,%rdi
   17960:	e8 8e 2d ff ff       	callq  a6f3 <transparent_crc>
   17965:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17968:	48 63 d0             	movslq %eax,%rdx
   1796b:	48 89 d0             	mov    %rdx,%rax
   1796e:	48 c1 e0 02          	shl    $0x2,%rax
   17972:	48 01 d0             	add    %rdx,%rax
   17975:	48 c1 e0 02          	shl    $0x2,%rax
   17979:	48 89 c2             	mov    %rax,%rdx
   1797c:	48 8d 05 3d ae 00 00 	lea    0xae3d(%rip),%rax        # 227c0 <g_523>
   17983:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   17987:	c1 e0 04             	shl    $0x4,%eax
   1798a:	c1 f8 1e             	sar    $0x1e,%eax
   1798d:	48 0f be c0          	movsbq %al,%rax
   17991:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17994:	48 8d 35 1a 5c 00 00 	lea    0x5c1a(%rip),%rsi        # 1d5b5 <g_1254+0x14f1>
   1799b:	48 89 c7             	mov    %rax,%rdi
   1799e:	e8 50 2d ff ff       	callq  a6f3 <transparent_crc>
   179a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   179a6:	48 63 d0             	movslq %eax,%rdx
   179a9:	48 89 d0             	mov    %rdx,%rax
   179ac:	48 c1 e0 02          	shl    $0x2,%rax
   179b0:	48 01 d0             	add    %rdx,%rax
   179b3:	48 c1 e0 02          	shl    $0x2,%rax
   179b7:	48 89 c2             	mov    %rax,%rdx
   179ba:	48 8d 05 ff ad 00 00 	lea    0xadff(%rip),%rax        # 227c0 <g_523>
   179c1:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   179c5:	c1 e0 0c             	shl    $0xc,%eax
   179c8:	c1 f8 0c             	sar    $0xc,%eax
   179cb:	48 98                	cltq   
   179cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179d0:	48 8d 35 ea 5b 00 00 	lea    0x5bea(%rip),%rsi        # 1d5c1 <g_1254+0x14fd>
   179d7:	48 89 c7             	mov    %rax,%rdi
   179da:	e8 14 2d ff ff       	callq  a6f3 <transparent_crc>
   179df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   179e2:	48 63 d0             	movslq %eax,%rdx
   179e5:	48 89 d0             	mov    %rdx,%rax
   179e8:	48 c1 e0 02          	shl    $0x2,%rax
   179ec:	48 01 d0             	add    %rdx,%rax
   179ef:	48 c1 e0 02          	shl    $0x2,%rax
   179f3:	48 89 c2             	mov    %rax,%rdx
   179f6:	48 8d 05 d3 ad 00 00 	lea    0xadd3(%rip),%rax        # 227d0 <g_523+0x10>
   179fd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17a00:	c1 e0 0d             	shl    $0xd,%eax
   17a03:	c1 f8 0d             	sar    $0xd,%eax
   17a06:	48 98                	cltq   
   17a08:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a0b:	48 8d 35 bb 5b 00 00 	lea    0x5bbb(%rip),%rsi        # 1d5cd <g_1254+0x1509>
   17a12:	48 89 c7             	mov    %rax,%rdi
   17a15:	e8 d9 2c ff ff       	callq  a6f3 <transparent_crc>
   17a1a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17a1e:	74 16                	je     17a36 <main+0x1c22>
   17a20:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17a23:	89 c6                	mov    %eax,%esi
   17a25:	48 8d 3d b9 55 00 00 	lea    0x55b9(%rip),%rdi        # 1cfe5 <g_1254+0xf21>
   17a2c:	b8 00 00 00 00       	mov    $0x0,%eax
   17a31:	e8 4a 16 ff ff       	callq  9080 <printf@plt>
   17a36:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17a3a:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   17a3e:	0f 8e 36 fe ff ff    	jle    1787a <main+0x1a66>
   17a44:	8b 05 c6 ad 00 00    	mov    0xadc6(%rip),%eax        # 22810 <g_525>
   17a4a:	c1 e0 06             	shl    $0x6,%eax
   17a4d:	c1 f8 06             	sar    $0x6,%eax
   17a50:	48 98                	cltq   
   17a52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a55:	48 8d 35 7d 5b 00 00 	lea    0x5b7d(%rip),%rsi        # 1d5d9 <g_1254+0x1515>
   17a5c:	48 89 c7             	mov    %rax,%rdi
   17a5f:	e8 8f 2c ff ff       	callq  a6f3 <transparent_crc>
   17a64:	0f b6 05 a9 ad 00 00 	movzbl 0xada9(%rip),%eax        # 22814 <g_525+0x4>
   17a6b:	48 0f be c0          	movsbq %al,%rax
   17a6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a72:	48 8d 35 69 5b 00 00 	lea    0x5b69(%rip),%rsi        # 1d5e2 <g_1254+0x151e>
   17a79:	48 89 c7             	mov    %rax,%rdi
   17a7c:	e8 72 2c ff ff       	callq  a6f3 <transparent_crc>
