


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   123e5:	48 8d 35 26 3c 00 00 	lea    0x3c26(%rip),%rsi        # 16012 <g_243+0xfba>
   123ec:	48 89 c7             	mov    %rax,%rdi
   123ef:	e8 ff 62 ff ff       	callq  86f3 <transparent_crc>
   123f4:	0f b7 05 1a e1 00 00 	movzwl 0xe11a(%rip),%eax        # 20515 <g_1333+0x15>
   123fb:	48 0f bf c0          	movswq %ax,%rax
   123ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12402:	48 8d 35 16 3c 00 00 	lea    0x3c16(%rip),%rsi        # 1601f <g_243+0xfc7>
   12409:	48 89 c7             	mov    %rax,%rdi
   1240c:	e8 e2 62 ff ff       	callq  86f3 <transparent_crc>
   12411:	48 8b 05 ff e0 00 00 	mov    0xe0ff(%rip),%rax        # 20517 <g_1333+0x17>
   12418:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1241b:	48 8d 35 0a 3c 00 00 	lea    0x3c0a(%rip),%rsi        # 1602c <g_243+0xfd4>
   12422:	48 89 c7             	mov    %rax,%rdi
   12425:	e8 c9 62 ff ff       	callq  86f3 <transparent_crc>
   1242a:	8b 05 ef e0 00 00    	mov    0xe0ef(%rip),%eax        # 2051f <g_1333+0x1f>
   12430:	48 98                	cltq   
   12432:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12435:	48 8d 35 fd 3b 00 00 	lea    0x3bfd(%rip),%rsi        # 16039 <g_243+0xfe1>
   1243c:	48 89 c7             	mov    %rax,%rdi
   1243f:	e8 af 62 ff ff       	callq  86f3 <transparent_crc>
   12444:	8b 05 da e0 00 00    	mov    0xe0da(%rip),%eax        # 20524 <g_1333+0x24>
   1244a:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1244f:	89 c1                	mov    %eax,%ecx
   12451:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12454:	89 c2                	mov    %eax,%edx
   12456:	48 8d 35 e9 3b 00 00 	lea    0x3be9(%rip),%rsi        # 16046 <g_243+0xfee>
   1245d:	48 89 cf             	mov    %rcx,%rdi
   12460:	e8 8e 62 ff ff       	callq  86f3 <transparent_crc>
   12465:	0f b6 05 bc e0 00 00 	movzbl 0xe0bc(%rip),%eax        # 20528 <g_1333+0x28>
   1246c:	01 c0                	add    %eax,%eax
   1246e:	d0 f8                	sar    %al
   12470:	48 0f be c0          	movsbq %al,%rax
   12474:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12477:	48 8d 35 d2 3b 00 00 	lea    0x3bd2(%rip),%rsi        # 16050 <g_243+0xff8>
   1247e:	48 89 c7             	mov    %rax,%rdi
   12481:	e8 6d 62 ff ff       	callq  86f3 <transparent_crc>
   12486:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1248d:	e9 a3 00 00 00       	jmpq   12535 <main+0x29f1>
   12492:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12499:	e9 89 00 00 00       	jmpq   12527 <main+0x29e3>
   1249e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   124a5:	eb 76                	jmp    1251d <main+0x29d9>
   124a7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   124aa:	48 63 c8             	movslq %eax,%rcx
   124ad:	8b 45 f0             	mov    -0x10(%rbp),%eax
   124b0:	48 63 d0             	movslq %eax,%rdx
   124b3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   124b6:	48 63 f0             	movslq %eax,%rsi
   124b9:	48 89 d0             	mov    %rdx,%rax
   124bc:	48 c1 e0 03          	shl    $0x3,%rax
   124c0:	48 29 d0             	sub    %rdx,%rax
   124c3:	48 01 f0             	add    %rsi,%rax
   124c6:	48 c1 e0 03          	shl    $0x3,%rax
   124ca:	48 01 c8             	add    %rcx,%rax
   124cd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   124d4:	00 
   124d5:	48 8d 05 64 e0 00 00 	lea    0xe064(%rip),%rax        # 20540 <g_1334>
   124dc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   124e0:	48 89 c1             	mov    %rax,%rcx
   124e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   124e6:	89 c2                	mov    %eax,%edx
   124e8:	48 8d 35 6b 3b 00 00 	lea    0x3b6b(%rip),%rsi        # 1605a <g_243+0x1002>
   124ef:	48 89 cf             	mov    %rcx,%rdi
   124f2:	e8 fc 61 ff ff       	callq  86f3 <transparent_crc>
   124f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   124fb:	74 1c                	je     12519 <main+0x29d5>
   124fd:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12500:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12503:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12506:	89 c6                	mov    %eax,%esi
   12508:	48 8d 3d 59 37 00 00 	lea    0x3759(%rip),%rdi        # 15c68 <g_243+0xc10>
   1250f:	b8 00 00 00 00       	mov    $0x0,%eax
   12514:	e8 67 4b ff ff       	callq  7080 <printf@plt>
   12519:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1251d:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   12521:	7e 84                	jle    124a7 <main+0x2963>
   12523:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12527:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   1252b:	0f 8e 6d ff ff ff    	jle    1249e <main+0x295a>
   12531:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12535:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   12539:	0f 8e 53 ff ff ff    	jle    12492 <main+0x294e>
   1253f:	48 8b 05 6a 23 01 00 	mov    0x1236a(%rip),%rax        # 248b0 <g_1342>
   12546:	48 89 c1             	mov    %rax,%rcx
   12549:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1254c:	89 c2                	mov    %eax,%edx
   1254e:	48 8d 35 15 3b 00 00 	lea    0x3b15(%rip),%rsi        # 1606a <g_243+0x1012>
   12555:	48 89 cf             	mov    %rcx,%rdi
   12558:	e8 96 61 ff ff       	callq  86f3 <transparent_crc>
   1255d:	0f b6 05 5c 23 01 00 	movzbl 0x1235c(%rip),%eax        # 248c0 <g_1389>
   12564:	0f b6 c0             	movzbl %al,%eax
   12567:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1256a:	48 8d 35 00 3b 00 00 	lea    0x3b00(%rip),%rsi        # 16071 <g_243+0x1019>
   12571:	48 89 c7             	mov    %rax,%rdi
   12574:	e8 7a 61 ff ff       	callq  86f3 <transparent_crc>
   12579:	48 8b 05 60 e3 00 00 	mov    0xe360(%rip),%rax        # 208e0 <g_1429>
   12580:	c1 e0 05             	shl    $0x5,%eax
   12583:	c1 f8 05             	sar    $0x5,%eax
   12586:	48 98                	cltq   
   12588:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1258b:	48 8d 35 e6 3a 00 00 	lea    0x3ae6(%rip),%rsi        # 16078 <g_243+0x1020>
   12592:	48 89 c7             	mov    %rax,%rdi
   12595:	e8 59 61 ff ff       	callq  86f3 <transparent_crc>
   1259a:	48 8b 05 3f e3 00 00 	mov    0xe33f(%rip),%rax        # 208e0 <g_1429>
   125a1:	c1 e0 03             	shl    $0x3,%eax
   125a4:	c1 f8 1e             	sar    $0x1e,%eax
   125a7:	48 0f be c0          	movsbq %al,%rax
   125ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   125ae:	48 8d 35 cd 3a 00 00 	lea    0x3acd(%rip),%rsi        # 16082 <g_243+0x102a>
   125b5:	48 89 c7             	mov    %rax,%rdi
   125b8:	e8 36 61 ff ff       	callq  86f3 <transparent_crc>
   125bd:	48 8b 05 1c e3 00 00 	mov    0xe31c(%rip),%rax        # 208e0 <g_1429>
   125c4:	48 c1 e8 20          	shr    $0x20,%rax
   125c8:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   125cd:	89 c1                	mov    %eax,%ecx
   125cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   125d2:	89 c2                	mov    %eax,%edx
   125d4:	48 8d 35 b1 3a 00 00 	lea    0x3ab1(%rip),%rsi        # 1608c <g_243+0x1034>
   125db:	48 89 cf             	mov    %rcx,%rdi
   125de:	e8 10 61 ff ff       	callq  86f3 <transparent_crc>
   125e3:	48 8b 05 fe e2 00 00 	mov    0xe2fe(%rip),%rax        # 208e8 <g_1429+0x8>
   125ea:	c1 e0 07             	shl    $0x7,%eax
   125ed:	c1 f8 07             	sar    $0x7,%eax
   125f0:	48 98                	cltq   
   125f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   125f5:	48 8d 35 9a 3a 00 00 	lea    0x3a9a(%rip),%rsi        # 16096 <g_243+0x103e>
   125fc:	48 89 c7             	mov    %rax,%rdi
   125ff:	e8 ef 60 ff ff       	callq  86f3 <transparent_crc>
   12604:	48 8b 05 dd e2 00 00 	mov    0xe2dd(%rip),%rax        # 208e8 <g_1429+0x8>
   1260b:	48 c1 e0 0d          	shl    $0xd,%rax
   1260f:	48 c1 f8 2d          	sar    $0x2d,%rax
   12613:	48 98                	cltq   
   12615:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12618:	48 8d 35 81 3a 00 00 	lea    0x3a81(%rip),%rsi        # 160a0 <g_243+0x1048>
   1261f:	48 89 c7             	mov    %rax,%rdi
   12622:	e8 cc 60 ff ff       	callq  86f3 <transparent_crc>
   12627:	48 8b 05 c2 e2 00 00 	mov    0xe2c2(%rip),%rax        # 208f0 <g_1429+0x10>
   1262e:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   12633:	89 c1                	mov    %eax,%ecx
   12635:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12638:	89 c2                	mov    %eax,%edx
   1263a:	48 8d 35 69 3a 00 00 	lea    0x3a69(%rip),%rsi        # 160aa <g_243+0x1052>
   12641:	48 89 cf             	mov    %rcx,%rdi
   12644:	e8 aa 60 ff ff       	callq  86f3 <transparent_crc>
   12649:	48 8b 05 a8 e2 00 00 	mov    0xe2a8(%rip),%rax        # 208f8 <g_1429+0x18>
   12650:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12653:	48 8d 35 5a 3a 00 00 	lea    0x3a5a(%rip),%rsi        # 160b4 <g_243+0x105c>
   1265a:	48 89 c7             	mov    %rax,%rdi
   1265d:	e8 91 60 ff ff       	callq  86f3 <transparent_crc>
   12662:	48 8b 05 97 e2 00 00 	mov    0xe297(%rip),%rax        # 20900 <g_1429+0x20>
   12669:	c1 e0 06             	shl    $0x6,%eax
   1266c:	66 c1 f8 06          	sar    $0x6,%ax
   12670:	48 0f bf c0          	movswq %ax,%rax
   12674:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12677:	48 8d 35 40 3a 00 00 	lea    0x3a40(%rip),%rsi        # 160be <g_243+0x1066>
   1267e:	48 89 c7             	mov    %rax,%rdi
   12681:	e8 6d 60 ff ff       	callq  86f3 <transparent_crc>
   12686:	8b 05 78 e2 00 00    	mov    0xe278(%rip),%eax        # 20904 <g_1429+0x24>
   1268c:	89 c1                	mov    %eax,%ecx
   1268e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12691:	89 c2                	mov    %eax,%edx
   12693:	48 8d 35 2e 3a 00 00 	lea    0x3a2e(%rip),%rsi        # 160c8 <g_243+0x1070>
   1269a:	48 89 cf             	mov    %rcx,%rdi
   1269d:	e8 51 60 ff ff       	callq  86f3 <transparent_crc>
   126a2:	48 8b 05 5f e2 00 00 	mov    0xe25f(%rip),%rax        # 20908 <g_1429+0x28>
   126a9:	c1 e0 02             	shl    $0x2,%eax
   126ac:	c1 f8 02             	sar    $0x2,%eax
   126af:	48 98                	cltq   
   126b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126b4:	48 8d 35 17 3a 00 00 	lea    0x3a17(%rip),%rsi        # 160d2 <g_243+0x107a>
   126bb:	48 89 c7             	mov    %rax,%rdi
   126be:	e8 30 60 ff ff       	callq  86f3 <transparent_crc>
   126c3:	8b 05 0f 22 01 00    	mov    0x1220f(%rip),%eax        # 248d8 <g_1530>
   126c9:	48 98                	cltq   
   126cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126ce:	48 8d 35 07 3a 00 00 	lea    0x3a07(%rip),%rsi        # 160dc <g_243+0x1084>
   126d5:	48 89 c7             	mov    %rax,%rdi
   126d8:	e8 16 60 ff ff       	callq  86f3 <transparent_crc>
   126dd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   126e4:	e9 8e 03 00 00       	jmpq   12a77 <main+0x2f33>
   126e9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   126f0:	e9 74 03 00 00       	jmpq   12a69 <main+0x2f25>
   126f5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   126f8:	48 98                	cltq   
   126fa:	8b 55 f0             	mov    -0x10(%rbp),%edx
   126fd:	48 63 ca             	movslq %edx,%rcx
   12700:	48 89 c2             	mov    %rax,%rdx
   12703:	48 01 d2             	add    %rdx,%rdx
   12706:	48 01 c2             	add    %rax,%rdx
   12709:	48 89 d0             	mov    %rdx,%rax
   1270c:	48 c1 e0 04          	shl    $0x4,%rax
   12710:	48 89 c2             	mov    %rax,%rdx
   12713:	48 89 c8             	mov    %rcx,%rax
   12716:	48 01 c0             	add    %rax,%rax
   12719:	48 01 c8             	add    %rcx,%rax
   1271c:	48 c1 e0 07          	shl    $0x7,%rax
   12720:	48 01 c2             	add    %rax,%rdx
   12723:	48 8d 05 f6 e1 00 00 	lea    0xe1f6(%rip),%rax        # 20920 <g_1608>
   1272a:	48 01 d0             	add    %rdx,%rax
   1272d:	8b 00                	mov    (%rax),%eax
   1272f:	c1 e0 05             	shl    $0x5,%eax
   12732:	c1 f8 05             	sar    $0x5,%eax
   12735:	48 98                	cltq   
   12737:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1273a:	48 8d 35 a2 39 00 00 	lea    0x39a2(%rip),%rsi        # 160e3 <g_243+0x108b>
   12741:	48 89 c7             	mov    %rax,%rdi
   12744:	e8 aa 5f ff ff       	callq  86f3 <transparent_crc>
   12749:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1274c:	48 98                	cltq   
   1274e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12751:	48 63 ca             	movslq %edx,%rcx
   12754:	48 89 c2             	mov    %rax,%rdx
   12757:	48 01 d2             	add    %rdx,%rdx
   1275a:	48 01 c2             	add    %rax,%rdx
   1275d:	48 89 d0             	mov    %rdx,%rax
   12760:	48 c1 e0 04          	shl    $0x4,%rax
   12764:	48 89 c2             	mov    %rax,%rdx
   12767:	48 89 c8             	mov    %rcx,%rax
   1276a:	48 01 c0             	add    %rax,%rax
   1276d:	48 01 c8             	add    %rcx,%rax
   12770:	48 c1 e0 07          	shl    $0x7,%rax
   12774:	48 01 c2             	add    %rax,%rdx
   12777:	48 8d 05 a2 e1 00 00 	lea    0xe1a2(%rip),%rax        # 20920 <g_1608>
   1277e:	48 01 d0             	add    %rdx,%rax
   12781:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   12785:	c1 e0 03             	shl    $0x3,%eax
   12788:	c0 f8 06             	sar    $0x6,%al
   1278b:	48 0f be c0          	movsbq %al,%rax
   1278f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12792:	48 8d 35 5a 39 00 00 	lea    0x395a(%rip),%rsi        # 160f3 <g_243+0x109b>
   12799:	48 89 c7             	mov    %rax,%rdi
   1279c:	e8 52 5f ff ff       	callq  86f3 <transparent_crc>
   127a1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   127a4:	48 98                	cltq   
   127a6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   127a9:	48 63 ca             	movslq %edx,%rcx
   127ac:	48 89 c2             	mov    %rax,%rdx
   127af:	48 01 d2             	add    %rdx,%rdx
   127b2:	48 01 c2             	add    %rax,%rdx
   127b5:	48 89 d0             	mov    %rdx,%rax
   127b8:	48 c1 e0 04          	shl    $0x4,%rax
   127bc:	48 89 c2             	mov    %rax,%rdx
   127bf:	48 89 c8             	mov    %rcx,%rax
   127c2:	48 01 c0             	add    %rax,%rax
   127c5:	48 01 c8             	add    %rcx,%rax
   127c8:	48 c1 e0 07          	shl    $0x7,%rax
   127cc:	48 01 c2             	add    %rax,%rdx
   127cf:	48 8d 05 4a e1 00 00 	lea    0xe14a(%rip),%rax        # 20920 <g_1608>
   127d6:	48 01 d0             	add    %rdx,%rax
   127d9:	48 8b 00             	mov    (%rax),%rax
   127dc:	48 c1 e8 20          	shr    $0x20,%rax
   127e0:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   127e5:	89 c1                	mov    %eax,%ecx
   127e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   127ea:	89 c2                	mov    %eax,%edx
   127ec:	48 8d 35 10 39 00 00 	lea    0x3910(%rip),%rsi        # 16103 <g_243+0x10ab>
   127f3:	48 89 cf             	mov    %rcx,%rdi
   127f6:	e8 f8 5e ff ff       	callq  86f3 <transparent_crc>
   127fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   127fe:	48 98                	cltq   
   12800:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12803:	48 63 ca             	movslq %edx,%rcx
   12806:	48 89 c2             	mov    %rax,%rdx
   12809:	48 01 d2             	add    %rdx,%rdx
   1280c:	48 01 c2             	add    %rax,%rdx
   1280f:	48 89 d0             	mov    %rdx,%rax
   12812:	48 c1 e0 04          	shl    $0x4,%rax
   12816:	48 89 c2             	mov    %rax,%rdx
   12819:	48 89 c8             	mov    %rcx,%rax
   1281c:	48 01 c0             	add    %rax,%rax
   1281f:	48 01 c8             	add    %rcx,%rax
   12822:	48 c1 e0 07          	shl    $0x7,%rax
   12826:	48 01 c2             	add    %rax,%rdx
   12829:	48 8d 05 f0 e0 00 00 	lea    0xe0f0(%rip),%rax        # 20920 <g_1608>
   12830:	48 01 d0             	add    %rdx,%rax
   12833:	48 8b 40 08          	mov    0x8(%rax),%rax
   12837:	c1 e0 07             	shl    $0x7,%eax
   1283a:	c1 f8 07             	sar    $0x7,%eax
   1283d:	48 98                	cltq   
   1283f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12842:	48 8d 35 ca 38 00 00 	lea    0x38ca(%rip),%rsi        # 16113 <g_243+0x10bb>
   12849:	48 89 c7             	mov    %rax,%rdi
   1284c:	e8 a2 5e ff ff       	callq  86f3 <transparent_crc>
   12851:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12854:	48 98                	cltq   
   12856:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12859:	48 63 ca             	movslq %edx,%rcx
   1285c:	48 89 c2             	mov    %rax,%rdx
   1285f:	48 01 d2             	add    %rdx,%rdx
   12862:	48 01 c2             	add    %rax,%rdx
   12865:	48 89 d0             	mov    %rdx,%rax
   12868:	48 c1 e0 04          	shl    $0x4,%rax
   1286c:	48 89 c2             	mov    %rax,%rdx
   1286f:	48 89 c8             	mov    %rcx,%rax
   12872:	48 01 c0             	add    %rax,%rax
   12875:	48 01 c8             	add    %rcx,%rax
   12878:	48 c1 e0 07          	shl    $0x7,%rax
   1287c:	48 01 c2             	add    %rax,%rdx
   1287f:	48 8d 05 9a e0 00 00 	lea    0xe09a(%rip),%rax        # 20920 <g_1608>
   12886:	48 01 d0             	add    %rdx,%rax
   12889:	8b 40 0c             	mov    0xc(%rax),%eax
   1288c:	c1 e0 0d             	shl    $0xd,%eax
   1288f:	c1 f8 0d             	sar    $0xd,%eax
   12892:	48 98                	cltq   
   12894:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12897:	48 8d 35 85 38 00 00 	lea    0x3885(%rip),%rsi        # 16123 <g_243+0x10cb>
   1289e:	48 89 c7             	mov    %rax,%rdi
   128a1:	e8 4d 5e ff ff       	callq  86f3 <transparent_crc>
   128a6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   128a9:	48 98                	cltq   
   128ab:	8b 55 f0             	mov    -0x10(%rbp),%edx
   128ae:	48 63 ca             	movslq %edx,%rcx
   128b1:	48 89 c2             	mov    %rax,%rdx
   128b4:	48 01 d2             	add    %rdx,%rdx
   128b7:	48 01 c2             	add    %rax,%rdx
   128ba:	48 89 d0             	mov    %rdx,%rax
   128bd:	48 c1 e0 04          	shl    $0x4,%rax
   128c1:	48 89 c2             	mov    %rax,%rdx
   128c4:	48 89 c8             	mov    %rcx,%rax
   128c7:	48 01 c0             	add    %rax,%rax
   128ca:	48 01 c8             	add    %rcx,%rax
   128cd:	48 c1 e0 07          	shl    $0x7,%rax
   128d1:	48 01 c2             	add    %rax,%rdx
   128d4:	48 8d 05 55 e0 00 00 	lea    0xe055(%rip),%rax        # 20930 <g_1608+0x10>
   128db:	48 01 d0             	add    %rdx,%rax
   128de:	8b 00                	mov    (%rax),%eax
   128e0:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   128e5:	89 c1                	mov    %eax,%ecx
   128e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   128ea:	89 c2                	mov    %eax,%edx
   128ec:	48 8d 35 40 38 00 00 	lea    0x3840(%rip),%rsi        # 16133 <g_243+0x10db>
   128f3:	48 89 cf             	mov    %rcx,%rdi
   128f6:	e8 f8 5d ff ff       	callq  86f3 <transparent_crc>
   128fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   128fe:	48 98                	cltq   
   12900:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12903:	48 63 ca             	movslq %edx,%rcx
   12906:	48 89 c2             	mov    %rax,%rdx
   12909:	48 01 d2             	add    %rdx,%rdx
   1290c:	48 01 c2             	add    %rax,%rdx
   1290f:	48 89 d0             	mov    %rdx,%rax
   12912:	48 c1 e0 04          	shl    $0x4,%rax
   12916:	48 89 c2             	mov    %rax,%rdx
   12919:	48 89 c8             	mov    %rcx,%rax
   1291c:	48 01 c0             	add    %rax,%rax
   1291f:	48 01 c8             	add    %rcx,%rax
   12922:	48 c1 e0 07          	shl    $0x7,%rax
   12926:	48 01 c2             	add    %rax,%rdx
   12929:	48 8d 05 08 e0 00 00 	lea    0xe008(%rip),%rax        # 20938 <g_1608+0x18>
   12930:	48 01 d0             	add    %rdx,%rax
   12933:	48 8b 00             	mov    (%rax),%rax
   12936:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12939:	48 8d 35 03 38 00 00 	lea    0x3803(%rip),%rsi        # 16143 <g_243+0x10eb>
   12940:	48 89 c7             	mov    %rax,%rdi
   12943:	e8 ab 5d ff ff       	callq  86f3 <transparent_crc>
   12948:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1294b:	48 98                	cltq   
   1294d:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12950:	48 63 ca             	movslq %edx,%rcx
   12953:	48 89 c2             	mov    %rax,%rdx
   12956:	48 01 d2             	add    %rdx,%rdx
   12959:	48 01 c2             	add    %rax,%rdx
   1295c:	48 89 d0             	mov    %rdx,%rax
   1295f:	48 c1 e0 04          	shl    $0x4,%rax
   12963:	48 89 c2             	mov    %rax,%rdx
   12966:	48 89 c8             	mov    %rcx,%rax
   12969:	48 01 c0             	add    %rax,%rax
   1296c:	48 01 c8             	add    %rcx,%rax
   1296f:	48 c1 e0 07          	shl    $0x7,%rax
   12973:	48 01 c2             	add    %rax,%rdx
   12976:	48 8d 05 c3 df 00 00 	lea    0xdfc3(%rip),%rax        # 20940 <g_1608+0x20>
   1297d:	48 01 d0             	add    %rdx,%rax
   12980:	0f b7 00             	movzwl (%rax),%eax
   12983:	c1 e0 06             	shl    $0x6,%eax
   12986:	66 c1 f8 06          	sar    $0x6,%ax
   1298a:	48 0f bf c0          	movswq %ax,%rax
   1298e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12991:	48 8d 35 bb 37 00 00 	lea    0x37bb(%rip),%rsi        # 16153 <g_243+0x10fb>
   12998:	48 89 c7             	mov    %rax,%rdi
   1299b:	e8 53 5d ff ff       	callq  86f3 <transparent_crc>
