


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15324:	48 89 c8             	mov    %rcx,%rax
   15327:	48 c1 e0 04          	shl    $0x4,%rax
   1532b:	48 29 c8             	sub    %rcx,%rax
   1532e:	48 c1 e0 03          	shl    $0x3,%rax
   15332:	48 01 c2             	add    %rax,%rdx
   15335:	48 8d 05 a4 a3 00 00 	lea    0xa3a4(%rip),%rax        # 1f6e0 <g_1216+0x20>
   1533c:	48 01 d0             	add    %rdx,%rax
   1533f:	0f b7 00             	movzwl (%rax),%eax
   15342:	c1 e0 03             	shl    $0x3,%eax
   15345:	66 c1 f8 03          	sar    $0x3,%ax
   15349:	48 0f bf c0          	movswq %ax,%rax
   1534d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15350:	48 8d 35 2f 45 00 00 	lea    0x452f(%rip),%rsi        # 19886 <g_2539+0xe46>
   15357:	48 89 c7             	mov    %rax,%rdi
   1535a:	e8 94 43 ff ff       	callq  96f3 <transparent_crc>
   1535f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15362:	48 63 d0             	movslq %eax,%rdx
   15365:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15368:	48 63 c8             	movslq %eax,%rcx
   1536b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1536e:	48 63 f0             	movslq %eax,%rsi
   15371:	48 89 d0             	mov    %rdx,%rax
   15374:	48 c1 e0 02          	shl    $0x2,%rax
   15378:	48 01 d0             	add    %rdx,%rax
   1537b:	48 c1 e0 03          	shl    $0x3,%rax
   1537f:	48 89 f2             	mov    %rsi,%rdx
   15382:	48 c1 e2 04          	shl    $0x4,%rdx
   15386:	48 29 f2             	sub    %rsi,%rdx
   15389:	48 c1 e2 06          	shl    $0x6,%rdx
   1538d:	48 01 c2             	add    %rax,%rdx
   15390:	48 89 c8             	mov    %rcx,%rax
   15393:	48 c1 e0 04          	shl    $0x4,%rax
   15397:	48 29 c8             	sub    %rcx,%rax
   1539a:	48 c1 e0 03          	shl    $0x3,%rax
   1539e:	48 01 c2             	add    %rax,%rdx
   153a1:	48 8d 05 38 a3 00 00 	lea    0xa338(%rip),%rax        # 1f6e0 <g_1216+0x20>
   153a8:	48 01 d0             	add    %rdx,%rax
   153ab:	8b 40 04             	mov    0x4(%rax),%eax
   153ae:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   153b3:	89 c1                	mov    %eax,%ecx
   153b5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   153b8:	89 c2                	mov    %eax,%edx
   153ba:	48 8d 35 d8 44 00 00 	lea    0x44d8(%rip),%rsi        # 19899 <g_2539+0xe59>
   153c1:	48 89 cf             	mov    %rcx,%rdi
   153c4:	e8 2a 43 ff ff       	callq  96f3 <transparent_crc>
   153c9:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   153cd:	74 1c                	je     153eb <main+0x225b>
   153cf:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   153d2:	8b 55 ec             	mov    -0x14(%rbp),%edx
   153d5:	8b 45 e8             	mov    -0x18(%rbp),%eax
   153d8:	89 c6                	mov    %eax,%esi
   153da:	48 8d 3d 35 3e 00 00 	lea    0x3e35(%rip),%rdi        # 19216 <g_2539+0x7d6>
   153e1:	b8 00 00 00 00       	mov    $0x0,%eax
   153e6:	e8 95 2c ff ff       	callq  8080 <printf@plt>
   153eb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   153ef:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   153f3:	0f 8e 20 fc ff ff    	jle    15019 <main+0x1e89>
   153f9:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   153fd:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
   15401:	0f 8e 06 fc ff ff    	jle    1500d <main+0x1e7d>
   15407:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1540b:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   1540f:	0f 8e ec fb ff ff    	jle    15001 <main+0x1e71>
   15415:	8b 05 65 c4 00 00    	mov    0xc465(%rip),%eax        # 21880 <g_1217>
   1541b:	c1 e0 03             	shl    $0x3,%eax
   1541e:	c1 f8 03             	sar    $0x3,%eax
   15421:	48 98                	cltq   
   15423:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15426:	48 8d 35 7f 44 00 00 	lea    0x447f(%rip),%rsi        # 198ac <g_2539+0xe6c>
   1542d:	48 89 c7             	mov    %rax,%rdi
   15430:	e8 be 42 ff ff       	callq  96f3 <transparent_crc>
   15435:	48 8b 05 4c c4 00 00 	mov    0xc44c(%rip),%rax        # 21888 <g_1217+0x8>
   1543c:	48 89 c1             	mov    %rax,%rcx
   1543f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15442:	89 c2                	mov    %eax,%edx
   15444:	48 8d 35 6b 44 00 00 	lea    0x446b(%rip),%rsi        # 198b6 <g_2539+0xe76>
   1544b:	48 89 cf             	mov    %rcx,%rdi
   1544e:	e8 a0 42 ff ff       	callq  96f3 <transparent_crc>
   15453:	0f b6 05 36 c4 00 00 	movzbl 0xc436(%rip),%eax        # 21890 <g_1217+0x10>
   1545a:	83 e0 0f             	and    $0xf,%eax
   1545d:	0f b6 c0             	movzbl %al,%eax
   15460:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15463:	48 8d 35 56 44 00 00 	lea    0x4456(%rip),%rsi        # 198c0 <g_2539+0xe80>
   1546a:	48 89 c7             	mov    %rax,%rdi
   1546d:	e8 81 42 ff ff       	callq  96f3 <transparent_crc>
   15472:	8b 05 18 c4 00 00    	mov    0xc418(%rip),%eax        # 21890 <g_1217+0x10>
   15478:	01 c0                	add    %eax,%eax
   1547a:	c1 f8 05             	sar    $0x5,%eax
   1547d:	48 98                	cltq   
   1547f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15482:	48 8d 35 41 44 00 00 	lea    0x4441(%rip),%rsi        # 198ca <g_2539+0xe8a>
   15489:	48 89 c7             	mov    %rax,%rdi
   1548c:	e8 62 42 ff ff       	callq  96f3 <transparent_crc>
   15491:	48 8b 05 f8 c3 00 00 	mov    0xc3f8(%rip),%rax        # 21890 <g_1217+0x10>
   15498:	48 c1 e0 03          	shl    $0x3,%rax
   1549c:	48 c1 f8 23          	sar    $0x23,%rax
   154a0:	48 98                	cltq   
   154a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   154a5:	48 8d 35 28 44 00 00 	lea    0x4428(%rip),%rsi        # 198d4 <g_2539+0xe94>
   154ac:	48 89 c7             	mov    %rax,%rdi
   154af:	e8 3f 42 ff ff       	callq  96f3 <transparent_crc>
   154b4:	0f b7 05 dd c3 00 00 	movzwl 0xc3dd(%rip),%eax        # 21898 <g_1217+0x18>
   154bb:	66 25 ff 0f          	and    $0xfff,%ax
   154bf:	0f b7 c0             	movzwl %ax,%eax
   154c2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   154c5:	48 8d 35 12 44 00 00 	lea    0x4412(%rip),%rsi        # 198de <g_2539+0xe9e>
   154cc:	48 89 c7             	mov    %rax,%rdi
   154cf:	e8 1f 42 ff ff       	callq  96f3 <transparent_crc>
   154d4:	8b 05 c2 c3 00 00    	mov    0xc3c2(%rip),%eax        # 2189c <g_1217+0x1c>
   154da:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   154df:	89 c1                	mov    %eax,%ecx
   154e1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   154e4:	89 c2                	mov    %eax,%edx
   154e6:	48 8d 35 fb 43 00 00 	lea    0x43fb(%rip),%rsi        # 198e8 <g_2539+0xea8>
   154ed:	48 89 cf             	mov    %rcx,%rdi
   154f0:	e8 fe 41 ff ff       	callq  96f3 <transparent_crc>
   154f5:	0f b7 05 a4 c3 00 00 	movzwl 0xc3a4(%rip),%eax        # 218a0 <g_1217+0x20>
   154fc:	c1 e0 03             	shl    $0x3,%eax
   154ff:	66 c1 f8 03          	sar    $0x3,%ax
   15503:	48 0f bf c0          	movswq %ax,%rax
   15507:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1550a:	48 8d 35 e1 43 00 00 	lea    0x43e1(%rip),%rsi        # 198f2 <g_2539+0xeb2>
   15511:	48 89 c7             	mov    %rax,%rdi
   15514:	e8 da 41 ff ff       	callq  96f3 <transparent_crc>
   15519:	8b 05 85 c3 00 00    	mov    0xc385(%rip),%eax        # 218a4 <g_1217+0x24>
   1551f:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   15524:	89 c1                	mov    %eax,%ecx
   15526:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15529:	89 c2                	mov    %eax,%edx
   1552b:	48 8d 35 ca 43 00 00 	lea    0x43ca(%rip),%rsi        # 198fc <g_2539+0xebc>
   15532:	48 89 cf             	mov    %rcx,%rdi
   15535:	e8 b9 41 ff ff       	callq  96f3 <transparent_crc>
   1553a:	8b 05 80 c3 00 00    	mov    0xc380(%rip),%eax        # 218c0 <g_1218>
   15540:	c1 e0 03             	shl    $0x3,%eax
   15543:	c1 f8 03             	sar    $0x3,%eax
   15546:	48 98                	cltq   
   15548:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1554b:	48 8d 35 b4 43 00 00 	lea    0x43b4(%rip),%rsi        # 19906 <g_2539+0xec6>
   15552:	48 89 c7             	mov    %rax,%rdi
   15555:	e8 99 41 ff ff       	callq  96f3 <transparent_crc>
   1555a:	48 8b 05 67 c3 00 00 	mov    0xc367(%rip),%rax        # 218c8 <g_1218+0x8>
   15561:	48 89 c1             	mov    %rax,%rcx
   15564:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15567:	89 c2                	mov    %eax,%edx
   15569:	48 8d 35 a0 43 00 00 	lea    0x43a0(%rip),%rsi        # 19910 <g_2539+0xed0>
   15570:	48 89 cf             	mov    %rcx,%rdi
   15573:	e8 7b 41 ff ff       	callq  96f3 <transparent_crc>
   15578:	0f b6 05 51 c3 00 00 	movzbl 0xc351(%rip),%eax        # 218d0 <g_1218+0x10>
   1557f:	83 e0 0f             	and    $0xf,%eax
   15582:	0f b6 c0             	movzbl %al,%eax
   15585:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15588:	48 8d 35 8b 43 00 00 	lea    0x438b(%rip),%rsi        # 1991a <g_2539+0xeda>
   1558f:	48 89 c7             	mov    %rax,%rdi
   15592:	e8 5c 41 ff ff       	callq  96f3 <transparent_crc>
   15597:	8b 05 33 c3 00 00    	mov    0xc333(%rip),%eax        # 218d0 <g_1218+0x10>
   1559d:	01 c0                	add    %eax,%eax
   1559f:	c1 f8 05             	sar    $0x5,%eax
   155a2:	48 98                	cltq   
   155a4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   155a7:	48 8d 35 76 43 00 00 	lea    0x4376(%rip),%rsi        # 19924 <g_2539+0xee4>
   155ae:	48 89 c7             	mov    %rax,%rdi
   155b1:	e8 3d 41 ff ff       	callq  96f3 <transparent_crc>
   155b6:	48 8b 05 13 c3 00 00 	mov    0xc313(%rip),%rax        # 218d0 <g_1218+0x10>
   155bd:	48 c1 e0 03          	shl    $0x3,%rax
   155c1:	48 c1 f8 23          	sar    $0x23,%rax
   155c5:	48 98                	cltq   
   155c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   155ca:	48 8d 35 5d 43 00 00 	lea    0x435d(%rip),%rsi        # 1992e <g_2539+0xeee>
   155d1:	48 89 c7             	mov    %rax,%rdi
   155d4:	e8 1a 41 ff ff       	callq  96f3 <transparent_crc>
   155d9:	0f b7 05 f8 c2 00 00 	movzwl 0xc2f8(%rip),%eax        # 218d8 <g_1218+0x18>
   155e0:	66 25 ff 0f          	and    $0xfff,%ax
   155e4:	0f b7 c0             	movzwl %ax,%eax
   155e7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   155ea:	48 8d 35 47 43 00 00 	lea    0x4347(%rip),%rsi        # 19938 <g_2539+0xef8>
   155f1:	48 89 c7             	mov    %rax,%rdi
   155f4:	e8 fa 40 ff ff       	callq  96f3 <transparent_crc>
   155f9:	8b 05 dd c2 00 00    	mov    0xc2dd(%rip),%eax        # 218dc <g_1218+0x1c>
   155ff:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   15604:	89 c1                	mov    %eax,%ecx
   15606:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15609:	89 c2                	mov    %eax,%edx
   1560b:	48 8d 35 30 43 00 00 	lea    0x4330(%rip),%rsi        # 19942 <g_2539+0xf02>
   15612:	48 89 cf             	mov    %rcx,%rdi
   15615:	e8 d9 40 ff ff       	callq  96f3 <transparent_crc>
   1561a:	0f b7 05 bf c2 00 00 	movzwl 0xc2bf(%rip),%eax        # 218e0 <g_1218+0x20>
   15621:	c1 e0 03             	shl    $0x3,%eax
   15624:	66 c1 f8 03          	sar    $0x3,%ax
   15628:	48 0f bf c0          	movswq %ax,%rax
   1562c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1562f:	48 8d 35 16 43 00 00 	lea    0x4316(%rip),%rsi        # 1994c <g_2539+0xf0c>
   15636:	48 89 c7             	mov    %rax,%rdi
   15639:	e8 b5 40 ff ff       	callq  96f3 <transparent_crc>
   1563e:	8b 05 a0 c2 00 00    	mov    0xc2a0(%rip),%eax        # 218e4 <g_1218+0x24>
   15644:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   15649:	89 c1                	mov    %eax,%ecx
   1564b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1564e:	89 c2                	mov    %eax,%edx
   15650:	48 8d 35 ff 42 00 00 	lea    0x42ff(%rip),%rsi        # 19956 <g_2539+0xf16>
   15657:	48 89 cf             	mov    %rcx,%rdi
   1565a:	e8 94 40 ff ff       	callq  96f3 <transparent_crc>
   1565f:	0f b7 05 82 c2 00 00 	movzwl 0xc282(%rip),%eax        # 218e8 <g_1321>
   15666:	c1 e0 04             	shl    $0x4,%eax
   15669:	66 c1 f8 04          	sar    $0x4,%ax
   1566d:	48 0f bf c0          	movswq %ax,%rax
   15671:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15674:	48 8d 35 e5 42 00 00 	lea    0x42e5(%rip),%rsi        # 19960 <g_2539+0xf20>
   1567b:	48 89 c7             	mov    %rax,%rdi
   1567e:	e8 70 40 ff ff       	callq  96f3 <transparent_crc>
   15683:	8b 05 5f c2 00 00    	mov    0xc25f(%rip),%eax        # 218e8 <g_1321>
   15689:	c1 e8 0c             	shr    $0xc,%eax
   1568c:	25 ff ff 01 00       	and    $0x1ffff,%eax
   15691:	89 c1                	mov    %eax,%ecx
   15693:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15696:	89 c2                	mov    %eax,%edx
   15698:	48 8d 35 cb 42 00 00 	lea    0x42cb(%rip),%rsi        # 1996a <g_2539+0xf2a>
   1569f:	48 89 cf             	mov    %rcx,%rdi
   156a2:	e8 4c 40 ff ff       	callq  96f3 <transparent_crc>
   156a7:	0f b7 05 3e c2 00 00 	movzwl 0xc23e(%rip),%eax        # 218ec <g_1321+0x4>
   156ae:	0f b7 c0             	movzwl %ax,%eax
   156b1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   156b4:	48 8d 35 b9 42 00 00 	lea    0x42b9(%rip),%rsi        # 19974 <g_2539+0xf34>
   156bb:	48 89 c7             	mov    %rax,%rdi
   156be:	e8 30 40 ff ff       	callq  96f3 <transparent_crc>
   156c3:	48 8b 05 1e c2 00 00 	mov    0xc21e(%rip),%rax        # 218e8 <g_1321>
   156ca:	48 c1 e0 06          	shl    $0x6,%rax
   156ce:	48 c1 f8 36          	sar    $0x36,%rax
   156d2:	48 0f bf c0          	movswq %ax,%rax
   156d6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   156d9:	48 8d 35 9e 42 00 00 	lea    0x429e(%rip),%rsi        # 1997e <g_2539+0xf3e>
   156e0:	48 89 c7             	mov    %rax,%rdi
   156e3:	e8 0b 40 ff ff       	callq  96f3 <transparent_crc>
   156e8:	48 8b 05 01 c2 00 00 	mov    0xc201(%rip),%rax        # 218f0 <g_1332>
   156ef:	8b 55 f4             	mov    -0xc(%rbp),%edx
   156f2:	48 8d 35 8f 42 00 00 	lea    0x428f(%rip),%rsi        # 19988 <g_2539+0xf48>
   156f9:	48 89 c7             	mov    %rax,%rdi
   156fc:	e8 f2 3f ff ff       	callq  96f3 <transparent_crc>
   15701:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   15708:	eb 4d                	jmp    15757 <main+0x25c7>
   1570a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1570d:	48 98                	cltq   
   1570f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15716:	00 
   15717:	48 8d 05 3a 29 00 00 	lea    0x293a(%rip),%rax        # 18058 <g_1333>
   1571e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15721:	89 c1                	mov    %eax,%ecx
   15723:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15726:	89 c2                	mov    %eax,%edx
   15728:	48 8d 35 60 42 00 00 	lea    0x4260(%rip),%rsi        # 1998f <g_2539+0xf4f>
   1572f:	48 89 cf             	mov    %rcx,%rdi
   15732:	e8 bc 3f ff ff       	callq  96f3 <transparent_crc>
   15737:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1573b:	74 16                	je     15753 <main+0x25c3>
   1573d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15740:	89 c6                	mov    %eax,%esi
   15742:	48 8d 3d 9a 3a 00 00 	lea    0x3a9a(%rip),%rdi        # 191e3 <g_2539+0x7a3>
   15749:	b8 00 00 00 00       	mov    $0x0,%eax
   1574e:	e8 2d 29 ff ff       	callq  8080 <printf@plt>
   15753:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   15757:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   1575b:	7e ad                	jle    1570a <main+0x257a>
   1575d:	0f b7 05 94 c1 00 00 	movzwl 0xc194(%rip),%eax        # 218f8 <g_1384>
   15764:	c1 e0 04             	shl    $0x4,%eax
   15767:	66 c1 f8 04          	sar    $0x4,%ax
   1576b:	48 0f bf c0          	movswq %ax,%rax
   1576f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15772:	48 8d 35 20 42 00 00 	lea    0x4220(%rip),%rsi        # 19999 <g_2539+0xf59>
   15779:	48 89 c7             	mov    %rax,%rdi
   1577c:	e8 72 3f ff ff       	callq  96f3 <transparent_crc>
   15781:	8b 05 71 c1 00 00    	mov    0xc171(%rip),%eax        # 218f8 <g_1384>
   15787:	c1 e8 0c             	shr    $0xc,%eax
   1578a:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1578f:	89 c1                	mov    %eax,%ecx
   15791:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15794:	89 c2                	mov    %eax,%edx
   15796:	48 8d 35 06 42 00 00 	lea    0x4206(%rip),%rsi        # 199a3 <g_2539+0xf63>
   1579d:	48 89 cf             	mov    %rcx,%rdi
   157a0:	e8 4e 3f ff ff       	callq  96f3 <transparent_crc>
   157a5:	0f b7 05 50 c1 00 00 	movzwl 0xc150(%rip),%eax        # 218fc <g_1384+0x4>
   157ac:	0f b7 c0             	movzwl %ax,%eax
   157af:	8b 55 f4             	mov    -0xc(%rbp),%edx
   157b2:	48 8d 35 f4 41 00 00 	lea    0x41f4(%rip),%rsi        # 199ad <g_2539+0xf6d>
   157b9:	48 89 c7             	mov    %rax,%rdi
   157bc:	e8 32 3f ff ff       	callq  96f3 <transparent_crc>
   157c1:	48 8b 05 30 c1 00 00 	mov    0xc130(%rip),%rax        # 218f8 <g_1384>
   157c8:	48 c1 e0 06          	shl    $0x6,%rax
   157cc:	48 c1 f8 36          	sar    $0x36,%rax
   157d0:	48 0f bf c0          	movswq %ax,%rax
   157d4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   157d7:	48 8d 35 d9 41 00 00 	lea    0x41d9(%rip),%rsi        # 199b7 <g_2539+0xf77>
   157de:	48 89 c7             	mov    %rax,%rdi
   157e1:	e8 0d 3f ff ff       	callq  96f3 <transparent_crc>
   157e6:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   157ed:	e9 cb 01 00 00       	jmpq   159bd <main+0x282d>
   157f2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   157f9:	e9 b1 01 00 00       	jmpq   159af <main+0x281f>
   157fe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15805:	e9 97 01 00 00       	jmpq   159a1 <main+0x2811>
   1580a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1580d:	48 63 f0             	movslq %eax,%rsi
   15810:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15813:	48 63 d0             	movslq %eax,%rdx
   15816:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15819:	48 63 c8             	movslq %eax,%rcx
   1581c:	48 89 d0             	mov    %rdx,%rax
   1581f:	48 c1 e0 04          	shl    $0x4,%rax
   15823:	48 29 d0             	sub    %rdx,%rax
   15826:	48 01 c0             	add    %rax,%rax
   15829:	48 89 ca             	mov    %rcx,%rdx
   1582c:	48 01 d2             	add    %rdx,%rdx
   1582f:	48 01 ca             	add    %rcx,%rdx
   15832:	48 01 d0             	add    %rdx,%rax
   15835:	48 01 f0             	add    %rsi,%rax
   15838:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1583f:	00 
   15840:	48 8d 05 39 28 00 00 	lea    0x2839(%rip),%rax        # 18080 <g_1431>
   15847:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1584b:	c1 e0 04             	shl    $0x4,%eax
   1584e:	66 c1 f8 04          	sar    $0x4,%ax
   15852:	48 0f bf c0          	movswq %ax,%rax
   15856:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15859:	48 8d 35 61 41 00 00 	lea    0x4161(%rip),%rsi        # 199c1 <g_2539+0xf81>
   15860:	48 89 c7             	mov    %rax,%rdi
   15863:	e8 8b 3e ff ff       	callq  96f3 <transparent_crc>
   15868:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1586b:	48 63 f0             	movslq %eax,%rsi
   1586e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15871:	48 63 d0             	movslq %eax,%rdx
   15874:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15877:	48 63 c8             	movslq %eax,%rcx
   1587a:	48 89 d0             	mov    %rdx,%rax
   1587d:	48 c1 e0 04          	shl    $0x4,%rax
   15881:	48 29 d0             	sub    %rdx,%rax
   15884:	48 01 c0             	add    %rax,%rax
   15887:	48 89 ca             	mov    %rcx,%rdx
   1588a:	48 01 d2             	add    %rdx,%rdx
   1588d:	48 01 ca             	add    %rcx,%rdx
   15890:	48 01 d0             	add    %rdx,%rax
   15893:	48 01 f0             	add    %rsi,%rax
   15896:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1589d:	00 
   1589e:	48 8d 05 db 27 00 00 	lea    0x27db(%rip),%rax        # 18080 <g_1431>
   158a5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   158a8:	c1 e8 0c             	shr    $0xc,%eax
   158ab:	25 ff ff 01 00       	and    $0x1ffff,%eax
   158b0:	89 c1                	mov    %eax,%ecx
   158b2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   158b5:	89 c2                	mov    %eax,%edx
   158b7:	48 8d 35 16 41 00 00 	lea    0x4116(%rip),%rsi        # 199d4 <g_2539+0xf94>
   158be:	48 89 cf             	mov    %rcx,%rdi
   158c1:	e8 2d 3e ff ff       	callq  96f3 <transparent_crc>
   158c6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   158c9:	48 63 f0             	movslq %eax,%rsi
   158cc:	8b 45 e8             	mov    -0x18(%rbp),%eax
   158cf:	48 63 d0             	movslq %eax,%rdx
   158d2:	8b 45 ec             	mov    -0x14(%rbp),%eax
   158d5:	48 63 c8             	movslq %eax,%rcx
   158d8:	48 89 d0             	mov    %rdx,%rax
   158db:	48 c1 e0 04          	shl    $0x4,%rax
   158df:	48 29 d0             	sub    %rdx,%rax
   158e2:	48 01 c0             	add    %rax,%rax
   158e5:	48 89 ca             	mov    %rcx,%rdx
   158e8:	48 01 d2             	add    %rdx,%rdx
   158eb:	48 01 ca             	add    %rcx,%rdx
   158ee:	48 01 d0             	add    %rdx,%rax
   158f1:	48 01 f0             	add    %rsi,%rax
   158f4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
