


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    97b2:	e8 3c af ff ff       	callq  46f3 <transparent_crc>
    97b7:	0f b7 05 40 5c 00 00 	movzwl 0x5c40(%rip),%eax        # f3fe <g_661>
    97be:	48 0f bf c0          	movswq %ax,%rax
    97c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97c5:	48 8d 35 de 25 00 00 	lea    0x25de(%rip),%rsi        # bdaa <g_1991+0xd2a>
    97cc:	48 89 c7             	mov    %rax,%rdi
    97cf:	e8 1f af ff ff       	callq  46f3 <transparent_crc>
    97d4:	0f b6 05 25 5c 00 00 	movzbl 0x5c25(%rip),%eax        # f400 <g_806>
    97db:	48 0f be c0          	movsbq %al,%rax
    97df:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97e2:	48 8d 35 ca 25 00 00 	lea    0x25ca(%rip),%rsi        # bdb3 <g_1991+0xd33>
    97e9:	48 89 c7             	mov    %rax,%rdi
    97ec:	e8 02 af ff ff       	callq  46f3 <transparent_crc>
    97f1:	8b 05 0d 5c 00 00    	mov    0x5c0d(%rip),%eax        # f404 <g_835>
    97f7:	48 98                	cltq   
    97f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97fc:	48 8d 35 b9 25 00 00 	lea    0x25b9(%rip),%rsi        # bdbc <g_1991+0xd3c>
    9803:	48 89 c7             	mov    %rax,%rdi
    9806:	e8 e8 ae ff ff       	callq  46f3 <transparent_crc>
    980b:	8b 05 f3 5b 00 00    	mov    0x5bf3(%rip),%eax        # f404 <g_835>
    9811:	48 98                	cltq   
    9813:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9816:	48 8d 35 a8 25 00 00 	lea    0x25a8(%rip),%rsi        # bdc5 <g_1991+0xd45>
    981d:	48 89 c7             	mov    %rax,%rdi
    9820:	e8 ce ae ff ff       	callq  46f3 <transparent_crc>
    9825:	0f b6 05 d8 5b 00 00 	movzbl 0x5bd8(%rip),%eax        # f404 <g_835>
    982c:	0f b6 c0             	movzbl %al,%eax
    982f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9832:	48 8d 35 95 25 00 00 	lea    0x2595(%rip),%rsi        # bdce <g_1991+0xd4e>
    9839:	48 89 c7             	mov    %rax,%rdi
    983c:	e8 b2 ae ff ff       	callq  46f3 <transparent_crc>
    9841:	8b 05 bd 5b 00 00    	mov    0x5bbd(%rip),%eax        # f404 <g_835>
    9847:	48 98                	cltq   
    9849:	8b 55 fc             	mov    -0x4(%rbp),%edx
    984c:	48 8d 35 84 25 00 00 	lea    0x2584(%rip),%rsi        # bdd7 <g_1991+0xd57>
    9853:	48 89 c7             	mov    %rax,%rdi
    9856:	e8 98 ae ff ff       	callq  46f3 <transparent_crc>
    985b:	0f b7 05 a2 5b 00 00 	movzwl 0x5ba2(%rip),%eax        # f404 <g_835>
    9862:	0f b7 c0             	movzwl %ax,%eax
    9865:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9868:	48 8d 35 71 25 00 00 	lea    0x2571(%rip),%rsi        # bde0 <g_1991+0xd60>
    986f:	48 89 c7             	mov    %rax,%rdi
    9872:	e8 7c ae ff ff       	callq  46f3 <transparent_crc>
    9877:	0f b6 05 8a 5b 00 00 	movzbl 0x5b8a(%rip),%eax        # f408 <g_910>
    987e:	48 0f be c0          	movsbq %al,%rax
    9882:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9885:	48 8d 35 5d 25 00 00 	lea    0x255d(%rip),%rsi        # bde9 <g_1991+0xd69>
    988c:	48 89 c7             	mov    %rax,%rdi
    988f:	e8 5f ae ff ff       	callq  46f3 <transparent_crc>
    9894:	8b 05 72 5b 00 00    	mov    0x5b72(%rip),%eax        # f40c <g_952>
    989a:	48 98                	cltq   
    989c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    989f:	48 8d 35 4c 25 00 00 	lea    0x254c(%rip),%rsi        # bdf2 <g_1991+0xd72>
    98a6:	48 89 c7             	mov    %rax,%rdi
    98a9:	e8 45 ae ff ff       	callq  46f3 <transparent_crc>
    98ae:	8b 05 58 5b 00 00    	mov    0x5b58(%rip),%eax        # f40c <g_952>
    98b4:	48 98                	cltq   
    98b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    98b9:	48 8d 35 3b 25 00 00 	lea    0x253b(%rip),%rsi        # bdfb <g_1991+0xd7b>
    98c0:	48 89 c7             	mov    %rax,%rdi
    98c3:	e8 2b ae ff ff       	callq  46f3 <transparent_crc>
    98c8:	0f b6 05 3d 5b 00 00 	movzbl 0x5b3d(%rip),%eax        # f40c <g_952>
    98cf:	0f b6 c0             	movzbl %al,%eax
    98d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    98d5:	48 8d 35 28 25 00 00 	lea    0x2528(%rip),%rsi        # be04 <g_1991+0xd84>
    98dc:	48 89 c7             	mov    %rax,%rdi
    98df:	e8 0f ae ff ff       	callq  46f3 <transparent_crc>
    98e4:	8b 05 22 5b 00 00    	mov    0x5b22(%rip),%eax        # f40c <g_952>
    98ea:	48 98                	cltq   
    98ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
    98ef:	48 8d 35 17 25 00 00 	lea    0x2517(%rip),%rsi        # be0d <g_1991+0xd8d>
    98f6:	48 89 c7             	mov    %rax,%rdi
    98f9:	e8 f5 ad ff ff       	callq  46f3 <transparent_crc>
    98fe:	0f b7 05 07 5b 00 00 	movzwl 0x5b07(%rip),%eax        # f40c <g_952>
    9905:	0f b7 c0             	movzwl %ax,%eax
    9908:	8b 55 fc             	mov    -0x4(%rbp),%edx
    990b:	48 8d 35 04 25 00 00 	lea    0x2504(%rip),%rsi        # be16 <g_1991+0xd96>
    9912:	48 89 c7             	mov    %rax,%rdi
    9915:	e8 d9 ad ff ff       	callq  46f3 <transparent_crc>
    991a:	0f b6 05 37 17 00 00 	movzbl 0x1737(%rip),%eax        # b058 <g_972>
    9921:	48 0f be c0          	movsbq %al,%rax
    9925:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9928:	48 8d 35 f0 24 00 00 	lea    0x24f0(%rip),%rsi        # be1f <g_1991+0xd9f>
    992f:	48 89 c7             	mov    %rax,%rdi
    9932:	e8 bc ad ff ff       	callq  46f3 <transparent_crc>
    9937:	0f b7 05 2a 71 00 00 	movzwl 0x712a(%rip),%eax        # 10a68 <g_1029>
    993e:	0f b7 c0             	movzwl %ax,%eax
    9941:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9944:	48 8d 35 dd 24 00 00 	lea    0x24dd(%rip),%rsi        # be28 <g_1991+0xda8>
    994b:	48 89 c7             	mov    %rax,%rdi
    994e:	e8 a0 ad ff ff       	callq  46f3 <transparent_crc>
    9953:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    995a:	eb 4e                	jmp    99aa <main+0xbea>
    995c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    995f:	48 98                	cltq   
    9961:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9968:	00 
    9969:	48 8d 05 00 71 00 00 	lea    0x7100(%rip),%rax        # 10a70 <g_1060>
    9970:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    9974:	48 0f be c0          	movsbq %al,%rax
    9978:	8b 55 fc             	mov    -0x4(%rbp),%edx
    997b:	48 8d 35 ad 24 00 00 	lea    0x24ad(%rip),%rsi        # be2f <g_1991+0xdaf>
    9982:	48 89 c7             	mov    %rax,%rdi
    9985:	e8 69 ad ff ff       	callq  46f3 <transparent_crc>
    998a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    998e:	74 16                	je     99a6 <main+0xbe6>
    9990:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9993:	89 c6                	mov    %eax,%esi
    9995:	48 8d 3d c4 22 00 00 	lea    0x22c4(%rip),%rdi        # bc60 <g_1991+0xbe0>
    999c:	b8 00 00 00 00       	mov    $0x0,%eax
    99a1:	e8 da 96 ff ff       	callq  3080 <printf@plt>
    99a6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    99aa:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    99ae:	7e ac                	jle    995c <main+0xb9c>
    99b0:	0f b6 05 59 5a 00 00 	movzbl 0x5a59(%rip),%eax        # f410 <g_1073>
    99b7:	48 0f be c0          	movsbq %al,%rax
    99bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    99be:	48 8d 35 77 24 00 00 	lea    0x2477(%rip),%rsi        # be3c <g_1991+0xdbc>
    99c5:	48 89 c7             	mov    %rax,%rdi
    99c8:	e8 26 ad ff ff       	callq  46f3 <transparent_crc>
    99cd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    99d4:	e9 59 01 00 00       	jmpq   9b32 <main+0xd72>
    99d9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    99e0:	e9 3f 01 00 00       	jmpq   9b24 <main+0xd64>
    99e5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    99e8:	48 98                	cltq   
    99ea:	8b 55 f0             	mov    -0x10(%rbp),%edx
    99ed:	48 63 d2             	movslq %edx,%rdx
    99f0:	48 c1 e2 02          	shl    $0x2,%rdx
    99f4:	48 01 d0             	add    %rdx,%rax
    99f7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    99fe:	00 
    99ff:	48 8d 05 1a 5a 00 00 	lea    0x5a1a(%rip),%rax        # f420 <g_1166>
    9a06:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9a09:	48 98                	cltq   
    9a0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9a0e:	48 8d 35 31 24 00 00 	lea    0x2431(%rip),%rsi        # be46 <g_1991+0xdc6>
    9a15:	48 89 c7             	mov    %rax,%rdi
    9a18:	e8 d6 ac ff ff       	callq  46f3 <transparent_crc>
    9a1d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9a20:	48 98                	cltq   
    9a22:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9a25:	48 63 d2             	movslq %edx,%rdx
    9a28:	48 c1 e2 02          	shl    $0x2,%rdx
    9a2c:	48 01 d0             	add    %rdx,%rax
    9a2f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9a36:	00 
    9a37:	48 8d 05 e2 59 00 00 	lea    0x59e2(%rip),%rax        # f420 <g_1166>
    9a3e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9a41:	48 98                	cltq   
    9a43:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9a46:	48 8d 35 09 24 00 00 	lea    0x2409(%rip),%rsi        # be56 <g_1991+0xdd6>
    9a4d:	48 89 c7             	mov    %rax,%rdi
    9a50:	e8 9e ac ff ff       	callq  46f3 <transparent_crc>
    9a55:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9a58:	48 98                	cltq   
    9a5a:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9a5d:	48 63 d2             	movslq %edx,%rdx
    9a60:	48 c1 e2 02          	shl    $0x2,%rdx
    9a64:	48 01 d0             	add    %rdx,%rax
    9a67:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9a6e:	00 
    9a6f:	48 8d 05 aa 59 00 00 	lea    0x59aa(%rip),%rax        # f420 <g_1166>
    9a76:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    9a7a:	0f b6 c0             	movzbl %al,%eax
    9a7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9a80:	48 8d 35 df 23 00 00 	lea    0x23df(%rip),%rsi        # be66 <g_1991+0xde6>
    9a87:	48 89 c7             	mov    %rax,%rdi
    9a8a:	e8 64 ac ff ff       	callq  46f3 <transparent_crc>
    9a8f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9a92:	48 98                	cltq   
    9a94:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9a97:	48 63 d2             	movslq %edx,%rdx
    9a9a:	48 c1 e2 02          	shl    $0x2,%rdx
    9a9e:	48 01 d0             	add    %rdx,%rax
    9aa1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9aa8:	00 
    9aa9:	48 8d 05 70 59 00 00 	lea    0x5970(%rip),%rax        # f420 <g_1166>
    9ab0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9ab3:	48 98                	cltq   
    9ab5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ab8:	48 8d 35 b7 23 00 00 	lea    0x23b7(%rip),%rsi        # be76 <g_1991+0xdf6>
    9abf:	48 89 c7             	mov    %rax,%rdi
    9ac2:	e8 2c ac ff ff       	callq  46f3 <transparent_crc>
    9ac7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9aca:	48 98                	cltq   
    9acc:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9acf:	48 63 d2             	movslq %edx,%rdx
    9ad2:	48 c1 e2 02          	shl    $0x2,%rdx
    9ad6:	48 01 d0             	add    %rdx,%rax
    9ad9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9ae0:	00 
    9ae1:	48 8d 05 38 59 00 00 	lea    0x5938(%rip),%rax        # f420 <g_1166>
    9ae8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9aec:	0f b7 c0             	movzwl %ax,%eax
    9aef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9af2:	48 8d 35 8d 23 00 00 	lea    0x238d(%rip),%rsi        # be86 <g_1991+0xe06>
    9af9:	48 89 c7             	mov    %rax,%rdi
    9afc:	e8 f2 ab ff ff       	callq  46f3 <transparent_crc>
    9b01:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9b05:	74 19                	je     9b20 <main+0xd60>
    9b07:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9b0a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9b0d:	89 c6                	mov    %eax,%esi
    9b0f:	48 8d 3d ce 21 00 00 	lea    0x21ce(%rip),%rdi        # bce4 <g_1991+0xc64>
    9b16:	b8 00 00 00 00       	mov    $0x0,%eax
    9b1b:	e8 60 95 ff ff       	callq  3080 <printf@plt>
    9b20:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9b24:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    9b28:	0f 8e b7 fe ff ff    	jle    99e5 <main+0xc25>
    9b2e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9b32:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    9b36:	0f 8e 9d fe ff ff    	jle    99d9 <main+0xc19>
    9b3c:	0f b7 05 35 6f 00 00 	movzwl 0x6f35(%rip),%eax        # 10a78 <g_1258>
    9b43:	48 0f bf c0          	movswq %ax,%rax
    9b47:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9b4a:	48 8d 35 45 23 00 00 	lea    0x2345(%rip),%rsi        # be96 <g_1991+0xe16>
    9b51:	48 89 c7             	mov    %rax,%rdi
    9b54:	e8 9a ab ff ff       	callq  46f3 <transparent_crc>
    9b59:	0f b7 05 10 59 00 00 	movzwl 0x5910(%rip),%eax        # f470 <g_1277>
    9b60:	48 0f bf c0          	movswq %ax,%rax
    9b64:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9b67:	48 8d 35 2f 23 00 00 	lea    0x232f(%rip),%rsi        # be9d <g_1991+0xe1d>
    9b6e:	48 89 c7             	mov    %rax,%rdi
    9b71:	e8 7d ab ff ff       	callq  46f3 <transparent_crc>
    9b76:	0f b7 05 f3 58 00 00 	movzwl 0x58f3(%rip),%eax        # f470 <g_1277>
    9b7d:	48 0f bf c0          	movswq %ax,%rax
    9b81:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9b84:	48 8d 35 1c 23 00 00 	lea    0x231c(%rip),%rsi        # bea7 <g_1991+0xe27>
    9b8b:	48 89 c7             	mov    %rax,%rdi
    9b8e:	e8 60 ab ff ff       	callq  46f3 <transparent_crc>
    9b93:	0f b7 05 d6 58 00 00 	movzwl 0x58d6(%rip),%eax        # f470 <g_1277>
    9b9a:	48 0f bf c0          	movswq %ax,%rax
    9b9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ba1:	48 8d 35 09 23 00 00 	lea    0x2309(%rip),%rsi        # beb1 <g_1991+0xe31>
    9ba8:	48 89 c7             	mov    %rax,%rdi
    9bab:	e8 43 ab ff ff       	callq  46f3 <transparent_crc>
    9bb0:	0f b6 05 c5 6e 00 00 	movzbl 0x6ec5(%rip),%eax        # 10a7c <g_1291>
    9bb7:	48 0f be c0          	movsbq %al,%rax
    9bbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9bbe:	48 8d 35 f6 22 00 00 	lea    0x22f6(%rip),%rsi        # bebb <g_1991+0xe3b>
    9bc5:	48 89 c7             	mov    %rax,%rdi
    9bc8:	e8 26 ab ff ff       	callq  46f3 <transparent_crc>
    9bcd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9bd4:	eb 4a                	jmp    9c20 <main+0xe60>
    9bd6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9bd9:	48 98                	cltq   
    9bdb:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9bdf:	48 8d 05 9a 58 00 00 	lea    0x589a(%rip),%rax        # f480 <g_1327>
    9be6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9bea:	48 0f bf c0          	movswq %ax,%rax
    9bee:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9bf1:	48 8d 35 cd 22 00 00 	lea    0x22cd(%rip),%rsi        # bec5 <g_1991+0xe45>
    9bf8:	48 89 c7             	mov    %rax,%rdi
    9bfb:	e8 f3 aa ff ff       	callq  46f3 <transparent_crc>
    9c00:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9c04:	74 16                	je     9c1c <main+0xe5c>
    9c06:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9c09:	89 c6                	mov    %eax,%esi
    9c0b:	48 8d 3d 4e 20 00 00 	lea    0x204e(%rip),%rdi        # bc60 <g_1991+0xbe0>
    9c12:	b8 00 00 00 00       	mov    $0x0,%eax
    9c17:	e8 64 94 ff ff       	callq  3080 <printf@plt>
    9c1c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9c20:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    9c24:	7e b0                	jle    9bd6 <main+0xe16>
    9c26:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9c2d:	eb 4b                	jmp    9c7a <main+0xeba>
    9c2f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9c32:	48 98                	cltq   
    9c34:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9c3b:	00 
    9c3c:	48 8d 05 5d 58 00 00 	lea    0x585d(%rip),%rax        # f4a0 <g_1352>
    9c43:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9c46:	48 98                	cltq   
    9c48:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9c4b:	48 8d 35 7d 22 00 00 	lea    0x227d(%rip),%rsi        # becf <g_1991+0xe4f>
    9c52:	48 89 c7             	mov    %rax,%rdi
    9c55:	e8 99 aa ff ff       	callq  46f3 <transparent_crc>
    9c5a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9c5e:	74 16                	je     9c76 <main+0xeb6>
    9c60:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9c63:	89 c6                	mov    %eax,%esi
    9c65:	48 8d 3d f4 1f 00 00 	lea    0x1ff4(%rip),%rdi        # bc60 <g_1991+0xbe0>
    9c6c:	b8 00 00 00 00       	mov    $0x0,%eax
    9c71:	e8 0a 94 ff ff       	callq  3080 <printf@plt>
    9c76:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9c7a:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    9c7e:	7e af                	jle    9c2f <main+0xe6f>
    9c80:	8b 05 32 58 00 00    	mov    0x5832(%rip),%eax        # f4b8 <g_1435>
    9c86:	89 c1                	mov    %eax,%ecx
    9c88:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9c8b:	89 c2                	mov    %eax,%edx
    9c8d:	48 8d 35 45 22 00 00 	lea    0x2245(%rip),%rsi        # bed9 <g_1991+0xe59>
    9c94:	48 89 cf             	mov    %rcx,%rdi
    9c97:	e8 57 aa ff ff       	callq  46f3 <transparent_crc>
    9c9c:	0f b7 05 e5 6d 00 00 	movzwl 0x6de5(%rip),%eax        # 10a88 <g_1482>
    9ca3:	0f b7 c0             	movzwl %ax,%eax
    9ca6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ca9:	48 8d 35 30 22 00 00 	lea    0x2230(%rip),%rsi        # bee0 <g_1991+0xe60>
    9cb0:	48 89 c7             	mov    %rax,%rdi
    9cb3:	e8 3b aa ff ff       	callq  46f3 <transparent_crc>
    9cb8:	0f b7 05 fd 57 00 00 	movzwl 0x57fd(%rip),%eax        # f4bc <g_1538>
    9cbf:	48 0f bf c0          	movswq %ax,%rax
    9cc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9cc6:	48 8d 35 1a 22 00 00 	lea    0x221a(%rip),%rsi        # bee7 <g_1991+0xe67>
    9ccd:	48 89 c7             	mov    %rax,%rdi
    9cd0:	e8 1e aa ff ff       	callq  46f3 <transparent_crc>
    9cd5:	0f b7 05 e0 57 00 00 	movzwl 0x57e0(%rip),%eax        # f4bc <g_1538>
    9cdc:	48 0f bf c0          	movswq %ax,%rax
    9ce0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ce3:	48 8d 35 07 22 00 00 	lea    0x2207(%rip),%rsi        # bef1 <g_1991+0xe71>
    9cea:	48 89 c7             	mov    %rax,%rdi
    9ced:	e8 01 aa ff ff       	callq  46f3 <transparent_crc>
    9cf2:	0f b7 05 c3 57 00 00 	movzwl 0x57c3(%rip),%eax        # f4bc <g_1538>
    9cf9:	48 0f bf c0          	movswq %ax,%rax
    9cfd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d00:	48 8d 35 f4 21 00 00 	lea    0x21f4(%rip),%rsi        # befb <g_1991+0xe7b>
    9d07:	48 89 c7             	mov    %rax,%rdi
    9d0a:	e8 e4 a9 ff ff       	callq  46f3 <transparent_crc>
    9d0f:	0f b6 05 aa 57 00 00 	movzbl 0x57aa(%rip),%eax        # f4c0 <g_1566>
    9d16:	48 0f be c0          	movsbq %al,%rax
    9d1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d1d:	48 8d 35 e1 21 00 00 	lea    0x21e1(%rip),%rsi        # bf05 <g_1991+0xe85>
    9d24:	48 89 c7             	mov    %rax,%rdi
    9d27:	e8 c7 a9 ff ff       	callq  46f3 <transparent_crc>
    9d2c:	0f b6 05 91 57 00 00 	movzbl 0x5791(%rip),%eax        # f4c4 <g_1590>
    9d33:	48 0f be c0          	movsbq %al,%rax
    9d37:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d3a:	48 8d 35 ce 21 00 00 	lea    0x21ce(%rip),%rsi        # bf0f <g_1991+0xe8f>
    9d41:	48 89 c7             	mov    %rax,%rdi
    9d44:	e8 aa a9 ff ff       	callq  46f3 <transparent_crc>
    9d49:	0f b6 05 0c 13 00 00 	movzbl 0x130c(%rip),%eax        # b05c <g_1631>
    9d50:	48 0f be c0          	movsbq %al,%rax
    9d54:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d57:	48 8d 35 bb 21 00 00 	lea    0x21bb(%rip),%rsi        # bf19 <g_1991+0xe99>
    9d5e:	48 89 c7             	mov    %rax,%rdi
    9d61:	e8 8d a9 ff ff       	callq  46f3 <transparent_crc>
    9d66:	b8 93 37 00 00       	mov    $0x3793,%eax
    9d6b:	48 0f bf c0          	movswq %ax,%rax
    9d6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d72:	48 8d 35 aa 21 00 00 	lea    0x21aa(%rip),%rsi        # bf23 <g_1991+0xea3>
    9d79:	48 89 c7             	mov    %rax,%rdi
    9d7c:	e8 72 a9 ff ff       	callq  46f3 <transparent_crc>
    9d81:	0f b7 05 d8 12 00 00 	movzwl 0x12d8(%rip),%eax        # b060 <g_1677>
    9d88:	48 0f bf c0          	movswq %ax,%rax
    9d8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d8f:	48 8d 35 97 21 00 00 	lea    0x2197(%rip),%rsi        # bf2d <g_1991+0xead>
    9d96:	48 89 c7             	mov    %rax,%rdi
    9d99:	e8 55 a9 ff ff       	callq  46f3 <transparent_crc>
    9d9e:	0f b7 05 bb 12 00 00 	movzwl 0x12bb(%rip),%eax        # b060 <g_1677>
    9da5:	48 0f bf c0          	movswq %ax,%rax
    9da9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9dac:	48 8d 35 84 21 00 00 	lea    0x2184(%rip),%rsi        # bf37 <g_1991+0xeb7>
    9db3:	48 89 c7             	mov    %rax,%rdi
    9db6:	e8 38 a9 ff ff       	callq  46f3 <transparent_crc>
    9dbb:	8b 05 07 57 00 00    	mov    0x5707(%rip),%eax        # f4c8 <g_1773>
    9dc1:	48 98                	cltq   
    9dc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9dc6:	48 8d 35 74 21 00 00 	lea    0x2174(%rip),%rsi        # bf41 <g_1991+0xec1>
