


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f1c9:	48 8d 85 d8 fd ff ff 	lea    -0x228(%rbp),%rax
    f1d0:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    f1d7:	c7 85 cc fd ff ff 01 	movl   $0x1,-0x234(%rbp)
    f1de:	00 00 00 
    f1e1:	c6 85 bb fd ff ff b0 	movb   $0xb0,-0x245(%rbp)
    f1e8:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    f1ef:	00 00 00 00 
    f1f3:	c6 85 bc fd ff ff dc 	movb   $0xdc,-0x244(%rbp)
    f1fa:	c7 85 c4 fd ff ff 00 	movl   $0x0,-0x23c(%rbp)
    f201:	00 00 00 
    f204:	eb 1e                	jmp    f224 <func_50+0xc5>
    f206:	8b 85 c4 fd ff ff    	mov    -0x23c(%rbp),%eax
    f20c:	48 98                	cltq   
    f20e:	48 8d 15 57 93 00 00 	lea    0x9357(%rip),%rdx        # 1856c <g_110>
    f215:	48 89 94 c5 60 fe ff 	mov    %rdx,-0x1a0(%rbp,%rax,8)
    f21c:	ff 
    f21d:	83 85 c4 fd ff ff 01 	addl   $0x1,-0x23c(%rbp)
    f224:	83 bd c4 fd ff ff 04 	cmpl   $0x4,-0x23c(%rbp)
    f22b:	7e d9                	jle    f206 <func_50+0xa7>
    f22d:	c7 85 c4 fd ff ff 00 	movl   $0x0,-0x23c(%rbp)
    f234:	00 00 00 
    f237:	eb 1b                	jmp    f254 <func_50+0xf5>
    f239:	8b 85 c4 fd ff ff    	mov    -0x23c(%rbp),%eax
    f23f:	48 98                	cltq   
    f241:	48 c7 84 c5 48 fe ff 	movq   $0x0,-0x1b8(%rbp,%rax,8)
    f248:	ff 00 00 00 00 
    f24d:	83 85 c4 fd ff ff 01 	addl   $0x1,-0x23c(%rbp)
    f254:	83 bd c4 fd ff ff 00 	cmpl   $0x0,-0x23c(%rbp)
    f25b:	7e dc                	jle    f239 <func_50+0xda>
    f25d:	c7 85 c4 fd ff ff 00 	movl   $0x0,-0x23c(%rbp)
    f264:	00 00 00 
    f267:	eb 1a                	jmp    f283 <func_50+0x124>
    f269:	8b 85 c4 fd ff ff    	mov    -0x23c(%rbp),%eax
    f26f:	48 98                	cltq   
    f271:	c7 84 85 44 fe ff ff 	movl   $0xa60a37b8,-0x1bc(%rbp,%rax,4)
    f278:	b8 37 0a a6 
    f27c:	83 85 c4 fd ff ff 01 	addl   $0x1,-0x23c(%rbp)
    f283:	83 bd c4 fd ff ff 00 	cmpl   $0x0,-0x23c(%rbp)
    f28a:	7e dd                	jle    f269 <func_50+0x10a>
    f28c:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    f293:	00 00 00 00 
    f297:	e9 55 03 00 00       	jmpq   f5f1 <func_50+0x492>
    f29c:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    f2a3:	00 
    f2a4:	48 c7 45 88 f6 ff ff 	movq   $0xfffffffffffffff6,-0x78(%rbp)
    f2ab:	ff 
    f2ac:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    f2b3:	00 
    f2b4:	48 c7 45 98 fd ff ff 	movq   $0xfffffffffffffffd,-0x68(%rbp)
    f2bb:	ff 
    f2bc:	48 b8 f9 86 23 12 b6 	movabs $0x857af2b6122386f9,%rax
    f2c3:	f2 7a 85 
    f2c6:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    f2ca:	48 c7 45 a8 fd ff ff 	movq   $0xfffffffffffffffd,-0x58(%rbp)
    f2d1:	ff 
    f2d2:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    f2d9:	00 
    f2da:	48 c7 45 b8 f6 ff ff 	movq   $0xfffffffffffffff6,-0x48(%rbp)
    f2e1:	ff 
    f2e2:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    f2e9:	00 
    f2ea:	48 c7 45 c8 fd ff ff 	movq   $0xfffffffffffffffd,-0x38(%rbp)
    f2f1:	ff 
    f2f2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    f2f6:	48 c7 45 d8 fd ff ff 	movq   $0xfffffffffffffffd,-0x28(%rbp)
    f2fd:	ff 
    f2fe:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    f305:	00 
    f306:	48 c7 45 e8 f6 ff ff 	movq   $0xfffffffffffffff6,-0x18(%rbp)
    f30d:	ff 
    f30e:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    f315:	00 
    f316:	48 8d 05 17 60 00 00 	lea    0x6017(%rip),%rax        # 15334 <g_19+0x74>
    f31d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    f324:	48 8d 05 e7 60 00 00 	lea    0x60e7(%rip),%rax        # 15412 <g_31+0x92>
    f32b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    f332:	48 8d 05 2f 92 00 00 	lea    0x922f(%rip),%rax        # 18568 <g_34>
    f339:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    f340:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f347:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    f34e:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f355:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    f35c:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f363:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    f36a:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f371:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    f378:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f37f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    f386:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f38d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    f394:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f39b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    f3a2:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f3a9:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    f3b0:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f3b7:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    f3be:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    f3c5:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    f3cc:	66 c7 85 c0 fd ff ff 	movw   $0x0,-0x240(%rbp)
    f3d3:	00 00 
    f3d5:	c7 85 10 ff ff ff ff 	movl   $0xffffffff,-0xf0(%rbp)
    f3dc:	ff ff ff 
    f3df:	c7 85 14 ff ff ff af 	movl   $0xab9e2daf,-0xec(%rbp)
    f3e6:	2d 9e ab 
    f3e9:	c7 85 18 ff ff ff ff 	movl   $0xffffffff,-0xe8(%rbp)
    f3f0:	ff ff ff 
    f3f3:	c7 85 1c ff ff ff 3e 	movl   $0x5588a33e,-0xe4(%rbp)
    f3fa:	a3 88 55 
    f3fd:	c7 85 20 ff ff ff 8f 	movl   $0x7b16778f,-0xe0(%rbp)
    f404:	77 16 7b 
    f407:	c7 85 24 ff ff ff cb 	movl   $0x5de4afcb,-0xdc(%rbp)
    f40e:	af e4 5d 
    f411:	c7 85 28 ff ff ff 81 	movl   $0x91a4ad81,-0xd8(%rbp)
    f418:	ad a4 91 
    f41b:	c7 85 2c ff ff ff 06 	movl   $0x5d4bf706,-0xd4(%rbp)
    f422:	f7 4b 5d 
    f425:	c7 85 30 ff ff ff cb 	movl   $0x5de4afcb,-0xd0(%rbp)
    f42c:	af e4 5d 
    f42f:	c7 85 34 ff ff ff 9d 	movl   $0xe33f759d,-0xcc(%rbp)
    f436:	75 3f e3 
    f439:	c7 85 38 ff ff ff 81 	movl   $0x91a4ad81,-0xc8(%rbp)
    f440:	ad a4 91 
    f443:	c7 85 3c ff ff ff ff 	movl   $0xffffffff,-0xc4(%rbp)
    f44a:	ff ff ff 
    f44d:	c7 85 40 ff ff ff 7d 	movl   $0xd204b47d,-0xc0(%rbp)
    f454:	b4 04 d2 
    f457:	c7 85 44 ff ff ff 7d 	movl   $0xd204b47d,-0xbc(%rbp)
    f45e:	b4 04 d2 
    f461:	c7 85 48 ff ff ff 3e 	movl   $0x5588a33e,-0xb8(%rbp)
    f468:	a3 88 55 
    f46b:	c7 85 4c ff ff ff 9d 	movl   $0xe33f759d,-0xb4(%rbp)
    f472:	75 3f e3 
    f475:	c7 85 50 ff ff ff 3e 	movl   $0x5588a33e,-0xb0(%rbp)
    f47c:	a3 88 55 
    f47f:	c7 85 54 ff ff ff 81 	movl   $0x91a4ad81,-0xac(%rbp)
    f486:	ad a4 91 
    f489:	c7 85 58 ff ff ff 81 	movl   $0x91a4ad81,-0xa8(%rbp)
    f490:	ad a4 91 
    f493:	c7 85 5c ff ff ff 3e 	movl   $0x5588a33e,-0xa4(%rbp)
    f49a:	a3 88 55 
    f49d:	c7 85 60 ff ff ff 9d 	movl   $0xe33f759d,-0xa0(%rbp)
    f4a4:	75 3f e3 
    f4a7:	c7 85 64 ff ff ff 3e 	movl   $0x5588a33e,-0x9c(%rbp)
    f4ae:	a3 88 55 
    f4b1:	c7 85 68 ff ff ff 7d 	movl   $0xd204b47d,-0x98(%rbp)
    f4b8:	b4 04 d2 
    f4bb:	c7 85 6c ff ff ff 7d 	movl   $0xd204b47d,-0x94(%rbp)
    f4c2:	b4 04 d2 
    f4c5:	c7 85 70 ff ff ff ff 	movl   $0xffffffff,-0x90(%rbp)
    f4cc:	ff ff ff 
    f4cf:	c7 85 74 ff ff ff 81 	movl   $0x91a4ad81,-0x8c(%rbp)
    f4d6:	ad a4 91 
    f4d9:	c7 85 78 ff ff ff 9d 	movl   $0xe33f759d,-0x88(%rbp)
    f4e0:	75 3f e3 
    f4e3:	48 8d 85 e8 fd ff ff 	lea    -0x218(%rbp),%rax
    f4ea:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    f4f1:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    f4f8:	00 00 00 00 
    f4fc:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    f503:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    f50a:	66 c7 85 c2 fd ff ff 	movw   $0x8,-0x23e(%rbp)
    f511:	08 00 
    f513:	48 b8 6e 37 23 99 36 	movabs $0x84323e369923376e,%rax
    f51a:	3e 32 84 
    f51d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    f524:	c7 85 90 fe ff ff 01 	movl   $0x1,-0x170(%rbp)
    f52b:	00 00 00 
    f52e:	c7 85 94 fe ff ff 58 	movl   $0x6cd7c358,-0x16c(%rbp)
    f535:	c3 d7 6c 
    f538:	c7 85 98 fe ff ff 01 	movl   $0x1,-0x168(%rbp)
    f53f:	00 00 00 
    f542:	c7 85 9c fe ff ff 58 	movl   $0x6cd7c358,-0x164(%rbp)
    f549:	c3 d7 6c 
    f54c:	c7 85 a0 fe ff ff 58 	movl   $0x6cd7c358,-0x160(%rbp)
    f553:	c3 d7 6c 
    f556:	c7 85 a4 fe ff ff 01 	movl   $0x1,-0x15c(%rbp)
    f55d:	00 00 00 
    f560:	c7 85 a8 fe ff ff 58 	movl   $0x6cd7c358,-0x158(%rbp)
    f567:	c3 d7 6c 
    f56a:	c7 85 ac fe ff ff 58 	movl   $0x6cd7c358,-0x154(%rbp)
    f571:	c3 d7 6c 
    f574:	c7 85 b0 fe ff ff 01 	movl   $0x1,-0x150(%rbp)
    f57b:	00 00 00 
    f57e:	c7 85 b4 fe ff ff 58 	movl   $0x6cd7c358,-0x14c(%rbp)
    f585:	c3 d7 6c 
    f588:	48 c7 85 30 fe ff ff 	movq   $0xffffffffffffffff,-0x1d0(%rbp)
    f58f:	ff ff ff ff 
    f593:	48 8d 05 b6 7a 00 00 	lea    0x7ab6(%rip),%rax        # 17050 <g_413>
    f59a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    f5a1:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    f5a8:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    f5af:	c6 85 bd fd ff ff 63 	movb   $0x63,-0x243(%rbp)
    f5b6:	c7 85 c8 fd ff ff 00 	movl   $0x0,-0x238(%rbp)
    f5bd:	00 00 00 
    f5c0:	eb 1e                	jmp    f5e0 <func_50+0x481>
    f5c2:	8b 85 c8 fd ff ff    	mov    -0x238(%rbp),%eax
    f5c8:	48 98                	cltq   
    f5ca:	48 8d 15 ab 5e 00 00 	lea    0x5eab(%rip),%rdx        # 1547c <g_289+0xc>
    f5d1:	48 89 94 c5 50 fe ff 	mov    %rdx,-0x1b0(%rbp,%rax,8)
    f5d8:	ff 
    f5d9:	83 85 c8 fd ff ff 01 	addl   $0x1,-0x238(%rbp)
    f5e0:	83 bd c8 fd ff ff 01 	cmpl   $0x1,-0x238(%rbp)
    f5e7:	7e d9                	jle    f5c2 <func_50+0x463>
    f5e9:	48 83 85 a0 fd ff ff 	addq   $0x1,-0x260(%rbp)
    f5f0:	01 
    f5f1:	48 83 bd a0 fd ff ff 	cmpq   $0x3a,-0x260(%rbp)
    f5f8:	3a 
    f5f9:	0f 85 9d fc ff ff    	jne    f29c <func_50+0x13d>
    f5ff:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
    f606:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    f60a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f611:	00 00 
    f613:	74 05                	je     f61a <func_50+0x4bb>
    f615:	e8 56 7a ff ff       	callq  7070 <__stack_chk_fail@plt>
    f61a:	c9                   	leaveq 
    f61b:	c3                   	retq   

000000000000f61c <func_56>:
    f61c:	f3 0f 1e fa          	endbr64 
    f620:	55                   	push   %rbp
    f621:	48 89 e5             	mov    %rsp,%rbp
    f624:	89 7d fc             	mov    %edi,-0x4(%rbp)
    f627:	89 75 f8             	mov    %esi,-0x8(%rbp)
    f62a:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    f62e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    f632:	5d                   	pop    %rbp
    f633:	c3                   	retq   

000000000000f634 <func_60>:
    f634:	f3 0f 1e fa          	endbr64 
    f638:	55                   	push   %rbp
    f639:	48 89 e5             	mov    %rsp,%rbp
    f63c:	89 7d ec             	mov    %edi,-0x14(%rbp)
    f63f:	48 b8 c5 94 d4 2c 0a 	movabs $0xad02c0a2cd494c5,%rax
    f646:	2c d0 0a 
    f649:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    f64d:	48 8d 05 f4 5d 00 00 	lea    0x5df4(%rip),%rax        # 15448 <g_164>
    f654:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f658:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    f65c:	89 05 06 8f 00 00    	mov    %eax,0x8f06(%rip)        # 18568 <g_34>
    f662:	8b 15 00 8f 00 00    	mov    0x8f00(%rip),%edx        # 18568 <g_34>
    f668:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f66c:	89 10                	mov    %edx,(%rax)
    f66e:	66 c7 05 cb 5d 00 00 	movw   $0xc,0x5dcb(%rip)        # 15442 <g_103>
    f675:	0c 00 
    f677:	90                   	nop
    f678:	0f b7 05 c3 5d 00 00 	movzwl 0x5dc3(%rip),%eax        # 15442 <g_103>
    f67f:	66 83 f8 3b          	cmp    $0x3b,%ax
    f683:	76 08                	jbe    f68d <func_60+0x59>
    f685:	8b 05 a9 5d 00 00    	mov    0x5da9(%rip),%eax        # 15434 <g_36>
    f68b:	eb 07                	jmp    f694 <func_60+0x60>
    f68d:	0f b7 05 ec 8e 00 00 	movzwl 0x8eec(%rip),%eax        # 18580 <g_169>
    f694:	5d                   	pop    %rbp
    f695:	c3                   	retq   

000000000000f696 <func_62>:
    f696:	f3 0f 1e fa          	endbr64 
    f69a:	55                   	push   %rbp
    f69b:	48 89 e5             	mov    %rsp,%rbp
    f69e:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    f6a5:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    f6ac:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    f6b3:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    f6ba:	48 89 8d 60 ff ff ff 	mov    %rcx,-0xa0(%rbp)
    f6c1:	4c 89 85 58 ff ff ff 	mov    %r8,-0xa8(%rbp)
    f6c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f6cf:	00 00 
    f6d1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f6d5:	31 c0                	xor    %eax,%eax
    f6d7:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    f6de:	00 
    f6df:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    f6e6:	00 
    f6e7:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    f6ee:	00 
    f6ef:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    f6f6:	00 
    f6f7:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    f6fe:	00 
    f6ff:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    f706:	00 
    f707:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f70b:	48 83 c0 08          	add    $0x8,%rax
    f70f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    f713:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f717:	48 83 c0 08          	add    $0x8,%rax
    f71b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    f71f:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f723:	48 83 c0 08          	add    $0x8,%rax
    f727:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    f72b:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f72f:	48 83 c0 08          	add    $0x8,%rax
    f733:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    f737:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f73b:	48 83 c0 08          	add    $0x8,%rax
    f73f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    f743:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f747:	48 83 c0 08          	add    $0x8,%rax
    f74b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f74f:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f753:	48 83 c0 08          	add    $0x8,%rax
    f757:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    f75b:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f75f:	48 83 c0 08          	add    $0x8,%rax
    f763:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    f767:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    f76b:	48 83 c0 08          	add    $0x8,%rax
    f76f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    f773:	8b 05 cf 5c 00 00    	mov    0x5ccf(%rip),%eax        # 15448 <g_164>
    f779:	25 8e 40 15 d3       	and    $0xd315408e,%eax
    f77e:	89 05 c4 5c 00 00    	mov    %eax,0x5cc4(%rip)        # 15448 <g_164>
    f784:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    f788:	48 89 05 e1 8d 00 00 	mov    %rax,0x8de1(%rip)        # 18570 <g_116>
    f78f:	48 8b 05 ba 78 00 00 	mov    0x78ba(%rip),%rax        # 17050 <g_413>
    f796:	48 8b 00             	mov    (%rax),%rax
    f799:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    f79d:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    f7a4:	00 00 
    f7a6:	74 05                	je     f7ad <func_62+0x117>
    f7a8:	e8 c3 78 ff ff       	callq  7070 <__stack_chk_fail@plt>
    f7ad:	c9                   	leaveq 
    f7ae:	c3                   	retq   

000000000000f7af <func_68>:
    f7af:	f3 0f 1e fa          	endbr64 
    f7b3:	55                   	push   %rbp
    f7b4:	48 89 e5             	mov    %rsp,%rbp
    f7b7:	41 56                	push   %r14
    f7b9:	41 55                	push   %r13
    f7bb:	41 54                	push   %r12
    f7bd:	53                   	push   %rbx
    f7be:	48 81 ec f0 04 00 00 	sub    $0x4f0,%rsp
    f7c5:	89 f8                	mov    %edi,%eax
    f7c7:	48 89 b5 00 fb ff ff 	mov    %rsi,-0x500(%rbp)
    f7ce:	89 95 08 fb ff ff    	mov    %edx,-0x4f8(%rbp)
    f7d4:	89 8d fc fa ff ff    	mov    %ecx,-0x504(%rbp)
    f7da:	44 89 c2             	mov    %r8d,%edx
    f7dd:	66 89 85 0c fb ff ff 	mov    %ax,-0x4f4(%rbp)
    f7e4:	89 d0                	mov    %edx,%eax
    f7e6:	88 85 f8 fa ff ff    	mov    %al,-0x508(%rbp)
    f7ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f7f3:	00 00 
    f7f5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f7f9:	31 c0                	xor    %eax,%eax
    f7fb:	48 8d 05 66 8d 00 00 	lea    0x8d66(%rip),%rax        # 18568 <g_34>
    f802:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f809:	48 8d 05 24 5c 00 00 	lea    0x5c24(%rip),%rax        # 15434 <g_36>
    f810:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f817:	48 8d 05 16 5c 00 00 	lea    0x5c16(%rip),%rax        # 15434 <g_36>
    f81e:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f825:	48 8d 05 08 5c 00 00 	lea    0x5c08(%rip),%rax        # 15434 <g_36>
    f82c:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f833:	66 c7 85 1a fb ff ff 	movw   $0xffff,-0x4e6(%rbp)
    f83a:	ff ff 
    f83c:	c7 85 f0 fb ff ff f8 	movl   $0xfffffff8,-0x410(%rbp)
    f843:	ff ff ff 
    f846:	c7 85 f4 fb ff ff 01 	movl   $0x1,-0x40c(%rbp)
    f84d:	00 00 00 
    f850:	c7 85 f8 fb ff ff 01 	movl   $0x1,-0x408(%rbp)
    f857:	00 00 00 
    f85a:	c7 85 fc fb ff ff f8 	movl   $0xfffffff8,-0x404(%rbp)
    f861:	ff ff ff 
    f864:	c7 85 00 fc ff ff 01 	movl   $0x1,-0x400(%rbp)
    f86b:	00 00 00 
    f86e:	c7 85 04 fc ff ff 01 	movl   $0x1,-0x3fc(%rbp)
    f875:	00 00 00 
    f878:	c7 85 08 fc ff ff f8 	movl   $0xfffffff8,-0x3f8(%rbp)
    f87f:	ff ff ff 
    f882:	c7 85 0c fc ff ff 01 	movl   $0x1,-0x3f4(%rbp)
    f889:	00 00 00 
    f88c:	48 b8 d9 8e 44 71 5d 	movabs $0xae67165d71448ed9,%rax
    f893:	16 67 ae 
    f896:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    f89d:	66 c7 85 1c fb ff ff 	movw   $0x4,-0x4e4(%rbp)
    f8a4:	04 00 
    f8a6:	c7 85 2c fb ff ff fd 	movl   $0xfffffffd,-0x4d4(%rbp)
    f8ad:	ff ff ff 
    f8b0:	48 8d 05 b1 5a 00 00 	lea    0x5ab1(%rip),%rax        # 15368 <g_30>
    f8b7:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f8be:	48 8d 05 9b 77 00 00 	lea    0x779b(%rip),%rax        # 17060 <g_449>
    f8c5:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    f8cc:	66 c7 85 1e fb ff ff 	movw   $0xcf95,-0x4e2(%rbp)
    f8d3:	95 cf 
    f8d5:	48 8d 05 58 5b 00 00 	lea    0x5b58(%rip),%rax        # 15434 <g_36>
    f8dc:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    f8e3:	48 8b 05 4e 5b 00 00 	mov    0x5b4e(%rip),%rax        # 15438 <g_85>
    f8ea:	48 83 c0 01          	add    $0x1,%rax
    f8ee:	48 89 05 43 5b 00 00 	mov    %rax,0x5b43(%rip)        # 15438 <g_85>
    f8f5:	c7 05 35 5b 00 00 19 	movl   $0x19,0x5b35(%rip)        # 15434 <g_36>
    f8fc:	00 00 00 
    f8ff:	e9 23 0c 00 00       	jmpq   10527 <func_68+0xd78>
    f904:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    f90b:	00 00 00 00 
    f90f:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    f916:	00 00 00 00 
    f91a:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    f921:	00 00 00 00 
    f925:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    f92c:	00 00 00 00 
    f930:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    f937:	00 00 00 00 
    f93b:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    f942:	00 00 00 00 
    f946:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    f94d:	00 00 00 00 
    f951:	48 8d 05 10 8c 00 00 	lea    0x8c10(%rip),%rax        # 18568 <g_34>
    f958:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    f95f:	48 8d 85 1a fb ff ff 	lea    -0x4e6(%rbp),%rax
    f966:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f96d:	48 8d 05 9e 5a 00 00 	lea    0x5a9e(%rip),%rax        # 15412 <g_31+0x92>
    f974:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    f97b:	48 8d 05 90 5a 00 00 	lea    0x5a90(%rip),%rax        # 15412 <g_31+0x92>
    f982:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    f989:	48 8d 05 9c 5a 00 00 	lea    0x5a9c(%rip),%rax        # 1542c <g_31+0xac>
    f990:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    f997:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    f99e:	00 00 00 00 
    f9a2:	48 8d 05 99 5a 00 00 	lea    0x5a99(%rip),%rax        # 15442 <g_103>
    f9a9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    f9b0:	48 8d 05 63 5a 00 00 	lea    0x5a63(%rip),%rax        # 1541a <g_31+0x9a>
    f9b7:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    f9be:	48 8d 05 4d 5a 00 00 	lea    0x5a4d(%rip),%rax        # 15412 <g_31+0x92>
    f9c5:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    f9cc:	48 8d 05 01 5a 00 00 	lea    0x5a01(%rip),%rax        # 153d4 <g_31+0x54>
    f9d3:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    f9da:	48 8d 05 25 5a 00 00 	lea    0x5a25(%rip),%rax        # 15406 <g_31+0x86>
    f9e1:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
