


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   12bcb:	66 c7 85 04 fe ff ff 	movw   $0x2,-0x1fc(%rbp)
   12bd2:	02 00 
   12bd4:	66 c7 85 06 fe ff ff 	movw   $0xe896,-0x1fa(%rbp)
   12bdb:	96 e8 
   12bdd:	0f b7 85 00 fe ff ff 	movzwl -0x200(%rbp),%eax
   12be4:	83 e8 01             	sub    $0x1,%eax
   12be7:	66 89 85 00 fe ff ff 	mov    %ax,-0x200(%rbp)
   12bee:	80 bd ec fa ff ff 00 	cmpb   $0x0,-0x514(%rbp)
   12bf5:	74 05                	je     12bfc <func_80+0xddf>
   12bf7:	e9 9a f3 ff ff       	jmpq   11f96 <func_80+0x179>
   12bfc:	48 8d 05 29 54 00 00 	lea    0x5429(%rip),%rax        # 1802c <g_56>
   12c03:	eb 69                	jmp    12c6e <func_80+0xe51>
   12c05:	80 bd ec fa ff ff 00 	cmpb   $0x0,-0x514(%rbp)
   12c0c:	74 07                	je     12c15 <func_80+0xdf8>
   12c0e:	b8 01 00 00 00       	mov    $0x1,%eax
   12c13:	eb 05                	jmp    12c1a <func_80+0xdfd>
   12c15:	b8 00 00 00 00       	mov    $0x0,%eax
   12c1a:	0f be d0             	movsbl %al,%edx
   12c1d:	0f b6 05 ae 55 00 00 	movzbl 0x55ae(%rip),%eax        # 181d2 <g_141>
   12c24:	0f be c0             	movsbl %al,%eax
   12c27:	89 d6                	mov    %edx,%esi
   12c29:	89 c7                	mov    %eax,%edi
   12c2b:	e8 01 36 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   12c30:	66 98                	cbtw   
   12c32:	66 41 39 c5          	cmp    %ax,%r13w
   12c36:	0f 9f c0             	setg   %al
   12c39:	0f b6 c0             	movzbl %al,%eax
   12c3c:	89 de                	mov    %ebx,%esi
   12c3e:	89 c7                	mov    %eax,%edi
   12c40:	e8 71 39 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
   12c45:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   12c4c:	48 89 05 5d 84 00 00 	mov    %rax,0x845d(%rip)        # 1b0b0 <g_116>
   12c53:	48 8b 05 76 84 00 00 	mov    0x8476(%rip),%rax        # 1b0d0 <g_212>
   12c5a:	48 8b 00             	mov    (%rax),%rax
   12c5d:	48 8b 15 4c 84 00 00 	mov    0x844c(%rip),%rdx        # 1b0b0 <g_116>
   12c64:	48 89 10             	mov    %rdx,(%rax)
   12c67:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
   12c6e:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   12c72:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12c79:	00 00 
   12c7b:	74 05                	je     12c82 <func_80+0xe65>
   12c7d:	e8 ee 33 ff ff       	callq  6070 <__stack_chk_fail@plt>
   12c82:	48 81 c4 18 05 00 00 	add    $0x518,%rsp
   12c89:	5b                   	pop    %rbx
   12c8a:	41 5c                	pop    %r12
   12c8c:	41 5d                	pop    %r13
   12c8e:	5d                   	pop    %rbp
   12c8f:	c3                   	retq   

0000000000012c90 <func_86>:
   12c90:	f3 0f 1e fa          	endbr64 
   12c94:	55                   	push   %rbp
   12c95:	48 89 e5             	mov    %rsp,%rbp
   12c98:	89 f8                	mov    %edi,%eax
   12c9a:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   12c9e:	8b 05 88 53 00 00    	mov    0x5388(%rip),%eax        # 1802c <g_56>
   12ca4:	5d                   	pop    %rbp
   12ca5:	c3                   	retq   

0000000000012ca6 <main>:
   12ca6:	f3 0f 1e fa          	endbr64 
   12caa:	55                   	push   %rbp
   12cab:	48 89 e5             	mov    %rsp,%rbp
   12cae:	48 83 ec 20          	sub    $0x20,%rsp
   12cb2:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12cb5:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12cb9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   12cc0:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   12cc4:	75 25                	jne    12ceb <main+0x45>
   12cc6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12cca:	48 83 c0 08          	add    $0x8,%rax
   12cce:	48 8b 00             	mov    (%rax),%rax
   12cd1:	48 8d 35 28 1b 00 00 	lea    0x1b28(%rip),%rsi        # 14800 <g_1017+0x740>
   12cd8:	48 89 c7             	mov    %rax,%rdi
   12cdb:	e8 b0 33 ff ff       	callq  6090 <strcmp@plt>
   12ce0:	85 c0                	test   %eax,%eax
   12ce2:	75 07                	jne    12ceb <main+0x45>
   12ce4:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   12ceb:	e8 99 34 ff ff       	callq  6189 <platform_main_begin>
   12cf0:	e8 a3 48 ff ff       	callq  7598 <crc32_gentab>
   12cf5:	e8 bb 4a ff ff       	callq  77b5 <func_1>
   12cfa:	8b 05 24 53 00 00    	mov    0x5324(%rip),%eax        # 18024 <g_27>
   12d00:	89 c1                	mov    %eax,%ecx
   12d02:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12d05:	89 c2                	mov    %eax,%edx
   12d07:	48 8d 35 f4 1a 00 00 	lea    0x1af4(%rip),%rsi        # 14802 <g_1017+0x742>
   12d0e:	48 89 cf             	mov    %rcx,%rdi
   12d11:	e8 dd 49 ff ff       	callq  76f3 <transparent_crc>
   12d16:	8b 05 0c 53 00 00    	mov    0x530c(%rip),%eax        # 18028 <g_55>
   12d1c:	48 98                	cltq   
   12d1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d21:	48 8d 35 df 1a 00 00 	lea    0x1adf(%rip),%rsi        # 14807 <g_1017+0x747>
   12d28:	48 89 c7             	mov    %rax,%rdi
   12d2b:	e8 c3 49 ff ff       	callq  76f3 <transparent_crc>
   12d30:	8b 05 f6 52 00 00    	mov    0x52f6(%rip),%eax        # 1802c <g_56>
   12d36:	48 98                	cltq   
   12d38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d3b:	48 8d 35 ca 1a 00 00 	lea    0x1aca(%rip),%rsi        # 1480c <g_1017+0x74c>
   12d42:	48 89 c7             	mov    %rax,%rdi
   12d45:	e8 a9 49 ff ff       	callq  76f3 <transparent_crc>
   12d4a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12d51:	eb 4a                	jmp    12d9d <main+0xf7>
   12d53:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12d56:	48 98                	cltq   
   12d58:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12d5c:	48 8d 05 85 8a 00 00 	lea    0x8a85(%rip),%rax        # 1b7e8 <g_75>
   12d63:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12d67:	48 0f bf c0          	movswq %ax,%rax
   12d6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d6e:	48 8d 35 9c 1a 00 00 	lea    0x1a9c(%rip),%rsi        # 14811 <g_1017+0x751>
   12d75:	48 89 c7             	mov    %rax,%rdi
   12d78:	e8 76 49 ff ff       	callq  76f3 <transparent_crc>
   12d7d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12d81:	74 16                	je     12d99 <main+0xf3>
   12d83:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12d86:	89 c6                	mov    %eax,%esi
   12d88:	48 8d 3d 8a 1a 00 00 	lea    0x1a8a(%rip),%rdi        # 14819 <g_1017+0x759>
   12d8f:	b8 00 00 00 00       	mov    $0x0,%eax
   12d94:	e8 e7 32 ff ff       	callq  6080 <printf@plt>
   12d99:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12d9d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   12da1:	7e b0                	jle    12d53 <main+0xad>
   12da3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12daa:	e9 ae 00 00 00       	jmpq   12e5d <main+0x1b7>
   12daf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12db6:	e9 94 00 00 00       	jmpq   12e4f <main+0x1a9>
   12dbb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12dc2:	eb 7d                	jmp    12e41 <main+0x19b>
   12dc4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12dc7:	48 63 f0             	movslq %eax,%rsi
   12dca:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dcd:	48 63 d0             	movslq %eax,%rdx
   12dd0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12dd3:	48 63 c8             	movslq %eax,%rcx
   12dd6:	48 89 d0             	mov    %rdx,%rax
   12dd9:	48 01 c0             	add    %rax,%rax
   12ddc:	48 01 d0             	add    %rdx,%rax
   12ddf:	48 c1 e0 04          	shl    $0x4,%rax
   12de3:	48 01 d0             	add    %rdx,%rax
   12de6:	48 89 ca             	mov    %rcx,%rdx
   12de9:	48 c1 e2 03          	shl    $0x3,%rdx
   12ded:	48 29 ca             	sub    %rcx,%rdx
   12df0:	48 01 d0             	add    %rdx,%rax
   12df3:	48 01 f0             	add    %rsi,%rax
   12df6:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12dfa:	48 8d 05 3f 52 00 00 	lea    0x523f(%rip),%rax        # 18040 <g_77>
   12e01:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12e05:	48 0f bf c0          	movswq %ax,%rax
   12e09:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e0c:	48 8d 35 14 1a 00 00 	lea    0x1a14(%rip),%rsi        # 14827 <g_1017+0x767>
   12e13:	48 89 c7             	mov    %rax,%rdi
   12e16:	e8 d8 48 ff ff       	callq  76f3 <transparent_crc>
   12e1b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12e1f:	74 1c                	je     12e3d <main+0x197>
   12e21:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12e24:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e27:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e2a:	89 c6                	mov    %eax,%esi
   12e2c:	48 8d 3d 02 1a 00 00 	lea    0x1a02(%rip),%rdi        # 14835 <g_1017+0x775>
   12e33:	b8 00 00 00 00       	mov    $0x0,%eax
   12e38:	e8 43 32 ff ff       	callq  6080 <printf@plt>
   12e3d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   12e41:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   12e45:	0f 8e 79 ff ff ff    	jle    12dc4 <main+0x11e>
   12e4b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12e4f:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   12e53:	0f 8e 62 ff ff ff    	jle    12dbb <main+0x115>
   12e59:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12e5d:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   12e61:	0f 8e 48 ff ff ff    	jle    12daf <main+0x109>
   12e67:	0f b7 05 5a 53 00 00 	movzwl 0x535a(%rip),%eax        # 181c8 <g_79>
   12e6e:	48 0f bf c0          	movswq %ax,%rax
   12e72:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e75:	48 8d 35 cf 19 00 00 	lea    0x19cf(%rip),%rsi        # 1484b <g_1017+0x78b>
   12e7c:	48 89 c7             	mov    %rax,%rdi
   12e7f:	e8 6f 48 ff ff       	callq  76f3 <transparent_crc>
   12e84:	0f b6 05 3f 53 00 00 	movzbl 0x533f(%rip),%eax        # 181ca <g_95>
   12e8b:	0f b6 c0             	movzbl %al,%eax
   12e8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e91:	48 8d 35 b8 19 00 00 	lea    0x19b8(%rip),%rsi        # 14850 <g_1017+0x790>
   12e98:	48 89 c7             	mov    %rax,%rdi
   12e9b:	e8 53 48 ff ff       	callq  76f3 <transparent_crc>
   12ea0:	8b 05 26 53 00 00    	mov    0x5326(%rip),%eax        # 181cc <g_117>
   12ea6:	48 98                	cltq   
   12ea8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12eab:	48 8d 35 a3 19 00 00 	lea    0x19a3(%rip),%rsi        # 14855 <g_1017+0x795>
   12eb2:	48 89 c7             	mov    %rax,%rdi
   12eb5:	e8 39 48 ff ff       	callq  76f3 <transparent_crc>
   12eba:	0f b7 05 0f 53 00 00 	movzwl 0x530f(%rip),%eax        # 181d0 <g_125>
   12ec1:	0f b7 c0             	movzwl %ax,%eax
   12ec4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ec7:	48 8d 35 8d 19 00 00 	lea    0x198d(%rip),%rsi        # 1485b <g_1017+0x79b>
   12ece:	48 89 c7             	mov    %rax,%rdi
   12ed1:	e8 1d 48 ff ff       	callq  76f3 <transparent_crc>
   12ed6:	0f b6 05 f5 52 00 00 	movzbl 0x52f5(%rip),%eax        # 181d2 <g_141>
   12edd:	48 0f be c0          	movsbq %al,%rax
   12ee1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ee4:	48 8d 35 76 19 00 00 	lea    0x1976(%rip),%rsi        # 14861 <g_1017+0x7a1>
   12eeb:	48 89 c7             	mov    %rax,%rdi
   12eee:	e8 00 48 ff ff       	callq  76f3 <transparent_crc>
   12ef3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12efa:	e9 2c 01 00 00       	jmpq   1302b <main+0x385>
   12eff:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f02:	48 63 d0             	movslq %eax,%rdx
   12f05:	48 89 d0             	mov    %rdx,%rax
   12f08:	48 01 c0             	add    %rax,%rax
   12f0b:	48 01 d0             	add    %rdx,%rax
   12f0e:	48 c1 e0 03          	shl    $0x3,%rax
   12f12:	48 89 c2             	mov    %rax,%rdx
   12f15:	48 8d 05 c4 52 00 00 	lea    0x52c4(%rip),%rax        # 181e0 <g_206>
   12f1c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12f1f:	89 c1                	mov    %eax,%ecx
   12f21:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12f24:	89 c2                	mov    %eax,%edx
   12f26:	48 8d 35 3a 19 00 00 	lea    0x193a(%rip),%rsi        # 14867 <g_1017+0x7a7>
   12f2d:	48 89 cf             	mov    %rcx,%rdi
   12f30:	e8 be 47 ff ff       	callq  76f3 <transparent_crc>
   12f35:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f38:	48 63 d0             	movslq %eax,%rdx
   12f3b:	48 89 d0             	mov    %rdx,%rax
   12f3e:	48 01 c0             	add    %rax,%rax
   12f41:	48 01 d0             	add    %rdx,%rax
   12f44:	48 c1 e0 03          	shl    $0x3,%rax
   12f48:	48 89 c2             	mov    %rax,%rdx
   12f4b:	48 8d 05 92 52 00 00 	lea    0x5292(%rip),%rax        # 181e4 <g_206+0x4>
   12f52:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12f56:	48 0f bf c0          	movswq %ax,%rax
   12f5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f5d:	48 8d 35 0f 19 00 00 	lea    0x190f(%rip),%rsi        # 14873 <g_1017+0x7b3>
   12f64:	48 89 c7             	mov    %rax,%rdi
   12f67:	e8 87 47 ff ff       	callq  76f3 <transparent_crc>
   12f6c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f6f:	48 63 d0             	movslq %eax,%rdx
   12f72:	48 89 d0             	mov    %rdx,%rax
   12f75:	48 01 c0             	add    %rax,%rax
   12f78:	48 01 d0             	add    %rdx,%rax
   12f7b:	48 c1 e0 03          	shl    $0x3,%rax
   12f7f:	48 89 c2             	mov    %rax,%rdx
   12f82:	48 8d 05 5d 52 00 00 	lea    0x525d(%rip),%rax        # 181e6 <g_206+0x6>
   12f89:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12f8d:	0f b7 c0             	movzwl %ax,%eax
   12f90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f93:	48 8d 35 e5 18 00 00 	lea    0x18e5(%rip),%rsi        # 1487f <g_1017+0x7bf>
   12f9a:	48 89 c7             	mov    %rax,%rdi
   12f9d:	e8 51 47 ff ff       	callq  76f3 <transparent_crc>
   12fa2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12fa5:	48 63 d0             	movslq %eax,%rdx
   12fa8:	48 89 d0             	mov    %rdx,%rax
   12fab:	48 01 c0             	add    %rax,%rax
   12fae:	48 01 d0             	add    %rdx,%rax
   12fb1:	48 c1 e0 03          	shl    $0x3,%rax
   12fb5:	48 89 c2             	mov    %rax,%rdx
   12fb8:	48 8d 05 29 52 00 00 	lea    0x5229(%rip),%rax        # 181e8 <g_206+0x8>
   12fbf:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12fc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fc6:	48 8d 35 be 18 00 00 	lea    0x18be(%rip),%rsi        # 1488b <g_1017+0x7cb>
   12fcd:	48 89 c7             	mov    %rax,%rdi
   12fd0:	e8 1e 47 ff ff       	callq  76f3 <transparent_crc>
   12fd5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12fd8:	48 63 d0             	movslq %eax,%rdx
   12fdb:	48 89 d0             	mov    %rdx,%rax
   12fde:	48 01 c0             	add    %rax,%rax
   12fe1:	48 01 d0             	add    %rdx,%rax
   12fe4:	48 c1 e0 03          	shl    $0x3,%rax
   12fe8:	48 89 c2             	mov    %rax,%rdx
   12feb:	48 8d 05 fe 51 00 00 	lea    0x51fe(%rip),%rax        # 181f0 <g_206+0x10>
   12ff2:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12ff6:	0f b7 c0             	movzwl %ax,%eax
   12ff9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ffc:	48 8d 35 94 18 00 00 	lea    0x1894(%rip),%rsi        # 14897 <g_1017+0x7d7>
   13003:	48 89 c7             	mov    %rax,%rdi
   13006:	e8 e8 46 ff ff       	callq  76f3 <transparent_crc>
   1300b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1300f:	74 16                	je     13027 <main+0x381>
   13011:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13014:	89 c6                	mov    %eax,%esi
   13016:	48 8d 3d fc 17 00 00 	lea    0x17fc(%rip),%rdi        # 14819 <g_1017+0x759>
   1301d:	b8 00 00 00 00       	mov    $0x0,%eax
   13022:	e8 59 30 ff ff       	callq  6080 <printf@plt>
   13027:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1302b:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1302f:	0f 8e ca fe ff ff    	jle    12eff <main+0x259>
   13035:	48 8b 05 1c 52 00 00 	mov    0x521c(%rip),%rax        # 18258 <g_229>
   1303c:	48 89 c1             	mov    %rax,%rcx
   1303f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13042:	89 c2                	mov    %eax,%edx
   13044:	48 8d 35 58 18 00 00 	lea    0x1858(%rip),%rsi        # 148a3 <g_1017+0x7e3>
   1304b:	48 89 cf             	mov    %rcx,%rdi
   1304e:	e8 a0 46 ff ff       	callq  76f3 <transparent_crc>
   13053:	8b 05 07 52 00 00    	mov    0x5207(%rip),%eax        # 18260 <g_289>
   13059:	89 c1                	mov    %eax,%ecx
   1305b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1305e:	89 c2                	mov    %eax,%edx
   13060:	48 8d 35 42 18 00 00 	lea    0x1842(%rip),%rsi        # 148a9 <g_1017+0x7e9>
   13067:	48 89 cf             	mov    %rcx,%rdi
   1306a:	e8 84 46 ff ff       	callq  76f3 <transparent_crc>
   1306f:	0f b7 05 ee 51 00 00 	movzwl 0x51ee(%rip),%eax        # 18264 <g_327>
   13076:	48 0f bf c0          	movswq %ax,%rax
   1307a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1307d:	48 8d 35 2b 18 00 00 	lea    0x182b(%rip),%rsi        # 148af <g_1017+0x7ef>
   13084:	48 89 c7             	mov    %rax,%rdi
   13087:	e8 67 46 ff ff       	callq  76f3 <transparent_crc>
   1308c:	48 8b 05 d5 51 00 00 	mov    0x51d5(%rip),%rax        # 18268 <g_328>
   13093:	48 89 c1             	mov    %rax,%rcx
   13096:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13099:	89 c2                	mov    %eax,%edx
   1309b:	48 8d 35 13 18 00 00 	lea    0x1813(%rip),%rsi        # 148b5 <g_1017+0x7f5>
   130a2:	48 89 cf             	mov    %rcx,%rdi
   130a5:	e8 49 46 ff ff       	callq  76f3 <transparent_crc>
   130aa:	8b 05 c0 51 00 00    	mov    0x51c0(%rip),%eax        # 18270 <g_342>
   130b0:	89 c1                	mov    %eax,%ecx
   130b2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   130b5:	89 c2                	mov    %eax,%edx
   130b7:	48 8d 35 fd 17 00 00 	lea    0x17fd(%rip),%rsi        # 148bb <g_1017+0x7fb>
   130be:	48 89 cf             	mov    %rcx,%rdi
   130c1:	e8 2d 46 ff ff       	callq  76f3 <transparent_crc>
   130c6:	0f b7 05 a7 51 00 00 	movzwl 0x51a7(%rip),%eax        # 18274 <g_342+0x4>
   130cd:	48 0f bf c0          	movswq %ax,%rax
   130d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   130d4:	48 8d 35 e9 17 00 00 	lea    0x17e9(%rip),%rsi        # 148c4 <g_1017+0x804>
   130db:	48 89 c7             	mov    %rax,%rdi
   130de:	e8 10 46 ff ff       	callq  76f3 <transparent_crc>
   130e3:	0f b7 05 8c 51 00 00 	movzwl 0x518c(%rip),%eax        # 18276 <g_342+0x6>
   130ea:	0f b7 c0             	movzwl %ax,%eax
   130ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   130f0:	48 8d 35 d6 17 00 00 	lea    0x17d6(%rip),%rsi        # 148cd <g_1017+0x80d>
   130f7:	48 89 c7             	mov    %rax,%rdi
   130fa:	e8 f4 45 ff ff       	callq  76f3 <transparent_crc>
   130ff:	48 8b 05 72 51 00 00 	mov    0x5172(%rip),%rax        # 18278 <g_342+0x8>
   13106:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13109:	48 8d 35 c6 17 00 00 	lea    0x17c6(%rip),%rsi        # 148d6 <g_1017+0x816>
   13110:	48 89 c7             	mov    %rax,%rdi
   13113:	e8 db 45 ff ff       	callq  76f3 <transparent_crc>
   13118:	0f b7 05 61 51 00 00 	movzwl 0x5161(%rip),%eax        # 18280 <g_342+0x10>
   1311f:	0f b7 c0             	movzwl %ax,%eax
   13122:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13125:	48 8d 35 b3 17 00 00 	lea    0x17b3(%rip),%rsi        # 148df <g_1017+0x81f>
   1312c:	48 89 c7             	mov    %rax,%rdi
   1312f:	e8 bf 45 ff ff       	callq  76f3 <transparent_crc>
   13134:	8b 05 56 51 00 00    	mov    0x5156(%rip),%eax        # 18290 <g_371>
   1313a:	89 c1                	mov    %eax,%ecx
   1313c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1313f:	89 c2                	mov    %eax,%edx
   13141:	48 8d 35 a0 17 00 00 	lea    0x17a0(%rip),%rsi        # 148e8 <g_1017+0x828>
   13148:	48 89 cf             	mov    %rcx,%rdi
   1314b:	e8 a3 45 ff ff       	callq  76f3 <transparent_crc>
   13150:	0f b7 05 3d 51 00 00 	movzwl 0x513d(%rip),%eax        # 18294 <g_371+0x4>
   13157:	48 0f bf c0          	movswq %ax,%rax
   1315b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1315e:	48 8d 35 8c 17 00 00 	lea    0x178c(%rip),%rsi        # 148f1 <g_1017+0x831>
   13165:	48 89 c7             	mov    %rax,%rdi
   13168:	e8 86 45 ff ff       	callq  76f3 <transparent_crc>
   1316d:	0f b7 05 22 51 00 00 	movzwl 0x5122(%rip),%eax        # 18296 <g_371+0x6>
   13174:	0f b7 c0             	movzwl %ax,%eax
   13177:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1317a:	48 8d 35 79 17 00 00 	lea    0x1779(%rip),%rsi        # 148fa <g_1017+0x83a>
   13181:	48 89 c7             	mov    %rax,%rdi
   13184:	e8 6a 45 ff ff       	callq  76f3 <transparent_crc>
   13189:	48 8b 05 08 51 00 00 	mov    0x5108(%rip),%rax        # 18298 <g_371+0x8>
   13190:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13193:	48 8d 35 69 17 00 00 	lea    0x1769(%rip),%rsi        # 14903 <g_1017+0x843>
   1319a:	48 89 c7             	mov    %rax,%rdi
   1319d:	e8 51 45 ff ff       	callq  76f3 <transparent_crc>
   131a2:	0f b7 05 f7 50 00 00 	movzwl 0x50f7(%rip),%eax        # 182a0 <g_371+0x10>
   131a9:	0f b7 c0             	movzwl %ax,%eax
   131ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131af:	48 8d 35 56 17 00 00 	lea    0x1756(%rip),%rsi        # 1490c <g_1017+0x84c>
   131b6:	48 89 c7             	mov    %rax,%rdi
   131b9:	e8 35 45 ff ff       	callq  76f3 <transparent_crc>
   131be:	8b 05 e4 50 00 00    	mov    0x50e4(%rip),%eax        # 182a8 <g_415>
   131c4:	48 98                	cltq   
   131c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131c9:	48 8d 35 45 17 00 00 	lea    0x1745(%rip),%rsi        # 14915 <g_1017+0x855>
   131d0:	48 89 c7             	mov    %rax,%rdi
   131d3:	e8 1b 45 ff ff       	callq  76f3 <transparent_crc>
   131d8:	8b 05 d2 50 00 00    	mov    0x50d2(%rip),%eax        # 182b0 <g_473>
   131de:	89 c1                	mov    %eax,%ecx
   131e0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131e3:	89 c2                	mov    %eax,%edx
   131e5:	48 8d 35 2f 17 00 00 	lea    0x172f(%rip),%rsi        # 1491b <g_1017+0x85b>
   131ec:	48 89 cf             	mov    %rcx,%rdi
   131ef:	e8 ff 44 ff ff       	callq  76f3 <transparent_crc>
   131f4:	0f b7 05 b9 50 00 00 	movzwl 0x50b9(%rip),%eax        # 182b4 <g_473+0x4>
   131fb:	48 0f bf c0          	movswq %ax,%rax
   131ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13202:	48 8d 35 1b 17 00 00 	lea    0x171b(%rip),%rsi        # 14924 <g_1017+0x864>
   13209:	48 89 c7             	mov    %rax,%rdi
   1320c:	e8 e2 44 ff ff       	callq  76f3 <transparent_crc>
   13211:	0f b7 05 9e 50 00 00 	movzwl 0x509e(%rip),%eax        # 182b6 <g_473+0x6>
   13218:	0f b7 c0             	movzwl %ax,%eax
   1321b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1321e:	48 8d 35 08 17 00 00 	lea    0x1708(%rip),%rsi        # 1492d <g_1017+0x86d>
   13225:	48 89 c7             	mov    %rax,%rdi
   13228:	e8 c6 44 ff ff       	callq  76f3 <transparent_crc>
   1322d:	48 8b 05 84 50 00 00 	mov    0x5084(%rip),%rax        # 182b8 <g_473+0x8>
   13234:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13237:	48 8d 35 f8 16 00 00 	lea    0x16f8(%rip),%rsi        # 14936 <g_1017+0x876>
   1323e:	48 89 c7             	mov    %rax,%rdi
   13241:	e8 ad 44 ff ff       	callq  76f3 <transparent_crc>
   13246:	0f b7 05 73 50 00 00 	movzwl 0x5073(%rip),%eax        # 182c0 <g_473+0x10>
   1324d:	0f b7 c0             	movzwl %ax,%eax
   13250:	8b 55 fc             	mov    -0x4(%rbp),%edx
