


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   12289:	48 98                	cltq   
   1228b:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   12292:	48 89 c7             	mov    %rax,%rdi
   12295:	e8 b1 2d ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
   1229a:	48 83 f8 01          	cmp    $0x1,%rax
   1229e:	0f 94 c0             	sete   %al
   122a1:	0f b6 d0             	movzbl %al,%edx
   122a4:	8b 05 ee 5d 00 00    	mov    0x5dee(%rip),%eax        # 18098 <g_83>
   122aa:	39 c2                	cmp    %eax,%edx
   122ac:	0f 9f c0             	setg   %al
   122af:	0f b6 c0             	movzbl %al,%eax
   122b2:	48 c7 c6 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rsi
   122b9:	48 89 c7             	mov    %rax,%rdi
   122bc:	e8 6d 2d ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
   122c1:	89 c2                	mov    %eax,%edx
   122c3:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   122ca:	0f b6 00             	movzbl (%rax),%eax
   122cd:	66 98                	cbtw   
   122cf:	09 d0                	or     %edx,%eax
   122d1:	0f b7 c0             	movzwl %ax,%eax
   122d4:	be 0e 00 00 00       	mov    $0xe,%esi
   122d9:	89 c7                	mov    %eax,%edi
   122db:	e8 68 2b ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
   122e0:	0f b6 c0             	movzbl %al,%eax
   122e3:	be 01 00 00 00       	mov    $0x1,%esi
   122e8:	89 c7                	mov    %eax,%edi
   122ea:	e8 5d 29 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
   122ef:	0f b6 c0             	movzbl %al,%eax
   122f2:	f7 d0                	not    %eax
   122f4:	89 c2                	mov    %eax,%edx
   122f6:	0f b6 85 bc f4 ff ff 	movzbl -0xb44(%rbp),%eax
   122fd:	0f be c0             	movsbl %al,%eax
   12300:	39 c2                	cmp    %eax,%edx
   12302:	0f 9f c0             	setg   %al
   12305:	0f b6 c0             	movzbl %al,%eax
   12308:	09 d8                	or     %ebx,%eax
   1230a:	be 17 9f 1c 08       	mov    $0x81c9f17,%esi
   1230f:	89 c7                	mov    %eax,%edi
   12311:	e8 b6 23 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
   12316:	48 98                	cltq   
   12318:	48 89 c6             	mov    %rax,%rsi
   1231b:	48 bf f5 ea 11 53 2d 	movabs $0xb0e3e12d5311eaf5,%rdi
   12322:	e1 e3 b0 
   12325:	e8 56 2d ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
   1232a:	48 8b 95 18 f6 ff ff 	mov    -0x9e8(%rbp),%rdx
   12331:	8b 12                	mov    (%rdx),%edx
   12333:	31 d0                	xor    %edx,%eax
   12335:	89 c2                	mov    %eax,%edx
   12337:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   1233e:	89 10                	mov    %edx,(%rax)
   12340:	8b 05 92 5d 00 00    	mov    0x5d92(%rip),%eax        # 180d8 <g_316>
   12346:	0f be d8             	movsbl %al,%ebx
   12349:	8b 05 61 5d 00 00    	mov    0x5d61(%rip),%eax        # 180b0 <g_123>
   1234f:	44 0f bf e0          	movswl %ax,%r12d
   12353:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   1235a:	8b 00                	mov    (%rax),%eax
   1235c:	48 63 d0             	movslq %eax,%rdx
   1235f:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   12366:	8b 00                	mov    (%rax),%eax
   12368:	48 98                	cltq   
   1236a:	48 89 d6             	mov    %rdx,%rsi
   1236d:	48 89 c7             	mov    %rax,%rdi
   12370:	e8 3f 26 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
   12375:	8b 95 b8 f4 ff ff    	mov    -0xb48(%rbp),%edx
   1237b:	48 39 d0             	cmp    %rdx,%rax
   1237e:	0f 95 c0             	setne  %al
   12381:	0f b6 c0             	movzbl %al,%eax
   12384:	be 08 00 00 00       	mov    $0x8,%esi
   12389:	89 c7                	mov    %eax,%edi
   1238b:	e8 51 21 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
   12390:	48 0f bf d0          	movswq %ax,%rdx
   12394:	48 8b 05 35 5d 00 00 	mov    0x5d35(%rip),%rax        # 180d0 <g_222>
   1239b:	48 39 c2             	cmp    %rax,%rdx
   1239e:	0f 94 c0             	sete   %al
   123a1:	0f b6 d0             	movzbl %al,%edx
   123a4:	0f be 85 a4 f4 ff ff 	movsbl -0xb5c(%rbp),%eax
   123ab:	39 c2                	cmp    %eax,%edx
   123ad:	0f 9e c0             	setle  %al
   123b0:	0f b6 c8             	movzbl %al,%ecx
   123b3:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   123ba:	0f b6 00             	movzbl (%rax),%eax
   123bd:	0f be d0             	movsbl %al,%edx
   123c0:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   123c7:	31 ca                	xor    %ecx,%edx
   123c9:	89 10                	mov    %edx,(%rax)
   123cb:	8b 00                	mov    (%rax),%eax
   123cd:	c1 e8 1f             	shr    $0x1f,%eax
   123d0:	0f b6 d0             	movzbl %al,%edx
   123d3:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
   123da:	8b 00                	mov    (%rax),%eax
   123dc:	39 c2                	cmp    %eax,%edx
   123de:	0f 9e c0             	setle  %al
   123e1:	0f b6 c0             	movzbl %al,%eax
   123e4:	44 89 e6             	mov    %r12d,%esi
   123e7:	89 c7                	mov    %eax,%edi
   123e9:	e8 67 20 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
   123ee:	0f bf d0             	movswl %ax,%edx
   123f1:	8b 05 b9 5c 00 00    	mov    0x5cb9(%rip),%eax        # 180b0 <g_123>
   123f7:	31 d0                	xor    %edx,%eax
   123f9:	89 c0                	mov    %eax,%eax
   123fb:	48 89 c6             	mov    %rax,%rsi
   123fe:	48 c7 c7 fa ff ff ff 	mov    $0xfffffffffffffffa,%rdi
   12405:	e8 aa 25 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
   1240a:	0f b7 c0             	movzwl %ax,%eax
   1240d:	be 0d 00 00 00       	mov    $0xd,%esi
   12412:	89 c7                	mov    %eax,%edi
   12414:	e8 61 2a ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
   12419:	b8 00 00 00 00       	mov    $0x0,%eax
   1241e:	44 0f b7 e0          	movzwl %ax,%r12d
   12422:	0f b7 05 df 78 00 00 	movzwl 0x78df(%rip),%eax        # 19d08 <g_90>
   12429:	0f bf d0             	movswl %ax,%edx
   1242c:	8b 05 3e 5c 00 00    	mov    0x5c3e(%rip),%eax        # 18070 <g_46+0x30>
   12432:	98                   	cwtl   
   12433:	89 d6                	mov    %edx,%esi
   12435:	89 c7                	mov    %eax,%edi
   12437:	e8 ee 20 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
   1243c:	8b 95 d8 f4 ff ff    	mov    -0xb28(%rbp),%edx
   12442:	09 c2                	or     %eax,%edx
   12444:	48 8b 05 d5 6f 00 00 	mov    0x6fd5(%rip),%rax        # 19420 <g_87>
   1244b:	8b 00                	mov    (%rax),%eax
   1244d:	21 d0                	and    %edx,%eax
   1244f:	0f b7 c0             	movzwl %ax,%eax
   12452:	44 89 e6             	mov    %r12d,%esi
   12455:	89 c7                	mov    %eax,%edi
   12457:	e8 c3 28 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
   1245c:	0f b7 d0             	movzwl %ax,%edx
   1245f:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   12466:	89 10                	mov    %edx,(%rax)
   12468:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   1246f:	8b 10                	mov    (%rax),%edx
   12471:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   12478:	89 10                	mov    %edx,(%rax)
   1247a:	48 83 bd 50 f6 ff ff 	cmpq   $0x0,-0x9b0(%rbp)
   12481:	00 
   12482:	0f 95 c0             	setne  %al
   12485:	89 c2                	mov    %eax,%edx
   12487:	8b 05 2f 5c 00 00    	mov    0x5c2f(%rip),%eax        # 180bc <g_123+0xc>
   1248d:	09 d0                	or     %edx,%eax
   1248f:	0f be c0             	movsbl %al,%eax
   12492:	89 de                	mov    %ebx,%esi
   12494:	89 c7                	mov    %eax,%edi
   12496:	e8 cf 1d ff ff       	callq  426a <safe_div_func_int8_t_s_s>
   1249b:	0f b6 c0             	movzbl %al,%eax
   1249e:	be 01 00 00 00       	mov    $0x1,%esi
   124a3:	89 c7                	mov    %eax,%edi
   124a5:	e8 14 28 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
   124aa:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   124b1:	0f b6 00             	movzbl (%rax),%eax
   124b4:	0f be c0             	movsbl %al,%eax
   124b7:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   124bc:	89 c7                	mov    %eax,%edi
   124be:	e8 2f 1d ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
   124c3:	0f be c0             	movsbl %al,%eax
   124c6:	89 05 0c 5c 00 00    	mov    %eax,0x5c0c(%rip)        # 180d8 <g_316>
   124cc:	e9 d4 0d 00 00       	jmpq   132a5 <func_65+0x284f>
   124d1:	c6 85 c0 f4 ff ff 54 	movb   $0x54,-0xb40(%rbp)
   124d8:	48 8d 05 bd 5b 00 00 	lea    0x5bbd(%rip),%rax        # 1809c <g_89>
   124df:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   124e6:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   124ed:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   124f4:	48 8d 05 99 5b 00 00 	lea    0x5b99(%rip),%rax        # 18094 <g_81>
   124fb:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   12502:	c7 85 50 f5 ff ff fe 	movl   $0xfffffffe,-0xab0(%rbp)
   12509:	ff ff ff 
   1250c:	48 c7 85 90 f5 ff ff 	movq   $0x4,-0xa70(%rbp)
   12513:	04 00 00 00 
   12517:	c7 85 e0 f4 ff ff 00 	movl   $0x0,-0xb20(%rbp)
   1251e:	00 00 00 
   12521:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   12528:	00 00 00 00 
   1252c:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   12533:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1253a:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
   12541:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   12548:	48 8d 05 49 5b 00 00 	lea    0x5b49(%rip),%rax        # 18098 <g_83>
   1254f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   12556:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
   1255d:	00 00 00 00 
   12561:	48 8d 05 70 5b 00 00 	lea    0x5b70(%rip),%rax        # 180d8 <g_316>
   12568:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1256f:	48 8d 05 62 5b 00 00 	lea    0x5b62(%rip),%rax        # 180d8 <g_316>
   12576:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1257d:	48 8d 05 54 5b 00 00 	lea    0x5b54(%rip),%rax        # 180d8 <g_316>
   12584:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1258b:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
   12592:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   12599:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   125a0:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   125a7:	48 8d 05 ea 5a 00 00 	lea    0x5aea(%rip),%rax        # 18098 <g_83>
   125ae:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   125b5:	48 8d 05 dc 5a 00 00 	lea    0x5adc(%rip),%rax        # 18098 <g_83>
   125bc:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   125c3:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   125ca:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   125d1:	48 8d 05 c0 5a 00 00 	lea    0x5ac0(%rip),%rax        # 18098 <g_83>
   125d8:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   125df:	48 8d 05 b2 5a 00 00 	lea    0x5ab2(%rip),%rax        # 18098 <g_83>
   125e6:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   125ed:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   125f4:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   125fb:	48 8d 05 96 5a 00 00 	lea    0x5a96(%rip),%rax        # 18098 <g_83>
   12602:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   12609:	48 8d 05 88 5a 00 00 	lea    0x5a88(%rip),%rax        # 18098 <g_83>
   12610:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   12617:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   1261e:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   12625:	48 8d 05 6c 5a 00 00 	lea    0x5a6c(%rip),%rax        # 18098 <g_83>
   1262c:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   12633:	48 8d 05 5e 5a 00 00 	lea    0x5a5e(%rip),%rax        # 18098 <g_83>
   1263a:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   12641:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12648:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1264f:	48 8d 05 42 5a 00 00 	lea    0x5a42(%rip),%rax        # 18098 <g_83>
   12656:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1265d:	48 8d 05 34 5a 00 00 	lea    0x5a34(%rip),%rax        # 18098 <g_83>
   12664:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1266b:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12672:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   12679:	48 8d 05 18 5a 00 00 	lea    0x5a18(%rip),%rax        # 18098 <g_83>
   12680:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   12687:	48 8d 05 0a 5a 00 00 	lea    0x5a0a(%rip),%rax        # 18098 <g_83>
   1268e:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   12695:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   1269c:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   126a3:	48 8d 05 ee 59 00 00 	lea    0x59ee(%rip),%rax        # 18098 <g_83>
   126aa:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   126b1:	48 8d 05 e0 59 00 00 	lea    0x59e0(%rip),%rax        # 18098 <g_83>
   126b8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   126bf:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   126c6:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   126cd:	48 8d 05 c4 59 00 00 	lea    0x59c4(%rip),%rax        # 18098 <g_83>
   126d4:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   126db:	48 8d 05 b6 59 00 00 	lea    0x59b6(%rip),%rax        # 18098 <g_83>
   126e2:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   126e9:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   126f0:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   126f7:	48 8d 05 9a 59 00 00 	lea    0x599a(%rip),%rax        # 18098 <g_83>
   126fe:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   12705:	48 8d 05 8c 59 00 00 	lea    0x598c(%rip),%rax        # 18098 <g_83>
   1270c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   12713:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   1271a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   12721:	48 8d 05 70 59 00 00 	lea    0x5970(%rip),%rax        # 18098 <g_83>
   12728:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1272f:	48 8d 05 62 59 00 00 	lea    0x5962(%rip),%rax        # 18098 <g_83>
   12736:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1273d:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12744:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1274b:	48 8d 05 46 59 00 00 	lea    0x5946(%rip),%rax        # 18098 <g_83>
   12752:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   12759:	48 8d 05 38 59 00 00 	lea    0x5938(%rip),%rax        # 18098 <g_83>
   12760:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   12767:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   1276e:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   12775:	48 8d 05 1c 59 00 00 	lea    0x591c(%rip),%rax        # 18098 <g_83>
   1277c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   12783:	48 8d 05 0e 59 00 00 	lea    0x590e(%rip),%rax        # 18098 <g_83>
   1278a:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   12791:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12798:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1279f:	48 8d 05 f2 58 00 00 	lea    0x58f2(%rip),%rax        # 18098 <g_83>
   127a6:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   127ad:	48 8d 05 e4 58 00 00 	lea    0x58e4(%rip),%rax        # 18098 <g_83>
   127b4:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   127bb:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   127c2:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   127c9:	48 8d 05 c8 58 00 00 	lea    0x58c8(%rip),%rax        # 18098 <g_83>
   127d0:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   127d7:	48 8d 05 ba 58 00 00 	lea    0x58ba(%rip),%rax        # 18098 <g_83>
   127de:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   127e5:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   127ec:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   127f3:	48 8d 05 9e 58 00 00 	lea    0x589e(%rip),%rax        # 18098 <g_83>
   127fa:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   12801:	48 8d 05 90 58 00 00 	lea    0x5890(%rip),%rax        # 18098 <g_83>
   12808:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1280f:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12816:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1281d:	48 8d 05 74 58 00 00 	lea    0x5874(%rip),%rax        # 18098 <g_83>
   12824:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1282b:	48 8d 05 66 58 00 00 	lea    0x5866(%rip),%rax        # 18098 <g_83>
   12832:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   12839:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12840:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   12847:	48 8d 05 4a 58 00 00 	lea    0x584a(%rip),%rax        # 18098 <g_83>
   1284e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   12855:	48 8d 05 3c 58 00 00 	lea    0x583c(%rip),%rax        # 18098 <g_83>
   1285c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   12863:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   1286a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   12871:	48 8d 05 20 58 00 00 	lea    0x5820(%rip),%rax        # 18098 <g_83>
   12878:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1287f:	48 8d 05 12 58 00 00 	lea    0x5812(%rip),%rax        # 18098 <g_83>
   12886:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1288d:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12894:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1289b:	48 8d 05 f6 57 00 00 	lea    0x57f6(%rip),%rax        # 18098 <g_83>
   128a2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   128a9:	48 8d 05 e8 57 00 00 	lea    0x57e8(%rip),%rax        # 18098 <g_83>
   128b0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   128b7:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   128be:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   128c5:	48 8d 05 cc 57 00 00 	lea    0x57cc(%rip),%rax        # 18098 <g_83>
   128cc:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   128d3:	48 8d 05 be 57 00 00 	lea    0x57be(%rip),%rax        # 18098 <g_83>
   128da:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   128e1:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   128e8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   128ef:	48 8d 05 a2 57 00 00 	lea    0x57a2(%rip),%rax        # 18098 <g_83>
   128f6:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   128fd:	48 8d 05 94 57 00 00 	lea    0x5794(%rip),%rax        # 18098 <g_83>
   12904:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1290b:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12912:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   12919:	48 8d 05 78 57 00 00 	lea    0x5778(%rip),%rax        # 18098 <g_83>
   12920:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12927:	48 8d 05 6a 57 00 00 	lea    0x576a(%rip),%rax        # 18098 <g_83>
   1292e:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   12935:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   1293c:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   12943:	48 8d 05 4e 57 00 00 	lea    0x574e(%rip),%rax        # 18098 <g_83>
   1294a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   12951:	48 8d 05 40 57 00 00 	lea    0x5740(%rip),%rax        # 18098 <g_83>
   12958:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1295f:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12966:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1296d:	48 8d 05 24 57 00 00 	lea    0x5724(%rip),%rax        # 18098 <g_83>
   12974:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1297b:	48 8d 05 16 57 00 00 	lea    0x5716(%rip),%rax        # 18098 <g_83>
   12982:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   12989:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12990:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   12997:	48 8d 05 fa 56 00 00 	lea    0x56fa(%rip),%rax        # 18098 <g_83>
   1299e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   129a5:	48 8d 05 ec 56 00 00 	lea    0x56ec(%rip),%rax        # 18098 <g_83>
   129ac:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   129b3:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   129ba:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   129c1:	48 8d 05 d0 56 00 00 	lea    0x56d0(%rip),%rax        # 18098 <g_83>
   129c8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   129cf:	48 8d 05 c2 56 00 00 	lea    0x56c2(%rip),%rax        # 18098 <g_83>
   129d6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   129dd:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   129e4:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   129eb:	48 8d 05 a6 56 00 00 	lea    0x56a6(%rip),%rax        # 18098 <g_83>
   129f2:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   129f9:	48 8d 05 98 56 00 00 	lea    0x5698(%rip),%rax        # 18098 <g_83>
   12a00:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   12a07:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12a0e:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   12a15:	48 8d 05 7c 56 00 00 	lea    0x567c(%rip),%rax        # 18098 <g_83>
   12a1c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   12a23:	48 8d 05 6e 56 00 00 	lea    0x566e(%rip),%rax        # 18098 <g_83>
   12a2a:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   12a31:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12a38:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12a3f:	48 8d 05 52 56 00 00 	lea    0x5652(%rip),%rax        # 18098 <g_83>
   12a46:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   12a4d:	48 8d 05 44 56 00 00 	lea    0x5644(%rip),%rax        # 18098 <g_83>
   12a54:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   12a5b:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
   12a62:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12a69:	48 8d 05 28 56 00 00 	lea    0x5628(%rip),%rax        # 18098 <g_83>
   12a70:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
