


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1b491:	48 63 f2             	movslq %edx,%rsi
   1b494:	48 89 c2             	mov    %rax,%rdx
   1b497:	48 c1 e2 02          	shl    $0x2,%rdx
   1b49b:	48 01 c2             	add    %rax,%rdx
   1b49e:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b4a5:	00 
   1b4a6:	48 89 c2             	mov    %rax,%rdx
   1b4a9:	48 89 f0             	mov    %rsi,%rax
   1b4ac:	48 c1 e0 02          	shl    $0x2,%rax
   1b4b0:	48 01 f0             	add    %rsi,%rax
   1b4b3:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b4ba:	00 
   1b4bb:	48 01 f0             	add    %rsi,%rax
   1b4be:	48 c1 e0 05          	shl    $0x5,%rax
   1b4c2:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b4c6:	48 89 c8             	mov    %rcx,%rax
   1b4c9:	48 c1 e0 02          	shl    $0x2,%rax
   1b4cd:	48 01 c8             	add    %rcx,%rax
   1b4d0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b4d7:	00 
   1b4d8:	48 01 d0             	add    %rdx,%rax
   1b4db:	48 c1 e0 03          	shl    $0x3,%rax
   1b4df:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b4e3:	48 8d 05 86 b3 00 00 	lea    0xb386(%rip),%rax        # 26870 <g_1198+0x10>
   1b4ea:	48 01 d0             	add    %rdx,%rax
   1b4ed:	8b 00                	mov    (%rax),%eax
   1b4ef:	c1 e0 0b             	shl    $0xb,%eax
   1b4f2:	c1 f8 0b             	sar    $0xb,%eax
   1b4f5:	48 98                	cltq   
   1b4f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b4fa:	48 8d 35 6b 4e 00 00 	lea    0x4e6b(%rip),%rsi        # 2036c <g_2292+0x2314>
   1b501:	48 89 c7             	mov    %rax,%rdi
   1b504:	e8 ea c1 fe ff       	callq  76f3 <transparent_crc>
   1b509:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b50c:	48 98                	cltq   
   1b50e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b511:	48 63 ca             	movslq %edx,%rcx
   1b514:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b517:	48 63 f2             	movslq %edx,%rsi
   1b51a:	48 89 c2             	mov    %rax,%rdx
   1b51d:	48 c1 e2 02          	shl    $0x2,%rdx
   1b521:	48 01 c2             	add    %rax,%rdx
   1b524:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b52b:	00 
   1b52c:	48 89 c2             	mov    %rax,%rdx
   1b52f:	48 89 f0             	mov    %rsi,%rax
   1b532:	48 c1 e0 02          	shl    $0x2,%rax
   1b536:	48 01 f0             	add    %rsi,%rax
   1b539:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b540:	00 
   1b541:	48 01 f0             	add    %rsi,%rax
   1b544:	48 c1 e0 05          	shl    $0x5,%rax
   1b548:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b54c:	48 89 c8             	mov    %rcx,%rax
   1b54f:	48 c1 e0 02          	shl    $0x2,%rax
   1b553:	48 01 c8             	add    %rcx,%rax
   1b556:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b55d:	00 
   1b55e:	48 01 d0             	add    %rdx,%rax
   1b561:	48 c1 e0 03          	shl    $0x3,%rax
   1b565:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b569:	48 8d 05 00 b3 00 00 	lea    0xb300(%rip),%rax        # 26870 <g_1198+0x10>
   1b570:	48 01 d0             	add    %rdx,%rax
   1b573:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   1b577:	c1 e0 07             	shl    $0x7,%eax
   1b57a:	66 c1 f8 0c          	sar    $0xc,%ax
   1b57e:	48 0f be c0          	movsbq %al,%rax
   1b582:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b585:	48 8d 35 f3 4d 00 00 	lea    0x4df3(%rip),%rsi        # 2037f <g_2292+0x2327>
   1b58c:	48 89 c7             	mov    %rax,%rdi
   1b58f:	e8 5f c1 fe ff       	callq  76f3 <transparent_crc>
   1b594:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1b598:	74 1c                	je     1b5b6 <main+0x4d6f>
   1b59a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1b59d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b5a0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1b5a3:	89 c6                	mov    %eax,%esi
   1b5a5:	48 8d 3d 00 42 00 00 	lea    0x4200(%rip),%rdi        # 1f7ac <g_2292+0x1754>
   1b5ac:	b8 00 00 00 00       	mov    $0x0,%eax
   1b5b1:	e8 ca aa fe ff       	callq  6080 <printf@plt>
   1b5b6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1b5ba:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   1b5be:	0f 8e 04 fb ff ff    	jle    1b0c8 <main+0x4881>
   1b5c4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1b5c8:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1b5cc:	0f 8e ea fa ff ff    	jle    1b0bc <main+0x4875>
   1b5d2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1b5d6:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1b5da:	0f 8e d0 fa ff ff    	jle    1b0b0 <main+0x4869>
   1b5e0:	0f b6 05 b9 b8 00 00 	movzbl 0xb8b9(%rip),%eax        # 26ea0 <g_1199>
   1b5e7:	0f b6 c0             	movzbl %al,%eax
   1b5ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b5ed:	48 8d 35 9e 4d 00 00 	lea    0x4d9e(%rip),%rsi        # 20392 <g_2292+0x233a>
   1b5f4:	48 89 c7             	mov    %rax,%rdi
   1b5f7:	e8 f7 c0 fe ff       	callq  76f3 <transparent_crc>
   1b5fc:	8b 05 a2 b8 00 00    	mov    0xb8a2(%rip),%eax        # 26ea4 <g_1199+0x4>
   1b602:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1b607:	89 c1                	mov    %eax,%ecx
   1b609:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b60c:	89 c2                	mov    %eax,%edx
   1b60e:	48 8d 35 87 4d 00 00 	lea    0x4d87(%rip),%rsi        # 2039c <g_2292+0x2344>
   1b615:	48 89 cf             	mov    %rcx,%rdi
   1b618:	e8 d6 c0 fe ff       	callq  76f3 <transparent_crc>
   1b61d:	0f b6 05 84 b8 00 00 	movzbl 0xb884(%rip),%eax        # 26ea8 <g_1199+0x8>
   1b624:	c1 e0 02             	shl    $0x2,%eax
   1b627:	c0 f8 02             	sar    $0x2,%al
   1b62a:	48 0f be c0          	movsbq %al,%rax
   1b62e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b631:	48 8d 35 6e 4d 00 00 	lea    0x4d6e(%rip),%rsi        # 203a6 <g_2292+0x234e>
   1b638:	48 89 c7             	mov    %rax,%rdi
   1b63b:	e8 b3 c0 fe ff       	callq  76f3 <transparent_crc>
   1b640:	8b 05 62 b8 00 00    	mov    0xb862(%rip),%eax        # 26ea8 <g_1199+0x8>
   1b646:	c1 e8 06             	shr    $0x6,%eax
   1b649:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1b64e:	89 c1                	mov    %eax,%ecx
   1b650:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b653:	89 c2                	mov    %eax,%edx
   1b655:	48 8d 35 54 4d 00 00 	lea    0x4d54(%rip),%rsi        # 203b0 <g_2292+0x2358>
   1b65c:	48 89 cf             	mov    %rcx,%rdi
   1b65f:	e8 8f c0 fe ff       	callq  76f3 <transparent_crc>
   1b664:	48 8b 05 3d b8 00 00 	mov    0xb83d(%rip),%rax        # 26ea8 <g_1199+0x8>
   1b66b:	48 c1 e0 1a          	shl    $0x1a,%rax
   1b66f:	48 c1 f8 3a          	sar    $0x3a,%rax
   1b673:	48 0f be c0          	movsbq %al,%rax
   1b677:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b67a:	48 8d 35 39 4d 00 00 	lea    0x4d39(%rip),%rsi        # 203ba <g_2292+0x2362>
   1b681:	48 89 c7             	mov    %rax,%rdi
   1b684:	e8 6a c0 fe ff       	callq  76f3 <transparent_crc>
   1b689:	0f b7 05 1c b8 00 00 	movzwl 0xb81c(%rip),%eax        # 26eac <g_1199+0xc>
   1b690:	66 c1 e8 06          	shr    $0x6,%ax
   1b694:	83 e0 7f             	and    $0x7f,%eax
   1b697:	0f b6 c0             	movzbl %al,%eax
   1b69a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b69d:	48 8d 35 20 4d 00 00 	lea    0x4d20(%rip),%rsi        # 203c4 <g_2292+0x236c>
   1b6a4:	48 89 c7             	mov    %rax,%rdi
   1b6a7:	e8 47 c0 fe ff       	callq  76f3 <transparent_crc>
   1b6ac:	8b 05 fa b7 00 00    	mov    0xb7fa(%rip),%eax        # 26eac <g_1199+0xc>
   1b6b2:	c1 e0 09             	shl    $0x9,%eax
   1b6b5:	c1 f8 16             	sar    $0x16,%eax
   1b6b8:	48 0f bf c0          	movswq %ax,%rax
   1b6bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b6bf:	48 8d 35 08 4d 00 00 	lea    0x4d08(%rip),%rsi        # 203ce <g_2292+0x2376>
   1b6c6:	48 89 c7             	mov    %rax,%rdi
   1b6c9:	e8 25 c0 fe ff       	callq  76f3 <transparent_crc>
   1b6ce:	48 8b 05 db b7 00 00 	mov    0xb7db(%rip),%rax        # 26eb0 <g_1199+0x10>
   1b6d5:	c1 e0 0b             	shl    $0xb,%eax
   1b6d8:	c1 f8 0b             	sar    $0xb,%eax
   1b6db:	48 98                	cltq   
   1b6dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b6e0:	48 8d 35 f1 4c 00 00 	lea    0x4cf1(%rip),%rsi        # 203d8 <g_2292+0x2380>
   1b6e7:	48 89 c7             	mov    %rax,%rdi
   1b6ea:	e8 04 c0 fe ff       	callq  76f3 <transparent_crc>
   1b6ef:	0f b7 05 bc b7 00 00 	movzwl 0xb7bc(%rip),%eax        # 26eb2 <g_1199+0x12>
   1b6f6:	c1 e0 07             	shl    $0x7,%eax
   1b6f9:	66 c1 f8 0c          	sar    $0xc,%ax
   1b6fd:	48 0f be c0          	movsbq %al,%rax
   1b701:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b704:	48 8d 35 d7 4c 00 00 	lea    0x4cd7(%rip),%rsi        # 203e2 <g_2292+0x238a>
   1b70b:	48 89 c7             	mov    %rax,%rdi
   1b70e:	e8 e0 bf fe ff       	callq  76f3 <transparent_crc>
   1b713:	0f b6 05 a6 b7 00 00 	movzbl 0xb7a6(%rip),%eax        # 26ec0 <g_1200>
   1b71a:	0f b6 c0             	movzbl %al,%eax
   1b71d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b720:	48 8d 35 c5 4c 00 00 	lea    0x4cc5(%rip),%rsi        # 203ec <g_2292+0x2394>
   1b727:	48 89 c7             	mov    %rax,%rdi
   1b72a:	e8 c4 bf fe ff       	callq  76f3 <transparent_crc>
   1b72f:	8b 05 8f b7 00 00    	mov    0xb78f(%rip),%eax        # 26ec4 <g_1200+0x4>
   1b735:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1b73a:	89 c1                	mov    %eax,%ecx
   1b73c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b73f:	89 c2                	mov    %eax,%edx
   1b741:	48 8d 35 ae 4c 00 00 	lea    0x4cae(%rip),%rsi        # 203f6 <g_2292+0x239e>
   1b748:	48 89 cf             	mov    %rcx,%rdi
   1b74b:	e8 a3 bf fe ff       	callq  76f3 <transparent_crc>
   1b750:	0f b6 05 71 b7 00 00 	movzbl 0xb771(%rip),%eax        # 26ec8 <g_1200+0x8>
   1b757:	c1 e0 02             	shl    $0x2,%eax
   1b75a:	c0 f8 02             	sar    $0x2,%al
   1b75d:	48 0f be c0          	movsbq %al,%rax
   1b761:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b764:	48 8d 35 95 4c 00 00 	lea    0x4c95(%rip),%rsi        # 20400 <g_2292+0x23a8>
   1b76b:	48 89 c7             	mov    %rax,%rdi
   1b76e:	e8 80 bf fe ff       	callq  76f3 <transparent_crc>
   1b773:	8b 05 4f b7 00 00    	mov    0xb74f(%rip),%eax        # 26ec8 <g_1200+0x8>
   1b779:	c1 e8 06             	shr    $0x6,%eax
   1b77c:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1b781:	89 c1                	mov    %eax,%ecx
   1b783:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b786:	89 c2                	mov    %eax,%edx
   1b788:	48 8d 35 7b 4c 00 00 	lea    0x4c7b(%rip),%rsi        # 2040a <g_2292+0x23b2>
   1b78f:	48 89 cf             	mov    %rcx,%rdi
   1b792:	e8 5c bf fe ff       	callq  76f3 <transparent_crc>
   1b797:	48 8b 05 2a b7 00 00 	mov    0xb72a(%rip),%rax        # 26ec8 <g_1200+0x8>
   1b79e:	48 c1 e0 1a          	shl    $0x1a,%rax
   1b7a2:	48 c1 f8 3a          	sar    $0x3a,%rax
   1b7a6:	48 0f be c0          	movsbq %al,%rax
   1b7aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7ad:	48 8d 35 60 4c 00 00 	lea    0x4c60(%rip),%rsi        # 20414 <g_2292+0x23bc>
   1b7b4:	48 89 c7             	mov    %rax,%rdi
   1b7b7:	e8 37 bf fe ff       	callq  76f3 <transparent_crc>
   1b7bc:	0f b7 05 09 b7 00 00 	movzwl 0xb709(%rip),%eax        # 26ecc <g_1200+0xc>
   1b7c3:	66 c1 e8 06          	shr    $0x6,%ax
   1b7c7:	83 e0 7f             	and    $0x7f,%eax
   1b7ca:	0f b6 c0             	movzbl %al,%eax
   1b7cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7d0:	48 8d 35 47 4c 00 00 	lea    0x4c47(%rip),%rsi        # 2041e <g_2292+0x23c6>
   1b7d7:	48 89 c7             	mov    %rax,%rdi
   1b7da:	e8 14 bf fe ff       	callq  76f3 <transparent_crc>
   1b7df:	8b 05 e7 b6 00 00    	mov    0xb6e7(%rip),%eax        # 26ecc <g_1200+0xc>
   1b7e5:	c1 e0 09             	shl    $0x9,%eax
   1b7e8:	c1 f8 16             	sar    $0x16,%eax
   1b7eb:	48 0f bf c0          	movswq %ax,%rax
   1b7ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7f2:	48 8d 35 2f 4c 00 00 	lea    0x4c2f(%rip),%rsi        # 20428 <g_2292+0x23d0>
   1b7f9:	48 89 c7             	mov    %rax,%rdi
   1b7fc:	e8 f2 be fe ff       	callq  76f3 <transparent_crc>
   1b801:	48 8b 05 c8 b6 00 00 	mov    0xb6c8(%rip),%rax        # 26ed0 <g_1200+0x10>
   1b808:	c1 e0 0b             	shl    $0xb,%eax
   1b80b:	c1 f8 0b             	sar    $0xb,%eax
   1b80e:	48 98                	cltq   
   1b810:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b813:	48 8d 35 18 4c 00 00 	lea    0x4c18(%rip),%rsi        # 20432 <g_2292+0x23da>
   1b81a:	48 89 c7             	mov    %rax,%rdi
   1b81d:	e8 d1 be fe ff       	callq  76f3 <transparent_crc>
   1b822:	0f b7 05 a9 b6 00 00 	movzwl 0xb6a9(%rip),%eax        # 26ed2 <g_1200+0x12>
   1b829:	c1 e0 07             	shl    $0x7,%eax
   1b82c:	66 c1 f8 0c          	sar    $0xc,%ax
   1b830:	48 0f be c0          	movsbq %al,%rax
   1b834:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b837:	48 8d 35 fe 4b 00 00 	lea    0x4bfe(%rip),%rsi        # 2043c <g_2292+0x23e4>
   1b83e:	48 89 c7             	mov    %rax,%rdi
   1b841:	e8 ad be fe ff       	callq  76f3 <transparent_crc>
   1b846:	0f b6 05 93 b6 00 00 	movzbl 0xb693(%rip),%eax        # 26ee0 <g_1201>
   1b84d:	0f b6 c0             	movzbl %al,%eax
   1b850:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b853:	48 8d 35 ec 4b 00 00 	lea    0x4bec(%rip),%rsi        # 20446 <g_2292+0x23ee>
   1b85a:	48 89 c7             	mov    %rax,%rdi
   1b85d:	e8 91 be fe ff       	callq  76f3 <transparent_crc>
   1b862:	8b 05 7c b6 00 00    	mov    0xb67c(%rip),%eax        # 26ee4 <g_1201+0x4>
   1b868:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1b86d:	89 c1                	mov    %eax,%ecx
   1b86f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b872:	89 c2                	mov    %eax,%edx
   1b874:	48 8d 35 d5 4b 00 00 	lea    0x4bd5(%rip),%rsi        # 20450 <g_2292+0x23f8>
   1b87b:	48 89 cf             	mov    %rcx,%rdi
   1b87e:	e8 70 be fe ff       	callq  76f3 <transparent_crc>
   1b883:	0f b6 05 5e b6 00 00 	movzbl 0xb65e(%rip),%eax        # 26ee8 <g_1201+0x8>
   1b88a:	c1 e0 02             	shl    $0x2,%eax
   1b88d:	c0 f8 02             	sar    $0x2,%al
   1b890:	48 0f be c0          	movsbq %al,%rax
   1b894:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b897:	48 8d 35 bc 4b 00 00 	lea    0x4bbc(%rip),%rsi        # 2045a <g_2292+0x2402>
   1b89e:	48 89 c7             	mov    %rax,%rdi
   1b8a1:	e8 4d be fe ff       	callq  76f3 <transparent_crc>
   1b8a6:	8b 05 3c b6 00 00    	mov    0xb63c(%rip),%eax        # 26ee8 <g_1201+0x8>
   1b8ac:	c1 e8 06             	shr    $0x6,%eax
   1b8af:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1b8b4:	89 c1                	mov    %eax,%ecx
   1b8b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b8b9:	89 c2                	mov    %eax,%edx
   1b8bb:	48 8d 35 a2 4b 00 00 	lea    0x4ba2(%rip),%rsi        # 20464 <g_2292+0x240c>
   1b8c2:	48 89 cf             	mov    %rcx,%rdi
   1b8c5:	e8 29 be fe ff       	callq  76f3 <transparent_crc>
   1b8ca:	48 8b 05 17 b6 00 00 	mov    0xb617(%rip),%rax        # 26ee8 <g_1201+0x8>
   1b8d1:	48 c1 e0 1a          	shl    $0x1a,%rax
   1b8d5:	48 c1 f8 3a          	sar    $0x3a,%rax
   1b8d9:	48 0f be c0          	movsbq %al,%rax
   1b8dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b8e0:	48 8d 35 87 4b 00 00 	lea    0x4b87(%rip),%rsi        # 2046e <g_2292+0x2416>
   1b8e7:	48 89 c7             	mov    %rax,%rdi
   1b8ea:	e8 04 be fe ff       	callq  76f3 <transparent_crc>
   1b8ef:	0f b7 05 f6 b5 00 00 	movzwl 0xb5f6(%rip),%eax        # 26eec <g_1201+0xc>
   1b8f6:	66 c1 e8 06          	shr    $0x6,%ax
   1b8fa:	83 e0 7f             	and    $0x7f,%eax
   1b8fd:	0f b6 c0             	movzbl %al,%eax
   1b900:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b903:	48 8d 35 6e 4b 00 00 	lea    0x4b6e(%rip),%rsi        # 20478 <g_2292+0x2420>
   1b90a:	48 89 c7             	mov    %rax,%rdi
   1b90d:	e8 e1 bd fe ff       	callq  76f3 <transparent_crc>
   1b912:	8b 05 d4 b5 00 00    	mov    0xb5d4(%rip),%eax        # 26eec <g_1201+0xc>
   1b918:	c1 e0 09             	shl    $0x9,%eax
   1b91b:	c1 f8 16             	sar    $0x16,%eax
   1b91e:	48 0f bf c0          	movswq %ax,%rax
   1b922:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b925:	48 8d 35 56 4b 00 00 	lea    0x4b56(%rip),%rsi        # 20482 <g_2292+0x242a>
   1b92c:	48 89 c7             	mov    %rax,%rdi
   1b92f:	e8 bf bd fe ff       	callq  76f3 <transparent_crc>
   1b934:	48 8b 05 b5 b5 00 00 	mov    0xb5b5(%rip),%rax        # 26ef0 <g_1201+0x10>
   1b93b:	c1 e0 0b             	shl    $0xb,%eax
   1b93e:	c1 f8 0b             	sar    $0xb,%eax
   1b941:	48 98                	cltq   
   1b943:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b946:	48 8d 35 3f 4b 00 00 	lea    0x4b3f(%rip),%rsi        # 2048c <g_2292+0x2434>
   1b94d:	48 89 c7             	mov    %rax,%rdi
   1b950:	e8 9e bd fe ff       	callq  76f3 <transparent_crc>
   1b955:	0f b7 05 96 b5 00 00 	movzwl 0xb596(%rip),%eax        # 26ef2 <g_1201+0x12>
   1b95c:	c1 e0 07             	shl    $0x7,%eax
   1b95f:	66 c1 f8 0c          	sar    $0xc,%ax
   1b963:	48 0f be c0          	movsbq %al,%rax
   1b967:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b96a:	48 8d 35 25 4b 00 00 	lea    0x4b25(%rip),%rsi        # 20496 <g_2292+0x243e>
   1b971:	48 89 c7             	mov    %rax,%rdi
   1b974:	e8 7a bd fe ff       	callq  76f3 <transparent_crc>
   1b979:	0f b6 05 80 b5 00 00 	movzbl 0xb580(%rip),%eax        # 26f00 <g_1202>
   1b980:	0f b6 c0             	movzbl %al,%eax
   1b983:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b986:	48 8d 35 13 4b 00 00 	lea    0x4b13(%rip),%rsi        # 204a0 <g_2292+0x2448>
   1b98d:	48 89 c7             	mov    %rax,%rdi
   1b990:	e8 5e bd fe ff       	callq  76f3 <transparent_crc>
   1b995:	8b 05 69 b5 00 00    	mov    0xb569(%rip),%eax        # 26f04 <g_1202+0x4>
   1b99b:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1b9a0:	89 c1                	mov    %eax,%ecx
   1b9a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b9a5:	89 c2                	mov    %eax,%edx
   1b9a7:	48 8d 35 fc 4a 00 00 	lea    0x4afc(%rip),%rsi        # 204aa <g_2292+0x2452>
   1b9ae:	48 89 cf             	mov    %rcx,%rdi
   1b9b1:	e8 3d bd fe ff       	callq  76f3 <transparent_crc>
   1b9b6:	0f b6 05 4b b5 00 00 	movzbl 0xb54b(%rip),%eax        # 26f08 <g_1202+0x8>
   1b9bd:	c1 e0 02             	shl    $0x2,%eax
   1b9c0:	c0 f8 02             	sar    $0x2,%al
   1b9c3:	48 0f be c0          	movsbq %al,%rax
   1b9c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b9ca:	48 8d 35 e3 4a 00 00 	lea    0x4ae3(%rip),%rsi        # 204b4 <g_2292+0x245c>
   1b9d1:	48 89 c7             	mov    %rax,%rdi
   1b9d4:	e8 1a bd fe ff       	callq  76f3 <transparent_crc>
   1b9d9:	8b 05 29 b5 00 00    	mov    0xb529(%rip),%eax        # 26f08 <g_1202+0x8>
   1b9df:	c1 e8 06             	shr    $0x6,%eax
   1b9e2:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1b9e7:	89 c1                	mov    %eax,%ecx
   1b9e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b9ec:	89 c2                	mov    %eax,%edx
   1b9ee:	48 8d 35 c9 4a 00 00 	lea    0x4ac9(%rip),%rsi        # 204be <g_2292+0x2466>
   1b9f5:	48 89 cf             	mov    %rcx,%rdi
   1b9f8:	e8 f6 bc fe ff       	callq  76f3 <transparent_crc>
   1b9fd:	48 8b 05 04 b5 00 00 	mov    0xb504(%rip),%rax        # 26f08 <g_1202+0x8>
   1ba04:	48 c1 e0 1a          	shl    $0x1a,%rax
   1ba08:	48 c1 f8 3a          	sar    $0x3a,%rax
   1ba0c:	48 0f be c0          	movsbq %al,%rax
   1ba10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba13:	48 8d 35 ae 4a 00 00 	lea    0x4aae(%rip),%rsi        # 204c8 <g_2292+0x2470>
   1ba1a:	48 89 c7             	mov    %rax,%rdi
   1ba1d:	e8 d1 bc fe ff       	callq  76f3 <transparent_crc>
   1ba22:	0f b7 05 e3 b4 00 00 	movzwl 0xb4e3(%rip),%eax        # 26f0c <g_1202+0xc>
   1ba29:	66 c1 e8 06          	shr    $0x6,%ax
   1ba2d:	83 e0 7f             	and    $0x7f,%eax
   1ba30:	0f b6 c0             	movzbl %al,%eax
   1ba33:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba36:	48 8d 35 95 4a 00 00 	lea    0x4a95(%rip),%rsi        # 204d2 <g_2292+0x247a>
   1ba3d:	48 89 c7             	mov    %rax,%rdi
   1ba40:	e8 ae bc fe ff       	callq  76f3 <transparent_crc>
   1ba45:	8b 05 c1 b4 00 00    	mov    0xb4c1(%rip),%eax        # 26f0c <g_1202+0xc>
   1ba4b:	c1 e0 09             	shl    $0x9,%eax
   1ba4e:	c1 f8 16             	sar    $0x16,%eax
   1ba51:	48 0f bf c0          	movswq %ax,%rax
   1ba55:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba58:	48 8d 35 7d 4a 00 00 	lea    0x4a7d(%rip),%rsi        # 204dc <g_2292+0x2484>
   1ba5f:	48 89 c7             	mov    %rax,%rdi
   1ba62:	e8 8c bc fe ff       	callq  76f3 <transparent_crc>
   1ba67:	48 8b 05 a2 b4 00 00 	mov    0xb4a2(%rip),%rax        # 26f10 <g_1202+0x10>
   1ba6e:	c1 e0 0b             	shl    $0xb,%eax
   1ba71:	c1 f8 0b             	sar    $0xb,%eax
   1ba74:	48 98                	cltq   
   1ba76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba79:	48 8d 35 66 4a 00 00 	lea    0x4a66(%rip),%rsi        # 204e6 <g_2292+0x248e>
   1ba80:	48 89 c7             	mov    %rax,%rdi
   1ba83:	e8 6b bc fe ff       	callq  76f3 <transparent_crc>
   1ba88:	0f b7 05 83 b4 00 00 	movzwl 0xb483(%rip),%eax        # 26f12 <g_1202+0x12>
   1ba8f:	c1 e0 07             	shl    $0x7,%eax
   1ba92:	66 c1 f8 0c          	sar    $0xc,%ax
   1ba96:	48 0f be c0          	movsbq %al,%rax
   1ba9a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba9d:	48 8d 35 4c 4a 00 00 	lea    0x4a4c(%rip),%rsi        # 204f0 <g_2292+0x2498>
   1baa4:	48 89 c7             	mov    %rax,%rdi
   1baa7:	e8 47 bc fe ff       	callq  76f3 <transparent_crc>
   1baac:	0f b6 05 6d b4 00 00 	movzbl 0xb46d(%rip),%eax        # 26f20 <g_1203>
