


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1c1a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c1ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c1ae:	89 c6                	mov    %eax,%esi
   1c1b0:	48 8d 3d 50 3b 00 00 	lea    0x3b50(%rip),%rdi        # 1fd07 <g_2452+0xc97>
   1c1b7:	b8 00 00 00 00       	mov    $0x0,%eax
   1c1bc:	e8 bf 8e fe ff       	callq  5080 <printf@plt>
   1c1c1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1c1c5:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1c1c9:	0f 8e 8a fd ff ff    	jle    1bf59 <main+0x8e9>
   1c1cf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c1d3:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1c1d7:	0f 8e 70 fd ff ff    	jle    1bf4d <main+0x8dd>
   1c1dd:	8b 05 cd 70 00 00    	mov    0x70cd(%rip),%eax        # 232b0 <g_523>
   1c1e3:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c1e8:	89 c1                	mov    %eax,%ecx
   1c1ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c1ed:	89 c2                	mov    %eax,%edx
   1c1ef:	48 8d 35 97 3c 00 00 	lea    0x3c97(%rip),%rsi        # 1fe8d <g_2452+0xe1d>
   1c1f6:	48 89 cf             	mov    %rcx,%rdi
   1c1f9:	e8 f5 a4 fe ff       	callq  66f3 <transparent_crc>
   1c1fe:	48 8b 05 ab 70 00 00 	mov    0x70ab(%rip),%rax        # 232b0 <g_523>
   1c205:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c209:	48 c1 f8 39          	sar    $0x39,%rax
   1c20d:	48 0f be c0          	movsbq %al,%rax
   1c211:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c214:	48 8d 35 7b 3c 00 00 	lea    0x3c7b(%rip),%rsi        # 1fe96 <g_2452+0xe26>
   1c21b:	48 89 c7             	mov    %rax,%rdi
   1c21e:	e8 d0 a4 fe ff       	callq  66f3 <transparent_crc>
   1c223:	48 8b 05 86 70 00 00 	mov    0x7086(%rip),%rax        # 232b0 <g_523>
   1c22a:	48 c1 e8 26          	shr    $0x26,%rax
   1c22e:	83 e0 0f             	and    $0xf,%eax
   1c231:	0f b6 c0             	movzbl %al,%eax
   1c234:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c237:	48 8d 35 61 3c 00 00 	lea    0x3c61(%rip),%rsi        # 1fe9f <g_2452+0xe2f>
   1c23e:	48 89 c7             	mov    %rax,%rdi
   1c241:	e8 ad a4 fe ff       	callq  66f3 <transparent_crc>
   1c246:	8b 05 68 70 00 00    	mov    0x7068(%rip),%eax        # 232b4 <g_523+0x4>
   1c24c:	c1 e8 0a             	shr    $0xa,%eax
   1c24f:	89 c2                	mov    %eax,%edx
   1c251:	0f b6 05 60 70 00 00 	movzbl 0x7060(%rip),%eax        # 232b8 <g_523+0x8>
   1c258:	83 e0 7f             	and    $0x7f,%eax
   1c25b:	48 c1 e0 16          	shl    $0x16,%rax
   1c25f:	48 09 d0             	or     %rdx,%rax
   1c262:	89 c1                	mov    %eax,%ecx
   1c264:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c267:	89 c2                	mov    %eax,%edx
   1c269:	48 8d 35 38 3c 00 00 	lea    0x3c38(%rip),%rsi        # 1fea8 <g_2452+0xe38>
   1c270:	48 89 cf             	mov    %rcx,%rdi
   1c273:	e8 7b a4 fe ff       	callq  66f3 <transparent_crc>
   1c278:	8b 05 3a 70 00 00    	mov    0x703a(%rip),%eax        # 232b8 <g_523+0x8>
   1c27e:	c1 e8 07             	shr    $0x7,%eax
   1c281:	66 25 ff 07          	and    $0x7ff,%ax
   1c285:	0f b7 c0             	movzwl %ax,%eax
   1c288:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c28b:	48 8d 35 1f 3c 00 00 	lea    0x3c1f(%rip),%rsi        # 1feb1 <g_2452+0xe41>
   1c292:	48 89 c7             	mov    %rax,%rdi
   1c295:	e8 59 a4 fe ff       	callq  66f3 <transparent_crc>
   1c29a:	8b 05 20 70 00 00    	mov    0x7020(%rip),%eax        # 232c0 <g_524>
   1c2a0:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c2a5:	89 c1                	mov    %eax,%ecx
   1c2a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c2aa:	89 c2                	mov    %eax,%edx
   1c2ac:	48 8d 35 07 3c 00 00 	lea    0x3c07(%rip),%rsi        # 1feba <g_2452+0xe4a>
   1c2b3:	48 89 cf             	mov    %rcx,%rdi
   1c2b6:	e8 38 a4 fe ff       	callq  66f3 <transparent_crc>
   1c2bb:	48 8b 05 fe 6f 00 00 	mov    0x6ffe(%rip),%rax        # 232c0 <g_524>
   1c2c2:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c2c6:	48 c1 f8 39          	sar    $0x39,%rax
   1c2ca:	48 0f be c0          	movsbq %al,%rax
   1c2ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c2d1:	48 8d 35 eb 3b 00 00 	lea    0x3beb(%rip),%rsi        # 1fec3 <g_2452+0xe53>
   1c2d8:	48 89 c7             	mov    %rax,%rdi
   1c2db:	e8 13 a4 fe ff       	callq  66f3 <transparent_crc>
   1c2e0:	48 8b 05 d9 6f 00 00 	mov    0x6fd9(%rip),%rax        # 232c0 <g_524>
   1c2e7:	48 c1 e8 26          	shr    $0x26,%rax
   1c2eb:	83 e0 0f             	and    $0xf,%eax
   1c2ee:	0f b6 c0             	movzbl %al,%eax
   1c2f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c2f4:	48 8d 35 d1 3b 00 00 	lea    0x3bd1(%rip),%rsi        # 1fecc <g_2452+0xe5c>
   1c2fb:	48 89 c7             	mov    %rax,%rdi
   1c2fe:	e8 f0 a3 fe ff       	callq  66f3 <transparent_crc>
   1c303:	8b 05 bb 6f 00 00    	mov    0x6fbb(%rip),%eax        # 232c4 <g_524+0x4>
   1c309:	c1 e8 0a             	shr    $0xa,%eax
   1c30c:	89 c2                	mov    %eax,%edx
   1c30e:	0f b6 05 b3 6f 00 00 	movzbl 0x6fb3(%rip),%eax        # 232c8 <g_524+0x8>
   1c315:	83 e0 7f             	and    $0x7f,%eax
   1c318:	48 c1 e0 16          	shl    $0x16,%rax
   1c31c:	48 09 d0             	or     %rdx,%rax
   1c31f:	89 c1                	mov    %eax,%ecx
   1c321:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c324:	89 c2                	mov    %eax,%edx
   1c326:	48 8d 35 a8 3b 00 00 	lea    0x3ba8(%rip),%rsi        # 1fed5 <g_2452+0xe65>
   1c32d:	48 89 cf             	mov    %rcx,%rdi
   1c330:	e8 be a3 fe ff       	callq  66f3 <transparent_crc>
   1c335:	8b 05 8d 6f 00 00    	mov    0x6f8d(%rip),%eax        # 232c8 <g_524+0x8>
   1c33b:	c1 e8 07             	shr    $0x7,%eax
   1c33e:	66 25 ff 07          	and    $0x7ff,%ax
   1c342:	0f b7 c0             	movzwl %ax,%eax
   1c345:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c348:	48 8d 35 8f 3b 00 00 	lea    0x3b8f(%rip),%rsi        # 1fede <g_2452+0xe6e>
   1c34f:	48 89 c7             	mov    %rax,%rdi
   1c352:	e8 9c a3 fe ff       	callq  66f3 <transparent_crc>
   1c357:	8b 05 73 6f 00 00    	mov    0x6f73(%rip),%eax        # 232d0 <g_525>
   1c35d:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c362:	89 c1                	mov    %eax,%ecx
   1c364:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c367:	89 c2                	mov    %eax,%edx
   1c369:	48 8d 35 77 3b 00 00 	lea    0x3b77(%rip),%rsi        # 1fee7 <g_2452+0xe77>
   1c370:	48 89 cf             	mov    %rcx,%rdi
   1c373:	e8 7b a3 fe ff       	callq  66f3 <transparent_crc>
   1c378:	48 8b 05 51 6f 00 00 	mov    0x6f51(%rip),%rax        # 232d0 <g_525>
   1c37f:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c383:	48 c1 f8 39          	sar    $0x39,%rax
   1c387:	48 0f be c0          	movsbq %al,%rax
   1c38b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c38e:	48 8d 35 5b 3b 00 00 	lea    0x3b5b(%rip),%rsi        # 1fef0 <g_2452+0xe80>
   1c395:	48 89 c7             	mov    %rax,%rdi
   1c398:	e8 56 a3 fe ff       	callq  66f3 <transparent_crc>
   1c39d:	48 8b 05 2c 6f 00 00 	mov    0x6f2c(%rip),%rax        # 232d0 <g_525>
   1c3a4:	48 c1 e8 26          	shr    $0x26,%rax
   1c3a8:	83 e0 0f             	and    $0xf,%eax
   1c3ab:	0f b6 c0             	movzbl %al,%eax
   1c3ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3b1:	48 8d 35 41 3b 00 00 	lea    0x3b41(%rip),%rsi        # 1fef9 <g_2452+0xe89>
   1c3b8:	48 89 c7             	mov    %rax,%rdi
   1c3bb:	e8 33 a3 fe ff       	callq  66f3 <transparent_crc>
   1c3c0:	8b 05 0e 6f 00 00    	mov    0x6f0e(%rip),%eax        # 232d4 <g_525+0x4>
   1c3c6:	c1 e8 0a             	shr    $0xa,%eax
   1c3c9:	89 c2                	mov    %eax,%edx
   1c3cb:	0f b6 05 06 6f 00 00 	movzbl 0x6f06(%rip),%eax        # 232d8 <g_525+0x8>
   1c3d2:	83 e0 7f             	and    $0x7f,%eax
   1c3d5:	48 c1 e0 16          	shl    $0x16,%rax
   1c3d9:	48 09 d0             	or     %rdx,%rax
   1c3dc:	89 c1                	mov    %eax,%ecx
   1c3de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c3e1:	89 c2                	mov    %eax,%edx
   1c3e3:	48 8d 35 18 3b 00 00 	lea    0x3b18(%rip),%rsi        # 1ff02 <g_2452+0xe92>
   1c3ea:	48 89 cf             	mov    %rcx,%rdi
   1c3ed:	e8 01 a3 fe ff       	callq  66f3 <transparent_crc>
   1c3f2:	8b 05 e0 6e 00 00    	mov    0x6ee0(%rip),%eax        # 232d8 <g_525+0x8>
   1c3f8:	c1 e8 07             	shr    $0x7,%eax
   1c3fb:	66 25 ff 07          	and    $0x7ff,%ax
   1c3ff:	0f b7 c0             	movzwl %ax,%eax
   1c402:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c405:	48 8d 35 ff 3a 00 00 	lea    0x3aff(%rip),%rsi        # 1ff0b <g_2452+0xe9b>
   1c40c:	48 89 c7             	mov    %rax,%rdi
   1c40f:	e8 df a2 fe ff       	callq  66f3 <transparent_crc>
   1c414:	8b 05 c6 6e 00 00    	mov    0x6ec6(%rip),%eax        # 232e0 <g_526>
   1c41a:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c41f:	89 c1                	mov    %eax,%ecx
   1c421:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c424:	89 c2                	mov    %eax,%edx
   1c426:	48 8d 35 e7 3a 00 00 	lea    0x3ae7(%rip),%rsi        # 1ff14 <g_2452+0xea4>
   1c42d:	48 89 cf             	mov    %rcx,%rdi
   1c430:	e8 be a2 fe ff       	callq  66f3 <transparent_crc>
   1c435:	48 8b 05 a4 6e 00 00 	mov    0x6ea4(%rip),%rax        # 232e0 <g_526>
   1c43c:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c440:	48 c1 f8 39          	sar    $0x39,%rax
   1c444:	48 0f be c0          	movsbq %al,%rax
   1c448:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c44b:	48 8d 35 cb 3a 00 00 	lea    0x3acb(%rip),%rsi        # 1ff1d <g_2452+0xead>
   1c452:	48 89 c7             	mov    %rax,%rdi
   1c455:	e8 99 a2 fe ff       	callq  66f3 <transparent_crc>
   1c45a:	48 8b 05 7f 6e 00 00 	mov    0x6e7f(%rip),%rax        # 232e0 <g_526>
   1c461:	48 c1 e8 26          	shr    $0x26,%rax
   1c465:	83 e0 0f             	and    $0xf,%eax
   1c468:	0f b6 c0             	movzbl %al,%eax
   1c46b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c46e:	48 8d 35 b1 3a 00 00 	lea    0x3ab1(%rip),%rsi        # 1ff26 <g_2452+0xeb6>
   1c475:	48 89 c7             	mov    %rax,%rdi
   1c478:	e8 76 a2 fe ff       	callq  66f3 <transparent_crc>
   1c47d:	8b 05 61 6e 00 00    	mov    0x6e61(%rip),%eax        # 232e4 <g_526+0x4>
   1c483:	c1 e8 0a             	shr    $0xa,%eax
   1c486:	89 c2                	mov    %eax,%edx
   1c488:	0f b6 05 59 6e 00 00 	movzbl 0x6e59(%rip),%eax        # 232e8 <g_526+0x8>
   1c48f:	83 e0 7f             	and    $0x7f,%eax
   1c492:	48 c1 e0 16          	shl    $0x16,%rax
   1c496:	48 09 d0             	or     %rdx,%rax
   1c499:	89 c1                	mov    %eax,%ecx
   1c49b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c49e:	89 c2                	mov    %eax,%edx
   1c4a0:	48 8d 35 88 3a 00 00 	lea    0x3a88(%rip),%rsi        # 1ff2f <g_2452+0xebf>
   1c4a7:	48 89 cf             	mov    %rcx,%rdi
   1c4aa:	e8 44 a2 fe ff       	callq  66f3 <transparent_crc>
   1c4af:	8b 05 33 6e 00 00    	mov    0x6e33(%rip),%eax        # 232e8 <g_526+0x8>
   1c4b5:	c1 e8 07             	shr    $0x7,%eax
   1c4b8:	66 25 ff 07          	and    $0x7ff,%ax
   1c4bc:	0f b7 c0             	movzwl %ax,%eax
   1c4bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c4c2:	48 8d 35 6f 3a 00 00 	lea    0x3a6f(%rip),%rsi        # 1ff38 <g_2452+0xec8>
   1c4c9:	48 89 c7             	mov    %rax,%rdi
   1c4cc:	e8 22 a2 fe ff       	callq  66f3 <transparent_crc>
   1c4d1:	8b 05 19 6e 00 00    	mov    0x6e19(%rip),%eax        # 232f0 <g_527>
   1c4d7:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c4dc:	89 c1                	mov    %eax,%ecx
   1c4de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c4e1:	89 c2                	mov    %eax,%edx
   1c4e3:	48 8d 35 57 3a 00 00 	lea    0x3a57(%rip),%rsi        # 1ff41 <g_2452+0xed1>
   1c4ea:	48 89 cf             	mov    %rcx,%rdi
   1c4ed:	e8 01 a2 fe ff       	callq  66f3 <transparent_crc>
   1c4f2:	48 8b 05 f7 6d 00 00 	mov    0x6df7(%rip),%rax        # 232f0 <g_527>
   1c4f9:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c4fd:	48 c1 f8 39          	sar    $0x39,%rax
   1c501:	48 0f be c0          	movsbq %al,%rax
   1c505:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c508:	48 8d 35 3b 3a 00 00 	lea    0x3a3b(%rip),%rsi        # 1ff4a <g_2452+0xeda>
   1c50f:	48 89 c7             	mov    %rax,%rdi
   1c512:	e8 dc a1 fe ff       	callq  66f3 <transparent_crc>
   1c517:	48 8b 05 d2 6d 00 00 	mov    0x6dd2(%rip),%rax        # 232f0 <g_527>
   1c51e:	48 c1 e8 26          	shr    $0x26,%rax
   1c522:	83 e0 0f             	and    $0xf,%eax
   1c525:	0f b6 c0             	movzbl %al,%eax
   1c528:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c52b:	48 8d 35 21 3a 00 00 	lea    0x3a21(%rip),%rsi        # 1ff53 <g_2452+0xee3>
   1c532:	48 89 c7             	mov    %rax,%rdi
   1c535:	e8 b9 a1 fe ff       	callq  66f3 <transparent_crc>
   1c53a:	8b 05 b4 6d 00 00    	mov    0x6db4(%rip),%eax        # 232f4 <g_527+0x4>
   1c540:	c1 e8 0a             	shr    $0xa,%eax
   1c543:	89 c2                	mov    %eax,%edx
   1c545:	0f b6 05 ac 6d 00 00 	movzbl 0x6dac(%rip),%eax        # 232f8 <g_527+0x8>
   1c54c:	83 e0 7f             	and    $0x7f,%eax
   1c54f:	48 c1 e0 16          	shl    $0x16,%rax
   1c553:	48 09 d0             	or     %rdx,%rax
   1c556:	89 c1                	mov    %eax,%ecx
   1c558:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c55b:	89 c2                	mov    %eax,%edx
   1c55d:	48 8d 35 f8 39 00 00 	lea    0x39f8(%rip),%rsi        # 1ff5c <g_2452+0xeec>
   1c564:	48 89 cf             	mov    %rcx,%rdi
   1c567:	e8 87 a1 fe ff       	callq  66f3 <transparent_crc>
   1c56c:	8b 05 86 6d 00 00    	mov    0x6d86(%rip),%eax        # 232f8 <g_527+0x8>
   1c572:	c1 e8 07             	shr    $0x7,%eax
   1c575:	66 25 ff 07          	and    $0x7ff,%ax
   1c579:	0f b7 c0             	movzwl %ax,%eax
   1c57c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c57f:	48 8d 35 df 39 00 00 	lea    0x39df(%rip),%rsi        # 1ff65 <g_2452+0xef5>
   1c586:	48 89 c7             	mov    %rax,%rdi
   1c589:	e8 65 a1 fe ff       	callq  66f3 <transparent_crc>
   1c58e:	8b 05 6c 6d 00 00    	mov    0x6d6c(%rip),%eax        # 23300 <g_528>
   1c594:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c599:	89 c1                	mov    %eax,%ecx
   1c59b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c59e:	89 c2                	mov    %eax,%edx
   1c5a0:	48 8d 35 c7 39 00 00 	lea    0x39c7(%rip),%rsi        # 1ff6e <g_2452+0xefe>
   1c5a7:	48 89 cf             	mov    %rcx,%rdi
   1c5aa:	e8 44 a1 fe ff       	callq  66f3 <transparent_crc>
   1c5af:	48 8b 05 4a 6d 00 00 	mov    0x6d4a(%rip),%rax        # 23300 <g_528>
   1c5b6:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c5ba:	48 c1 f8 39          	sar    $0x39,%rax
   1c5be:	48 0f be c0          	movsbq %al,%rax
   1c5c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5c5:	48 8d 35 ab 39 00 00 	lea    0x39ab(%rip),%rsi        # 1ff77 <g_2452+0xf07>
   1c5cc:	48 89 c7             	mov    %rax,%rdi
   1c5cf:	e8 1f a1 fe ff       	callq  66f3 <transparent_crc>
   1c5d4:	48 8b 05 25 6d 00 00 	mov    0x6d25(%rip),%rax        # 23300 <g_528>
   1c5db:	48 c1 e8 26          	shr    $0x26,%rax
   1c5df:	83 e0 0f             	and    $0xf,%eax
   1c5e2:	0f b6 c0             	movzbl %al,%eax
   1c5e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5e8:	48 8d 35 91 39 00 00 	lea    0x3991(%rip),%rsi        # 1ff80 <g_2452+0xf10>
   1c5ef:	48 89 c7             	mov    %rax,%rdi
   1c5f2:	e8 fc a0 fe ff       	callq  66f3 <transparent_crc>
   1c5f7:	8b 05 07 6d 00 00    	mov    0x6d07(%rip),%eax        # 23304 <g_528+0x4>
   1c5fd:	c1 e8 0a             	shr    $0xa,%eax
   1c600:	89 c2                	mov    %eax,%edx
   1c602:	0f b6 05 ff 6c 00 00 	movzbl 0x6cff(%rip),%eax        # 23308 <g_528+0x8>
   1c609:	83 e0 7f             	and    $0x7f,%eax
   1c60c:	48 c1 e0 16          	shl    $0x16,%rax
   1c610:	48 09 d0             	or     %rdx,%rax
   1c613:	89 c1                	mov    %eax,%ecx
   1c615:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c618:	89 c2                	mov    %eax,%edx
   1c61a:	48 8d 35 68 39 00 00 	lea    0x3968(%rip),%rsi        # 1ff89 <g_2452+0xf19>
   1c621:	48 89 cf             	mov    %rcx,%rdi
   1c624:	e8 ca a0 fe ff       	callq  66f3 <transparent_crc>
   1c629:	8b 05 d9 6c 00 00    	mov    0x6cd9(%rip),%eax        # 23308 <g_528+0x8>
   1c62f:	c1 e8 07             	shr    $0x7,%eax
   1c632:	66 25 ff 07          	and    $0x7ff,%ax
   1c636:	0f b7 c0             	movzwl %ax,%eax
   1c639:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c63c:	48 8d 35 4f 39 00 00 	lea    0x394f(%rip),%rsi        # 1ff92 <g_2452+0xf22>
   1c643:	48 89 c7             	mov    %rax,%rdi
   1c646:	e8 a8 a0 fe ff       	callq  66f3 <transparent_crc>
   1c64b:	8b 05 bf 6c 00 00    	mov    0x6cbf(%rip),%eax        # 23310 <g_529>
   1c651:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1c656:	89 c1                	mov    %eax,%ecx
   1c658:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c65b:	89 c2                	mov    %eax,%edx
   1c65d:	48 8d 35 37 39 00 00 	lea    0x3937(%rip),%rsi        # 1ff9b <g_2452+0xf2b>
   1c664:	48 89 cf             	mov    %rcx,%rdi
   1c667:	e8 87 a0 fe ff       	callq  66f3 <transparent_crc>
   1c66c:	48 8b 05 9d 6c 00 00 	mov    0x6c9d(%rip),%rax        # 23310 <g_529>
   1c673:	48 c1 e0 1a          	shl    $0x1a,%rax
   1c677:	48 c1 f8 39          	sar    $0x39,%rax
   1c67b:	48 0f be c0          	movsbq %al,%rax
   1c67f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c682:	48 8d 35 1b 39 00 00 	lea    0x391b(%rip),%rsi        # 1ffa4 <g_2452+0xf34>
   1c689:	48 89 c7             	mov    %rax,%rdi
   1c68c:	e8 62 a0 fe ff       	callq  66f3 <transparent_crc>
   1c691:	48 8b 05 78 6c 00 00 	mov    0x6c78(%rip),%rax        # 23310 <g_529>
   1c698:	48 c1 e8 26          	shr    $0x26,%rax
   1c69c:	83 e0 0f             	and    $0xf,%eax
   1c69f:	0f b6 c0             	movzbl %al,%eax
   1c6a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6a5:	48 8d 35 01 39 00 00 	lea    0x3901(%rip),%rsi        # 1ffad <g_2452+0xf3d>
   1c6ac:	48 89 c7             	mov    %rax,%rdi
   1c6af:	e8 3f a0 fe ff       	callq  66f3 <transparent_crc>
   1c6b4:	8b 05 5a 6c 00 00    	mov    0x6c5a(%rip),%eax        # 23314 <g_529+0x4>
   1c6ba:	c1 e8 0a             	shr    $0xa,%eax
   1c6bd:	89 c2                	mov    %eax,%edx
   1c6bf:	0f b6 05 52 6c 00 00 	movzbl 0x6c52(%rip),%eax        # 23318 <g_529+0x8>
   1c6c6:	83 e0 7f             	and    $0x7f,%eax
   1c6c9:	48 c1 e0 16          	shl    $0x16,%rax
   1c6cd:	48 09 d0             	or     %rdx,%rax
   1c6d0:	89 c1                	mov    %eax,%ecx
   1c6d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c6d5:	89 c2                	mov    %eax,%edx
   1c6d7:	48 8d 35 d8 38 00 00 	lea    0x38d8(%rip),%rsi        # 1ffb6 <g_2452+0xf46>
   1c6de:	48 89 cf             	mov    %rcx,%rdi
   1c6e1:	e8 0d a0 fe ff       	callq  66f3 <transparent_crc>
   1c6e6:	8b 05 2c 6c 00 00    	mov    0x6c2c(%rip),%eax        # 23318 <g_529+0x8>
   1c6ec:	c1 e8 07             	shr    $0x7,%eax
   1c6ef:	66 25 ff 07          	and    $0x7ff,%ax
   1c6f3:	0f b7 c0             	movzwl %ax,%eax
   1c6f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c6f9:	48 8d 35 bf 38 00 00 	lea    0x38bf(%rip),%rsi        # 1ffbf <g_2452+0xf4f>
   1c700:	48 89 c7             	mov    %rax,%rdi
   1c703:	e8 eb 9f fe ff       	callq  66f3 <transparent_crc>
   1c708:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1c70f:	e9 95 02 00 00       	jmpq   1c9a9 <main+0x1339>
   1c714:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1c71b:	e9 7b 02 00 00       	jmpq   1c99b <main+0x132b>
   1c720:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c723:	48 98                	cltq   
   1c725:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c728:	48 63 ca             	movslq %edx,%rcx
   1c72b:	48 89 c2             	mov    %rax,%rdx
   1c72e:	48 c1 e2 02          	shl    $0x2,%rdx
   1c732:	48 01 c2             	add    %rax,%rdx
   1c735:	48 01 d2             	add    %rdx,%rdx
   1c738:	48 01 c2             	add    %rax,%rdx
   1c73b:	48 89 c8             	mov    %rcx,%rax
   1c73e:	48 c1 e0 03          	shl    $0x3,%rax
   1c742:	48 01 c8             	add    %rcx,%rax
   1c745:	48 01 c0             	add    %rax,%rax
   1c748:	48 01 c8             	add    %rcx,%rax
   1c74b:	48 c1 e0 02          	shl    $0x2,%rax
   1c74f:	48 01 c8             	add    %rcx,%rax
   1c752:	48 01 c2             	add    %rax,%rdx
   1c755:	48 8d 05 c4 6b 00 00 	lea    0x6bc4(%rip),%rax        # 23320 <g_530>
   1c75c:	48 01 d0             	add    %rdx,%rax
   1c75f:	0f b6 10             	movzbl (%rax),%edx
   1c762:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   1c766:	48 c1 e1 08          	shl    $0x8,%rcx
   1c76a:	48 09 d1             	or     %rdx,%rcx
   1c76d:	0f b6 50 02          	movzbl 0x2(%rax),%edx
   1c771:	48 c1 e2 10          	shl    $0x10,%rdx
   1c775:	48 09 ca             	or     %rcx,%rdx
   1c778:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   1c77c:	83 e0 7f             	and    $0x7f,%eax
   1c77f:	48 c1 e0 18          	shl    $0x18,%rax
   1c783:	48 09 d0             	or     %rdx,%rax
   1c786:	89 c1                	mov    %eax,%ecx
   1c788:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c78b:	89 c2                	mov    %eax,%edx
   1c78d:	48 8d 35 34 38 00 00 	lea    0x3834(%rip),%rsi        # 1ffc8 <g_2452+0xf58>
   1c794:	48 89 cf             	mov    %rcx,%rdi
   1c797:	e8 57 9f fe ff       	callq  66f3 <transparent_crc>
   1c79c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c79f:	48 98                	cltq   
