


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   16114:	48 8d 05 45 e5 00 00 	lea    0xe545(%rip),%rax        # 24660 <g_309>
   1611b:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   16122:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
   16129:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   16130:	48 c7 85 d8 e6 ff ff 	movq   $0x0,-0x1928(%rbp)
   16137:	00 00 00 00 
   1613b:	48 b8 40 6a 2f 00 e1 	movabs $0x409ff7e1002f6a40,%rax
   16142:	f7 9f 40 
   16145:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   1614c:	c7 85 cc e5 ff ff 00 	movl   $0x0,-0x1a34(%rbp)
   16153:	00 00 00 
   16156:	48 8d 05 53 b0 00 00 	lea    0xb053(%rip),%rax        # 211b0 <g_407>
   1615d:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   16164:	48 8d 05 1f b0 00 00 	lea    0xb01f(%rip),%rax        # 2118a <g_190>
   1616b:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   16172:	48 8d 05 ef e4 00 00 	lea    0xe4ef(%rip),%rax        # 24668 <g_356>
   16179:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   16180:	48 8d 05 52 b0 00 00 	lea    0xb052(%rip),%rax        # 211d9 <g_481+0x19>
   16187:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1618e:	48 8d 05 d3 e4 00 00 	lea    0xe4d3(%rip),%rax        # 24668 <g_356>
   16195:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1619c:	48 8d 05 e7 af 00 00 	lea    0xafe7(%rip),%rax        # 2118a <g_190>
   161a3:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   161aa:	48 8d 05 ff af 00 00 	lea    0xafff(%rip),%rax        # 211b0 <g_407>
   161b1:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   161b8:	48 8d 05 de af 00 00 	lea    0xafde(%rip),%rax        # 2119d <g_342+0x5>
   161bf:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   161c6:	48 8d 05 12 b0 00 00 	lea    0xb012(%rip),%rax        # 211df <g_481+0x1f>
   161cd:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   161d4:	48 8d 05 8d e4 00 00 	lea    0xe48d(%rip),%rax        # 24668 <g_356>
   161db:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   161e2:	48 8d 05 7f e4 00 00 	lea    0xe47f(%rip),%rax        # 24668 <g_356>
   161e9:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   161f0:	48 8d 05 b9 af 00 00 	lea    0xafb9(%rip),%rax        # 211b0 <g_407>
   161f7:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   161fe:	48 8d 05 99 af 00 00 	lea    0xaf99(%rip),%rax        # 2119e <g_342+0x6>
   16205:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1620c:	48 8d 05 21 ae 00 00 	lea    0xae21(%rip),%rax        # 21034 <g_25>
   16213:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1621a:	48 8d 05 8f af 00 00 	lea    0xaf8f(%rip),%rax        # 211b0 <g_407>
   16221:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16228:	48 8d 05 05 ae 00 00 	lea    0xae05(%rip),%rax        # 21034 <g_25>
   1622f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   16236:	48 8d 05 9c af 00 00 	lea    0xaf9c(%rip),%rax        # 211d9 <g_481+0x19>
   1623d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   16244:	48 8d 05 1d e4 00 00 	lea    0xe41d(%rip),%rax        # 24668 <g_356>
   1624b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   16252:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   16259:	00 00 00 00 
   1625d:	48 8d 05 75 af 00 00 	lea    0xaf75(%rip),%rax        # 211d9 <g_481+0x19>
   16264:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1626b:	48 8d 05 2c af 00 00 	lea    0xaf2c(%rip),%rax        # 2119e <g_342+0x6>
   16272:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   16279:	48 8d 05 e8 e3 00 00 	lea    0xe3e8(%rip),%rax        # 24668 <g_356>
   16280:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   16287:	48 8d 05 10 af 00 00 	lea    0xaf10(%rip),%rax        # 2119e <g_342+0x6>
   1628e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   16295:	48 8d 05 36 af 00 00 	lea    0xaf36(%rip),%rax        # 211d2 <g_481+0x12>
   1629c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   162a3:	48 8d 05 34 af 00 00 	lea    0xaf34(%rip),%rax        # 211de <g_481+0x1e>
   162aa:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   162b1:	48 8d 05 d2 ae 00 00 	lea    0xaed2(%rip),%rax        # 2118a <g_190>
   162b8:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   162bf:	48 8d 05 0f af 00 00 	lea    0xaf0f(%rip),%rax        # 211d5 <g_481+0x15>
   162c6:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   162cd:	48 8d 05 b6 ae 00 00 	lea    0xaeb6(%rip),%rax        # 2118a <g_190>
   162d4:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   162db:	48 8d 05 86 e3 00 00 	lea    0xe386(%rip),%rax        # 24668 <g_356>
   162e2:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   162e9:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   162f0:	00 00 00 00 
   162f4:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   162fb:	00 00 00 00 
   162ff:	48 8d 05 d9 ae 00 00 	lea    0xaed9(%rip),%rax        # 211df <g_481+0x1f>
   16306:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1630d:	48 8d 05 8a ae 00 00 	lea    0xae8a(%rip),%rax        # 2119e <g_342+0x6>
   16314:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1631b:	48 8d 05 46 e3 00 00 	lea    0xe346(%rip),%rax        # 24668 <g_356>
   16322:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   16329:	48 8d 05 6c ae 00 00 	lea    0xae6c(%rip),%rax        # 2119c <g_342+0x4>
   16330:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   16337:	48 8d 05 2a e3 00 00 	lea    0xe32a(%rip),%rax        # 24668 <g_356>
   1633e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   16345:	48 8d 05 e8 ac 00 00 	lea    0xace8(%rip),%rax        # 21034 <g_25>
   1634c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   16353:	48 8d 05 56 ae 00 00 	lea    0xae56(%rip),%rax        # 211b0 <g_407>
   1635a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   16361:	48 8d 05 22 ae 00 00 	lea    0xae22(%rip),%rax        # 2118a <g_190>
   16368:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1636f:	48 8d 05 f2 e2 00 00 	lea    0xe2f2(%rip),%rax        # 24668 <g_356>
   16376:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1637d:	48 8d 05 5b ae 00 00 	lea    0xae5b(%rip),%rax        # 211df <g_481+0x1f>
   16384:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1638b:	48 8d 05 a2 ac 00 00 	lea    0xaca2(%rip),%rax        # 21034 <g_25>
   16392:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   16399:	48 8d 05 c8 e2 00 00 	lea    0xe2c8(%rip),%rax        # 24668 <g_356>
   163a0:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   163a7:	48 8d 05 ee ad 00 00 	lea    0xadee(%rip),%rax        # 2119c <g_342+0x4>
   163ae:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   163b5:	48 8d 05 23 ae 00 00 	lea    0xae23(%rip),%rax        # 211df <g_481+0x1f>
   163bc:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   163c3:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   163ca:	00 00 00 00 
   163ce:	48 8d 05 db ad 00 00 	lea    0xaddb(%rip),%rax        # 211b0 <g_407>
   163d5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   163dc:	48 8d 05 cd ad 00 00 	lea    0xadcd(%rip),%rax        # 211b0 <g_407>
   163e3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   163ea:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   163f1:	00 00 00 00 
   163f5:	48 8d 05 6c e2 00 00 	lea    0xe26c(%rip),%rax        # 24668 <g_356>
   163fc:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   16403:	48 8d 05 80 ad 00 00 	lea    0xad80(%rip),%rax        # 2118a <g_190>
   1640a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   16411:	48 8d 05 50 e2 00 00 	lea    0xe250(%rip),%rax        # 24668 <g_356>
   16418:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1641f:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   16426:	00 00 00 00 
   1642a:	48 8d 05 37 e2 00 00 	lea    0xe237(%rip),%rax        # 24668 <g_356>
   16431:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   16438:	48 8d 05 f5 ab 00 00 	lea    0xabf5(%rip),%rax        # 21034 <g_25>
   1643f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   16446:	48 8d 05 51 ad 00 00 	lea    0xad51(%rip),%rax        # 2119e <g_342+0x6>
   1644d:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   16454:	48 8d 05 0d e2 00 00 	lea    0xe20d(%rip),%rax        # 24668 <g_356>
   1645b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   16462:	48 8d 05 35 ad 00 00 	lea    0xad35(%rip),%rax        # 2119e <g_342+0x6>
   16469:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   16470:	48 8d 05 bd ab 00 00 	lea    0xabbd(%rip),%rax        # 21034 <g_25>
   16477:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1647e:	48 8d 05 17 ad 00 00 	lea    0xad17(%rip),%rax        # 2119c <g_342+0x4>
   16485:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1648c:	48 8d 05 f7 ac 00 00 	lea    0xacf7(%rip),%rax        # 2118a <g_190>
   16493:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1649a:	48 8d 05 0f ad 00 00 	lea    0xad0f(%rip),%rax        # 211b0 <g_407>
   164a1:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   164a8:	48 8d 05 ee ac 00 00 	lea    0xacee(%rip),%rax        # 2119d <g_342+0x5>
   164af:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   164b6:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   164bd:	00 00 00 00 
   164c1:	48 8d 05 d4 ac 00 00 	lea    0xacd4(%rip),%rax        # 2119c <g_342+0x4>
   164c8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   164cf:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   164d6:	00 00 00 00 
   164da:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   164e1:	00 00 00 00 
   164e5:	48 8d 05 9e ac 00 00 	lea    0xac9e(%rip),%rax        # 2118a <g_190>
   164ec:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   164f3:	48 8d 05 3a ab 00 00 	lea    0xab3a(%rip),%rax        # 21034 <g_25>
   164fa:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   16501:	48 8d 05 60 e1 00 00 	lea    0xe160(%rip),%rax        # 24668 <g_356>
   16508:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1650f:	48 8d 05 88 ac 00 00 	lea    0xac88(%rip),%rax        # 2119e <g_342+0x6>
   16516:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1651d:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   16524:	00 00 00 00 
   16528:	48 8d 05 6d ac 00 00 	lea    0xac6d(%rip),%rax        # 2119c <g_342+0x4>
   1652f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   16536:	48 8d 05 5e ac 00 00 	lea    0xac5e(%rip),%rax        # 2119b <g_342+0x3>
   1653d:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   16544:	48 8d 05 1d e1 00 00 	lea    0xe11d(%rip),%rax        # 24668 <g_356>
   1654b:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   16552:	48 8d 05 57 ac 00 00 	lea    0xac57(%rip),%rax        # 211b0 <g_407>
   16559:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   16560:	48 8d 85 b7 e5 ff ff 	lea    -0x1a49(%rbp),%rax
   16567:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1656e:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   16575:	00 00 00 00 
   16579:	48 8d 05 e8 e0 00 00 	lea    0xe0e8(%rip),%rax        # 24668 <g_356>
   16580:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   16587:	48 8d 05 a6 aa 00 00 	lea    0xaaa6(%rip),%rax        # 21034 <g_25>
   1658e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   16595:	48 8d 05 cc e0 00 00 	lea    0xe0cc(%rip),%rax        # 24668 <g_356>
   1659c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   165a3:	48 8d 05 be e0 00 00 	lea    0xe0be(%rip),%rax        # 24668 <g_356>
   165aa:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   165b1:	48 8d 05 27 ac 00 00 	lea    0xac27(%rip),%rax        # 211df <g_481+0x1f>
   165b8:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   165bf:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   165c6:	00 00 00 00 
   165ca:	48 8d 05 97 e0 00 00 	lea    0xe097(%rip),%rax        # 24668 <g_356>
   165d1:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   165d8:	48 8d 05 bf ab 00 00 	lea    0xabbf(%rip),%rax        # 2119e <g_342+0x6>
   165df:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   165e6:	48 8d 05 47 aa 00 00 	lea    0xaa47(%rip),%rax        # 21034 <g_25>
   165ed:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   165f4:	48 8d 05 6d e0 00 00 	lea    0xe06d(%rip),%rax        # 24668 <g_356>
   165fb:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   16602:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   16609:	00 00 00 00 
   1660d:	48 8d 05 54 e0 00 00 	lea    0xe054(%rip),%rax        # 24668 <g_356>
   16614:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1661b:	48 8d 05 68 ab 00 00 	lea    0xab68(%rip),%rax        # 2118a <g_190>
   16622:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   16629:	48 8d 05 a5 ab 00 00 	lea    0xaba5(%rip),%rax        # 211d5 <g_481+0x15>
   16630:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   16637:	48 8d 05 60 ab 00 00 	lea    0xab60(%rip),%rax        # 2119e <g_342+0x6>
   1663e:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   16645:	48 8d 05 4f ab 00 00 	lea    0xab4f(%rip),%rax        # 2119b <g_342+0x3>
   1664c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   16653:	48 8d 05 41 ab 00 00 	lea    0xab41(%rip),%rax        # 2119b <g_342+0x3>
   1665a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   16661:	48 8d 05 36 ab 00 00 	lea    0xab36(%rip),%rax        # 2119e <g_342+0x6>
   16668:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1666f:	48 8d 05 5f ab 00 00 	lea    0xab5f(%rip),%rax        # 211d5 <g_481+0x15>
   16676:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1667d:	48 8d 05 1a ab 00 00 	lea    0xab1a(%rip),%rax        # 2119e <g_342+0x6>
   16684:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1668b:	48 8d 05 f8 aa 00 00 	lea    0xaaf8(%rip),%rax        # 2118a <g_190>
   16692:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   16699:	48 8d 05 c8 df 00 00 	lea    0xdfc8(%rip),%rax        # 24668 <g_356>
   166a0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   166a7:	48 8d 05 02 ab 00 00 	lea    0xab02(%rip),%rax        # 211b0 <g_407>
   166ae:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   166b5:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   166bc:	00 00 00 00 
   166c0:	48 8d 05 d6 aa 00 00 	lea    0xaad6(%rip),%rax        # 2119d <g_342+0x5>
   166c7:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   166ce:	48 8d 05 04 ab 00 00 	lea    0xab04(%rip),%rax        # 211d9 <g_481+0x19>
   166d5:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   166dc:	48 8d 05 85 df 00 00 	lea    0xdf85(%rip),%rax        # 24668 <g_356>
   166e3:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   166ea:	48 8d 05 77 df 00 00 	lea    0xdf77(%rip),%rax        # 24668 <g_356>
   166f1:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   166f8:	48 8d 85 b7 e5 ff ff 	lea    -0x1a49(%rbp),%rax
   166ff:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   16706:	48 8d 05 c8 aa 00 00 	lea    0xaac8(%rip),%rax        # 211d5 <g_481+0x15>
   1670d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   16714:	48 8d 05 81 aa 00 00 	lea    0xaa81(%rip),%rax        # 2119c <g_342+0x4>
   1671b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   16722:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   16729:	00 00 00 00 
   1672d:	48 8d 05 7c aa 00 00 	lea    0xaa7c(%rip),%rax        # 211b0 <g_407>
   16734:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1673b:	48 8d 05 26 df 00 00 	lea    0xdf26(%rip),%rax        # 24668 <g_356>
   16742:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   16749:	48 8d 05 4e aa 00 00 	lea    0xaa4e(%rip),%rax        # 2119e <g_342+0x6>
   16750:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   16757:	48 8d 05 0a df 00 00 	lea    0xdf0a(%rip),%rax        # 24668 <g_356>
   1675e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   16765:	48 8d 05 73 aa 00 00 	lea    0xaa73(%rip),%rax        # 211df <g_481+0x1f>
   1676c:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   16773:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   1677a:	00 00 00 00 
   1677e:	48 8d 05 af a8 00 00 	lea    0xa8af(%rip),%rax        # 21034 <g_25>
   16785:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1678c:	48 8d 85 b7 e5 ff ff 	lea    -0x1a49(%rbp),%rax
   16793:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1679a:	48 8d 05 fb a9 00 00 	lea    0xa9fb(%rip),%rax        # 2119c <g_342+0x4>
   167a1:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   167a8:	48 8d 05 b9 de 00 00 	lea    0xdeb9(%rip),%rax        # 24668 <g_356>
   167af:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   167b6:	48 8d 05 e1 a9 00 00 	lea    0xa9e1(%rip),%rax        # 2119e <g_342+0x6>
   167bd:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   167c4:	48 8d 05 0e aa 00 00 	lea    0xaa0e(%rip),%rax        # 211d9 <g_481+0x19>
   167cb:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   167d2:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   167d9:	00 00 00 00 
   167dd:	48 8d 05 84 de 00 00 	lea    0xde84(%rip),%rax        # 24668 <g_356>
   167e4:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   167eb:	48 8d 05 e7 a9 00 00 	lea    0xa9e7(%rip),%rax        # 211d9 <g_481+0x19>
   167f2:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   167f9:	48 8d 05 9d a9 00 00 	lea    0xa99d(%rip),%rax        # 2119d <g_342+0x5>
   16800:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   16807:	48 8d 05 5a de 00 00 	lea    0xde5a(%rip),%rax        # 24668 <g_356>
   1680e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   16815:	48 8d 05 82 a9 00 00 	lea    0xa982(%rip),%rax        # 2119e <g_342+0x6>
   1681c:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   16823:	48 8d 05 71 a9 00 00 	lea    0xa971(%rip),%rax        # 2119b <g_342+0x3>
   1682a:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   16831:	48 8d 05 52 a9 00 00 	lea    0xa952(%rip),%rax        # 2118a <g_190>
   16838:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1683f:	48 8d 05 44 a9 00 00 	lea    0xa944(%rip),%rax        # 2118a <g_190>
   16846:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1684d:	48 8d 05 48 a9 00 00 	lea    0xa948(%rip),%rax        # 2119c <g_342+0x4>
   16854:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1685b:	48 8d 05 3b a9 00 00 	lea    0xa93b(%rip),%rax        # 2119d <g_342+0x5>
   16862:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   16869:	48 8d 05 f8 dd 00 00 	lea    0xddf8(%rip),%rax        # 24668 <g_356>
   16870:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   16877:	48 8d 05 ea dd 00 00 	lea    0xddea(%rip),%rax        # 24668 <g_356>
   1687e:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   16885:	48 8d 05 10 a9 00 00 	lea    0xa910(%rip),%rax        # 2119c <g_342+0x4>
   1688c:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   16893:	48 8d 05 45 a9 00 00 	lea    0xa945(%rip),%rax        # 211df <g_481+0x1f>
   1689a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   168a1:	48 8d 05 f5 a8 00 00 	lea    0xa8f5(%rip),%rax        # 2119d <g_342+0x5>
   168a8:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   168af:	48 8d 05 29 a9 00 00 	lea    0xa929(%rip),%rax        # 211df <g_481+0x1f>
   168b6:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   168bd:	48 8d 05 d8 a8 00 00 	lea    0xa8d8(%rip),%rax        # 2119c <g_342+0x4>
   168c4:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   168cb:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   168d2:	00 00 00 00 
   168d6:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   168dd:	00 00 00 00 
   168e1:	48 8d 05 c8 a8 00 00 	lea    0xa8c8(%rip),%rax        # 211b0 <g_407>
   168e8:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   168ef:	48 8d 05 e8 a8 00 00 	lea    0xa8e8(%rip),%rax        # 211de <g_481+0x1e>
   168f6:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   168fd:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   16904:	00 00 00 00 
   16908:	48 8d 05 d0 a8 00 00 	lea    0xa8d0(%rip),%rax        # 211df <g_481+0x1f>
   1690f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   16916:	48 8d 05 4b dd 00 00 	lea    0xdd4b(%rip),%rax        # 24668 <g_356>
   1691d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   16924:	48 8d 05 09 a7 00 00 	lea    0xa709(%rip),%rax        # 21034 <g_25>
   1692b:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   16932:	48 8d 05 63 a8 00 00 	lea    0xa863(%rip),%rax        # 2119c <g_342+0x4>
   16939:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   16940:	48 8d 05 8b a8 00 00 	lea    0xa88b(%rip),%rax        # 211d2 <g_481+0x12>
   16947:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1694e:	48 8d 05 13 dd 00 00 	lea    0xdd13(%rip),%rax        # 24668 <g_356>
   16955:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1695c:	48 8d 05 4d a8 00 00 	lea    0xa84d(%rip),%rax        # 211b0 <g_407>
   16963:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1696a:	48 8d 05 2d a8 00 00 	lea    0xa82d(%rip),%rax        # 2119e <g_342+0x6>
