


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1b1f2:	48 8d 35 8f 50 00 00 	lea    0x508f(%rip),%rsi        # 20288 <g_2121+0x20a8>
   1b1f9:	48 89 c7             	mov    %rax,%rdi
   1b1fc:	e8 f2 e4 fe ff       	callq  96f3 <transparent_crc>
   1b201:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b204:	48 98                	cltq   
   1b206:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b209:	48 63 ca             	movslq %edx,%rcx
   1b20c:	48 89 c2             	mov    %rax,%rdx
   1b20f:	48 c1 e2 03          	shl    $0x3,%rdx
   1b213:	48 01 c2             	add    %rax,%rdx
   1b216:	48 89 c8             	mov    %rcx,%rax
   1b219:	48 c1 e0 03          	shl    $0x3,%rax
   1b21d:	48 01 c8             	add    %rcx,%rax
   1b220:	48 c1 e0 03          	shl    $0x3,%rax
   1b224:	48 01 c2             	add    %rax,%rdx
   1b227:	48 8d 05 92 9b 00 00 	lea    0x9b92(%rip),%rax        # 24dc0 <g_1166>
   1b22e:	48 01 d0             	add    %rdx,%rax
   1b231:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   1b235:	c0 e8 03             	shr    $0x3,%al
   1b238:	83 e0 03             	and    $0x3,%eax
   1b23b:	0f b6 c0             	movzbl %al,%eax
   1b23e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b241:	48 8d 35 50 50 00 00 	lea    0x5050(%rip),%rsi        # 20298 <g_2121+0x20b8>
   1b248:	48 89 c7             	mov    %rax,%rdi
   1b24b:	e8 a3 e4 fe ff       	callq  96f3 <transparent_crc>
   1b250:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b253:	48 98                	cltq   
   1b255:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b258:	48 63 ca             	movslq %edx,%rcx
   1b25b:	48 89 c2             	mov    %rax,%rdx
   1b25e:	48 c1 e2 03          	shl    $0x3,%rdx
   1b262:	48 01 c2             	add    %rax,%rdx
   1b265:	48 89 c8             	mov    %rcx,%rax
   1b268:	48 c1 e0 03          	shl    $0x3,%rax
   1b26c:	48 01 c8             	add    %rcx,%rax
   1b26f:	48 c1 e0 03          	shl    $0x3,%rax
   1b273:	48 01 c2             	add    %rax,%rdx
   1b276:	48 8d 05 43 9b 00 00 	lea    0x9b43(%rip),%rax        # 24dc0 <g_1166>
   1b27d:	48 01 d0             	add    %rdx,%rax
   1b280:	0f b6 50 04          	movzbl 0x4(%rax),%edx
   1b284:	c0 ea 05             	shr    $0x5,%dl
   1b287:	0f b6 d2             	movzbl %dl,%edx
   1b28a:	0f b6 40 05          	movzbl 0x5(%rax),%eax
   1b28e:	0f b6 c0             	movzbl %al,%eax
   1b291:	48 c1 e0 03          	shl    $0x3,%rax
   1b295:	48 09 d0             	or     %rdx,%rax
   1b298:	0f b7 c0             	movzwl %ax,%eax
   1b29b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b29e:	48 8d 35 03 50 00 00 	lea    0x5003(%rip),%rsi        # 202a8 <g_2121+0x20c8>
   1b2a5:	48 89 c7             	mov    %rax,%rdi
   1b2a8:	e8 46 e4 fe ff       	callq  96f3 <transparent_crc>
   1b2ad:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b2b0:	48 98                	cltq   
   1b2b2:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b2b5:	48 63 ca             	movslq %edx,%rcx
   1b2b8:	48 89 c2             	mov    %rax,%rdx
   1b2bb:	48 c1 e2 03          	shl    $0x3,%rdx
   1b2bf:	48 01 c2             	add    %rax,%rdx
   1b2c2:	48 89 c8             	mov    %rcx,%rax
   1b2c5:	48 c1 e0 03          	shl    $0x3,%rax
   1b2c9:	48 01 c8             	add    %rcx,%rax
   1b2cc:	48 c1 e0 03          	shl    $0x3,%rax
   1b2d0:	48 01 c2             	add    %rax,%rdx
   1b2d3:	48 8d 05 e6 9a 00 00 	lea    0x9ae6(%rip),%rax        # 24dc0 <g_1166>
   1b2da:	48 01 d0             	add    %rdx,%rax
   1b2dd:	0f b6 50 06          	movzbl 0x6(%rax),%edx
   1b2e1:	0f b6 d2             	movzbl %dl,%edx
   1b2e4:	0f b6 48 07          	movzbl 0x7(%rax),%ecx
   1b2e8:	0f b6 c9             	movzbl %cl,%ecx
   1b2eb:	48 c1 e1 08          	shl    $0x8,%rcx
   1b2ef:	48 09 ca             	or     %rcx,%rdx
   1b2f2:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   1b2f6:	0f b6 c0             	movzbl %al,%eax
   1b2f9:	48 c1 e0 10          	shl    $0x10,%rax
   1b2fd:	48 09 d0             	or     %rdx,%rax
   1b300:	89 c1                	mov    %eax,%ecx
   1b302:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b305:	89 c2                	mov    %eax,%edx
   1b307:	48 8d 35 aa 4f 00 00 	lea    0x4faa(%rip),%rsi        # 202b8 <g_2121+0x20d8>
   1b30e:	48 89 cf             	mov    %rcx,%rdi
   1b311:	e8 dd e3 fe ff       	callq  96f3 <transparent_crc>
   1b316:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1b31a:	74 19                	je     1b335 <main+0x1e56>
   1b31c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b31f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1b322:	89 c6                	mov    %eax,%esi
   1b324:	48 8d 3d 65 49 00 00 	lea    0x4965(%rip),%rdi        # 1fc90 <g_2121+0x1ab0>
   1b32b:	b8 00 00 00 00       	mov    $0x0,%eax
   1b330:	e8 4b cd fe ff       	callq  8080 <printf@plt>
   1b335:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1b339:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1b33d:	0f 8e f3 fd ff ff    	jle    1b136 <main+0x1c57>
   1b343:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1b347:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1b34b:	0f 8e d9 fd ff ff    	jle    1b12a <main+0x1c4b>
   1b351:	0f b6 05 b8 9a 00 00 	movzbl 0x9ab8(%rip),%eax        # 24e10 <g_1182>
   1b358:	0f b6 c0             	movzbl %al,%eax
   1b35b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b35e:	48 8d 35 63 4f 00 00 	lea    0x4f63(%rip),%rsi        # 202c8 <g_2121+0x20e8>
   1b365:	48 89 c7             	mov    %rax,%rdi
   1b368:	e8 86 e3 fe ff       	callq  96f3 <transparent_crc>
   1b36d:	8b 05 9e 9a 00 00    	mov    0x9a9e(%rip),%eax        # 24e11 <g_1182+0x1>
   1b373:	89 c1                	mov    %eax,%ecx
   1b375:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b378:	89 c2                	mov    %eax,%edx
   1b37a:	48 8d 35 51 4f 00 00 	lea    0x4f51(%rip),%rsi        # 202d2 <g_2121+0x20f2>
   1b381:	48 89 cf             	mov    %rcx,%rdi
   1b384:	e8 6a e3 fe ff       	callq  96f3 <transparent_crc>
   1b389:	8b 05 86 9a 00 00    	mov    0x9a86(%rip),%eax        # 24e15 <g_1182+0x5>
   1b38f:	48 98                	cltq   
   1b391:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b394:	48 8d 35 41 4f 00 00 	lea    0x4f41(%rip),%rsi        # 202dc <g_2121+0x20fc>
   1b39b:	48 89 c7             	mov    %rax,%rdi
   1b39e:	e8 50 e3 fe ff       	callq  96f3 <transparent_crc>
   1b3a3:	0f b6 05 6f 9a 00 00 	movzbl 0x9a6f(%rip),%eax        # 24e19 <g_1182+0x9>
   1b3aa:	0f b6 c0             	movzbl %al,%eax
   1b3ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b3b0:	48 8d 35 2f 4f 00 00 	lea    0x4f2f(%rip),%rsi        # 202e6 <g_2121+0x2106>
   1b3b7:	48 89 c7             	mov    %rax,%rdi
   1b3ba:	e8 34 e3 fe ff       	callq  96f3 <transparent_crc>
   1b3bf:	0f b6 05 54 9a 00 00 	movzbl 0x9a54(%rip),%eax        # 24e1a <g_1182+0xa>
   1b3c6:	c1 e0 07             	shl    $0x7,%eax
   1b3c9:	c0 f8 07             	sar    $0x7,%al
   1b3cc:	48 0f be c0          	movsbq %al,%rax
   1b3d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b3d3:	48 8d 35 16 4f 00 00 	lea    0x4f16(%rip),%rsi        # 202f0 <g_2121+0x2110>
   1b3da:	48 89 c7             	mov    %rax,%rdi
   1b3dd:	e8 11 e3 fe ff       	callq  96f3 <transparent_crc>
   1b3e2:	48 8b 05 32 9a 00 00 	mov    0x9a32(%rip),%rax        # 24e1b <g_1182+0xb>
   1b3e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b3ec:	48 8d 35 07 4f 00 00 	lea    0x4f07(%rip),%rsi        # 202fa <g_2121+0x211a>
   1b3f3:	48 89 c7             	mov    %rax,%rdi
   1b3f6:	e8 f8 e2 fe ff       	callq  96f3 <transparent_crc>
   1b3fb:	8b 05 2f 9a 00 00    	mov    0x9a2f(%rip),%eax        # 24e30 <g_1201>
   1b401:	89 c1                	mov    %eax,%ecx
   1b403:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b406:	89 c2                	mov    %eax,%edx
   1b408:	48 8d 35 f5 4e 00 00 	lea    0x4ef5(%rip),%rsi        # 20304 <g_2121+0x2124>
   1b40f:	48 89 cf             	mov    %rcx,%rdi
   1b412:	e8 dc e2 fe ff       	callq  96f3 <transparent_crc>
   1b417:	0f b6 05 16 9a 00 00 	movzbl 0x9a16(%rip),%eax        # 24e34 <g_1201+0x4>
   1b41e:	48 0f be c0          	movsbq %al,%rax
   1b422:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b425:	48 8d 35 e2 4e 00 00 	lea    0x4ee2(%rip),%rsi        # 2030e <g_2121+0x212e>
   1b42c:	48 89 c7             	mov    %rax,%rdi
   1b42f:	e8 bf e2 fe ff       	callq  96f3 <transparent_crc>
   1b434:	48 8b 05 fd 99 00 00 	mov    0x99fd(%rip),%rax        # 24e38 <g_1201+0x8>
   1b43b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b43e:	48 8d 35 d3 4e 00 00 	lea    0x4ed3(%rip),%rsi        # 20318 <g_2121+0x2138>
   1b445:	48 89 c7             	mov    %rax,%rdi
   1b448:	e8 a6 e2 fe ff       	callq  96f3 <transparent_crc>
   1b44d:	8b 05 ed 99 00 00    	mov    0x99ed(%rip),%eax        # 24e40 <g_1217>
   1b453:	89 c1                	mov    %eax,%ecx
   1b455:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b458:	89 c2                	mov    %eax,%edx
   1b45a:	48 8d 35 c1 4e 00 00 	lea    0x4ec1(%rip),%rsi        # 20322 <g_2121+0x2142>
   1b461:	48 89 cf             	mov    %rcx,%rdi
   1b464:	e8 8a e2 fe ff       	callq  96f3 <transparent_crc>
   1b469:	0f b6 05 d4 99 00 00 	movzbl 0x99d4(%rip),%eax        # 24e44 <g_1217+0x4>
   1b470:	48 0f be c0          	movsbq %al,%rax
   1b474:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b477:	48 8d 35 ae 4e 00 00 	lea    0x4eae(%rip),%rsi        # 2032c <g_2121+0x214c>
   1b47e:	48 89 c7             	mov    %rax,%rdi
   1b481:	e8 6d e2 fe ff       	callq  96f3 <transparent_crc>
   1b486:	48 8b 05 bb 99 00 00 	mov    0x99bb(%rip),%rax        # 24e48 <g_1217+0x8>
   1b48d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b490:	48 8d 35 9f 4e 00 00 	lea    0x4e9f(%rip),%rsi        # 20336 <g_2121+0x2156>
   1b497:	48 89 c7             	mov    %rax,%rdi
   1b49a:	e8 54 e2 fe ff       	callq  96f3 <transparent_crc>
   1b49f:	8b 05 ab 99 00 00    	mov    0x99ab(%rip),%eax        # 24e50 <g_1266>
   1b4a5:	89 c1                	mov    %eax,%ecx
   1b4a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b4aa:	89 c2                	mov    %eax,%edx
   1b4ac:	48 8d 35 8d 4e 00 00 	lea    0x4e8d(%rip),%rsi        # 20340 <g_2121+0x2160>
   1b4b3:	48 89 cf             	mov    %rcx,%rdi
   1b4b6:	e8 38 e2 fe ff       	callq  96f3 <transparent_crc>
   1b4bb:	0f b6 05 92 99 00 00 	movzbl 0x9992(%rip),%eax        # 24e54 <g_1266+0x4>
   1b4c2:	48 0f be c0          	movsbq %al,%rax
   1b4c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b4c9:	48 8d 35 7d 4e 00 00 	lea    0x4e7d(%rip),%rsi        # 2034d <g_2121+0x216d>
   1b4d0:	48 89 c7             	mov    %rax,%rdi
   1b4d3:	e8 1b e2 fe ff       	callq  96f3 <transparent_crc>
   1b4d8:	48 8b 05 79 99 00 00 	mov    0x9979(%rip),%rax        # 24e58 <g_1266+0x8>
   1b4df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b4e2:	48 8d 35 71 4e 00 00 	lea    0x4e71(%rip),%rsi        # 2035a <g_2121+0x217a>
   1b4e9:	48 89 c7             	mov    %rax,%rdi
   1b4ec:	e8 02 e2 fe ff       	callq  96f3 <transparent_crc>
   1b4f1:	0f b6 05 68 99 00 00 	movzbl 0x9968(%rip),%eax        # 24e60 <g_1374>
   1b4f8:	0f b6 c0             	movzbl %al,%eax
   1b4fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b4fe:	48 8d 35 62 4e 00 00 	lea    0x4e62(%rip),%rsi        # 20367 <g_2121+0x2187>
   1b505:	48 89 c7             	mov    %rax,%rdi
   1b508:	e8 e6 e1 fe ff       	callq  96f3 <transparent_crc>
   1b50d:	8b 05 4e 99 00 00    	mov    0x994e(%rip),%eax        # 24e61 <g_1374+0x1>
   1b513:	89 c1                	mov    %eax,%ecx
   1b515:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b518:	89 c2                	mov    %eax,%edx
   1b51a:	48 8d 35 50 4e 00 00 	lea    0x4e50(%rip),%rsi        # 20371 <g_2121+0x2191>
   1b521:	48 89 cf             	mov    %rcx,%rdi
   1b524:	e8 ca e1 fe ff       	callq  96f3 <transparent_crc>
   1b529:	8b 05 36 99 00 00    	mov    0x9936(%rip),%eax        # 24e65 <g_1374+0x5>
   1b52f:	48 98                	cltq   
   1b531:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b534:	48 8d 35 40 4e 00 00 	lea    0x4e40(%rip),%rsi        # 2037b <g_2121+0x219b>
   1b53b:	48 89 c7             	mov    %rax,%rdi
   1b53e:	e8 b0 e1 fe ff       	callq  96f3 <transparent_crc>
   1b543:	0f b6 05 1f 99 00 00 	movzbl 0x991f(%rip),%eax        # 24e69 <g_1374+0x9>
   1b54a:	0f b6 c0             	movzbl %al,%eax
   1b54d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b550:	48 8d 35 2e 4e 00 00 	lea    0x4e2e(%rip),%rsi        # 20385 <g_2121+0x21a5>
   1b557:	48 89 c7             	mov    %rax,%rdi
   1b55a:	e8 94 e1 fe ff       	callq  96f3 <transparent_crc>
   1b55f:	48 8b 05 02 99 00 00 	mov    0x9902(%rip),%rax        # 24e68 <g_1374+0x8>
   1b566:	c1 e0 0f             	shl    $0xf,%eax
   1b569:	c1 f8 1f             	sar    $0x1f,%eax
   1b56c:	48 0f be c0          	movsbq %al,%rax
   1b570:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b573:	48 8d 35 15 4e 00 00 	lea    0x4e15(%rip),%rsi        # 2038f <g_2121+0x21af>
   1b57a:	48 89 c7             	mov    %rax,%rdi
   1b57d:	e8 71 e1 fe ff       	callq  96f3 <transparent_crc>
   1b582:	48 8b 05 e2 98 00 00 	mov    0x98e2(%rip),%rax        # 24e6b <g_1374+0xb>
   1b589:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b58c:	48 8d 35 06 4e 00 00 	lea    0x4e06(%rip),%rsi        # 20399 <g_2121+0x21b9>
   1b593:	48 89 c7             	mov    %rax,%rdi
   1b596:	e8 58 e1 fe ff       	callq  96f3 <transparent_crc>
   1b59b:	48 8b 05 d6 98 00 00 	mov    0x98d6(%rip),%rax        # 24e78 <g_1388>
   1b5a2:	c1 e0 03             	shl    $0x3,%eax
   1b5a5:	c1 f8 03             	sar    $0x3,%eax
   1b5a8:	48 98                	cltq   
   1b5aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b5ad:	48 8d 35 ef 4d 00 00 	lea    0x4def(%rip),%rsi        # 203a3 <g_2121+0x21c3>
   1b5b4:	48 89 c7             	mov    %rax,%rdi
   1b5b7:	e8 37 e1 fe ff       	callq  96f3 <transparent_crc>
   1b5bc:	48 8b 05 b5 98 00 00 	mov    0x98b5(%rip),%rax        # 24e78 <g_1388>
   1b5c3:	48 c1 e8 20          	shr    $0x20,%rax
   1b5c7:	83 e0 07             	and    $0x7,%eax
   1b5ca:	0f b6 c0             	movzbl %al,%eax
   1b5cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b5d0:	48 8d 35 d6 4d 00 00 	lea    0x4dd6(%rip),%rsi        # 203ad <g_2121+0x21cd>
   1b5d7:	48 89 c7             	mov    %rax,%rdi
   1b5da:	e8 14 e1 fe ff       	callq  96f3 <transparent_crc>
   1b5df:	48 8b 05 92 98 00 00 	mov    0x9892(%rip),%rax        # 24e78 <g_1388>
   1b5e6:	48 c1 e8 23          	shr    $0x23,%rax
   1b5ea:	83 e0 03             	and    $0x3,%eax
   1b5ed:	0f b6 c0             	movzbl %al,%eax
   1b5f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b5f3:	48 8d 35 bd 4d 00 00 	lea    0x4dbd(%rip),%rsi        # 203b7 <g_2121+0x21d7>
   1b5fa:	48 89 c7             	mov    %rax,%rdi
   1b5fd:	e8 f1 e0 fe ff       	callq  96f3 <transparent_crc>
   1b602:	48 8b 05 6f 98 00 00 	mov    0x986f(%rip),%rax        # 24e78 <g_1388>
   1b609:	48 c1 e8 25          	shr    $0x25,%rax
   1b60d:	66 25 ff 07          	and    $0x7ff,%ax
   1b611:	0f b7 c0             	movzwl %ax,%eax
   1b614:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b617:	48 8d 35 a3 4d 00 00 	lea    0x4da3(%rip),%rsi        # 203c1 <g_2121+0x21e1>
   1b61e:	48 89 c7             	mov    %rax,%rdi
   1b621:	e8 cd e0 fe ff       	callq  96f3 <transparent_crc>
   1b626:	48 8b 05 4b 98 00 00 	mov    0x984b(%rip),%rax        # 24e78 <g_1388>
   1b62d:	48 c1 e8 30          	shr    $0x30,%rax
   1b631:	48 89 c2             	mov    %rax,%rdx
   1b634:	48 8b 05 45 98 00 00 	mov    0x9845(%rip),%rax        # 24e80 <g_1388+0x8>
   1b63b:	0f b6 c0             	movzbl %al,%eax
   1b63e:	48 c1 e0 10          	shl    $0x10,%rax
   1b642:	48 09 d0             	or     %rdx,%rax
   1b645:	89 c1                	mov    %eax,%ecx
   1b647:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b64a:	89 c2                	mov    %eax,%edx
   1b64c:	48 8d 35 78 4d 00 00 	lea    0x4d78(%rip),%rsi        # 203cb <g_2121+0x21eb>
   1b653:	48 89 cf             	mov    %rcx,%rdi
   1b656:	e8 98 e0 fe ff       	callq  96f3 <transparent_crc>
   1b65b:	8b 05 23 98 00 00    	mov    0x9823(%rip),%eax        # 24e84 <g_1405>
   1b661:	48 98                	cltq   
   1b663:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b666:	48 8d 35 68 4d 00 00 	lea    0x4d68(%rip),%rsi        # 203d5 <g_2121+0x21f5>
   1b66d:	48 89 c7             	mov    %rax,%rdi
   1b670:	e8 7e e0 fe ff       	callq  96f3 <transparent_crc>
   1b675:	8b 05 15 98 00 00    	mov    0x9815(%rip),%eax        # 24e90 <g_1417>
   1b67b:	89 c1                	mov    %eax,%ecx
   1b67d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b680:	89 c2                	mov    %eax,%edx
   1b682:	48 8d 35 53 4d 00 00 	lea    0x4d53(%rip),%rsi        # 203dc <g_2121+0x21fc>
   1b689:	48 89 cf             	mov    %rcx,%rdi
   1b68c:	e8 62 e0 fe ff       	callq  96f3 <transparent_crc>
   1b691:	0f b6 05 fc 97 00 00 	movzbl 0x97fc(%rip),%eax        # 24e94 <g_1417+0x4>
   1b698:	48 0f be c0          	movsbq %al,%rax
   1b69c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b69f:	48 8d 35 43 4d 00 00 	lea    0x4d43(%rip),%rsi        # 203e9 <g_2121+0x2209>
   1b6a6:	48 89 c7             	mov    %rax,%rdi
   1b6a9:	e8 45 e0 fe ff       	callq  96f3 <transparent_crc>
   1b6ae:	48 8b 05 e3 97 00 00 	mov    0x97e3(%rip),%rax        # 24e98 <g_1417+0x8>
   1b6b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b6b8:	48 8d 35 37 4d 00 00 	lea    0x4d37(%rip),%rsi        # 203f6 <g_2121+0x2216>
   1b6bf:	48 89 c7             	mov    %rax,%rdi
   1b6c2:	e8 2c e0 fe ff       	callq  96f3 <transparent_crc>
   1b6c7:	8b 05 d3 97 00 00    	mov    0x97d3(%rip),%eax        # 24ea0 <g_1424>
   1b6cd:	89 c1                	mov    %eax,%ecx
   1b6cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b6d2:	89 c2                	mov    %eax,%edx
   1b6d4:	48 8d 35 28 4d 00 00 	lea    0x4d28(%rip),%rsi        # 20403 <g_2121+0x2223>
   1b6db:	48 89 cf             	mov    %rcx,%rdi
   1b6de:	e8 10 e0 fe ff       	callq  96f3 <transparent_crc>
   1b6e3:	0f b6 05 ba 97 00 00 	movzbl 0x97ba(%rip),%eax        # 24ea4 <g_1424+0x4>
   1b6ea:	48 0f be c0          	movsbq %al,%rax
   1b6ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b6f1:	48 8d 35 18 4d 00 00 	lea    0x4d18(%rip),%rsi        # 20410 <g_2121+0x2230>
   1b6f8:	48 89 c7             	mov    %rax,%rdi
   1b6fb:	e8 f3 df fe ff       	callq  96f3 <transparent_crc>
   1b700:	48 8b 05 a1 97 00 00 	mov    0x97a1(%rip),%rax        # 24ea8 <g_1424+0x8>
   1b707:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b70a:	48 8d 35 0c 4d 00 00 	lea    0x4d0c(%rip),%rsi        # 2041d <g_2121+0x223d>
   1b711:	48 89 c7             	mov    %rax,%rdi
   1b714:	e8 da df fe ff       	callq  96f3 <transparent_crc>
   1b719:	0f b6 05 90 97 00 00 	movzbl 0x9790(%rip),%eax        # 24eb0 <g_1432>
   1b720:	0f b6 c0             	movzbl %al,%eax
   1b723:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b726:	48 8d 35 fd 4c 00 00 	lea    0x4cfd(%rip),%rsi        # 2042a <g_2121+0x224a>
   1b72d:	48 89 c7             	mov    %rax,%rdi
   1b730:	e8 be df fe ff       	callq  96f3 <transparent_crc>
   1b735:	8b 05 76 97 00 00    	mov    0x9776(%rip),%eax        # 24eb1 <g_1432+0x1>
   1b73b:	89 c1                	mov    %eax,%ecx
   1b73d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b740:	89 c2                	mov    %eax,%edx
   1b742:	48 8d 35 eb 4c 00 00 	lea    0x4ceb(%rip),%rsi        # 20434 <g_2121+0x2254>
   1b749:	48 89 cf             	mov    %rcx,%rdi
   1b74c:	e8 a2 df fe ff       	callq  96f3 <transparent_crc>
   1b751:	8b 05 5e 97 00 00    	mov    0x975e(%rip),%eax        # 24eb5 <g_1432+0x5>
   1b757:	48 98                	cltq   
   1b759:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b75c:	48 8d 35 db 4c 00 00 	lea    0x4cdb(%rip),%rsi        # 2043e <g_2121+0x225e>
   1b763:	48 89 c7             	mov    %rax,%rdi
   1b766:	e8 88 df fe ff       	callq  96f3 <transparent_crc>
   1b76b:	0f b6 05 47 97 00 00 	movzbl 0x9747(%rip),%eax        # 24eb9 <g_1432+0x9>
   1b772:	0f b6 c0             	movzbl %al,%eax
   1b775:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b778:	48 8d 35 c9 4c 00 00 	lea    0x4cc9(%rip),%rsi        # 20448 <g_2121+0x2268>
   1b77f:	48 89 c7             	mov    %rax,%rdi
   1b782:	e8 6c df fe ff       	callq  96f3 <transparent_crc>
   1b787:	48 8b 05 2a 97 00 00 	mov    0x972a(%rip),%rax        # 24eb8 <g_1432+0x8>
   1b78e:	c1 e0 0f             	shl    $0xf,%eax
   1b791:	c1 f8 1f             	sar    $0x1f,%eax
   1b794:	48 0f be c0          	movsbq %al,%rax
   1b798:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b79b:	48 8d 35 b0 4c 00 00 	lea    0x4cb0(%rip),%rsi        # 20452 <g_2121+0x2272>
   1b7a2:	48 89 c7             	mov    %rax,%rdi
   1b7a5:	e8 49 df fe ff       	callq  96f3 <transparent_crc>
   1b7aa:	48 8b 05 0a 97 00 00 	mov    0x970a(%rip),%rax        # 24ebb <g_1432+0xb>
   1b7b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7b4:	48 8d 35 a1 4c 00 00 	lea    0x4ca1(%rip),%rsi        # 2045c <g_2121+0x227c>
   1b7bb:	48 89 c7             	mov    %rax,%rdi
   1b7be:	e8 30 df fe ff       	callq  96f3 <transparent_crc>
   1b7c3:	0f b6 05 06 97 00 00 	movzbl 0x9706(%rip),%eax        # 24ed0 <g_1452>
   1b7ca:	0f b6 c0             	movzbl %al,%eax
   1b7cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7d0:	48 8d 35 8f 4c 00 00 	lea    0x4c8f(%rip),%rsi        # 20466 <g_2121+0x2286>
   1b7d7:	48 89 c7             	mov    %rax,%rdi
   1b7da:	e8 14 df fe ff       	callq  96f3 <transparent_crc>
   1b7df:	8b 05 ec 96 00 00    	mov    0x96ec(%rip),%eax        # 24ed1 <g_1452+0x1>
   1b7e5:	89 c1                	mov    %eax,%ecx
   1b7e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b7ea:	89 c2                	mov    %eax,%edx
   1b7ec:	48 8d 35 7d 4c 00 00 	lea    0x4c7d(%rip),%rsi        # 20470 <g_2121+0x2290>
   1b7f3:	48 89 cf             	mov    %rcx,%rdi
   1b7f6:	e8 f8 de fe ff       	callq  96f3 <transparent_crc>
   1b7fb:	8b 05 d4 96 00 00    	mov    0x96d4(%rip),%eax        # 24ed5 <g_1452+0x5>
   1b801:	48 98                	cltq   
   1b803:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b806:	48 8d 35 6d 4c 00 00 	lea    0x4c6d(%rip),%rsi        # 2047a <g_2121+0x229a>
   1b80d:	48 89 c7             	mov    %rax,%rdi
