


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   15078:	d3 15 43 
   1507b:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   15082:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   15089:	48 89 9d 98 fc ff ff 	mov    %rbx,-0x368(%rbp)
   15090:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   15097:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1509e:	48 89 9d b0 fc ff ff 	mov    %rbx,-0x350(%rbp)
   150a5:	48 8d 85 32 fb ff ff 	lea    -0x4ce(%rbp),%rax
   150ac:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   150b3:	48 8d 05 29 82 00 00 	lea    0x8229(%rip),%rax        # 1d2e3 <g_170+0x3>
   150ba:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   150c1:	48 8d 05 e8 81 00 00 	lea    0x81e8(%rip),%rax        # 1d2b0 <g_90>
   150c8:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   150cf:	48 8d 85 88 fb ff ff 	lea    -0x478(%rbp),%rax
   150d6:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   150dd:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   150e4:	00 00 00 00 
   150e8:	48 8d 85 68 fb ff ff 	lea    -0x498(%rbp),%rax
   150ef:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   150f6:	48 8d 05 d3 81 00 00 	lea    0x81d3(%rip),%rax        # 1d2d0 <g_121>
   150fd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   15104:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1510b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   15112:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   15119:	00 00 00 00 
   1511d:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15124:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1512b:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   15132:	00 00 00 00 
   15136:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1513d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   15144:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1514b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   15152:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15159:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   15160:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15167:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1516e:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15175:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1517c:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15183:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1518a:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15191:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   15198:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1519f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   151a6:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   151ad:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   151b4:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   151bb:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   151c2:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   151c9:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   151d0:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   151d7:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   151de:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   151e5:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   151ec:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   151f3:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   151fa:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15201:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   15208:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1520f:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   15216:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1521d:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   15224:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1522b:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   15232:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   15239:	00 00 00 00 
   1523d:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15244:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1524b:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
   15252:	00 00 00 
   15255:	eb 1b                	jmp    15272 <func_83+0x599>
   15257:	8b 85 50 fb ff ff    	mov    -0x4b0(%rbp),%eax
   1525d:	48 98                	cltq   
   1525f:	48 c7 84 c5 50 fc ff 	movq   $0x0,-0x3b0(%rbp,%rax,8)
   15266:	ff 00 00 00 00 
   1526b:	83 85 50 fb ff ff 01 	addl   $0x1,-0x4b0(%rbp)
   15272:	83 bd 50 fb ff ff 04 	cmpl   $0x4,-0x4b0(%rbp)
   15279:	7e dc                	jle    15257 <func_83+0x57e>
   1527b:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
   15282:	48 83 c0 01          	add    $0x1,%rax
   15286:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1528d:	0f bf 85 1c fb ff ff 	movswl -0x4e4(%rbp),%eax
   15294:	48 8b 95 10 fb ff ff 	mov    -0x4f0(%rbp),%rdx
   1529b:	89 c6                	mov    %eax,%esi
   1529d:	89 d7                	mov    %edx,%edi
   1529f:	e8 59 2c ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   152a4:	8b 05 fa 7f 00 00    	mov    0x7ffa(%rip),%eax        # 1d2a4 <g_76>
   152aa:	0f bf d8             	movswl %ax,%ebx
   152ad:	8b 05 7d 7d 00 00    	mov    0x7d7d(%rip),%eax        # 1d030 <g_27>
   152b3:	48 63 d0             	movslq %eax,%rdx
   152b6:	48 8b 05 f3 7f 00 00 	mov    0x7ff3(%rip),%rax        # 1d2b0 <g_90>
   152bd:	48 39 c2             	cmp    %rax,%rdx
   152c0:	0f 95 c0             	setne  %al
   152c3:	0f b6 c0             	movzbl %al,%eax
   152c6:	be 01 00 00 00       	mov    $0x1,%esi
   152cb:	89 c7                	mov    %eax,%edi
   152cd:	e8 01 21 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   152d2:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
   152d8:	41 89 c4             	mov    %eax,%r12d
   152db:	0f b7 05 ca bf 00 00 	movzwl 0xbfca(%rip),%eax        # 212ac <g_125>
   152e2:	0f b7 d0             	movzwl %ax,%edx
   152e5:	0f b7 85 1c fb ff ff 	movzwl -0x4e4(%rbp),%eax
   152ec:	0f b6 c0             	movzbl %al,%eax
   152ef:	89 d6                	mov    %edx,%esi
   152f1:	89 c7                	mov    %eax,%edi
   152f3:	e8 95 29 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   152f8:	0f b6 d0             	movzbl %al,%edx
   152fb:	0f bf 85 1c fb ff ff 	movswl -0x4e4(%rbp),%eax
   15302:	39 c2                	cmp    %eax,%edx
   15304:	7c 11                	jl     15317 <func_83+0x63e>
   15306:	8b 05 c0 7f 00 00    	mov    0x7fc0(%rip),%eax        # 1d2cc <g_118>
   1530c:	85 c0                	test   %eax,%eax
   1530e:	74 07                	je     15317 <func_83+0x63e>
   15310:	b8 01 00 00 00       	mov    $0x1,%eax
   15315:	eb 05                	jmp    1531c <func_83+0x643>
   15317:	b8 00 00 00 00       	mov    $0x0,%eax
   1531c:	44 89 e6             	mov    %r12d,%esi
   1531f:	89 c7                	mov    %eax,%edi
   15321:	e8 d7 2b ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   15326:	89 c2                	mov    %eax,%edx
   15328:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
   1532f:	88 10                	mov    %dl,(%rax)
   15331:	0f b6 00             	movzbl (%rax),%eax
   15334:	0f be c0             	movsbl %al,%eax
   15337:	89 85 3c fb ff ff    	mov    %eax,-0x4c4(%rbp)
   1533d:	89 de                	mov    %ebx,%esi
   1533f:	bf 00 00 00 00       	mov    $0x0,%edi
   15344:	e8 ac 20 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   15349:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
   1534f:	48 98                	cltq   
   15351:	48 0b 85 10 fb ff ff 	or     -0x4f0(%rbp),%rax
   15358:	48 89 c2             	mov    %rax,%rdx
   1535b:	48 0f bf 85 1c fb ff 	movswq -0x4e4(%rbp),%rax
   15362:	ff 
   15363:	48 09 d0             	or     %rdx,%rax
   15366:	48 89 c2             	mov    %rax,%rdx
   15369:	48 b8 10 67 49 94 a7 	movabs $0xa6551ca794496710,%rax
   15370:	1c 55 a6 
   15373:	48 21 d0             	and    %rdx,%rax
   15376:	48 85 c0             	test   %rax,%rax
   15379:	74 0c                	je     15387 <func_83+0x6ae>
   1537b:	0f b6 05 a8 7c 00 00 	movzbl 0x7ca8(%rip),%eax        # 1d02a <g_14+0x2>
   15382:	83 e0 1f             	and    $0x1f,%eax
   15385:	84 c0                	test   %al,%al
   15387:	8b 05 9f 7c 00 00    	mov    0x7c9f(%rip),%eax        # 1d02c <g_14+0x4>
   1538d:	c1 e0 0d             	shl    $0xd,%eax
   15390:	c1 f8 0d             	sar    $0xd,%eax
   15393:	85 c0                	test   %eax,%eax
   15395:	0f 9e c0             	setle  %al
   15398:	0f b6 d0             	movzbl %al,%edx
   1539b:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
   153a2:	0f b7 00             	movzwl (%rax),%eax
   153a5:	66 33 85 1c fb ff ff 	xor    -0x4e4(%rbp),%ax
   153ac:	89 c1                	mov    %eax,%ecx
   153ae:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
   153b5:	66 89 08             	mov    %cx,(%rax)
   153b8:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
   153bf:	0f b7 00             	movzwl (%rax),%eax
   153c2:	98                   	cwtl   
   153c3:	89 d6                	mov    %edx,%esi
   153c5:	89 c7                	mov    %eax,%edi
   153c7:	e8 07 20 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   153cc:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   153d3:	48 8d 95 80 fc ff ff 	lea    -0x380(%rbp),%rdx
   153da:	48 83 c2 10          	add    $0x10,%rdx
   153de:	48 89 10             	mov    %rdx,(%rax)
   153e1:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   153e8:	48 8b 00             	mov    (%rax),%rax
   153eb:	48 39 85 b0 fb ff ff 	cmp    %rax,-0x450(%rbp)
   153f2:	0f 95 c2             	setne  %dl
   153f5:	48 8b 05 dc b1 00 00 	mov    0xb1dc(%rip),%rax        # 205d8 <g_100>
   153fc:	48 8b 00             	mov    (%rax),%rax
   153ff:	0f b6 d2             	movzbl %dl,%edx
   15402:	89 10                	mov    %edx,(%rax)
   15404:	c7 85 48 fb ff ff f6 	movl   $0xfffffff6,-0x4b8(%rbp)
   1540b:	ff ff ff 
   1540e:	90                   	nop
   1540f:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
   15415:	83 f8 fd             	cmp    $0xfffffffd,%eax
   15418:	0f 84 3c 05 00 00    	je     1595a <func_83+0xc81>
   1541e:	c6 85 31 fb ff ff ff 	movb   $0xff,-0x4cf(%rbp)
   15425:	48 8b 05 a4 b1 00 00 	mov    0xb1a4(%rip),%rax        # 205d0 <g_101>
   1542c:	8b 10                	mov    (%rax),%edx
   1542e:	8b 05 a8 7e 00 00    	mov    0x7ea8(%rip),%eax        # 1d2dc <g_131>
   15434:	09 d0                	or     %edx,%eax
   15436:	89 05 a0 7e 00 00    	mov    %eax,0x7ea0(%rip)        # 1d2dc <g_131>
   1543c:	c7 85 38 fb ff ff 00 	movl   $0x0,-0x4c8(%rbp)
   15443:	00 00 00 
   15446:	90                   	nop
   15447:	8b 85 38 fb ff ff    	mov    -0x4c8(%rbp),%eax
   1544d:	83 f8 ea             	cmp    $0xffffffea,%eax
   15450:	74 0c                	je     1545e <func_83+0x785>
   15452:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
   15459:	e9 fd 0b 00 00       	jmpq   1605b <func_83+0x1382>
   1545e:	48 c7 05 67 7e 00 00 	movq   $0x0,0x7e67(%rip)        # 1d2d0 <g_121>
   15465:	00 00 00 00 
   15469:	e9 cf 04 00 00       	jmpq   1593d <func_83+0xc64>
   1546e:	48 8d 05 7b b1 00 00 	lea    0xb17b(%rip),%rax        # 205f0 <g_180>
   15475:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1547c:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
   15483:	48 8b 95 00 fb ff ff 	mov    -0x500(%rbp),%rdx
   1548a:	48 89 10             	mov    %rdx,(%rax)
   1548d:	c7 05 35 7e 00 00 16 	movl   $0x16,0x7e35(%rip)        # 1d2cc <g_118>
   15494:	00 00 00 
   15497:	e9 7a 04 00 00       	jmpq   15916 <func_83+0xc3d>
   1549c:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   154a3:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   154aa:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   154b1:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   154b8:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   154bf:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   154c6:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   154cd:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   154d4:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   154db:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   154e2:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   154e9:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   154f0:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   154f7:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   154fe:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15505:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1550c:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15513:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1551a:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15521:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   15528:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1552f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   15536:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1553d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   15544:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1554b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   15552:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15559:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   15560:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15567:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1556e:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15575:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1557c:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15583:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1558a:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15591:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   15598:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1559f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   155a6:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   155ad:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   155b4:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   155bb:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   155c2:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   155c9:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   155d0:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   155d7:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   155de:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   155e5:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   155ec:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   155f3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   155fa:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15601:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   15608:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1560f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   15616:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1561d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   15624:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1562b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   15632:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15639:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   15640:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15647:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1564e:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15655:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1565c:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15663:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1566a:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15671:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   15678:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1567f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   15686:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1568d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   15694:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1569b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   156a2:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156a9:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   156b0:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156b7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   156be:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156c5:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   156cc:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156d3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   156da:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156e1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   156e8:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156ef:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   156f6:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   156fd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   15704:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1570b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   15712:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15719:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   15720:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15727:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1572e:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15735:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   15739:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15740:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   15744:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1574b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1574f:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15756:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1575a:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15761:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   15765:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1576c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   15770:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15777:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1577b:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15782:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   15786:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1578d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   15791:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   15798:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1579c:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
   157a3:	48 8b 00             	mov    (%rax),%rax
   157a6:	8b 10                	mov    (%rax),%edx
   157a8:	8b 85 3c fb ff ff    	mov    -0x4c4(%rbp),%eax
   157ae:	09 d0                	or     %edx,%eax
   157b0:	89 85 3c fb ff ff    	mov    %eax,-0x4c4(%rbp)
   157b6:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   157bd:	00 00 00 00 
   157c1:	8b 05 85 78 00 00    	mov    0x7885(%rip),%eax        # 1d04c <g_70+0xc>
   157c7:	0f be d8             	movsbl %al,%ebx
   157ca:	0f b7 05 57 78 00 00 	movzwl 0x7857(%rip),%eax        # 1d028 <g_14>
   157d1:	44 0f b7 e0          	movzwl %ax,%r12d
   157d5:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
   157dc:	48 85 c0             	test   %rax,%rax
   157df:	0f 95 c0             	setne  %al
   157e2:	0f b6 d0             	movzbl %al,%edx
   157e5:	8b 05 b9 7a 00 00    	mov    0x7ab9(%rip),%eax        # 1d2a4 <g_76>
   157eb:	48 98                	cltq   
   157ed:	48 89 d6             	mov    %rdx,%rsi
   157f0:	48 89 c7             	mov    %rax,%rdi
   157f3:	e8 b0 20 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   157f8:	4c 31 e0             	xor    %r12,%rax
   157fb:	48 be 54 52 71 68 d0 	movabs $0x250d9dd068715254,%rsi
   15802:	9d 0d 25 
   15805:	48 89 c7             	mov    %rax,%rdi
   15808:	e8 73 28 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   1580d:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
   15814:	48 39 85 00 fb ff ff 	cmp    %rax,-0x500(%rbp)
   1581b:	0f 95 c0             	setne  %al
   1581e:	0f b6 d0             	movzbl %al,%edx
   15821:	0f b6 85 31 fb ff ff 	movzbl -0x4cf(%rbp),%eax
   15828:	39 c2                	cmp    %eax,%edx
   1582a:	0f 9e c0             	setle  %al
   1582d:	0f b6 c0             	movzbl %al,%eax
   15830:	89 de                	mov    %ebx,%esi
   15832:	89 c7                	mov    %eax,%edi
   15834:	e8 b9 19 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   15839:	0f b6 d0             	movzbl %al,%edx
   1583c:	8b 05 66 ba 00 00    	mov    0xba66(%rip),%eax        # 212a8 <g_2>
   15842:	0f b6 c0             	movzbl %al,%eax
   15845:	89 d6                	mov    %edx,%esi
   15847:	89 c7                	mov    %eax,%edi
   15849:	e8 60 23 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   1584e:	0f b6 c0             	movzbl %al,%eax
   15851:	83 f0 fc             	xor    $0xfffffffc,%eax
   15854:	0f b7 c0             	movzwl %ax,%eax
   15857:	89 c6                	mov    %eax,%esi
   15859:	bf 64 74 00 00       	mov    $0x7464,%edi
   1585e:	e8 9c 24 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   15863:	0f be c0             	movsbl %al,%eax
   15866:	89 c6                	mov    %eax,%esi
   15868:	bf 06 00 00 00       	mov    $0x6,%edi
   1586d:	e8 a0 19 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   15872:	48 8b 05 67 ad 00 00 	mov    0xad67(%rip),%rax        # 205e0 <g_127>
   15879:	0f b7 00             	movzwl (%rax),%eax
   1587c:	66 85 c0             	test   %ax,%ax
   1587f:	0f 95 c0             	setne  %al
   15882:	0f b6 d0             	movzbl %al,%edx
   15885:	48 8b 05 54 ad 00 00 	mov    0xad54(%rip),%rax        # 205e0 <g_127>
   1588c:	0f b7 00             	movzwl (%rax),%eax
   1588f:	0f b7 c0             	movzwl %ax,%eax
   15892:	39 c2                	cmp    %eax,%edx
   15894:	7f 43                	jg     158d9 <func_83+0xc00>
   15896:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   1589d:	48 8b 00             	mov    (%rax),%rax
   158a0:	8b 00                	mov    (%rax),%eax
   158a2:	0f b6 c0             	movzbl %al,%eax
   158a5:	be 07 00 00 00       	mov    $0x7,%esi
   158aa:	89 c7                	mov    %eax,%edi
   158ac:	e8 2a 23 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   158b1:	0f b6 d0             	movzbl %al,%edx
   158b4:	8b 05 ea 79 00 00    	mov    0x79ea(%rip),%eax        # 1d2a4 <g_76>
   158ba:	0f b6 c0             	movzbl %al,%eax
   158bd:	89 d6                	mov    %edx,%esi
