


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    719c:	c6 85 3a f7 ff ff 52 	movb   $0x52,-0x8c6(%rbp)
    71a3:	48 8d 05 16 69 00 00 	lea    0x6916(%rip),%rax        # dac0 <g_134>
    71aa:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    71b1:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    71b8:	00 00 00 00 
    71bc:	48 8d 05 7f 63 00 00 	lea    0x637f(%rip),%rax        # d542 <g_223>
    71c3:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    71ca:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    71d1:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    71d8:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    71df:	00 00 00 
    71e2:	c7 85 48 f7 ff ff 01 	movl   $0x1,-0x8b8(%rbp)
    71e9:	00 00 00 
    71ec:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    71f3:	48 05 b0 00 00 00    	add    $0xb0,%rax
    71f9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    7200:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7207:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    720e:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    7215:	00 00 00 00 
    7219:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7220:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7227:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    722e:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7234:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    723b:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    7242:	00 00 00 00 
    7246:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    724d:	00 00 00 00 
    7251:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    7258:	00 00 00 00 
    725c:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    7263:	00 00 00 00 
    7267:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    726e:	00 00 00 00 
    7272:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    7279:	48 05 b0 00 00 00    	add    $0xb0,%rax
    727f:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    7286:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    728d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    7294:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    729b:	00 00 00 00 
    729f:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    72a6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    72ad:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    72b4:	48 05 b0 00 00 00    	add    $0xb0,%rax
    72ba:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    72c1:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    72c8:	00 00 00 00 
    72cc:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    72d3:	00 00 00 00 
    72d7:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    72de:	00 00 00 00 
    72e2:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    72e9:	00 00 00 00 
    72ed:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    72f4:	00 00 00 00 
    72f8:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    72ff:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7305:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    730c:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    7313:	00 00 00 00 
    7317:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    731e:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7324:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    732b:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    7332:	00 00 00 00 
    7336:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    733d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7344:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    734b:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7351:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7358:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    735f:	00 00 00 00 
    7363:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    736a:	00 00 00 00 
    736e:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    7375:	00 00 00 00 
    7379:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    7380:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7386:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    738d:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7394:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    739b:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    73a2:	00 00 00 00 
    73a6:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    73ad:	48 05 b0 00 00 00    	add    $0xb0,%rax
    73b3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    73ba:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    73c1:	00 00 00 00 
    73c5:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    73cc:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    73d3:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    73da:	48 05 b0 00 00 00    	add    $0xb0,%rax
    73e0:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    73e7:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    73ee:	00 00 00 00 
    73f2:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    73f9:	00 00 00 00 
    73fd:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    7404:	00 00 00 00 
    7408:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    740f:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7415:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    741c:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7423:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    742a:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    7431:	00 00 00 00 
    7435:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    743c:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7442:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    7449:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    7450:	00 00 00 00 
    7454:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    745b:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7462:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    7469:	48 05 b0 00 00 00    	add    $0xb0,%rax
    746f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    7476:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    747d:	00 00 00 00 
    7481:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    7488:	00 00 00 00 
    748c:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    7493:	00 00 00 00 
    7497:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    749e:	48 05 b0 00 00 00    	add    $0xb0,%rax
    74a4:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    74ab:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    74b2:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    74b9:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    74c0:	00 00 00 00 
    74c4:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    74cb:	48 05 b0 00 00 00    	add    $0xb0,%rax
    74d1:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    74d8:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    74df:	00 00 00 00 
    74e3:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    74ea:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    74f1:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    74f8:	48 05 b0 00 00 00    	add    $0xb0,%rax
    74fe:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7505:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    750c:	00 00 00 00 
    7510:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    7517:	00 00 00 00 
    751b:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    7522:	00 00 00 00 
    7526:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    752d:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7533:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    753a:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7541:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    7548:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    754f:	00 00 00 00 
    7553:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    755a:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7560:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    7567:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    756e:	00 00 00 00 
    7572:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7579:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7580:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    7587:	48 05 b0 00 00 00    	add    $0xb0,%rax
    758d:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    7594:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    759b:	00 00 00 00 
    759f:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    75a6:	00 00 00 00 
    75aa:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    75b1:	00 00 00 00 
    75b5:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    75bc:	48 05 b0 00 00 00    	add    $0xb0,%rax
    75c2:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    75c9:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    75d0:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    75d7:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    75de:	00 00 00 00 
    75e2:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    75e9:	48 05 b0 00 00 00    	add    $0xb0,%rax
    75ef:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    75f6:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    75fd:	00 00 00 00 
    7601:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7608:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    760f:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    7616:	48 05 b0 00 00 00    	add    $0xb0,%rax
    761c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    7623:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    762a:	00 00 00 00 
    762e:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    7635:	00 00 00 00 
    7639:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    7640:	00 00 00 00 
    7644:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    764b:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7651:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7658:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    765f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7666:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    766d:	00 00 00 00 
    7671:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    7678:	48 05 b0 00 00 00    	add    $0xb0,%rax
    767e:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7682:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    7689:	00 
    768a:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7691:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7695:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    769c:	48 05 b0 00 00 00    	add    $0xb0,%rax
    76a2:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    76a6:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    76ad:	00 
    76ae:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    76b5:	00 
    76b6:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    76bd:	00 
    76be:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    76c5:	48 05 b0 00 00 00    	add    $0xb0,%rax
    76cb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    76cf:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    76d6:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    76da:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    76e1:	00 
    76e2:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    76e9:	48 05 b0 00 00 00    	add    $0xb0,%rax
    76ef:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    76f3:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    76fa:	00 
    76fb:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    7702:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7706:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    770d:	48 05 b0 00 00 00    	add    $0xb0,%rax
    7713:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7717:	c7 85 30 fa ff ff 79 	movl   $0x545cec79,-0x5d0(%rbp)
    771e:	ec 5c 54 
    7721:	c7 85 34 fa ff ff cf 	movl   $0x90070ccf,-0x5cc(%rbp)
    7728:	0c 07 90 
    772b:	c7 85 38 fa ff ff 79 	movl   $0x545cec79,-0x5c8(%rbp)
    7732:	ec 5c 54 
    7735:	c7 85 3c fa ff ff fc 	movl   $0xfffffffc,-0x5c4(%rbp)
    773c:	ff ff ff 
    773f:	c7 85 40 fa ff ff fc 	movl   $0xfffffffc,-0x5c0(%rbp)
    7746:	ff ff ff 
    7749:	c7 85 44 fa ff ff 79 	movl   $0x545cec79,-0x5bc(%rbp)
    7750:	ec 5c 54 
    7753:	c7 85 48 fa ff ff cf 	movl   $0x90070ccf,-0x5b8(%rbp)
    775a:	0c 07 90 
    775d:	c7 85 4c fa ff ff 79 	movl   $0x545cec79,-0x5b4(%rbp)
    7764:	ec 5c 54 
    7767:	c7 85 50 fa ff ff fc 	movl   $0xfffffffc,-0x5b0(%rbp)
    776e:	ff ff ff 
    7771:	c7 85 54 fa ff ff fc 	movl   $0xfffffffc,-0x5ac(%rbp)
    7778:	ff ff ff 
    777b:	c7 85 58 fa ff ff 79 	movl   $0x545cec79,-0x5a8(%rbp)
    7782:	ec 5c 54 
    7785:	c7 85 5c fa ff ff cf 	movl   $0x90070ccf,-0x5a4(%rbp)
    778c:	0c 07 90 
    778f:	c7 85 60 fa ff ff 79 	movl   $0x545cec79,-0x5a0(%rbp)
    7796:	ec 5c 54 
    7799:	c7 85 64 fa ff ff fc 	movl   $0xfffffffc,-0x59c(%rbp)
    77a0:	ff ff ff 
    77a3:	c7 85 68 fa ff ff fc 	movl   $0xfffffffc,-0x598(%rbp)
    77aa:	ff ff ff 
    77ad:	c7 85 6c fa ff ff 79 	movl   $0x545cec79,-0x594(%rbp)
    77b4:	ec 5c 54 
    77b7:	c7 85 70 fa ff ff cf 	movl   $0x90070ccf,-0x590(%rbp)
    77be:	0c 07 90 
    77c1:	c7 85 74 fa ff ff 79 	movl   $0x545cec79,-0x58c(%rbp)
    77c8:	ec 5c 54 
    77cb:	c7 85 78 fa ff ff fc 	movl   $0xfffffffc,-0x588(%rbp)
    77d2:	ff ff ff 
    77d5:	c7 85 7c fa ff ff fc 	movl   $0xfffffffc,-0x584(%rbp)
    77dc:	ff ff ff 
    77df:	c7 85 80 fa ff ff 79 	movl   $0x545cec79,-0x580(%rbp)
    77e6:	ec 5c 54 
    77e9:	c7 85 84 fa ff ff cf 	movl   $0x90070ccf,-0x57c(%rbp)
    77f0:	0c 07 90 
    77f3:	c7 85 88 fa ff ff 79 	movl   $0x545cec79,-0x578(%rbp)
    77fa:	ec 5c 54 
    77fd:	c7 85 8c fa ff ff fc 	movl   $0xfffffffc,-0x574(%rbp)
    7804:	ff ff ff 
    7807:	c7 85 90 fa ff ff fc 	movl   $0xfffffffc,-0x570(%rbp)
    780e:	ff ff ff 
    7811:	c7 85 94 fa ff ff 79 	movl   $0x545cec79,-0x56c(%rbp)
    7818:	ec 5c 54 
    781b:	c7 85 98 fa ff ff cf 	movl   $0x90070ccf,-0x568(%rbp)
    7822:	0c 07 90 
    7825:	c7 85 9c fa ff ff 79 	movl   $0x545cec79,-0x564(%rbp)
    782c:	ec 5c 54 
    782f:	c7 85 a0 fa ff ff fc 	movl   $0xfffffffc,-0x560(%rbp)
    7836:	ff ff ff 
    7839:	c7 85 a4 fa ff ff fc 	movl   $0xfffffffc,-0x55c(%rbp)
    7840:	ff ff ff 
    7843:	c7 85 50 f9 ff ff 09 	movl   $0x9,-0x6b0(%rbp)
    784a:	00 00 00 
    784d:	c7 85 54 f9 ff ff 6e 	movl   $0xe3eeca6e,-0x6ac(%rbp)
    7854:	ca ee e3 
    7857:	c7 85 58 f9 ff ff 09 	movl   $0x9,-0x6a8(%rbp)
    785e:	00 00 00 
    7861:	c7 85 5c f9 ff ff 6e 	movl   $0xe3eeca6e,-0x6a4(%rbp)
    7868:	ca ee e3 
    786b:	c7 85 60 f9 ff ff 09 	movl   $0x9,-0x6a0(%rbp)
    7872:	00 00 00 
    7875:	c7 85 64 f9 ff ff 6e 	movl   $0xe3eeca6e,-0x69c(%rbp)
    787c:	ca ee e3 
    787f:	c7 85 68 f9 ff ff 09 	movl   $0x9,-0x698(%rbp)
    7886:	00 00 00 
    7889:	c7 85 6c f9 ff ff 6e 	movl   $0xe3eeca6e,-0x694(%rbp)
    7890:	ca ee e3 
    7893:	c7 85 70 f9 ff ff 09 	movl   $0x9,-0x690(%rbp)
    789a:	00 00 00 
    789d:	c7 85 74 f9 ff ff 6e 	movl   $0xe3eeca6e,-0x68c(%rbp)
    78a4:	ca ee e3 
    78a7:	c7 85 78 f9 ff ff 09 	movl   $0x9,-0x688(%rbp)
    78ae:	00 00 00 
    78b1:	c7 85 7c f9 ff ff 6e 	movl   $0xe3eeca6e,-0x684(%rbp)
    78b8:	ca ee e3 
    78bb:	c7 85 80 f9 ff ff 09 	movl   $0x9,-0x680(%rbp)
    78c2:	00 00 00 
    78c5:	c7 85 84 f9 ff ff 6e 	movl   $0xe3eeca6e,-0x67c(%rbp)
    78cc:	ca ee e3 
    78cf:	c7 85 88 f9 ff ff 09 	movl   $0x9,-0x678(%rbp)
    78d6:	00 00 00 
    78d9:	c7 85 8c f9 ff ff 6e 	movl   $0xe3eeca6e,-0x674(%rbp)
    78e0:	ca ee e3 
    78e3:	c7 85 90 f9 ff ff 09 	movl   $0x9,-0x670(%rbp)
    78ea:	00 00 00 
    78ed:	c7 85 94 f9 ff ff 6e 	movl   $0xe3eeca6e,-0x66c(%rbp)
    78f4:	ca ee e3 
    78f7:	c7 85 98 f9 ff ff 09 	movl   $0x9,-0x668(%rbp)
    78fe:	00 00 00 
    7901:	c7 85 9c f9 ff ff 6e 	movl   $0xe3eeca6e,-0x664(%rbp)
    7908:	ca ee e3 
    790b:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    7912:	00 00 00 00 
    7916:	eb 2e                	jmp    7946 <func_108+0xfe7>
    7918:	c7 85 4c f7 ff ff 08 	movl   $0x8,-0x8b4(%rbp)
    791f:	00 00 00 
    7922:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    7929:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    7930:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7937:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    793e:	48 83 85 70 f7 ff ff 	addq   $0x1,-0x890(%rbp)
    7945:	01 
    7946:	48 83 bd 70 f7 ff ff 	cmpq   $0x18,-0x890(%rbp)
    794d:	18 
    794e:	76 c8                	jbe    7918 <func_108+0xfb9>
    7950:	c7 05 d6 56 00 00 00 	movl   $0x0,0x56d6(%rip)        # d030 <g_33>
    7957:	00 00 00 
    795a:	90                   	nop
    795b:	8b 05 cf 56 00 00    	mov    0x56cf(%rip),%eax        # d030 <g_33>
    7961:	83 f8 e3             	cmp    $0xffffffe3,%eax
    7964:	7c 0c                	jl     7972 <func_108+0x1013>
    7966:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    796d:	0f b7 00             	movzwl (%rax),%eax
    7970:	eb 07                	jmp    7979 <func_108+0x101a>
    7972:	0f b7 05 d3 56 00 00 	movzwl 0x56d3(%rip),%eax        # d04c <g_81>
    7979:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    797d:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    7984:	00 00 
    7986:	74 05                	je     798d <func_108+0x102e>
    7988:	e8 e3 a6 ff ff       	callq  2070 <__stack_chk_fail@plt>
    798d:	c9                   	leaveq 
    798e:	c3                   	retq   

000000000000798f <main>:
    798f:	f3 0f 1e fa          	endbr64 
    7993:	55                   	push   %rbp
    7994:	48 89 e5             	mov    %rsp,%rbp
    7997:	48 83 ec 20          	sub    $0x20,%rsp
    799b:	89 7d ec             	mov    %edi,-0x14(%rbp)
    799e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    79a2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    79a9:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    79ad:	74 25                	je     79d4 <main+0x45>
    79af:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    79b3:	48 83 c0 08          	add    $0x8,%rax
    79b7:	48 8b 00             	mov    (%rax),%rax
    79ba:	48 8d 35 0f 29 00 00 	lea    0x290f(%rip),%rsi        # a2d0 <g_422+0x125c>
    79c1:	48 89 c7             	mov    %rax,%rdi
    79c4:	e8 c7 a6 ff ff       	callq  2090 <strcmp@plt>
    79c9:	85 c0                	test   %eax,%eax
    79cb:	74 07                	je     79d4 <main+0x45>
    79cd:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    79d4:	e8 b0 a7 ff ff       	callq  2189 <platform_main_begin>
    79d9:	e8 ba bb ff ff       	callq  3598 <crc32_gentab>
    79de:	e8 d2 bd ff ff       	callq  37b5 <func_1>
    79e3:	8b 05 3b 56 00 00    	mov    0x563b(%rip),%eax        # d024 <g_14>
    79e9:	89 c1                	mov    %eax,%ecx
    79eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    79ee:	89 c2                	mov    %eax,%edx
    79f0:	48 8d 35 db 28 00 00 	lea    0x28db(%rip),%rsi        # a2d2 <g_422+0x125e>
    79f7:	48 89 cf             	mov    %rcx,%rdi
    79fa:	e8 f4 bc ff ff       	callq  36f3 <transparent_crc>
    79ff:	48 8b 05 22 56 00 00 	mov    0x5622(%rip),%rax        # d028 <g_19>
    7a06:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a09:	48 8d 35 c7 28 00 00 	lea    0x28c7(%rip),%rsi        # a2d7 <g_422+0x1263>
    7a10:	48 89 c7             	mov    %rax,%rdi
    7a13:	e8 db bc ff ff       	callq  36f3 <transparent_crc>
    7a18:	8b 05 12 56 00 00    	mov    0x5612(%rip),%eax        # d030 <g_33>
    7a1e:	48 98                	cltq   
    7a20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a23:	48 8d 35 b2 28 00 00 	lea    0x28b2(%rip),%rsi        # a2dc <g_422+0x1268>
    7a2a:	48 89 c7             	mov    %rax,%rdi
    7a2d:	e8 c1 bc ff ff       	callq  36f3 <transparent_crc>
    7a32:	48 8b 05 ff 55 00 00 	mov    0x55ff(%rip),%rax        # d038 <g_38>
    7a39:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a3c:	48 8d 35 9e 28 00 00 	lea    0x289e(%rip),%rsi        # a2e1 <g_422+0x126d>
    7a43:	48 89 c7             	mov    %rax,%rdi
    7a46:	e8 a8 bc ff ff       	callq  36f3 <transparent_crc>
    7a4b:	8b 05 ef 55 00 00    	mov    0x55ef(%rip),%eax        # d040 <g_45>
    7a51:	48 98                	cltq   
    7a53:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a56:	48 8d 35 89 28 00 00 	lea    0x2889(%rip),%rsi        # a2e6 <g_422+0x1272>
    7a5d:	48 89 c7             	mov    %rax,%rdi
    7a60:	e8 8e bc ff ff       	callq  36f3 <transparent_crc>
    7a65:	0f b6 05 d8 55 00 00 	movzbl 0x55d8(%rip),%eax        # d044 <g_46>
    7a6c:	48 0f be c0          	movsbq %al,%rax
    7a70:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a73:	48 8d 35 71 28 00 00 	lea    0x2871(%rip),%rsi        # a2eb <g_422+0x1277>
    7a7a:	48 89 c7             	mov    %rax,%rdi
    7a7d:	e8 71 bc ff ff       	callq  36f3 <transparent_crc>
    7a82:	8b 05 c0 55 00 00    	mov    0x55c0(%rip),%eax        # d048 <g_49>
    7a88:	89 c1                	mov    %eax,%ecx
    7a8a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7a8d:	89 c2                	mov    %eax,%edx
