


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   10f74:	89 c2                	mov    %eax,%edx
   10f76:	48 8d 35 61 3c 00 00 	lea    0x3c61(%rip),%rsi        # 14bde <g_556+0x1b5e>
   10f7d:	48 89 cf             	mov    %rcx,%rdi
   10f80:	e8 6e 47 ff ff       	callq  56f3 <transparent_crc>
   10f85:	0f b7 05 c4 8a 00 00 	movzwl 0x8ac4(%rip),%eax        # 19a50 <g_672>
   10f8c:	48 0f bf c0          	movswq %ax,%rax
   10f90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f93:	48 8d 35 4d 3c 00 00 	lea    0x3c4d(%rip),%rsi        # 14be7 <g_556+0x1b67>
   10f9a:	48 89 c7             	mov    %rax,%rdi
   10f9d:	e8 51 47 ff ff       	callq  56f3 <transparent_crc>
   10fa2:	8b 05 b0 8a 00 00    	mov    0x8ab0(%rip),%eax        # 19a58 <g_673>
   10fa8:	89 c1                	mov    %eax,%ecx
   10faa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10fad:	89 c2                	mov    %eax,%edx
   10faf:	48 8d 35 3a 3c 00 00 	lea    0x3c3a(%rip),%rsi        # 14bf0 <g_556+0x1b70>
   10fb6:	48 89 cf             	mov    %rcx,%rdi
   10fb9:	e8 35 47 ff ff       	callq  56f3 <transparent_crc>
   10fbe:	0f b7 05 93 8a 00 00 	movzwl 0x8a93(%rip),%eax        # 19a58 <g_673>
   10fc5:	48 0f bf c0          	movswq %ax,%rax
   10fc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fcc:	48 8d 35 26 3c 00 00 	lea    0x3c26(%rip),%rsi        # 14bf9 <g_556+0x1b79>
   10fd3:	48 89 c7             	mov    %rax,%rdi
   10fd6:	e8 18 47 ff ff       	callq  56f3 <transparent_crc>
   10fdb:	8b 05 7f 8a 00 00    	mov    0x8a7f(%rip),%eax        # 19a60 <g_674>
   10fe1:	89 c1                	mov    %eax,%ecx
   10fe3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10fe6:	89 c2                	mov    %eax,%edx
   10fe8:	48 8d 35 13 3c 00 00 	lea    0x3c13(%rip),%rsi        # 14c02 <g_556+0x1b82>
   10fef:	48 89 cf             	mov    %rcx,%rdi
   10ff2:	e8 fc 46 ff ff       	callq  56f3 <transparent_crc>
   10ff7:	0f b7 05 62 8a 00 00 	movzwl 0x8a62(%rip),%eax        # 19a60 <g_674>
   10ffe:	48 0f bf c0          	movswq %ax,%rax
   11002:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11005:	48 8d 35 ff 3b 00 00 	lea    0x3bff(%rip),%rsi        # 14c0b <g_556+0x1b8b>
   1100c:	48 89 c7             	mov    %rax,%rdi
   1100f:	e8 df 46 ff ff       	callq  56f3 <transparent_crc>
   11014:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1101b:	e9 f5 00 00 00       	jmpq   11115 <main+0x214b>
   11020:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11027:	e9 db 00 00 00       	jmpq   11107 <main+0x213d>
   1102c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11033:	e9 c1 00 00 00       	jmpq   110f9 <main+0x212f>
   11038:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1103b:	48 63 c8             	movslq %eax,%rcx
   1103e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11041:	48 63 d0             	movslq %eax,%rdx
   11044:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11047:	48 63 f0             	movslq %eax,%rsi
   1104a:	48 89 d0             	mov    %rdx,%rax
   1104d:	48 01 c0             	add    %rax,%rax
   11050:	48 01 d0             	add    %rdx,%rax
   11053:	48 01 f0             	add    %rsi,%rax
   11056:	48 c1 e0 02          	shl    $0x2,%rax
   1105a:	48 01 c8             	add    %rcx,%rax
   1105d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11064:	00 
   11065:	48 8d 05 14 8a 00 00 	lea    0x8a14(%rip),%rax        # 19a80 <g_675>
   1106c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1106f:	89 c1                	mov    %eax,%ecx
   11071:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11074:	89 c2                	mov    %eax,%edx
   11076:	48 8d 35 97 3b 00 00 	lea    0x3b97(%rip),%rsi        # 14c14 <g_556+0x1b94>
   1107d:	48 89 cf             	mov    %rcx,%rdi
   11080:	e8 6e 46 ff ff       	callq  56f3 <transparent_crc>
   11085:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11088:	48 63 c8             	movslq %eax,%rcx
   1108b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1108e:	48 63 d0             	movslq %eax,%rdx
   11091:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11094:	48 63 f0             	movslq %eax,%rsi
   11097:	48 89 d0             	mov    %rdx,%rax
   1109a:	48 01 c0             	add    %rax,%rax
   1109d:	48 01 d0             	add    %rdx,%rax
   110a0:	48 01 f0             	add    %rsi,%rax
   110a3:	48 c1 e0 02          	shl    $0x2,%rax
   110a7:	48 01 c8             	add    %rcx,%rax
   110aa:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   110b1:	00 
   110b2:	48 8d 05 c7 89 00 00 	lea    0x89c7(%rip),%rax        # 19a80 <g_675>
   110b9:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   110bd:	48 0f bf c0          	movswq %ax,%rax
   110c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110c4:	48 8d 35 5b 3b 00 00 	lea    0x3b5b(%rip),%rsi        # 14c26 <g_556+0x1ba6>
   110cb:	48 89 c7             	mov    %rax,%rdi
   110ce:	e8 20 46 ff ff       	callq  56f3 <transparent_crc>
   110d3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   110d7:	74 1c                	je     110f5 <main+0x212b>
   110d9:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   110dc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   110df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   110e2:	89 c6                	mov    %eax,%esi
   110e4:	48 8d 3d 98 37 00 00 	lea    0x3798(%rip),%rdi        # 14883 <g_556+0x1803>
   110eb:	b8 00 00 00 00       	mov    $0x0,%eax
   110f0:	e8 8b 2f ff ff       	callq  4080 <printf@plt>
   110f5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   110f9:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   110fd:	0f 8e 35 ff ff ff    	jle    11038 <main+0x206e>
   11103:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11107:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   1110b:	0f 8e 1b ff ff ff    	jle    1102c <main+0x2062>
   11111:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11115:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   11119:	0f 8e 01 ff ff ff    	jle    11020 <main+0x2056>
   1111f:	8b 05 bb 8c 00 00    	mov    0x8cbb(%rip),%eax        # 19de0 <g_676>
   11125:	89 c1                	mov    %eax,%ecx
   11127:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1112a:	89 c2                	mov    %eax,%edx
   1112c:	48 8d 35 05 3b 00 00 	lea    0x3b05(%rip),%rsi        # 14c38 <g_556+0x1bb8>
   11133:	48 89 cf             	mov    %rcx,%rdi
   11136:	e8 b8 45 ff ff       	callq  56f3 <transparent_crc>
   1113b:	0f b7 05 9e 8c 00 00 	movzwl 0x8c9e(%rip),%eax        # 19de0 <g_676>
   11142:	48 0f bf c0          	movswq %ax,%rax
   11146:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11149:	48 8d 35 f1 3a 00 00 	lea    0x3af1(%rip),%rsi        # 14c41 <g_556+0x1bc1>
   11150:	48 89 c7             	mov    %rax,%rdi
   11153:	e8 9b 45 ff ff       	callq  56f3 <transparent_crc>
   11158:	48 8b 05 91 8c 00 00 	mov    0x8c91(%rip),%rax        # 19df0 <g_679>
   1115f:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11164:	89 c1                	mov    %eax,%ecx
   11166:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11169:	89 c2                	mov    %eax,%edx
   1116b:	48 8d 35 d8 3a 00 00 	lea    0x3ad8(%rip),%rsi        # 14c4a <g_556+0x1bca>
   11172:	48 89 cf             	mov    %rcx,%rdi
   11175:	e8 79 45 ff ff       	callq  56f3 <transparent_crc>
   1117a:	48 8b 05 72 8c 00 00 	mov    0x8c72(%rip),%rax        # 19df3 <g_679+0x3>
   11181:	48 89 c1             	mov    %rax,%rcx
   11184:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11187:	89 c2                	mov    %eax,%edx
   11189:	48 8d 35 c3 3a 00 00 	lea    0x3ac3(%rip),%rsi        # 14c53 <g_556+0x1bd3>
   11190:	48 89 cf             	mov    %rcx,%rdi
   11193:	e8 5b 45 ff ff       	callq  56f3 <transparent_crc>
   11198:	48 8b 05 59 8c 00 00 	mov    0x8c59(%rip),%rax        # 19df8 <g_679+0x8>
   1119f:	48 c1 e8 18          	shr    $0x18,%rax
   111a3:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   111a8:	89 c1                	mov    %eax,%ecx
   111aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111ad:	89 c2                	mov    %eax,%edx
   111af:	48 8d 35 a6 3a 00 00 	lea    0x3aa6(%rip),%rsi        # 14c5c <g_556+0x1bdc>
   111b6:	48 89 cf             	mov    %rcx,%rdi
   111b9:	e8 35 45 ff ff       	callq  56f3 <transparent_crc>
   111be:	8b 05 3b 8c 00 00    	mov    0x8c3b(%rip),%eax        # 19dff <g_679+0xf>
   111c4:	89 c1                	mov    %eax,%ecx
   111c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111c9:	89 c2                	mov    %eax,%edx
   111cb:	48 8d 35 93 3a 00 00 	lea    0x3a93(%rip),%rsi        # 14c65 <g_556+0x1be5>
   111d2:	48 89 cf             	mov    %rcx,%rdi
   111d5:	e8 19 45 ff ff       	callq  56f3 <transparent_crc>
   111da:	48 8b 05 1f 8c 00 00 	mov    0x8c1f(%rip),%rax        # 19e00 <g_679+0x10>
   111e1:	48 c1 e0 0c          	shl    $0xc,%rax
   111e5:	48 c1 f8 24          	sar    $0x24,%rax
   111e9:	48 98                	cltq   
   111eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111ee:	48 8d 35 79 3a 00 00 	lea    0x3a79(%rip),%rsi        # 14c6e <g_556+0x1bee>
   111f5:	48 89 c7             	mov    %rax,%rdi
   111f8:	e8 f6 44 ff ff       	callq  56f3 <transparent_crc>
   111fd:	0f b7 05 02 8c 00 00 	movzwl 0x8c02(%rip),%eax        # 19e06 <g_679+0x16>
   11204:	66 c1 e8 04          	shr    $0x4,%ax
   11208:	0f b7 c0             	movzwl %ax,%eax
   1120b:	0f b6 15 f6 8b 00 00 	movzbl 0x8bf6(%rip),%edx        # 19e08 <g_679+0x18>
   11212:	83 e2 03             	and    $0x3,%edx
   11215:	48 c1 e2 0c          	shl    $0xc,%rdx
   11219:	48 09 d0             	or     %rdx,%rax
   1121c:	0f b7 c0             	movzwl %ax,%eax
   1121f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11222:	48 8d 35 4e 3a 00 00 	lea    0x3a4e(%rip),%rsi        # 14c77 <g_556+0x1bf7>
   11229:	48 89 c7             	mov    %rax,%rdi
   1122c:	e8 c2 44 ff ff       	callq  56f3 <transparent_crc>
   11231:	8b 05 d1 8b 00 00    	mov    0x8bd1(%rip),%eax        # 19e08 <g_679+0x18>
   11237:	c1 e0 03             	shl    $0x3,%eax
   1123a:	c1 f8 05             	sar    $0x5,%eax
   1123d:	48 98                	cltq   
   1123f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11242:	48 8d 35 37 3a 00 00 	lea    0x3a37(%rip),%rsi        # 14c80 <g_556+0x1c00>
   11249:	48 89 c7             	mov    %rax,%rdi
   1124c:	e8 a2 44 ff ff       	callq  56f3 <transparent_crc>
   11251:	48 8b 05 b0 8b 00 00 	mov    0x8bb0(%rip),%rax        # 19e08 <g_679+0x18>
   11258:	48 c1 e0 1d          	shl    $0x1d,%rax
   1125c:	48 c1 f8 3a          	sar    $0x3a,%rax
   11260:	48 0f be c0          	movsbq %al,%rax
   11264:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11267:	48 8d 35 1b 3a 00 00 	lea    0x3a1b(%rip),%rsi        # 14c89 <g_556+0x1c09>
   1126e:	48 89 c7             	mov    %rax,%rdi
   11271:	e8 7d 44 ff ff       	callq  56f3 <transparent_crc>
   11276:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1127d:	e9 fe 02 00 00       	jmpq   11580 <main+0x25b6>
   11282:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11285:	48 63 d0             	movslq %eax,%rdx
   11288:	48 89 d0             	mov    %rdx,%rax
   1128b:	48 c1 e0 03          	shl    $0x3,%rax
   1128f:	48 29 d0             	sub    %rdx,%rax
   11292:	48 c1 e0 02          	shl    $0x2,%rax
   11296:	48 01 c2             	add    %rax,%rdx
   11299:	48 8d 05 80 8b 00 00 	lea    0x8b80(%rip),%rax        # 19e20 <g_685>
   112a0:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   112a4:	0f b6 c9             	movzbl %cl,%ecx
   112a7:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   112ac:	40 0f b6 f6          	movzbl %sil,%esi
   112b0:	48 c1 e6 08          	shl    $0x8,%rsi
   112b4:	48 09 f1             	or     %rsi,%rcx
   112b7:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   112bc:	0f b6 c0             	movzbl %al,%eax
   112bf:	83 e0 1f             	and    $0x1f,%eax
   112c2:	48 c1 e0 10          	shl    $0x10,%rax
   112c6:	48 09 c8             	or     %rcx,%rax
   112c9:	89 c1                	mov    %eax,%ecx
   112cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112ce:	89 c2                	mov    %eax,%edx
   112d0:	48 8d 35 bb 39 00 00 	lea    0x39bb(%rip),%rsi        # 14c92 <g_556+0x1c12>
   112d7:	48 89 cf             	mov    %rcx,%rdi
   112da:	e8 14 44 ff ff       	callq  56f3 <transparent_crc>
   112df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   112e2:	48 63 d0             	movslq %eax,%rdx
   112e5:	48 89 d0             	mov    %rdx,%rax
   112e8:	48 c1 e0 03          	shl    $0x3,%rax
   112ec:	48 29 d0             	sub    %rdx,%rax
   112ef:	48 c1 e0 02          	shl    $0x2,%rax
   112f3:	48 01 c2             	add    %rax,%rdx
   112f6:	48 8d 05 23 8b 00 00 	lea    0x8b23(%rip),%rax        # 19e20 <g_685>
   112fd:	48 8b 44 02 03       	mov    0x3(%rdx,%rax,1),%rax
   11302:	48 89 c1             	mov    %rax,%rcx
   11305:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11308:	89 c2                	mov    %eax,%edx
   1130a:	48 8d 35 8d 39 00 00 	lea    0x398d(%rip),%rsi        # 14c9e <g_556+0x1c1e>
   11311:	48 89 cf             	mov    %rcx,%rdi
   11314:	e8 da 43 ff ff       	callq  56f3 <transparent_crc>
   11319:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1131c:	48 63 d0             	movslq %eax,%rdx
   1131f:	48 89 d0             	mov    %rdx,%rax
   11322:	48 c1 e0 03          	shl    $0x3,%rax
   11326:	48 29 d0             	sub    %rdx,%rax
   11329:	48 c1 e0 02          	shl    $0x2,%rax
   1132d:	48 01 c2             	add    %rax,%rdx
   11330:	48 8d 05 e9 8a 00 00 	lea    0x8ae9(%rip),%rax        # 19e20 <g_685>
   11337:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   1133c:	0f b6 c9             	movzbl %cl,%ecx
   1133f:	0f b6 74 02 0c       	movzbl 0xc(%rdx,%rax,1),%esi
   11344:	40 0f b6 f6          	movzbl %sil,%esi
   11348:	48 c1 e6 08          	shl    $0x8,%rsi
   1134c:	48 09 ce             	or     %rcx,%rsi
   1134f:	0f b6 4c 02 0d       	movzbl 0xd(%rdx,%rax,1),%ecx
   11354:	0f b6 c9             	movzbl %cl,%ecx
   11357:	48 c1 e1 10          	shl    $0x10,%rcx
   1135b:	48 09 f1             	or     %rsi,%rcx
   1135e:	0f b6 44 02 0e       	movzbl 0xe(%rdx,%rax,1),%eax
   11363:	0f b6 c0             	movzbl %al,%eax
   11366:	83 e0 3f             	and    $0x3f,%eax
   11369:	48 c1 e0 18          	shl    $0x18,%rax
   1136d:	48 09 c8             	or     %rcx,%rax
   11370:	89 c1                	mov    %eax,%ecx
   11372:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11375:	89 c2                	mov    %eax,%edx
   11377:	48 8d 35 2c 39 00 00 	lea    0x392c(%rip),%rsi        # 14caa <g_556+0x1c2a>
   1137e:	48 89 cf             	mov    %rcx,%rdi
   11381:	e8 6d 43 ff ff       	callq  56f3 <transparent_crc>
   11386:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11389:	48 63 d0             	movslq %eax,%rdx
   1138c:	48 89 d0             	mov    %rdx,%rax
   1138f:	48 c1 e0 03          	shl    $0x3,%rax
   11393:	48 29 d0             	sub    %rdx,%rax
   11396:	48 c1 e0 02          	shl    $0x2,%rax
   1139a:	48 01 c2             	add    %rax,%rdx
   1139d:	48 8d 05 7c 8a 00 00 	lea    0x8a7c(%rip),%rax        # 19e20 <g_685>
   113a4:	8b 44 02 0f          	mov    0xf(%rdx,%rax,1),%eax
   113a8:	89 c1                	mov    %eax,%ecx
   113aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   113ad:	89 c2                	mov    %eax,%edx
   113af:	48 8d 35 00 39 00 00 	lea    0x3900(%rip),%rsi        # 14cb6 <g_556+0x1c36>
   113b6:	48 89 cf             	mov    %rcx,%rdi
   113b9:	e8 35 43 ff ff       	callq  56f3 <transparent_crc>
   113be:	8b 45 f0             	mov    -0x10(%rbp),%eax
   113c1:	48 63 d0             	movslq %eax,%rdx
   113c4:	48 89 d0             	mov    %rdx,%rax
   113c7:	48 c1 e0 03          	shl    $0x3,%rax
   113cb:	48 29 d0             	sub    %rdx,%rax
   113ce:	48 c1 e0 02          	shl    $0x2,%rax
   113d2:	48 01 c2             	add    %rax,%rdx
   113d5:	48 8d 05 54 8a 00 00 	lea    0x8a54(%rip),%rax        # 19e30 <g_685+0x10>
   113dc:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   113e1:	0f b6 c9             	movzbl %cl,%ecx
   113e4:	0f b6 74 02 04       	movzbl 0x4(%rdx,%rax,1),%esi
   113e9:	40 0f b6 f6          	movzbl %sil,%esi
   113ed:	48 c1 e6 08          	shl    $0x8,%rsi
   113f1:	48 09 ce             	or     %rcx,%rsi
   113f4:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
   113f9:	0f b6 c9             	movzbl %cl,%ecx
   113fc:	48 c1 e1 10          	shl    $0x10,%rcx
   11400:	48 09 f1             	or     %rsi,%rcx
   11403:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
   11408:	0f b6 c0             	movzbl %al,%eax
   1140b:	83 e0 0f             	and    $0xf,%eax
   1140e:	48 c1 e0 18          	shl    $0x18,%rax
   11412:	48 09 c8             	or     %rcx,%rax
   11415:	48 c1 e0 24          	shl    $0x24,%rax
   11419:	48 c1 f8 24          	sar    $0x24,%rax
   1141d:	48 98                	cltq   
   1141f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11422:	48 8d 35 99 38 00 00 	lea    0x3899(%rip),%rsi        # 14cc2 <g_556+0x1c42>
   11429:	48 89 c7             	mov    %rax,%rdi
   1142c:	e8 c2 42 ff ff       	callq  56f3 <transparent_crc>
   11431:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11434:	48 63 d0             	movslq %eax,%rdx
   11437:	48 89 d0             	mov    %rdx,%rax
   1143a:	48 c1 e0 03          	shl    $0x3,%rax
   1143e:	48 29 d0             	sub    %rdx,%rax
   11441:	48 c1 e0 02          	shl    $0x2,%rax
   11445:	48 01 c2             	add    %rax,%rdx
   11448:	48 8d 05 e1 89 00 00 	lea    0x89e1(%rip),%rax        # 19e30 <g_685+0x10>
   1144f:	0f b6 4c 02 06       	movzbl 0x6(%rdx,%rax,1),%ecx
   11454:	c0 e9 04             	shr    $0x4,%cl
   11457:	0f b6 c9             	movzbl %cl,%ecx
   1145a:	0f b6 74 02 07       	movzbl 0x7(%rdx,%rax,1),%esi
   1145f:	40 0f b6 f6          	movzbl %sil,%esi
   11463:	48 c1 e6 04          	shl    $0x4,%rsi
   11467:	48 09 f1             	or     %rsi,%rcx
   1146a:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   1146f:	0f b6 c0             	movzbl %al,%eax
   11472:	83 e0 03             	and    $0x3,%eax
   11475:	48 c1 e0 0c          	shl    $0xc,%rax
   11479:	48 09 c8             	or     %rcx,%rax
   1147c:	0f b7 c0             	movzwl %ax,%eax
   1147f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11482:	48 8d 35 45 38 00 00 	lea    0x3845(%rip),%rsi        # 14cce <g_556+0x1c4e>
   11489:	48 89 c7             	mov    %rax,%rdi
   1148c:	e8 62 42 ff ff       	callq  56f3 <transparent_crc>
   11491:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11494:	48 63 d0             	movslq %eax,%rdx
   11497:	48 89 d0             	mov    %rdx,%rax
   1149a:	48 c1 e0 03          	shl    $0x3,%rax
   1149e:	48 29 d0             	sub    %rdx,%rax
   114a1:	48 c1 e0 02          	shl    $0x2,%rax
   114a5:	48 01 c2             	add    %rax,%rdx
   114a8:	48 8d 05 81 89 00 00 	lea    0x8981(%rip),%rax        # 19e30 <g_685+0x10>
   114af:	0f b6 4c 02 08       	movzbl 0x8(%rdx,%rax,1),%ecx
   114b4:	c0 e9 02             	shr    $0x2,%cl
   114b7:	0f b6 c9             	movzbl %cl,%ecx
   114ba:	0f b6 74 02 09       	movzbl 0x9(%rdx,%rax,1),%esi
   114bf:	40 0f b6 f6          	movzbl %sil,%esi
   114c3:	48 c1 e6 06          	shl    $0x6,%rsi
   114c7:	48 09 ce             	or     %rcx,%rsi
   114ca:	0f b6 4c 02 0a       	movzbl 0xa(%rdx,%rax,1),%ecx
   114cf:	0f b6 c9             	movzbl %cl,%ecx
   114d2:	48 c1 e1 0e          	shl    $0xe,%rcx
   114d6:	48 09 f1             	or     %rsi,%rcx
   114d9:	0f b6 44 02 0b       	movzbl 0xb(%rdx,%rax,1),%eax
   114de:	0f b6 c0             	movzbl %al,%eax
   114e1:	83 e0 1f             	and    $0x1f,%eax
   114e4:	48 c1 e0 16          	shl    $0x16,%rax
   114e8:	48 09 c8             	or     %rcx,%rax
   114eb:	48 c1 e0 25          	shl    $0x25,%rax
   114ef:	48 c1 f8 25          	sar    $0x25,%rax
   114f3:	48 98                	cltq   
   114f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114f8:	48 8d 35 db 37 00 00 	lea    0x37db(%rip),%rsi        # 14cda <g_556+0x1c5a>
   114ff:	48 89 c7             	mov    %rax,%rdi
   11502:	e8 ec 41 ff ff       	callq  56f3 <transparent_crc>
   11507:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1150a:	48 63 d0             	movslq %eax,%rdx
   1150d:	48 89 d0             	mov    %rdx,%rax
   11510:	48 c1 e0 03          	shl    $0x3,%rax
   11514:	48 29 d0             	sub    %rdx,%rax
   11517:	48 c1 e0 02          	shl    $0x2,%rax
   1151b:	48 01 c2             	add    %rax,%rdx
   1151e:	48 8d 05 0b 89 00 00 	lea    0x890b(%rip),%rax        # 19e30 <g_685+0x10>
   11525:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   1152a:	c0 e9 05             	shr    $0x5,%cl
   1152d:	0f b6 c9             	movzbl %cl,%ecx
   11530:	0f b6 44 02 0c       	movzbl 0xc(%rdx,%rax,1),%eax
   11535:	0f b6 c0             	movzbl %al,%eax
   11538:	83 e0 07             	and    $0x7,%eax
   1153b:	48 c1 e0 03          	shl    $0x3,%rax
   1153f:	48 09 c8             	or     %rcx,%rax
   11542:	48 c1 e0 3a          	shl    $0x3a,%rax
   11546:	48 c1 f8 3a          	sar    $0x3a,%rax
   1154a:	48 0f be c0          	movsbq %al,%rax
   1154e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11551:	48 8d 35 8e 37 00 00 	lea    0x378e(%rip),%rsi        # 14ce6 <g_556+0x1c66>
   11558:	48 89 c7             	mov    %rax,%rdi
   1155b:	e8 93 41 ff ff       	callq  56f3 <transparent_crc>
   11560:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11564:	74 16                	je     1157c <main+0x25b2>
   11566:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11569:	89 c6                	mov    %eax,%esi
   1156b:	48 8d 3d 75 30 00 00 	lea    0x3075(%rip),%rdi        # 145e7 <g_556+0x1567>
   11572:	b8 00 00 00 00       	mov    $0x0,%eax
   11577:	e8 04 2b ff ff       	callq  4080 <printf@plt>
   1157c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11580:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   11584:	0f 8e f8 fc ff ff    	jle    11282 <main+0x22b8>
   1158a:	8b 05 b8 89 00 00    	mov    0x89b8(%rip),%eax        # 19f48 <g_847>
   11590:	89 c1                	mov    %eax,%ecx
   11592:	8b 45 fc             	mov    -0x4(%rbp),%eax
