


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   14407:	eb 05                	jmp    1440e <func_37+0x4fd>
   14409:	b8 00 00 00 00       	mov    $0x0,%eax
   1440e:	89 c3                	mov    %eax,%ebx
   14410:	48 8b 05 b9 ac 00 00 	mov    0xacb9(%rip),%rax        # 1f0d0 <g_96>
   14417:	48 83 e8 01          	sub    $0x1,%rax
   1441b:	48 89 05 ae ac 00 00 	mov    %rax,0xacae(%rip)        # 1f0d0 <g_96>
   14422:	48 8b 05 a7 ac 00 00 	mov    0xaca7(%rip),%rax        # 1f0d0 <g_96>
   14429:	48 89 05 00 ac 00 00 	mov    %rax,0xac00(%rip)        # 1f030 <g_45>
   14430:	48 8b 05 f9 ab 00 00 	mov    0xabf9(%rip),%rax        # 1f030 <g_45>
   14437:	48 89 c6             	mov    %rax,%rsi
   1443a:	48 c7 c7 fd ff ff ff 	mov    $0xfffffffffffffffd,%rdi
   14441:	e8 fb 43 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   14446:	98                   	cwtl   
   14447:	89 de                	mov    %ebx,%esi
   14449:	89 c7                	mov    %eax,%edi
   1444b:	e8 13 41 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   14450:	0f bf d0             	movswl %ax,%edx
   14453:	8b 05 df ab 00 00    	mov    0xabdf(%rip),%eax        # 1f038 <g_70>
   14459:	39 c2                	cmp    %eax,%edx
   1445b:	0f 95 c0             	setne  %al
   1445e:	0f b6 c0             	movzbl %al,%eax
   14461:	41 39 c5             	cmp    %eax,%r13d
   14464:	0f 9d c0             	setge  %al
   14467:	0f b6 c0             	movzbl %al,%eax
   1446a:	be f6 ff 00 00       	mov    $0xfff6,%esi
   1446f:	89 c7                	mov    %eax,%edi
   14471:	e8 e6 48 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   14476:	0f b7 c0             	movzwl %ax,%eax
   14479:	44 89 fe             	mov    %r15d,%esi
   1447c:	89 c7                	mov    %eax,%edi
   1447e:	e8 f7 49 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   14483:	0f b7 d0             	movzwl %ax,%edx
   14486:	8b 85 5c e6 ff ff    	mov    -0x19a4(%rbp),%eax
   1448c:	31 d0                	xor    %edx,%eax
   1448e:	89 85 5c e6 ff ff    	mov    %eax,-0x19a4(%rbp)
   14494:	48 c7 05 41 ac 00 00 	movq   $0x2,0xac41(%rip)        # 1f0e0 <g_109>
   1449b:	02 00 00 00 
   1449f:	e9 23 16 00 00       	jmpq   15ac7 <func_37+0x1bb6>
   144a4:	48 b8 75 0d 3e 11 17 	movabs $0x748fad17113e0d75,%rax
   144ab:	ad 8f 74 
   144ae:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   144b5:	48 b8 ae c8 72 dd b1 	movabs $0x642f9fb1dd72c8ae,%rax
   144bc:	9f 2f 64 
   144bf:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   144c6:	c7 85 90 e6 ff ff e8 	movl   $0xe5480be8,-0x1970(%rbp)
   144cd:	0b 48 e5 
   144d0:	c7 85 ec e6 ff ff ff 	movl   $0xffffffff,-0x1914(%rbp)
   144d7:	ff ff ff 
   144da:	c7 85 58 e7 ff ff fd 	movl   $0xfffffffd,-0x18a8(%rbp)
   144e1:	ff ff ff 
   144e4:	c7 85 f0 e6 ff ff eb 	movl   $0x9940e3eb,-0x1910(%rbp)
   144eb:	e3 40 99 
   144ee:	c7 85 f4 e6 ff ff 00 	movl   $0x0,-0x190c(%rbp)
   144f5:	00 00 00 
   144f8:	c6 85 8c e6 ff ff f0 	movb   $0xf0,-0x1974(%rbp)
   144ff:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
   14506:	00 00 00 00 
   1450a:	c7 85 b8 e6 ff ff 00 	movl   $0x0,-0x1948(%rbp)
   14511:	00 00 00 
   14514:	eb 1a                	jmp    14530 <func_37+0x61f>
   14516:	8b 85 b8 e6 ff ff    	mov    -0x1948(%rbp),%eax
   1451c:	48 98                	cltq   
   1451e:	c7 84 85 30 e9 ff ff 	movl   $0xfffffffa,-0x16d0(%rbp,%rax,4)
   14525:	fa ff ff ff 
   14529:	83 85 b8 e6 ff ff 01 	addl   $0x1,-0x1948(%rbp)
   14530:	83 bd b8 e6 ff ff 05 	cmpl   $0x5,-0x1948(%rbp)
   14537:	7e dd                	jle    14516 <func_37+0x605>
   14539:	c7 05 95 ab 00 00 17 	movl   $0x17,0xab95(%rip)        # 1f0d8 <g_106>
   14540:	00 00 00 
   14543:	e9 5e 15 00 00       	jmpq   15aa6 <func_37+0x1b95>
   14548:	c7 85 60 e7 ff ff e1 	movl   $0x930e60e1,-0x18a0(%rbp)
   1454f:	60 0e 93 
   14552:	c7 85 b4 e6 ff ff 18 	movl   $0x7d1f718,-0x194c(%rbp)
   14559:	f7 d1 07 
   1455c:	48 c7 85 98 e7 ff ff 	movq   $0x7,-0x1868(%rbp)
   14563:	07 00 00 00 
   14567:	c7 85 ac e6 ff ff 24 	movl   $0x52b4024,-0x1954(%rbp)
   1456e:	40 2b 05 
   14571:	c6 85 50 e6 ff ff 7b 	movb   $0x7b,-0x19b0(%rbp)
   14578:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
   1457f:	00 00 00 
   14582:	eb 1a                	jmp    1459e <func_37+0x68d>
   14584:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
   1458a:	48 98                	cltq   
   1458c:	c7 84 85 50 e9 ff ff 	movl   $0xe60fc580,-0x16b0(%rbp,%rax,4)
   14593:	80 c5 0f e6 
   14597:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
   1459e:	83 bd b0 e6 ff ff 08 	cmpl   $0x8,-0x1950(%rbp)
   145a5:	7e dd                	jle    14584 <func_37+0x673>
   145a7:	48 c7 05 1e ab 00 00 	movq   $0x0,0xab1e(%rip)        # 1f0d0 <g_96>
   145ae:	00 00 00 00 
   145b2:	e9 84 06 00 00       	jmpq   14c3b <func_37+0xd2a>
   145b7:	48 8d 05 7a aa 00 00 	lea    0xaa7a(%rip),%rax        # 1f038 <g_70>
   145be:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   145c5:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   145cc:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   145d3:	48 8d 85 52 e6 ff ff 	lea    -0x19ae(%rbp),%rax
   145da:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   145e1:	48 8d 05 00 ab 00 00 	lea    0xab00(%rip),%rax        # 1f0e8 <g_129>
   145e8:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   145ef:	48 c7 85 48 e8 ff ff 	movq   $0x0,-0x17b8(%rbp)
   145f6:	00 00 00 00 
   145fa:	c7 85 f8 e6 ff ff 04 	movl   $0x4,-0x1908(%rbp)
   14601:	00 00 00 
   14604:	c7 85 fc e6 ff ff 08 	movl   $0x8,-0x1904(%rbp)
   1460b:	00 00 00 
   1460e:	c7 85 00 e7 ff ff 00 	movl   $0x0,-0x1900(%rbp)
   14615:	00 00 00 
   14618:	c7 85 04 e7 ff ff ff 	movl   $0xffffffff,-0x18fc(%rbp)
   1461f:	ff ff ff 
   14622:	c7 85 08 e7 ff ff 08 	movl   $0x8,-0x18f8(%rbp)
   14629:	00 00 00 
   1462c:	c7 85 0c e7 ff ff 00 	movl   $0x0,-0x18f4(%rbp)
   14633:	00 00 00 
   14636:	c7 85 10 e7 ff ff ff 	movl   $0xffffffff,-0x18f0(%rbp)
   1463d:	ff ff ff 
   14640:	c7 85 14 e7 ff ff 0d 	movl   $0xf647370d,-0x18ec(%rbp)
   14647:	37 47 f6 
   1464a:	c7 85 18 e7 ff ff 07 	movl   $0x7,-0x18e8(%rbp)
   14651:	00 00 00 
   14654:	c7 85 1c e7 ff ff fc 	movl   $0xfffffffc,-0x18e4(%rbp)
   1465b:	ff ff ff 
   1465e:	c7 85 c0 ee ff ff 03 	movl   $0x3,-0x1140(%rbp)
   14665:	00 00 00 
   14668:	c7 85 c4 ee ff ff 03 	movl   $0x3,-0x113c(%rbp)
   1466f:	00 00 00 
   14672:	c7 85 c8 ee ff ff 4d 	movl   $0x9590904d,-0x1138(%rbp)
   14679:	90 90 95 
   1467c:	c7 85 cc ee ff ff 03 	movl   $0x3,-0x1134(%rbp)
   14683:	00 00 00 
   14686:	c7 85 d0 ee ff ff 03 	movl   $0x3,-0x1130(%rbp)
   1468d:	00 00 00 
   14690:	c7 85 d4 ee ff ff 4d 	movl   $0x9590904d,-0x112c(%rbp)
   14697:	90 90 95 
   1469a:	c7 85 d8 ee ff ff 03 	movl   $0x3,-0x1128(%rbp)
   146a1:	00 00 00 
   146a4:	c7 85 dc ee ff ff 03 	movl   $0x3,-0x1124(%rbp)
   146ab:	00 00 00 
   146ae:	c7 85 e0 ee ff ff 4d 	movl   $0x9590904d,-0x1120(%rbp)
   146b5:	90 90 95 
   146b8:	c7 85 e4 ee ff ff 03 	movl   $0x3,-0x111c(%rbp)
   146bf:	00 00 00 
   146c2:	c7 85 e8 ee ff ff 03 	movl   $0x3,-0x1118(%rbp)
   146c9:	00 00 00 
   146cc:	c7 85 ec ee ff ff 4d 	movl   $0x9590904d,-0x1114(%rbp)
   146d3:	90 90 95 
   146d6:	48 8b 85 20 e8 ff ff 	mov    -0x17e0(%rbp),%rax
   146dd:	89 c2                	mov    %eax,%edx
   146df:	48 83 bd 30 e8 ff ff 	cmpq   $0x0,-0x17d0(%rbp)
   146e6:	00 
   146e7:	0f 95 c0             	setne  %al
   146ea:	0f b6 c0             	movzbl %al,%eax
   146ed:	89 d6                	mov    %edx,%esi
   146ef:	89 c7                	mov    %eax,%edi
   146f1:	e8 f8 3b ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   146f6:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   146fd:	0f be d8             	movsbl %al,%ebx
   14700:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   14707:	84 c0                	test   %al,%al
   14709:	75 40                	jne    1474b <func_37+0x83a>
   1470b:	8b 15 17 a9 00 00    	mov    0xa917(%rip),%edx        # 1f028 <g_25>
   14711:	48 8b 05 80 d6 00 00 	mov    0xd680(%rip),%rax        # 21d98 <g_84>
   14718:	48 8b 00             	mov    (%rax),%rax
   1471b:	48 8b 00             	mov    (%rax),%rax
   1471e:	48 8b 00             	mov    (%rax),%rax
   14721:	48 39 85 30 e6 ff ff 	cmp    %rax,-0x19d0(%rbp)
   14728:	0f 95 c0             	setne  %al
   1472b:	0f b6 c0             	movzbl %al,%eax
   1472e:	89 d6                	mov    %edx,%esi
   14730:	89 c7                	mov    %eax,%edi
   14732:	e8 6a 3b ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   14737:	89 c2                	mov    %eax,%edx
   14739:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
   14740:	0f be d2             	movsbl %dl,%edx
   14743:	89 10                	mov    %edx,(%rax)
   14745:	8b 00                	mov    (%rax),%eax
   14747:	85 c0                	test   %eax,%eax
   14749:	74 07                	je     14752 <func_37+0x841>
   1474b:	b8 01 00 00 00       	mov    $0x1,%eax
   14750:	eb 05                	jmp    14757 <func_37+0x846>
   14752:	b8 00 00 00 00       	mov    $0x0,%eax
   14757:	83 f8 24             	cmp    $0x24,%eax
   1475a:	0f 95 c0             	setne  %al
   1475d:	0f b6 d0             	movzbl %al,%edx
   14760:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
   14767:	0f b7 00             	movzwl (%rax),%eax
   1476a:	09 c2                	or     %eax,%edx
   1476c:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
   14773:	66 89 10             	mov    %dx,(%rax)
   14776:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
   1477d:	0f b7 00             	movzwl (%rax),%eax
   14780:	98                   	cwtl   
   14781:	89 de                	mov    %ebx,%esi
   14783:	89 c7                	mov    %eax,%edi
   14785:	e8 8c 3c ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   1478a:	88 85 24 e6 ff ff    	mov    %al,-0x19dc(%rbp)
   14790:	0f b6 95 24 e6 ff ff 	movzbl -0x19dc(%rbp),%edx
   14797:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   1479e:	88 10                	mov    %dl,(%rax)
   147a0:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   147a7:	0f b6 00             	movzbl (%rax),%eax
   147aa:	0f be d0             	movsbl %al,%edx
   147ad:	8b 85 5c e6 ff ff    	mov    -0x19a4(%rbp),%eax
   147b3:	39 c2                	cmp    %eax,%edx
   147b5:	0f 9d c2             	setge  %dl
   147b8:	48 8b 05 e9 d5 00 00 	mov    0xd5e9(%rip),%rax        # 21da8 <g_131>
   147bf:	0f b6 d2             	movzbl %dl,%edx
   147c2:	89 10                	mov    %edx,(%rax)
   147c4:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
   147cb:	00 00 00 00 
   147cf:	eb 45                	jmp    14816 <func_37+0x905>
   147d1:	8b 85 60 e7 ff ff    	mov    -0x18a0(%rbp),%eax
   147d7:	0f be c0             	movsbl %al,%eax
   147da:	89 c6                	mov    %eax,%esi
   147dc:	bf 37 00 00 00       	mov    $0x37,%edi
   147e1:	e8 4b 3a ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   147e6:	0f be d0             	movsbl %al,%edx
   147e9:	8b 05 49 a8 00 00    	mov    0xa849(%rip),%eax        # 1f038 <g_70>
   147ef:	39 c2                	cmp    %eax,%edx
   147f1:	0f 95 c0             	setne  %al
   147f4:	0f b6 c8             	movzbl %al,%ecx
   147f7:	48 8b 05 b2 d5 00 00 	mov    0xd5b2(%rip),%rax        # 21db0 <g_135>
   147fe:	8b 10                	mov    (%rax),%edx
   14800:	31 ca                	xor    %ecx,%edx
   14802:	89 10                	mov    %edx,(%rax)
   14804:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   1480b:	48 83 c0 01          	add    $0x1,%rax
   1480f:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   14816:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   1481d:	48 85 c0             	test   %rax,%rax
   14820:	74 af                	je     147d1 <func_37+0x8c0>
   14822:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   14829:	8b 10                	mov    (%rax),%edx
   1482b:	c7 85 90 e6 ff ff 6c 	movl   $0x616dd76c,-0x1970(%rbp)
   14832:	d7 6d 61 
   14835:	8b 85 90 e6 ff ff    	mov    -0x1970(%rbp),%eax
   1483b:	09 d0                	or     %edx,%eax
   1483d:	48 63 d0             	movslq %eax,%rdx
   14840:	0f b6 05 dd a7 00 00 	movzbl 0xa7dd(%rip),%eax        # 1f024 <g_19>
   14847:	48 0f be c0          	movsbq %al,%rax
   1484b:	48 89 d6             	mov    %rdx,%rsi
   1484e:	48 89 c7             	mov    %rax,%rdi
   14851:	e8 a1 41 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   14856:	8b 95 5c e6 ff ff    	mov    -0x19a4(%rbp),%edx
   1485c:	48 63 d2             	movslq %edx,%rdx
   1485f:	48 39 d0             	cmp    %rdx,%rax
   14862:	0f 8c 82 02 00 00    	jl     14aea <func_37+0xbd9>
   14868:	48 8d 05 cd a7 00 00 	lea    0xa7cd(%rip),%rax        # 1f03c <g_72>
   1486f:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   14876:	48 c7 85 58 e8 ff ff 	movq   $0x0,-0x17a8(%rbp)
   1487d:	00 00 00 00 
   14881:	48 c7 85 60 e8 ff ff 	movq   $0x0,-0x17a0(%rbp)
   14888:	00 00 00 00 
   1488c:	48 8d 05 a9 a7 00 00 	lea    0xa7a9(%rip),%rax        # 1f03c <g_72>
   14893:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1489a:	48 8d 05 9b a7 00 00 	lea    0xa79b(%rip),%rax        # 1f03c <g_72>
   148a1:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   148a8:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   148af:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   148b6:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   148bd:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   148c4:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   148cb:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   148d2:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   148d9:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   148e0:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   148e7:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   148ee:	48 8d 05 47 a7 00 00 	lea    0xa747(%rip),%rax        # 1f03c <g_72>
   148f5:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   148fc:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   14903:	00 00 00 00 
   14907:	48 8d 05 2e a7 00 00 	lea    0xa72e(%rip),%rax        # 1f03c <g_72>
   1490e:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   14915:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
   1491c:	00 00 00 00 
   14920:	48 8d 05 15 a7 00 00 	lea    0xa715(%rip),%rax        # 1f03c <g_72>
   14927:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1492e:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14935:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1493c:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14943:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   1494a:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14951:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   14958:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1495f:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   14966:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1496d:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   14974:	48 8d 05 c1 a6 00 00 	lea    0xa6c1(%rip),%rax        # 1f03c <g_72>
   1497b:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   14982:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   14989:	00 00 00 00 
   1498d:	48 8d 05 a8 a6 00 00 	lea    0xa6a8(%rip),%rax        # 1f03c <g_72>
   14994:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1499b:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   149a2:	00 00 00 00 
   149a6:	48 8d 05 8f a6 00 00 	lea    0xa68f(%rip),%rax        # 1f03c <g_72>
   149ad:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   149b4:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   149bb:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   149c2:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   149c9:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   149d0:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   149d7:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   149de:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   149e5:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   149ec:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   149f3:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   149fa:	48 8d 05 3b a6 00 00 	lea    0xa63b(%rip),%rax        # 1f03c <g_72>
   14a01:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   14a08:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   14a0f:	00 00 00 00 
   14a13:	48 8d 05 22 a6 00 00 	lea    0xa622(%rip),%rax        # 1f03c <g_72>
   14a1a:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   14a21:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   14a28:	00 00 00 00 
   14a2c:	48 8d 05 09 a6 00 00 	lea    0xa609(%rip),%rax        # 1f03c <g_72>
   14a33:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   14a3a:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14a41:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   14a48:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14a4f:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   14a56:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14a5d:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   14a64:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14a6b:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   14a72:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   14a79:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   14a80:	48 8d 05 b5 a5 00 00 	lea    0xa5b5(%rip),%rax        # 1f03c <g_72>
   14a87:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   14a8e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   14a95:	00 00 00 00 
   14a99:	48 8d 05 9c a5 00 00 	lea    0xa59c(%rip),%rax        # 1f03c <g_72>
   14aa0:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   14aa7:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   14aae:	00 00 00 00 
   14ab2:	48 8d 05 83 a5 00 00 	lea    0xa583(%rip),%rax        # 1f03c <g_72>
   14ab9:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   14ac0:	48 8b 05 e1 d2 00 00 	mov    0xd2e1(%rip),%rax        # 21da8 <g_131>
   14ac7:	8b 00                	mov    (%rax),%eax
   14ac9:	85 c0                	test   %eax,%eax
   14acb:	0f 85 7c 01 00 00    	jne    14c4d <func_37+0xd3c>
   14ad1:	83 ad b4 e6 ff ff 01 	subl   $0x1,-0x194c(%rbp)
   14ad8:	48 8b 05 c9 d2 00 00 	mov    0xd2c9(%rip),%rax        # 21da8 <g_131>
   14adf:	8b 00                	mov    (%rax),%eax
   14ae1:	85 c0                	test   %eax,%eax
   14ae3:	74 3e                	je     14b23 <func_37+0xc12>
   14ae5:	e9 64 01 00 00       	jmpq   14c4e <func_37+0xd3d>
   14aea:	c7 85 58 e7 ff ff 00 	movl   $0x0,-0x18a8(%rbp)
   14af1:	00 00 00 
   14af4:	eb 22                	jmp    14b18 <func_37+0xc07>
   14af6:	8b 85 58 e7 ff ff    	mov    -0x18a8(%rbp),%eax
   14afc:	48 98                	cltq   
   14afe:	c7 84 85 50 e9 ff ff 	movl   $0x7efadbb9,-0x16b0(%rbp,%rax,4)
   14b05:	b9 db fa 7e 
   14b09:	8b 85 58 e7 ff ff    	mov    -0x18a8(%rbp),%eax
   14b0f:	83 c0 01             	add    $0x1,%eax
   14b12:	89 85 58 e7 ff ff    	mov    %eax,-0x18a8(%rbp)
   14b18:	8b 85 58 e7 ff ff    	mov    -0x18a8(%rbp),%eax
   14b1e:	83 f8 08             	cmp    $0x8,%eax
   14b21:	7e d3                	jle    14af6 <func_37+0xbe5>
   14b23:	66 c7 85 68 e7 ff ff 	movw   $0xfff0,-0x1898(%rbp)
   14b2a:	f0 ff 
   14b2c:	90                   	nop
   14b2d:	0f b7 85 68 e7 ff ff 	movzwl -0x1898(%rbp),%eax
   14b34:	66 83 f8 11          	cmp    $0x11,%ax
   14b38:	0f 86 eb 00 00 00    	jbe    14c29 <func_37+0xd18>
   14b3e:	48 8d 05 9b a5 00 00 	lea    0xa59b(%rip),%rax        # 1f0e0 <g_109>
   14b45:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   14b4c:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
   14b53:	00 00 00 00 
   14b57:	c7 85 20 e7 ff ff 01 	movl   $0x1,-0x18e0(%rbp)
   14b5e:	00 00 00 
   14b61:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   14b68:	0f be d8             	movsbl %al,%ebx
   14b6b:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   14b72:	44 0f be e0          	movsbl %al,%r12d
   14b76:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   14b7d:	0f be c0             	movsbl %al,%eax
   14b80:	89 c6                	mov    %eax,%esi
   14b82:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   14b87:	e8 66 36 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   14b8c:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
   14b93:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   14b9a:	48 8d 05 2f a5 00 00 	lea    0xa52f(%rip),%rax        # 1f0d0 <g_96>
   14ba1:	48 39 85 80 e7 ff ff 	cmp    %rax,-0x1880(%rbp)
   14ba8:	0f 95 c0             	setne  %al
   14bab:	0f b6 c0             	movzbl %al,%eax
   14bae:	be 00 00 00 00       	mov    $0x0,%esi
   14bb3:	89 c7                	mov    %eax,%edi
   14bb5:	e8 c0 42 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   14bba:	66 83 f8 01          	cmp    $0x1,%ax
   14bbe:	0f 97 c0             	seta   %al
   14bc1:	0f b6 c0             	movzbl %al,%eax
   14bc4:	41 39 c4             	cmp    %eax,%r12d
   14bc7:	0f 95 c0             	setne  %al
   14bca:	0f b6 c0             	movzbl %al,%eax
   14bcd:	31 d8                	xor    %ebx,%eax
   14bcf:	48 98                	cltq   
   14bd1:	48 89 c7             	mov    %rax,%rdi
   14bd4:	e8 3d 3c ff ff       	callq  8816 <safe_unary_minus_func_int64_t_s>
   14bd9:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   14be0:	0f b6 00             	movzbl (%rax),%eax
   14be3:	8b 15 53 a4 00 00    	mov    0xa453(%rip),%edx        # 1f03c <g_72>
   14be9:	09 c2                	or     %eax,%edx
   14beb:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   14bf2:	88 10                	mov    %dl,(%rax)
   14bf4:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
   14bfb:	0f b6 00             	movzbl (%rax),%eax
