


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   169d8:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   169df:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   169e6:	48 83 c0 40          	add    $0x40,%rax
   169ea:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   169f1:	48 c7 85 40 ea ff ff 	movq   $0x0,-0x15c0(%rbp)
   169f8:	00 00 00 00 
   169fc:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
   16a03:	00 00 00 00 
   16a07:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16a0e:	48 83 c0 38          	add    $0x38,%rax
   16a12:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   16a19:	48 8d 05 90 91 00 00 	lea    0x9190(%rip),%rax        # 1fbb0 <g_134>
   16a20:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   16a27:	48 8d 05 92 91 00 00 	lea    0x9192(%rip),%rax        # 1fbc0 <g_143>
   16a2e:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   16a35:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16a3c:	48 83 c0 68          	add    $0x68,%rax
   16a40:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   16a47:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16a4e:	48 83 c0 18          	add    $0x18,%rax
   16a52:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   16a59:	48 8d 05 60 91 00 00 	lea    0x9160(%rip),%rax        # 1fbc0 <g_143>
   16a60:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   16a67:	48 8d 05 42 91 00 00 	lea    0x9142(%rip),%rax        # 1fbb0 <g_134>
   16a6e:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   16a75:	48 8d 05 44 91 00 00 	lea    0x9144(%rip),%rax        # 1fbc0 <g_143>
   16a7c:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   16a83:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16a8a:	48 83 c0 18          	add    $0x18,%rax
   16a8e:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   16a95:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16a9c:	48 83 c0 68          	add    $0x68,%rax
   16aa0:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   16aa7:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16aae:	48 05 98 00 00 00    	add    $0x98,%rax
   16ab4:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   16abb:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16ac2:	48 83 c0 40          	add    $0x40,%rax
   16ac6:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   16acd:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16ad4:	48 05 98 00 00 00    	add    $0x98,%rax
   16ada:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   16ae1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16ae8:	48 83 c0 68          	add    $0x68,%rax
   16aec:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   16af3:	48 8d 05 b6 90 00 00 	lea    0x90b6(%rip),%rax        # 1fbb0 <g_134>
   16afa:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   16b01:	48 c7 85 c8 ea ff ff 	movq   $0x0,-0x1538(%rbp)
   16b08:	00 00 00 00 
   16b0c:	48 8d 05 ad 90 00 00 	lea    0x90ad(%rip),%rax        # 1fbc0 <g_143>
   16b13:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   16b1a:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16b21:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   16b28:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
   16b2f:	00 00 00 00 
   16b33:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16b3a:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   16b41:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16b48:	48 05 98 00 00 00    	add    $0x98,%rax
   16b4e:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
   16b55:	48 8d 05 64 90 00 00 	lea    0x9064(%rip),%rax        # 1fbc0 <g_143>
   16b5c:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
   16b63:	48 c7 85 00 eb ff ff 	movq   $0x0,-0x1500(%rbp)
   16b6a:	00 00 00 00 
   16b6e:	48 8d 05 3b 90 00 00 	lea    0x903b(%rip),%rax        # 1fbb0 <g_134>
   16b75:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   16b7c:	48 c7 85 10 eb ff ff 	movq   $0x0,-0x14f0(%rbp)
   16b83:	00 00 00 00 
   16b87:	48 8d 05 32 90 00 00 	lea    0x9032(%rip),%rax        # 1fbc0 <g_143>
   16b8e:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   16b95:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16b9c:	48 05 98 00 00 00    	add    $0x98,%rax
   16ba2:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   16ba9:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16bb0:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   16bb7:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16bbe:	48 83 c0 38          	add    $0x38,%rax
   16bc2:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   16bc9:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16bd0:	48 83 c0 40          	add    $0x40,%rax
   16bd4:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   16bdb:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16be2:	48 83 c0 40          	add    $0x40,%rax
   16be6:	48 89 85 68 cc ff ff 	mov    %rax,-0x3398(%rbp)
   16bed:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16bf4:	48 83 c0 78          	add    $0x78,%rax
   16bf8:	48 89 85 70 cc ff ff 	mov    %rax,-0x3390(%rbp)
   16bff:	48 8d 05 aa 8f 00 00 	lea    0x8faa(%rip),%rax        # 1fbb0 <g_134>
   16c06:	48 89 85 78 cc ff ff 	mov    %rax,-0x3388(%rbp)
   16c0d:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16c14:	48 89 85 80 cc ff ff 	mov    %rax,-0x3380(%rbp)
   16c1b:	48 c7 05 6a 77 00 00 	movq   $0x1,0x776a(%rip)        # 1e390 <g_364>
   16c22:	01 00 00 00 
   16c26:	e9 e8 00 00 00       	jmpq   16d13 <func_56+0x7764>
   16c2b:	48 8b 05 76 95 00 00 	mov    0x9576(%rip),%rax        # 201a8 <g_814>
   16c32:	48 8b 00             	mov    (%rax),%rax
   16c35:	8b 00                	mov    (%rax),%eax
   16c37:	85 c0                	test   %eax,%eax
   16c39:	0f 85 e6 00 00 00    	jne    16d25 <func_56+0x7776>
   16c3f:	0f b6 85 ec c8 ff ff 	movzbl -0x3714(%rbp),%eax
   16c46:	0f be d0             	movsbl %al,%edx
   16c49:	8b 85 d8 c8 ff ff    	mov    -0x3728(%rbp),%eax
   16c4f:	0f be c0             	movsbl %al,%eax
   16c52:	89 d6                	mov    %edx,%esi
   16c54:	89 c7                	mov    %eax,%edi
   16c56:	e8 0f 16 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   16c5b:	0f be d0             	movsbl %al,%edx
   16c5e:	48 8d 05 3b 77 00 00 	lea    0x773b(%rip),%rax        # 1e3a0 <g_597>
   16c65:	48 39 85 30 cc ff ff 	cmp    %rax,-0x33d0(%rbp)
   16c6c:	0f 95 c0             	setne  %al
   16c6f:	0f b6 f0             	movzbl %al,%esi
   16c72:	48 8b 05 5f 8f 00 00 	mov    0x8f5f(%rip),%rax        # 1fbd8 <g_186>
   16c79:	48 8b 00             	mov    (%rax),%rax
   16c7c:	0f b6 08             	movzbl (%rax),%ecx
   16c7f:	48 8b 85 50 cb ff ff 	mov    -0x34b0(%rbp),%rax
   16c86:	48 8b 00             	mov    (%rax),%rax
   16c89:	0f be c9             	movsbl %cl,%ecx
   16c8c:	89 08                	mov    %ecx,(%rax)
   16c8e:	8b 00                	mov    (%rax),%eax
   16c90:	39 85 d8 c8 ff ff    	cmp    %eax,-0x3728(%rbp)
   16c96:	0f 95 c0             	setne  %al
   16c99:	0f b6 c0             	movzbl %al,%eax
   16c9c:	39 c6                	cmp    %eax,%esi
   16c9e:	0f 9d c0             	setge  %al
   16ca1:	0f b6 c0             	movzbl %al,%eax
   16ca4:	89 d6                	mov    %edx,%esi
   16ca6:	89 c7                	mov    %eax,%edi
   16ca8:	e8 84 15 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   16cad:	48 0f be c0          	movsbq %al,%rax
   16cb1:	48 89 c6             	mov    %rax,%rsi
   16cb4:	48 8d 3d 35 a3 00 00 	lea    0xa335(%rip),%rdi        # 20ff0 <g_160>
   16cbb:	e8 b6 17 00 00       	callq  18476 <func_76>
   16cc0:	48 8b 95 38 ca ff ff 	mov    -0x35c8(%rbp),%rdx
   16cc7:	48 89 02             	mov    %rax,(%rdx)
   16cca:	48 8b 8d f0 ce ff ff 	mov    -0x3110(%rbp),%rcx
   16cd1:	48 8b 85 a8 ca ff ff 	mov    -0x3558(%rbp),%rax
   16cd8:	48 8b 95 d0 c8 ff ff 	mov    -0x3730(%rbp),%rdx
   16cdf:	48 89 10             	mov    %rdx,(%rax)
   16ce2:	48 8b 85 a8 ca ff ff 	mov    -0x3558(%rbp),%rax
   16ce9:	48 8b 00             	mov    (%rax),%rax
   16cec:	48 39 c1             	cmp    %rax,%rcx
   16cef:	0f 95 c0             	setne  %al
   16cf2:	0f b6 c0             	movzbl %al,%eax
   16cf5:	33 85 dc c8 ff ff    	xor    -0x3724(%rbp),%eax
   16cfb:	89 85 64 c9 ff ff    	mov    %eax,-0x369c(%rbp)
   16d01:	48 8b 05 88 76 00 00 	mov    0x7688(%rip),%rax        # 1e390 <g_364>
   16d08:	48 83 e8 01          	sub    $0x1,%rax
   16d0c:	48 89 05 7d 76 00 00 	mov    %rax,0x767d(%rip)        # 1e390 <g_364>
   16d13:	48 8b 05 76 76 00 00 	mov    0x7676(%rip),%rax        # 1e390 <g_364>
   16d1a:	48 85 c0             	test   %rax,%rax
   16d1d:	0f 89 08 ff ff ff    	jns    16c2b <func_56+0x767c>
   16d23:	eb 01                	jmp    16d26 <func_56+0x7777>
   16d25:	90                   	nop
   16d26:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   16d2c:	8b 95 04 c9 ff ff    	mov    -0x36fc(%rbp),%edx
   16d32:	48 63 ca             	movslq %edx,%rcx
   16d35:	48 63 d0             	movslq %eax,%rdx
   16d38:	48 89 d0             	mov    %rdx,%rax
   16d3b:	48 01 c0             	add    %rax,%rax
   16d3e:	48 01 d0             	add    %rdx,%rax
   16d41:	48 01 c0             	add    %rax,%rax
   16d44:	48 01 c8             	add    %rcx,%rax
   16d47:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16d4e:	00 
   16d4f:	48 8d 05 8a 75 00 00 	lea    0x758a(%rip),%rax        # 1e2e0 <g_96>
   16d56:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16d59:	89 c3                	mov    %eax,%ebx
   16d5b:	48 8b 85 d0 c8 ff ff 	mov    -0x3730(%rbp),%rax
   16d62:	0f b7 00             	movzwl (%rax),%eax
   16d65:	98                   	cwtl   
   16d66:	be 01 00 00 00       	mov    $0x1,%esi
   16d6b:	89 c7                	mov    %eax,%edi
   16d6d:	e8 f1 17 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   16d72:	0f b7 d0             	movzwl %ax,%edx
   16d75:	48 8b 05 54 8e 00 00 	mov    0x8e54(%rip),%rax        # 1fbd0 <g_187>
   16d7c:	0f b6 08             	movzbl (%rax),%ecx
   16d7f:	48 8b 85 58 cb ff ff 	mov    -0x34a8(%rbp),%rax
   16d86:	48 8b 00             	mov    (%rax),%rax
   16d89:	8b 00                	mov    (%rax),%eax
   16d8b:	89 c6                	mov    %eax,%esi
   16d8d:	48 8b 05 3c 8e 00 00 	mov    0x8e3c(%rip),%rax        # 1fbd0 <g_187>
   16d94:	31 f1                	xor    %esi,%ecx
   16d96:	88 08                	mov    %cl,(%rax)
   16d98:	0f b6 00             	movzbl (%rax),%eax
   16d9b:	84 c0                	test   %al,%al
   16d9d:	75 09                	jne    16da8 <func_56+0x77f9>
   16d9f:	80 bd ee c8 ff ff 00 	cmpb   $0x0,-0x3712(%rbp)
   16da6:	74 07                	je     16daf <func_56+0x7800>
   16da8:	b8 01 00 00 00       	mov    $0x1,%eax
   16dad:	eb 05                	jmp    16db4 <func_56+0x7805>
   16daf:	b8 00 00 00 00       	mov    $0x0,%eax
   16db4:	66 89 05 39 a2 00 00 	mov    %ax,0xa239(%rip)        # 20ff4 <g_206>
   16dbb:	0f b7 05 32 a2 00 00 	movzwl 0xa232(%rip),%eax        # 20ff4 <g_206>
   16dc2:	0f b7 c0             	movzwl %ax,%eax
   16dc5:	89 d6                	mov    %edx,%esi
   16dc7:	89 c7                	mov    %eax,%edi
   16dc9:	e8 31 1f ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   16dce:	89 de                	mov    %ebx,%esi
   16dd0:	bf 01 00 00 00       	mov    $0x1,%edi
   16dd5:	e8 4b 21 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   16dda:	83 f8 02             	cmp    $0x2,%eax
   16ddd:	48 8b 85 c0 ca ff ff 	mov    -0x3540(%rbp),%rax
   16de4:	48 8b 00             	mov    (%rax),%rax
   16de7:	8b 00                	mov    (%rax),%eax
   16de9:	3d 59 47 00 00       	cmp    $0x4759,%eax
   16dee:	0f 95 c0             	setne  %al
   16df1:	0f b6 d0             	movzbl %al,%edx
   16df4:	48 8b 85 10 ca ff ff 	mov    -0x35f0(%rbp),%rax
   16dfb:	8b 00                	mov    (%rax),%eax
   16dfd:	09 d0                	or     %edx,%eax
   16dff:	98                   	cwtl   
   16e00:	be 00 00 00 00       	mov    $0x0,%esi
   16e05:	89 c7                	mov    %eax,%edi
   16e07:	e8 e9 15 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   16e0c:	66 c1 e8 0f          	shr    $0xf,%ax
   16e10:	0f b6 c8             	movzbl %al,%ecx
   16e13:	0f b7 05 80 75 00 00 	movzwl 0x7580(%rip),%eax        # 1e39a <g_536>
   16e1a:	0f bf d0             	movswl %ax,%edx
   16e1d:	48 8b 05 84 93 00 00 	mov    0x9384(%rip),%rax        # 201a8 <g_814>
   16e24:	48 8b 00             	mov    (%rax),%rax
   16e27:	09 ca                	or     %ecx,%edx
   16e29:	89 10                	mov    %edx,(%rax)
   16e2b:	48 8b 85 88 ca ff ff 	mov    -0x3578(%rbp),%rax
   16e32:	e9 c7 10 00 00       	jmpq   17efe <func_56+0x894f>
   16e37:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   16e3d:	83 e8 01             	sub    $0x1,%eax
   16e40:	89 85 04 c9 ff ff    	mov    %eax,-0x36fc(%rbp)
   16e46:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   16e4c:	85 c0                	test   %eax,%eax
   16e4e:	0f 89 ab ed ff ff    	jns    15bff <func_56+0x6650>
   16e54:	48 8b 85 e0 ca ff ff 	mov    -0x3520(%rbp),%rax
   16e5b:	e9 9e 10 00 00       	jmpq   17efe <func_56+0x894f>
   16e60:	48 8b 05 81 8d 00 00 	mov    0x8d81(%rip),%rax        # 1fbe8 <g_208>
   16e67:	48 8b 00             	mov    (%rax),%rax
   16e6a:	48 8b 00             	mov    (%rax),%rax
   16e6d:	48 8b 10             	mov    (%rax),%rdx
   16e70:	48 8b 85 80 ca ff ff 	mov    -0x3580(%rbp),%rax
   16e77:	48 89 10             	mov    %rdx,(%rax)
   16e7a:	c7 05 2c 75 00 00 00 	movl   $0x0,0x752c(%rip)        # 1e3b0 <g_734>
   16e81:	00 00 00 
   16e84:	90                   	nop
   16e85:	8b 05 25 75 00 00    	mov    0x7525(%rip),%eax        # 1e3b0 <g_734>
   16e8b:	83 f8 1f             	cmp    $0x1f,%eax
   16e8e:	0f 87 63 10 00 00    	ja     17ef7 <func_56+0x8948>
   16e94:	66 c7 85 f0 c8 ff ff 	movw   $0xa23c,-0x3710(%rbp)
   16e9b:	3c a2 
   16e9d:	48 8d 85 c0 da ff ff 	lea    -0x2540(%rbp),%rax
   16ea4:	48 05 e0 03 00 00    	add    $0x3e0,%rax
   16eaa:	48 89 85 f8 ca ff ff 	mov    %rax,-0x3508(%rbp)
   16eb1:	48 8d 05 60 8f 00 00 	lea    0x8f60(%rip),%rax        # 1fe18 <g_562+0x218>
   16eb8:	48 89 85 00 cb ff ff 	mov    %rax,-0x3500(%rbp)
   16ebf:	48 8d 05 b6 74 00 00 	lea    0x74b6(%rip),%rax        # 1e37c <g_175>
   16ec6:	48 89 85 08 cb ff ff 	mov    %rax,-0x34f8(%rbp)
   16ecd:	c7 85 48 c9 ff ff 01 	movl   $0x1,-0x36b8(%rbp)
   16ed4:	00 00 00 
   16ed7:	c7 85 4c c9 ff ff 71 	movl   $0x3f190171,-0x36b4(%rbp)
   16ede:	01 19 3f 
   16ee1:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
   16ee8:	48 89 85 10 cb ff ff 	mov    %rax,-0x34f0(%rbp)
   16eef:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16ef6:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   16efd:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16f04:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   16f0b:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   16f12:	00 00 00 00 
   16f16:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16f1d:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   16f24:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16f2b:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   16f32:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16f39:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   16f40:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   16f47:	00 00 00 00 
   16f4b:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   16f52:	00 00 00 00 
   16f56:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16f5d:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   16f64:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16f6b:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   16f72:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16f79:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   16f80:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   16f87:	00 00 00 00 
   16f8b:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16f92:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   16f99:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16fa0:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   16fa7:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   16fae:	00 00 00 00 
   16fb2:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16fb9:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   16fc0:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16fc7:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   16fce:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16fd5:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   16fdc:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16fe3:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   16fea:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   16ff1:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   16ff8:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   16fff:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   17006:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   1700d:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   17014:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   1701b:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   17022:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17029:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   17030:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17037:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1703e:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17045:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1704c:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17053:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1705a:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17061:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   17068:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   1706f:	00 00 00 00 
   17073:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   1707a:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   17081:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   17088:	00 00 00 00 
   1708c:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17093:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   1709a:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   170a1:	00 00 00 00 
   170a5:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   170ac:	00 00 00 00 
   170b0:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   170b7:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   170be:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   170c5:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   170cc:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   170d3:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   170da:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   170e1:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   170e8:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   170ef:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   170f6:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   170fd:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   17104:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   1710b:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   17112:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
   17119:	00 00 00 00 
   1711d:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17124:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1712b:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   17132:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   17139:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   17140:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   17147:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   1714e:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   17155:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   1715c:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   17163:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   1716a:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   17171:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   17178:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1717f:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   17186:	00 00 00 00 
   1718a:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   17191:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   17198:	48 8d 85 e0 c9 ff ff 	lea    -0x3620(%rbp),%rax
   1719f:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   171a6:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   171ad:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   171b4:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   171bb:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   171c2:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   171c9:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   171d0:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   171d7:	00 00 00 00 
   171db:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   171e2:	00 00 00 00 
   171e6:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   171ed:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   171f4:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
   171fb:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   17202:	48 8d 85 b8 c9 ff ff 	lea    -0x3648(%rbp),%rax
