


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   140d5:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   140dc:	48 8d 05 39 61 00 00 	lea    0x6139(%rip),%rax        # 1a21c <g_200+0x1c>
   140e3:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   140ea:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   140f1:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
   140f8:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   140ff:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
   14106:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   1410d:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   14114:	48 8d 05 1d 61 00 00 	lea    0x611d(%rip),%rax        # 1a238 <g_200+0x38>
   1411b:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   14122:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14129:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   14130:	48 8d 05 01 61 00 00 	lea    0x6101(%rip),%rax        # 1a238 <g_200+0x38>
   14137:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
   1413e:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14145:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   1414c:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14153:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   1415a:	48 8d 05 d7 60 00 00 	lea    0x60d7(%rip),%rax        # 1a238 <g_200+0x38>
   14161:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   14168:	48 8d 05 c9 60 00 00 	lea    0x60c9(%rip),%rax        # 1a238 <g_200+0x38>
   1416f:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   14176:	48 8d 05 b7 60 00 00 	lea    0x60b7(%rip),%rax        # 1a234 <g_200+0x34>
   1417d:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   14184:	48 8d 05 ad 60 00 00 	lea    0x60ad(%rip),%rax        # 1a238 <g_200+0x38>
   1418b:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   14192:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14199:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   141a0:	48 c7 85 a0 e4 ff ff 	movq   $0x0,-0x1b60(%rbp)
   141a7:	00 00 00 00 
   141ab:	48 8d 05 86 60 00 00 	lea    0x6086(%rip),%rax        # 1a238 <g_200+0x38>
   141b2:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   141b9:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   141c0:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   141c7:	48 8d 05 6a 60 00 00 	lea    0x606a(%rip),%rax        # 1a238 <g_200+0x38>
   141ce:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   141d5:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   141dc:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   141e3:	48 8d 05 4e 60 00 00 	lea    0x604e(%rip),%rax        # 1a238 <g_200+0x38>
   141ea:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
   141f1:	48 8d 05 40 60 00 00 	lea    0x6040(%rip),%rax        # 1a238 <g_200+0x38>
   141f8:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   141ff:	48 c7 85 d8 e4 ff ff 	movq   $0x0,-0x1b28(%rbp)
   14206:	00 00 00 00 
   1420a:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14211:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   14218:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   1421f:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   14226:	48 8d 05 0b 60 00 00 	lea    0x600b(%rip),%rax        # 1a238 <g_200+0x38>
   1422d:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   14234:	48 8d 05 fd 5f 00 00 	lea    0x5ffd(%rip),%rax        # 1a238 <g_200+0x38>
   1423b:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
   14242:	48 8d 05 c7 5f 00 00 	lea    0x5fc7(%rip),%rax        # 1a210 <g_200+0x10>
   14249:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
   14250:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14257:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   1425e:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14265:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   1426c:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14273:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
   1427a:	48 c7 85 20 e5 ff ff 	movq   $0x0,-0x1ae0(%rbp)
   14281:	00 00 00 00 
   14285:	48 8d 05 ac 5f 00 00 	lea    0x5fac(%rip),%rax        # 1a238 <g_200+0x38>
   1428c:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
   14293:	48 8d 05 76 5f 00 00 	lea    0x5f76(%rip),%rax        # 1a210 <g_200+0x10>
   1429a:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   142a1:	48 8d 05 90 5f 00 00 	lea    0x5f90(%rip),%rax        # 1a238 <g_200+0x38>
   142a8:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
   142af:	48 c7 85 40 e5 ff ff 	movq   $0x0,-0x1ac0(%rbp)
   142b6:	00 00 00 00 
   142ba:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   142c1:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   142c8:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   142cf:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   142d6:	48 8d 05 3f 5f 00 00 	lea    0x5f3f(%rip),%rax        # 1a21c <g_200+0x1c>
   142dd:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   142e4:	48 8d 05 4d 5f 00 00 	lea    0x5f4d(%rip),%rax        # 1a238 <g_200+0x38>
   142eb:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
   142f2:	48 8d 05 3b 5f 00 00 	lea    0x5f3b(%rip),%rax        # 1a234 <g_200+0x34>
   142f9:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   14300:	48 8d 05 31 5f 00 00 	lea    0x5f31(%rip),%rax        # 1a238 <g_200+0x38>
   14307:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   1430e:	48 8d 05 23 5f 00 00 	lea    0x5f23(%rip),%rax        # 1a238 <g_200+0x38>
   14315:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   1431c:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14323:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   1432a:	48 8d 05 07 5f 00 00 	lea    0x5f07(%rip),%rax        # 1a238 <g_200+0x38>
   14331:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   14338:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
   1433f:	00 00 00 00 
   14343:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   1434a:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
   14351:	48 8d 05 e0 5e 00 00 	lea    0x5ee0(%rip),%rax        # 1a238 <g_200+0x38>
   14358:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   1435f:	48 8d 05 ce 5e 00 00 	lea    0x5ece(%rip),%rax        # 1a234 <g_200+0x34>
   14366:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
   1436d:	48 8d 05 c0 5e 00 00 	lea    0x5ec0(%rip),%rax        # 1a234 <g_200+0x34>
   14374:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   1437b:	48 8d 05 8e 5e 00 00 	lea    0x5e8e(%rip),%rax        # 1a210 <g_200+0x10>
   14382:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   14389:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14390:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   14397:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   1439e:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   143a5:	48 c7 85 d0 e5 ff ff 	movq   $0x0,-0x1a30(%rbp)
   143ac:	00 00 00 00 
   143b0:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   143b7:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   143be:	48 8d 05 73 5e 00 00 	lea    0x5e73(%rip),%rax        # 1a238 <g_200+0x38>
   143c5:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   143cc:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   143d3:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   143da:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   143e1:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   143e8:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
   143ef:	00 00 00 00 
   143f3:	48 8d 05 3e 5e 00 00 	lea    0x5e3e(%rip),%rax        # 1a238 <g_200+0x38>
   143fa:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   14401:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14408:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   1440f:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14416:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   1441d:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14424:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   1442b:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14432:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   14439:	48 8d 05 f8 5d 00 00 	lea    0x5df8(%rip),%rax        # 1a238 <g_200+0x38>
   14440:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   14447:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
   1444e:	00 00 00 00 
   14452:	48 8d 05 df 5d 00 00 	lea    0x5ddf(%rip),%rax        # 1a238 <g_200+0x38>
   14459:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   14460:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   14467:	00 00 00 00 
   1446b:	48 8d 05 9e 5d 00 00 	lea    0x5d9e(%rip),%rax        # 1a210 <g_200+0x10>
   14472:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   14479:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14480:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   14487:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   1448e:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   14495:	48 8d 05 9c 5d 00 00 	lea    0x5d9c(%rip),%rax        # 1a238 <g_200+0x38>
   1449c:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   144a3:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   144aa:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   144b1:	48 8d 05 80 5d 00 00 	lea    0x5d80(%rip),%rax        # 1a238 <g_200+0x38>
   144b8:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   144bf:	48 8d 05 72 5d 00 00 	lea    0x5d72(%rip),%rax        # 1a238 <g_200+0x38>
   144c6:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   144cd:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   144d4:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   144db:	48 8d 05 56 5d 00 00 	lea    0x5d56(%rip),%rax        # 1a238 <g_200+0x38>
   144e2:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   144e9:	48 8d 05 48 5d 00 00 	lea    0x5d48(%rip),%rax        # 1a238 <g_200+0x38>
   144f0:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   144f7:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   144fe:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
   14505:	48 8d 05 2c 5d 00 00 	lea    0x5d2c(%rip),%rax        # 1a238 <g_200+0x38>
   1450c:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   14513:	48 8d 05 02 5d 00 00 	lea    0x5d02(%rip),%rax        # 1a21c <g_200+0x1c>
   1451a:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
   14521:	48 8d 05 10 5d 00 00 	lea    0x5d10(%rip),%rax        # 1a238 <g_200+0x38>
   14528:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   1452f:	48 8d 05 02 5d 00 00 	lea    0x5d02(%rip),%rax        # 1a238 <g_200+0x38>
   14536:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   1453d:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
   14544:	00 00 00 00 
   14548:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   1454f:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   14556:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   1455d:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   14564:	48 8d 05 cd 5c 00 00 	lea    0x5ccd(%rip),%rax        # 1a238 <g_200+0x38>
   1456b:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   14572:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14579:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   14580:	48 8d 05 95 5c 00 00 	lea    0x5c95(%rip),%rax        # 1a21c <g_200+0x1c>
   14587:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   1458e:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14595:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   1459c:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   145a3:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   145aa:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   145b1:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   145b8:	48 8d 05 79 5c 00 00 	lea    0x5c79(%rip),%rax        # 1a238 <g_200+0x38>
   145bf:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   145c6:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   145cd:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   145d4:	48 8d 05 5d 5c 00 00 	lea    0x5c5d(%rip),%rax        # 1a238 <g_200+0x38>
   145db:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   145e2:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   145e9:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   145f0:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   145f7:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   145fe:	48 8d 05 33 5c 00 00 	lea    0x5c33(%rip),%rax        # 1a238 <g_200+0x38>
   14605:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   1460c:	48 8d 05 25 5c 00 00 	lea    0x5c25(%rip),%rax        # 1a238 <g_200+0x38>
   14613:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   1461a:	48 8d 05 13 5c 00 00 	lea    0x5c13(%rip),%rax        # 1a234 <g_200+0x34>
   14621:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   14628:	48 8d 05 09 5c 00 00 	lea    0x5c09(%rip),%rax        # 1a238 <g_200+0x38>
   1462f:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   14636:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   1463d:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   14644:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
   1464b:	00 00 00 00 
   1464f:	48 8d 05 e2 5b 00 00 	lea    0x5be2(%rip),%rax        # 1a238 <g_200+0x38>
   14656:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   1465d:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14664:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   1466b:	48 8d 05 c6 5b 00 00 	lea    0x5bc6(%rip),%rax        # 1a238 <g_200+0x38>
   14672:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   14679:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14680:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   14687:	48 8d 05 aa 5b 00 00 	lea    0x5baa(%rip),%rax        # 1a238 <g_200+0x38>
   1468e:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   14695:	48 8d 05 9c 5b 00 00 	lea    0x5b9c(%rip),%rax        # 1a238 <g_200+0x38>
   1469c:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   146a3:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
   146aa:	00 00 00 00 
   146ae:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   146b5:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   146bc:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   146c3:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   146ca:	48 8d 05 67 5b 00 00 	lea    0x5b67(%rip),%rax        # 1a238 <g_200+0x38>
   146d1:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   146d8:	48 8d 05 59 5b 00 00 	lea    0x5b59(%rip),%rax        # 1a238 <g_200+0x38>
   146df:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
   146e6:	48 8d 05 23 5b 00 00 	lea    0x5b23(%rip),%rax        # 1a210 <g_200+0x10>
   146ed:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   146f4:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   146fb:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   14702:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14709:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   14710:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14717:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   1471e:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
   14725:	00 00 00 00 
   14729:	48 8d 05 08 5b 00 00 	lea    0x5b08(%rip),%rax        # 1a238 <g_200+0x38>
   14730:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   14737:	48 8d 05 d2 5a 00 00 	lea    0x5ad2(%rip),%rax        # 1a210 <g_200+0x10>
   1473e:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   14745:	48 8d 05 ec 5a 00 00 	lea    0x5aec(%rip),%rax        # 1a238 <g_200+0x38>
   1474c:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   14753:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
   1475a:	00 00 00 00 
   1475e:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14765:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   1476c:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   14773:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   1477a:	48 8d 05 9b 5a 00 00 	lea    0x5a9b(%rip),%rax        # 1a21c <g_200+0x1c>
   14781:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   14788:	48 8d 05 a9 5a 00 00 	lea    0x5aa9(%rip),%rax        # 1a238 <g_200+0x38>
   1478f:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   14796:	48 8d 05 97 5a 00 00 	lea    0x5a97(%rip),%rax        # 1a234 <g_200+0x34>
   1479d:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   147a4:	48 8d 05 8d 5a 00 00 	lea    0x5a8d(%rip),%rax        # 1a238 <g_200+0x38>
   147ab:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   147b2:	48 8d 05 7f 5a 00 00 	lea    0x5a7f(%rip),%rax        # 1a238 <g_200+0x38>
   147b9:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   147c0:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   147c7:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   147ce:	48 8d 05 63 5a 00 00 	lea    0x5a63(%rip),%rax        # 1a238 <g_200+0x38>
   147d5:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   147dc:	48 c7 85 48 e8 ff ff 	movq   $0x0,-0x17b8(%rbp)
   147e3:	00 00 00 00 
   147e7:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   147ee:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   147f5:	48 8d 05 3c 5a 00 00 	lea    0x5a3c(%rip),%rax        # 1a238 <g_200+0x38>
   147fc:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   14803:	c7 85 7c db ff ff ff 	movl   $0xffffffff,-0x2484(%rbp)
   1480a:	ff ff ff 
   1480d:	c7 85 68 db ff ff 00 	movl   $0x0,-0x2498(%rbp)
   14814:	00 00 00 
   14817:	eb 1b                	jmp    14834 <func_83+0x3f58>
   14819:	8b 85 68 db ff ff    	mov    -0x2498(%rbp),%eax
   1481f:	48 98                	cltq   
   14821:	48 c7 84 c5 c0 dd ff 	movq   $0x0,-0x2240(%rbp,%rax,8)
   14828:	ff 00 00 00 00 
   1482d:	83 85 68 db ff ff 01 	addl   $0x1,-0x2498(%rbp)
   14834:	83 bd 68 db ff ff 03 	cmpl   $0x3,-0x2498(%rbp)
   1483b:	7e dc                	jle    14819 <func_83+0x3f3d>
   1483d:	48 c7 05 f8 59 00 00 	movq   $0x0,0x59f8(%rip)        # 1a240 <g_308>
   14844:	00 00 00 00 
   14848:	e9 f8 08 00 00       	jmpq   15145 <func_83+0x4869>
   1484d:	48 8d 85 d0 db ff ff 	lea    -0x2430(%rbp),%rax
   14854:	48 89 85 28 dc ff ff 	mov    %rax,-0x23d8(%rbp)
   1485b:	48 8d 05 c6 81 00 00 	lea    0x81c6(%rip),%rax        # 1ca28 <g_134>
   14862:	48 89 85 00 de ff ff 	mov    %rax,-0x2200(%rbp)
   14869:	48 8d 05 b8 81 00 00 	lea    0x81b8(%rip),%rax        # 1ca28 <g_134>
   14870:	48 89 85 08 de ff ff 	mov    %rax,-0x21f8(%rbp)
   14877:	48 8d 05 aa 81 00 00 	lea    0x81aa(%rip),%rax        # 1ca28 <g_134>
   1487e:	48 89 85 10 de ff ff 	mov    %rax,-0x21f0(%rbp)
   14885:	48 8d 05 9c 81 00 00 	lea    0x819c(%rip),%rax        # 1ca28 <g_134>
   1488c:	48 89 85 18 de ff ff 	mov    %rax,-0x21e8(%rbp)
   14893:	48 8d 05 8e 81 00 00 	lea    0x818e(%rip),%rax        # 1ca28 <g_134>
   1489a:	48 89 85 20 de ff ff 	mov    %rax,-0x21e0(%rbp)
   148a1:	48 8d 05 80 81 00 00 	lea    0x8180(%rip),%rax        # 1ca28 <g_134>
   148a8:	48 89 85 28 de ff ff 	mov    %rax,-0x21d8(%rbp)
   148af:	48 8d 05 72 81 00 00 	lea    0x8172(%rip),%rax        # 1ca28 <g_134>
   148b6:	48 89 85 30 de ff ff 	mov    %rax,-0x21d0(%rbp)
   148bd:	48 8d 05 64 81 00 00 	lea    0x8164(%rip),%rax        # 1ca28 <g_134>
   148c4:	48 89 85 38 de ff ff 	mov    %rax,-0x21c8(%rbp)
   148cb:	48 8d 85 00 de ff ff 	lea    -0x2200(%rbp),%rax
   148d2:	48 83 c0 28          	add    $0x28,%rax
   148d6:	48 89 85 30 dc ff ff 	mov    %rax,-0x23d0(%rbp)
   148dd:	48 c7 85 38 dc ff ff 	movq   $0x0,-0x23c8(%rbp)
   148e4:	00 00 00 00 
   148e8:	48 8d 05 f9 92 00 00 	lea    0x92f9(%rip),%rax        # 1dbe8 <g_322>
   148ef:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
   148f6:	48 8d 05 4b 59 00 00 	lea    0x594b(%rip),%rax        # 1a248 <g_326>
   148fd:	48 89 85 48 dc ff ff 	mov    %rax,-0x23b8(%rbp)
   14904:	48 c7 85 50 dc ff ff 	movq   $0x0,-0x23b0(%rbp)
   1490b:	00 00 00 00 
   1490f:	c7 85 80 db ff ff f7 	movl   $0xfffffff7,-0x2480(%rbp)
   14916:	ff ff ff 
   14919:	c6 85 4a db ff ff cc 	movb   $0xcc,-0x24b6(%rbp)
   14920:	48 8b 95 d0 db ff ff 	mov    -0x2430(%rbp),%rdx
   14927:	48 8b 85 28 dc ff ff 	mov    -0x23d8(%rbp),%rax
   1492e:	48 89 10             	mov    %rdx,(%rax)
   14931:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   14938:	48 8d 15 e9 80 00 00 	lea    0x80e9(%rip),%rdx        # 1ca28 <g_134>
   1493f:	48 89 10             	mov    %rdx,(%rax)
