


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1dac3:	48 8d 35 d2 4c 00 00 	lea    0x4cd2(%rip),%rsi        # 2279c <g_2139+0x1688>
   1daca:	48 89 c7             	mov    %rax,%rdi
   1dacd:	e8 21 bc fe ff       	callq  96f3 <transparent_crc>
   1dad2:	8b 05 f0 94 00 00    	mov    0x94f0(%rip),%eax        # 26fc8 <g_560+0x8>
   1dad8:	89 c1                	mov    %eax,%ecx
   1dada:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dadd:	89 c2                	mov    %eax,%edx
   1dadf:	48 8d 35 bf 4c 00 00 	lea    0x4cbf(%rip),%rsi        # 227a5 <g_2139+0x1691>
   1dae6:	48 89 cf             	mov    %rcx,%rdi
   1dae9:	e8 05 bc fe ff       	callq  96f3 <transparent_crc>
   1daee:	48 8b 05 d3 94 00 00 	mov    0x94d3(%rip),%rax        # 26fc8 <g_560+0x8>
   1daf5:	48 c1 e0 07          	shl    $0x7,%rax
   1daf9:	48 c1 f8 27          	sar    $0x27,%rax
   1dafd:	48 98                	cltq   
   1daff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1db02:	48 8d 35 a5 4c 00 00 	lea    0x4ca5(%rip),%rsi        # 227ae <g_2139+0x169a>
   1db09:	48 89 c7             	mov    %rax,%rdi
   1db0c:	e8 e2 bb fe ff       	callq  96f3 <transparent_crc>
   1db11:	8b 05 b9 94 00 00    	mov    0x94b9(%rip),%eax        # 26fd0 <g_560+0x10>
   1db17:	89 c1                	mov    %eax,%ecx
   1db19:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1db1c:	89 c2                	mov    %eax,%edx
   1db1e:	48 8d 35 92 4c 00 00 	lea    0x4c92(%rip),%rsi        # 227b7 <g_2139+0x16a3>
   1db25:	48 89 cf             	mov    %rcx,%rdi
   1db28:	e8 c6 bb fe ff       	callq  96f3 <transparent_crc>
   1db2d:	8b 05 ad 94 00 00    	mov    0x94ad(%rip),%eax        # 26fe0 <g_581>
   1db33:	89 c1                	mov    %eax,%ecx
   1db35:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1db38:	89 c2                	mov    %eax,%edx
   1db3a:	48 8d 35 7f 4c 00 00 	lea    0x4c7f(%rip),%rsi        # 227c0 <g_2139+0x16ac>
   1db41:	48 89 cf             	mov    %rcx,%rdi
   1db44:	e8 aa bb fe ff       	callq  96f3 <transparent_crc>
   1db49:	48 8b 05 90 94 00 00 	mov    0x9490(%rip),%rax        # 26fe0 <g_581>
   1db50:	48 01 c0             	add    %rax,%rax
   1db53:	48 c1 f8 21          	sar    $0x21,%rax
   1db57:	48 98                	cltq   
   1db59:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1db5c:	48 8d 35 66 4c 00 00 	lea    0x4c66(%rip),%rsi        # 227c9 <g_2139+0x16b5>
   1db63:	48 89 c7             	mov    %rax,%rdi
   1db66:	e8 88 bb fe ff       	callq  96f3 <transparent_crc>
   1db6b:	8b 05 77 94 00 00    	mov    0x9477(%rip),%eax        # 26fe8 <g_581+0x8>
   1db71:	89 c1                	mov    %eax,%ecx
   1db73:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1db76:	89 c2                	mov    %eax,%edx
   1db78:	48 8d 35 53 4c 00 00 	lea    0x4c53(%rip),%rsi        # 227d2 <g_2139+0x16be>
   1db7f:	48 89 cf             	mov    %rcx,%rdi
   1db82:	e8 6c bb fe ff       	callq  96f3 <transparent_crc>
   1db87:	48 8b 05 5a 94 00 00 	mov    0x945a(%rip),%rax        # 26fe8 <g_581+0x8>
   1db8e:	48 c1 e0 07          	shl    $0x7,%rax
   1db92:	48 c1 f8 27          	sar    $0x27,%rax
   1db96:	48 98                	cltq   
   1db98:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1db9b:	48 8d 35 39 4c 00 00 	lea    0x4c39(%rip),%rsi        # 227db <g_2139+0x16c7>
   1dba2:	48 89 c7             	mov    %rax,%rdi
   1dba5:	e8 49 bb fe ff       	callq  96f3 <transparent_crc>
   1dbaa:	8b 05 40 94 00 00    	mov    0x9440(%rip),%eax        # 26ff0 <g_581+0x10>
   1dbb0:	89 c1                	mov    %eax,%ecx
   1dbb2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dbb5:	89 c2                	mov    %eax,%edx
   1dbb7:	48 8d 35 26 4c 00 00 	lea    0x4c26(%rip),%rsi        # 227e4 <g_2139+0x16d0>
   1dbbe:	48 89 cf             	mov    %rcx,%rdi
   1dbc1:	e8 2d bb fe ff       	callq  96f3 <transparent_crc>
   1dbc6:	48 8b 05 2b 94 00 00 	mov    0x942b(%rip),%rax        # 26ff8 <g_588>
   1dbcd:	48 89 c1             	mov    %rax,%rcx
   1dbd0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dbd3:	89 c2                	mov    %eax,%edx
   1dbd5:	48 8d 35 11 4c 00 00 	lea    0x4c11(%rip),%rsi        # 227ed <g_2139+0x16d9>
   1dbdc:	48 89 cf             	mov    %rcx,%rdi
   1dbdf:	e8 0f bb fe ff       	callq  96f3 <transparent_crc>
   1dbe4:	8b 05 16 94 00 00    	mov    0x9416(%rip),%eax        # 27000 <g_593>
   1dbea:	89 c1                	mov    %eax,%ecx
   1dbec:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dbef:	89 c2                	mov    %eax,%edx
   1dbf1:	48 8d 35 fb 4b 00 00 	lea    0x4bfb(%rip),%rsi        # 227f3 <g_2139+0x16df>
   1dbf8:	48 89 cf             	mov    %rcx,%rdi
   1dbfb:	e8 f3 ba fe ff       	callq  96f3 <transparent_crc>
   1dc00:	48 8b 05 f9 93 00 00 	mov    0x93f9(%rip),%rax        # 27000 <g_593>
   1dc07:	48 01 c0             	add    %rax,%rax
   1dc0a:	48 c1 f8 21          	sar    $0x21,%rax
   1dc0e:	48 98                	cltq   
   1dc10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dc13:	48 8d 35 e2 4b 00 00 	lea    0x4be2(%rip),%rsi        # 227fc <g_2139+0x16e8>
   1dc1a:	48 89 c7             	mov    %rax,%rdi
   1dc1d:	e8 d1 ba fe ff       	callq  96f3 <transparent_crc>
   1dc22:	8b 05 e0 93 00 00    	mov    0x93e0(%rip),%eax        # 27008 <g_593+0x8>
   1dc28:	89 c1                	mov    %eax,%ecx
   1dc2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dc2d:	89 c2                	mov    %eax,%edx
   1dc2f:	48 8d 35 cf 4b 00 00 	lea    0x4bcf(%rip),%rsi        # 22805 <g_2139+0x16f1>
   1dc36:	48 89 cf             	mov    %rcx,%rdi
   1dc39:	e8 b5 ba fe ff       	callq  96f3 <transparent_crc>
   1dc3e:	48 8b 05 c3 93 00 00 	mov    0x93c3(%rip),%rax        # 27008 <g_593+0x8>
   1dc45:	48 c1 e0 07          	shl    $0x7,%rax
   1dc49:	48 c1 f8 27          	sar    $0x27,%rax
   1dc4d:	48 98                	cltq   
   1dc4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dc52:	48 8d 35 b5 4b 00 00 	lea    0x4bb5(%rip),%rsi        # 2280e <g_2139+0x16fa>
   1dc59:	48 89 c7             	mov    %rax,%rdi
   1dc5c:	e8 92 ba fe ff       	callq  96f3 <transparent_crc>
   1dc61:	8b 05 a9 93 00 00    	mov    0x93a9(%rip),%eax        # 27010 <g_593+0x10>
   1dc67:	89 c1                	mov    %eax,%ecx
   1dc69:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dc6c:	89 c2                	mov    %eax,%edx
   1dc6e:	48 8d 35 a2 4b 00 00 	lea    0x4ba2(%rip),%rsi        # 22817 <g_2139+0x1703>
   1dc75:	48 89 cf             	mov    %rcx,%rdi
   1dc78:	e8 76 ba fe ff       	callq  96f3 <transparent_crc>
   1dc7d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1dc84:	eb 75                	jmp    1dcfb <main+0x1111>
   1dc86:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1dc8d:	eb 62                	jmp    1dcf1 <main+0x1107>
   1dc8f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1dc92:	48 63 c8             	movslq %eax,%rcx
   1dc95:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dc98:	48 63 d0             	movslq %eax,%rdx
   1dc9b:	48 89 d0             	mov    %rdx,%rax
   1dc9e:	48 c1 e0 03          	shl    $0x3,%rax
   1dca2:	48 29 d0             	sub    %rdx,%rax
   1dca5:	48 01 c8             	add    %rcx,%rax
   1dca8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1dcaf:	00 
   1dcb0:	48 8d 05 c9 33 00 00 	lea    0x33c9(%rip),%rax        # 21080 <g_598>
   1dcb7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1dcba:	48 98                	cltq   
   1dcbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dcbf:	48 8d 35 5a 4b 00 00 	lea    0x4b5a(%rip),%rsi        # 22820 <g_2139+0x170c>
   1dcc6:	48 89 c7             	mov    %rax,%rdi
   1dcc9:	e8 25 ba fe ff       	callq  96f3 <transparent_crc>
   1dcce:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1dcd2:	74 19                	je     1dced <main+0x1103>
   1dcd4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1dcd7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dcda:	89 c6                	mov    %eax,%esi
   1dcdc:	48 8d 3d 39 49 00 00 	lea    0x4939(%rip),%rdi        # 2261c <g_2139+0x1508>
   1dce3:	b8 00 00 00 00       	mov    $0x0,%eax
   1dce8:	e8 93 a3 fe ff       	callq  8080 <printf@plt>
   1dced:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1dcf1:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   1dcf5:	7e 98                	jle    1dc8f <main+0x10a5>
   1dcf7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1dcfb:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1dcff:	7e 85                	jle    1dc86 <main+0x109c>
   1dd01:	0f b6 05 0c 93 00 00 	movzbl 0x930c(%rip),%eax        # 27014 <g_638>
   1dd08:	48 0f be c0          	movsbq %al,%rax
   1dd0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dd0f:	48 8d 35 16 4b 00 00 	lea    0x4b16(%rip),%rsi        # 2282c <g_2139+0x1718>
   1dd16:	48 89 c7             	mov    %rax,%rdi
   1dd19:	e8 d5 b9 fe ff       	callq  96f3 <transparent_crc>
   1dd1e:	0f b7 05 f1 92 00 00 	movzwl 0x92f1(%rip),%eax        # 27016 <g_639>
   1dd25:	48 0f bf c0          	movswq %ax,%rax
   1dd29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dd2c:	48 8d 35 ff 4a 00 00 	lea    0x4aff(%rip),%rsi        # 22832 <g_2139+0x171e>
   1dd33:	48 89 c7             	mov    %rax,%rdi
   1dd36:	e8 b8 b9 fe ff       	callq  96f3 <transparent_crc>
   1dd3b:	48 8b 05 d6 92 00 00 	mov    0x92d6(%rip),%rax        # 27018 <g_664>
   1dd42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dd45:	48 8d 35 ec 4a 00 00 	lea    0x4aec(%rip),%rsi        # 22838 <g_2139+0x1724>
   1dd4c:	48 89 c7             	mov    %rax,%rdi
   1dd4f:	e8 9f b9 fe ff       	callq  96f3 <transparent_crc>
   1dd54:	8b 05 c6 92 00 00    	mov    0x92c6(%rip),%eax        # 27020 <g_754>
   1dd5a:	89 c1                	mov    %eax,%ecx
   1dd5c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dd5f:	89 c2                	mov    %eax,%edx
   1dd61:	48 8d 35 d6 4a 00 00 	lea    0x4ad6(%rip),%rsi        # 2283e <g_2139+0x172a>
   1dd68:	48 89 cf             	mov    %rcx,%rdi
   1dd6b:	e8 83 b9 fe ff       	callq  96f3 <transparent_crc>
   1dd70:	48 8b 05 a9 92 00 00 	mov    0x92a9(%rip),%rax        # 27020 <g_754>
   1dd77:	48 01 c0             	add    %rax,%rax
   1dd7a:	48 c1 f8 21          	sar    $0x21,%rax
   1dd7e:	48 98                	cltq   
   1dd80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1dd83:	48 8d 35 bd 4a 00 00 	lea    0x4abd(%rip),%rsi        # 22847 <g_2139+0x1733>
   1dd8a:	48 89 c7             	mov    %rax,%rdi
   1dd8d:	e8 61 b9 fe ff       	callq  96f3 <transparent_crc>
   1dd92:	8b 05 90 92 00 00    	mov    0x9290(%rip),%eax        # 27028 <g_754+0x8>
   1dd98:	89 c1                	mov    %eax,%ecx
   1dd9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dd9d:	89 c2                	mov    %eax,%edx
   1dd9f:	48 8d 35 aa 4a 00 00 	lea    0x4aaa(%rip),%rsi        # 22850 <g_2139+0x173c>
   1dda6:	48 89 cf             	mov    %rcx,%rdi
   1dda9:	e8 45 b9 fe ff       	callq  96f3 <transparent_crc>
   1ddae:	48 8b 05 73 92 00 00 	mov    0x9273(%rip),%rax        # 27028 <g_754+0x8>
   1ddb5:	48 c1 e0 07          	shl    $0x7,%rax
   1ddb9:	48 c1 f8 27          	sar    $0x27,%rax
   1ddbd:	48 98                	cltq   
   1ddbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ddc2:	48 8d 35 90 4a 00 00 	lea    0x4a90(%rip),%rsi        # 22859 <g_2139+0x1745>
   1ddc9:	48 89 c7             	mov    %rax,%rdi
   1ddcc:	e8 22 b9 fe ff       	callq  96f3 <transparent_crc>
   1ddd1:	8b 05 59 92 00 00    	mov    0x9259(%rip),%eax        # 27030 <g_754+0x10>
   1ddd7:	89 c1                	mov    %eax,%ecx
   1ddd9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dddc:	89 c2                	mov    %eax,%edx
   1ddde:	48 8d 35 7d 4a 00 00 	lea    0x4a7d(%rip),%rsi        # 22862 <g_2139+0x174e>
   1dde5:	48 89 cf             	mov    %rcx,%rdi
   1dde8:	e8 06 b9 fe ff       	callq  96f3 <transparent_crc>
   1dded:	8b 05 4d 92 00 00    	mov    0x924d(%rip),%eax        # 27040 <g_756>
   1ddf3:	89 c1                	mov    %eax,%ecx
   1ddf5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ddf8:	89 c2                	mov    %eax,%edx
   1ddfa:	48 8d 35 6a 4a 00 00 	lea    0x4a6a(%rip),%rsi        # 2286b <g_2139+0x1757>
   1de01:	48 89 cf             	mov    %rcx,%rdi
   1de04:	e8 ea b8 fe ff       	callq  96f3 <transparent_crc>
   1de09:	48 8b 05 30 92 00 00 	mov    0x9230(%rip),%rax        # 27040 <g_756>
   1de10:	48 01 c0             	add    %rax,%rax
   1de13:	48 c1 f8 21          	sar    $0x21,%rax
   1de17:	48 98                	cltq   
   1de19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1de1c:	48 8d 35 51 4a 00 00 	lea    0x4a51(%rip),%rsi        # 22874 <g_2139+0x1760>
   1de23:	48 89 c7             	mov    %rax,%rdi
   1de26:	e8 c8 b8 fe ff       	callq  96f3 <transparent_crc>
   1de2b:	8b 05 17 92 00 00    	mov    0x9217(%rip),%eax        # 27048 <g_756+0x8>
   1de31:	89 c1                	mov    %eax,%ecx
   1de33:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1de36:	89 c2                	mov    %eax,%edx
   1de38:	48 8d 35 3e 4a 00 00 	lea    0x4a3e(%rip),%rsi        # 2287d <g_2139+0x1769>
   1de3f:	48 89 cf             	mov    %rcx,%rdi
   1de42:	e8 ac b8 fe ff       	callq  96f3 <transparent_crc>
   1de47:	48 8b 05 fa 91 00 00 	mov    0x91fa(%rip),%rax        # 27048 <g_756+0x8>
   1de4e:	48 c1 e0 07          	shl    $0x7,%rax
   1de52:	48 c1 f8 27          	sar    $0x27,%rax
   1de56:	48 98                	cltq   
   1de58:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1de5b:	48 8d 35 24 4a 00 00 	lea    0x4a24(%rip),%rsi        # 22886 <g_2139+0x1772>
   1de62:	48 89 c7             	mov    %rax,%rdi
   1de65:	e8 89 b8 fe ff       	callq  96f3 <transparent_crc>
   1de6a:	8b 05 e0 91 00 00    	mov    0x91e0(%rip),%eax        # 27050 <g_756+0x10>
   1de70:	89 c1                	mov    %eax,%ecx
   1de72:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1de75:	89 c2                	mov    %eax,%edx
   1de77:	48 8d 35 11 4a 00 00 	lea    0x4a11(%rip),%rsi        # 2288f <g_2139+0x177b>
   1de7e:	48 89 cf             	mov    %rcx,%rdi
   1de81:	e8 6d b8 fe ff       	callq  96f3 <transparent_crc>
   1de86:	8b 05 d4 91 00 00    	mov    0x91d4(%rip),%eax        # 27060 <g_785>
   1de8c:	89 c1                	mov    %eax,%ecx
   1de8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1de91:	89 c2                	mov    %eax,%edx
   1de93:	48 8d 35 fe 49 00 00 	lea    0x49fe(%rip),%rsi        # 22898 <g_2139+0x1784>
   1de9a:	48 89 cf             	mov    %rcx,%rdi
   1de9d:	e8 51 b8 fe ff       	callq  96f3 <transparent_crc>
   1dea2:	48 8b 05 b7 91 00 00 	mov    0x91b7(%rip),%rax        # 27060 <g_785>
   1dea9:	48 01 c0             	add    %rax,%rax
   1deac:	48 c1 f8 21          	sar    $0x21,%rax
   1deb0:	48 98                	cltq   
   1deb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1deb5:	48 8d 35 e5 49 00 00 	lea    0x49e5(%rip),%rsi        # 228a1 <g_2139+0x178d>
   1debc:	48 89 c7             	mov    %rax,%rdi
   1debf:	e8 2f b8 fe ff       	callq  96f3 <transparent_crc>
   1dec4:	8b 05 9e 91 00 00    	mov    0x919e(%rip),%eax        # 27068 <g_785+0x8>
   1deca:	89 c1                	mov    %eax,%ecx
   1decc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1decf:	89 c2                	mov    %eax,%edx
   1ded1:	48 8d 35 d2 49 00 00 	lea    0x49d2(%rip),%rsi        # 228aa <g_2139+0x1796>
   1ded8:	48 89 cf             	mov    %rcx,%rdi
   1dedb:	e8 13 b8 fe ff       	callq  96f3 <transparent_crc>
   1dee0:	48 8b 05 81 91 00 00 	mov    0x9181(%rip),%rax        # 27068 <g_785+0x8>
   1dee7:	48 c1 e0 07          	shl    $0x7,%rax
   1deeb:	48 c1 f8 27          	sar    $0x27,%rax
   1deef:	48 98                	cltq   
   1def1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1def4:	48 8d 35 b8 49 00 00 	lea    0x49b8(%rip),%rsi        # 228b3 <g_2139+0x179f>
   1defb:	48 89 c7             	mov    %rax,%rdi
   1defe:	e8 f0 b7 fe ff       	callq  96f3 <transparent_crc>
   1df03:	8b 05 67 91 00 00    	mov    0x9167(%rip),%eax        # 27070 <g_785+0x10>
   1df09:	89 c1                	mov    %eax,%ecx
   1df0b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1df0e:	89 c2                	mov    %eax,%edx
   1df10:	48 8d 35 a5 49 00 00 	lea    0x49a5(%rip),%rsi        # 228bc <g_2139+0x17a8>
   1df17:	48 89 cf             	mov    %rcx,%rdi
   1df1a:	e8 d4 b7 fe ff       	callq  96f3 <transparent_crc>
   1df1f:	0f b6 05 4e 91 00 00 	movzbl 0x914e(%rip),%eax        # 27074 <g_797>
   1df26:	0f b6 c0             	movzbl %al,%eax
   1df29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1df2c:	48 8d 35 92 49 00 00 	lea    0x4992(%rip),%rsi        # 228c5 <g_2139+0x17b1>
   1df33:	48 89 c7             	mov    %rax,%rdi
   1df36:	e8 b8 b7 fe ff       	callq  96f3 <transparent_crc>
   1df3b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1df42:	e9 a7 00 00 00       	jmpq   1dfee <main+0x1404>
   1df47:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1df4a:	48 98                	cltq   
   1df4c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1df53:	00 
   1df54:	48 8d 05 25 91 00 00 	lea    0x9125(%rip),%rax        # 27080 <g_820>
   1df5b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1df5e:	89 c1                	mov    %eax,%ecx
   1df60:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1df63:	89 c2                	mov    %eax,%edx
   1df65:	48 8d 35 5f 49 00 00 	lea    0x495f(%rip),%rsi        # 228cb <g_2139+0x17b7>
   1df6c:	48 89 cf             	mov    %rcx,%rdi
   1df6f:	e8 7f b7 fe ff       	callq  96f3 <transparent_crc>
   1df74:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1df77:	48 98                	cltq   
   1df79:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1df80:	00 
   1df81:	48 8d 05 f8 90 00 00 	lea    0x90f8(%rip),%rax        # 27080 <g_820>
   1df88:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1df8b:	89 c1                	mov    %eax,%ecx
   1df8d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1df90:	89 c2                	mov    %eax,%edx
   1df92:	48 8d 35 3e 49 00 00 	lea    0x493e(%rip),%rsi        # 228d7 <g_2139+0x17c3>
   1df99:	48 89 cf             	mov    %rcx,%rdi
   1df9c:	e8 52 b7 fe ff       	callq  96f3 <transparent_crc>
   1dfa1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dfa4:	48 98                	cltq   
   1dfa6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1dfad:	00 
   1dfae:	48 8d 05 cb 90 00 00 	lea    0x90cb(%rip),%rax        # 27080 <g_820>
   1dfb5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1dfb8:	89 c1                	mov    %eax,%ecx
   1dfba:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1dfbd:	89 c2                	mov    %eax,%edx
   1dfbf:	48 8d 35 1d 49 00 00 	lea    0x491d(%rip),%rsi        # 228e3 <g_2139+0x17cf>
   1dfc6:	48 89 cf             	mov    %rcx,%rdi
   1dfc9:	e8 25 b7 fe ff       	callq  96f3 <transparent_crc>
   1dfce:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1dfd2:	74 16                	je     1dfea <main+0x1400>
   1dfd4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1dfd7:	89 c6                	mov    %eax,%esi
   1dfd9:	48 8d 3d b0 44 00 00 	lea    0x44b0(%rip),%rdi        # 22490 <g_2139+0x137c>
   1dfe0:	b8 00 00 00 00       	mov    $0x0,%eax
   1dfe5:	e8 96 a0 fe ff       	callq  8080 <printf@plt>
   1dfea:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1dfee:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1dff2:	0f 8e 4f ff ff ff    	jle    1df47 <main+0x135d>
   1dff8:	8b 05 c2 90 00 00    	mov    0x90c2(%rip),%eax        # 270c0 <g_832>
   1dffe:	89 c1                	mov    %eax,%ecx
   1e000:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e003:	89 c2                	mov    %eax,%edx
   1e005:	48 8d 35 e3 48 00 00 	lea    0x48e3(%rip),%rsi        # 228ef <g_2139+0x17db>
   1e00c:	48 89 cf             	mov    %rcx,%rdi
   1e00f:	e8 df b6 fe ff       	callq  96f3 <transparent_crc>
   1e014:	48 8b 05 a5 90 00 00 	mov    0x90a5(%rip),%rax        # 270c0 <g_832>
   1e01b:	48 01 c0             	add    %rax,%rax
   1e01e:	48 c1 f8 21          	sar    $0x21,%rax
   1e022:	48 98                	cltq   
   1e024:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e027:	48 8d 35 ca 48 00 00 	lea    0x48ca(%rip),%rsi        # 228f8 <g_2139+0x17e4>
   1e02e:	48 89 c7             	mov    %rax,%rdi
   1e031:	e8 bd b6 fe ff       	callq  96f3 <transparent_crc>
   1e036:	8b 05 8c 90 00 00    	mov    0x908c(%rip),%eax        # 270c8 <g_832+0x8>
   1e03c:	89 c1                	mov    %eax,%ecx
   1e03e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e041:	89 c2                	mov    %eax,%edx
   1e043:	48 8d 35 b7 48 00 00 	lea    0x48b7(%rip),%rsi        # 22901 <g_2139+0x17ed>
   1e04a:	48 89 cf             	mov    %rcx,%rdi
   1e04d:	e8 a1 b6 fe ff       	callq  96f3 <transparent_crc>
   1e052:	48 8b 05 6f 90 00 00 	mov    0x906f(%rip),%rax        # 270c8 <g_832+0x8>
   1e059:	48 c1 e0 07          	shl    $0x7,%rax
   1e05d:	48 c1 f8 27          	sar    $0x27,%rax
   1e061:	48 98                	cltq   
   1e063:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1e066:	48 8d 35 9d 48 00 00 	lea    0x489d(%rip),%rsi        # 2290a <g_2139+0x17f6>
   1e06d:	48 89 c7             	mov    %rax,%rdi
   1e070:	e8 7e b6 fe ff       	callq  96f3 <transparent_crc>
   1e075:	8b 05 55 90 00 00    	mov    0x9055(%rip),%eax        # 270d0 <g_832+0x10>
   1e07b:	89 c1                	mov    %eax,%ecx
   1e07d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e080:	89 c2                	mov    %eax,%edx
   1e082:	48 8d 35 8a 48 00 00 	lea    0x488a(%rip),%rsi        # 22913 <g_2139+0x17ff>
   1e089:	48 89 cf             	mov    %rcx,%rdi
   1e08c:	e8 62 b6 fe ff       	callq  96f3 <transparent_crc>
   1e091:	8b 05 49 90 00 00    	mov    0x9049(%rip),%eax        # 270e0 <g_853>
   1e097:	89 c1                	mov    %eax,%ecx
   1e099:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1e09c:	89 c2                	mov    %eax,%edx
