


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   104b0:	e8 3e 72 ff ff       	callq  76f3 <transparent_crc>
   104b5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   104b8:	48 63 d0             	movslq %eax,%rdx
   104bb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   104be:	48 63 f0             	movslq %eax,%rsi
   104c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   104c4:	48 63 c8             	movslq %eax,%rcx
   104c7:	48 89 d0             	mov    %rdx,%rax
   104ca:	48 c1 e0 02          	shl    $0x2,%rax
   104ce:	48 01 d0             	add    %rdx,%rax
   104d1:	48 c1 e0 02          	shl    $0x2,%rax
   104d5:	48 89 f2             	mov    %rsi,%rdx
   104d8:	48 c1 e2 04          	shl    $0x4,%rdx
   104dc:	48 29 f2             	sub    %rsi,%rdx
   104df:	48 c1 e2 03          	shl    $0x3,%rdx
   104e3:	48 01 c2             	add    %rax,%rdx
   104e6:	48 89 c8             	mov    %rcx,%rax
   104e9:	48 c1 e0 04          	shl    $0x4,%rax
   104ed:	48 29 c8             	sub    %rcx,%rax
   104f0:	48 c1 e0 04          	shl    $0x4,%rax
   104f4:	48 01 c2             	add    %rax,%rdx
   104f7:	48 8d 05 eb 85 00 00 	lea    0x85eb(%rip),%rax        # 18ae9 <g_1244+0x9>
   104fe:	48 01 d0             	add    %rdx,%rax
   10501:	0f b6 00             	movzbl (%rax),%eax
   10504:	0f b6 c0             	movzbl %al,%eax
   10507:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1050a:	48 8d 35 80 40 00 00 	lea    0x4080(%rip),%rsi        # 14591 <g_1899+0x1511>
   10511:	48 89 c7             	mov    %rax,%rdi
   10514:	e8 da 71 ff ff       	callq  76f3 <transparent_crc>
   10519:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1051c:	48 63 d0             	movslq %eax,%rdx
   1051f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10522:	48 63 f0             	movslq %eax,%rsi
   10525:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10528:	48 63 c8             	movslq %eax,%rcx
   1052b:	48 89 d0             	mov    %rdx,%rax
   1052e:	48 c1 e0 02          	shl    $0x2,%rax
   10532:	48 01 d0             	add    %rdx,%rax
   10535:	48 c1 e0 02          	shl    $0x2,%rax
   10539:	48 89 f2             	mov    %rsi,%rdx
   1053c:	48 c1 e2 04          	shl    $0x4,%rdx
   10540:	48 29 f2             	sub    %rsi,%rdx
   10543:	48 c1 e2 03          	shl    $0x3,%rdx
   10547:	48 01 c2             	add    %rax,%rdx
   1054a:	48 89 c8             	mov    %rcx,%rax
   1054d:	48 c1 e0 04          	shl    $0x4,%rax
   10551:	48 29 c8             	sub    %rcx,%rax
   10554:	48 c1 e0 04          	shl    $0x4,%rax
   10558:	48 01 c2             	add    %rax,%rdx
   1055b:	48 8d 05 7e 85 00 00 	lea    0x857e(%rip),%rax        # 18ae0 <g_1244>
   10562:	48 01 d0             	add    %rdx,%rax
   10565:	8b 50 08             	mov    0x8(%rax),%edx
   10568:	c1 ea 10             	shr    $0x10,%edx
   1056b:	89 d2                	mov    %edx,%edx
   1056d:	8b 40 0c             	mov    0xc(%rax),%eax
   10570:	89 c0                	mov    %eax,%eax
   10572:	25 ff 3f 00 00       	and    $0x3fff,%eax
   10577:	48 c1 e0 10          	shl    $0x10,%rax
   1057b:	48 09 d0             	or     %rdx,%rax
   1057e:	89 c1                	mov    %eax,%ecx
   10580:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10583:	89 c2                	mov    %eax,%edx
   10585:	48 8d 35 1b 40 00 00 	lea    0x401b(%rip),%rsi        # 145a7 <g_1899+0x1527>
   1058c:	48 89 cf             	mov    %rcx,%rdi
   1058f:	e8 5f 71 ff ff       	callq  76f3 <transparent_crc>
   10594:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10597:	48 63 d0             	movslq %eax,%rdx
   1059a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1059d:	48 63 f0             	movslq %eax,%rsi
   105a0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   105a3:	48 63 c8             	movslq %eax,%rcx
   105a6:	48 89 d0             	mov    %rdx,%rax
   105a9:	48 c1 e0 02          	shl    $0x2,%rax
   105ad:	48 01 d0             	add    %rdx,%rax
   105b0:	48 c1 e0 02          	shl    $0x2,%rax
   105b4:	48 89 f2             	mov    %rsi,%rdx
   105b7:	48 c1 e2 04          	shl    $0x4,%rdx
   105bb:	48 29 f2             	sub    %rsi,%rdx
   105be:	48 c1 e2 03          	shl    $0x3,%rdx
   105c2:	48 01 c2             	add    %rax,%rdx
   105c5:	48 89 c8             	mov    %rcx,%rax
   105c8:	48 c1 e0 04          	shl    $0x4,%rax
   105cc:	48 29 c8             	sub    %rcx,%rax
   105cf:	48 c1 e0 04          	shl    $0x4,%rax
   105d3:	48 01 c2             	add    %rax,%rdx
   105d6:	48 8d 05 03 85 00 00 	lea    0x8503(%rip),%rax        # 18ae0 <g_1244>
   105dd:	48 01 d0             	add    %rdx,%rax
   105e0:	8b 40 0c             	mov    0xc(%rax),%eax
   105e3:	c1 e8 0e             	shr    $0xe,%eax
   105e6:	66 25 ff 01          	and    $0x1ff,%ax
   105ea:	0f b7 c0             	movzwl %ax,%eax
   105ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105f0:	48 8d 35 c6 3f 00 00 	lea    0x3fc6(%rip),%rsi        # 145bd <g_1899+0x153d>
   105f7:	48 89 c7             	mov    %rax,%rdi
   105fa:	e8 f4 70 ff ff       	callq  76f3 <transparent_crc>
   105ff:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10602:	48 63 d0             	movslq %eax,%rdx
   10605:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10608:	48 63 f0             	movslq %eax,%rsi
   1060b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1060e:	48 63 c8             	movslq %eax,%rcx
   10611:	48 89 d0             	mov    %rdx,%rax
   10614:	48 c1 e0 02          	shl    $0x2,%rax
   10618:	48 01 d0             	add    %rdx,%rax
   1061b:	48 c1 e0 02          	shl    $0x2,%rax
   1061f:	48 89 f2             	mov    %rsi,%rdx
   10622:	48 c1 e2 04          	shl    $0x4,%rdx
   10626:	48 29 f2             	sub    %rsi,%rdx
   10629:	48 c1 e2 03          	shl    $0x3,%rdx
   1062d:	48 01 c2             	add    %rax,%rdx
   10630:	48 89 c8             	mov    %rcx,%rax
   10633:	48 c1 e0 04          	shl    $0x4,%rax
   10637:	48 29 c8             	sub    %rcx,%rax
   1063a:	48 c1 e0 04          	shl    $0x4,%rax
   1063e:	48 01 c2             	add    %rax,%rdx
   10641:	48 8d 05 98 84 00 00 	lea    0x8498(%rip),%rax        # 18ae0 <g_1244>
   10648:	48 01 d0             	add    %rdx,%rax
   1064b:	8b 40 0c             	mov    0xc(%rax),%eax
   1064e:	c1 f8 17             	sar    $0x17,%eax
   10651:	48 0f bf c0          	movswq %ax,%rax
   10655:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10658:	48 8d 35 74 3f 00 00 	lea    0x3f74(%rip),%rsi        # 145d3 <g_1899+0x1553>
   1065f:	48 89 c7             	mov    %rax,%rdi
   10662:	e8 8c 70 ff ff       	callq  76f3 <transparent_crc>
   10667:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1066a:	48 63 d0             	movslq %eax,%rdx
   1066d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10670:	48 63 c8             	movslq %eax,%rcx
   10673:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10676:	48 63 f0             	movslq %eax,%rsi
   10679:	48 89 d0             	mov    %rdx,%rax
   1067c:	48 c1 e0 02          	shl    $0x2,%rax
   10680:	48 01 d0             	add    %rdx,%rax
   10683:	48 c1 e0 02          	shl    $0x2,%rax
   10687:	48 89 f2             	mov    %rsi,%rdx
   1068a:	48 c1 e2 04          	shl    $0x4,%rdx
   1068e:	48 29 f2             	sub    %rsi,%rdx
   10691:	48 c1 e2 04          	shl    $0x4,%rdx
   10695:	48 01 c2             	add    %rax,%rdx
   10698:	48 89 c8             	mov    %rcx,%rax
   1069b:	48 c1 e0 04          	shl    $0x4,%rax
   1069f:	48 29 c8             	sub    %rcx,%rax
   106a2:	48 c1 e0 03          	shl    $0x3,%rax
   106a6:	48 01 c2             	add    %rax,%rdx
   106a9:	48 8d 05 40 84 00 00 	lea    0x8440(%rip),%rax        # 18af0 <g_1244+0x10>
   106b0:	48 01 d0             	add    %rdx,%rax
   106b3:	8b 00                	mov    (%rax),%eax
   106b5:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   106ba:	89 c1                	mov    %eax,%ecx
   106bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   106bf:	89 c2                	mov    %eax,%edx
   106c1:	48 8d 35 21 3f 00 00 	lea    0x3f21(%rip),%rsi        # 145e9 <g_1899+0x1569>
   106c8:	48 89 cf             	mov    %rcx,%rdi
   106cb:	e8 23 70 ff ff       	callq  76f3 <transparent_crc>
   106d0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   106d4:	74 1c                	je     106f2 <main+0x3b82>
   106d6:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   106d9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   106dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106df:	89 c6                	mov    %eax,%esi
   106e1:	48 8d 3d 17 3f 00 00 	lea    0x3f17(%rip),%rdi        # 145ff <g_1899+0x157f>
   106e8:	b8 00 00 00 00       	mov    $0x0,%eax
   106ed:	e8 8e 59 ff ff       	callq  6080 <printf@plt>
   106f2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   106f6:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   106fa:	0f 8e 7e fc ff ff    	jle    1037e <main+0x380e>
   10700:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10704:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   10708:	0f 8e 64 fc ff ff    	jle    10372 <main+0x3802>
   1070e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10712:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   10716:	0f 8e 4a fc ff ff    	jle    10366 <main+0x37f6>
   1071c:	8b 05 9e 85 00 00    	mov    0x859e(%rip),%eax        # 18cc0 <g_1359>
   10722:	48 98                	cltq   
   10724:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10727:	48 8d 35 e7 3e 00 00 	lea    0x3ee7(%rip),%rsi        # 14615 <g_1899+0x1595>
   1072e:	48 89 c7             	mov    %rax,%rdi
   10731:	e8 bd 6f ff ff       	callq  76f3 <transparent_crc>
   10736:	0f b6 05 8b 85 00 00 	movzbl 0x858b(%rip),%eax        # 18cc8 <g_1369>
   1073d:	c1 e0 05             	shl    $0x5,%eax
   10740:	c0 f8 05             	sar    $0x5,%al
   10743:	48 0f be c0          	movsbq %al,%rax
   10747:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1074a:	48 8d 35 cb 3e 00 00 	lea    0x3ecb(%rip),%rsi        # 1461c <g_1899+0x159c>
   10751:	48 89 c7             	mov    %rax,%rdi
   10754:	e8 9a 6f ff ff       	callq  76f3 <transparent_crc>
   10759:	0f b6 05 68 85 00 00 	movzbl 0x8568(%rip),%eax        # 18cc8 <g_1369>
   10760:	c0 e8 03             	shr    $0x3,%al
   10763:	0f b6 c0             	movzbl %al,%eax
   10766:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10769:	48 8d 35 b6 3e 00 00 	lea    0x3eb6(%rip),%rsi        # 14626 <g_1899+0x15a6>
   10770:	48 89 c7             	mov    %rax,%rdi
   10773:	e8 7b 6f ff ff       	callq  76f3 <transparent_crc>
   10778:	8b 05 4a 85 00 00    	mov    0x854a(%rip),%eax        # 18cc8 <g_1369>
   1077e:	c1 e0 0c             	shl    $0xc,%eax
   10781:	c1 f8 14             	sar    $0x14,%eax
   10784:	48 0f bf c0          	movswq %ax,%rax
   10788:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1078b:	48 8d 35 9e 3e 00 00 	lea    0x3e9e(%rip),%rsi        # 14630 <g_1899+0x15b0>
   10792:	48 89 c7             	mov    %rax,%rdi
   10795:	e8 59 6f ff ff       	callq  76f3 <transparent_crc>
   1079a:	0f b7 05 29 85 00 00 	movzwl 0x8529(%rip),%eax        # 18cca <g_1369+0x2>
   107a1:	66 c1 e8 04          	shr    $0x4,%ax
   107a5:	66 25 ff 01          	and    $0x1ff,%ax
   107a9:	0f b7 c0             	movzwl %ax,%eax
   107ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107af:	48 8d 35 84 3e 00 00 	lea    0x3e84(%rip),%rsi        # 1463a <g_1899+0x15ba>
   107b6:	48 89 c7             	mov    %rax,%rdi
   107b9:	e8 35 6f ff ff       	callq  76f3 <transparent_crc>
   107be:	8b 05 08 85 00 00    	mov    0x8508(%rip),%eax        # 18ccc <g_1369+0x4>
   107c4:	c1 e0 0c             	shl    $0xc,%eax
   107c7:	c1 f8 0c             	sar    $0xc,%eax
   107ca:	48 98                	cltq   
   107cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107cf:	48 8d 35 6e 3e 00 00 	lea    0x3e6e(%rip),%rsi        # 14644 <g_1899+0x15c4>
   107d6:	48 89 c7             	mov    %rax,%rdi
   107d9:	e8 15 6f ff ff       	callq  76f3 <transparent_crc>
   107de:	48 8b 05 e3 84 00 00 	mov    0x84e3(%rip),%rax        # 18cc8 <g_1369>
   107e5:	48 c1 e0 06          	shl    $0x6,%rax
   107e9:	48 c1 f8 3a          	sar    $0x3a,%rax
   107ed:	48 0f be c0          	movsbq %al,%rax
   107f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107f4:	48 8d 35 53 3e 00 00 	lea    0x3e53(%rip),%rsi        # 1464e <g_1899+0x15ce>
   107fb:	48 89 c7             	mov    %rax,%rdi
   107fe:	e8 f0 6e ff ff       	callq  76f3 <transparent_crc>
   10803:	0f b7 05 c6 84 00 00 	movzwl 0x84c6(%rip),%eax        # 18cd0 <g_1369+0x8>
   1080a:	c1 e0 04             	shl    $0x4,%eax
   1080d:	66 c1 f8 04          	sar    $0x4,%ax
   10811:	48 0f bf c0          	movswq %ax,%rax
   10815:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10818:	48 8d 35 39 3e 00 00 	lea    0x3e39(%rip),%rsi        # 14658 <g_1899+0x15d8>
   1081f:	48 89 c7             	mov    %rax,%rdi
   10822:	e8 cc 6e ff ff       	callq  76f3 <transparent_crc>
   10827:	8b 05 a3 84 00 00    	mov    0x84a3(%rip),%eax        # 18cd0 <g_1369+0x8>
   1082d:	c1 e0 0f             	shl    $0xf,%eax
   10830:	c1 f8 1b             	sar    $0x1b,%eax
   10833:	48 0f be c0          	movsbq %al,%rax
   10837:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1083a:	48 8d 35 21 3e 00 00 	lea    0x3e21(%rip),%rsi        # 14662 <g_1899+0x15e2>
   10841:	48 89 c7             	mov    %rax,%rdi
   10844:	e8 aa 6e ff ff       	callq  76f3 <transparent_crc>
   10849:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1084e:	48 0f be c0          	movsbq %al,%rax
   10852:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10855:	48 8d 35 10 3e 00 00 	lea    0x3e10(%rip),%rsi        # 1466c <g_1899+0x15ec>
   1085c:	48 89 c7             	mov    %rax,%rdi
   1085f:	e8 8f 6e ff ff       	callq  76f3 <transparent_crc>
   10864:	b8 03 00 00 00       	mov    $0x3,%eax
   10869:	0f b6 c0             	movzbl %al,%eax
   1086c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1086f:	48 8d 35 00 3e 00 00 	lea    0x3e00(%rip),%rsi        # 14676 <g_1899+0x15f6>
   10876:	48 89 c7             	mov    %rax,%rdi
   10879:	e8 75 6e ff ff       	callq  76f3 <transparent_crc>
   1087e:	b8 d7 ff ff ff       	mov    $0xffffffd7,%eax
   10883:	48 0f bf c0          	movswq %ax,%rax
   10887:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1088a:	48 8d 35 ef 3d 00 00 	lea    0x3def(%rip),%rsi        # 14680 <g_1899+0x1600>
   10891:	48 89 c7             	mov    %rax,%rdi
   10894:	e8 5a 6e ff ff       	callq  76f3 <transparent_crc>
   10899:	b8 12 00 00 00       	mov    $0x12,%eax
   1089e:	0f b7 c0             	movzwl %ax,%eax
   108a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108a4:	48 8d 35 df 3d 00 00 	lea    0x3ddf(%rip),%rsi        # 1468a <g_1899+0x160a>
   108ab:	48 89 c7             	mov    %rax,%rdi
   108ae:	e8 40 6e ff ff       	callq  76f3 <transparent_crc>
   108b3:	b8 9d fe ff ff       	mov    $0xfffffe9d,%eax
   108b8:	48 98                	cltq   
   108ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108bd:	48 8d 35 d0 3d 00 00 	lea    0x3dd0(%rip),%rsi        # 14694 <g_1899+0x1614>
   108c4:	48 89 c7             	mov    %rax,%rdi
   108c7:	e8 27 6e ff ff       	callq  76f3 <transparent_crc>
   108cc:	48 8b 05 95 27 00 00 	mov    0x2795(%rip),%rax        # 13068 <g_1370>
   108d3:	48 c1 e0 06          	shl    $0x6,%rax
   108d7:	48 c1 f8 3a          	sar    $0x3a,%rax
   108db:	48 0f be c0          	movsbq %al,%rax
   108df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108e2:	48 8d 35 b5 3d 00 00 	lea    0x3db5(%rip),%rsi        # 1469e <g_1899+0x161e>
   108e9:	48 89 c7             	mov    %rax,%rdi
   108ec:	e8 02 6e ff ff       	callq  76f3 <transparent_crc>
   108f1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   108f6:	48 0f bf c0          	movswq %ax,%rax
   108fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108fd:	48 8d 35 a4 3d 00 00 	lea    0x3da4(%rip),%rsi        # 146a8 <g_1899+0x1628>
   10904:	48 89 c7             	mov    %rax,%rdi
   10907:	e8 e7 6d ff ff       	callq  76f3 <transparent_crc>
   1090c:	b8 01 00 00 00       	mov    $0x1,%eax
   10911:	48 0f be c0          	movsbq %al,%rax
   10915:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10918:	48 8d 35 93 3d 00 00 	lea    0x3d93(%rip),%rsi        # 146b2 <g_1899+0x1632>
   1091f:	48 89 c7             	mov    %rax,%rdi
   10922:	e8 cc 6d ff ff       	callq  76f3 <transparent_crc>
   10927:	0f b6 05 aa 83 00 00 	movzbl 0x83aa(%rip),%eax        # 18cd8 <g_1382>
   1092e:	c1 e0 05             	shl    $0x5,%eax
   10931:	c0 f8 05             	sar    $0x5,%al
   10934:	48 0f be c0          	movsbq %al,%rax
   10938:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1093b:	48 8d 35 7a 3d 00 00 	lea    0x3d7a(%rip),%rsi        # 146bc <g_1899+0x163c>
   10942:	48 89 c7             	mov    %rax,%rdi
   10945:	e8 a9 6d ff ff       	callq  76f3 <transparent_crc>
   1094a:	0f b6 05 87 83 00 00 	movzbl 0x8387(%rip),%eax        # 18cd8 <g_1382>
   10951:	c0 e8 03             	shr    $0x3,%al
   10954:	0f b6 c0             	movzbl %al,%eax
   10957:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1095a:	48 8d 35 65 3d 00 00 	lea    0x3d65(%rip),%rsi        # 146c6 <g_1899+0x1646>
   10961:	48 89 c7             	mov    %rax,%rdi
   10964:	e8 8a 6d ff ff       	callq  76f3 <transparent_crc>
   10969:	8b 05 69 83 00 00    	mov    0x8369(%rip),%eax        # 18cd8 <g_1382>
   1096f:	c1 e0 0c             	shl    $0xc,%eax
   10972:	c1 f8 14             	sar    $0x14,%eax
   10975:	48 0f bf c0          	movswq %ax,%rax
   10979:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1097c:	48 8d 35 4d 3d 00 00 	lea    0x3d4d(%rip),%rsi        # 146d0 <g_1899+0x1650>
   10983:	48 89 c7             	mov    %rax,%rdi
   10986:	e8 68 6d ff ff       	callq  76f3 <transparent_crc>
   1098b:	0f b7 05 48 83 00 00 	movzwl 0x8348(%rip),%eax        # 18cda <g_1382+0x2>
   10992:	66 c1 e8 04          	shr    $0x4,%ax
   10996:	66 25 ff 01          	and    $0x1ff,%ax
   1099a:	0f b7 c0             	movzwl %ax,%eax
   1099d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109a0:	48 8d 35 33 3d 00 00 	lea    0x3d33(%rip),%rsi        # 146da <g_1899+0x165a>
   109a7:	48 89 c7             	mov    %rax,%rdi
   109aa:	e8 44 6d ff ff       	callq  76f3 <transparent_crc>
   109af:	8b 05 27 83 00 00    	mov    0x8327(%rip),%eax        # 18cdc <g_1382+0x4>
   109b5:	c1 e0 0c             	shl    $0xc,%eax
   109b8:	c1 f8 0c             	sar    $0xc,%eax
   109bb:	48 98                	cltq   
   109bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109c0:	48 8d 35 1d 3d 00 00 	lea    0x3d1d(%rip),%rsi        # 146e4 <g_1899+0x1664>
   109c7:	48 89 c7             	mov    %rax,%rdi
   109ca:	e8 24 6d ff ff       	callq  76f3 <transparent_crc>
   109cf:	48 8b 05 02 83 00 00 	mov    0x8302(%rip),%rax        # 18cd8 <g_1382>
   109d6:	48 c1 e0 06          	shl    $0x6,%rax
   109da:	48 c1 f8 3a          	sar    $0x3a,%rax
   109de:	48 0f be c0          	movsbq %al,%rax
   109e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109e5:	48 8d 35 02 3d 00 00 	lea    0x3d02(%rip),%rsi        # 146ee <g_1899+0x166e>
   109ec:	48 89 c7             	mov    %rax,%rdi
   109ef:	e8 ff 6c ff ff       	callq  76f3 <transparent_crc>
   109f4:	0f b7 05 e5 82 00 00 	movzwl 0x82e5(%rip),%eax        # 18ce0 <g_1382+0x8>
   109fb:	c1 e0 04             	shl    $0x4,%eax
   109fe:	66 c1 f8 04          	sar    $0x4,%ax
   10a02:	48 0f bf c0          	movswq %ax,%rax
   10a06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a09:	48 8d 35 e8 3c 00 00 	lea    0x3ce8(%rip),%rsi        # 146f8 <g_1899+0x1678>
   10a10:	48 89 c7             	mov    %rax,%rdi
   10a13:	e8 db 6c ff ff       	callq  76f3 <transparent_crc>
   10a18:	8b 05 c2 82 00 00    	mov    0x82c2(%rip),%eax        # 18ce0 <g_1382+0x8>
   10a1e:	c1 e0 0f             	shl    $0xf,%eax
   10a21:	c1 f8 1b             	sar    $0x1b,%eax
   10a24:	48 0f be c0          	movsbq %al,%rax
   10a28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a2b:	48 8d 35 d0 3c 00 00 	lea    0x3cd0(%rip),%rsi        # 14702 <g_1899+0x1682>
   10a32:	48 89 c7             	mov    %rax,%rdi
   10a35:	e8 b9 6c ff ff       	callq  76f3 <transparent_crc>
   10a3a:	0f b6 05 a7 82 00 00 	movzbl 0x82a7(%rip),%eax        # 18ce8 <g_1411>
   10a41:	c1 e0 05             	shl    $0x5,%eax
   10a44:	c0 f8 05             	sar    $0x5,%al
   10a47:	48 0f be c0          	movsbq %al,%rax
   10a4b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a4e:	48 8d 35 b7 3c 00 00 	lea    0x3cb7(%rip),%rsi        # 1470c <g_1899+0x168c>
   10a55:	48 89 c7             	mov    %rax,%rdi
   10a58:	e8 96 6c ff ff       	callq  76f3 <transparent_crc>
   10a5d:	0f b6 05 84 82 00 00 	movzbl 0x8284(%rip),%eax        # 18ce8 <g_1411>
   10a64:	c0 e8 03             	shr    $0x3,%al
   10a67:	0f b6 c0             	movzbl %al,%eax
   10a6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a6d:	48 8d 35 a2 3c 00 00 	lea    0x3ca2(%rip),%rsi        # 14716 <g_1899+0x1696>
   10a74:	48 89 c7             	mov    %rax,%rdi
   10a77:	e8 77 6c ff ff       	callq  76f3 <transparent_crc>
   10a7c:	8b 05 66 82 00 00    	mov    0x8266(%rip),%eax        # 18ce8 <g_1411>
   10a82:	c1 e0 0c             	shl    $0xc,%eax
   10a85:	c1 f8 14             	sar    $0x14,%eax
