


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12d62:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   12d69:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12d6f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12d76:	00 
   12d77:	48 8d 05 c2 52 00 00 	lea    0x52c2(%rip),%rax        # 18040 <g_57>
   12d7e:	48 01 d0             	add    %rdx,%rax
   12d81:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   12d88:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12d8f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   12d96:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12d9d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   12da4:	48 8d 05 dd 52 00 00 	lea    0x52dd(%rip),%rax        # 18088 <g_141>
   12dab:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   12db2:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12db9:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   12dc0:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12dc7:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   12dce:	48 8d 05 b3 52 00 00 	lea    0x52b3(%rip),%rax        # 18088 <g_141>
   12dd5:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   12ddc:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12de3:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   12dea:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12df1:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   12df8:	48 8d 05 89 52 00 00 	lea    0x5289(%rip),%rax        # 18088 <g_141>
   12dff:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   12e06:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12e0d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   12e14:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12e1b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   12e22:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12e28:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12e2f:	00 
   12e30:	48 8d 05 09 52 00 00 	lea    0x5209(%rip),%rax        # 18040 <g_57>
   12e37:	48 01 d0             	add    %rdx,%rax
   12e3a:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   12e41:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12e47:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12e4e:	00 
   12e4f:	48 8d 05 ea 51 00 00 	lea    0x51ea(%rip),%rax        # 18040 <g_57>
   12e56:	48 01 d0             	add    %rdx,%rax
   12e59:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   12e60:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12e67:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   12e6e:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12e74:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12e7b:	00 
   12e7c:	48 8d 05 bd 51 00 00 	lea    0x51bd(%rip),%rax        # 18040 <g_57>
   12e83:	48 01 d0             	add    %rdx,%rax
   12e86:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   12e8d:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12e93:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12e9a:	00 
   12e9b:	48 8d 05 9e 51 00 00 	lea    0x519e(%rip),%rax        # 18040 <g_57>
   12ea2:	48 01 d0             	add    %rdx,%rax
   12ea5:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   12eac:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12eb3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   12eba:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12ec0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12ec7:	00 
   12ec8:	48 8d 05 71 51 00 00 	lea    0x5171(%rip),%rax        # 18040 <g_57>
   12ecf:	48 01 d0             	add    %rdx,%rax
   12ed2:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   12ed9:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12edf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12ee6:	00 
   12ee7:	48 8d 05 52 51 00 00 	lea    0x5152(%rip),%rax        # 18040 <g_57>
   12eee:	48 01 d0             	add    %rdx,%rax
   12ef1:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   12ef8:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12eff:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   12f06:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12f0c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12f13:	00 
   12f14:	48 8d 05 25 51 00 00 	lea    0x5125(%rip),%rax        # 18040 <g_57>
   12f1b:	48 01 d0             	add    %rdx,%rax
   12f1e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   12f25:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12f2c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   12f33:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12f39:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12f40:	00 
   12f41:	48 8d 05 f8 50 00 00 	lea    0x50f8(%rip),%rax        # 18040 <g_57>
   12f48:	48 01 d0             	add    %rdx,%rax
   12f4b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   12f52:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12f58:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12f5f:	00 
   12f60:	48 8d 05 d9 50 00 00 	lea    0x50d9(%rip),%rax        # 18040 <g_57>
   12f67:	48 01 d0             	add    %rdx,%rax
   12f6a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   12f71:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12f78:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   12f7f:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12f85:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12f8c:	00 
   12f8d:	48 8d 05 ac 50 00 00 	lea    0x50ac(%rip),%rax        # 18040 <g_57>
   12f94:	48 01 d0             	add    %rdx,%rax
   12f97:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   12f9e:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12fa4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12fab:	00 
   12fac:	48 8d 05 8d 50 00 00 	lea    0x508d(%rip),%rax        # 18040 <g_57>
   12fb3:	48 01 d0             	add    %rdx,%rax
   12fb6:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   12fbd:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12fc4:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   12fcb:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12fd1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12fd8:	00 
   12fd9:	48 8d 05 60 50 00 00 	lea    0x5060(%rip),%rax        # 18040 <g_57>
   12fe0:	48 01 d0             	add    %rdx,%rax
   12fe3:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   12fe7:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12fed:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12ff4:	00 
   12ff5:	48 8d 05 44 50 00 00 	lea    0x5044(%rip),%rax        # 18040 <g_57>
   12ffc:	48 01 d0             	add    %rdx,%rax
   12fff:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13003:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1300a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1300e:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   13015:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13019:	48 8d 05 68 50 00 00 	lea    0x5068(%rip),%rax        # 18088 <g_141>
   13020:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   13024:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1302b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1302f:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   13036:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1303a:	48 8d 05 47 50 00 00 	lea    0x5047(%rip),%rax        # 18088 <g_141>
   13041:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   13045:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1304c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   13050:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   13057:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1305b:	48 8d 05 26 50 00 00 	lea    0x5026(%rip),%rax        # 18088 <g_141>
   13062:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   13066:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1306d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   13071:	8b 05 d5 4f 00 00    	mov    0x4fd5(%rip),%eax        # 1804c <g_57+0xc>
   13077:	0f b7 c0             	movzwl %ax,%eax
   1307a:	be 05 00 00 00       	mov    $0x5,%esi
   1307f:	89 c7                	mov    %eax,%edi
   13081:	e8 38 6d ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   13086:	0f bf d0             	movswl %ax,%edx
   13089:	8b 05 99 4f 00 00    	mov    0x4f99(%rip),%eax        # 18028 <g_3>
   1308f:	48 63 c8             	movslq %eax,%rcx
   13092:	48 8b 05 c7 4f 00 00 	mov    0x4fc7(%rip),%rax        # 18060 <g_83>
   13099:	48 39 c1             	cmp    %rax,%rcx
   1309c:	0f 94 c0             	sete   %al
   1309f:	0f b6 c0             	movzbl %al,%eax
   130a2:	89 d6                	mov    %edx,%esi
   130a4:	89 c7                	mov    %eax,%edi
   130a6:	e8 4a 63 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   130ab:	0f bf d8             	movswl %ax,%ebx
   130ae:	8b 95 34 f8 ff ff    	mov    -0x7cc(%rbp),%edx
   130b4:	8b 05 7e 4f 00 00    	mov    0x4f7e(%rip),%eax        # 18038 <g_55>
   130ba:	39 c2                	cmp    %eax,%edx
   130bc:	0f 9f c0             	setg   %al
   130bf:	0f b6 c0             	movzbl %al,%eax
   130c2:	be 07 00 00 00       	mov    $0x7,%esi
   130c7:	89 c7                	mov    %eax,%edi
   130c9:	e8 c4 63 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   130ce:	98                   	cwtl   
   130cf:	89 de                	mov    %ebx,%esi
   130d1:	89 c7                	mov    %eax,%edi
   130d3:	e8 de 64 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   130d8:	48 8b 95 48 f8 ff ff 	mov    -0x7b8(%rbp),%rdx
   130df:	0f b7 12             	movzwl (%rdx),%edx
   130e2:	31 d0                	xor    %edx,%eax
   130e4:	89 c2                	mov    %eax,%edx
   130e6:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   130ed:	66 89 10             	mov    %dx,(%rax)
   130f0:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   130f7:	0f b7 00             	movzwl (%rax),%eax
   130fa:	41 89 c4             	mov    %eax,%r12d
   130fd:	0f be 95 2c f8 ff ff 	movsbl -0x7d4(%rbp),%edx
   13104:	8b 05 2e 4f 00 00    	mov    0x4f2e(%rip),%eax        # 18038 <g_55>
   1310a:	39 c2                	cmp    %eax,%edx
   1310c:	0f 8e 86 00 00 00    	jle    13198 <func_71+0x1341>
   13112:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   13118:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1311f:	00 
   13120:	48 8d 05 19 4f 00 00 	lea    0x4f19(%rip),%rax        # 18040 <g_57>
   13127:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1312a:	0f bf d8             	movswl %ax,%ebx
   1312d:	8b 85 34 f8 ff ff    	mov    -0x7cc(%rbp),%eax
   13133:	48 63 d0             	movslq %eax,%rdx
   13136:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
   1313d:	48 8b 08             	mov    (%rax),%rcx
   13140:	8b 85 34 f8 ff ff    	mov    -0x7cc(%rbp),%eax
   13146:	39 85 28 f8 ff ff    	cmp    %eax,-0x7d8(%rbp)
   1314c:	0f 96 c0             	setbe  %al
   1314f:	0f b6 c0             	movzbl %al,%eax
   13152:	48 09 c1             	or     %rax,%rcx
   13155:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
   1315c:	48 89 08             	mov    %rcx,(%rax)
   1315f:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
   13166:	48 8b 00             	mov    (%rax),%rax
   13169:	48 89 d6             	mov    %rdx,%rsi
   1316c:	48 89 c7             	mov    %rax,%rdi
   1316f:	e8 cd 66 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   13174:	98                   	cwtl   
   13175:	89 de                	mov    %ebx,%esi
   13177:	89 c7                	mov    %eax,%edi
   13179:	e8 55 62 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   1317e:	98                   	cwtl   
   1317f:	39 85 3c f8 ff ff    	cmp    %eax,-0x7c4(%rbp)
   13185:	74 11                	je     13198 <func_71+0x1341>
   13187:	48 83 bd 58 f8 ff ff 	cmpq   $0x0,-0x7a8(%rbp)
   1318e:	00 
   1318f:	74 07                	je     13198 <func_71+0x1341>
   13191:	b8 01 00 00 00       	mov    $0x1,%eax
   13196:	eb 05                	jmp    1319d <func_71+0x1346>
   13198:	b8 00 00 00 00       	mov    $0x0,%eax
   1319d:	44 09 e0             	or     %r12d,%eax
   131a0:	89 c2                	mov    %eax,%edx
   131a2:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   131a8:	21 d0                	and    %edx,%eax
   131aa:	0f be d0             	movsbl %al,%edx
   131ad:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   131b3:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   131ba:	00 
   131bb:	48 8d 05 7e 4e 00 00 	lea    0x4e7e(%rip),%rax        # 18040 <g_57>
   131c2:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   131c5:	89 c1                	mov    %eax,%ecx
   131c7:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
   131ce:	88 08                	mov    %cl,(%rax)
   131d0:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
   131d7:	0f b6 00             	movzbl (%rax),%eax
   131da:	0f be c0             	movsbl %al,%eax
   131dd:	89 d6                	mov    %edx,%esi
   131df:	89 c7                	mov    %eax,%edi
   131e1:	e8 2c 60 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   131e6:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   131ed:	48 c7 c7 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rdi
   131f4:	e8 b6 6e ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   131f9:	89 c2                	mov    %eax,%edx
   131fb:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
   13201:	09 d0                	or     %edx,%eax
   13203:	89 85 38 f8 ff ff    	mov    %eax,-0x7c8(%rbp)
   13209:	83 85 28 f8 ff ff 01 	addl   $0x1,-0x7d8(%rbp)
   13210:	83 bd 28 f8 ff ff 07 	cmpl   $0x7,-0x7d8(%rbp)
   13217:	0f 86 b0 ec ff ff    	jbe    11ecd <func_71+0x76>
   1321d:	0f b6 85 2c f8 ff ff 	movzbl -0x7d4(%rbp),%eax
   13224:	83 c0 01             	add    $0x1,%eax
   13227:	88 85 2c f8 ff ff    	mov    %al,-0x7d4(%rbp)
   1322d:	80 bd 2c f8 ff ff 11 	cmpb   $0x11,-0x7d4(%rbp)
   13234:	0f 8e 7a ec ff ff    	jle    11eb4 <func_71+0x5d>
   1323a:	48 8b 05 0f 68 00 00 	mov    0x680f(%rip),%rax        # 19a50 <g_103>
   13241:	8b 00                	mov    (%rax),%eax
   13243:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   13247:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1324e:	00 00 
   13250:	74 05                	je     13257 <func_71+0x1400>
   13252:	e8 19 5e ff ff       	callq  9070 <__stack_chk_fail@plt>
   13257:	48 81 c4 e0 07 00 00 	add    $0x7e0,%rsp
   1325e:	5b                   	pop    %rbx
   1325f:	41 5c                	pop    %r12
   13261:	5d                   	pop    %rbp
   13262:	c3                   	retq   

0000000000013263 <func_76>:
   13263:	f3 0f 1e fa          	endbr64 
   13267:	55                   	push   %rbp
   13268:	48 89 e5             	mov    %rsp,%rbp
   1326b:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
   13272:	89 f8                	mov    %edi,%eax
   13274:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
   1327b:	66 89 85 0c ff ff ff 	mov    %ax,-0xf4(%rbp)
   13282:	89 d0                	mov    %edx,%eax
   13284:	88 85 08 ff ff ff    	mov    %al,-0xf8(%rbp)
   1328a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13291:	00 00 
   13293:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13297:	31 c0                	xor    %eax,%eax
   13299:	48 8d 05 b8 4d 00 00 	lea    0x4db8(%rip),%rax        # 18058 <g_57+0x18>
   132a0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   132a7:	48 8d 05 9e 4d 00 00 	lea    0x4d9e(%rip),%rax        # 1804c <g_57+0xc>
   132ae:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   132b5:	c7 85 30 ff ff ff f9 	movl   $0x8afaef9,-0xd0(%rbp)
   132bc:	ae af 08 
   132bf:	c7 85 34 ff ff ff fe 	movl   $0xfffffffe,-0xcc(%rbp)
   132c6:	ff ff ff 
   132c9:	c7 85 38 ff ff ff f9 	movl   $0x8afaef9,-0xc8(%rbp)
   132d0:	ae af 08 
   132d3:	c7 85 3c ff ff ff 65 	movl   $0x2deca365,-0xc4(%rbp)
   132da:	a3 ec 2d 
   132dd:	c7 85 40 ff ff ff 8c 	movl   $0x6e08938c,-0xc0(%rbp)
   132e4:	93 08 6e 
   132e7:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
   132ee:	00 00 00 
   132f1:	c7 85 48 ff ff ff 8b 	movl   $0x6f2fec8b,-0xb8(%rbp)
   132f8:	ec 2f 6f 
   132fb:	c7 85 4c ff ff ff 07 	movl   $0x7,-0xb4(%rbp)
   13302:	00 00 00 
   13305:	c7 85 50 ff ff ff 72 	movl   $0x88441872,-0xb0(%rbp)
   1330c:	18 44 88 
   1330f:	c7 85 54 ff ff ff 8c 	movl   $0x6e08938c,-0xac(%rbp)
   13316:	93 08 6e 
   13319:	c7 85 58 ff ff ff f4 	movl   $0xd35785f4,-0xa8(%rbp)
   13320:	85 57 d3 
   13323:	c7 85 5c ff ff ff 00 	movl   $0x0,-0xa4(%rbp)
   1332a:	00 00 00 
   1332d:	c7 85 60 ff ff ff 00 	movl   $0x0,-0xa0(%rbp)
   13334:	00 00 00 
   13337:	c7 85 64 ff ff ff f4 	movl   $0xd35785f4,-0x9c(%rbp)
   1333e:	85 57 d3 
   13341:	c7 85 68 ff ff ff 8c 	movl   $0x6e08938c,-0x98(%rbp)
   13348:	93 08 6e 
   1334b:	c7 85 6c ff ff ff 72 	movl   $0x88441872,-0x94(%rbp)
   13352:	18 44 88 
   13355:	c7 85 70 ff ff ff 72 	movl   $0x88441872,-0x90(%rbp)
   1335c:	18 44 88 
   1335f:	c7 85 74 ff ff ff 65 	movl   $0x2deca365,-0x8c(%rbp)
   13366:	a3 ec 2d 
   13369:	c7 85 78 ff ff ff 8d 	movl   $0x34e2d8d,-0x88(%rbp)
   13370:	2d 4e 03 
   13373:	c7 85 7c ff ff ff f9 	movl   $0x8afaef9,-0x84(%rbp)
   1337a:	ae af 08 
   1337d:	c7 45 80 8c 93 08 6e 	movl   $0x6e08938c,-0x80(%rbp)
   13384:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
   1338b:	c7 45 88 f4 85 57 d3 	movl   $0xd35785f4,-0x78(%rbp)
   13392:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
   13399:	c7 45 90 f9 ae af 08 	movl   $0x8afaef9,-0x70(%rbp)
   133a0:	c7 45 94 1d 57 b9 73 	movl   $0x73b9571d,-0x6c(%rbp)
   133a7:	c7 45 98 07 00 00 00 	movl   $0x7,-0x68(%rbp)
   133ae:	c7 45 9c 1d 57 b9 73 	movl   $0x73b9571d,-0x64(%rbp)
   133b5:	c7 45 a0 f9 ae af 08 	movl   $0x8afaef9,-0x60(%rbp)
   133bc:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%rbp)
   133c3:	c7 45 a8 fe ff ff ff 	movl   $0xfffffffe,-0x58(%rbp)
   133ca:	c7 45 ac 8c 93 08 6e 	movl   $0x6e08938c,-0x54(%rbp)
   133d1:	c7 45 b0 8b ec 2f 6f 	movl   $0x6f2fec8b,-0x50(%rbp)
   133d8:	c7 45 b4 65 a3 ec 2d 	movl   $0x2deca365,-0x4c(%rbp)
   133df:	c7 45 b8 1d 57 b9 73 	movl   $0x73b9571d,-0x48(%rbp)
   133e6:	c7 45 bc 9e 8f 34 58 	movl   $0x58348f9e,-0x44(%rbp)
   133ed:	c7 45 c0 f4 85 57 d3 	movl   $0xd35785f4,-0x40(%rbp)
   133f4:	c7 45 c4 f4 85 57 d3 	movl   $0xd35785f4,-0x3c(%rbp)
   133fb:	c7 45 c8 9e 8f 34 58 	movl   $0x58348f9e,-0x38(%rbp)
   13402:	c7 45 cc 1d 57 b9 73 	movl   $0x73b9571d,-0x34(%rbp)
   13409:	c7 45 d0 8c 93 08 6e 	movl   $0x6e08938c,-0x30(%rbp)
   13410:	c7 45 d4 8c 93 08 6e 	movl   $0x6e08938c,-0x2c(%rbp)
   13417:	c7 45 d8 1d 57 b9 73 	movl   $0x73b9571d,-0x28(%rbp)
   1341e:	c7 45 dc 72 18 44 88 	movl   $0x88441872,-0x24(%rbp)
   13425:	c7 45 e0 8d 2d 4e 03 	movl   $0x34e2d8d,-0x20(%rbp)
   1342c:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
   13433:	c7 45 e8 fe ff ff ff 	movl   $0xfffffffe,-0x18(%rbp)
   1343a:	c7 45 ec 8b ec 2f 6f 	movl   $0x6f2fec8b,-0x14(%rbp)
   13441:	c7 85 14 ff ff ff 00 	movl   $0x0,-0xec(%rbp)
   13448:	00 00 00 
   1344b:	eb 1e                	jmp    1346b <func_76+0x208>
   1344d:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
   13453:	48 98                	cltq   
   13455:	48 8d 15 fc 4b 00 00 	lea    0x4bfc(%rip),%rdx        # 18058 <g_57+0x18>
   1345c:	48 89 94 c5 28 ff ff 	mov    %rdx,-0xd8(%rbp,%rax,8)
   13463:	ff 
   13464:	83 85 14 ff ff ff 01 	addl   $0x1,-0xec(%rbp)
   1346b:	83 bd 14 ff ff ff 00 	cmpl   $0x0,-0xec(%rbp)
   13472:	7e d9                	jle    1344d <func_76+0x1ea>
   13474:	8b 45 c0             	mov    -0x40(%rbp),%eax
   13477:	83 e8 01             	sub    $0x1,%eax
   1347a:	89 45 c0             	mov    %eax,-0x40(%rbp)
   1347d:	8b 05 a1 4b 00 00    	mov    0x4ba1(%rip),%eax        # 18024 <g_2>
   13483:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   13487:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1348e:	00 00 
   13490:	74 05                	je     13497 <func_76+0x234>
   13492:	e8 d9 5b ff ff       	callq  9070 <__stack_chk_fail@plt>
   13497:	c9                   	leaveq 
   13498:	c3                   	retq   

0000000000013499 <main>:
   13499:	f3 0f 1e fa          	endbr64 
   1349d:	55                   	push   %rbp
   1349e:	48 89 e5             	mov    %rsp,%rbp
   134a1:	48 83 ec 20          	sub    $0x20,%rsp
   134a5:	89 7d ec             	mov    %edi,-0x14(%rbp)
   134a8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   134ac:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   134b3:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   134b7:	75 25                	jne    134de <main+0x45>
   134b9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   134bd:	48 83 c0 08          	add    $0x8,%rax
   134c1:	48 8b 00             	mov    (%rax),%rax
   134c4:	48 8d 35 75 1b 00 00 	lea    0x1b75(%rip),%rsi        # 15040 <g_1784+0xfd8>
   134cb:	48 89 c7             	mov    %rax,%rdi
   134ce:	e8 bd 5b ff ff       	callq  9090 <strcmp@plt>
   134d3:	85 c0                	test   %eax,%eax
   134d5:	75 07                	jne    134de <main+0x45>
   134d7:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   134de:	e8 a6 5c ff ff       	callq  9189 <platform_main_begin>
   134e3:	e8 b0 70 ff ff       	callq  a598 <crc32_gentab>
   134e8:	e8 c8 72 ff ff       	callq  a7b5 <func_1>
   134ed:	8b 05 31 4b 00 00    	mov    0x4b31(%rip),%eax        # 18024 <g_2>
   134f3:	48 98                	cltq   
   134f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   134f8:	48 8d 35 43 1b 00 00 	lea    0x1b43(%rip),%rsi        # 15042 <g_1784+0xfda>
   134ff:	48 89 c7             	mov    %rax,%rdi
   13502:	e8 ec 71 ff ff       	callq  a6f3 <transparent_crc>
   13507:	8b 05 1b 4b 00 00    	mov    0x4b1b(%rip),%eax        # 18028 <g_3>
   1350d:	48 98                	cltq   
   1350f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13512:	48 8d 35 2d 1b 00 00 	lea    0x1b2d(%rip),%rsi        # 15046 <g_1784+0xfde>
   13519:	48 89 c7             	mov    %rax,%rdi
   1351c:	e8 d2 71 ff ff       	callq  a6f3 <transparent_crc>
