


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1014a:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   10151:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
   10158:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1015f:	48 8d 85 20 f2 ff ff 	lea    -0xde0(%rbp),%rax
   10166:	48 05 c0 01 00 00    	add    $0x1c0,%rax
   1016c:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   10173:	48 b8 b9 ae 15 21 7a 	movabs $0xd420d87a2115aeb9,%rax
   1017a:	d8 20 d4 
   1017d:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   10184:	c7 85 a4 ed ff ff f8 	movl   $0xfffffff8,-0x125c(%rbp)
   1018b:	ff ff ff 
   1018e:	c7 85 a8 ed ff ff 22 	movl   $0x67665d22,-0x1258(%rbp)
   10195:	5d 66 67 
   10198:	c7 85 ac ed ff ff fd 	movl   $0xfffffffd,-0x1254(%rbp)
   1019f:	ff ff ff 
   101a2:	c7 85 b0 ed ff ff 07 	movl   $0x7,-0x1250(%rbp)
   101a9:	00 00 00 
   101ac:	c7 85 b4 ed ff ff 59 	movl   $0x69433159,-0x124c(%rbp)
   101b3:	31 43 69 
   101b6:	c7 85 b8 ed ff ff fe 	movl   $0xc1032fe,-0x1248(%rbp)
   101bd:	32 10 0c 
   101c0:	48 8d 05 21 73 00 00 	lea    0x7321(%rip),%rax        # 174e8 <g_188>
   101c7:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   101ce:	48 8d 05 13 73 00 00 	lea    0x7313(%rip),%rax        # 174e8 <g_188>
   101d5:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   101dc:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   101e3:	00 00 00 00 
   101e7:	48 8d 05 fa 72 00 00 	lea    0x72fa(%rip),%rax        # 174e8 <g_188>
   101ee:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   101f5:	48 8d 05 ec 72 00 00 	lea    0x72ec(%rip),%rax        # 174e8 <g_188>
   101fc:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   10203:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
   1020a:	00 00 00 00 
   1020e:	48 8d 05 d3 72 00 00 	lea    0x72d3(%rip),%rax        # 174e8 <g_188>
   10215:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1021c:	48 8d 05 c5 72 00 00 	lea    0x72c5(%rip),%rax        # 174e8 <g_188>
   10223:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1022a:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   10231:	00 00 00 00 
   10235:	48 8d 05 ac 72 00 00 	lea    0x72ac(%rip),%rax        # 174e8 <g_188>
   1023c:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   10243:	48 8d 05 9e 72 00 00 	lea    0x729e(%rip),%rax        # 174e8 <g_188>
   1024a:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   10251:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
   10258:	00 00 00 00 
   1025c:	48 8d 05 85 72 00 00 	lea    0x7285(%rip),%rax        # 174e8 <g_188>
   10263:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1026a:	48 8d 05 77 72 00 00 	lea    0x7277(%rip),%rax        # 174e8 <g_188>
   10271:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   10278:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
   1027f:	00 00 00 00 
   10283:	48 8d 05 5e 72 00 00 	lea    0x725e(%rip),%rax        # 174e8 <g_188>
   1028a:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   10291:	48 8d 05 50 72 00 00 	lea    0x7250(%rip),%rax        # 174e8 <g_188>
   10298:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   1029f:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   102a6:	00 00 00 00 
   102aa:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   102b1:	48 83 c0 40          	add    $0x40,%rax
   102b5:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   102bc:	48 8d 05 95 96 00 00 	lea    0x9695(%rip),%rax        # 19958 <g_914>
   102c3:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   102ca:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
   102d1:	00 00 00 00 
   102d5:	48 8d 85 c8 ee ff ff 	lea    -0x1138(%rbp),%rax
   102dc:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   102e3:	c7 85 90 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1070(%rbp)
   102ea:	0f 1e fe 
   102ed:	c7 85 94 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x106c(%rbp)
   102f4:	0f 1e fe 
   102f7:	c7 85 98 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1068(%rbp)
   102fe:	0f 1e fe 
   10301:	c7 85 9c ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1064(%rbp)
   10308:	0f 1e fe 
   1030b:	c7 85 a0 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1060(%rbp)
   10312:	0f 1e fe 
   10315:	c7 85 a4 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x105c(%rbp)
   1031c:	0f 1e fe 
   1031f:	c7 85 a8 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1058(%rbp)
   10326:	0f 1e fe 
   10329:	c7 85 ac ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1054(%rbp)
   10330:	0f 1e fe 
   10333:	c7 85 b0 ef ff ff 1a 	movl   $0xfe1e0f1a,-0x1050(%rbp)
   1033a:	0f 1e fe 
   1033d:	c6 85 9a ed ff ff 62 	movb   $0x62,-0x1266(%rbp)
   10344:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1034b:	48 8d 15 ee 31 00 00 	lea    0x31ee(%rip),%rdx        # 13540 <g_2501+0x14e0>
   10352:	b9 64 00 00 00       	mov    $0x64,%ecx
   10357:	48 89 c7             	mov    %rax,%rdi
   1035a:	48 89 d6             	mov    %rdx,%rsi
   1035d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10360:	48 8d 05 b1 88 00 00 	lea    0x88b1(%rip),%rax        # 18c18 <g_561>
   10367:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1036e:	48 8d 05 a3 88 00 00 	lea    0x88a3(%rip),%rax        # 18c18 <g_561>
   10375:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1037c:	48 8d 05 95 88 00 00 	lea    0x8895(%rip),%rax        # 18c18 <g_561>
   10383:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1038a:	48 8d 05 87 88 00 00 	lea    0x8887(%rip),%rax        # 18c18 <g_561>
   10391:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   10398:	48 8d 05 79 88 00 00 	lea    0x8879(%rip),%rax        # 18c18 <g_561>
   1039f:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   103a6:	48 8d 05 6b 88 00 00 	lea    0x886b(%rip),%rax        # 18c18 <g_561>
   103ad:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   103b4:	48 8d 05 5d 88 00 00 	lea    0x885d(%rip),%rax        # 18c18 <g_561>
   103bb:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   103c2:	48 8d 05 4f 88 00 00 	lea    0x884f(%rip),%rax        # 18c18 <g_561>
   103c9:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   103d0:	48 8d 05 41 88 00 00 	lea    0x8841(%rip),%rax        # 18c18 <g_561>
   103d7:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   103de:	c7 85 9c ed ff ff 00 	movl   $0x0,-0x1264(%rbp)
   103e5:	00 00 00 
   103e8:	eb 1a                	jmp    10404 <func_58+0xc8f>
   103ea:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
   103f0:	48 98                	cltq   
   103f2:	c7 84 85 64 ef ff ff 	movl   $0xd4f0a7ae,-0x109c(%rbp,%rax,4)
   103f9:	ae a7 f0 d4 
   103fd:	83 85 9c ed ff ff 01 	addl   $0x1,-0x1264(%rbp)
   10404:	83 bd 9c ed ff ff 02 	cmpl   $0x2,-0x1264(%rbp)
   1040b:	7e dd                	jle    103ea <func_58+0xc75>
   1040d:	48 c7 05 f0 94 00 00 	movq   $0x0,0x94f0(%rip)        # 19908 <g_68>
   10414:	00 00 00 00 
   10418:	90                   	nop
   10419:	48 8b 05 e8 94 00 00 	mov    0x94e8(%rip),%rax        # 19908 <g_68>
   10420:	48 83 f8 18          	cmp    $0x18,%rax
   10424:	0f 87 0b 01 00 00    	ja     10535 <func_58+0xdc0>
   1042a:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   10431:	00 00 00 00 
   10435:	48 8d 05 fc 70 00 00 	lea    0x70fc(%rip),%rax        # 17538 <g_594>
   1043c:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   10443:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   1044a:	00 00 00 00 
   1044e:	c7 05 90 94 00 00 00 	movl   $0x0,0x9490(%rip)        # 198e8 <g_2>
   10455:	00 00 00 
   10458:	0f be 85 88 ed ff ff 	movsbl -0x1278(%rbp),%eax
   1045f:	89 c7                	mov    %eax,%edi
   10461:	e8 93 04 00 00       	callq  108f9 <func_80>
   10466:	48 85 c0             	test   %rax,%rax
   10469:	0f 85 a6 00 00 00    	jne    10515 <func_58+0xda0>
   1046f:	0f be 9d 88 ed ff ff 	movsbl -0x1278(%rbp),%ebx
   10476:	0f bf 95 8c ed ff ff 	movswl -0x1274(%rbp),%edx
   1047d:	0f be 85 88 ed ff ff 	movsbl -0x1278(%rbp),%eax
   10484:	09 d0                	or     %edx,%eax
   10486:	48 63 d0             	movslq %eax,%rdx
   10489:	48 8b 05 20 81 00 00 	mov    0x8120(%rip),%rax        # 185b0 <g_118>
   10490:	8b 00                	mov    (%rax),%eax
   10492:	89 c6                	mov    %eax,%esi
   10494:	0f b7 05 af 70 00 00 	movzwl 0x70af(%rip),%eax        # 1754a <g_936>
   1049b:	0f bf c8             	movswl %ax,%ecx
   1049e:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   104a5:	89 08                	mov    %ecx,(%rax)
   104a7:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   104ae:	8b 00                	mov    (%rax),%eax
   104b0:	39 c6                	cmp    %eax,%esi
   104b2:	0f 94 c0             	sete   %al
   104b5:	0f b6 c0             	movzbl %al,%eax
   104b8:	48 89 d6             	mov    %rdx,%rsi
   104bb:	48 89 c7             	mov    %rax,%rdi
   104be:	e8 6b 6b ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   104c3:	0f be 85 99 ed ff ff 	movsbl -0x1267(%rbp),%eax
   104ca:	be 86 a4 25 20       	mov    $0x2025a486,%esi
   104cf:	89 c7                	mov    %eax,%edi
   104d1:	e8 fa 69 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
   104d6:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
   104dd:	89 c2                	mov    %eax,%edx
   104df:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   104e6:	89 10                	mov    %edx,(%rax)
   104e8:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   104ef:	8b 00                	mov    (%rax),%eax
   104f1:	89 de                	mov    %ebx,%esi
   104f3:	89 c7                	mov    %eax,%edi
   104f5:	e8 03 6a ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   104fa:	0f b7 c0             	movzwl %ax,%eax
   104fd:	89 c6                	mov    %eax,%esi
   104ff:	bf 06 00 00 00       	mov    $0x6,%edi
   10504:	e8 16 68 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   10509:	0f b7 d0             	movzwl %ax,%edx
   1050c:	0f be 85 99 ed ff ff 	movsbl -0x1267(%rbp),%eax
   10513:	39 c2                	cmp    %eax,%edx
   10515:	48 8b 05 d4 88 00 00 	mov    0x88d4(%rip),%rax        # 18df0 <g_943>
   1051c:	48 8b 95 f0 ee ff ff 	mov    -0x1110(%rbp),%rdx
   10523:	48 89 10             	mov    %rdx,(%rax)
   10526:	48 8b 05 e3 86 00 00 	mov    0x86e3(%rip),%rax        # 18c10 <g_362>
   1052d:	48 8b 00             	mov    (%rax),%rax
   10530:	e9 1b 02 00 00       	jmpq   10750 <func_58+0xfdb>
   10535:	66 c7 05 0a 70 00 00 	movw   $0x0,0x700a(%rip)        # 17548 <g_891>
   1053c:	00 00 
   1053e:	e9 f5 01 00 00       	jmpq   10738 <func_58+0xfc3>
   10543:	48 8d 05 be 93 00 00 	lea    0x93be(%rip),%rax        # 19908 <g_68>
   1054a:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   10551:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
   10558:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1055f:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
   10566:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1056d:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
   10574:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   1057b:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   10582:	48 83 c0 08          	add    $0x8,%rax
   10586:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1058d:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   10594:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1059b:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   105a2:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   105a9:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   105b0:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   105b7:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   105be:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   105c5:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   105cc:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   105d3:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   105da:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   105e1:	c7 85 bc ed ff ff f6 	movl   $0xfffffff6,-0x1244(%rbp)
   105e8:	ff ff ff 
   105eb:	c6 85 9b ed ff ff 01 	movb   $0x1,-0x1265(%rbp)
   105f2:	48 8d 05 1a 6f 00 00 	lea    0x6f1a(%rip),%rax        # 17513 <g_242+0x13>
   105f9:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   10600:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   10607:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1060e:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   10615:	00 00 00 00 
   10619:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
   10620:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   10627:	48 8d 05 62 6a 00 00 	lea    0x6a62(%rip),%rax        # 17090 <g_4+0x50>
   1062e:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   10635:	48 b8 53 71 88 b7 92 	movabs $0xe52bc292b7887153,%rax
   1063c:	c2 2b e5 
   1063f:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   10646:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   1064d:	00 00 00 00 
   10651:	c7 85 c0 ed ff ff a0 	movl   $0xb98e00a0,-0x1240(%rbp)
   10658:	00 8e b9 
   1065b:	c7 85 c4 ed ff ff f6 	movl   $0xfffffff6,-0x123c(%rbp)
   10662:	ff ff ff 
   10665:	c7 85 a0 ed ff ff 00 	movl   $0x0,-0x1260(%rbp)
   1066c:	00 00 00 
   1066f:	eb 1a                	jmp    1068b <func_58+0xf16>
   10671:	8b 85 a0 ed ff ff    	mov    -0x1260(%rbp),%eax
   10677:	48 98                	cltq   
   10679:	c7 84 85 5c ef ff ff 	movl   $0xb2a66b70,-0x10a4(%rbp,%rax,4)
   10680:	70 6b a6 b2 
   10684:	83 85 a0 ed ff ff 01 	addl   $0x1,-0x1260(%rbp)
   1068b:	83 bd a0 ed ff ff 01 	cmpl   $0x1,-0x1260(%rbp)
   10692:	7e dd                	jle    10671 <func_58+0xefc>
   10694:	48 83 bd 78 ed ff ff 	cmpq   $0x0,-0x1288(%rbp)
   1069b:	00 
   1069c:	75 31                	jne    106cf <func_58+0xf5a>
   1069e:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   106a5:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   106ac:	48 83 bd 00 ef ff ff 	cmpq   $0x0,-0x1100(%rbp)
   106b3:	00 
   106b4:	0f 94 c0             	sete   %al
   106b7:	0f b6 d0             	movzbl %al,%edx
   106ba:	48 0f bf 85 8c ed ff 	movswq -0x1274(%rbp),%rax
   106c1:	ff 
   106c2:	48 89 d6             	mov    %rdx,%rsi
   106c5:	48 89 c7             	mov    %rax,%rdi
   106c8:	e8 61 69 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
   106cd:	eb 27                	jmp    106f6 <func_58+0xf81>
   106cf:	8b 05 f7 69 00 00    	mov    0x69f7(%rip),%eax        # 170cc <g_4+0x8c>
   106d5:	0f be d0             	movsbl %al,%edx
   106d8:	0f b7 85 8c ed ff ff 	movzwl -0x1274(%rbp),%eax
   106df:	0f be c0             	movsbl %al,%eax
   106e2:	89 d6                	mov    %edx,%esi
   106e4:	89 c7                	mov    %eax,%edi
   106e6:	e8 e9 5a ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   106eb:	3c 01                	cmp    $0x1,%al
   106ed:	75 07                	jne    106f6 <func_58+0xf81>
   106ef:	b8 01 00 00 00       	mov    $0x1,%eax
   106f4:	eb 05                	jmp    106fb <func_58+0xf86>
   106f6:	b8 00 00 00 00       	mov    $0x0,%eax
   106fb:	0f be c0             	movsbl %al,%eax
   106fe:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   10703:	89 c7                	mov    %eax,%edi
   10705:	e8 27 5b ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   1070a:	89 c2                	mov    %eax,%edx
   1070c:	48 8b 05 05 85 00 00 	mov    0x8505(%rip),%rax        # 18c18 <g_561>
   10713:	0f be d2             	movsbl %dl,%edx
   10716:	89 10                	mov    %edx,(%rax)
   10718:	0f b7 05 29 6e 00 00 	movzwl 0x6e29(%rip),%eax        # 17548 <g_891>
   1071f:	0f b6 c0             	movzbl %al,%eax
   10722:	be 05 00 00 00       	mov    $0x5,%esi
   10727:	89 c7                	mov    %eax,%edi
   10729:	e8 2c 64 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   1072e:	0f b6 c0             	movzbl %al,%eax
   10731:	66 89 05 10 6e 00 00 	mov    %ax,0x6e10(%rip)        # 17548 <g_891>
   10738:	0f b7 05 09 6e 00 00 	movzwl 0x6e09(%rip),%eax        # 17548 <g_891>
   1073f:	66 83 f8 23          	cmp    $0x23,%ax
   10743:	0f 86 fa fd ff ff    	jbe    10543 <func_58+0xdce>
   10749:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   10750:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   10754:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1075b:	00 00 
   1075d:	74 05                	je     10764 <func_58+0xfef>
   1075f:	e8 0c 59 ff ff       	callq  6070 <__stack_chk_fail@plt>
   10764:	48 81 c4 88 12 00 00 	add    $0x1288,%rsp
   1076b:	5b                   	pop    %rbx
   1076c:	5d                   	pop    %rbp
   1076d:	c3                   	retq   

000000000001076e <func_69>:
   1076e:	f3 0f 1e fa          	endbr64 
   10772:	55                   	push   %rbp
   10773:	48 89 e5             	mov    %rsp,%rbp
   10776:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
   1077d:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
   10784:	89 b5 04 ff ff ff    	mov    %esi,-0xfc(%rbp)
   1078a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10791:	00 00 
   10793:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10797:	31 c0                	xor    %eax,%eax
   10799:	48 8d 05 24 69 00 00 	lea    0x6924(%rip),%rax        # 170c4 <g_4+0x84>
   107a0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   107a7:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   107ae:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   107b5:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   107bc:	00 00 00 00 
   107c0:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   107c7:	00 00 00 00 
   107cb:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   107d2:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   107d9:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   107e0:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   107e7:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   107ee:	00 00 00 00 
   107f2:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   107f9:	00 00 00 00 
   107fd:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10804:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1080b:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10812:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   10819:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10820:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   10827:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   1082e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   10835:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   1083c:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   10843:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   1084a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1084e:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10855:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   10859:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10860:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   10864:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   1086b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1086f:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10876:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1087a:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10881:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   10885:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   1088c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   10890:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   10897:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1089b:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   108a2:	00 
   108a3:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   108aa:	00 
   108ab:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   108b2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   108b6:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   108bd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   108c1:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   108c8:	00 
   108c9:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
   108d0:	00 
   108d1:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
   108d8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   108dc:	48 8b 05 1d 7b 00 00 	mov    0x7b1d(%rip),%rax        # 18400 <g_33>
   108e3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   108e7:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   108ee:	00 00 
   108f0:	74 05                	je     108f7 <func_69+0x189>
   108f2:	e8 79 57 ff ff       	callq  6070 <__stack_chk_fail@plt>
   108f7:	c9                   	leaveq 
   108f8:	c3                   	retq   

00000000000108f9 <func_80>:
   108f9:	f3 0f 1e fa          	endbr64 
   108fd:	55                   	push   %rbp
   108fe:	48 89 e5             	mov    %rsp,%rbp
   10901:	48 81 ec 00 04 00 00 	sub    $0x400,%rsp
   10908:	89 f8                	mov    %edi,%eax
   1090a:	66 89 85 0c fc ff ff 	mov    %ax,-0x3f4(%rbp)
   10911:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10918:	00 00 
   1091a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1091e:	31 c0                	xor    %eax,%eax
   10920:	48 b8 65 65 65 65 65 	movabs $0x6565656565656565,%rax
   10927:	65 65 65 
   1092a:	48 89 45 ef          	mov    %rax,-0x11(%rbp)
   1092e:	c6 45 f7 65          	movb   $0x65,-0x9(%rbp)
   10932:	c7 85 50 fc ff ff 72 	movl   $0xf9eb2f72,-0x3b0(%rbp)
   10939:	2f eb f9 
   1093c:	c7 85 24 fc ff ff fe 	movl   $0xfffffffe,-0x3dc(%rbp)
   10943:	ff ff ff 
   10946:	c7 85 54 fc ff ff df 	movl   $0x8f1b91df,-0x3ac(%rbp)
   1094d:	91 1b 8f 
   10950:	c7 85 58 fc ff ff 17 	movl   $0x1dab3d17,-0x3a8(%rbp)
   10957:	3d ab 1d 
   1095a:	c7 85 28 fc ff ff 39 	movl   $0x70729e39,-0x3d8(%rbp)
   10961:	9e 72 70 
   10964:	48 8d 05 9d 8f 00 00 	lea    0x8f9d(%rip),%rax        # 19908 <g_68>
   1096b:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   10972:	48 8d 05 6f 6b 00 00 	lea    0x6b6f(%rip),%rax        # 174e8 <g_188>
