


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15ec2:	89 c3                	mov    %eax,%ebx
   15ec4:	8b 85 b4 de ff ff    	mov    -0x214c(%rbp),%eax
   15eca:	83 f8 01             	cmp    $0x1,%eax
   15ecd:	0f 95 c0             	setne  %al
   15ed0:	0f b6 d0             	movzbl %al,%edx
   15ed3:	48 83 bd 30 dc ff ff 	cmpq   $0x0,-0x23d0(%rbp)
   15eda:	00 
   15edb:	0f 95 c0             	setne  %al
   15ede:	0f b6 c0             	movzbl %al,%eax
   15ee1:	89 d6                	mov    %edx,%esi
   15ee3:	89 c7                	mov    %eax,%edi
   15ee5:	e8 40 26 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   15eea:	0c ff                	or     $0xff,%al
   15eec:	0f b7 c0             	movzwl %ax,%eax
   15eef:	89 de                	mov    %ebx,%esi
   15ef1:	89 c7                	mov    %eax,%edi
   15ef3:	e8 0e 2f ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   15ef8:	0f b7 c0             	movzwl %ax,%eax
   15efb:	0f b6 15 0d 83 00 00 	movzbl 0x830d(%rip),%edx        # 1e20f <g_427+0xf>
   15f02:	0f b7 0d 07 83 00 00 	movzwl 0x8307(%rip),%ecx        # 1e210 <g_427+0x10>
   15f09:	81 e1 ff 7f 00 00    	and    $0x7fff,%ecx
   15f0f:	48 c1 e1 08          	shl    $0x8,%rcx
   15f13:	48 09 ca             	or     %rcx,%rdx
   15f16:	48 c1 e2 29          	shl    $0x29,%rdx
   15f1a:	48 c1 fa 29          	sar    $0x29,%rdx
   15f1e:	09 c2                	or     %eax,%edx
   15f20:	0f b7 05 84 96 00 00 	movzwl 0x9684(%rip),%eax        # 1f5ab <g_435+0xb>
   15f27:	0f b7 c0             	movzwl %ax,%eax
   15f2a:	39 c2                	cmp    %eax,%edx
   15f2c:	ba 01 00 00 00       	mov    $0x1,%edx
   15f31:	48 8b 85 90 dc ff ff 	mov    -0x2370(%rbp),%rax
   15f38:	0f b7 00             	movzwl (%rax),%eax
   15f3b:	31 c2                	xor    %eax,%edx
   15f3d:	48 8b 85 90 dc ff ff 	mov    -0x2370(%rbp),%rax
   15f44:	66 89 10             	mov    %dx,(%rax)
   15f47:	48 8b 85 88 dc ff ff 	mov    -0x2378(%rbp),%rax
   15f4e:	0f b6 00             	movzbl (%rax),%eax
   15f51:	0f b7 15 75 96 00 00 	movzwl 0x9675(%rip),%edx        # 1f5cd <g_436+0xd>
   15f58:	09 c2                	or     %eax,%edx
   15f5a:	48 8b 85 88 dc ff ff 	mov    -0x2378(%rbp),%rax
   15f61:	88 10                	mov    %dl,(%rax)
   15f63:	0f b6 85 b4 da ff ff 	movzbl -0x254c(%rbp),%eax
   15f6a:	84 c0                	test   %al,%al
   15f6c:	0f 95 c0             	setne  %al
   15f6f:	0f b6 d0             	movzbl %al,%edx
   15f72:	8b 85 d8 da ff ff    	mov    -0x2528(%rbp),%eax
   15f78:	09 d0                	or     %edx,%eax
   15f7a:	89 85 d8 da ff ff    	mov    %eax,-0x2528(%rbp)
   15f80:	8b 85 d8 da ff ff    	mov    -0x2528(%rbp),%eax
   15f86:	e9 fd 02 00 00       	jmpq   16288 <func_60+0x6766>
   15f8b:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   15f91:	85 c0                	test   %eax,%eax
   15f93:	0f 8f 16 a1 ff ff    	jg     100af <func_60+0x58d>
   15f99:	eb 01                	jmp    15f9c <func_60+0x647a>
   15f9b:	90                   	nop
   15f9c:	66 c7 05 67 81 00 00 	movw   $0x0,0x8167(%rip)        # 1e10c <g_211>
   15fa3:	00 00 
   15fa5:	eb 6a                	jmp    16011 <func_60+0x64ef>
   15fa7:	48 8b 05 ea b7 00 00 	mov    0xb7ea(%rip),%rax        # 21798 <g_43>
   15fae:	48 8d 95 ac da ff ff 	lea    -0x2554(%rbp),%rdx
   15fb5:	48 89 10             	mov    %rdx,(%rax)
   15fb8:	48 8b 00             	mov    (%rax),%rax
   15fbb:	48 89 85 20 dc ff ff 	mov    %rax,-0x23e0(%rbp)
   15fc2:	48 8b 15 cf b7 00 00 	mov    0xb7cf(%rip),%rdx        # 21798 <g_43>
   15fc9:	48 8b 05 c8 b7 00 00 	mov    0xb7c8(%rip),%rax        # 21798 <g_43>
   15fd0:	48 8b 12             	mov    (%rdx),%rdx
   15fd3:	48 89 10             	mov    %rdx,(%rax)
   15fd6:	48 8b 00             	mov    (%rax),%rax
   15fd9:	48 8d 15 a4 81 00 00 	lea    0x81a4(%rip),%rdx        # 1e184 <g_231+0x64>
   15fe0:	48 39 d0             	cmp    %rdx,%rax
   15fe3:	0f 95 c0             	setne  %al
   15fe6:	0f b6 d0             	movzbl %al,%edx
   15fe9:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   15ff0:	89 10                	mov    %edx,(%rax)
   15ff2:	0f b7 05 13 81 00 00 	movzwl 0x8113(%rip),%eax        # 1e10c <g_211>
   15ff9:	0f be c0             	movsbl %al,%eax
   15ffc:	be 08 00 00 00       	mov    $0x8,%esi
   16001:	89 c7                	mov    %eax,%edi
   16003:	e8 ea 21 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   16008:	66 98                	cbtw   
   1600a:	66 89 05 fb 80 00 00 	mov    %ax,0x80fb(%rip)        # 1e10c <g_211>
   16011:	0f b7 05 f4 80 00 00 	movzwl 0x80f4(%rip),%eax        # 1e10c <g_211>
   16018:	66 83 f8 f8          	cmp    $0xfff8,%ax
   1601c:	75 89                	jne    15fa7 <func_60+0x6485>
   1601e:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   16025:	8b 00                	mov    (%rax),%eax
   16027:	48 63 d8             	movslq %eax,%rbx
   1602a:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   16030:	44 0f bf e0          	movswl %ax,%r12d
   16034:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   1603a:	89 c0                	mov    %eax,%eax
   1603c:	48 89 85 98 da ff ff 	mov    %rax,-0x2568(%rbp)
   16043:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   16049:	44 0f b6 e8          	movzbl %al,%r13d
   1604d:	8b 05 c1 80 00 00    	mov    0x80c1(%rip),%eax        # 1e114 <g_230>
   16053:	4c 63 f0             	movslq %eax,%r14
   16056:	0f b6 05 a3 96 00 00 	movzbl 0x96a3(%rip),%eax        # 1f700 <g_440+0x20>
   1605d:	88 85 b7 da ff ff    	mov    %al,-0x2549(%rbp)
   16063:	44 0f be bd b7 da ff 	movsbl -0x2549(%rbp),%r15d
   1606a:	ff 
   1606b:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   16072:	8b 00                	mov    (%rax),%eax
   16074:	89 c2                	mov    %eax,%edx
   16076:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   1607d:	8b 00                	mov    (%rax),%eax
   1607f:	0f b7 c0             	movzwl %ax,%eax
   16082:	89 d6                	mov    %edx,%esi
   16084:	89 c7                	mov    %eax,%edi
   16086:	e8 7b 2d ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   1608b:	0f b7 c0             	movzwl %ax,%eax
   1608e:	44 09 f8             	or     %r15d,%eax
   16091:	89 c2                	mov    %eax,%edx
   16093:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   16099:	21 d0                	and    %edx,%eax
   1609b:	89 c0                	mov    %eax,%eax
   1609d:	4c 89 f6             	mov    %r14,%rsi
   160a0:	48 89 c7             	mov    %rax,%rdi
   160a3:	e8 a3 2f ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   160a8:	ba 32 31 7c 90       	mov    $0x907c3132,%edx
   160ad:	48 39 d0             	cmp    %rdx,%rax
   160b0:	0f 97 c0             	seta   %al
   160b3:	0f b6 d0             	movzbl %al,%edx
   160b6:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
   160bc:	21 d0                	and    %edx,%eax
   160be:	89 85 9c e1 ff ff    	mov    %eax,-0x1e64(%rbp)
   160c4:	b9 01 00 00 00       	mov    $0x1,%ecx
   160c9:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   160d0:	8b 10                	mov    (%rax),%edx
   160d2:	48 8b 05 b7 b6 00 00 	mov    0xb6b7(%rip),%rax        # 21790 <g_44>
   160d9:	8b 00                	mov    (%rax),%eax
   160db:	39 c2                	cmp    %eax,%edx
   160dd:	0f 95 c0             	setne  %al
   160e0:	0f b6 d0             	movzbl %al,%edx
   160e3:	48 8b 85 40 dc ff ff 	mov    -0x23c0(%rbp),%rax
   160ea:	0f b7 00             	movzwl (%rax),%eax
   160ed:	09 c1                	or     %eax,%ecx
   160ef:	48 8b 85 40 dc ff ff 	mov    -0x23c0(%rbp),%rax
   160f6:	66 89 08             	mov    %cx,(%rax)
   160f9:	48 8b 85 40 dc ff ff 	mov    -0x23c0(%rbp),%rax
   16100:	0f b7 00             	movzwl (%rax),%eax
   16103:	48 0f bf c0          	movswq %ax,%rax
   16107:	48 35 89 83 00 00    	xor    $0x8389,%rax
   1610d:	48 39 c2             	cmp    %rax,%rdx
   16110:	0f 95 c0             	setne  %al
   16113:	0f b6 c0             	movzbl %al,%eax
   16116:	44 89 ee             	mov    %r13d,%esi
   16119:	89 c7                	mov    %eax,%edi
   1611b:	e8 73 2a ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   16120:	0f b6 c0             	movzbl %al,%eax
   16123:	48 8b b5 98 da ff ff 	mov    -0x2568(%rbp),%rsi
   1612a:	48 89 c7             	mov    %rax,%rdi
   1612d:	e8 0f 27 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   16132:	8b 95 a8 da ff ff    	mov    -0x2558(%rbp),%edx
   16138:	89 d2                	mov    %edx,%edx
   1613a:	48 39 d0             	cmp    %rdx,%rax
   1613d:	0f 95 c0             	setne  %al
   16140:	0f b6 c0             	movzbl %al,%eax
   16143:	44 89 e6             	mov    %r12d,%esi
   16146:	89 c7                	mov    %eax,%edi
   16148:	e8 08 23 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   1614d:	be 07 00 00 00       	mov    $0x7,%esi
   16152:	bf 00 00 00 00       	mov    $0x0,%edi
   16157:	e8 36 23 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   1615c:	0f b6 05 5c 80 00 00 	movzbl 0x805c(%rip),%eax        # 1e1bf <g_271+0xf>
   16163:	0f b7 15 56 80 00 00 	movzwl 0x8056(%rip),%edx        # 1e1c0 <g_271+0x10>
   1616a:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
   16170:	48 c1 e2 08          	shl    $0x8,%rdx
   16174:	48 09 d0             	or     %rdx,%rax
   16177:	48 c1 e0 29          	shl    $0x29,%rax
   1617b:	48 c1 f8 29          	sar    $0x29,%rax
   1617f:	48 98                	cltq   
   16181:	48 89 de             	mov    %rbx,%rsi
   16184:	48 89 c7             	mov    %rax,%rdi
   16187:	e8 bf 2e ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   1618c:	48 8b 95 20 dc ff ff 	mov    -0x23e0(%rbp),%rdx
   16193:	8b 12                	mov    (%rdx),%edx
   16195:	48 63 d2             	movslq %edx,%rdx
   16198:	48 39 d0             	cmp    %rdx,%rax
   1619b:	0f 93 c0             	setae  %al
   1619e:	0f b6 d0             	movzbl %al,%edx
   161a1:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   161a7:	39 c2                	cmp    %eax,%edx
   161a9:	0f 95 c0             	setne  %al
   161ac:	0f b6 d0             	movzbl %al,%edx
   161af:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   161b6:	8b 00                	mov    (%rax),%eax
   161b8:	39 c2                	cmp    %eax,%edx
   161ba:	0f 9e c0             	setle  %al
   161bd:	0f b6 d0             	movzbl %al,%edx
   161c0:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   161c7:	89 10                	mov    %edx,(%rax)
   161c9:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   161d0:	8b 00                	mov    (%rax),%eax
   161d2:	0f be c0             	movsbl %al,%eax
   161d5:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   161da:	89 c7                	mov    %eax,%edi
   161dc:	e8 31 20 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   161e1:	48 8b 95 50 dc ff ff 	mov    -0x23b0(%rbp),%rdx
   161e8:	48 8b 12             	mov    (%rdx),%rdx
   161eb:	48 0f be c0          	movsbq %al,%rax
   161ef:	48 31 c2             	xor    %rax,%rdx
   161f2:	48 8b 85 50 dc ff ff 	mov    -0x23b0(%rbp),%rax
   161f9:	48 89 10             	mov    %rdx,(%rax)
   161fc:	48 8b 85 50 dc ff ff 	mov    -0x23b0(%rbp),%rax
   16203:	48 8b 10             	mov    (%rax),%rdx
   16206:	0f b6 05 bb 93 00 00 	movzbl 0x93bb(%rip),%eax        # 1f5c8 <g_436+0x8>
   1620d:	0f b6 c0             	movzbl %al,%eax
   16210:	48 39 c2             	cmp    %rax,%rdx
   16213:	0f 9f c0             	setg   %al
   16216:	0f b6 d0             	movzbl %al,%edx
   16219:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   1621f:	39 c2                	cmp    %eax,%edx
   16221:	0f 95 c0             	setne  %al
   16224:	0f b6 d0             	movzbl %al,%edx
   16227:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   1622d:	39 c2                	cmp    %eax,%edx
   1622f:	0f 96 c0             	setbe  %al
   16232:	0f b6 c0             	movzbl %al,%eax
   16235:	be 00 00 00 00       	mov    $0x0,%esi
   1623a:	89 c7                	mov    %eax,%edi
   1623c:	e8 d1 1f ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   16241:	0f be d0             	movsbl %al,%edx
   16244:	48 83 bd 38 dc ff ff 	cmpq   $0x0,-0x23c8(%rbp)
   1624b:	00 
   1624c:	0f 95 c0             	setne  %al
   1624f:	0f b6 c0             	movzbl %al,%eax
   16252:	89 d6                	mov    %edx,%esi
   16254:	89 c7                	mov    %eax,%edi
   16256:	e8 b7 1f ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1625b:	0f be c0             	movsbl %al,%eax
   1625e:	be 64 89 ff ff       	mov    $0xffff8964,%esi
   16263:	89 c7                	mov    %eax,%edi
   16265:	e8 69 21 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   1626a:	8b 85 cc da ff ff    	mov    -0x2534(%rbp),%eax
   16270:	83 f8 fc             	cmp    $0xfffffffc,%eax
   16273:	0f 9d c0             	setge  %al
   16276:	0f b6 d0             	movzbl %al,%edx
   16279:	48 8b 85 58 dc ff ff 	mov    -0x23a8(%rbp),%rax
   16280:	89 10                	mov    %edx,(%rax)
   16282:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   16288:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1628c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   16293:	00 00 
   16295:	74 05                	je     1629c <func_60+0x677a>
   16297:	e8 d4 1d ff ff       	callq  8070 <__stack_chk_fail@plt>
   1629c:	48 81 c4 48 25 00 00 	add    $0x2548,%rsp
   162a3:	5b                   	pop    %rbx
   162a4:	41 5c                	pop    %r12
   162a6:	41 5d                	pop    %r13
   162a8:	41 5e                	pop    %r14
   162aa:	41 5f                	pop    %r15
   162ac:	5d                   	pop    %rbp
   162ad:	c3                   	retq   

00000000000162ae <func_84>:
   162ae:	f3 0f 1e fa          	endbr64 
   162b2:	55                   	push   %rbp
   162b3:	48 89 e5             	mov    %rsp,%rbp
   162b6:	41 54                	push   %r12
   162b8:	53                   	push   %rbx
   162b9:	48 83 ec 70          	sub    $0x70,%rsp
   162bd:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
   162c1:	89 f0                	mov    %esi,%eax
   162c3:	89 55 80             	mov    %edx,-0x80(%rbp)
   162c6:	88 45 84             	mov    %al,-0x7c(%rbp)
   162c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   162d0:	00 00 
   162d2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   162d6:	31 c0                	xor    %eax,%eax
   162d8:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   162df:	00 
   162e0:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   162e4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   162e8:	48 8d 05 e9 7d 00 00 	lea    0x7de9(%rip),%rax        # 1e0d8 <g_105>
   162ef:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   162f3:	48 8d 05 7e c9 00 00 	lea    0xc97e(%rip),%rax        # 22c78 <g_123>
   162fa:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   162fe:	66 c7 45 96 8b 84    	movw   $0x848b,-0x6a(%rbp)
   16304:	48 8d 05 c5 7d 00 00 	lea    0x7dc5(%rip),%rax        # 1e0d0 <g_96>
   1630b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1630f:	c7 45 9c ff ff ff ff 	movl   $0xffffffff,-0x64(%rbp)
   16316:	48 8d 05 c7 7d 00 00 	lea    0x7dc7(%rip),%rax        # 1e0e4 <g_130>
   1631d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   16321:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
   16328:	eb 15                	jmp    1633f <func_84+0x91>
   1632a:	8b 45 98             	mov    -0x68(%rbp),%eax
   1632d:	48 98                	cltq   
   1632f:	48 8d 15 aa 7d 00 00 	lea    0x7daa(%rip),%rdx        # 1e0e0 <g_125>
   16336:	48 89 54 c5 d0       	mov    %rdx,-0x30(%rbp,%rax,8)
   1633b:	83 45 98 01          	addl   $0x1,-0x68(%rbp)
   1633f:	83 7d 98 01          	cmpl   $0x1,-0x68(%rbp)
   16343:	7e e5                	jle    1632a <func_84+0x7c>
   16345:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
   16349:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   1634d:	48 89 10             	mov    %rdx,(%rax)
   16350:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   16354:	48 8b 00             	mov    (%rax),%rax
   16357:	8b 10                	mov    (%rax),%edx
   16359:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   1635d:	89 10                	mov    %edx,(%rax)
   1635f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   16363:	8b 00                	mov    (%rax),%eax
   16365:	85 c0                	test   %eax,%eax
   16367:	0f 85 a4 00 00 00    	jne    16411 <func_84+0x163>
   1636d:	8b 45 80             	mov    -0x80(%rbp),%eax
   16370:	0f b7 d8             	movzwl %ax,%ebx
   16373:	44 0f b6 65 84       	movzbl -0x7c(%rbp),%r12d
   16378:	0f b6 45 84          	movzbl -0x7c(%rbp),%eax
   1637c:	89 c6                	mov    %eax,%esi
   1637e:	bf 01 00 00 00       	mov    $0x1,%edi
   16383:	e8 b5 29 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   16388:	0f b7 c0             	movzwl %ax,%eax
   1638b:	be 08 00 00 00       	mov    $0x8,%esi
   16390:	89 c7                	mov    %eax,%edi
   16392:	e8 27 2a ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   16397:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
   1639b:	0f b7 12             	movzwl (%rdx),%edx
   1639e:	31 c2                	xor    %eax,%edx
   163a0:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   163a4:	66 89 10             	mov    %dx,(%rax)
   163a7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   163ab:	0f b7 00             	movzwl (%rax),%eax
   163ae:	0f b7 c0             	movzwl %ax,%eax
   163b1:	be 0e 00 00 00       	mov    $0xe,%esi
   163b6:	89 c7                	mov    %eax,%edi
   163b8:	e8 01 2a ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   163bd:	0f b6 45 84          	movzbl -0x7c(%rbp),%eax
   163c1:	44 89 e6             	mov    %r12d,%esi
   163c4:	89 c7                	mov    %eax,%edi
   163c6:	e8 c8 27 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   163cb:	0f b6 d0             	movzbl %al,%edx
   163ce:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   163d2:	8b 00                	mov    (%rax),%eax
   163d4:	39 c2                	cmp    %eax,%edx
   163d6:	48 8b 05 2b b4 00 00 	mov    0xb42b(%rip),%rax        # 21808 <g_108+0x8>
   163dd:	48 8d 15 ec b3 00 00 	lea    0xb3ec(%rip),%rdx        # 217d0 <g_109+0x10>
   163e4:	48 39 d0             	cmp    %rdx,%rax
   163e7:	8b 05 db 7c 00 00    	mov    0x7cdb(%rip),%eax        # 1e0c8 <g_45>
   163ed:	83 f8 01             	cmp    $0x1,%eax
   163f0:	0f 95 c0             	setne  %al
   163f3:	0f b6 d0             	movzbl %al,%edx
   163f6:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   163fa:	89 10                	mov    %edx,(%rax)
   163fc:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   16400:	8b 00                	mov    (%rax),%eax
   16402:	0f b7 c0             	movzwl %ax,%eax
   16405:	89 de                	mov    %ebx,%esi
   16407:	89 c7                	mov    %eax,%edi
   16409:	e8 2f 29 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   1640e:	66 85 c0             	test   %ax,%ax
   16411:	48 8d 05 b8 7c 00 00 	lea    0x7cb8(%rip),%rax        # 1e0d0 <g_96>
   16418:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
   1641c:	0f 95 c0             	setne  %al
   1641f:	0f b6 c0             	movzbl %al,%eax
   16422:	89 45 9c             	mov    %eax,-0x64(%rbp)
   16425:	8b 05 9d 7c 00 00    	mov    0x7c9d(%rip),%eax        # 1e0c8 <g_45>
   1642b:	39 45 9c             	cmp    %eax,-0x64(%rbp)
   1642e:	0f 95 c0             	setne  %al
   16431:	0f b6 c0             	movzbl %al,%eax
   16434:	f7 d0                	not    %eax
   16436:	89 c2                	mov    %eax,%edx
   16438:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1643c:	89 10                	mov    %edx,(%rax)
   1643e:	66 c7 45 96 e5 ff    	movw   $0xffe5,-0x6a(%rbp)
   16444:	66 83 7d 96 32       	cmpw   $0x32,-0x6a(%rbp)
   16449:	74 09                	je     16454 <func_84+0x1a6>
   1644b:	48 8b 05 7e 7c 00 00 	mov    0x7c7e(%rip),%rax        # 1e0d0 <g_96>
   16452:	eb 04                	jmp    16458 <func_84+0x1aa>
   16454:	0f b6 45 84          	movzbl -0x7c(%rbp),%eax
   16458:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   1645c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   16463:	00 00 
   16465:	74 05                	je     1646c <func_84+0x1be>
   16467:	e8 04 1c ff ff       	callq  8070 <__stack_chk_fail@plt>
   1646c:	48 83 c4 70          	add    $0x70,%rsp
   16470:	5b                   	pop    %rbx
   16471:	41 5c                	pop    %r12
   16473:	5d                   	pop    %rbp
   16474:	c3                   	retq   

0000000000016475 <main>:
   16475:	f3 0f 1e fa          	endbr64 
   16479:	55                   	push   %rbp
   1647a:	48 89 e5             	mov    %rsp,%rbp
   1647d:	48 83 ec 20          	sub    $0x20,%rsp
   16481:	89 7d ec             	mov    %edi,-0x14(%rbp)
   16484:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   16488:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1648f:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   16493:	74 25                	je     164ba <main+0x45>
   16495:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   16499:	48 83 c0 08          	add    $0x8,%rax
   1649d:	48 8b 00             	mov    (%rax),%rax
   164a0:	48 8d 35 59 3f 00 00 	lea    0x3f59(%rip),%rsi        # 1a400 <g_386+0x13ac>
   164a7:	48 89 c7             	mov    %rax,%rdi
   164aa:	e8 e1 1b ff ff       	callq  8090 <strcmp@plt>
   164af:	85 c0                	test   %eax,%eax
   164b1:	74 07                	je     164ba <main+0x45>
   164b3:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   164ba:	e8 ca 1c ff ff       	callq  8189 <platform_main_begin>
   164bf:	e8 d4 30 ff ff       	callq  9598 <crc32_gentab>
   164c4:	e8 ec 32 ff ff       	callq  97b5 <func_1>
   164c9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   164d0:	eb 4b                	jmp    1651d <main+0xa8>
   164d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   164d5:	48 98                	cltq   
   164d7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   164de:	00 
   164df:	48 8d 05 5a 7b 00 00 	lea    0x7b5a(%rip),%rax        # 1e040 <g_14>
   164e6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   164e9:	48 98                	cltq   
   164eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164ee:	48 8d 35 0d 3f 00 00 	lea    0x3f0d(%rip),%rsi        # 1a402 <g_386+0x13ae>
   164f5:	48 89 c7             	mov    %rax,%rdi
   164f8:	e8 f6 31 ff ff       	callq  96f3 <transparent_crc>
   164fd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16501:	74 16                	je     16519 <main+0xa4>
   16503:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16506:	89 c6                	mov    %eax,%esi
   16508:	48 8d 3d fb 3e 00 00 	lea    0x3efb(%rip),%rdi        # 1a40a <g_386+0x13b6>
   1650f:	b8 00 00 00 00       	mov    $0x0,%eax
   16514:	e8 67 1b ff ff       	callq  8080 <printf@plt>
   16519:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1651d:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   16521:	7e af                	jle    164d2 <main+0x5d>
   16523:	0f b7 05 3a 7b 00 00 	movzwl 0x7b3a(%rip),%eax        # 1e064 <g_19>
   1652a:	0f b7 c0             	movzwl %ax,%eax
   1652d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16530:	48 8d 35 e1 3e 00 00 	lea    0x3ee1(%rip),%rsi        # 1a418 <g_386+0x13c4>
   16537:	48 89 c7             	mov    %rax,%rdi
   1653a:	e8 b4 31 ff ff       	callq  96f3 <transparent_crc>
   1653f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16546:	eb 74                	jmp    165bc <main+0x147>
   16548:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1654f:	eb 61                	jmp    165b2 <main+0x13d>
   16551:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16554:	48 63 c8             	movslq %eax,%rcx
   16557:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1655a:	48 63 d0             	movslq %eax,%rdx
   1655d:	48 89 d0             	mov    %rdx,%rax
