


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c825:	48 8d 05 1c 48 00 00 	lea    0x481c(%rip),%rax        # 11048 <g_117>
    c82c:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c833:	48 8d 05 0e 48 00 00 	lea    0x480e(%rip),%rax        # 11048 <g_117>
    c83a:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c841:	48 8d 05 00 48 00 00 	lea    0x4800(%rip),%rax        # 11048 <g_117>
    c848:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c84f:	48 8d 05 f2 47 00 00 	lea    0x47f2(%rip),%rax        # 11048 <g_117>
    c856:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c85d:	c7 85 70 fd ff ff 00 	movl   $0x0,-0x290(%rbp)
    c864:	00 00 00 
    c867:	66 c7 85 68 fd ff ff 	movw   $0xecab,-0x298(%rbp)
    c86e:	ab ec 
    c870:	c7 85 74 fd ff ff 00 	movl   $0x0,-0x28c(%rbp)
    c877:	00 00 00 
    c87a:	eb 1e                	jmp    c89a <func_39+0x2da>
    c87c:	8b 85 74 fd ff ff    	mov    -0x28c(%rbp),%eax
    c882:	48 98                	cltq   
    c884:	48 8d 15 65 6a 00 00 	lea    0x6a65(%rip),%rdx        # 132f0 <g_92>
    c88b:	48 89 94 c5 00 fe ff 	mov    %rdx,-0x200(%rbp,%rax,8)
    c892:	ff 
    c893:	83 85 74 fd ff ff 01 	addl   $0x1,-0x28c(%rbp)
    c89a:	83 bd 74 fd ff ff 05 	cmpl   $0x5,-0x28c(%rbp)
    c8a1:	7e d9                	jle    c87c <func_39+0x2bc>
    c8a3:	c6 05 c1 75 00 00 03 	movb   $0x3,0x75c1(%rip)        # 13e6b <g_78>
    c8aa:	e9 81 00 00 00       	jmpq   c930 <func_39+0x370>
    c8af:	66 c7 85 6a fd ff ff 	movw   $0xa7d7,-0x296(%rbp)
    c8b6:	d7 a7 
    c8b8:	48 8d 05 39 6a 00 00 	lea    0x6a39(%rip),%rax        # 132f8 <g_131>
    c8bf:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    c8c6:	c7 85 30 fe ff ff ff 	movl   $0xffffffff,-0x1d0(%rbp)
    c8cd:	ff ff ff 
    c8d0:	c7 85 34 fe ff ff ff 	movl   $0xffffffff,-0x1cc(%rbp)
    c8d7:	ff ff ff 
    c8da:	c7 85 38 fe ff ff ff 	movl   $0xffffffff,-0x1c8(%rbp)
    c8e1:	ff ff ff 
    c8e4:	c7 85 3c fe ff ff ff 	movl   $0xffffffff,-0x1c4(%rbp)
    c8eb:	ff ff ff 
    c8ee:	c7 85 40 fe ff ff ff 	movl   $0xffffffff,-0x1c0(%rbp)
    c8f5:	ff ff ff 
    c8f8:	c7 85 44 fe ff ff ff 	movl   $0xffffffff,-0x1bc(%rbp)
    c8ff:	ff ff ff 
    c902:	c7 85 48 fe ff ff ff 	movl   $0xffffffff,-0x1b8(%rbp)
    c909:	ff ff ff 
    c90c:	c7 85 4c fe ff ff ff 	movl   $0xffffffff,-0x1b4(%rbp)
    c913:	ff ff ff 
    c916:	c7 85 50 fe ff ff ff 	movl   $0xffffffff,-0x1b0(%rbp)
    c91d:	ff ff ff 
    c920:	0f b6 05 44 75 00 00 	movzbl 0x7544(%rip),%eax        # 13e6b <g_78>
    c927:	83 e8 01             	sub    $0x1,%eax
    c92a:	88 05 3b 75 00 00    	mov    %al,0x753b(%rip)        # 13e6b <g_78>
    c930:	0f b6 05 34 75 00 00 	movzbl 0x7534(%rip),%eax        # 13e6b <g_78>
    c937:	84 c0                	test   %al,%al
    c939:	0f 89 70 ff ff ff    	jns    c8af <func_39+0x2ef>
    c93f:	90                   	nop
    c940:	0f b6 05 24 75 00 00 	movzbl 0x7524(%rip),%eax        # 13e6b <g_78>
    c947:	84 c0                	test   %al,%al
    c949:	90                   	nop
    c94a:	f3 0f 1e fa          	endbr64 
    c94e:	c6 05 16 75 00 00 d7 	movb   $0xd7,0x7516(%rip)        # 13e6b <g_78>
    c955:	0f b6 05 0e 75 00 00 	movzbl 0x750e(%rip),%eax        # 13e6a <g_70>
    c95c:	83 e8 01             	sub    $0x1,%eax
    c95f:	88 05 05 75 00 00    	mov    %al,0x7505(%rip)        # 13e6a <g_70>
    c965:	0f b6 05 fe 74 00 00 	movzbl 0x74fe(%rip),%eax        # 13e6a <g_70>
    c96c:	0f b6 c0             	movzbl %al,%eax
    c96f:	89 85 7c fd ff ff    	mov    %eax,-0x284(%rbp)
    c975:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    c97b:	0f b6 c0             	movzbl %al,%eax
    c97e:	be 03 00 00 00       	mov    $0x3,%esi
    c983:	89 c7                	mov    %eax,%edi
    c985:	e8 c2 b2 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    c98a:	0f be c0             	movsbl %al,%eax
    c98d:	be 00 00 00 00       	mov    $0x0,%esi
    c992:	89 c7                	mov    %eax,%edi
    c994:	e8 55 a9 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    c999:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    c9a0:	0f b7 00             	movzwl (%rax),%eax
    c9a3:	48 8b 95 80 fd ff ff 	mov    -0x280(%rbp),%rdx
    c9aa:	21 c2                	and    %eax,%edx
    c9ac:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    c9b3:	66 89 10             	mov    %dx,(%rax)
    c9b6:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    c9bd:	0f b7 00             	movzwl (%rax),%eax
    c9c0:	98                   	cwtl   
    c9c1:	be 03 00 00 00       	mov    $0x3,%esi
    c9c6:	89 c7                	mov    %eax,%edi
    c9c8:	e8 c5 aa ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    c9cd:	98                   	cwtl   
    c9ce:	31 85 58 fd ff ff    	xor    %eax,-0x2a8(%rbp)
    c9d4:	48 8b 05 1d 69 00 00 	mov    0x691d(%rip),%rax        # 132f8 <g_131>
    c9db:	8b 95 58 fd ff ff    	mov    -0x2a8(%rbp),%edx
    c9e1:	89 10                	mov    %edx,(%rax)
    c9e3:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    c9ea:	48 8b 18             	mov    (%rax),%rbx
    c9ed:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    c9f1:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    c9f8:	48 89 10             	mov    %rdx,(%rax)
    c9fb:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
    ca01:	0f b6 c0             	movzbl %al,%eax
    ca04:	8b 95 4c fd ff ff    	mov    -0x2b4(%rbp),%edx
    ca0a:	89 d6                	mov    %edx,%esi
    ca0c:	89 c7                	mov    %eax,%edi
    ca0e:	e8 39 b2 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    ca13:	44 0f b6 f8          	movzbl %al,%r15d
    ca17:	0f b7 05 ec 46 00 00 	movzwl 0x46ec(%rip),%eax        # 1110a <g_215+0x8a>
    ca1e:	98                   	cwtl   
    ca1f:	89 85 44 fd ff ff    	mov    %eax,-0x2bc(%rbp)
    ca25:	0f b7 85 66 fd ff ff 	movzwl -0x29a(%rbp),%eax
    ca2c:	8b 95 7c fd ff ff    	mov    -0x284(%rbp),%edx
    ca32:	89 d6                	mov    %edx,%esi
    ca34:	89 c7                	mov    %eax,%edi
    ca36:	e8 7b ab ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    ca3b:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
    ca42:	44 0f bf e0          	movswl %ax,%r12d
    ca46:	44 8b ad 48 fd ff ff 	mov    -0x2b8(%rbp),%r13d
    ca4d:	8b 05 21 46 00 00    	mov    0x4621(%rip),%eax        # 11074 <g_178+0x14>
    ca53:	0f bf d0             	movswl %ax,%edx
    ca56:	8b 05 e4 45 00 00    	mov    0x45e4(%rip),%eax        # 11040 <g_116>
    ca5c:	98                   	cwtl   
    ca5d:	89 d6                	mov    %edx,%esi
    ca5f:	89 c7                	mov    %eax,%edi
    ca61:	e8 4d a9 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    ca66:	44 0f bf f0          	movswl %ax,%r14d
    ca6a:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    ca70:	0f b6 c0             	movzbl %al,%eax
    ca73:	be 02 00 00 00       	mov    $0x2,%esi
    ca78:	89 c7                	mov    %eax,%edi
    ca7a:	e8 cd b1 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    ca7f:	0f b6 c0             	movzbl %al,%eax
    ca82:	44 89 f6             	mov    %r14d,%esi
    ca85:	89 c7                	mov    %eax,%edi
    ca87:	e8 44 b4 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    ca8c:	98                   	cwtl   
    ca8d:	44 89 ee             	mov    %r13d,%esi
    ca90:	89 c7                	mov    %eax,%edi
    ca92:	e8 fb a9 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    ca97:	44 89 e6             	mov    %r12d,%esi
    ca9a:	bf 00 00 00 00       	mov    $0x0,%edi
    ca9f:	e8 51 a9 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    caa4:	98                   	cwtl   
    caa5:	be 03 00 00 00       	mov    $0x3,%esi
    caaa:	89 c7                	mov    %eax,%edi
    caac:	e8 44 a9 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    cab1:	89 c2                	mov    %eax,%edx
    cab3:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    caba:	88 10                	mov    %dl,(%rax)
    cabc:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    cac3:	0f b6 00             	movzbl (%rax),%eax
    cac6:	84 c0                	test   %al,%al
    cac8:	74 07                	je     cad1 <func_39+0x511>
    caca:	b8 01 00 00 00       	mov    $0x1,%eax
    cacf:	eb 05                	jmp    cad6 <func_39+0x516>
    cad1:	b8 00 00 00 00       	mov    $0x0,%eax
    cad6:	3b 85 44 fd ff ff    	cmp    -0x2bc(%rbp),%eax
    cadc:	0f 9e c0             	setle  %al
    cadf:	0f b6 c0             	movzbl %al,%eax
    cae2:	be 35 71 00 00       	mov    $0x7135,%esi
    cae7:	89 c7                	mov    %eax,%edi
    cae9:	e8 28 a9 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    caee:	66 85 c0             	test   %ax,%ax
    caf1:	0f 94 c0             	sete   %al
    caf4:	89 c2                	mov    %eax,%edx
    caf6:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    cafd:	88 10                	mov    %dl,(%rax)
    caff:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    cb06:	0f b6 00             	movzbl (%rax),%eax
    cb09:	0f be c0             	movsbl %al,%eax
    cb0c:	be 00 00 00 00       	mov    $0x0,%esi
    cb11:	89 c7                	mov    %eax,%edi
    cb13:	e8 da a6 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    cb18:	0f be c0             	movsbl %al,%eax
    cb1b:	41 39 c7             	cmp    %eax,%r15d
    cb1e:	0f 9f c0             	setg   %al
    cb21:	0f b6 c0             	movzbl %al,%eax
    cb24:	21 85 6c fd ff ff    	and    %eax,-0x294(%rbp)
    cb2a:	8b 85 6c fd ff ff    	mov    -0x294(%rbp),%eax
    cb30:	09 85 70 fd ff ff    	or     %eax,-0x290(%rbp)
    cb36:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
    cb3d:	48 85 c0             	test   %rax,%rax
    cb40:	0f 94 c0             	sete   %al
    cb43:	0f b6 d0             	movzbl %al,%edx
    cb46:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    cb4d:	48 8b 00             	mov    (%rax),%rax
    cb50:	48 83 e0 fe          	and    $0xfffffffffffffffe,%rax
    cb54:	48 89 c1             	mov    %rax,%rcx
    cb57:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    cb5e:	48 89 08             	mov    %rcx,(%rax)
    cb61:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    cb68:	48 8b 00             	mov    (%rax),%rax
    cb6b:	48 63 ca             	movslq %edx,%rcx
    cb6e:	48 8b 15 d3 44 00 00 	mov    0x44d3(%rip),%rdx        # 11048 <g_117>
    cb75:	48 21 ca             	and    %rcx,%rdx
    cb78:	48 89 15 c9 44 00 00 	mov    %rdx,0x44c9(%rip)        # 11048 <g_117>
    cb7f:	48 8b 0d c2 44 00 00 	mov    0x44c2(%rip),%rcx        # 11048 <g_117>
    cb86:	0f b7 15 db 72 00 00 	movzwl 0x72db(%rip),%edx        # 13e68 <g_38>
    cb8d:	0f b7 d2             	movzwl %dx,%edx
    cb90:	48 09 ca             	or     %rcx,%rdx
    cb93:	48 39 d0             	cmp    %rdx,%rax
    cb96:	0f 93 c0             	setae  %al
    cb99:	0f b6 c0             	movzbl %al,%eax
    cb9c:	39 85 58 fd ff ff    	cmp    %eax,-0x2a8(%rbp)
    cba2:	0f 94 c0             	sete   %al
    cba5:	0f b6 c0             	movzbl %al,%eax
    cba8:	48 89 05 79 45 00 00 	mov    %rax,0x4579(%rip)        # 11128 <g_253>
    cbaf:	48 8b 0d 72 45 00 00 	mov    0x4572(%rip),%rcx        # 11128 <g_253>
    cbb6:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    cbbd:	48 8b 00             	mov    (%rax),%rax
    cbc0:	48 09 c3             	or     %rax,%rbx
    cbc3:	48 89 da             	mov    %rbx,%rdx
    cbc6:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    cbcd:	48 89 10             	mov    %rdx,(%rax)
    cbd0:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    cbd7:	48 8b 00             	mov    (%rax),%rax
    cbda:	8b 15 58 45 00 00    	mov    0x4558(%rip),%edx        # 11138 <g_254+0x8>
    cbe0:	21 ca                	and    %ecx,%edx
    cbe2:	89 15 50 45 00 00    	mov    %edx,0x4550(%rip)        # 11138 <g_254+0x8>
    cbe8:	8b 15 4a 45 00 00    	mov    0x454a(%rip),%edx        # 11138 <g_254+0x8>
    cbee:	89 d2                	mov    %edx,%edx
    cbf0:	48 39 d0             	cmp    %rdx,%rax
    cbf3:	0f 93 c0             	setae  %al
    cbf6:	0f b6 c0             	movzbl %al,%eax
    cbf9:	39 85 4c fd ff ff    	cmp    %eax,-0x2b4(%rbp)
    cbff:	0f 97 c0             	seta   %al
    cc02:	0f b6 c0             	movzbl %al,%eax
    cc05:	39 85 4c fd ff ff    	cmp    %eax,-0x2b4(%rbp)
    cc0b:	0f 82 89 01 00 00    	jb     cd9a <func_39+0x7da>
    cc11:	c7 85 30 fe ff ff 7b 	movl   $0xbb74c77b,-0x1d0(%rbp)
    cc18:	c7 74 bb 
    cc1b:	c7 85 34 fe ff ff 80 	movl   $0xcd3abc80,-0x1cc(%rbp)
    cc22:	bc 3a cd 
    cc25:	c7 85 38 fe ff ff 7b 	movl   $0xbb74c77b,-0x1c8(%rbp)
    cc2c:	c7 74 bb 
    cc2f:	c7 85 3c fe ff ff f6 	movl   $0xfffffff6,-0x1c4(%rbp)
    cc36:	ff ff ff 
    cc39:	c7 85 40 fe ff ff 29 	movl   $0xf24d8d29,-0x1c0(%rbp)
    cc40:	8d 4d f2 
    cc43:	c7 85 44 fe ff ff 29 	movl   $0xf24d8d29,-0x1bc(%rbp)
    cc4a:	8d 4d f2 
    cc4d:	c7 85 48 fe ff ff 00 	movl   $0x0,-0x1b8(%rbp)
    cc54:	00 00 00 
    cc57:	c7 85 4c fe ff ff 7b 	movl   $0xbb74c77b,-0x1b4(%rbp)
    cc5e:	c7 74 bb 
    cc61:	c7 85 50 fe ff ff 7b 	movl   $0xbb74c77b,-0x1b0(%rbp)
    cc68:	c7 74 bb 
    cc6b:	c7 85 54 fe ff ff 00 	movl   $0x0,-0x1ac(%rbp)
    cc72:	00 00 00 
    cc75:	c7 85 58 fe ff ff 80 	movl   $0xcd3abc80,-0x1a8(%rbp)
    cc7c:	bc 3a cd 
    cc7f:	c7 85 5c fe ff ff 6f 	movl   $0x9be0246f,-0x1a4(%rbp)
    cc86:	24 e0 9b 
    cc89:	c7 85 60 fe ff ff 6f 	movl   $0x9be0246f,-0x1a0(%rbp)
    cc90:	24 e0 9b 
    cc93:	c7 85 64 fe ff ff 00 	movl   $0x0,-0x19c(%rbp)
    cc9a:	00 00 00 
    cc9d:	c7 85 68 fe ff ff 29 	movl   $0xf24d8d29,-0x198(%rbp)
    cca4:	8d 4d f2 
    cca7:	c7 85 6c fe ff ff 00 	movl   $0x0,-0x194(%rbp)
    ccae:	00 00 00 
    ccb1:	c7 85 70 fe ff ff 6f 	movl   $0x9be0246f,-0x190(%rbp)
    ccb8:	24 e0 9b 
    ccbb:	c7 85 74 fe ff ff f6 	movl   $0xfffffff6,-0x18c(%rbp)
    ccc2:	ff ff ff 
    ccc5:	c7 85 78 fe ff ff 00 	movl   $0x0,-0x188(%rbp)
    cccc:	00 00 00 
    cccf:	c7 85 7c fe ff ff 6f 	movl   $0x9be0246f,-0x184(%rbp)
    ccd6:	24 e0 9b 
    ccd9:	c7 85 80 fe ff ff f6 	movl   $0xfffffff6,-0x180(%rbp)
    cce0:	ff ff ff 
    cce3:	c7 85 84 fe ff ff f6 	movl   $0xfffffff6,-0x17c(%rbp)
    ccea:	ff ff ff 
    cced:	c7 85 88 fe ff ff 6f 	movl   $0x9be0246f,-0x178(%rbp)
    ccf4:	24 e0 9b 
    ccf7:	c7 85 8c fe ff ff 00 	movl   $0x0,-0x174(%rbp)
    ccfe:	00 00 00 
    cd01:	c7 85 90 fe ff ff 7b 	movl   $0xbb74c77b,-0x170(%rbp)
    cd08:	c7 74 bb 
    cd0b:	c7 85 94 fe ff ff 00 	movl   $0x0,-0x16c(%rbp)
    cd12:	00 00 00 
    cd15:	c7 85 98 fe ff ff 80 	movl   $0xcd3abc80,-0x168(%rbp)
    cd1c:	bc 3a cd 
    cd1f:	c7 85 9c fe ff ff 6f 	movl   $0x9be0246f,-0x164(%rbp)
    cd26:	24 e0 9b 
    cd29:	c7 85 a0 fe ff ff 80 	movl   $0xcd3abc80,-0x160(%rbp)
    cd30:	bc 3a cd 
    cd33:	c7 85 a4 fe ff ff 00 	movl   $0x0,-0x15c(%rbp)
    cd3a:	00 00 00 
    cd3d:	c7 85 a8 fe ff ff 80 	movl   $0xcd3abc80,-0x158(%rbp)
    cd44:	bc 3a cd 
    cd47:	c7 85 ac fe ff ff 7b 	movl   $0xbb74c77b,-0x154(%rbp)
    cd4e:	c7 74 bb 
    cd51:	c7 85 b0 fe ff ff f6 	movl   $0xfffffff6,-0x150(%rbp)
    cd58:	ff ff ff 
    cd5b:	c7 85 b4 fe ff ff 29 	movl   $0xf24d8d29,-0x14c(%rbp)
    cd62:	8d 4d f2 
    cd65:	c7 85 b8 fe ff ff 29 	movl   $0xf24d8d29,-0x148(%rbp)
    cd6c:	8d 4d f2 
    cd6f:	c7 85 bc fe ff ff f6 	movl   $0xfffffff6,-0x144(%rbp)
    cd76:	ff ff ff 
    cd79:	83 bd 7c fd ff ff 00 	cmpl   $0x0,-0x284(%rbp)
    cd80:	74 05                	je     cd87 <func_39+0x7c7>
    cd82:	e9 b9 fb ff ff       	jmpq   c940 <func_39+0x380>
    cd87:	0f b7 85 68 fd ff ff 	movzwl -0x298(%rbp),%eax
    cd8e:	83 e8 01             	sub    $0x1,%eax
    cd91:	66 89 85 68 fd ff ff 	mov    %ax,-0x298(%rbp)
    cd98:	eb 23                	jmp    cdbd <func_39+0x7fd>
    cd9a:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    cda1:	48 83 c0 10          	add    $0x10,%rax
    cda5:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    cdac:	48 8b 05 d5 65 00 00 	mov    0x65d5(%rip),%rax        # 13388 <g_265>
    cdb3:	48 8b 95 c0 fd ff ff 	mov    -0x240(%rbp),%rdx
    cdba:	48 89 10             	mov    %rdx,(%rax)
    cdbd:	c7 85 7c fd ff ff 0d 	movl   $0xd,-0x284(%rbp)
    cdc4:	00 00 00 
    cdc7:	83 bd 7c fd ff ff 16 	cmpl   $0x16,-0x284(%rbp)
    cdce:	75 09                	jne    cdd9 <func_39+0x819>
    cdd0:	48 8b 05 b9 65 00 00 	mov    0x65b9(%rip),%rax        # 13390 <g_268>
    cdd7:	eb 0a                	jmp    cde3 <func_39+0x823>
    cdd9:	48 8b 05 30 65 00 00 	mov    0x6530(%rip),%rax        # 13310 <g_132>
    cde0:	48 8b 00             	mov    (%rax),%rax
    cde3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    cde7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    cdee:	00 00 
    cdf0:	74 05                	je     cdf7 <func_39+0x837>
    cdf2:	e8 79 a2 ff ff       	callq  7070 <__stack_chk_fail@plt>
    cdf7:	48 81 c4 98 02 00 00 	add    $0x298,%rsp
    cdfe:	5b                   	pop    %rbx
    cdff:	41 5c                	pop    %r12
    ce01:	41 5d                	pop    %r13
    ce03:	41 5e                	pop    %r14
    ce05:	41 5f                	pop    %r15
    ce07:	5d                   	pop    %rbp
    ce08:	c3                   	retq   

000000000000ce09 <func_47>:
    ce09:	f3 0f 1e fa          	endbr64 
    ce0d:	55                   	push   %rbp
    ce0e:	48 89 e5             	mov    %rsp,%rbp
    ce11:	41 55                	push   %r13
    ce13:	41 54                	push   %r12
    ce15:	53                   	push   %rbx
    ce16:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
    ce1d:	89 f8                	mov    %edi,%eax
    ce1f:	48 89 b5 10 ff ff ff 	mov    %rsi,-0xf0(%rbp)
    ce26:	89 95 18 ff ff ff    	mov    %edx,-0xe8(%rbp)
    ce2c:	89 8d 0c ff ff ff    	mov    %ecx,-0xf4(%rbp)
    ce32:	66 89 85 1c ff ff ff 	mov    %ax,-0xe4(%rbp)
    ce39:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ce40:	00 00 
    ce42:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ce46:	31 c0                	xor    %eax,%eax
    ce48:	48 8d 05 e5 41 00 00 	lea    0x41e5(%rip),%rax        # 11034 <g_77+0x4>
    ce4f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    ce56:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    ce5d:	00 00 00 00 
    ce61:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    ce68:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    ce6f:	48 8d 05 be 41 00 00 	lea    0x41be(%rip),%rax        # 11034 <g_77+0x4>
    ce76:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    ce7d:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
    ce84:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    ce8b:	c6 85 23 ff ff ff fb 	movb   $0xfb,-0xdd(%rbp)
    ce92:	48 8d 05 d1 6f 00 00 	lea    0x6fd1(%rip),%rax        # 13e6a <g_70>
    ce99:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    cea0:	c7 85 70 ff ff ff ff 	movl   $0xffffffff,-0x90(%rbp)
    cea7:	ff ff ff 
    ceaa:	c7 85 74 ff ff ff 81 	movl   $0x20033c81,-0x8c(%rbp)
    ceb1:	3c 03 20 
    ceb4:	c7 85 78 ff ff ff ff 	movl   $0xffffffff,-0x88(%rbp)
    cebb:	ff ff ff 
    cebe:	c7 85 7c ff ff ff 81 	movl   $0x20033c81,-0x84(%rbp)
    cec5:	3c 03 20 
    cec8:	c7 45 80 ff ff ff ff 	movl   $0xffffffff,-0x80(%rbp)
    cecf:	c7 45 84 81 3c 03 20 	movl   $0x20033c81,-0x7c(%rbp)
    ced6:	c7 45 88 ff ff ff ff 	movl   $0xffffffff,-0x78(%rbp)
    cedd:	c7 45 8c 81 3c 03 20 	movl   $0x20033c81,-0x74(%rbp)
    cee4:	c7 45 90 ff ff ff ff 	movl   $0xffffffff,-0x70(%rbp)
    ceeb:	c7 45 94 81 3c 03 20 	movl   $0x20033c81,-0x6c(%rbp)
    cef2:	c7 45 98 ff ff ff ff 	movl   $0xffffffff,-0x68(%rbp)
    cef9:	c7 45 9c 81 3c 03 20 	movl   $0x20033c81,-0x64(%rbp)
    cf00:	c7 45 a0 ff ff ff ff 	movl   $0xffffffff,-0x60(%rbp)
    cf07:	c7 45 a4 81 3c 03 20 	movl   $0x20033c81,-0x5c(%rbp)
    cf0e:	c7 45 a8 ff ff ff ff 	movl   $0xffffffff,-0x58(%rbp)
    cf15:	c7 45 ac 81 3c 03 20 	movl   $0x20033c81,-0x54(%rbp)
    cf1c:	c7 45 b0 ff ff ff ff 	movl   $0xffffffff,-0x50(%rbp)
    cf23:	c7 45 b4 81 3c 03 20 	movl   $0x20033c81,-0x4c(%rbp)
    cf2a:	c7 45 b8 ff ff ff ff 	movl   $0xffffffff,-0x48(%rbp)
    cf31:	c7 45 bc 81 3c 03 20 	movl   $0x20033c81,-0x44(%rbp)
    cf38:	c7 45 c0 ff ff ff ff 	movl   $0xffffffff,-0x40(%rbp)
    cf3f:	c7 45 c4 81 3c 03 20 	movl   $0x20033c81,-0x3c(%rbp)
    cf46:	c7 45 c8 ff ff ff ff 	movl   $0xffffffff,-0x38(%rbp)
    cf4d:	c7 45 cc 81 3c 03 20 	movl   $0x20033c81,-0x34(%rbp)
    cf54:	48 8d 05 10 6f 00 00 	lea    0x6f10(%rip),%rax        # 13e6b <g_78>
    cf5b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    cf62:	48 8d 05 d7 40 00 00 	lea    0x40d7(%rip),%rax        # 11040 <g_116>
    cf69:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    cf70:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
    cf77:	00 00 00 
    cf7a:	eb 19                	jmp    cf95 <func_47+0x18c>
    cf7c:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
    cf82:	48 98                	cltq   
    cf84:	66 c7 84 45 6e ff ff 	movw   $0x812e,-0x92(%rbp,%rax,2)
    cf8b:	ff 2e 81 
    cf8e:	83 85 24 ff ff ff 01 	addl   $0x1,-0xdc(%rbp)
    cf95:	83 bd 24 ff ff ff 00 	cmpl   $0x0,-0xdc(%rbp)
    cf9c:	7e de                	jle    cf7c <func_47+0x173>
    cf9e:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
    cfa5:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    cfac:	48 89 10             	mov    %rdx,(%rax)
    cfaf:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    cfb6:	48 8b 10             	mov    (%rax),%rdx
    cfb9:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    cfc0:	48 39 c2             	cmp    %rax,%rdx
    cfc3:	0f 95 c0             	setne  %al
    cfc6:	0f b6 c0             	movzbl %al,%eax
    cfc9:	89 c7                	mov    %eax,%edi
    cfcb:	e8 cd a3 ff ff       	callq  739d <safe_unary_minus_func_int16_t_s>
    cfd0:	0f b6 15 94 6e 00 00 	movzbl 0x6e94(%rip),%edx        # 13e6b <g_78>
