


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
   165bb:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   165c2:	48 8b 10             	mov    (%rax),%rdx
   165c5:	0f b7 05 a4 bc 00 00 	movzwl 0xbca4(%rip),%eax        # 22270 <g_409+0x8>
   165cc:	48 0f bf c0          	movswq %ax,%rax
   165d0:	48 09 c2             	or     %rax,%rdx
   165d3:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   165da:	48 89 10             	mov    %rdx,(%rax)
   165dd:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   165e4:	48 8b 00             	mov    (%rax),%rax
   165e7:	48 85 c0             	test   %rax,%rax
   165ea:	74 13                	je     165ff <func_71+0x499a>
   165ec:	0f b7 05 7b bc 00 00 	movzwl 0xbc7b(%rip),%eax        # 2226e <g_409+0x6>
   165f3:	66 85 c0             	test   %ax,%ax
   165f6:	74 07                	je     165ff <func_71+0x499a>
   165f8:	b8 01 00 00 00       	mov    $0x1,%eax
   165fd:	eb 05                	jmp    16604 <func_71+0x499f>
   165ff:	b8 00 00 00 00       	mov    $0x0,%eax
   16604:	0f b6 c0             	movzbl %al,%eax
   16607:	be 02 00 00 00       	mov    $0x2,%esi
   1660c:	89 c7                	mov    %eax,%edi
   1660e:	e8 39 c6 fe ff       	callq  2c4c <safe_lshift_func_uint8_t_u_u>
   16613:	0f b6 c0             	movzbl %al,%eax
   16616:	89 c6                	mov    %eax,%esi
   16618:	bf 9b 52 00 00       	mov    $0x529b,%edi
   1661d:	e8 d3 bd fe ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
   16622:	8b 85 94 e0 ff ff    	mov    -0x1f6c(%rbp),%eax
   16628:	4c 63 e0             	movslq %eax,%r12
   1662b:	0f b7 85 60 e0 ff ff 	movzwl -0x1fa0(%rbp),%eax
   16632:	0f b6 c0             	movzbl %al,%eax
   16635:	be 0e 00 00 00       	mov    $0xe,%esi
   1663a:	89 c7                	mov    %eax,%edi
   1663c:	e8 52 c5 fe ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
   16641:	0f b6 c0             	movzbl %al,%eax
   16644:	4c 89 e6             	mov    %r12,%rsi
   16647:	48 89 c7             	mov    %rax,%rdi
   1664a:	e8 a8 c3 fe ff       	callq  29f7 <safe_div_func_int64_t_s_s>
   1664f:	48 85 c0             	test   %rax,%rax
   16652:	75 0c                	jne    16660 <func_71+0x49fb>
   16654:	0f b7 85 62 e0 ff ff 	movzwl -0x1f9e(%rbp),%eax
   1665b:	66 85 c0             	test   %ax,%ax
   1665e:	74 07                	je     16667 <func_71+0x4a02>
   16660:	ba 01 00 00 00       	mov    $0x1,%edx
   16665:	eb 05                	jmp    1666c <func_71+0x4a07>
   16667:	ba 00 00 00 00       	mov    $0x0,%edx
   1666c:	8b 05 b6 bb 00 00    	mov    0xbbb6(%rip),%eax        # 22228 <g_146>
   16672:	39 c2                	cmp    %eax,%edx
   16674:	0f 9f c0             	setg   %al
   16677:	0f b6 d0             	movzbl %al,%edx
   1667a:	48 8b 85 48 e0 ff ff 	mov    -0x1fb8(%rbp),%rax
   16681:	8b 00                	mov    (%rax),%eax
   16683:	89 d6                	mov    %edx,%esi
   16685:	89 c7                	mov    %eax,%edi
   16687:	e8 2a bf fe ff       	callq  25b6 <safe_add_func_int32_t_s_s>
   1668c:	41 39 c5             	cmp    %eax,%r13d
   1668f:	0f 9d c0             	setge  %al
   16692:	0f b6 c0             	movzbl %al,%eax
   16695:	89 de                	mov    %ebx,%esi
   16697:	89 c7                	mov    %eax,%edi
   16699:	e8 61 c6 fe ff       	callq  2cff <safe_add_func_uint16_t_u_u>
   1669e:	0f b7 c0             	movzwl %ax,%eax
   166a1:	be de be 4d ac       	mov    $0xac4dbede,%esi
   166a6:	89 c7                	mov    %eax,%edi
   166a8:	e8 58 bf fe ff       	callq  2605 <safe_sub_func_int32_t_s_s>
   166ad:	48 8b 85 48 e0 ff ff 	mov    -0x1fb8(%rbp),%rax
   166b4:	8b 00                	mov    (%rax),%eax
   166b6:	89 c7                	mov    %eax,%edi
   166b8:	e8 d9 be fe ff       	callq  2596 <safe_unary_minus_func_int32_t_s>
   166bd:	85 c0                	test   %eax,%eax
   166bf:	0f 84 6e 28 00 00    	je     18f33 <func_71+0x72ce>
   166c5:	48 8d 05 7c ba 00 00 	lea    0xba7c(%rip),%rax        # 22148 <g_65+0x8>
   166cc:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
   166d3:	c7 85 40 e8 ff ff 06 	movl   $0x6,-0x17c0(%rbp)
   166da:	00 00 00 
   166dd:	c7 85 44 e8 ff ff 06 	movl   $0x6,-0x17bc(%rbp)
   166e4:	00 00 00 
   166e7:	c7 85 48 e8 ff ff 06 	movl   $0x6,-0x17b8(%rbp)
   166ee:	00 00 00 
   166f1:	c7 85 4c e8 ff ff 06 	movl   $0x6,-0x17b4(%rbp)
   166f8:	00 00 00 
   166fb:	c7 85 50 e8 ff ff 06 	movl   $0x6,-0x17b0(%rbp)
   16702:	00 00 00 
   16705:	c7 85 54 e8 ff ff 06 	movl   $0x6,-0x17ac(%rbp)
   1670c:	00 00 00 
   1670f:	c7 85 58 e8 ff ff 06 	movl   $0x6,-0x17a8(%rbp)
   16716:	00 00 00 
   16719:	c7 85 5c e8 ff ff 06 	movl   $0x6,-0x17a4(%rbp)
   16720:	00 00 00 
   16723:	c7 85 60 e8 ff ff 06 	movl   $0x6,-0x17a0(%rbp)
   1672a:	00 00 00 
   1672d:	c7 85 64 e8 ff ff 06 	movl   $0x6,-0x179c(%rbp)
   16734:	00 00 00 
   16737:	c7 85 68 e8 ff ff 06 	movl   $0x6,-0x1798(%rbp)
   1673e:	00 00 00 
   16741:	c7 85 6c e8 ff ff 06 	movl   $0x6,-0x1794(%rbp)
   16748:	00 00 00 
   1674b:	c7 85 70 e8 ff ff 06 	movl   $0x6,-0x1790(%rbp)
   16752:	00 00 00 
   16755:	c7 85 74 e8 ff ff 06 	movl   $0x6,-0x178c(%rbp)
   1675c:	00 00 00 
   1675f:	c7 85 78 e8 ff ff 06 	movl   $0x6,-0x1788(%rbp)
   16766:	00 00 00 
   16769:	c7 85 7c e8 ff ff 06 	movl   $0x6,-0x1784(%rbp)
   16770:	00 00 00 
   16773:	48 8d 85 94 e0 ff ff 	lea    -0x1f6c(%rbp),%rax
   1677a:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   16781:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
   16788:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
   1678f:	48 8d 05 b2 d3 00 00 	lea    0xd3b2(%rip),%rax        # 23b48 <g_402>
   16796:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
   1679d:	48 c7 85 b0 e3 ff ff 	movq   $0x0,-0x1c50(%rbp)
   167a4:	00 00 00 00 
   167a8:	48 8d 05 61 ca 00 00 	lea    0xca61(%rip),%rax        # 23210 <g_340+0x10>
   167af:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   167b6:	48 8d 05 a1 ba 00 00 	lea    0xbaa1(%rip),%rax        # 2225e <g_408+0x6>
   167bd:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   167c4:	48 8d 05 93 ba 00 00 	lea    0xba93(%rip),%rax        # 2225e <g_408+0x6>
   167cb:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   167d2:	48 8d 05 85 ba 00 00 	lea    0xba85(%rip),%rax        # 2225e <g_408+0x6>
   167d9:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   167e0:	48 8d 05 77 ba 00 00 	lea    0xba77(%rip),%rax        # 2225e <g_408+0x6>
   167e7:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   167ee:	48 8d 05 69 ba 00 00 	lea    0xba69(%rip),%rax        # 2225e <g_408+0x6>
   167f5:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   167fc:	48 8d 05 5b ba 00 00 	lea    0xba5b(%rip),%rax        # 2225e <g_408+0x6>
   16803:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   1680a:	48 8d 05 4d ba 00 00 	lea    0xba4d(%rip),%rax        # 2225e <g_408+0x6>
   16811:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   16818:	48 8d 05 3f ba 00 00 	lea    0xba3f(%rip),%rax        # 2225e <g_408+0x6>
   1681f:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   16826:	48 8d 05 31 ba 00 00 	lea    0xba31(%rip),%rax        # 2225e <g_408+0x6>
   1682d:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   16834:	48 8d 05 23 ba 00 00 	lea    0xba23(%rip),%rax        # 2225e <g_408+0x6>
   1683b:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   16842:	48 8d 05 15 ba 00 00 	lea    0xba15(%rip),%rax        # 2225e <g_408+0x6>
   16849:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   16850:	48 8d 05 07 ba 00 00 	lea    0xba07(%rip),%rax        # 2225e <g_408+0x6>
   16857:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   1685e:	48 8d 05 f9 b9 00 00 	lea    0xb9f9(%rip),%rax        # 2225e <g_408+0x6>
   16865:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   1686c:	48 8d 05 eb b9 00 00 	lea    0xb9eb(%rip),%rax        # 2225e <g_408+0x6>
   16873:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   1687a:	48 8d 05 dd b9 00 00 	lea    0xb9dd(%rip),%rax        # 2225e <g_408+0x6>
   16881:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   16888:	48 8d 05 cf b9 00 00 	lea    0xb9cf(%rip),%rax        # 2225e <g_408+0x6>
   1688f:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   16896:	48 8d 05 c1 b9 00 00 	lea    0xb9c1(%rip),%rax        # 2225e <g_408+0x6>
   1689d:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   168a4:	48 8d 05 b3 b9 00 00 	lea    0xb9b3(%rip),%rax        # 2225e <g_408+0x6>
   168ab:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   168b2:	48 8d 05 a5 b9 00 00 	lea    0xb9a5(%rip),%rax        # 2225e <g_408+0x6>
   168b9:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   168c0:	48 8d 05 97 b9 00 00 	lea    0xb997(%rip),%rax        # 2225e <g_408+0x6>
   168c7:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
   168ce:	48 8d 05 89 b9 00 00 	lea    0xb989(%rip),%rax        # 2225e <g_408+0x6>
   168d5:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   168dc:	48 8d 05 7b b9 00 00 	lea    0xb97b(%rip),%rax        # 2225e <g_408+0x6>
   168e3:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   168ea:	48 8d 05 6d b9 00 00 	lea    0xb96d(%rip),%rax        # 2225e <g_408+0x6>
   168f1:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   168f8:	48 8d 05 5f b9 00 00 	lea    0xb95f(%rip),%rax        # 2225e <g_408+0x6>
   168ff:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   16906:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
   1690d:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   16914:	48 8d 85 30 e2 ff ff 	lea    -0x1dd0(%rbp),%rax
   1691b:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
   16922:	48 b8 84 53 a9 8e f0 	movabs $0x74eff6f08ea95384,%rax
   16929:	f6 ef 74 
   1692c:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   16933:	c6 85 56 e0 ff ff fe 	movb   $0xfe,-0x1faa(%rbp)
   1693a:	c7 85 dc e0 ff ff 00 	movl   $0x0,-0x1f24(%rbp)
   16941:	00 00 00 
   16944:	eb 1e                	jmp    16964 <func_71+0x4cff>
   16946:	8b 85 dc e0 ff ff    	mov    -0x1f24(%rbp),%eax
   1694c:	48 98                	cltq   
   1694e:	48 8d 95 30 e2 ff ff 	lea    -0x1dd0(%rbp),%rdx
   16955:	48 89 94 c5 b0 e7 ff 	mov    %rdx,-0x1850(%rbp,%rax,8)
   1695c:	ff 
   1695d:	83 85 dc e0 ff ff 01 	addl   $0x1,-0x1f24(%rbp)
   16964:	83 bd dc e0 ff ff 03 	cmpl   $0x3,-0x1f24(%rbp)
   1696b:	7e d9                	jle    16946 <func_71+0x4ce1>
   1696d:	8b 05 05 b9 00 00    	mov    0xb905(%rip),%eax        # 22278 <g_474>
   16973:	c1 e0 03             	shl    $0x3,%eax
   16976:	c1 f8 03             	sar    $0x3,%eax
   16979:	41 89 c4             	mov    %eax,%r12d
   1697c:	0f b7 85 62 e0 ff ff 	movzwl -0x1f9e(%rbp),%eax
   16983:	66 85 c0             	test   %ax,%ax
   16986:	0f 84 00 01 00 00    	je     16a8c <func_71+0x4e27>
   1698c:	8b 85 68 e8 ff ff    	mov    -0x1798(%rbp),%eax
   16992:	48 63 d8             	movslq %eax,%rbx
   16995:	48 8b 05 9c b7 00 00 	mov    0xb79c(%rip),%rax        # 22138 <g_36>
   1699c:	48 85 c0             	test   %rax,%rax
   1699f:	74 78                	je     16a19 <func_71+0x4db4>
   169a1:	48 8b 8d e0 e7 ff ff 	mov    -0x1820(%rbp),%rcx
   169a8:	48 8b 95 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rdx
   169af:	48 8b 85 a0 e3 ff ff 	mov    -0x1c60(%rbp),%rax
   169b6:	48 89 10             	mov    %rdx,(%rax)
   169b9:	48 8b 85 a0 e3 ff ff 	mov    -0x1c60(%rbp),%rax
   169c0:	48 8b 00             	mov    (%rax),%rax
   169c3:	48 39 c1             	cmp    %rax,%rcx
   169c6:	0f 95 c0             	setne  %al
   169c9:	0f b6 c0             	movzbl %al,%eax
   169cc:	be 1c 00 00 00       	mov    $0x1c,%esi
   169d1:	89 c7                	mov    %eax,%edi
   169d3:	e8 3a b8 fe ff       	callq  2212 <safe_mul_func_int8_t_s_s>
   169d8:	0f be d0             	movsbl %al,%edx
   169db:	48 8b 85 a8 e3 ff ff 	mov    -0x1c58(%rbp),%rax
   169e2:	89 10                	mov    %edx,(%rax)
   169e4:	48 8b 85 a8 e3 ff ff 	mov    -0x1c58(%rbp),%rax
   169eb:	8b 00                	mov    (%rax),%eax
   169ed:	85 c0                	test   %eax,%eax
   169ef:	0f 95 c0             	setne  %al
   169f2:	0f b6 c0             	movzbl %al,%eax
   169f5:	66 89 05 74 b8 00 00 	mov    %ax,0xb874(%rip)        # 22270 <g_409+0x8>
   169fc:	0f b7 05 6d b8 00 00 	movzwl 0xb86d(%rip),%eax        # 22270 <g_409+0x8>
   16a03:	0f bf d0             	movswl %ax,%edx
   16a06:	8b 05 dc d0 00 00    	mov    0xd0dc(%rip),%eax        # 23ae8 <g_66>
   16a0c:	21 d0                	and    %edx,%eax
   16a0e:	85 c0                	test   %eax,%eax
   16a10:	74 07                	je     16a19 <func_71+0x4db4>
   16a12:	b8 01 00 00 00       	mov    $0x1,%eax
   16a17:	eb 05                	jmp    16a1e <func_71+0x4db9>
   16a19:	b8 00 00 00 00       	mov    $0x0,%eax
   16a1e:	0f b7 c0             	movzwl %ax,%eax
   16a21:	89 c7                	mov    %eax,%edi
   16a23:	e8 c1 c2 fe ff       	callq  2ce9 <safe_unary_minus_func_uint16_t_u>
   16a28:	98                   	cwtl   
   16a29:	be b4 69 00 00       	mov    $0x69b4,%esi
   16a2e:	89 c7                	mov    %eax,%edi
   16a30:	e8 c0 b9 fe ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
   16a35:	48 89 de             	mov    %rbx,%rsi
   16a38:	bf 01 00 00 00       	mov    $0x1,%edi
   16a3d:	e8 66 be fe ff       	callq  28a8 <safe_sub_func_int64_t_s_s>
   16a42:	8b 85 68 e8 ff ff    	mov    -0x1798(%rbp),%eax
   16a48:	48 98                	cltq   
   16a4a:	48 8b 95 48 e2 ff ff 	mov    -0x1db8(%rbp),%rdx
   16a51:	48 89 c6             	mov    %rax,%rsi
   16a54:	48 89 d7             	mov    %rdx,%rdi
   16a57:	e8 ef c5 fe ff       	callq  304b <safe_sub_func_uint64_t_u_u>
   16a5c:	be 00 00 00 00       	mov    $0x0,%esi
   16a61:	89 c7                	mov    %eax,%edi
   16a63:	e8 68 c4 fe ff       	callq  2ed0 <safe_sub_func_uint32_t_u_u>
   16a68:	48 8b 05 d9 b7 00 00 	mov    0xb7d9(%rip),%rax        # 22248 <g_318>
   16a6f:	48 83 f8 01          	cmp    $0x1,%rax
   16a73:	0f 95 c0             	setne  %al
   16a76:	0f b6 d0             	movzbl %al,%edx
   16a79:	48 8b 85 48 e2 ff ff 	mov    -0x1db8(%rbp),%rax
   16a80:	48 39 c2             	cmp    %rax,%rdx
   16a83:	74 07                	je     16a8c <func_71+0x4e27>
   16a85:	b8 01 00 00 00       	mov    $0x1,%eax
   16a8a:	eb 05                	jmp    16a91 <func_71+0x4e2c>
   16a8c:	b8 00 00 00 00       	mov    $0x0,%eax
   16a91:	89 85 98 e0 ff ff    	mov    %eax,-0x1f68(%rbp)
   16a97:	8b 85 98 e0 ff ff    	mov    -0x1f68(%rbp),%eax
   16a9d:	98                   	cwtl   
   16a9e:	be 46 4f 00 00       	mov    $0x4f46,%esi
   16aa3:	89 c7                	mov    %eax,%edi
   16aa5:	e8 ab b9 fe ff       	callq  2455 <safe_div_func_int16_t_s_s>
   16aaa:	98                   	cwtl   
   16aab:	be 02 00 00 00       	mov    $0x2,%esi
   16ab0:	89 c7                	mov    %eax,%edi
   16ab2:	e8 73 ba fe ff       	callq  252a <safe_rshift_func_int16_t_s_s>
   16ab7:	98                   	cwtl   
   16ab8:	44 89 e6             	mov    %r12d,%esi
   16abb:	89 c7                	mov    %eax,%edi
   16abd:	e8 a1 ba fe ff       	callq  2563 <safe_rshift_func_int16_t_s_u>
   16ac2:	0f bf d0             	movswl %ax,%edx
   16ac5:	8b 85 94 e0 ff ff    	mov    -0x1f6c(%rbp),%eax
   16acb:	31 d0                	xor    %edx,%eax
   16acd:	48 63 d0             	movslq %eax,%rdx
   16ad0:	0f b7 8d 62 e0 ff ff 	movzwl -0x1f9e(%rbp),%ecx
   16ad7:	48 8b 85 98 e2 ff ff 	mov    -0x1d68(%rbp),%rax
   16ade:	48 0f bf c9          	movswq %cx,%rcx
   16ae2:	48 89 08             	mov    %rcx,(%rax)
   16ae5:	48 8b 00             	mov    (%rax),%rax
   16ae8:	48 89 d6             	mov    %rdx,%rsi
   16aeb:	48 89 c7             	mov    %rax,%rdi
   16aee:	e8 4e bd fe ff       	callq  2841 <safe_add_func_int64_t_s_s>
   16af3:	98                   	cwtl   
   16af4:	89 c7                	mov    %eax,%edi
   16af6:	e8 a2 b8 fe ff       	callq  239d <safe_unary_minus_func_int16_t_s>
   16afb:	66 85 c0             	test   %ax,%ax
   16afe:	0f 84 9e 04 00 00    	je     16fa2 <func_71+0x533d>
   16b04:	66 c7 85 6c e0 ff ff 	movw   $0xfffc,-0x1f94(%rbp)
   16b0b:	fc ff 
   16b0d:	c7 85 3c e1 ff ff ff 	movl   $0xffffffff,-0x1ec4(%rbp)
   16b14:	ff ff ff 
   16b17:	c7 85 40 e1 ff ff c0 	movl   $0x7476f2c0,-0x1ec0(%rbp)
   16b1e:	f2 76 74 
   16b21:	c7 85 44 e1 ff ff 51 	movl   $0x7aeb9a51,-0x1ebc(%rbp)
   16b28:	9a eb 7a 
   16b2b:	c7 85 48 e1 ff ff 11 	movl   $0x5cbe0d11,-0x1eb8(%rbp)
   16b32:	0d be 5c 
   16b35:	c7 85 4c e1 ff ff a4 	movl   $0xd30586a4,-0x1eb4(%rbp)
   16b3c:	86 05 d3 
   16b3f:	c7 85 50 e1 ff ff ff 	movl   $0xffffffff,-0x1eb0(%rbp)
   16b46:	ff ff ff 
   16b49:	c7 85 f0 ea ff ff 45 	movl   $0x97d13e45,-0x1510(%rbp)
   16b50:	3e d1 97 
   16b53:	c7 85 f4 ea ff ff fd 	movl   $0xfffffffd,-0x150c(%rbp)
   16b5a:	ff ff ff 
   16b5d:	c7 85 f8 ea ff ff 7e 	movl   $0xbc7e5d7e,-0x1508(%rbp)
   16b64:	5d 7e bc 
   16b67:	c7 85 fc ea ff ff 08 	movl   $0x8,-0x1504(%rbp)
   16b6e:	00 00 00 
   16b71:	c7 85 00 eb ff ff ff 	movl   $0xffffffff,-0x1500(%rbp)
   16b78:	ff ff ff 
   16b7b:	c7 85 04 eb ff ff 08 	movl   $0x8,-0x14fc(%rbp)
   16b82:	00 00 00 
   16b85:	c7 85 08 eb ff ff 09 	movl   $0x9,-0x14f8(%rbp)
   16b8c:	00 00 00 
   16b8f:	c7 85 0c eb ff ff 45 	movl   $0x97d13e45,-0x14f4(%rbp)
   16b96:	3e d1 97 
   16b99:	c7 85 10 eb ff ff 66 	movl   $0x178eb366,-0x14f0(%rbp)
   16ba0:	b3 8e 17 
   16ba3:	c7 85 14 eb ff ff ff 	movl   $0xffffffff,-0x14ec(%rbp)
   16baa:	ff ff ff 
   16bad:	c7 85 18 eb ff ff 08 	movl   $0x8,-0x14e8(%rbp)
   16bb4:	00 00 00 
   16bb7:	c7 85 1c eb ff ff 08 	movl   $0x8,-0x14e4(%rbp)
   16bbe:	00 00 00 
   16bc1:	c7 85 20 eb ff ff 66 	movl   $0x178eb366,-0x14e0(%rbp)
   16bc8:	b3 8e 17 
   16bcb:	c7 85 24 eb ff ff 09 	movl   $0x9,-0x14dc(%rbp)
   16bd2:	00 00 00 
   16bd5:	c7 85 28 eb ff ff 7e 	movl   $0xbc7e5d7e,-0x14d8(%rbp)
   16bdc:	5d 7e bc 
   16bdf:	c7 85 2c eb ff ff 68 	movl   $0x8395c168,-0x14d4(%rbp)
   16be6:	c1 95 83 
   16be9:	c7 85 30 eb ff ff ff 	movl   $0xffffffff,-0x14d0(%rbp)
   16bf0:	ff ff ff 
   16bf3:	c7 85 34 eb ff ff 00 	movl   $0x0,-0x14cc(%rbp)
   16bfa:	00 00 00 
   16bfd:	c7 85 38 eb ff ff 66 	movl   $0x178eb366,-0x14c8(%rbp)
   16c04:	b3 8e 17 
   16c07:	c7 85 3c eb ff ff 66 	movl   $0x178eb366,-0x14c4(%rbp)
   16c0e:	b3 8e 17 
   16c11:	c7 85 40 eb ff ff f7 	movl   $0xfffffff7,-0x14c0(%rbp)
   16c18:	ff ff ff 
   16c1b:	c7 85 44 eb ff ff ff 	movl   $0xffffffff,-0x14bc(%rbp)
   16c22:	ff ff ff 
   16c25:	c7 85 48 eb ff ff 68 	movl   $0x8395c168,-0x14b8(%rbp)
   16c2c:	c1 95 83 
   16c2f:	c7 85 4c eb ff ff 08 	movl   $0x3df7dd08,-0x14b4(%rbp)
   16c36:	dd f7 3d 
   16c39:	c7 85 50 eb ff ff 09 	movl   $0x9,-0x14b0(%rbp)
   16c40:	00 00 00 
   16c43:	c7 85 54 eb ff ff 66 	movl   $0x178eb366,-0x14ac(%rbp)
   16c4a:	b3 8e 17 
   16c4d:	c7 85 58 eb ff ff 09 	movl   $0x9,-0x14a8(%rbp)
   16c54:	00 00 00 
   16c57:	c7 85 5c eb ff ff 08 	movl   $0x8,-0x14a4(%rbp)
   16c5e:	00 00 00 
   16c61:	c7 85 60 eb ff ff ff 	movl   $0xffffffff,-0x14a0(%rbp)
   16c68:	ff ff ff 
   16c6b:	c7 85 64 eb ff ff ff 	movl   $0xffffffff,-0x149c(%rbp)
   16c72:	ff ff ff 
   16c75:	c7 85 80 e0 ff ff 07 	movl   $0x7,-0x1f80(%rbp)
   16c7c:	00 00 00 
   16c7f:	e9 0b 03 00 00       	jmpq   16f8f <func_71+0x532a>
   16c84:	48 8d 85 8c e0 ff ff 	lea    -0x1f74(%rbp),%rax
   16c8b:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   16c92:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
   16c99:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   16ca0:	48 c7 85 f0 e3 ff ff 	movq   $0x0,-0x1c10(%rbp)
   16ca7:	00 00 00 00 
   16cab:	48 8d 85 88 e0 ff ff 	lea    -0x1f78(%rbp),%rax
   16cb2:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   16cb9:	48 8d 05 68 b5 00 00 	lea    0xb568(%rip),%rax        # 22228 <g_146>
   16cc0:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   16cc7:	48 8d 85 84 e0 ff ff 	lea    -0x1f7c(%rbp),%rax
   16cce:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
   16cd5:	48 c7 85 10 e4 ff ff 	movq   $0x0,-0x1bf0(%rbp)
   16cdc:	00 00 00 00 
   16ce0:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
   16ce7:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   16cee:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   16cf5:	48 05 d0 01 00 00    	add    $0x1d0,%rax
   16cfb:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
   16d02:	48 8d 05 2f ce 00 00 	lea    0xce2f(%rip),%rax        # 23b38 <g_102>
   16d09:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   16d10:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
   16d17:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   16d1e:	48 8d 05 03 b5 00 00 	lea    0xb503(%rip),%rax        # 22228 <g_146>
   16d25:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   16d2c:	48 8d 05 f5 b4 00 00 	lea    0xb4f5(%rip),%rax        # 22228 <g_146>
   16d33:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   16d3a:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
   16d41:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   16d48:	48 8d 05 d9 b4 00 00 	lea    0xb4d9(%rip),%rax        # 22228 <g_146>
   16d4f:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   16d56:	48 8d 85 8c e0 ff ff 	lea    -0x1f74(%rbp),%rax
   16d5d:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   16d64:	48 8d 85 8c e0 ff ff 	lea    -0x1f74(%rbp),%rax
   16d6b:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   16d72:	48 8d 05 8b b4 00 00 	lea    0xb48b(%rip),%rax        # 22204 <g_70+0x24>
   16d79:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   16d80:	48 8d 85 8c e0 ff ff 	lea    -0x1f74(%rbp),%rax
