


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   175f6:	48 8d 05 e3 bf 00 00 	lea    0xbfe3(%rip),%rax        # 235e0 <g_260>
   175fd:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   17604:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
   1760b:	00 00 00 00 
   1760f:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   17616:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1761d:	c7 85 90 eb ff ff 5c 	movl   $0xdf1bad5c,-0x1470(%rbp)
   17624:	ad 1b df 
   17627:	48 8d 85 52 eb ff ff 	lea    -0x14ae(%rbp),%rax
   1762e:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   17635:	48 8d 85 52 eb ff ff 	lea    -0x14ae(%rbp),%rax
   1763c:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   17643:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   1764a:	00 00 00 00 
   1764e:	48 8d 85 52 eb ff ff 	lea    -0x14ae(%rbp),%rax
   17655:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   1765c:	48 8d 85 52 eb ff ff 	lea    -0x14ae(%rbp),%rax
   17663:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1766a:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   17671:	00 00 00 00 
   17675:	48 8d 85 52 eb ff ff 	lea    -0x14ae(%rbp),%rax
   1767c:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   17683:	48 8d 85 52 eb ff ff 	lea    -0x14ae(%rbp),%rax
   1768a:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   17691:	c7 85 6c eb ff ff ff 	movl   $0xffffffff,-0x1494(%rbp)
   17698:	ff ff ff 
   1769b:	c7 85 60 eb ff ff 01 	movl   $0x1,-0x14a0(%rbp)
   176a2:	00 00 00 
   176a5:	c7 85 70 eb ff ff 06 	movl   $0x6,-0x1490(%rbp)
   176ac:	00 00 00 
   176af:	48 c7 85 80 ef ff ff 	movq   $0xfffffffffffffffd,-0x1080(%rbp)
   176b6:	fd ff ff ff 
   176ba:	48 c7 85 88 ef ff ff 	movq   $0xfffffffffffffffd,-0x1078(%rbp)
   176c1:	fd ff ff ff 
   176c5:	48 c7 85 90 ef ff ff 	movq   $0xfffffffffffffffd,-0x1070(%rbp)
   176cc:	fd ff ff ff 
   176d0:	48 c7 85 98 ef ff ff 	movq   $0xfffffffffffffffd,-0x1068(%rbp)
   176d7:	fd ff ff ff 
   176db:	48 c7 85 a0 ef ff ff 	movq   $0xfffffffffffffffd,-0x1060(%rbp)
   176e2:	fd ff ff ff 
   176e6:	48 c7 85 a8 ef ff ff 	movq   $0xfffffffffffffffd,-0x1058(%rbp)
   176ed:	fd ff ff ff 
   176f1:	c7 85 74 eb ff ff f7 	movl   $0xfffffff7,-0x148c(%rbp)
   176f8:	ff ff ff 
   176fb:	66 c7 85 56 eb ff ff 	movw   $0x66db,-0x14aa(%rbp)
   17702:	db 66 
   17704:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1770b:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   17712:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
   17719:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   17720:	66 c7 85 58 eb ff ff 	movw   $0x793a,-0x14a8(%rbp)
   17727:	3a 79 
   17729:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
   17730:	00 00 00 00 
   17734:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
   1773b:	00 00 00 00 
   1773f:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   17746:	00 00 00 00 
   1774a:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   17751:	00 00 00 00 
   17755:	48 8d 05 6c 03 01 00 	lea    0x1036c(%rip),%rax        # 27ac8 <g_396+0x28>
   1775c:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   17763:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   1776a:	00 00 00 00 
   1776e:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   17775:	00 00 00 00 
   17779:	48 8d 05 48 03 01 00 	lea    0x10348(%rip),%rax        # 27ac8 <g_396+0x28>
   17780:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   17787:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   1778e:	00 00 00 00 
   17792:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
   17799:	00 00 00 00 
   1779d:	48 8d 05 24 03 01 00 	lea    0x10324(%rip),%rax        # 27ac8 <g_396+0x28>
   177a4:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   177ab:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
   177b2:	00 00 00 00 
   177b6:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
   177bd:	00 00 00 00 
   177c1:	48 8d 05 e0 02 01 00 	lea    0x102e0(%rip),%rax        # 27aa8 <g_396+0x8>
   177c8:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   177cf:	48 8d 05 d2 02 01 00 	lea    0x102d2(%rip),%rax        # 27aa8 <g_396+0x8>
   177d6:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   177dd:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
   177e4:	00 00 00 00 
   177e8:	48 8d 05 b9 02 01 00 	lea    0x102b9(%rip),%rax        # 27aa8 <g_396+0x8>
   177ef:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   177f6:	48 8d 05 ab 02 01 00 	lea    0x102ab(%rip),%rax        # 27aa8 <g_396+0x8>
   177fd:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   17804:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
   1780b:	00 00 00 00 
   1780f:	48 8d 05 92 02 01 00 	lea    0x10292(%rip),%rax        # 27aa8 <g_396+0x8>
   17816:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1781d:	48 8d 05 84 02 01 00 	lea    0x10284(%rip),%rax        # 27aa8 <g_396+0x8>
   17824:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1782b:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
   17832:	00 00 00 00 
   17836:	c7 85 78 eb ff ff 00 	movl   $0x0,-0x1488(%rbp)
   1783d:	00 00 00 
   17840:	eb 1a                	jmp    1785c <func_67+0x1e92>
   17842:	8b 85 78 eb ff ff    	mov    -0x1488(%rbp),%eax
   17848:	48 98                	cltq   
   1784a:	c7 84 85 d0 ee ff ff 	movl   $0x5,-0x1130(%rbp,%rax,4)
   17851:	05 00 00 00 
   17855:	83 85 78 eb ff ff 01 	addl   $0x1,-0x1488(%rbp)
   1785c:	83 bd 78 eb ff ff 06 	cmpl   $0x6,-0x1488(%rbp)
   17863:	7e dd                	jle    17842 <func_67+0x1e78>
   17865:	c7 85 78 eb ff ff 00 	movl   $0x0,-0x1488(%rbp)
   1786c:	00 00 00 
   1786f:	eb 1e                	jmp    1788f <func_67+0x1ec5>
   17871:	8b 85 78 eb ff ff    	mov    -0x1488(%rbp),%eax
   17877:	48 98                	cltq   
   17879:	48 8d 15 f8 57 00 00 	lea    0x57f8(%rip),%rdx        # 1d078 <g_661>
   17880:	48 89 94 c5 b0 ef ff 	mov    %rdx,-0x1050(%rbp,%rax,8)
   17887:	ff 
   17888:	83 85 78 eb ff ff 01 	addl   $0x1,-0x1488(%rbp)
   1788f:	83 bd 78 eb ff ff 05 	cmpl   $0x5,-0x1488(%rbp)
   17896:	7e d9                	jle    17871 <func_67+0x1ea7>
   17898:	48 c7 05 05 bd 00 00 	movq   $0xfffffffffffffffa,0xbd05(%rip)        # 235a8 <g_192>
   1789f:	fa ff ff ff 
   178a3:	e9 6f 03 00 00       	jmpq   17c17 <func_67+0x224d>
   178a8:	c7 85 ec eb ff ff 00 	movl   $0x0,-0x1414(%rbp)
   178af:	00 00 00 
   178b2:	c7 85 a0 eb ff ff ee 	movl   $0xac342dee,-0x1460(%rbp)
   178b9:	2d 34 ac 
   178bc:	c7 85 f0 eb ff ff 41 	movl   $0xee535241,-0x1410(%rbp)
   178c3:	52 53 ee 
   178c6:	48 8d 05 33 c0 00 00 	lea    0xc033(%rip),%rax        # 23900 <g_479>
   178cd:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   178d4:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
   178db:	00 00 00 00 
   178df:	c7 85 f4 eb ff ff 7c 	movl   $0xd0a3387c,-0x140c(%rbp)
   178e6:	38 a3 d0 
   178e9:	c7 85 f8 eb ff ff 00 	movl   $0x0,-0x1408(%rbp)
   178f0:	00 00 00 
   178f3:	c7 85 40 f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7c0(%rbp)
   178fa:	6e 1a 1b 
   178fd:	c7 85 44 f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7bc(%rbp)
   17904:	6e 1a 1b 
   17907:	c7 85 48 f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7b8(%rbp)
   1790e:	6e 1a 1b 
   17911:	c7 85 4c f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7b4(%rbp)
   17918:	6e 1a 1b 
   1791b:	c7 85 50 f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7b0(%rbp)
   17922:	6e 1a 1b 
   17925:	c7 85 54 f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7ac(%rbp)
   1792c:	6e 1a 1b 
   1792f:	c7 85 58 f8 ff ff a4 	movl   $0x1b1a6ea4,-0x7a8(%rbp)
   17936:	6e 1a 1b 
   17939:	48 8d 05 a8 11 01 00 	lea    0x111a8(%rip),%rax        # 28ae8 <g_73>
   17940:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   17947:	48 b8 22 26 c4 56 18 	movabs $0x85fa71856c42622,%rax
   1794e:	a7 5f 08 
   17951:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   17958:	c6 05 91 be 00 00 f3 	movb   $0xf3,0xbe91(%rip)        # 237f0 <g_290>
   1795f:	90                   	nop
   17960:	0f b6 05 89 be 00 00 	movzbl 0xbe89(%rip),%eax        # 237f0 <g_290>
   17967:	3c 07                	cmp    $0x7,%al
   17969:	0f 86 f8 01 00 00    	jbe    17b67 <func_67+0x219d>
   1796f:	66 c7 85 5c eb ff ff 	movw   $0x2,-0x14a4(%rbp)
   17976:	02 00 
   17978:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
   1797f:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   17986:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
   1798d:	00 00 00 00 
   17991:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   17998:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   1799f:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
   179a6:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   179ad:	8b 9d ec eb ff ff    	mov    -0x1414(%rbp),%ebx
   179b3:	b8 56 fe ff ff       	mov    $0xfffffe56,%eax
   179b8:	89 c2                	mov    %eax,%edx
   179ba:	8b 05 68 b6 00 00    	mov    0xb668(%rip),%eax        # 23028 <g_5>
   179c0:	21 d0                	and    %edx,%eax
   179c2:	0f bf d0             	movswl %ax,%edx
   179c5:	66 81 bd 5c eb ff ff 	cmpw   $0x7963,-0x14a4(%rbp)
   179cc:	63 79 
   179ce:	0f 97 c0             	seta   %al
   179d1:	0f b6 c0             	movzbl %al,%eax
   179d4:	8b 8d 9c eb ff ff    	mov    -0x1464(%rbp),%ecx
   179da:	31 c8                	xor    %ecx,%eax
   179dc:	98                   	cwtl   
   179dd:	89 d6                	mov    %edx,%esi
   179df:	89 c7                	mov    %eax,%edi
   179e1:	e8 ed 09 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   179e6:	66 85 c0             	test   %ax,%ax
   179e9:	83 bd 9c eb ff ff 00 	cmpl   $0x0,-0x1464(%rbp)
   179f0:	0f 95 c0             	setne  %al
   179f3:	0f b6 d0             	movzbl %al,%edx
   179f6:	8b 05 fc bd 00 00    	mov    0xbdfc(%rip),%eax        # 237f8 <g_348>
   179fc:	21 d0                	and    %edx,%eax
   179fe:	83 f8 07             	cmp    $0x7,%eax
   17a01:	0f 96 c0             	setbe  %al
   17a04:	0f b6 c0             	movzbl %al,%eax
   17a07:	89 de                	mov    %ebx,%esi
   17a09:	89 c7                	mov    %eax,%edi
   17a0b:	e8 c0 14 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   17a10:	85 c0                	test   %eax,%eax
   17a12:	74 0b                	je     17a1f <func_67+0x2055>
   17a14:	8b 85 9c eb ff ff    	mov    -0x1464(%rbp),%eax
   17a1a:	e9 90 10 00 00       	jmpq   18aaf <func_67+0x30e5>
   17a1f:	8b 05 67 b7 00 00    	mov    0xb767(%rip),%eax        # 2318c <g_77+0x12c>
   17a25:	0f b7 d0             	movzwl %ax,%edx
   17a28:	b8 56 fe ff ff       	mov    $0xfffffe56,%eax
   17a2d:	0f b7 c0             	movzwl %ax,%eax
   17a30:	89 d6                	mov    %edx,%esi
   17a32:	89 c7                	mov    %eax,%edi
   17a34:	e8 c6 12 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   17a39:	0f b7 d8             	movzwl %ax,%ebx
   17a3c:	be 03 00 00 00       	mov    $0x3,%esi
   17a41:	bf 00 00 00 00       	mov    $0x0,%edi
   17a46:	e8 73 12 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   17a4b:	84 c0                	test   %al,%al
   17a4d:	0f 84 9c 00 00 00    	je     17aef <func_67+0x2125>
   17a53:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   17a5a:	48 3b 85 f0 ec ff ff 	cmp    -0x1310(%rbp),%rax
   17a61:	0f 95 c0             	setne  %al
   17a64:	44 0f b6 e0          	movzbl %al,%r12d
   17a68:	0f b7 85 52 eb ff ff 	movzwl -0x14ae(%rbp),%eax
   17a6f:	0f b7 c0             	movzwl %ax,%eax
   17a72:	89 c7                	mov    %eax,%edi
   17a74:	e8 1d 0b ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
   17a79:	41 39 c4             	cmp    %eax,%r12d
   17a7c:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   17a83:	48 8b 15 ae b7 00 00 	mov    0xb7ae(%rip),%rdx        # 23238 <g_111+0x8>
   17a8a:	48 c1 ea 20          	shr    $0x20,%rdx
   17a8e:	81 e2 ff ff ff 1f    	and    $0x1fffffff,%edx
   17a94:	89 d2                	mov    %edx,%edx
   17a96:	48 39 d0             	cmp    %rdx,%rax
   17a99:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   17aa0:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   17aa7:	48 8d 05 32 bb 00 00 	lea    0xbb32(%rip),%rax        # 235e0 <g_260>
   17aae:	48 39 85 b0 ed ff ff 	cmp    %rax,-0x1250(%rbp)
   17ab5:	0f 95 c0             	setne  %al
   17ab8:	0f b6 d0             	movzbl %al,%edx
   17abb:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   17ac2:	48 8b 00             	mov    (%rax),%rax
   17ac5:	21 d0                	and    %edx,%eax
   17ac7:	89 85 a0 eb ff ff    	mov    %eax,-0x1460(%rbp)
   17acd:	be 04 00 00 00       	mov    $0x4,%esi
   17ad2:	bf 01 00 00 00       	mov    $0x1,%edi
   17ad7:	e8 e2 11 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   17adc:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   17ae3:	48 85 c0             	test   %rax,%rax
   17ae6:	74 07                	je     17aef <func_67+0x2125>
   17ae8:	b8 01 00 00 00       	mov    $0x1,%eax
   17aed:	eb 05                	jmp    17af4 <func_67+0x212a>
   17aef:	b8 00 00 00 00       	mov    $0x0,%eax
   17af4:	31 85 9c eb ff ff    	xor    %eax,-0x1464(%rbp)
   17afa:	8b 85 9c eb ff ff    	mov    -0x1464(%rbp),%eax
   17b00:	48 98                	cltq   
   17b02:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   17b09:	48 89 c7             	mov    %rax,%rdi
   17b0c:	e8 e6 0e ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   17b11:	48 39 c3             	cmp    %rax,%rbx
   17b14:	0f 95 c0             	setne  %al
   17b17:	89 c2                	mov    %eax,%edx
   17b19:	8b 85 ec eb ff ff    	mov    -0x1414(%rbp),%eax
   17b1f:	09 d0                	or     %edx,%eax
   17b21:	0f be c0             	movsbl %al,%eax
   17b24:	89 c6                	mov    %eax,%esi
   17b26:	bf 95 ff ff ff       	mov    $0xffffff95,%edi
   17b2b:	e8 01 07 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   17b30:	0f be c0             	movsbl %al,%eax
   17b33:	21 85 90 eb ff ff    	and    %eax,-0x1470(%rbp)
   17b39:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   17b40:	89 c2                	mov    %eax,%edx
   17b42:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
   17b48:	21 d0                	and    %edx,%eax
   17b4a:	89 85 a0 eb ff ff    	mov    %eax,-0x1460(%rbp)
   17b50:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
   17b56:	21 85 f0 eb ff ff    	and    %eax,-0x1410(%rbp)
   17b5c:	8b 05 96 bc 00 00    	mov    0xbc96(%rip),%eax        # 237f8 <g_348>
   17b62:	e9 48 0f 00 00       	jmpq   18aaf <func_67+0x30e5>
   17b67:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
   17b6e:	00 00 00 00 
   17b72:	48 c7 05 6b 0f 01 00 	movq   $0x0,0x10f6b(%rip)        # 28ae8 <g_73>
   17b79:	00 00 00 00 
   17b7d:	eb 75                	jmp    17bf4 <func_67+0x222a>
   17b7f:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
   17b86:	00 00 00 00 
   17b8a:	48 8d 05 27 b6 00 00 	lea    0xb627(%rip),%rax        # 231b8 <g_95>
   17b91:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   17b98:	c7 85 fc eb ff ff 79 	movl   $0x53771079,-0x1404(%rbp)
   17b9f:	10 77 53 
   17ba2:	c7 85 00 ec ff ff bf 	movl   $0xc1f111bf,-0x1400(%rbp)
   17ba9:	11 f1 c1 
   17bac:	c7 85 60 f1 ff ff 01 	movl   $0x1,-0xea0(%rbp)
   17bb3:	00 00 00 
   17bb6:	c7 85 64 f1 ff ff 01 	movl   $0x1,-0xe9c(%rbp)
   17bbd:	00 00 00 
   17bc0:	c7 85 68 f1 ff ff 01 	movl   $0x1,-0xe98(%rbp)
   17bc7:	00 00 00 
   17bca:	c7 85 6c f1 ff ff 01 	movl   $0x1,-0xe94(%rbp)
   17bd1:	00 00 00 
   17bd4:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
   17bdb:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   17be2:	48 8b 05 ff 0e 01 00 	mov    0x10eff(%rip),%rax        # 28ae8 <g_73>
   17be9:	48 83 c0 01          	add    $0x1,%rax
   17bed:	48 89 05 f4 0e 01 00 	mov    %rax,0x10ef4(%rip)        # 28ae8 <g_73>
   17bf4:	48 8b 05 ed 0e 01 00 	mov    0x10eed(%rip),%rax        # 28ae8 <g_73>
   17bfb:	48 83 f8 02          	cmp    $0x2,%rax
   17bff:	0f 86 7a ff ff ff    	jbe    17b7f <func_67+0x21b5>
   17c05:	48 8b 05 9c b9 00 00 	mov    0xb99c(%rip),%rax        # 235a8 <g_192>
   17c0c:	48 83 c0 01          	add    $0x1,%rax
   17c10:	48 89 05 91 b9 00 00 	mov    %rax,0xb991(%rip)        # 235a8 <g_192>
   17c17:	48 8b 05 8a b9 00 00 	mov    0xb98a(%rip),%rax        # 235a8 <g_192>
   17c1e:	48 83 f8 14          	cmp    $0x14,%rax
   17c22:	0f 85 80 fc ff ff    	jne    178a8 <func_67+0x1ede>
   17c28:	48 c7 05 b5 0e 01 00 	movq   $0x0,0x10eb5(%rip)        # 28ae8 <g_73>
   17c2f:	00 00 00 00 
   17c33:	e9 4e 0e 00 00       	jmpq   18a86 <func_67+0x30bc>
   17c38:	48 8d 05 71 bc 00 00 	lea    0xbc71(%rip),%rax        # 238b0 <g_411+0x50>
   17c3f:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   17c46:	c7 85 7c eb ff ff 00 	movl   $0x0,-0x1484(%rbp)
   17c4d:	00 00 00 
   17c50:	c7 85 80 eb ff ff 04 	movl   $0x4,-0x1480(%rbp)
   17c57:	00 00 00 
   17c5a:	c7 85 84 eb ff ff 1f 	movl   $0x5a7fc01f,-0x147c(%rbp)
   17c61:	c0 7f 5a 
   17c64:	c7 85 88 eb ff ff 65 	movl   $0x4a432665,-0x1478(%rbp)
   17c6b:	26 43 4a 
   17c6e:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
   17c75:	00 00 00 00 
   17c79:	48 8d 05 70 bd 00 00 	lea    0xbd70(%rip),%rax        # 239f0 <g_674>
   17c80:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   17c87:	c7 85 b0 ee ff ff f6 	movl   $0xf6f6f6f6,-0x1150(%rbp)
   17c8e:	f6 f6 f6 
   17c91:	66 c7 85 b4 ee ff ff 	movw   $0xf6f6,-0x114c(%rbp)
   17c98:	f6 f6 
   17c9a:	c7 85 b6 ee ff ff f6 	movl   $0xf6f6f6f6,-0x114a(%rbp)
   17ca1:	f6 f6 f6 
   17ca4:	66 c7 85 ba ee ff ff 	movw   $0xf6f6,-0x1146(%rbp)
   17cab:	f6 f6 
   17cad:	c7 85 bc ee ff ff f6 	movl   $0xf6f6f6f6,-0x1144(%rbp)
   17cb4:	f6 f6 f6 
   17cb7:	66 c7 85 c0 ee ff ff 	movw   $0xf6f6,-0x1140(%rbp)
   17cbe:	f6 f6 
   17cc0:	c7 85 8c eb ff ff 01 	movl   $0x1,-0x1474(%rbp)
   17cc7:	00 00 00 
   17cca:	48 8b 05 17 0e 01 00 	mov    0x10e17(%rip),%rax        # 28ae8 <g_73>
   17cd1:	48 83 c0 04          	add    $0x4,%rax
   17cd5:	8b 84 85 d0 ee ff ff 	mov    -0x1130(%rbp,%rax,4),%eax
   17cdc:	85 c0                	test   %eax,%eax
   17cde:	0f 84 16 04 00 00    	je     180fa <func_67+0x2730>
   17ce4:	48 8d 05 05 bb 00 00 	lea    0xbb05(%rip),%rax        # 237f0 <g_290>
   17ceb:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   17cf2:	c7 85 e4 eb ff ff d0 	movl   $0x961a59d0,-0x141c(%rbp)
   17cf9:	59 1a 96 
   17cfc:	48 8b 05 e5 ba 00 00 	mov    0xbae5(%rip),%rax        # 237e8 <g_289>
   17d03:	0f b7 d8             	movzwl %ax,%ebx
   17d06:	48 8b 05 db 0d 01 00 	mov    0x10ddb(%rip),%rax        # 28ae8 <g_73>
   17d0d:	48 83 c0 04          	add    $0x4,%rax
   17d11:	8b 94 85 d0 ee ff ff 	mov    -0x1130(%rbp,%rax,4),%edx
   17d18:	48 8b 05 c9 0d 01 00 	mov    0x10dc9(%rip),%rax        # 28ae8 <g_73>
   17d1f:	48 83 c0 05          	add    $0x5,%rax
   17d23:	8b 84 85 d0 ee ff ff 	mov    -0x1130(%rbp,%rax,4),%eax
   17d2a:	0f b7 c0             	movzwl %ax,%eax
   17d2d:	89 d6                	mov    %edx,%esi
   17d2f:	89 c7                	mov    %eax,%edi
   17d31:	e8 88 10 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   17d36:	0f b7 c0             	movzwl %ax,%eax
   17d39:	89 de                	mov    %ebx,%esi
   17d3b:	89 c7                	mov    %eax,%edi
   17d3d:	e8 fb 0f ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   17d42:	89 c2                	mov    %eax,%edx
   17d44:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   17d4b:	88 10                	mov    %dl,(%rax)
   17d4d:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   17d54:	0f b6 00             	movzbl (%rax),%eax
   17d57:	0f be c0             	movsbl %al,%eax
   17d5a:	89 c6                	mov    %eax,%esi
   17d5c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   17d61:	e8 ac 04 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   17d66:	0f be c0             	movsbl %al,%eax
   17d69:	89 85 dc ee ff ff    	mov    %eax,-0x1124(%rbp)
   17d6f:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
   17d75:	09 85 90 eb ff ff    	or     %eax,-0x1470(%rbp)
   17d7b:	c6 05 32 b4 00 00 01 	movb   $0x1,0xb432(%rip)        # 231b4 <g_89>
   17d82:	e9 e7 01 00 00       	jmpq   17f6e <func_67+0x25a4>
   17d87:	48 c7 85 58 ed ff ff 	movq   $0xfffffffffffffffe,-0x12a8(%rbp)
   17d8e:	fe ff ff ff 
   17d92:	66 c7 85 5a eb ff ff 	movw   $0xffff,-0x14a6(%rbp)
   17d99:	ff ff 
   17d9b:	c7 85 e8 eb ff ff ff 	movl   $0xffffffff,-0x1418(%rbp)
   17da2:	ff ff ff 
   17da5:	48 8b 05 3c 0d 01 00 	mov    0x10d3c(%rip),%rax        # 28ae8 <g_73>
   17dac:	48 83 c0 05          	add    $0x5,%rax
   17db0:	8b 84 85 d0 ee ff ff 	mov    -0x1130(%rbp,%rax,4),%eax
   17db7:	85 c0                	test   %eax,%eax
   17db9:	0f 85 c0 01 00 00    	jne    17f7f <func_67+0x25b5>
   17dbf:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   17dc6:	c6 00 00             	movb   $0x0,(%rax)
   17dc9:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
   17dd0:	0f b7 d0             	movzwl %ax,%edx
   17dd3:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   17dda:	89 c1                	mov    %eax,%ecx
   17ddc:	8b 05 16 ba 00 00    	mov    0xba16(%rip),%eax        # 237f8 <g_348>
   17de2:	31 c8                	xor    %ecx,%eax
   17de4:	66 89 05 a5 b9 00 00 	mov    %ax,0xb9a5(%rip)        # 23790 <g_264+0x190>
   17deb:	0f b7 05 9e b9 00 00 	movzwl 0xb99e(%rip),%eax        # 23790 <g_264+0x190>
   17df2:	0f b7 c0             	movzwl %ax,%eax
