


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1a6ea:	48 98                	cltq   
   1a6ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6ef:	48 8d 35 fe 89 00 00 	lea    0x89fe(%rip),%rsi        # 230f4 <g_3031+0x404c>
   1a6f6:	48 89 c7             	mov    %rax,%rdi
   1a6f9:	e8 f5 ef fe ff       	callq  96f3 <transparent_crc>
   1a6fe:	0f b7 05 af ff 00 00 	movzwl 0xffaf(%rip),%eax        # 2a6b4 <g_998+0x4>
   1a705:	0f b7 c0             	movzwl %ax,%eax
   1a708:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a70b:	48 8d 35 eb 89 00 00 	lea    0x89eb(%rip),%rsi        # 230fd <g_3031+0x4055>
   1a712:	48 89 c7             	mov    %rax,%rdi
   1a715:	e8 d9 ef fe ff       	callq  96f3 <transparent_crc>
   1a71a:	0f b6 05 95 ff 00 00 	movzbl 0xff95(%rip),%eax        # 2a6b6 <g_998+0x6>
   1a721:	48 0f be c0          	movsbq %al,%rax
   1a725:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a728:	48 8d 35 d7 89 00 00 	lea    0x89d7(%rip),%rsi        # 23106 <g_3031+0x405e>
   1a72f:	48 89 c7             	mov    %rax,%rdi
   1a732:	e8 bc ef fe ff       	callq  96f3 <transparent_crc>
   1a737:	48 8b 05 7a ff 00 00 	mov    0xff7a(%rip),%rax        # 2a6b8 <g_998+0x8>
   1a73e:	c1 e0 08             	shl    $0x8,%eax
   1a741:	c1 f8 08             	sar    $0x8,%eax
   1a744:	48 98                	cltq   
   1a746:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a749:	48 8d 35 bf 89 00 00 	lea    0x89bf(%rip),%rsi        # 2310f <g_3031+0x4067>
   1a750:	48 89 c7             	mov    %rax,%rdi
   1a753:	e8 9b ef fe ff       	callq  96f3 <transparent_crc>
   1a758:	48 8b 05 59 ff 00 00 	mov    0xff59(%rip),%rax        # 2a6b8 <g_998+0x8>
   1a75f:	c1 e0 03             	shl    $0x3,%eax
   1a762:	c1 f8 1b             	sar    $0x1b,%eax
   1a765:	48 0f be c0          	movsbq %al,%rax
   1a769:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a76c:	48 8d 35 a5 89 00 00 	lea    0x89a5(%rip),%rsi        # 23118 <g_3031+0x4070>
   1a773:	48 89 c7             	mov    %rax,%rdi
   1a776:	e8 78 ef fe ff       	callq  96f3 <transparent_crc>
   1a77b:	48 8b 05 36 ff 00 00 	mov    0xff36(%rip),%rax        # 2a6b8 <g_998+0x8>
   1a782:	48 c1 e8 20          	shr    $0x20,%rax
   1a786:	66 25 ff 07          	and    $0x7ff,%ax
   1a78a:	0f b7 c0             	movzwl %ax,%eax
   1a78d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a790:	48 8d 35 8a 89 00 00 	lea    0x898a(%rip),%rsi        # 23121 <g_3031+0x4079>
   1a797:	48 89 c7             	mov    %rax,%rdi
   1a79a:	e8 54 ef fe ff       	callq  96f3 <transparent_crc>
   1a79f:	0f b7 05 18 ff 00 00 	movzwl 0xff18(%rip),%eax        # 2a6be <g_998+0xe>
   1a7a6:	48 0f bf c0          	movswq %ax,%rax
   1a7aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7ad:	48 8d 35 76 89 00 00 	lea    0x8976(%rip),%rsi        # 2312a <g_3031+0x4082>
   1a7b4:	48 89 c7             	mov    %rax,%rdi
   1a7b7:	e8 37 ef fe ff       	callq  96f3 <transparent_crc>
   1a7bc:	48 8b 05 fd fe 00 00 	mov    0xfefd(%rip),%rax        # 2a6c0 <g_998+0x10>
   1a7c3:	83 e0 7f             	and    $0x7f,%eax
   1a7c6:	0f b6 c0             	movzbl %al,%eax
   1a7c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a7cc:	48 8d 35 60 89 00 00 	lea    0x8960(%rip),%rsi        # 23133 <g_3031+0x408b>
   1a7d3:	48 89 c7             	mov    %rax,%rdi
   1a7d6:	e8 18 ef fe ff       	callq  96f3 <transparent_crc>
   1a7db:	8b 05 e7 fe 00 00    	mov    0xfee7(%rip),%eax        # 2a6c8 <g_1028>
   1a7e1:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1a7e6:	89 c1                	mov    %eax,%ecx
   1a7e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a7eb:	89 c2                	mov    %eax,%edx
   1a7ed:	48 8d 35 48 89 00 00 	lea    0x8948(%rip),%rsi        # 2313c <g_3031+0x4094>
   1a7f4:	48 89 cf             	mov    %rcx,%rdi
   1a7f7:	e8 f7 ee fe ff       	callq  96f3 <transparent_crc>
   1a7fc:	48 8b 05 c5 fe 00 00 	mov    0xfec5(%rip),%rax        # 2a6c8 <g_1028>
   1a803:	48 c1 e8 11          	shr    $0x11,%rax
   1a807:	83 e0 0f             	and    $0xf,%eax
   1a80a:	0f b6 c0             	movzbl %al,%eax
   1a80d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a810:	48 8d 35 2f 89 00 00 	lea    0x892f(%rip),%rsi        # 23146 <g_3031+0x409e>
   1a817:	48 89 c7             	mov    %rax,%rdi
   1a81a:	e8 d4 ee fe ff       	callq  96f3 <transparent_crc>
   1a81f:	8b 05 a7 fe 00 00    	mov    0xfea7(%rip),%eax        # 2a6cc <g_1028+0x4>
   1a825:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   1a82a:	89 c1                	mov    %eax,%ecx
   1a82c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a82f:	89 c2                	mov    %eax,%edx
   1a831:	48 8d 35 18 89 00 00 	lea    0x8918(%rip),%rsi        # 23150 <g_3031+0x40a8>
   1a838:	48 89 cf             	mov    %rcx,%rdi
   1a83b:	e8 b3 ee fe ff       	callq  96f3 <transparent_crc>
   1a840:	0f b7 05 87 fe 00 00 	movzwl 0xfe87(%rip),%eax        # 2a6ce <g_1028+0x6>
   1a847:	c1 e0 03             	shl    $0x3,%eax
   1a84a:	66 c1 f8 0a          	sar    $0xa,%ax
   1a84e:	48 0f be c0          	movsbq %al,%rax
   1a852:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a855:	48 8d 35 fe 88 00 00 	lea    0x88fe(%rip),%rsi        # 2315a <g_3031+0x40b2>
   1a85c:	48 89 c7             	mov    %rax,%rdi
   1a85f:	e8 8f ee fe ff       	callq  96f3 <transparent_crc>
   1a864:	0f b7 05 75 fe 00 00 	movzwl 0xfe75(%rip),%eax        # 2a6e0 <g_1037>
   1a86b:	0f b7 c0             	movzwl %ax,%eax
   1a86e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a871:	48 8d 35 ec 88 00 00 	lea    0x88ec(%rip),%rsi        # 23164 <g_3031+0x40bc>
   1a878:	48 89 c7             	mov    %rax,%rdi
   1a87b:	e8 73 ee fe ff       	callq  96f3 <transparent_crc>
   1a880:	48 8b 05 59 fe 00 00 	mov    0xfe59(%rip),%rax        # 2a6e0 <g_1037>
   1a887:	48 c1 e0 11          	shl    $0x11,%rax
   1a88b:	48 c1 f8 21          	sar    $0x21,%rax
   1a88f:	48 98                	cltq   
   1a891:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a894:	48 8d 35 d3 88 00 00 	lea    0x88d3(%rip),%rsi        # 2316e <g_3031+0x40c6>
   1a89b:	48 89 c7             	mov    %rax,%rdi
   1a89e:	e8 50 ee fe ff       	callq  96f3 <transparent_crc>
   1a8a3:	8b 05 3d fe 00 00    	mov    0xfe3d(%rip),%eax        # 2a6e6 <g_1037+0x6>
   1a8a9:	48 98                	cltq   
   1a8ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a8ae:	48 8d 35 c3 88 00 00 	lea    0x88c3(%rip),%rsi        # 23178 <g_3031+0x40d0>
   1a8b5:	48 89 c7             	mov    %rax,%rdi
   1a8b8:	e8 36 ee fe ff       	callq  96f3 <transparent_crc>
   1a8bd:	8b 05 27 fe 00 00    	mov    0xfe27(%rip),%eax        # 2a6ea <g_1037+0xa>
   1a8c3:	89 c1                	mov    %eax,%ecx
   1a8c5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a8c8:	89 c2                	mov    %eax,%edx
   1a8ca:	48 8d 35 b1 88 00 00 	lea    0x88b1(%rip),%rsi        # 23182 <g_3031+0x40da>
   1a8d1:	48 89 cf             	mov    %rcx,%rdi
   1a8d4:	e8 1a ee fe ff       	callq  96f3 <transparent_crc>
   1a8d9:	8b 05 0f fe 00 00    	mov    0xfe0f(%rip),%eax        # 2a6ee <g_1037+0xe>
   1a8df:	48 98                	cltq   
   1a8e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a8e4:	48 8d 35 a1 88 00 00 	lea    0x88a1(%rip),%rsi        # 2318c <g_3031+0x40e4>
   1a8eb:	48 89 c7             	mov    %rax,%rdi
   1a8ee:	e8 00 ee fe ff       	callq  96f3 <transparent_crc>
   1a8f3:	48 8b 05 f6 fd 00 00 	mov    0xfdf6(%rip),%rax        # 2a6f0 <g_1037+0x10>
   1a8fa:	48 c1 e8 10          	shr    $0x10,%rax
   1a8fe:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1a903:	89 c1                	mov    %eax,%ecx
   1a905:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a908:	89 c2                	mov    %eax,%edx
   1a90a:	48 8d 35 85 88 00 00 	lea    0x8885(%rip),%rsi        # 23196 <g_3031+0x40ee>
   1a911:	48 89 cf             	mov    %rcx,%rdi
   1a914:	e8 da ed fe ff       	callq  96f3 <transparent_crc>
   1a919:	48 8b 05 d0 fd 00 00 	mov    0xfdd0(%rip),%rax        # 2a6f0 <g_1037+0x10>
   1a920:	48 c1 e8 21          	shr    $0x21,%rax
   1a924:	83 e0 0f             	and    $0xf,%eax
   1a927:	0f b6 c0             	movzbl %al,%eax
   1a92a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a92d:	48 8d 35 6f 88 00 00 	lea    0x886f(%rip),%rsi        # 231a3 <g_3031+0x40fb>
   1a934:	48 89 c7             	mov    %rax,%rdi
   1a937:	e8 b7 ed fe ff       	callq  96f3 <transparent_crc>
   1a93c:	48 8b 05 ad fd 00 00 	mov    0xfdad(%rip),%rax        # 2a6f0 <g_1037+0x10>
   1a943:	48 c1 e8 30          	shr    $0x30,%rax
   1a947:	48 89 c2             	mov    %rax,%rdx
   1a94a:	48 8b 05 a7 fd 00 00 	mov    0xfda7(%rip),%rax        # 2a6f8 <g_1037+0x18>
   1a951:	83 e0 7f             	and    $0x7f,%eax
   1a954:	48 c1 e0 10          	shl    $0x10,%rax
   1a958:	48 09 d0             	or     %rdx,%rax
   1a95b:	89 c1                	mov    %eax,%ecx
   1a95d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a960:	89 c2                	mov    %eax,%edx
   1a962:	48 8d 35 47 88 00 00 	lea    0x8847(%rip),%rsi        # 231b0 <g_3031+0x4108>
   1a969:	48 89 cf             	mov    %rcx,%rdi
   1a96c:	e8 82 ed fe ff       	callq  96f3 <transparent_crc>
   1a971:	48 8b 05 80 fd 00 00 	mov    0xfd80(%rip),%rax        # 2a6f8 <g_1037+0x18>
   1a978:	c1 e0 03             	shl    $0x3,%eax
   1a97b:	66 c1 f8 0a          	sar    $0xa,%ax
   1a97f:	48 0f be c0          	movsbq %al,%rax
   1a983:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a986:	48 8d 35 30 88 00 00 	lea    0x8830(%rip),%rsi        # 231bd <g_3031+0x4115>
   1a98d:	48 89 c7             	mov    %rax,%rdi
   1a990:	e8 5e ed fe ff       	callq  96f3 <transparent_crc>
   1a995:	48 8b 05 5e fd 00 00 	mov    0xfd5e(%rip),%rax        # 2a6fa <g_1037+0x1a>
   1a99c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a99f:	48 8d 35 24 88 00 00 	lea    0x8824(%rip),%rsi        # 231ca <g_3031+0x4122>
   1a9a6:	48 89 c7             	mov    %rax,%rdi
   1a9a9:	e8 45 ed fe ff       	callq  96f3 <transparent_crc>
   1a9ae:	8b 05 4e fd 00 00    	mov    0xfd4e(%rip),%eax        # 2a702 <g_1037+0x22>
   1a9b4:	89 c1                	mov    %eax,%ecx
   1a9b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a9b9:	89 c2                	mov    %eax,%edx
   1a9bb:	48 8d 35 12 88 00 00 	lea    0x8812(%rip),%rsi        # 231d4 <g_3031+0x412c>
   1a9c2:	48 89 cf             	mov    %rcx,%rdi
   1a9c5:	e8 29 ed fe ff       	callq  96f3 <transparent_crc>
   1a9ca:	8b 05 36 fd 00 00    	mov    0xfd36(%rip),%eax        # 2a706 <g_1037+0x26>
   1a9d0:	89 c1                	mov    %eax,%ecx
   1a9d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a9d5:	89 c2                	mov    %eax,%edx
   1a9d7:	48 8d 35 00 88 00 00 	lea    0x8800(%rip),%rsi        # 231de <g_3031+0x4136>
   1a9de:	48 89 cf             	mov    %rcx,%rdi
   1a9e1:	e8 0d ed fe ff       	callq  96f3 <transparent_crc>
   1a9e6:	0f b7 05 33 fd 00 00 	movzwl 0xfd33(%rip),%eax        # 2a720 <g_1048>
   1a9ed:	0f b7 c0             	movzwl %ax,%eax
   1a9f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a9f3:	48 8d 35 ee 87 00 00 	lea    0x87ee(%rip),%rsi        # 231e8 <g_3031+0x4140>
   1a9fa:	48 89 c7             	mov    %rax,%rdi
   1a9fd:	e8 f1 ec fe ff       	callq  96f3 <transparent_crc>
   1aa02:	48 8b 05 17 fd 00 00 	mov    0xfd17(%rip),%rax        # 2a720 <g_1048>
   1aa09:	48 c1 e0 11          	shl    $0x11,%rax
   1aa0d:	48 c1 f8 21          	sar    $0x21,%rax
   1aa11:	48 98                	cltq   
   1aa13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aa16:	48 8d 35 d5 87 00 00 	lea    0x87d5(%rip),%rsi        # 231f2 <g_3031+0x414a>
   1aa1d:	48 89 c7             	mov    %rax,%rdi
   1aa20:	e8 ce ec fe ff       	callq  96f3 <transparent_crc>
   1aa25:	8b 05 fb fc 00 00    	mov    0xfcfb(%rip),%eax        # 2a726 <g_1048+0x6>
   1aa2b:	48 98                	cltq   
   1aa2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aa30:	48 8d 35 c5 87 00 00 	lea    0x87c5(%rip),%rsi        # 231fc <g_3031+0x4154>
   1aa37:	48 89 c7             	mov    %rax,%rdi
   1aa3a:	e8 b4 ec fe ff       	callq  96f3 <transparent_crc>
   1aa3f:	8b 05 e5 fc 00 00    	mov    0xfce5(%rip),%eax        # 2a72a <g_1048+0xa>
   1aa45:	89 c1                	mov    %eax,%ecx
   1aa47:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aa4a:	89 c2                	mov    %eax,%edx
   1aa4c:	48 8d 35 b3 87 00 00 	lea    0x87b3(%rip),%rsi        # 23206 <g_3031+0x415e>
   1aa53:	48 89 cf             	mov    %rcx,%rdi
   1aa56:	e8 98 ec fe ff       	callq  96f3 <transparent_crc>
   1aa5b:	8b 05 cd fc 00 00    	mov    0xfccd(%rip),%eax        # 2a72e <g_1048+0xe>
   1aa61:	48 98                	cltq   
   1aa63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aa66:	48 8d 35 a3 87 00 00 	lea    0x87a3(%rip),%rsi        # 23210 <g_3031+0x4168>
   1aa6d:	48 89 c7             	mov    %rax,%rdi
   1aa70:	e8 7e ec fe ff       	callq  96f3 <transparent_crc>
   1aa75:	48 8b 05 b4 fc 00 00 	mov    0xfcb4(%rip),%rax        # 2a730 <g_1048+0x10>
   1aa7c:	48 c1 e8 10          	shr    $0x10,%rax
   1aa80:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1aa85:	89 c1                	mov    %eax,%ecx
   1aa87:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aa8a:	89 c2                	mov    %eax,%edx
   1aa8c:	48 8d 35 87 87 00 00 	lea    0x8787(%rip),%rsi        # 2321a <g_3031+0x4172>
   1aa93:	48 89 cf             	mov    %rcx,%rdi
   1aa96:	e8 58 ec fe ff       	callq  96f3 <transparent_crc>
   1aa9b:	48 8b 05 8e fc 00 00 	mov    0xfc8e(%rip),%rax        # 2a730 <g_1048+0x10>
   1aaa2:	48 c1 e8 21          	shr    $0x21,%rax
   1aaa6:	83 e0 0f             	and    $0xf,%eax
   1aaa9:	0f b6 c0             	movzbl %al,%eax
   1aaac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aaaf:	48 8d 35 71 87 00 00 	lea    0x8771(%rip),%rsi        # 23227 <g_3031+0x417f>
   1aab6:	48 89 c7             	mov    %rax,%rdi
   1aab9:	e8 35 ec fe ff       	callq  96f3 <transparent_crc>
   1aabe:	48 8b 05 6b fc 00 00 	mov    0xfc6b(%rip),%rax        # 2a730 <g_1048+0x10>
   1aac5:	48 c1 e8 30          	shr    $0x30,%rax
   1aac9:	48 89 c2             	mov    %rax,%rdx
   1aacc:	48 8b 05 65 fc 00 00 	mov    0xfc65(%rip),%rax        # 2a738 <g_1048+0x18>
   1aad3:	83 e0 7f             	and    $0x7f,%eax
   1aad6:	48 c1 e0 10          	shl    $0x10,%rax
   1aada:	48 09 d0             	or     %rdx,%rax
   1aadd:	89 c1                	mov    %eax,%ecx
   1aadf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aae2:	89 c2                	mov    %eax,%edx
   1aae4:	48 8d 35 49 87 00 00 	lea    0x8749(%rip),%rsi        # 23234 <g_3031+0x418c>
   1aaeb:	48 89 cf             	mov    %rcx,%rdi
   1aaee:	e8 00 ec fe ff       	callq  96f3 <transparent_crc>
   1aaf3:	48 8b 05 3e fc 00 00 	mov    0xfc3e(%rip),%rax        # 2a738 <g_1048+0x18>
   1aafa:	c1 e0 03             	shl    $0x3,%eax
   1aafd:	66 c1 f8 0a          	sar    $0xa,%ax
   1ab01:	48 0f be c0          	movsbq %al,%rax
   1ab05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab08:	48 8d 35 32 87 00 00 	lea    0x8732(%rip),%rsi        # 23241 <g_3031+0x4199>
   1ab0f:	48 89 c7             	mov    %rax,%rdi
   1ab12:	e8 dc eb fe ff       	callq  96f3 <transparent_crc>
   1ab17:	48 8b 05 1c fc 00 00 	mov    0xfc1c(%rip),%rax        # 2a73a <g_1048+0x1a>
   1ab1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab21:	48 8d 35 26 87 00 00 	lea    0x8726(%rip),%rsi        # 2324e <g_3031+0x41a6>
   1ab28:	48 89 c7             	mov    %rax,%rdi
   1ab2b:	e8 c3 eb fe ff       	callq  96f3 <transparent_crc>
   1ab30:	8b 05 0c fc 00 00    	mov    0xfc0c(%rip),%eax        # 2a742 <g_1048+0x22>
   1ab36:	89 c1                	mov    %eax,%ecx
   1ab38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ab3b:	89 c2                	mov    %eax,%edx
   1ab3d:	48 8d 35 14 87 00 00 	lea    0x8714(%rip),%rsi        # 23258 <g_3031+0x41b0>
   1ab44:	48 89 cf             	mov    %rcx,%rdi
   1ab47:	e8 a7 eb fe ff       	callq  96f3 <transparent_crc>
   1ab4c:	8b 05 f4 fb 00 00    	mov    0xfbf4(%rip),%eax        # 2a746 <g_1048+0x26>
   1ab52:	89 c1                	mov    %eax,%ecx
   1ab54:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ab57:	89 c2                	mov    %eax,%edx
   1ab59:	48 8d 35 02 87 00 00 	lea    0x8702(%rip),%rsi        # 23262 <g_3031+0x41ba>
   1ab60:	48 89 cf             	mov    %rcx,%rdi
   1ab63:	e8 8b eb fe ff       	callq  96f3 <transparent_crc>
   1ab68:	0f b7 05 db fb 00 00 	movzwl 0xfbdb(%rip),%eax        # 2a74a <g_1199>
   1ab6f:	48 0f bf c0          	movswq %ax,%rax
   1ab73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ab76:	48 8d 35 ef 86 00 00 	lea    0x86ef(%rip),%rsi        # 2326c <g_3031+0x41c4>
   1ab7d:	48 89 c7             	mov    %rax,%rdi
   1ab80:	e8 6e eb fe ff       	callq  96f3 <transparent_crc>
   1ab85:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ab8c:	e9 cd 02 00 00       	jmpq   1ae5e <main+0x21ee>
   1ab91:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1ab98:	e9 b3 02 00 00       	jmpq   1ae50 <main+0x21e0>
   1ab9d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aba0:	48 63 d0             	movslq %eax,%rdx
   1aba3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1aba6:	48 63 c8             	movslq %eax,%rcx
   1aba9:	48 89 d0             	mov    %rdx,%rax
   1abac:	48 c1 e0 02          	shl    $0x2,%rax
   1abb0:	48 01 d0             	add    %rdx,%rax
   1abb3:	48 c1 e0 02          	shl    $0x2,%rax
   1abb7:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   1abbe:	48 01 c2             	add    %rax,%rdx
   1abc1:	48 8d 05 98 fb 00 00 	lea    0xfb98(%rip),%rax        # 2a760 <g_1328>
   1abc8:	48 01 d0             	add    %rdx,%rax
   1abcb:	8b 00                	mov    (%rax),%eax
   1abcd:	83 e0 03             	and    $0x3,%eax
   1abd0:	0f b6 c0             	movzbl %al,%eax
   1abd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1abd6:	48 8d 35 96 86 00 00 	lea    0x8696(%rip),%rsi        # 23273 <g_3031+0x41cb>
   1abdd:	48 89 c7             	mov    %rax,%rdi
   1abe0:	e8 0e eb fe ff       	callq  96f3 <transparent_crc>
   1abe5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1abe8:	48 63 d0             	movslq %eax,%rdx
   1abeb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1abee:	48 63 c8             	movslq %eax,%rcx
   1abf1:	48 89 d0             	mov    %rdx,%rax
   1abf4:	48 c1 e0 02          	shl    $0x2,%rax
   1abf8:	48 01 d0             	add    %rdx,%rax
   1abfb:	48 c1 e0 02          	shl    $0x2,%rax
   1abff:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   1ac06:	48 01 c2             	add    %rax,%rdx
   1ac09:	48 8d 05 50 fb 00 00 	lea    0xfb50(%rip),%rax        # 2a760 <g_1328>
   1ac10:	48 01 d0             	add    %rdx,%rax
   1ac13:	8b 00                	mov    (%rax),%eax
   1ac15:	c1 e0 05             	shl    $0x5,%eax
   1ac18:	c1 f8 07             	sar    $0x7,%eax
   1ac1b:	48 98                	cltq   
   1ac1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac20:	48 8d 35 5c 86 00 00 	lea    0x865c(%rip),%rsi        # 23283 <g_3031+0x41db>
   1ac27:	48 89 c7             	mov    %rax,%rdi
   1ac2a:	e8 c4 ea fe ff       	callq  96f3 <transparent_crc>
   1ac2f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ac32:	48 63 d0             	movslq %eax,%rdx
   1ac35:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ac38:	48 63 c8             	movslq %eax,%rcx
   1ac3b:	48 89 d0             	mov    %rdx,%rax
   1ac3e:	48 c1 e0 02          	shl    $0x2,%rax
   1ac42:	48 01 d0             	add    %rdx,%rax
   1ac45:	48 c1 e0 02          	shl    $0x2,%rax
   1ac49:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   1ac50:	48 01 c2             	add    %rax,%rdx
   1ac53:	48 8d 05 0a fb 00 00 	lea    0xfb0a(%rip),%rax        # 2a764 <g_1328+0x4>
   1ac5a:	48 01 d0             	add    %rdx,%rax
   1ac5d:	0f b7 00             	movzwl (%rax),%eax
   1ac60:	0f b7 c0             	movzwl %ax,%eax
   1ac63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac66:	48 8d 35 26 86 00 00 	lea    0x8626(%rip),%rsi        # 23293 <g_3031+0x41eb>
   1ac6d:	48 89 c7             	mov    %rax,%rdi
   1ac70:	e8 7e ea fe ff       	callq  96f3 <transparent_crc>
   1ac75:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ac78:	48 63 d0             	movslq %eax,%rdx
   1ac7b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ac7e:	48 63 c8             	movslq %eax,%rcx
   1ac81:	48 89 d0             	mov    %rdx,%rax
   1ac84:	48 c1 e0 02          	shl    $0x2,%rax
   1ac88:	48 01 d0             	add    %rdx,%rax
   1ac8b:	48 c1 e0 02          	shl    $0x2,%rax
   1ac8f:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   1ac96:	48 01 c2             	add    %rax,%rdx
   1ac99:	48 8d 05 c6 fa 00 00 	lea    0xfac6(%rip),%rax        # 2a766 <g_1328+0x6>
   1aca0:	48 01 d0             	add    %rdx,%rax
   1aca3:	0f b6 00             	movzbl (%rax),%eax
   1aca6:	48 0f be c0          	movsbq %al,%rax
   1acaa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acad:	48 8d 35 ef 85 00 00 	lea    0x85ef(%rip),%rsi        # 232a3 <g_3031+0x41fb>
   1acb4:	48 89 c7             	mov    %rax,%rdi
   1acb7:	e8 37 ea fe ff       	callq  96f3 <transparent_crc>
   1acbc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1acbf:	48 63 d0             	movslq %eax,%rdx
   1acc2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1acc5:	48 63 c8             	movslq %eax,%rcx
   1acc8:	48 89 d0             	mov    %rdx,%rax
   1accb:	48 c1 e0 02          	shl    $0x2,%rax
   1accf:	48 01 d0             	add    %rdx,%rax
   1acd2:	48 c1 e0 02          	shl    $0x2,%rax
   1acd6:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   1acdd:	48 01 c2             	add    %rax,%rdx
   1ace0:	48 8d 05 79 fa 00 00 	lea    0xfa79(%rip),%rax        # 2a760 <g_1328>
   1ace7:	48 01 d0             	add    %rdx,%rax
   1acea:	8b 40 08             	mov    0x8(%rax),%eax
   1aced:	c1 e0 08             	shl    $0x8,%eax
   1acf0:	c1 f8 08             	sar    $0x8,%eax
   1acf3:	48 98                	cltq   
   1acf5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acf8:	48 8d 35 b4 85 00 00 	lea    0x85b4(%rip),%rsi        # 232b3 <g_3031+0x420b>
   1acff:	48 89 c7             	mov    %rax,%rdi
   1ad02:	e8 ec e9 fe ff       	callq  96f3 <transparent_crc>
   1ad07:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ad0a:	48 63 d0             	movslq %eax,%rdx
   1ad0d:	8b 45 f0             	mov    -0x10(%rbp),%eax
