


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ddbf:	48 8d 3d ef 2f 00 00 	lea    0x2fef(%rip),%rdi        # 10db5 <_IO_stdin_used+0xdb5>
    ddc6:	b8 00 00 00 00       	mov    $0x0,%eax
    ddcb:	e8 b0 72 ff ff       	callq  5080 <printf@plt>
    ddd0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ddd4:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    ddd8:	7e b5                	jle    dd8f <main+0x436>
    ddda:	48 8b 05 7f 73 00 00 	mov    0x737f(%rip),%rax        # 15160 <g_251>
    dde1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dde4:	48 8d 35 47 30 00 00 	lea    0x3047(%rip),%rsi        # 10e32 <_IO_stdin_used+0xe32>
    ddeb:	48 89 c7             	mov    %rax,%rdi
    ddee:	e8 00 89 ff ff       	callq  66f3 <transparent_crc>
    ddf3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ddfa:	e9 77 01 00 00       	jmpq   df76 <main+0x61d>
    ddff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de02:	48 98                	cltq   
    de04:	48 c1 e0 04          	shl    $0x4,%rax
    de08:	48 89 c2             	mov    %rax,%rdx
    de0b:	48 8d 05 6e 73 00 00 	lea    0x736e(%rip),%rax        # 15180 <g_252>
    de12:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    de16:	83 e0 0f             	and    $0xf,%eax
    de19:	0f b6 c0             	movzbl %al,%eax
    de1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de1f:	48 8d 35 12 30 00 00 	lea    0x3012(%rip),%rsi        # 10e38 <_IO_stdin_used+0xe38>
    de26:	48 89 c7             	mov    %rax,%rdi
    de29:	e8 c5 88 ff ff       	callq  66f3 <transparent_crc>
    de2e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de31:	48 98                	cltq   
    de33:	48 c1 e0 04          	shl    $0x4,%rax
    de37:	48 89 c2             	mov    %rax,%rdx
    de3a:	48 8d 05 3f 73 00 00 	lea    0x733f(%rip),%rax        # 15180 <g_252>
    de41:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    de45:	c1 e0 03             	shl    $0x3,%eax
    de48:	66 c1 f8 07          	sar    $0x7,%ax
    de4c:	48 0f bf c0          	movswq %ax,%rax
    de50:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de53:	48 8d 35 ea 2f 00 00 	lea    0x2fea(%rip),%rsi        # 10e44 <_IO_stdin_used+0xe44>
    de5a:	48 89 c7             	mov    %rax,%rdi
    de5d:	e8 91 88 ff ff       	callq  66f3 <transparent_crc>
    de62:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de65:	48 98                	cltq   
    de67:	48 c1 e0 04          	shl    $0x4,%rax
    de6b:	48 89 c2             	mov    %rax,%rdx
    de6e:	48 8d 05 0b 73 00 00 	lea    0x730b(%rip),%rax        # 15180 <g_252>
    de75:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    de78:	c1 e8 0d             	shr    $0xd,%eax
    de7b:	83 e0 7f             	and    $0x7f,%eax
    de7e:	0f b6 c0             	movzbl %al,%eax
    de81:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de84:	48 8d 35 c5 2f 00 00 	lea    0x2fc5(%rip),%rsi        # 10e50 <_IO_stdin_used+0xe50>
    de8b:	48 89 c7             	mov    %rax,%rdi
    de8e:	e8 60 88 ff ff       	callq  66f3 <transparent_crc>
    de93:	8b 45 f0             	mov    -0x10(%rbp),%eax
    de96:	48 98                	cltq   
    de98:	48 c1 e0 04          	shl    $0x4,%rax
    de9c:	48 89 c2             	mov    %rax,%rdx
    de9f:	48 8d 05 da 72 00 00 	lea    0x72da(%rip),%rax        # 15180 <g_252>
    dea6:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    deaa:	c1 e0 09             	shl    $0x9,%eax
    dead:	c1 f8 09             	sar    $0x9,%eax
    deb0:	48 98                	cltq   
    deb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    deb5:	48 8d 35 a0 2f 00 00 	lea    0x2fa0(%rip),%rsi        # 10e5c <_IO_stdin_used+0xe5c>
    debc:	48 89 c7             	mov    %rax,%rdi
    debf:	e8 2f 88 ff ff       	callq  66f3 <transparent_crc>
    dec4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dec7:	48 98                	cltq   
    dec9:	48 c1 e0 04          	shl    $0x4,%rax
    decd:	48 89 c2             	mov    %rax,%rdx
    ded0:	48 8d 05 a9 72 00 00 	lea    0x72a9(%rip),%rax        # 15180 <g_252>
    ded7:	0f b7 44 02 08       	movzwl 0x8(%rdx,%rax,1),%eax
    dedc:	66 25 ff 03          	and    $0x3ff,%ax
    dee0:	0f b7 c0             	movzwl %ax,%eax
    dee3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dee6:	48 8d 35 7b 2f 00 00 	lea    0x2f7b(%rip),%rsi        # 10e68 <_IO_stdin_used+0xe68>
    deed:	48 89 c7             	mov    %rax,%rdi
    def0:	e8 fe 87 ff ff       	callq  66f3 <transparent_crc>
    def5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    def8:	48 98                	cltq   
    defa:	48 c1 e0 04          	shl    $0x4,%rax
    defe:	48 89 c2             	mov    %rax,%rdx
    df01:	48 8d 05 82 72 00 00 	lea    0x7282(%rip),%rax        # 1518a <g_252+0xa>
    df08:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    df0c:	48 0f bf c0          	movswq %ax,%rax
    df10:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df13:	48 8d 35 5a 2f 00 00 	lea    0x2f5a(%rip),%rsi        # 10e74 <_IO_stdin_used+0xe74>
    df1a:	48 89 c7             	mov    %rax,%rdi
    df1d:	e8 d1 87 ff ff       	callq  66f3 <transparent_crc>
    df22:	8b 45 f0             	mov    -0x10(%rbp),%eax
    df25:	48 98                	cltq   
    df27:	48 c1 e0 04          	shl    $0x4,%rax
    df2b:	48 89 c2             	mov    %rax,%rdx
    df2e:	48 8d 05 4b 72 00 00 	lea    0x724b(%rip),%rax        # 15180 <g_252>
    df35:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
    df3a:	48 c1 e8 20          	shr    $0x20,%rax
    df3e:	83 e0 1f             	and    $0x1f,%eax
    df41:	0f b6 c0             	movzbl %al,%eax
    df44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df47:	48 8d 35 32 2f 00 00 	lea    0x2f32(%rip),%rsi        # 10e80 <_IO_stdin_used+0xe80>
    df4e:	48 89 c7             	mov    %rax,%rdi
    df51:	e8 9d 87 ff ff       	callq  66f3 <transparent_crc>
    df56:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    df5a:	74 16                	je     df72 <main+0x619>
    df5c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    df5f:	89 c6                	mov    %eax,%esi
    df61:	48 8d 3d 4d 2e 00 00 	lea    0x2e4d(%rip),%rdi        # 10db5 <_IO_stdin_used+0xdb5>
    df68:	b8 00 00 00 00       	mov    $0x0,%eax
    df6d:	e8 0e 71 ff ff       	callq  5080 <printf@plt>
    df72:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    df76:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    df7a:	0f 8e 7f fe ff ff    	jle    ddff <main+0x4a6>
    df80:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    df87:	eb 6a                	jmp    dff3 <main+0x69a>
    df89:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    df90:	eb 57                	jmp    dfe9 <main+0x690>
    df92:	8b 45 f4             	mov    -0xc(%rbp),%eax
    df95:	48 98                	cltq   
    df97:	8b 55 f0             	mov    -0x10(%rbp),%edx
    df9a:	48 63 d2             	movslq %edx,%rdx
    df9d:	48 c1 e2 03          	shl    $0x3,%rdx
    dfa1:	48 01 c2             	add    %rax,%rdx
    dfa4:	48 8d 05 55 72 00 00 	lea    0x7255(%rip),%rax        # 15200 <g_282>
    dfab:	48 01 d0             	add    %rdx,%rax
    dfae:	0f b6 00             	movzbl (%rax),%eax
    dfb1:	0f b6 c0             	movzbl %al,%eax
    dfb4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfb7:	48 8d 35 ce 2e 00 00 	lea    0x2ece(%rip),%rsi        # 10e8c <_IO_stdin_used+0xe8c>
    dfbe:	48 89 c7             	mov    %rax,%rdi
    dfc1:	e8 2d 87 ff ff       	callq  66f3 <transparent_crc>
    dfc6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dfca:	74 19                	je     dfe5 <main+0x68c>
    dfcc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dfcf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dfd2:	89 c6                	mov    %eax,%esi
    dfd4:	48 8d 3d ba 2d 00 00 	lea    0x2dba(%rip),%rdi        # 10d95 <_IO_stdin_used+0xd95>
    dfdb:	b8 00 00 00 00       	mov    $0x0,%eax
    dfe0:	e8 9b 70 ff ff       	callq  5080 <printf@plt>
    dfe5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dfe9:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    dfed:	7e a3                	jle    df92 <main+0x639>
    dfef:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dff3:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    dff7:	7e 90                	jle    df89 <main+0x630>
    dff9:	8b 05 51 72 00 00    	mov    0x7251(%rip),%eax        # 15250 <g_333>
    dfff:	89 c1                	mov    %eax,%ecx
    e001:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e004:	89 c2                	mov    %eax,%edx
    e006:	48 8d 35 8b 2e 00 00 	lea    0x2e8b(%rip),%rsi        # 10e98 <_IO_stdin_used+0xe98>
    e00d:	48 89 cf             	mov    %rcx,%rdi
    e010:	e8 de 86 ff ff       	callq  66f3 <transparent_crc>
    e015:	0f b6 05 38 72 00 00 	movzbl 0x7238(%rip),%eax        # 15254 <g_368>
    e01c:	48 0f be c0          	movsbq %al,%rax
    e020:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e023:	48 8d 35 74 2e 00 00 	lea    0x2e74(%rip),%rsi        # 10e9e <_IO_stdin_used+0xe9e>
    e02a:	48 89 c7             	mov    %rax,%rdi
    e02d:	e8 c1 86 ff ff       	callq  66f3 <transparent_crc>
    e032:	0f b6 05 1c 72 00 00 	movzbl 0x721c(%rip),%eax        # 15255 <g_370>
    e039:	48 0f be c0          	movsbq %al,%rax
    e03d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e040:	48 8d 35 5d 2e 00 00 	lea    0x2e5d(%rip),%rsi        # 10ea4 <_IO_stdin_used+0xea4>
    e047:	48 89 c7             	mov    %rax,%rdi
    e04a:	e8 a4 86 ff ff       	callq  66f3 <transparent_crc>
    e04f:	48 8b 05 02 72 00 00 	mov    0x7202(%rip),%rax        # 15258 <g_372>
    e056:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e059:	48 8d 35 4a 2e 00 00 	lea    0x2e4a(%rip),%rsi        # 10eaa <_IO_stdin_used+0xeaa>
    e060:	48 89 c7             	mov    %rax,%rdi
    e063:	e8 8b 86 ff ff       	callq  66f3 <transparent_crc>
    e068:	0f b6 05 f1 71 00 00 	movzbl 0x71f1(%rip),%eax        # 15260 <g_377>
    e06f:	83 e0 0f             	and    $0xf,%eax
    e072:	0f b6 c0             	movzbl %al,%eax
    e075:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e078:	48 8d 35 31 2e 00 00 	lea    0x2e31(%rip),%rsi        # 10eb0 <_IO_stdin_used+0xeb0>
    e07f:	48 89 c7             	mov    %rax,%rdi
    e082:	e8 6c 86 ff ff       	callq  66f3 <transparent_crc>
    e087:	0f b7 05 d2 71 00 00 	movzwl 0x71d2(%rip),%eax        # 15260 <g_377>
    e08e:	c1 e0 03             	shl    $0x3,%eax
    e091:	66 c1 f8 07          	sar    $0x7,%ax
    e095:	48 0f bf c0          	movswq %ax,%rax
    e099:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e09c:	48 8d 35 16 2e 00 00 	lea    0x2e16(%rip),%rsi        # 10eb9 <_IO_stdin_used+0xeb9>
    e0a3:	48 89 c7             	mov    %rax,%rdi
    e0a6:	e8 48 86 ff ff       	callq  66f3 <transparent_crc>
    e0ab:	8b 05 af 71 00 00    	mov    0x71af(%rip),%eax        # 15260 <g_377>
    e0b1:	c1 e8 0d             	shr    $0xd,%eax
    e0b4:	83 e0 7f             	and    $0x7f,%eax
    e0b7:	0f b6 c0             	movzbl %al,%eax
    e0ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0bd:	48 8d 35 fe 2d 00 00 	lea    0x2dfe(%rip),%rsi        # 10ec2 <_IO_stdin_used+0xec2>
    e0c4:	48 89 c7             	mov    %rax,%rdi
    e0c7:	e8 27 86 ff ff       	callq  66f3 <transparent_crc>
    e0cc:	8b 05 92 71 00 00    	mov    0x7192(%rip),%eax        # 15264 <g_377+0x4>
    e0d2:	c1 e0 09             	shl    $0x9,%eax
    e0d5:	c1 f8 09             	sar    $0x9,%eax
    e0d8:	48 98                	cltq   
    e0da:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0dd:	48 8d 35 e7 2d 00 00 	lea    0x2de7(%rip),%rsi        # 10ecb <_IO_stdin_used+0xecb>
    e0e4:	48 89 c7             	mov    %rax,%rdi
    e0e7:	e8 07 86 ff ff       	callq  66f3 <transparent_crc>
    e0ec:	0f b7 05 75 71 00 00 	movzwl 0x7175(%rip),%eax        # 15268 <g_377+0x8>
    e0f3:	66 25 ff 03          	and    $0x3ff,%ax
    e0f7:	0f b7 c0             	movzwl %ax,%eax
    e0fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0fd:	48 8d 35 d0 2d 00 00 	lea    0x2dd0(%rip),%rsi        # 10ed4 <_IO_stdin_used+0xed4>
    e104:	48 89 c7             	mov    %rax,%rdi
    e107:	e8 e7 85 ff ff       	callq  66f3 <transparent_crc>
    e10c:	0f b7 05 57 71 00 00 	movzwl 0x7157(%rip),%eax        # 1526a <g_377+0xa>
    e113:	48 0f bf c0          	movswq %ax,%rax
    e117:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e11a:	48 8d 35 bc 2d 00 00 	lea    0x2dbc(%rip),%rsi        # 10edd <_IO_stdin_used+0xedd>
    e121:	48 89 c7             	mov    %rax,%rdi
    e124:	e8 ca 85 ff ff       	callq  66f3 <transparent_crc>
    e129:	48 8b 05 38 71 00 00 	mov    0x7138(%rip),%rax        # 15268 <g_377+0x8>
    e130:	48 c1 e8 20          	shr    $0x20,%rax
    e134:	83 e0 1f             	and    $0x1f,%eax
    e137:	0f b6 c0             	movzbl %al,%eax
    e13a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e13d:	48 8d 35 a2 2d 00 00 	lea    0x2da2(%rip),%rsi        # 10ee6 <_IO_stdin_used+0xee6>
    e144:	48 89 c7             	mov    %rax,%rdi
    e147:	e8 a7 85 ff ff       	callq  66f3 <transparent_crc>
    e14c:	48 8b 05 1d 71 00 00 	mov    0x711d(%rip),%rax        # 15270 <g_418>
    e153:	83 e0 0f             	and    $0xf,%eax
    e156:	0f b6 c0             	movzbl %al,%eax
    e159:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e15c:	48 8d 35 8c 2d 00 00 	lea    0x2d8c(%rip),%rsi        # 10eef <_IO_stdin_used+0xeef>
    e163:	48 89 c7             	mov    %rax,%rdi
    e166:	e8 88 85 ff ff       	callq  66f3 <transparent_crc>
    e16b:	48 8b 05 fe 70 00 00 	mov    0x70fe(%rip),%rax        # 15270 <g_418>
    e172:	c1 e0 03             	shl    $0x3,%eax
    e175:	66 c1 f8 07          	sar    $0x7,%ax
    e179:	48 0f bf c0          	movswq %ax,%rax
    e17d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e180:	48 8d 35 71 2d 00 00 	lea    0x2d71(%rip),%rsi        # 10ef8 <_IO_stdin_used+0xef8>
    e187:	48 89 c7             	mov    %rax,%rdi
    e18a:	e8 64 85 ff ff       	callq  66f3 <transparent_crc>
    e18f:	48 8b 05 da 70 00 00 	mov    0x70da(%rip),%rax        # 15270 <g_418>
    e196:	48 c1 e8 0d          	shr    $0xd,%rax
    e19a:	83 e0 7f             	and    $0x7f,%eax
    e19d:	0f b6 c0             	movzbl %al,%eax
    e1a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1a3:	48 8d 35 57 2d 00 00 	lea    0x2d57(%rip),%rsi        # 10f01 <_IO_stdin_used+0xf01>
    e1aa:	48 89 c7             	mov    %rax,%rdi
    e1ad:	e8 41 85 ff ff       	callq  66f3 <transparent_crc>
    e1b2:	48 8b 05 b7 70 00 00 	mov    0x70b7(%rip),%rax        # 15270 <g_418>
    e1b9:	48 c1 e0 09          	shl    $0x9,%rax
    e1bd:	48 c1 f8 29          	sar    $0x29,%rax
    e1c1:	48 98                	cltq   
    e1c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1c6:	48 8d 35 3d 2d 00 00 	lea    0x2d3d(%rip),%rsi        # 10f0a <_IO_stdin_used+0xf0a>
    e1cd:	48 89 c7             	mov    %rax,%rdi
    e1d0:	e8 1e 85 ff ff       	callq  66f3 <transparent_crc>
    e1d5:	48 8b 05 9c 70 00 00 	mov    0x709c(%rip),%rax        # 15278 <g_418+0x8>
    e1dc:	66 25 ff 03          	and    $0x3ff,%ax
    e1e0:	0f b7 c0             	movzwl %ax,%eax
    e1e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1e6:	48 8d 35 26 2d 00 00 	lea    0x2d26(%rip),%rsi        # 10f13 <_IO_stdin_used+0xf13>
    e1ed:	48 89 c7             	mov    %rax,%rdi
    e1f0:	e8 fe 84 ff ff       	callq  66f3 <transparent_crc>
    e1f5:	0f b7 05 7e 70 00 00 	movzwl 0x707e(%rip),%eax        # 1527a <g_418+0xa>
    e1fc:	48 0f bf c0          	movswq %ax,%rax
    e200:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e203:	48 8d 35 12 2d 00 00 	lea    0x2d12(%rip),%rsi        # 10f1c <_IO_stdin_used+0xf1c>
    e20a:	48 89 c7             	mov    %rax,%rdi
    e20d:	e8 e1 84 ff ff       	callq  66f3 <transparent_crc>
    e212:	48 8b 05 5f 70 00 00 	mov    0x705f(%rip),%rax        # 15278 <g_418+0x8>
    e219:	48 c1 e8 20          	shr    $0x20,%rax
    e21d:	83 e0 1f             	and    $0x1f,%eax
    e220:	0f b6 c0             	movzbl %al,%eax
    e223:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e226:	48 8d 35 f8 2c 00 00 	lea    0x2cf8(%rip),%rsi        # 10f25 <_IO_stdin_used+0xf25>
    e22d:	48 89 c7             	mov    %rax,%rdi
    e230:	e8 be 84 ff ff       	callq  66f3 <transparent_crc>
    e235:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e23c:	eb 4f                	jmp    e28d <main+0x934>
    e23e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e241:	48 98                	cltq   
    e243:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e24a:	00 
    e24b:	48 8d 05 2e 70 00 00 	lea    0x702e(%rip),%rax        # 15280 <g_451>
    e252:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e256:	48 89 c1             	mov    %rax,%rcx
    e259:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e25c:	89 c2                	mov    %eax,%edx
    e25e:	48 8d 35 c9 2c 00 00 	lea    0x2cc9(%rip),%rsi        # 10f2e <_IO_stdin_used+0xf2e>
    e265:	48 89 cf             	mov    %rcx,%rdi
    e268:	e8 86 84 ff ff       	callq  66f3 <transparent_crc>
    e26d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e271:	74 16                	je     e289 <main+0x930>
    e273:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e276:	89 c6                	mov    %eax,%esi
    e278:	48 8d 3d 36 2b 00 00 	lea    0x2b36(%rip),%rdi        # 10db5 <_IO_stdin_used+0xdb5>
    e27f:	b8 00 00 00 00       	mov    $0x0,%eax
    e284:	e8 f7 6d ff ff       	callq  5080 <printf@plt>
    e289:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e28d:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    e291:	7e ab                	jle    e23e <main+0x8e5>
    e293:	0f b6 05 f6 6f 00 00 	movzbl 0x6ff6(%rip),%eax        # 15290 <g_464>
    e29a:	0f b6 c0             	movzbl %al,%eax
    e29d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2a0:	48 8d 35 90 2c 00 00 	lea    0x2c90(%rip),%rsi        # 10f37 <_IO_stdin_used+0xf37>
    e2a7:	48 89 c7             	mov    %rax,%rdi
    e2aa:	e8 44 84 ff ff       	callq  66f3 <transparent_crc>
    e2af:	0f b6 05 ea 6f 00 00 	movzbl 0x6fea(%rip),%eax        # 152a0 <g_634>
    e2b6:	83 e0 0f             	and    $0xf,%eax
    e2b9:	0f b6 c0             	movzbl %al,%eax
    e2bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2bf:	48 8d 35 77 2c 00 00 	lea    0x2c77(%rip),%rsi        # 10f3d <_IO_stdin_used+0xf3d>
    e2c6:	48 89 c7             	mov    %rax,%rdi
    e2c9:	e8 25 84 ff ff       	callq  66f3 <transparent_crc>
    e2ce:	0f b7 05 cb 6f 00 00 	movzwl 0x6fcb(%rip),%eax        # 152a0 <g_634>
    e2d5:	c1 e0 03             	shl    $0x3,%eax
    e2d8:	66 c1 f8 07          	sar    $0x7,%ax
    e2dc:	48 0f bf c0          	movswq %ax,%rax
    e2e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2e3:	48 8d 35 5c 2c 00 00 	lea    0x2c5c(%rip),%rsi        # 10f46 <_IO_stdin_used+0xf46>
    e2ea:	48 89 c7             	mov    %rax,%rdi
    e2ed:	e8 01 84 ff ff       	callq  66f3 <transparent_crc>
    e2f2:	8b 05 a8 6f 00 00    	mov    0x6fa8(%rip),%eax        # 152a0 <g_634>
    e2f8:	c1 e8 0d             	shr    $0xd,%eax
    e2fb:	83 e0 7f             	and    $0x7f,%eax
    e2fe:	0f b6 c0             	movzbl %al,%eax
    e301:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e304:	48 8d 35 44 2c 00 00 	lea    0x2c44(%rip),%rsi        # 10f4f <_IO_stdin_used+0xf4f>
    e30b:	48 89 c7             	mov    %rax,%rdi
    e30e:	e8 e0 83 ff ff       	callq  66f3 <transparent_crc>
    e313:	8b 05 8b 6f 00 00    	mov    0x6f8b(%rip),%eax        # 152a4 <g_634+0x4>
    e319:	c1 e0 09             	shl    $0x9,%eax
    e31c:	c1 f8 09             	sar    $0x9,%eax
    e31f:	48 98                	cltq   
    e321:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e324:	48 8d 35 2d 2c 00 00 	lea    0x2c2d(%rip),%rsi        # 10f58 <_IO_stdin_used+0xf58>
    e32b:	48 89 c7             	mov    %rax,%rdi
    e32e:	e8 c0 83 ff ff       	callq  66f3 <transparent_crc>
    e333:	0f b7 05 6e 6f 00 00 	movzwl 0x6f6e(%rip),%eax        # 152a8 <g_634+0x8>
    e33a:	66 25 ff 03          	and    $0x3ff,%ax
    e33e:	0f b7 c0             	movzwl %ax,%eax
    e341:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e344:	48 8d 35 16 2c 00 00 	lea    0x2c16(%rip),%rsi        # 10f61 <_IO_stdin_used+0xf61>
    e34b:	48 89 c7             	mov    %rax,%rdi
    e34e:	e8 a0 83 ff ff       	callq  66f3 <transparent_crc>
    e353:	0f b7 05 50 6f 00 00 	movzwl 0x6f50(%rip),%eax        # 152aa <g_634+0xa>
    e35a:	48 0f bf c0          	movswq %ax,%rax
    e35e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e361:	48 8d 35 02 2c 00 00 	lea    0x2c02(%rip),%rsi        # 10f6a <_IO_stdin_used+0xf6a>
    e368:	48 89 c7             	mov    %rax,%rdi
    e36b:	e8 83 83 ff ff       	callq  66f3 <transparent_crc>
    e370:	48 8b 05 31 6f 00 00 	mov    0x6f31(%rip),%rax        # 152a8 <g_634+0x8>
    e377:	48 c1 e8 20          	shr    $0x20,%rax
    e37b:	83 e0 1f             	and    $0x1f,%eax
    e37e:	0f b6 c0             	movzbl %al,%eax
    e381:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e384:	48 8d 35 e8 2b 00 00 	lea    0x2be8(%rip),%rsi        # 10f73 <_IO_stdin_used+0xf73>
    e38b:	48 89 c7             	mov    %rax,%rdi
    e38e:	e8 60 83 ff ff       	callq  66f3 <transparent_crc>
    e393:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e39a:	eb 49                	jmp    e3e5 <main+0xa8c>
    e39c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e39f:	48 98                	cltq   
    e3a1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    e3a5:	48 8d 05 04 6f 00 00 	lea    0x6f04(%rip),%rax        # 152b0 <g_669>
    e3ac:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e3b0:	0f b7 c0             	movzwl %ax,%eax
