


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   117c0:	e8 2e 8f ff ff       	callq  a6f3 <transparent_crc>
   117c5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   117cc:	eb 4b                	jmp    11819 <main+0x6dc>
   117ce:	8b 45 f0             	mov    -0x10(%rbp),%eax
   117d1:	48 98                	cltq   
   117d3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   117da:	00 
   117db:	48 8d 05 be 69 00 00 	lea    0x69be(%rip),%rax        # 181a0 <g_926>
   117e2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   117e5:	48 98                	cltq   
   117e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117ea:	48 8d 35 5d 35 00 00 	lea    0x355d(%rip),%rsi        # 14d4e <g_2811+0x1ce2>
   117f1:	48 89 c7             	mov    %rax,%rdi
   117f4:	e8 fa 8e ff ff       	callq  a6f3 <transparent_crc>
   117f9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   117fd:	74 16                	je     11815 <main+0x6d8>
   117ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11802:	89 c6                	mov    %eax,%esi
   11804:	48 8d 3d 06 34 00 00 	lea    0x3406(%rip),%rdi        # 14c11 <g_2811+0x1ba5>
   1180b:	b8 00 00 00 00       	mov    $0x0,%eax
   11810:	e8 6b 78 ff ff       	callq  9080 <printf@plt>
   11815:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11819:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1181d:	7e af                	jle    117ce <main+0x691>
   1181f:	48 8b 05 a2 69 00 00 	mov    0x69a2(%rip),%rax        # 181c8 <g_927>
   11826:	48 89 c1             	mov    %rax,%rcx
   11829:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1182c:	89 c2                	mov    %eax,%edx
   1182e:	48 8d 35 22 35 00 00 	lea    0x3522(%rip),%rsi        # 14d57 <g_2811+0x1ceb>
   11835:	48 89 cf             	mov    %rcx,%rdi
   11838:	e8 b6 8e ff ff       	callq  a6f3 <transparent_crc>
   1183d:	8b 05 85 69 00 00    	mov    0x6985(%rip),%eax        # 181c8 <g_927>
   11843:	48 98                	cltq   
   11845:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11848:	48 8d 35 11 35 00 00 	lea    0x3511(%rip),%rsi        # 14d60 <g_2811+0x1cf4>
   1184f:	48 89 c7             	mov    %rax,%rdi
   11852:	e8 9c 8e ff ff       	callq  a6f3 <transparent_crc>
   11857:	8b 05 6b 69 00 00    	mov    0x696b(%rip),%eax        # 181c8 <g_927>
   1185d:	89 c1                	mov    %eax,%ecx
   1185f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11862:	89 c2                	mov    %eax,%edx
   11864:	48 8d 35 fe 34 00 00 	lea    0x34fe(%rip),%rsi        # 14d69 <g_2811+0x1cfd>
   1186b:	48 89 cf             	mov    %rcx,%rdi
   1186e:	e8 80 8e ff ff       	callq  a6f3 <transparent_crc>
   11873:	48 8b 05 4e 69 00 00 	mov    0x694e(%rip),%rax        # 181c8 <g_927>
   1187a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1187d:	48 8d 35 ee 34 00 00 	lea    0x34ee(%rip),%rsi        # 14d72 <g_2811+0x1d06>
   11884:	48 89 c7             	mov    %rax,%rdi
   11887:	e8 67 8e ff ff       	callq  a6f3 <transparent_crc>
   1188c:	8b 05 36 69 00 00    	mov    0x6936(%rip),%eax        # 181c8 <g_927>
   11892:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11897:	89 c1                	mov    %eax,%ecx
   11899:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1189c:	89 c2                	mov    %eax,%edx
   1189e:	48 8d 35 d6 34 00 00 	lea    0x34d6(%rip),%rsi        # 14d7b <g_2811+0x1d0f>
   118a5:	48 89 cf             	mov    %rcx,%rdi
   118a8:	e8 46 8e ff ff       	callq  a6f3 <transparent_crc>
   118ad:	0f b6 05 1c 69 00 00 	movzbl 0x691c(%rip),%eax        # 181d0 <g_929>
   118b4:	48 0f be c0          	movsbq %al,%rax
   118b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118bb:	48 8d 35 c2 34 00 00 	lea    0x34c2(%rip),%rsi        # 14d84 <g_2811+0x1d18>
   118c2:	48 89 c7             	mov    %rax,%rdi
   118c5:	e8 29 8e ff ff       	callq  a6f3 <transparent_crc>
   118ca:	8b 05 04 69 00 00    	mov    0x6904(%rip),%eax        # 181d4 <g_1028>
   118d0:	48 98                	cltq   
   118d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118d5:	48 8d 35 ae 34 00 00 	lea    0x34ae(%rip),%rsi        # 14d8a <g_2811+0x1d1e>
   118dc:	48 89 c7             	mov    %rax,%rdi
   118df:	e8 0f 8e ff ff       	callq  a6f3 <transparent_crc>
   118e4:	8b 05 ee 68 00 00    	mov    0x68ee(%rip),%eax        # 181d8 <g_1129>
   118ea:	48 98                	cltq   
   118ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118ef:	48 8d 35 9b 34 00 00 	lea    0x349b(%rip),%rsi        # 14d91 <g_2811+0x1d25>
   118f6:	48 89 c7             	mov    %rax,%rdi
   118f9:	e8 f5 8d ff ff       	callq  a6f3 <transparent_crc>
   118fe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11905:	e9 ad 00 00 00       	jmpq   119b7 <main+0x87a>
   1190a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11911:	e9 93 00 00 00       	jmpq   119a9 <main+0x86c>
   11916:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1191d:	eb 7c                	jmp    1199b <main+0x85e>
   1191f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11922:	48 63 f0             	movslq %eax,%rsi
   11925:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11928:	48 63 d0             	movslq %eax,%rdx
   1192b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1192e:	48 63 c8             	movslq %eax,%rcx
   11931:	48 89 d0             	mov    %rdx,%rax
   11934:	48 c1 e0 02          	shl    $0x2,%rax
   11938:	48 01 d0             	add    %rdx,%rax
   1193b:	48 c1 e0 02          	shl    $0x2,%rax
   1193f:	48 01 d0             	add    %rdx,%rax
   11942:	48 89 ca             	mov    %rcx,%rdx
   11945:	48 c1 e2 03          	shl    $0x3,%rdx
   11949:	48 29 ca             	sub    %rcx,%rdx
   1194c:	48 01 d0             	add    %rdx,%rax
   1194f:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   11953:	48 8d 05 86 68 00 00 	lea    0x6886(%rip),%rax        # 181e0 <g_1260>
   1195a:	48 01 d0             	add    %rdx,%rax
   1195d:	0f b6 00             	movzbl (%rax),%eax
   11960:	0f b6 c0             	movzbl %al,%eax
   11963:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11966:	48 8d 35 2b 34 00 00 	lea    0x342b(%rip),%rsi        # 14d98 <g_2811+0x1d2c>
   1196d:	48 89 c7             	mov    %rax,%rdi
   11970:	e8 7e 8d ff ff       	callq  a6f3 <transparent_crc>
   11975:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11979:	74 1c                	je     11997 <main+0x85a>
   1197b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1197e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11981:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11984:	89 c6                	mov    %eax,%esi
   11986:	48 8d 3d f4 32 00 00 	lea    0x32f4(%rip),%rdi        # 14c81 <g_2811+0x1c15>
   1198d:	b8 00 00 00 00       	mov    $0x0,%eax
   11992:	e8 e9 76 ff ff       	callq  9080 <printf@plt>
   11997:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1199b:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   1199f:	0f 8e 7a ff ff ff    	jle    1191f <main+0x7e2>
   119a5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   119a9:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   119ad:	0f 8e 63 ff ff ff    	jle    11916 <main+0x7d9>
   119b3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   119b7:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   119bb:	0f 8e 49 ff ff ff    	jle    1190a <main+0x7cd>
   119c1:	0f b7 05 ea 68 00 00 	movzwl 0x68ea(%rip),%eax        # 182b2 <g_1262>
   119c8:	48 0f bf c0          	movswq %ax,%rax
   119cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119cf:	48 8d 35 d2 33 00 00 	lea    0x33d2(%rip),%rsi        # 14da8 <g_2811+0x1d3c>
   119d6:	48 89 c7             	mov    %rax,%rdi
   119d9:	e8 15 8d ff ff       	callq  a6f3 <transparent_crc>
   119de:	0f b7 05 cf 68 00 00 	movzwl 0x68cf(%rip),%eax        # 182b4 <g_1295>
   119e5:	48 0f bf c0          	movswq %ax,%rax
   119e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119ec:	48 8d 35 bc 33 00 00 	lea    0x33bc(%rip),%rsi        # 14daf <g_2811+0x1d43>
   119f3:	48 89 c7             	mov    %rax,%rdi
   119f6:	e8 f8 8c ff ff       	callq  a6f3 <transparent_crc>
   119fb:	0f b6 05 b4 68 00 00 	movzbl 0x68b4(%rip),%eax        # 182b6 <g_1301>
   11a02:	0f b6 c0             	movzbl %al,%eax
   11a05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a08:	48 8d 35 a7 33 00 00 	lea    0x33a7(%rip),%rsi        # 14db6 <g_2811+0x1d4a>
   11a0f:	48 89 c7             	mov    %rax,%rdi
   11a12:	e8 dc 8c ff ff       	callq  a6f3 <transparent_crc>
   11a17:	48 8b 05 9a 68 00 00 	mov    0x689a(%rip),%rax        # 182b8 <g_1419>
   11a1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a21:	48 8d 35 95 33 00 00 	lea    0x3395(%rip),%rsi        # 14dbd <g_2811+0x1d51>
   11a28:	48 89 c7             	mov    %rax,%rdi
   11a2b:	e8 c3 8c ff ff       	callq  a6f3 <transparent_crc>
   11a30:	8b 05 8a 68 00 00    	mov    0x688a(%rip),%eax        # 182c0 <g_1459>
   11a36:	89 c1                	mov    %eax,%ecx
   11a38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11a3b:	89 c2                	mov    %eax,%edx
   11a3d:	48 8d 35 80 33 00 00 	lea    0x3380(%rip),%rsi        # 14dc4 <g_2811+0x1d58>
   11a44:	48 89 cf             	mov    %rcx,%rdi
   11a47:	e8 a7 8c ff ff       	callq  a6f3 <transparent_crc>
   11a4c:	0f b6 05 71 68 00 00 	movzbl 0x6871(%rip),%eax        # 182c4 <g_1508>
   11a53:	48 0f be c0          	movsbq %al,%rax
   11a57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a5a:	48 8d 35 6a 33 00 00 	lea    0x336a(%rip),%rsi        # 14dcb <g_2811+0x1d5f>
   11a61:	48 89 c7             	mov    %rax,%rdi
   11a64:	e8 8a 8c ff ff       	callq  a6f3 <transparent_crc>
   11a69:	0f b7 05 56 68 00 00 	movzwl 0x6856(%rip),%eax        # 182c6 <g_1510>
   11a70:	48 0f bf c0          	movswq %ax,%rax
   11a74:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a77:	48 8d 35 54 33 00 00 	lea    0x3354(%rip),%rsi        # 14dd2 <g_2811+0x1d66>
   11a7e:	48 89 c7             	mov    %rax,%rdi
   11a81:	e8 6d 8c ff ff       	callq  a6f3 <transparent_crc>
   11a86:	48 8b 05 3b 68 00 00 	mov    0x683b(%rip),%rax        # 182c8 <g_1737>
   11a8d:	48 89 c1             	mov    %rax,%rcx
   11a90:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11a93:	89 c2                	mov    %eax,%edx
   11a95:	48 8d 35 3d 33 00 00 	lea    0x333d(%rip),%rsi        # 14dd9 <g_2811+0x1d6d>
   11a9c:	48 89 cf             	mov    %rcx,%rdi
   11a9f:	e8 4f 8c ff ff       	callq  a6f3 <transparent_crc>
   11aa4:	0f b6 05 25 68 00 00 	movzbl 0x6825(%rip),%eax        # 182d0 <g_1767>
   11aab:	0f b6 c0             	movzbl %al,%eax
   11aae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ab1:	48 8d 35 28 33 00 00 	lea    0x3328(%rip),%rsi        # 14de0 <g_2811+0x1d74>
   11ab8:	48 89 c7             	mov    %rax,%rdi
   11abb:	e8 33 8c ff ff       	callq  a6f3 <transparent_crc>
   11ac0:	48 8b 05 11 68 00 00 	mov    0x6811(%rip),%rax        # 182d8 <g_1790>
   11ac7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11aca:	48 8d 35 16 33 00 00 	lea    0x3316(%rip),%rsi        # 14de7 <g_2811+0x1d7b>
   11ad1:	48 89 c7             	mov    %rax,%rdi
   11ad4:	e8 1a 8c ff ff       	callq  a6f3 <transparent_crc>
   11ad9:	0f b6 05 d8 9e 00 00 	movzbl 0x9ed8(%rip),%eax        # 1b9b8 <g_1824>
   11ae0:	0f b6 c0             	movzbl %al,%eax
   11ae3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ae6:	48 8d 35 01 33 00 00 	lea    0x3301(%rip),%rsi        # 14dee <g_2811+0x1d82>
   11aed:	48 89 c7             	mov    %rax,%rdi
   11af0:	e8 fe 8b ff ff       	callq  a6f3 <transparent_crc>
   11af5:	8b 05 e5 67 00 00    	mov    0x67e5(%rip),%eax        # 182e0 <g_2031>
   11afb:	89 c1                	mov    %eax,%ecx
   11afd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11b00:	89 c2                	mov    %eax,%edx
   11b02:	48 8d 35 ec 32 00 00 	lea    0x32ec(%rip),%rsi        # 14df5 <g_2811+0x1d89>
   11b09:	48 89 cf             	mov    %rcx,%rdi
   11b0c:	e8 e2 8b ff ff       	callq  a6f3 <transparent_crc>
   11b11:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11b18:	eb 4f                	jmp    11b69 <main+0xa2c>
   11b1a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11b1d:	48 98                	cltq   
   11b1f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11b26:	00 
   11b27:	48 8d 05 d2 67 00 00 	lea    0x67d2(%rip),%rax        # 18300 <g_2095>
   11b2e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11b32:	48 89 c1             	mov    %rax,%rcx
   11b35:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11b38:	89 c2                	mov    %eax,%edx
   11b3a:	48 8d 35 bb 32 00 00 	lea    0x32bb(%rip),%rsi        # 14dfc <g_2811+0x1d90>
   11b41:	48 89 cf             	mov    %rcx,%rdi
   11b44:	e8 aa 8b ff ff       	callq  a6f3 <transparent_crc>
   11b49:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11b4d:	74 16                	je     11b65 <main+0xa28>
   11b4f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11b52:	89 c6                	mov    %eax,%esi
   11b54:	48 8d 3d b6 30 00 00 	lea    0x30b6(%rip),%rdi        # 14c11 <g_2811+0x1ba5>
   11b5b:	b8 00 00 00 00       	mov    $0x0,%eax
   11b60:	e8 1b 75 ff ff       	callq  9080 <printf@plt>
   11b65:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11b69:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   11b6d:	7e ab                	jle    11b1a <main+0x9dd>
   11b6f:	0f b6 05 ba 67 00 00 	movzbl 0x67ba(%rip),%eax        # 18330 <g_2120>
   11b76:	0f b6 c0             	movzbl %al,%eax
   11b79:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b7c:	48 8d 35 83 32 00 00 	lea    0x3283(%rip),%rsi        # 14e06 <g_2811+0x1d9a>
   11b83:	48 89 c7             	mov    %rax,%rdi
   11b86:	e8 68 8b ff ff       	callq  a6f3 <transparent_crc>
   11b8b:	48 8b 05 a6 67 00 00 	mov    0x67a6(%rip),%rax        # 18338 <g_2142>
   11b92:	48 89 c1             	mov    %rax,%rcx
   11b95:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11b98:	89 c2                	mov    %eax,%edx
   11b9a:	48 8d 35 6c 32 00 00 	lea    0x326c(%rip),%rsi        # 14e0d <g_2811+0x1da1>
   11ba1:	48 89 cf             	mov    %rcx,%rdi
   11ba4:	e8 4a 8b ff ff       	callq  a6f3 <transparent_crc>
   11ba9:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   11bae:	89 c1                	mov    %eax,%ecx
   11bb0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11bb3:	89 c2                	mov    %eax,%edx
   11bb5:	48 8d 35 58 32 00 00 	lea    0x3258(%rip),%rsi        # 14e14 <g_2811+0x1da8>
   11bbc:	48 89 cf             	mov    %rcx,%rdi
   11bbf:	e8 2f 8b ff ff       	callq  a6f3 <transparent_crc>
   11bc4:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   11bc9:	0f b7 c0             	movzwl %ax,%eax
   11bcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bcf:	48 8d 35 48 32 00 00 	lea    0x3248(%rip),%rsi        # 14e1e <g_2811+0x1db2>
   11bd6:	48 89 c7             	mov    %rax,%rdi
   11bd9:	e8 15 8b ff ff       	callq  a6f3 <transparent_crc>
   11bde:	48 c7 c0 fb ff ff ff 	mov    $0xfffffffffffffffb,%rax
   11be5:	48 89 c1             	mov    %rax,%rcx
   11be8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11beb:	89 c2                	mov    %eax,%edx
   11bed:	48 8d 35 34 32 00 00 	lea    0x3234(%rip),%rsi        # 14e28 <g_2811+0x1dbc>
   11bf4:	48 89 cf             	mov    %rcx,%rdi
   11bf7:	e8 f7 8a ff ff       	callq  a6f3 <transparent_crc>
   11bfc:	48 8b 05 3d 67 00 00 	mov    0x673d(%rip),%rax        # 18340 <g_2300>
   11c03:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c06:	48 8d 35 22 32 00 00 	lea    0x3222(%rip),%rsi        # 14e2f <g_2811+0x1dc3>
   11c0d:	48 89 c7             	mov    %rax,%rdi
   11c10:	e8 de 8a ff ff       	callq  a6f3 <transparent_crc>
   11c15:	b8 02 00 00 00       	mov    $0x2,%eax
   11c1a:	89 c1                	mov    %eax,%ecx
   11c1c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11c1f:	89 c2                	mov    %eax,%edx
   11c21:	48 8d 35 0e 32 00 00 	lea    0x320e(%rip),%rsi        # 14e36 <g_2811+0x1dca>
   11c28:	48 89 cf             	mov    %rcx,%rdi
   11c2b:	e8 c3 8a ff ff       	callq  a6f3 <transparent_crc>
   11c30:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11c37:	e9 92 00 00 00       	jmpq   11cce <main+0xb91>
   11c3c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11c43:	eb 7b                	jmp    11cc0 <main+0xb83>
   11c45:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11c4c:	eb 68                	jmp    11cb6 <main+0xb79>
   11c4e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11c51:	48 98                	cltq   
   11c53:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11c56:	48 63 ca             	movslq %edx,%rcx
   11c59:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c5c:	48 63 d2             	movslq %edx,%rdx
   11c5f:	48 c1 e1 03          	shl    $0x3,%rcx
   11c63:	48 01 ca             	add    %rcx,%rdx
   11c66:	48 c1 e2 03          	shl    $0x3,%rdx
   11c6a:	48 01 c2             	add    %rax,%rdx
   11c6d:	48 8d 05 ec 66 00 00 	lea    0x66ec(%rip),%rax        # 18360 <g_2386>
   11c74:	48 01 d0             	add    %rdx,%rax
   11c77:	0f b6 00             	movzbl (%rax),%eax
   11c7a:	48 0f be c0          	movsbq %al,%rax
   11c7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11c81:	48 8d 35 b5 31 00 00 	lea    0x31b5(%rip),%rsi        # 14e3d <g_2811+0x1dd1>
   11c88:	48 89 c7             	mov    %rax,%rdi
   11c8b:	e8 63 8a ff ff       	callq  a6f3 <transparent_crc>
   11c90:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11c94:	74 1c                	je     11cb2 <main+0xb75>
   11c96:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11c99:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c9c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11c9f:	89 c6                	mov    %eax,%esi
   11ca1:	48 8d 3d d9 2f 00 00 	lea    0x2fd9(%rip),%rdi        # 14c81 <g_2811+0x1c15>
   11ca8:	b8 00 00 00 00       	mov    $0x0,%eax
   11cad:	e8 ce 73 ff ff       	callq  9080 <printf@plt>
   11cb2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11cb6:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   11cba:	7e 92                	jle    11c4e <main+0xb11>
   11cbc:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11cc0:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   11cc4:	0f 8e 7b ff ff ff    	jle    11c45 <main+0xb08>
   11cca:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11cce:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   11cd2:	0f 8e 64 ff ff ff    	jle    11c3c <main+0xaff>
   11cd8:	0f b6 05 81 67 00 00 	movzbl 0x6781(%rip),%eax        # 18460 <g_2387>
   11cdf:	48 0f be c0          	movsbq %al,%rax
   11ce3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ce6:	48 8d 35 60 31 00 00 	lea    0x3160(%rip),%rsi        # 14e4d <g_2811+0x1de1>
   11ced:	48 89 c7             	mov    %rax,%rdi
   11cf0:	e8 fe 89 ff ff       	callq  a6f3 <transparent_crc>
   11cf5:	48 8b 05 6c 67 00 00 	mov    0x676c(%rip),%rax        # 18468 <g_2436>
   11cfc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11cff:	48 8d 35 4e 31 00 00 	lea    0x314e(%rip),%rsi        # 14e54 <g_2811+0x1de8>
   11d06:	48 89 c7             	mov    %rax,%rdi
   11d09:	e8 e5 89 ff ff       	callq  a6f3 <transparent_crc>
   11d0e:	0f b6 05 5b 67 00 00 	movzbl 0x675b(%rip),%eax        # 18470 <g_2681>
   11d15:	48 0f be c0          	movsbq %al,%rax
   11d19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d1c:	48 8d 35 38 31 00 00 	lea    0x3138(%rip),%rsi        # 14e5b <g_2811+0x1def>
   11d23:	48 89 c7             	mov    %rax,%rdi
   11d26:	e8 c8 89 ff ff       	callq  a6f3 <transparent_crc>
   11d2b:	0f b6 05 3f 67 00 00 	movzbl 0x673f(%rip),%eax        # 18471 <g_2691>
   11d32:	48 0f be c0          	movsbq %al,%rax
   11d36:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d39:	48 8d 35 22 31 00 00 	lea    0x3122(%rip),%rsi        # 14e62 <g_2811+0x1df6>
   11d40:	48 89 c7             	mov    %rax,%rdi
   11d43:	e8 ab 89 ff ff       	callq  a6f3 <transparent_crc>
   11d48:	b8 95 ff ff ff       	mov    $0xffffff95,%eax
   11d4d:	48 0f be c0          	movsbq %al,%rax
   11d51:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d54:	48 8d 35 0e 31 00 00 	lea    0x310e(%rip),%rsi        # 14e69 <g_2811+0x1dfd>
   11d5b:	48 89 c7             	mov    %rax,%rdi
   11d5e:	e8 90 89 ff ff       	callq  a6f3 <transparent_crc>
   11d63:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11d6a:	e9 ac 00 00 00       	jmpq   11e1b <main+0xcde>
   11d6f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11d76:	e9 92 00 00 00       	jmpq   11e0d <main+0xcd0>
   11d7b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11d82:	eb 7b                	jmp    11dff <main+0xcc2>
   11d84:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11d87:	48 63 f0             	movslq %eax,%rsi
   11d8a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11d8d:	48 63 d0             	movslq %eax,%rdx
   11d90:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11d93:	48 63 c8             	movslq %eax,%rcx
   11d96:	48 89 d0             	mov    %rdx,%rax
   11d99:	48 c1 e0 02          	shl    $0x2,%rax
   11d9d:	48 01 d0             	add    %rdx,%rax
   11da0:	48 c1 e0 03          	shl    $0x3,%rax
   11da4:	48 89 ca             	mov    %rcx,%rdx
   11da7:	48 c1 e2 02          	shl    $0x2,%rdx
   11dab:	48 01 ca             	add    %rcx,%rdx
   11dae:	48 01 d0             	add    %rdx,%rax
   11db1:	48 01 f0             	add    %rsi,%rax
   11db4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11db8:	48 8d 05 c1 66 00 00 	lea    0x66c1(%rip),%rax        # 18480 <g_2887>
