


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   108fe:	21 85 30 d9 ff ff    	and    %eax,-0x26d0(%rbp)
   10904:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
   1090b:	0f b6 d8             	movzbl %al,%ebx
   1090e:	0f b7 85 a0 da ff ff 	movzwl -0x2560(%rbp),%eax
   10915:	0f b7 d0             	movzwl %ax,%edx
   10918:	48 8b 05 99 8e 00 00 	mov    0x8e99(%rip),%rax        # 197b8 <g_1093>
   1091f:	0f b7 c0             	movzwl %ax,%eax
   10922:	89 d6                	mov    %edx,%esi
   10924:	89 c7                	mov    %eax,%edi
   10926:	e8 1d 55 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
   1092b:	0f b7 c0             	movzwl %ax,%eax
   1092e:	89 85 30 d9 ff ff    	mov    %eax,-0x26d0(%rbp)
   10934:	48 8b 85 f0 d9 ff ff 	mov    -0x2610(%rbp),%rax
   1093b:	8b 95 30 d9 ff ff    	mov    -0x26d0(%rbp),%edx
   10941:	66 89 10             	mov    %dx,(%rax)
   10944:	0f b7 00             	movzwl (%rax),%eax
   10947:	0f b7 d0             	movzwl %ax,%edx
   1094a:	48 8b 05 8f a1 00 00 	mov    0xa18f(%rip),%rax        # 1aae0 <g_42>
   10951:	0f b6 00             	movzbl (%rax),%eax
   10954:	0f be c8             	movsbl %al,%ecx
   10957:	48 8b 05 a2 a9 00 00 	mov    0xa9a2(%rip),%rax        # 1b300 <g_1695>
   1095e:	8b 30                	mov    (%rax),%esi
   10960:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
   10967:	0f b6 c0             	movzbl %al,%eax
   1096a:	39 c6                	cmp    %eax,%esi
   1096c:	0f 9d c0             	setge  %al
   1096f:	0f b6 c0             	movzbl %al,%eax
   10972:	39 c1                	cmp    %eax,%ecx
   10974:	0f 9e c0             	setle  %al
   10977:	0f b6 c0             	movzbl %al,%eax
   1097a:	89 d6                	mov    %edx,%esi
   1097c:	89 c7                	mov    %eax,%edi
   1097e:	e8 0b 54 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
   10983:	0f b6 95 1c d8 ff ff 	movzbl -0x27e4(%rbp),%edx
   1098a:	0f b6 d2             	movzbl %dl,%edx
   1098d:	66 39 d0             	cmp    %dx,%ax
   10990:	0f 93 c0             	setae  %al
   10993:	44 0f b6 e0          	movzbl %al,%r12d
   10997:	8b 85 f0 d8 ff ff    	mov    -0x2710(%rbp),%eax
   1099d:	0f b6 c0             	movzbl %al,%eax
   109a0:	be 05 00 00 00       	mov    $0x5,%esi
   109a5:	89 c7                	mov    %eax,%edi
   109a7:	e8 a0 52 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
   109ac:	0f b6 d0             	movzbl %al,%edx
   109af:	0f b7 05 fa 91 00 00 	movzwl 0x91fa(%rip),%eax        # 19bb0 <g_1451>
   109b6:	89 c1                	mov    %eax,%ecx
   109b8:	44 89 e0             	mov    %r12d,%eax
   109bb:	31 c8                	xor    %ecx,%eax
   109bd:	66 89 05 ec 91 00 00 	mov    %ax,0x91ec(%rip)        # 19bb0 <g_1451>
   109c4:	0f b7 05 e5 91 00 00 	movzwl 0x91e5(%rip),%eax        # 19bb0 <g_1451>
   109cb:	0f b7 c0             	movzwl %ax,%eax
   109ce:	39 c2                	cmp    %eax,%edx
   109d0:	0f 9d c0             	setge  %al
   109d3:	44 0f b6 e0          	movzbl %al,%r12d
   109d7:	48 8b 85 08 d8 ff ff 	mov    -0x27f8(%rbp),%rax
   109de:	0f b6 00             	movzbl (%rax),%eax
   109e1:	0f be d0             	movsbl %al,%edx
   109e4:	8b 85 2c d9 ff ff    	mov    -0x26d4(%rbp),%eax
   109ea:	0f be c0             	movsbl %al,%eax
   109ed:	89 d6                	mov    %edx,%esi
   109ef:	89 c7                	mov    %eax,%edi
   109f1:	e8 1c 48 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   109f6:	48 0f be c0          	movsbq %al,%rax
   109fa:	4c 89 e6             	mov    %r12,%rsi
   109fd:	48 89 c7             	mov    %rax,%rdi
   10a00:	e8 46 56 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   10a05:	0f b7 c0             	movzwl %ax,%eax
   10a08:	be 09 00 00 00       	mov    $0x9,%esi
   10a0d:	89 c7                	mov    %eax,%edi
   10a0f:	e8 48 53 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
   10a14:	0f b7 d0             	movzwl %ax,%edx
   10a17:	48 8b 85 10 d8 ff ff 	mov    -0x27f0(%rbp),%rax
   10a1e:	48 31 c2             	xor    %rax,%rdx
   10a21:	48 8b 85 10 d8 ff ff 	mov    -0x27f0(%rbp),%rax
   10a28:	48 39 c2             	cmp    %rax,%rdx
   10a2b:	0f 96 c0             	setbe  %al
   10a2e:	0f b6 c0             	movzbl %al,%eax
   10a31:	89 de                	mov    %ebx,%esi
   10a33:	89 c7                	mov    %eax,%edi
   10a35:	e8 1b 4a ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
   10a3a:	b8 01 00 00 00       	mov    $0x1,%eax
   10a3f:	31 85 34 d9 ff ff    	xor    %eax,-0x26cc(%rbp)
   10a45:	48 8b 85 28 dc ff ff 	mov    -0x23d8(%rbp),%rax
   10a4c:	48 8b 00             	mov    (%rax),%rax
   10a4f:	8b 00                	mov    (%rax),%eax
   10a51:	0f be d0             	movsbl %al,%edx
   10a54:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
   10a5b:	0f b6 c0             	movzbl %al,%eax
   10a5e:	39 85 34 d9 ff ff    	cmp    %eax,-0x26cc(%rbp)
   10a64:	0f 9c c0             	setl   %al
   10a67:	0f b6 c0             	movzbl %al,%eax
   10a6a:	89 d6                	mov    %edx,%esi
   10a6c:	89 c7                	mov    %eax,%edi
   10a6e:	e8 f7 47 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
   10a73:	48 8b 85 08 d8 ff ff 	mov    -0x27f8(%rbp),%rax
   10a7a:	0f b6 00             	movzbl (%rax),%eax
   10a7d:	0f be d0             	movsbl %al,%edx
   10a80:	8b 85 2c d9 ff ff    	mov    -0x26d4(%rbp),%eax
   10a86:	48 98                	cltq   
   10a88:	48 39 85 d0 dc ff ff 	cmp    %rax,-0x2330(%rbp)
   10a8f:	0f 94 c0             	sete   %al
   10a92:	0f b6 c0             	movzbl %al,%eax
   10a95:	09 85 f0 d8 ff ff    	or     %eax,-0x2710(%rbp)
   10a9b:	81 bd f0 d8 ff ff ef 	cmpl   $0x4f63abef,-0x2710(%rbp)
   10aa2:	ab 63 4f 
   10aa5:	0f 94 c0             	sete   %al
   10aa8:	0f b6 c0             	movzbl %al,%eax
   10aab:	39 c2                	cmp    %eax,%edx
   10aad:	0f 9e c0             	setle  %al
   10ab0:	0f b6 c0             	movzbl %al,%eax
   10ab3:	39 85 2c d9 ff ff    	cmp    %eax,-0x26d4(%rbp)
   10ab9:	0f 94 c0             	sete   %al
   10abc:	0f b6 d0             	movzbl %al,%edx
   10abf:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
   10ac6:	0f b6 00             	movzbl (%rax),%eax
   10ac9:	0f be c0             	movsbl %al,%eax
   10acc:	39 c2                	cmp    %eax,%edx
   10ace:	0f 9c c0             	setl   %al
   10ad1:	0f b6 c0             	movzbl %al,%eax
   10ad4:	48 89 c6             	mov    %rax,%rsi
   10ad7:	bf 01 00 00 00       	mov    $0x1,%edi
   10adc:	e8 c7 4d ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   10ae1:	8b 95 30 d9 ff ff    	mov    -0x26d0(%rbp),%edx
   10ae7:	48 63 d2             	movslq %edx,%rdx
   10aea:	48 39 d0             	cmp    %rdx,%rax
   10aed:	0f 9d c0             	setge  %al
   10af0:	0f b6 c8             	movzbl %al,%ecx
   10af3:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
   10afa:	0f b6 00             	movzbl (%rax),%eax
   10afd:	0f be d0             	movsbl %al,%edx
   10b00:	48 8b 05 19 a5 00 00 	mov    0xa519(%rip),%rax        # 1b020 <g_858>
   10b07:	09 ca                	or     %ecx,%edx
   10b09:	89 10                	mov    %edx,(%rax)
   10b0b:	48 8b 85 10 d8 ff ff 	mov    -0x27f0(%rbp),%rax
   10b12:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10b16:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10b1d:	00 00 
   10b1f:	74 05                	je     10b26 <func_27+0x7e0c>
   10b21:	e8 4a 45 ff ff       	callq  5070 <__stack_chk_fail@plt>
   10b26:	48 81 c4 e8 27 00 00 	add    $0x27e8,%rsp
   10b2d:	5b                   	pop    %rbx
   10b2e:	41 5c                	pop    %r12
   10b30:	41 5d                	pop    %r13
   10b32:	41 5e                	pop    %r14
   10b34:	41 5f                	pop    %r15
   10b36:	5d                   	pop    %rbp
   10b37:	c3                   	retq   

0000000000010b38 <func_33>:
   10b38:	f3 0f 1e fa          	endbr64 
   10b3c:	55                   	push   %rbp
   10b3d:	48 89 e5             	mov    %rsp,%rbp
   10b40:	48 81 ec b0 0e 00 00 	sub    $0xeb0,%rsp
   10b47:	48 89 bd 78 f1 ff ff 	mov    %rdi,-0xe88(%rbp)
   10b4e:	48 89 b5 70 f1 ff ff 	mov    %rsi,-0xe90(%rbp)
   10b55:	48 89 95 68 f1 ff ff 	mov    %rdx,-0xe98(%rbp)
   10b5c:	48 89 8d 60 f1 ff ff 	mov    %rcx,-0xea0(%rbp)
   10b63:	4c 89 85 58 f1 ff ff 	mov    %r8,-0xea8(%rbp)
   10b6a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10b71:	00 00 
   10b73:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10b77:	31 c0                	xor    %eax,%eax
   10b79:	c7 85 90 f1 ff ff 15 	movl   $0xdcab3915,-0xe70(%rbp)
   10b80:	39 ab dc 
   10b83:	48 8d 05 be b4 00 00 	lea    0xb4be(%rip),%rax        # 1c048 <g_53>
   10b8a:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   10b91:	48 8d 05 b0 b4 00 00 	lea    0xb4b0(%rip),%rax        # 1c048 <g_53>
   10b98:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   10b9f:	48 8d 05 a2 b4 00 00 	lea    0xb4a2(%rip),%rax        # 1c048 <g_53>
   10ba6:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   10bad:	48 8d 05 94 b4 00 00 	lea    0xb494(%rip),%rax        # 1c048 <g_53>
   10bb4:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   10bbb:	48 8d 05 86 b4 00 00 	lea    0xb486(%rip),%rax        # 1c048 <g_53>
   10bc2:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   10bc9:	48 8d 05 78 b4 00 00 	lea    0xb478(%rip),%rax        # 1c048 <g_53>
   10bd0:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   10bd7:	48 8d 05 6a b4 00 00 	lea    0xb46a(%rip),%rax        # 1c048 <g_53>
   10bde:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   10be5:	48 8d 05 5c b4 00 00 	lea    0xb45c(%rip),%rax        # 1c048 <g_53>
   10bec:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   10bf3:	48 b8 7e 59 45 02 e2 	movabs $0x42ea6ae20245597e,%rax
   10bfa:	6a ea 42 
   10bfd:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   10c04:	c6 85 82 f1 ff ff fb 	movb   $0xfb,-0xe7e(%rbp)
   10c0b:	c6 85 83 f1 ff ff 80 	movb   $0x80,-0xe7d(%rbp)
   10c12:	66 c7 85 88 f1 ff ff 	movw   $0x2b88,-0xe78(%rbp)
   10c19:	88 2b 
   10c1b:	c7 85 b0 f1 ff ff f9 	movl   $0xfffffff9,-0xe50(%rbp)
   10c22:	ff ff ff 
   10c25:	48 8d 05 5c 84 00 00 	lea    0x845c(%rip),%rax        # 19088 <g_143>
   10c2c:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   10c33:	c7 85 94 f1 ff ff fd 	movl   $0xfffffffd,-0xe6c(%rbp)
   10c3a:	ff ff ff 
   10c3d:	c7 85 b4 f1 ff ff 01 	movl   $0x1,-0xe4c(%rbp)
   10c44:	00 00 00 
   10c47:	66 c7 85 86 f1 ff ff 	movw   $0x1,-0xe7a(%rbp)
   10c4e:	01 00 
   10c50:	c7 85 8c f1 ff ff ff 	movl   $0xffffffff,-0xe74(%rbp)
   10c57:	ff ff ff 
   10c5a:	48 8d 05 2b 84 00 00 	lea    0x842b(%rip),%rax        # 1908c <g_156>
   10c61:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   10c68:	c6 85 84 f1 ff ff 14 	movb   $0x14,-0xe7c(%rbp)
   10c6f:	48 8d 85 86 f1 ff ff 	lea    -0xe7a(%rbp),%rax
   10c76:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   10c7d:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
   10c84:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   10c8b:	48 c7 85 38 f2 ff ff 	movq   $0xfffffffffffffffe,-0xdc8(%rbp)
   10c92:	fe ff ff ff 
   10c96:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
   10c9d:	00 00 00 
   10ca0:	eb 19                	jmp    10cbb <func_33+0x183>
   10ca2:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
   10ca8:	48 98                	cltq   
   10caa:	66 c7 84 45 aa f2 ff 	movw   $0xfffb,-0xd56(%rbp,%rax,2)
   10cb1:	ff fb ff 
   10cb4:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
   10cbb:	83 bd 98 f1 ff ff 00 	cmpl   $0x0,-0xe68(%rbp)
   10cc2:	7e de                	jle    10ca2 <func_33+0x16a>
   10cc4:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
   10ccb:	00 00 00 
   10cce:	eb 1a                	jmp    10cea <func_33+0x1b2>
   10cd0:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
   10cd6:	48 98                	cltq   
   10cd8:	c7 84 85 ac f2 ff ff 	movl   $0x46cc7dbc,-0xd54(%rbp,%rax,4)
   10cdf:	bc 7d cc 46 
   10ce3:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
   10cea:	83 bd 98 f1 ff ff 00 	cmpl   $0x0,-0xe68(%rbp)
   10cf1:	7e dd                	jle    10cd0 <func_33+0x198>
   10cf3:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
   10cfa:	00 00 00 
   10cfd:	eb 1b                	jmp    10d1a <func_33+0x1e2>
   10cff:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
   10d05:	48 98                	cltq   
   10d07:	48 c7 84 c5 b0 f2 ff 	movq   $0x8,-0xd50(%rbp,%rax,8)
   10d0e:	ff 08 00 00 00 
   10d13:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
   10d1a:	83 bd 98 f1 ff ff 01 	cmpl   $0x1,-0xe68(%rbp)
   10d21:	7e dc                	jle    10cff <func_33+0x1c7>
   10d23:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   10d2a:	00 00 00 00 
   10d2e:	eb 2b                	jmp    10d5b <func_33+0x223>
   10d30:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
   10d37:	48 8d 15 e2 9b 00 00 	lea    0x9be2(%rip),%rdx        # 1a920 <g_2930+0xc10>
   10d3e:	b9 38 00 00 00       	mov    $0x38,%ecx
   10d43:	48 89 c7             	mov    %rax,%rdi
   10d46:	48 89 d6             	mov    %rdx,%rsi
   10d49:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10d4c:	83 ad 90 f1 ff ff 01 	subl   $0x1,-0xe70(%rbp)
   10d53:	48 83 85 60 f1 ff ff 	addq   $0x1,-0xea0(%rbp)
   10d5a:	01 
   10d5b:	48 83 bd 60 f1 ff ff 	cmpq   $0xe,-0xea0(%rbp)
   10d62:	0e 
   10d63:	7e cb                	jle    10d30 <func_33+0x1f8>
   10d65:	48 be 07 10 ab 54 7f 	movabs $0x7268f57f54ab1007,%rsi
   10d6c:	f5 68 72 
   10d6f:	48 c7 c7 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rdi
   10d76:	e8 7c 4c ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
   10d7b:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   10d82:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   10d89:	00 00 00 00 
   10d8d:	e9 2b 01 00 00       	jmpq   10ebd <func_33+0x385>
   10d92:	c7 85 c8 f1 ff ff 08 	movl   $0x8,-0xe38(%rbp)
   10d99:	00 00 00 
   10d9c:	c7 85 cc f1 ff ff 26 	movl   $0x18ce6826,-0xe34(%rbp)
   10da3:	68 ce 18 
   10da6:	c7 85 d0 f1 ff ff 6f 	movl   $0xb76fef6f,-0xe30(%rbp)
   10dad:	ef 6f b7 
   10db0:	c7 85 d4 f1 ff ff 01 	movl   $0x1,-0xe2c(%rbp)
   10db7:	00 00 00 
   10dba:	c7 85 d8 f1 ff ff ff 	movl   $0xffffffff,-0xe28(%rbp)
   10dc1:	ff ff ff 
   10dc4:	c7 85 dc f1 ff ff 1e 	movl   $0xe6ee091e,-0xe24(%rbp)
   10dcb:	09 ee e6 
   10dce:	c7 85 e0 f1 ff ff 01 	movl   $0x196b4a01,-0xe20(%rbp)
   10dd5:	4a 6b 19 
   10dd8:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   10ddf:	00 00 00 00 
   10de3:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
   10dea:	48 83 c0 10          	add    $0x10,%rax
   10dee:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   10df5:	c7 85 e4 f1 ff ff ca 	movl   $0x3c8533ca,-0xe1c(%rbp)
   10dfc:	33 85 3c 
   10dff:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
   10e06:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   10e0d:	c6 85 85 f1 ff ff e8 	movb   $0xe8,-0xe7b(%rbp)
   10e14:	48 b8 1d f2 36 af 77 	movabs $0x8064e77af36f21d,%rax
   10e1b:	4e 06 08 
   10e1e:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   10e25:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   10e2c:	00 00 00 00 
   10e30:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
   10e37:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   10e3e:	48 b8 82 82 54 b0 38 	movabs $0xbbaf738b0548282,%rax
   10e45:	f7 ba 0b 
   10e48:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   10e4f:	c7 85 9c f1 ff ff 00 	movl   $0x0,-0xe64(%rbp)
   10e56:	00 00 00 
   10e59:	eb 1a                	jmp    10e75 <func_33+0x33d>
   10e5b:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
   10e61:	48 98                	cltq   
   10e63:	c7 84 85 70 f4 ff ff 	movl   $0x4,-0xb90(%rbp,%rax,4)
   10e6a:	04 00 00 00 
   10e6e:	83 85 9c f1 ff ff 01 	addl   $0x1,-0xe64(%rbp)
   10e75:	83 bd 9c f1 ff ff 05 	cmpl   $0x5,-0xe64(%rbp)
   10e7c:	7e dd                	jle    10e5b <func_33+0x323>
   10e7e:	c7 85 9c f1 ff ff 00 	movl   $0x0,-0xe64(%rbp)
   10e85:	00 00 00 
   10e88:	eb 1b                	jmp    10ea5 <func_33+0x36d>
   10e8a:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
   10e90:	48 98                	cltq   
   10e92:	48 c7 84 c5 70 f8 ff 	movq   $0x0,-0x790(%rbp,%rax,8)
   10e99:	ff 00 00 00 00 
   10e9e:	83 85 9c f1 ff ff 01 	addl   $0x1,-0xe64(%rbp)
   10ea5:	83 bd 9c f1 ff ff 02 	cmpl   $0x2,-0xe64(%rbp)
   10eac:	7e dc                	jle    10e8a <func_33+0x352>
   10eae:	83 ad e0 f1 ff ff 01 	subl   $0x1,-0xe20(%rbp)
   10eb5:	48 83 85 60 f1 ff ff 	addq   $0x1,-0xea0(%rbp)
   10ebc:	01 
   10ebd:	48 83 bd 60 f1 ff ff 	cmpq   $0x2,-0xea0(%rbp)
   10ec4:	02 
   10ec5:	0f 8e c7 fe ff ff    	jle    10d92 <func_33+0x25a>
   10ecb:	c7 85 8c f1 ff ff ed 	movl   $0xffffffed,-0xe74(%rbp)
   10ed2:	ff ff ff 
   10ed5:	e9 b1 12 00 00       	jmpq   1218b <func_33+0x1653>
   10eda:	48 8d 85 86 f1 ff ff 	lea    -0xe7a(%rbp),%rax
   10ee1:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   10ee8:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10eef:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   10ef6:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10efd:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   10f04:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   10f0b:	00 00 00 00 
   10f0f:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f16:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   10f1d:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f24:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   10f2b:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f32:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   10f39:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f40:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   10f47:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f4e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   10f55:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f5c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   10f63:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f6a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   10f71:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f78:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   10f7f:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f86:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10f8d:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10f94:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   10f9b:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10fa2:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   10fa9:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10fb0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   10fb7:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   10fbe:	00 00 00 00 
   10fc2:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   10fc9:	00 00 00 00 
   10fcd:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10fd4:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   10fdb:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   10fe2:	00 00 00 00 
   10fe6:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   10fed:	00 00 00 00 
   10ff1:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   10ff8:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   10fff:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   11006:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1100d:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   11014:	00 00 00 00 
   11018:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   1101f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   11026:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   1102d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   11034:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   1103b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   11042:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   11049:	00 00 00 00 
   1104d:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   11054:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1105b:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   11062:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   11069:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   11070:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   11077:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   1107e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   11085:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   1108c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   11093:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   1109a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   110a1:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   110a8:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   110af:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   110b6:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   110bd:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   110c4:	00 00 00 00 
   110c8:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   110cf:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   110d6:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
   110dd:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   110e4:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
