


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d4b1:	8b 85 44 fb ff ff    	mov    -0x4bc(%rbp),%eax
    d4b7:	41 89 c6             	mov    %eax,%r14d
    d4ba:	48 8b 85 c8 f9 ff ff 	mov    -0x638(%rbp),%rax
    d4c1:	48 8d 15 e0 77 00 00 	lea    0x77e0(%rip),%rdx        # 14ca8 <g_127>
    d4c8:	48 89 10             	mov    %rdx,(%rax)
    d4cb:	8b 05 df 5c 00 00    	mov    0x5cdf(%rip),%eax        # 131b0 <g_73>
    d4d1:	89 85 9c f9 ff ff    	mov    %eax,-0x664(%rbp)
    d4d7:	8b 85 30 fb ff ff    	mov    -0x4d0(%rbp),%eax
    d4dd:	89 c6                	mov    %eax,%esi
    d4df:	bf 00 00 00 00       	mov    $0x0,%edi
    d4e4:	e8 e7 89 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    d4e9:	0f b6 c0             	movzbl %al,%eax
    d4ec:	8b 95 9c f9 ff ff    	mov    -0x664(%rbp),%edx
    d4f2:	89 d6                	mov    %edx,%esi
    d4f4:	89 c7                	mov    %eax,%edi
    d4f6:	e8 0a 87 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    d4fb:	0f b6 c0             	movzbl %al,%eax
    d4fe:	44 89 f6             	mov    %r14d,%esi
    d501:	89 c7                	mov    %eax,%edi
    d503:	e8 5b 80 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    d508:	66 3d 13 13          	cmp    $0x1313,%ax
    d50c:	0f 9e c0             	setle  %al
    d50f:	0f b6 c0             	movzbl %al,%eax
    d512:	44 89 e6             	mov    %r12d,%esi
    d515:	89 c7                	mov    %eax,%edi
    d517:	e8 19 7e ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    d51c:	83 c8 06             	or     $0x6,%eax
    d51f:	0f be c0             	movsbl %al,%eax
    d522:	8b 95 f0 fa ff ff    	mov    -0x510(%rbp),%edx
    d528:	39 d0                	cmp    %edx,%eax
    d52a:	0f 92 c0             	setb   %al
    d52d:	0f b6 c0             	movzbl %al,%eax
    d530:	41 39 c5             	cmp    %eax,%r13d
    d533:	0f 94 c0             	sete   %al
    d536:	0f b6 c0             	movzbl %al,%eax
    d539:	48 be 47 c8 a1 34 73 	movabs $0x830cf97334a1c847,%rsi
    d540:	f9 0c 83 
    d543:	48 89 c7             	mov    %rax,%rdi
    d546:	e8 5d 83 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    d54b:	83 bd 7c f9 ff ff 00 	cmpl   $0x0,-0x684(%rbp)
    d552:	74 08                	je     d55c <func_60+0xe90>
    d554:	66 83 bd 78 f9 ff ff 	cmpw   $0x0,-0x688(%rbp)
    d55b:	00 
    d55c:	8b 85 f4 fa ff ff    	mov    -0x50c(%rbp),%eax
    d562:	f7 d0                	not    %eax
    d564:	39 85 7c f9 ff ff    	cmp    %eax,-0x684(%rbp)
    d56a:	0f 9d c0             	setge  %al
    d56d:	89 c2                	mov    %eax,%edx
    d56f:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    d576:	88 10                	mov    %dl,(%rax)
    d578:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    d57f:	0f b6 00             	movzbl (%rax),%eax
    d582:	0f b6 c0             	movzbl %al,%eax
    d585:	be 04 00 00 00       	mov    $0x4,%esi
    d58a:	89 c7                	mov    %eax,%edi
    d58c:	e8 74 86 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    d591:	0f b6 c0             	movzbl %al,%eax
    d594:	89 de                	mov    %ebx,%esi
    d596:	89 c7                	mov    %eax,%edi
    d598:	e8 82 87 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    d59d:	0f b7 c0             	movzwl %ax,%eax
    d5a0:	48 be 32 dc 3e 01 b0 	movabs $0xa42621b0013edc32,%rsi
    d5a7:	21 26 a4 
    d5aa:	48 89 c7             	mov    %rax,%rdi
    d5ad:	e8 45 84 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    d5b2:	48 85 c0             	test   %rax,%rax
    d5b5:	0f 8f 56 01 00 00    	jg     d711 <func_60+0x1045>
    d5bb:	c7 85 88 f9 ff ff 00 	movl   $0x0,-0x678(%rbp)
    d5c2:	00 00 00 
    d5c5:	eb 1b                	jmp    d5e2 <func_60+0xf16>
    d5c7:	8b 85 88 f9 ff ff    	mov    -0x678(%rbp),%eax
    d5cd:	48 98                	cltq   
    d5cf:	48 c7 84 c5 a0 fa ff 	movq   $0x0,-0x560(%rbp,%rax,8)
    d5d6:	ff 00 00 00 00 
    d5db:	83 85 88 f9 ff ff 01 	addl   $0x1,-0x678(%rbp)
    d5e2:	83 bd 88 f9 ff ff 01 	cmpl   $0x1,-0x678(%rbp)
    d5e9:	7e dc                	jle    d5c7 <func_60+0xefb>
    d5eb:	c7 05 c3 5b 00 00 00 	movl   $0x0,0x5bc3(%rip)        # 131b8 <g_94>
    d5f2:	00 00 00 
    d5f5:	e9 ff 00 00 00       	jmpq   d6f9 <func_60+0x102d>
    d5fa:	c7 85 a0 f9 ff ff 7f 	movl   $0x48ab577f,-0x660(%rbp)
    d601:	57 ab 48 
    d604:	c6 05 b5 5b 00 00 f0 	movb   $0xf0,0x5bb5(%rip)        # 131c0 <g_113>
    d60b:	90                   	nop
    d60c:	0f b6 05 ad 5b 00 00 	movzbl 0x5bad(%rip),%eax        # 131c0 <g_113>
    d613:	3c 05                	cmp    $0x5,%al
    d615:	0f 84 c0 00 00 00    	je     d6db <func_60+0x100f>
    d61b:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    d622:	00 00 00 00 
    d626:	48 8d 05 87 5b 00 00 	lea    0x5b87(%rip),%rax        # 131b4 <g_75>
    d62d:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d634:	48 8d 05 e9 59 00 00 	lea    0x59e9(%rip),%rax        # 13024 <g_21>
    d63b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d642:	c7 85 8c f9 ff ff 00 	movl   $0x0,-0x674(%rbp)
    d649:	00 00 00 
    d64c:	eb 71                	jmp    d6bf <func_60+0xff3>
    d64e:	c7 85 94 f9 ff ff 00 	movl   $0x0,-0x66c(%rbp)
    d655:	00 00 00 
    d658:	eb 55                	jmp    d6af <func_60+0xfe3>
    d65a:	c7 85 98 f9 ff ff 00 	movl   $0x0,-0x668(%rbp)
    d661:	00 00 00 
    d664:	eb 39                	jmp    d69f <func_60+0xfd3>
    d666:	8b 85 98 f9 ff ff    	mov    -0x668(%rbp),%eax
    d66c:	48 63 d0             	movslq %eax,%rdx
    d66f:	8b 85 94 f9 ff ff    	mov    -0x66c(%rbp),%eax
    d675:	48 98                	cltq   
    d677:	8b 8d 8c f9 ff ff    	mov    -0x674(%rbp),%ecx
    d67d:	48 63 c9             	movslq %ecx,%rcx
    d680:	48 01 c9             	add    %rcx,%rcx
    d683:	48 01 ca             	add    %rcx,%rdx
    d686:	48 01 d0             	add    %rdx,%rax
    d689:	48 8d 15 40 62 00 00 	lea    0x6240(%rip),%rdx        # 138d0 <g_205>
    d690:	48 89 94 c5 50 fb ff 	mov    %rdx,-0x4b0(%rbp,%rax,8)
    d697:	ff 
    d698:	83 85 98 f9 ff ff 01 	addl   $0x1,-0x668(%rbp)
    d69f:	83 bd 98 f9 ff ff 00 	cmpl   $0x0,-0x668(%rbp)
    d6a6:	7e be                	jle    d666 <func_60+0xf9a>
    d6a8:	83 85 94 f9 ff ff 01 	addl   $0x1,-0x66c(%rbp)
    d6af:	83 bd 94 f9 ff ff 01 	cmpl   $0x1,-0x66c(%rbp)
    d6b6:	7e a2                	jle    d65a <func_60+0xf8e>
    d6b8:	83 85 8c f9 ff ff 01 	addl   $0x1,-0x674(%rbp)
    d6bf:	83 bd 8c f9 ff ff 02 	cmpl   $0x2,-0x674(%rbp)
    d6c6:	7e 86                	jle    d64e <func_60+0xf82>
    d6c8:	83 85 a0 f9 ff ff 01 	addl   $0x1,-0x660(%rbp)
    d6cf:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    d6d6:	e9 88 00 00 00       	jmpq   d763 <func_60+0x1097>
    d6db:	8b 05 d7 5a 00 00    	mov    0x5ad7(%rip),%eax        # 131b8 <g_94>
    d6e1:	0f b7 c0             	movzwl %ax,%eax
    d6e4:	be 06 00 00 00       	mov    $0x6,%esi
    d6e9:	89 c7                	mov    %eax,%edi
    d6eb:	e8 0f 86 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    d6f0:	0f b7 c0             	movzwl %ax,%eax
    d6f3:	89 05 bf 5a 00 00    	mov    %eax,0x5abf(%rip)        # 131b8 <g_94>
    d6f9:	8b 05 b9 5a 00 00    	mov    0x5ab9(%rip),%eax        # 131b8 <g_94>
    d6ff:	83 f8 04             	cmp    $0x4,%eax
    d702:	0f 8f f2 fe ff ff    	jg     d5fa <func_60+0xf2e>
    d708:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    d70f:	eb 52                	jmp    d763 <func_60+0x1097>
    d711:	c7 05 d1 80 00 00 00 	movl   $0x0,0x80d1(%rip)        # 157ec <g_74>
    d718:	00 00 00 
    d71b:	eb 28                	jmp    d745 <func_60+0x1079>
    d71d:	8b 05 c9 80 00 00    	mov    0x80c9(%rip),%eax        # 157ec <g_74>
    d723:	48 98                	cltq   
    d725:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    d729:	48 8d 05 a0 5a 00 00 	lea    0x5aa0(%rip),%rax        # 131d0 <g_121>
    d730:	66 c7 04 02 fc ff    	movw   $0xfffc,(%rdx,%rax,1)
    d736:	8b 05 b0 80 00 00    	mov    0x80b0(%rip),%eax        # 157ec <g_74>
    d73c:	83 c0 01             	add    $0x1,%eax
    d73f:	89 05 a7 80 00 00    	mov    %eax,0x80a7(%rip)        # 157ec <g_74>
    d745:	8b 05 a1 80 00 00    	mov    0x80a1(%rip),%eax        # 157ec <g_74>
    d74b:	83 f8 09             	cmp    $0x9,%eax
    d74e:	7e cd                	jle    d71d <func_60+0x1051>
    d750:	8b 85 7c f9 ff ff    	mov    -0x684(%rbp),%eax
    d756:	89 85 f8 fa ff ff    	mov    %eax,-0x508(%rbp)
    d75c:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
    d763:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    d767:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d76e:	00 00 
    d770:	74 05                	je     d777 <func_60+0x10ab>
    d772:	e8 f9 78 ff ff       	callq  5070 <__stack_chk_fail@plt>
    d777:	48 81 c4 70 06 00 00 	add    $0x670,%rsp
    d77e:	5b                   	pop    %rbx
    d77f:	41 5c                	pop    %r12
    d781:	41 5d                	pop    %r13
    d783:	41 5e                	pop    %r14
    d785:	5d                   	pop    %rbp
    d786:	c3                   	retq   

000000000000d787 <func_64>:
    d787:	f3 0f 1e fa          	endbr64 
    d78b:	55                   	push   %rbp
    d78c:	48 89 e5             	mov    %rsp,%rbp
    d78f:	53                   	push   %rbx
    d790:	48 83 ec 48          	sub    $0x48,%rsp
    d794:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    d798:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    d79c:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    d7a0:	89 4d b4             	mov    %ecx,-0x4c(%rbp)
    d7a3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d7aa:	00 00 
    d7ac:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d7b0:	31 c0                	xor    %eax,%eax
    d7b2:	48 8d 05 6b 58 00 00 	lea    0x586b(%rip),%rax        # 13024 <g_21>
    d7b9:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d7bd:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    d7c4:	00 
    d7c5:	c7 45 d0 27 93 4e 42 	movl   $0x424e9327,-0x30(%rbp)
    d7cc:	c7 45 d4 d3 ff 5f 0f 	movl   $0xf5fffd3,-0x2c(%rbp)
    d7d3:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
    d7da:	eb 31                	jmp    d80d <func_64+0x86>
    d7dc:	c7 05 ce 59 00 00 00 	movl   $0x0,0x59ce(%rip)        # 131b4 <g_75>
    d7e3:	00 00 00 
    d7e6:	90                   	nop
    d7e7:	8b 05 c7 59 00 00    	mov    0x59c7(%rip),%eax        # 131b4 <g_75>
    d7ed:	83 f8 f5             	cmp    $0xfffffff5,%eax
    d7f0:	7c 08                	jl     d7fa <func_64+0x73>
    d7f2:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    d7f5:	e9 aa 00 00 00       	jmpq   d8a4 <func_64+0x11d>
    d7fa:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    d7fd:	be 03 00 00 00       	mov    $0x3,%esi
    d802:	48 89 c7             	mov    %rax,%rdi
    d805:	e8 24 88 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    d80a:	89 45 b4             	mov    %eax,-0x4c(%rbp)
    d80d:	83 7d b4 24          	cmpl   $0x24,-0x4c(%rbp)
    d811:	76 c9                	jbe    d7dc <func_64+0x55>
    d813:	8b 55 d0             	mov    -0x30(%rbp),%edx
    d816:	8b 45 d0             	mov    -0x30(%rbp),%eax
    d819:	89 d6                	mov    %edx,%esi
    d81b:	89 c7                	mov    %eax,%edi
    d81d:	e8 aa 7e ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    d822:	89 c3                	mov    %eax,%ebx
    d824:	0f b7 45 b8          	movzwl -0x48(%rbp),%eax
    d828:	0f be c0             	movsbl %al,%eax
    d82b:	89 c6                	mov    %eax,%esi
    d82d:	bf b0 ff ff ff       	mov    $0xffffffb0,%edi
    d832:	e8 9d 79 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    d837:	66 98                	cbtw   
    d839:	0f b7 c0             	movzwl %ax,%eax
    d83c:	89 de                	mov    %ebx,%esi
    d83e:	89 c7                	mov    %eax,%edi
    d840:	e8 c1 85 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    d845:	8b 5d d4             	mov    -0x2c(%rbp),%ebx
    d848:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    d84c:	8b 38                	mov    (%rax),%edi
    d84e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    d852:	48 8b 15 5f 59 00 00 	mov    0x595f(%rip),%rdx        # 131b8 <g_94>
    d859:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    d85d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d861:	41 89 f8             	mov    %edi,%r8d
    d864:	48 89 c7             	mov    %rax,%rdi
    d867:	e8 b4 05 00 00       	callq  de20 <func_86>
    d86c:	48 89 c1             	mov    %rax,%rcx
    d86f:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    d873:	48 89 c2             	mov    %rax,%rdx
    d876:	48 89 de             	mov    %rbx,%rsi
    d879:	48 89 cf             	mov    %rcx,%rdi
    d87c:	e8 5e 00 00 00       	callq  d8df <func_82>
    d881:	48 89 c1             	mov    %rax,%rcx
    d884:	48 8b 1d 1d 74 00 00 	mov    0x741d(%rip),%rbx        # 14ca8 <g_127>
    d88b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    d88f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d893:	48 89 c6             	mov    %rax,%rsi
    d896:	48 89 cf             	mov    %rcx,%rdi
    d899:	e8 21 00 00 00       	callq  d8bf <func_78>
    d89e:	48 89 03             	mov    %rax,(%rbx)
    d8a1:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    d8a4:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d8a8:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d8af:	00 00 
    d8b1:	74 05                	je     d8b8 <func_64+0x131>
    d8b3:	e8 b8 77 ff ff       	callq  5070 <__stack_chk_fail@plt>
    d8b8:	48 83 c4 48          	add    $0x48,%rsp
    d8bc:	5b                   	pop    %rbx
    d8bd:	5d                   	pop    %rbp
    d8be:	c3                   	retq   

000000000000d8bf <func_78>:
    d8bf:	f3 0f 1e fa          	endbr64 
    d8c3:	55                   	push   %rbp
    d8c4:	48 89 e5             	mov    %rsp,%rbp
    d8c7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d8cb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d8cf:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    d8d3:	48 8b 05 ce 73 00 00 	mov    0x73ce(%rip),%rax        # 14ca8 <g_127>
    d8da:	48 8b 00             	mov    (%rax),%rax
    d8dd:	5d                   	pop    %rbp
    d8de:	c3                   	retq   

000000000000d8df <func_82>:
    d8df:	f3 0f 1e fa          	endbr64 
    d8e3:	55                   	push   %rbp
    d8e4:	48 89 e5             	mov    %rsp,%rbp
    d8e7:	53                   	push   %rbx
    d8e8:	48 81 ec 28 02 00 00 	sub    $0x228,%rsp
    d8ef:	48 89 bd e8 fd ff ff 	mov    %rdi,-0x218(%rbp)
    d8f6:	48 89 b5 e0 fd ff ff 	mov    %rsi,-0x220(%rbp)
    d8fd:	48 89 95 d8 fd ff ff 	mov    %rdx,-0x228(%rbp)
    d904:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d90b:	00 00 
    d90d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d911:	31 c0                	xor    %eax,%eax
    d913:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    d91a:	00 00 00 00 
    d91e:	48 8d 05 9b 58 00 00 	lea    0x589b(%rip),%rax        # 131c0 <g_113>
    d925:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    d92c:	c7 85 20 fe ff ff 24 	movl   $0x2c45e824,-0x1e0(%rbp)
    d933:	e8 45 2c 
    d936:	c7 85 24 fe ff ff ce 	movl   $0x7d1d32ce,-0x1dc(%rbp)
    d93d:	32 1d 7d 
    d940:	c7 85 fc fd ff ff 00 	movl   $0x0,-0x204(%rbp)
    d947:	00 00 00 
    d94a:	c7 85 f4 fd ff ff c4 	movl   $0x46cbe4c4,-0x20c(%rbp)
    d951:	e4 cb 46 
    d954:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
    d95b:	0f b6 00             	movzbl (%rax),%eax
    d95e:	8d 48 ff             	lea    -0x1(%rax),%ecx
    d961:	48 8b 95 10 fe ff ff 	mov    -0x1f0(%rbp),%rdx
    d968:	88 0a                	mov    %cl,(%rdx)
    d96a:	0f be d8             	movsbl %al,%ebx
    d96d:	48 83 bd 08 fe ff ff 	cmpq   $0x0,-0x1f8(%rbp)
    d974:	00 
    d975:	0f 95 c0             	setne  %al
    d978:	0f b6 d0             	movzbl %al,%edx
    d97b:	8b 05 37 58 00 00    	mov    0x5837(%rip),%eax        # 131b8 <g_94>
    d981:	39 c2                	cmp    %eax,%edx
    d983:	7c 14                	jl     d999 <func_82+0xba>
    d985:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    d98c:	8b 00                	mov    (%rax),%eax
    d98e:	85 c0                	test   %eax,%eax
    d990:	74 07                	je     d999 <func_82+0xba>
    d992:	b8 01 00 00 00       	mov    $0x1,%eax
    d997:	eb 05                	jmp    d99e <func_82+0xbf>
    d999:	b8 00 00 00 00       	mov    $0x0,%eax
    d99e:	0f be d0             	movsbl %al,%edx
    d9a1:	48 83 bd e8 fd ff ff 	cmpq   $0x0,-0x218(%rbp)
    d9a8:	00 
    d9a9:	0f 94 c0             	sete   %al
    d9ac:	0f b6 c0             	movzbl %al,%eax
    d9af:	89 d6                	mov    %edx,%esi
    d9b1:	89 c7                	mov    %eax,%edi
    d9b3:	e8 1c 78 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    d9b8:	0f be c0             	movsbl %al,%eax
    d9bb:	89 de                	mov    %ebx,%esi
    d9bd:	89 c7                	mov    %eax,%edi
    d9bf:	e8 6d 78 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    d9c4:	0f be d0             	movsbl %al,%edx
    d9c7:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    d9ce:	98                   	cwtl   
    d9cf:	89 d6                	mov    %edx,%esi
    d9d1:	89 c7                	mov    %eax,%edi
    d9d3:	e8 1d 7a ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    d9d8:	98                   	cwtl   
    d9d9:	89 c6                	mov    %eax,%esi
    d9db:	bf 08 00 00 00       	mov    $0x8,%edi
    d9e0:	e8 e7 7c ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    d9e5:	89 c3                	mov    %eax,%ebx
    d9e7:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    d9ee:	0f b6 00             	movzbl (%rax),%eax
    d9f1:	0f b6 c0             	movzbl %al,%eax
    d9f4:	89 c6                	mov    %eax,%esi
    d9f6:	bf 80 00 00 00       	mov    $0x80,%edi
    d9fb:	e8 93 81 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    da00:	0f b6 c0             	movzbl %al,%eax
    da03:	31 c3                	xor    %eax,%ebx
    da05:	89 da                	mov    %ebx,%edx
    da07:	0f b7 05 32 56 00 00 	movzwl 0x5632(%rip),%eax        # 13040 <g_69>
    da0e:	98                   	cwtl   
    da0f:	09 d0                	or     %edx,%eax
    da11:	85 c0                	test   %eax,%eax
    da13:	0f 84 c3 03 00 00    	je     dddc <func_82+0x4fd>
    da19:	c7 85 28 fe ff ff fc 	movl   $0xfffffffc,-0x1d8(%rbp)
    da20:	ff ff ff 
    da23:	c7 85 2c fe ff ff 6d 	movl   $0x9048c16d,-0x1d4(%rbp)
    da2a:	c1 48 90 
    da2d:	c7 85 f8 fd ff ff 46 	movl   $0x1031e146,-0x208(%rbp)
    da34:	e1 31 10 
    da37:	c7 85 00 fe ff ff 01 	movl   $0x1,-0x200(%rbp)
    da3e:	00 00 00 
    da41:	c7 85 04 fe ff ff ff 	movl   $0xffffffff,-0x1fc(%rbp)
    da48:	ff ff ff 
    da4b:	66 c7 85 f2 fd ff ff 	movw   $0xffff,-0x20e(%rbp)
    da52:	ff ff 
    da54:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    da5b:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    da62:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    da69:	00 00 00 00 
    da6d:	e9 5a 03 00 00       	jmpq   ddcc <func_82+0x4ed>
    da72:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    da79:	8b 10                	mov    (%rax),%edx
    da7b:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    da82:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    da86:	48 8d 05 43 57 00 00 	lea    0x5743(%rip),%rax        # 131d0 <g_121>
    da8d:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
    da91:	0f b7 c0             	movzwl %ax,%eax
    da94:	21 c2                	and    %eax,%edx
    da96:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    da9d:	89 10                	mov    %edx,(%rax)
    da9f:	c7 85 2c fe ff ff 00 	movl   $0x0,-0x1d4(%rbp)
    daa6:	00 00 00 
    daa9:	e9 04 03 00 00       	jmpq   ddb2 <func_82+0x4d3>
    daae:	48 8d 05 ff 56 00 00 	lea    0x56ff(%rip),%rax        # 131b4 <g_75>
    dab5:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    dabc:	48 8d 05 f1 56 00 00 	lea    0x56f1(%rip),%rax        # 131b4 <g_75>
    dac3:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    daca:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    dad1:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    dad8:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    dadf:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    dae6:	48 8d 05 c7 56 00 00 	lea    0x56c7(%rip),%rax        # 131b4 <g_75>
    daed:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    daf4:	48 8d 05 b9 56 00 00 	lea    0x56b9(%rip),%rax        # 131b4 <g_75>
    dafb:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    db02:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    db09:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    db10:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    db17:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    db1e:	48 8d 05 8f 56 00 00 	lea    0x568f(%rip),%rax        # 131b4 <g_75>
    db25:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    db2c:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    db33:	00 00 00 00 
    db37:	48 8d 05 76 56 00 00 	lea    0x5676(%rip),%rax        # 131b4 <g_75>
    db3e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    db45:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    db4c:	00 00 00 00 
    db50:	48 8d 05 5d 56 00 00 	lea    0x565d(%rip),%rax        # 131b4 <g_75>
    db57:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    db5e:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    db65:	00 00 00 00 
    db69:	48 8d 05 44 56 00 00 	lea    0x5644(%rip),%rax        # 131b4 <g_75>
    db70:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    db77:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    db7e:	00 00 00 00 
    db82:	48 8d 05 2b 56 00 00 	lea    0x562b(%rip),%rax        # 131b4 <g_75>
    db89:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    db90:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    db97:	00 00 00 00 
    db9b:	48 8d 05 12 56 00 00 	lea    0x5612(%rip),%rax        # 131b4 <g_75>
    dba2:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    dba9:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    dbb0:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    dbb7:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    dbbe:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    dbc5:	48 8d 05 e8 55 00 00 	lea    0x55e8(%rip),%rax        # 131b4 <g_75>
    dbcc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    dbd3:	48 8d 05 da 55 00 00 	lea    0x55da(%rip),%rax        # 131b4 <g_75>
    dbda:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    dbe1:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    dbe8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    dbef:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
    dbf6:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
