


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   17308:	48 8d 3d dc 33 00 00 	lea    0x33dc(%rip),%rdi        # 1a6eb <g_2228+0x14eb>
   1730f:	b8 00 00 00 00       	mov    $0x0,%eax
   17314:	e8 67 0d ff ff       	callq  8080 <printf@plt>
   17319:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1731d:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   17321:	7e af                	jle    172d2 <main+0x239>
   17323:	0f b6 05 8e 6d 00 00 	movzbl 0x6d8e(%rip),%eax        # 1e0b8 <g_124>
   1732a:	0f b6 c0             	movzbl %al,%eax
   1732d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17330:	48 8d 35 c2 33 00 00 	lea    0x33c2(%rip),%rsi        # 1a6f9 <g_2228+0x14f9>
   17337:	48 89 c7             	mov    %rax,%rdi
   1733a:	e8 b4 23 ff ff       	callq  96f3 <transparent_crc>
   1733f:	8b 05 77 6d 00 00    	mov    0x6d77(%rip),%eax        # 1e0bc <g_127>
   17345:	89 c1                	mov    %eax,%ecx
   17347:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1734a:	89 c2                	mov    %eax,%edx
   1734c:	48 8d 35 ac 33 00 00 	lea    0x33ac(%rip),%rsi        # 1a6ff <g_2228+0x14ff>
   17353:	48 89 cf             	mov    %rcx,%rdi
   17356:	e8 98 23 ff ff       	callq  96f3 <transparent_crc>
   1735b:	8b 05 5f 6d 00 00    	mov    0x6d5f(%rip),%eax        # 1e0c0 <g_198>
   17361:	c1 e0 02             	shl    $0x2,%eax
   17364:	c1 f8 02             	sar    $0x2,%eax
   17367:	48 98                	cltq   
   17369:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1736c:	48 8d 35 92 33 00 00 	lea    0x3392(%rip),%rsi        # 1a705 <g_2228+0x1505>
   17373:	48 89 c7             	mov    %rax,%rdi
   17376:	e8 78 23 ff ff       	callq  96f3 <transparent_crc>
   1737b:	8b 05 47 6d 00 00    	mov    0x6d47(%rip),%eax        # 1e0c8 <g_201>
   17381:	48 98                	cltq   
   17383:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17386:	48 8d 35 81 33 00 00 	lea    0x3381(%rip),%rsi        # 1a70e <g_2228+0x150e>
   1738d:	48 89 c7             	mov    %rax,%rdi
   17390:	e8 5e 23 ff ff       	callq  96f3 <transparent_crc>
   17395:	8b 05 35 6d 00 00    	mov    0x6d35(%rip),%eax        # 1e0d0 <g_216>
   1739b:	89 c1                	mov    %eax,%ecx
   1739d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   173a0:	89 c2                	mov    %eax,%edx
   173a2:	48 8d 35 6e 33 00 00 	lea    0x336e(%rip),%rsi        # 1a717 <g_2228+0x1517>
   173a9:	48 89 cf             	mov    %rcx,%rdi
   173ac:	e8 42 23 ff ff       	callq  96f3 <transparent_crc>
   173b1:	8b 05 21 6d 00 00    	mov    0x6d21(%rip),%eax        # 1e0d8 <g_221>
   173b7:	48 98                	cltq   
   173b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173bc:	48 8d 35 5a 33 00 00 	lea    0x335a(%rip),%rsi        # 1a71d <g_2228+0x151d>
   173c3:	48 89 c7             	mov    %rax,%rdi
   173c6:	e8 28 23 ff ff       	callq  96f3 <transparent_crc>
   173cb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   173d2:	eb 4b                	jmp    1741f <main+0x386>
   173d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   173d7:	48 98                	cltq   
   173d9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   173e0:	00 
   173e1:	48 8d 05 f8 6c 00 00 	lea    0x6cf8(%rip),%rax        # 1e0e0 <g_225>
   173e8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   173eb:	48 98                	cltq   
   173ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173f0:	48 8d 35 2f 33 00 00 	lea    0x332f(%rip),%rsi        # 1a726 <g_2228+0x1526>
   173f7:	48 89 c7             	mov    %rax,%rdi
   173fa:	e8 f4 22 ff ff       	callq  96f3 <transparent_crc>
   173ff:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17403:	74 16                	je     1741b <main+0x382>
   17405:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17408:	89 c6                	mov    %eax,%esi
   1740a:	48 8d 3d da 32 00 00 	lea    0x32da(%rip),%rdi        # 1a6eb <g_2228+0x14eb>
   17411:	b8 00 00 00 00       	mov    $0x0,%eax
   17416:	e8 65 0c ff ff       	callq  8080 <printf@plt>
   1741b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1741f:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   17423:	7e af                	jle    173d4 <main+0x33b>
   17425:	48 8b 05 54 bf 00 00 	mov    0xbf54(%rip),%rax        # 23380 <g_362>
   1742c:	48 89 c1             	mov    %rax,%rcx
   1742f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17432:	89 c2                	mov    %eax,%edx
   17434:	48 8d 35 f7 32 00 00 	lea    0x32f7(%rip),%rsi        # 1a732 <g_2228+0x1532>
   1743b:	48 89 cf             	mov    %rcx,%rdi
   1743e:	e8 b0 22 ff ff       	callq  96f3 <transparent_crc>
   17443:	0f b6 05 de 6c 00 00 	movzbl 0x6cde(%rip),%eax        # 1e128 <g_390>
   1744a:	0f b6 c0             	movzbl %al,%eax
   1744d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17450:	48 8d 35 e4 32 00 00 	lea    0x32e4(%rip),%rsi        # 1a73b <g_2228+0x153b>
   17457:	48 89 c7             	mov    %rax,%rdi
   1745a:	e8 94 22 ff ff       	callq  96f3 <transparent_crc>
   1745f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17466:	eb 70                	jmp    174d8 <main+0x43f>
   17468:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1746f:	eb 5d                	jmp    174ce <main+0x435>
   17471:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17474:	48 63 d0             	movslq %eax,%rdx
   17477:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1747a:	48 98                	cltq   
   1747c:	48 01 d0             	add    %rdx,%rax
   1747f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   17486:	00 
   17487:	48 8d 05 b2 6c 00 00 	lea    0x6cb2(%rip),%rax        # 1e140 <g_398>
   1748e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17491:	c1 e0 02             	shl    $0x2,%eax
   17494:	c1 f8 02             	sar    $0x2,%eax
   17497:	48 98                	cltq   
   17499:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1749c:	48 8d 35 9e 32 00 00 	lea    0x329e(%rip),%rsi        # 1a741 <g_2228+0x1541>
   174a3:	48 89 c7             	mov    %rax,%rdi
   174a6:	e8 48 22 ff ff       	callq  96f3 <transparent_crc>
   174ab:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   174af:	74 19                	je     174ca <main+0x431>
   174b1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   174b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   174b7:	89 c6                	mov    %eax,%esi
   174b9:	48 8d 3d 90 32 00 00 	lea    0x3290(%rip),%rdi        # 1a750 <g_2228+0x1550>
   174c0:	b8 00 00 00 00       	mov    $0x0,%eax
   174c5:	e8 b6 0b ff ff       	callq  8080 <printf@plt>
   174ca:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   174ce:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   174d2:	7e 9d                	jle    17471 <main+0x3d8>
   174d4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   174d8:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   174dc:	7e 8a                	jle    17468 <main+0x3cf>
   174de:	8b 05 9c 6c 00 00    	mov    0x6c9c(%rip),%eax        # 1e180 <g_401>
   174e4:	c1 e0 02             	shl    $0x2,%eax
   174e7:	c1 f8 02             	sar    $0x2,%eax
   174ea:	48 98                	cltq   
   174ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174ef:	48 8d 35 6c 32 00 00 	lea    0x326c(%rip),%rsi        # 1a762 <g_2228+0x1562>
   174f6:	48 89 c7             	mov    %rax,%rdi
   174f9:	e8 f5 21 ff ff       	callq  96f3 <transparent_crc>
   174fe:	8b 05 84 6c 00 00    	mov    0x6c84(%rip),%eax        # 1e188 <g_403>
   17504:	c1 e0 02             	shl    $0x2,%eax
   17507:	c1 f8 02             	sar    $0x2,%eax
   1750a:	48 98                	cltq   
   1750c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1750f:	48 8d 35 55 32 00 00 	lea    0x3255(%rip),%rsi        # 1a76b <g_2228+0x156b>
   17516:	48 89 c7             	mov    %rax,%rdi
   17519:	e8 d5 21 ff ff       	callq  96f3 <transparent_crc>
   1751e:	8b 05 64 be 00 00    	mov    0xbe64(%rip),%eax        # 23388 <g_404>
   17524:	c1 e0 02             	shl    $0x2,%eax
   17527:	c1 f8 02             	sar    $0x2,%eax
   1752a:	48 98                	cltq   
   1752c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1752f:	48 8d 35 3e 32 00 00 	lea    0x323e(%rip),%rsi        # 1a774 <g_2228+0x1574>
   17536:	48 89 c7             	mov    %rax,%rdi
   17539:	e8 b5 21 ff ff       	callq  96f3 <transparent_crc>
   1753e:	8b 05 4c 6c 00 00    	mov    0x6c4c(%rip),%eax        # 1e190 <g_508>
   17544:	48 98                	cltq   
   17546:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17549:	48 8d 35 2d 32 00 00 	lea    0x322d(%rip),%rsi        # 1a77d <g_2228+0x157d>
   17550:	48 89 c7             	mov    %rax,%rdi
   17553:	e8 9b 21 ff ff       	callq  96f3 <transparent_crc>
   17558:	8b 05 3a 6c 00 00    	mov    0x6c3a(%rip),%eax        # 1e198 <g_559>
   1755e:	48 98                	cltq   
   17560:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17563:	48 8d 35 1c 32 00 00 	lea    0x321c(%rip),%rsi        # 1a786 <g_2228+0x1586>
   1756a:	48 89 c7             	mov    %rax,%rdi
   1756d:	e8 81 21 ff ff       	callq  96f3 <transparent_crc>
   17572:	8b 05 28 6c 00 00    	mov    0x6c28(%rip),%eax        # 1e1a0 <g_628>
   17578:	48 98                	cltq   
   1757a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1757d:	48 8d 35 0b 32 00 00 	lea    0x320b(%rip),%rsi        # 1a78f <g_2228+0x158f>
   17584:	48 89 c7             	mov    %rax,%rdi
   17587:	e8 67 21 ff ff       	callq  96f3 <transparent_crc>
   1758c:	8b 05 16 6c 00 00    	mov    0x6c16(%rip),%eax        # 1e1a8 <g_630>
   17592:	48 98                	cltq   
   17594:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17597:	48 8d 35 fa 31 00 00 	lea    0x31fa(%rip),%rsi        # 1a798 <g_2228+0x1598>
   1759e:	48 89 c7             	mov    %rax,%rdi
   175a1:	e8 4d 21 ff ff       	callq  96f3 <transparent_crc>
   175a6:	8b 05 04 6c 00 00    	mov    0x6c04(%rip),%eax        # 1e1b0 <g_632>
   175ac:	48 98                	cltq   
   175ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175b1:	48 8d 35 e9 31 00 00 	lea    0x31e9(%rip),%rsi        # 1a7a1 <g_2228+0x15a1>
   175b8:	48 89 c7             	mov    %rax,%rdi
   175bb:	e8 33 21 ff ff       	callq  96f3 <transparent_crc>
   175c0:	8b 05 f2 6b 00 00    	mov    0x6bf2(%rip),%eax        # 1e1b8 <g_730>
   175c6:	48 98                	cltq   
   175c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175cb:	48 8d 35 d8 31 00 00 	lea    0x31d8(%rip),%rsi        # 1a7aa <g_2228+0x15aa>
   175d2:	48 89 c7             	mov    %rax,%rdi
   175d5:	e8 19 21 ff ff       	callq  96f3 <transparent_crc>
   175da:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   175e1:	e9 96 00 00 00       	jmpq   1767c <main+0x5e3>
   175e6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   175ed:	eb 7f                	jmp    1766e <main+0x5d5>
   175ef:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   175f6:	eb 6c                	jmp    17664 <main+0x5cb>
   175f8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   175fb:	48 98                	cltq   
   175fd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   17600:	48 63 ca             	movslq %edx,%rcx
   17603:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17606:	48 63 d2             	movslq %edx,%rdx
   17609:	48 01 c9             	add    %rcx,%rcx
   1760c:	48 01 ca             	add    %rcx,%rdx
   1760f:	48 c1 e2 03          	shl    $0x3,%rdx
   17613:	48 01 d0             	add    %rdx,%rax
   17616:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1761d:	00 
   1761e:	48 8d 05 9b 6b 00 00 	lea    0x6b9b(%rip),%rax        # 1e1c0 <g_740>
   17625:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17628:	89 c1                	mov    %eax,%ecx
   1762a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1762d:	89 c2                	mov    %eax,%edx
   1762f:	48 8d 35 7d 31 00 00 	lea    0x317d(%rip),%rsi        # 1a7b3 <g_2228+0x15b3>
   17636:	48 89 cf             	mov    %rcx,%rdi
   17639:	e8 b5 20 ff ff       	callq  96f3 <transparent_crc>
   1763e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17642:	74 1c                	je     17660 <main+0x5c7>
   17644:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   17647:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1764a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1764d:	89 c6                	mov    %eax,%esi
   1764f:	48 8d 3d 41 30 00 00 	lea    0x3041(%rip),%rdi        # 1a697 <g_2228+0x1497>
   17656:	b8 00 00 00 00       	mov    $0x0,%eax
   1765b:	e8 20 0a ff ff       	callq  8080 <printf@plt>
   17660:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   17664:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   17668:	7e 8e                	jle    175f8 <main+0x55f>
   1766a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1766e:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   17672:	0f 8e 77 ff ff ff    	jle    175ef <main+0x556>
   17678:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1767c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   17680:	0f 8e 60 ff ff ff    	jle    175e6 <main+0x54d>
   17686:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1768b:	48 0f bf c0          	movswq %ax,%rax
   1768f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17692:	48 8d 35 29 31 00 00 	lea    0x3129(%rip),%rsi        # 1a7c2 <g_2228+0x15c2>
   17699:	48 89 c7             	mov    %rax,%rdi
   1769c:	e8 52 20 ff ff       	callq  96f3 <transparent_crc>
   176a1:	0f b6 05 98 6b 00 00 	movzbl 0x6b98(%rip),%eax        # 1e240 <g_820>
   176a8:	48 0f be c0          	movsbq %al,%rax
   176ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176af:	48 8d 35 12 31 00 00 	lea    0x3112(%rip),%rsi        # 1a7c8 <g_2228+0x15c8>
   176b6:	48 89 c7             	mov    %rax,%rdi
   176b9:	e8 35 20 ff ff       	callq  96f3 <transparent_crc>
   176be:	8b 05 80 6b 00 00    	mov    0x6b80(%rip),%eax        # 1e244 <g_823>
   176c4:	89 c1                	mov    %eax,%ecx
   176c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176c9:	89 c2                	mov    %eax,%edx
   176cb:	48 8d 35 fc 30 00 00 	lea    0x30fc(%rip),%rsi        # 1a7ce <g_2228+0x15ce>
   176d2:	48 89 cf             	mov    %rcx,%rdi
   176d5:	e8 19 20 ff ff       	callq  96f3 <transparent_crc>
   176da:	8b 05 68 6b 00 00    	mov    0x6b68(%rip),%eax        # 1e248 <g_915>
   176e0:	89 c1                	mov    %eax,%ecx
   176e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176e5:	89 c2                	mov    %eax,%edx
   176e7:	48 8d 35 e6 30 00 00 	lea    0x30e6(%rip),%rsi        # 1a7d4 <g_2228+0x15d4>
   176ee:	48 89 cf             	mov    %rcx,%rdi
   176f1:	e8 fd 1f ff ff       	callq  96f3 <transparent_crc>
   176f6:	8b 05 4c 6b 00 00    	mov    0x6b4c(%rip),%eax        # 1e248 <g_915>
   176fc:	48 98                	cltq   
   176fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17701:	48 8d 35 d5 30 00 00 	lea    0x30d5(%rip),%rsi        # 1a7dd <g_2228+0x15dd>
   17708:	48 89 c7             	mov    %rax,%rdi
   1770b:	e8 e3 1f ff ff       	callq  96f3 <transparent_crc>
   17710:	0f b7 05 31 6b 00 00 	movzwl 0x6b31(%rip),%eax        # 1e248 <g_915>
   17717:	48 0f bf c0          	movswq %ax,%rax
   1771b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1771e:	48 8d 35 c1 30 00 00 	lea    0x30c1(%rip),%rsi        # 1a7e6 <g_2228+0x15e6>
   17725:	48 89 c7             	mov    %rax,%rdi
   17728:	e8 c6 1f ff ff       	callq  96f3 <transparent_crc>
   1772d:	0f b6 05 14 6b 00 00 	movzbl 0x6b14(%rip),%eax        # 1e248 <g_915>
   17734:	0f b6 c0             	movzbl %al,%eax
   17737:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1773a:	48 8d 35 ae 30 00 00 	lea    0x30ae(%rip),%rsi        # 1a7ef <g_2228+0x15ef>
   17741:	48 89 c7             	mov    %rax,%rdi
   17744:	e8 aa 1f ff ff       	callq  96f3 <transparent_crc>
   17749:	0f b7 05 00 6b 00 00 	movzwl 0x6b00(%rip),%eax        # 1e250 <g_930>
   17750:	0f b7 c0             	movzwl %ax,%eax
   17753:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17756:	48 8d 35 9b 30 00 00 	lea    0x309b(%rip),%rsi        # 1a7f8 <g_2228+0x15f8>
   1775d:	48 89 c7             	mov    %rax,%rdi
   17760:	e8 8e 1f ff ff       	callq  96f3 <transparent_crc>
   17765:	48 8b 05 ec 6a 00 00 	mov    0x6aec(%rip),%rax        # 1e258 <g_1004>
   1776c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1776f:	48 8d 35 88 30 00 00 	lea    0x3088(%rip),%rsi        # 1a7fe <g_2228+0x15fe>
   17776:	48 89 c7             	mov    %rax,%rdi
   17779:	e8 75 1f ff ff       	callq  96f3 <transparent_crc>
   1777e:	0f b6 05 83 c5 00 00 	movzbl 0xc583(%rip),%eax        # 23d08 <g_1049>
   17785:	48 0f be c0          	movsbq %al,%rax
   17789:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1778c:	48 8d 35 72 30 00 00 	lea    0x3072(%rip),%rsi        # 1a805 <g_2228+0x1605>
   17793:	48 89 c7             	mov    %rax,%rdi
   17796:	e8 58 1f ff ff       	callq  96f3 <transparent_crc>
   1779b:	0f b7 05 be 6a 00 00 	movzwl 0x6abe(%rip),%eax        # 1e260 <g_1064>
   177a2:	48 0f bf c0          	movswq %ax,%rax
   177a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177a9:	48 8d 35 5c 30 00 00 	lea    0x305c(%rip),%rsi        # 1a80c <g_2228+0x160c>
   177b0:	48 89 c7             	mov    %rax,%rdi
   177b3:	e8 3b 1f ff ff       	callq  96f3 <transparent_crc>
   177b8:	8b 05 a6 6a 00 00    	mov    0x6aa6(%rip),%eax        # 1e264 <g_1090>
   177be:	48 98                	cltq   
   177c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177c3:	48 8d 35 49 30 00 00 	lea    0x3049(%rip),%rsi        # 1a813 <g_2228+0x1613>
   177ca:	48 89 c7             	mov    %rax,%rdi
   177cd:	e8 21 1f ff ff       	callq  96f3 <transparent_crc>
   177d2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   177d9:	eb 6c                	jmp    17847 <main+0x7ae>
   177db:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   177e2:	eb 59                	jmp    1783d <main+0x7a4>
   177e4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   177e7:	48 98                	cltq   
   177e9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   177ec:	48 63 d2             	movslq %edx,%rdx
   177ef:	48 01 d2             	add    %rdx,%rdx
   177f2:	48 01 d0             	add    %rdx,%rax
   177f5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   177fc:	00 
   177fd:	48 8d 05 1c c5 00 00 	lea    0xc51c(%rip),%rax        # 23d20 <g_1111>
   17804:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   17808:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1780b:	48 8d 35 08 30 00 00 	lea    0x3008(%rip),%rsi        # 1a81a <g_2228+0x161a>
   17812:	48 89 c7             	mov    %rax,%rdi
   17815:	e8 d9 1e ff ff       	callq  96f3 <transparent_crc>
   1781a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1781e:	74 19                	je     17839 <main+0x7a0>
   17820:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17823:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17826:	89 c6                	mov    %eax,%esi
   17828:	48 8d 3d 21 2f 00 00 	lea    0x2f21(%rip),%rdi        # 1a750 <g_2228+0x1550>
   1782f:	b8 00 00 00 00       	mov    $0x0,%eax
   17834:	e8 47 08 ff ff       	callq  8080 <printf@plt>
   17839:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1783d:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   17841:	7e a1                	jle    177e4 <main+0x74b>
   17843:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17847:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1784b:	7e 8e                	jle    177db <main+0x742>
   1784d:	8b 05 15 6a 00 00    	mov    0x6a15(%rip),%eax        # 1e268 <g_1209>
   17853:	48 98                	cltq   
   17855:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17858:	48 8d 35 c8 2f 00 00 	lea    0x2fc8(%rip),%rsi        # 1a827 <g_2228+0x1627>
   1785f:	48 89 c7             	mov    %rax,%rdi
   17862:	e8 8c 1e ff ff       	callq  96f3 <transparent_crc>
   17867:	8b 05 03 6a 00 00    	mov    0x6a03(%rip),%eax        # 1e270 <g_1231>
   1786d:	c1 e0 02             	shl    $0x2,%eax
   17870:	c1 f8 02             	sar    $0x2,%eax
   17873:	48 98                	cltq   
   17875:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17878:	48 8d 35 b2 2f 00 00 	lea    0x2fb2(%rip),%rsi        # 1a831 <g_2228+0x1631>
   1787f:	48 89 c7             	mov    %rax,%rdi
   17882:	e8 6c 1e ff ff       	callq  96f3 <transparent_crc>
   17887:	8b 05 eb 69 00 00    	mov    0x69eb(%rip),%eax        # 1e278 <g_1232>
   1788d:	c1 e0 02             	shl    $0x2,%eax
   17890:	c1 f8 02             	sar    $0x2,%eax
   17893:	48 98                	cltq   
   17895:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17898:	48 8d 35 9c 2f 00 00 	lea    0x2f9c(%rip),%rsi        # 1a83b <g_2228+0x163b>
   1789f:	48 89 c7             	mov    %rax,%rdi
   178a2:	e8 4c 1e ff ff       	callq  96f3 <transparent_crc>
   178a7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   178ae:	eb 4a                	jmp    178fa <main+0x861>
   178b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   178b3:	48 98                	cltq   
   178b5:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   178b9:	48 8d 05 c0 69 00 00 	lea    0x69c0(%rip),%rax        # 1e280 <g_1311>
   178c0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   178c4:	48 0f bf c0          	movswq %ax,%rax
   178c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178cb:	48 8d 35 73 2f 00 00 	lea    0x2f73(%rip),%rsi        # 1a845 <g_2228+0x1645>
   178d2:	48 89 c7             	mov    %rax,%rdi
   178d5:	e8 19 1e ff ff       	callq  96f3 <transparent_crc>
   178da:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   178de:	74 16                	je     178f6 <main+0x85d>
   178e0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   178e3:	89 c6                	mov    %eax,%esi
   178e5:	48 8d 3d ff 2d 00 00 	lea    0x2dff(%rip),%rdi        # 1a6eb <g_2228+0x14eb>
   178ec:	b8 00 00 00 00       	mov    $0x0,%eax
   178f1:	e8 8a 07 ff ff       	callq  8080 <printf@plt>
   178f6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   178fa:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   178fe:	7e b0                	jle    178b0 <main+0x817>
   17900:	8b 05 7e 69 00 00    	mov    0x697e(%rip),%eax        # 1e284 <g_1329>
   17906:	89 c1                	mov    %eax,%ecx
   17908:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1790b:	89 c2                	mov    %eax,%edx
   1790d:	48 8d 35 3b 2f 00 00 	lea    0x2f3b(%rip),%rsi        # 1a84f <g_2228+0x164f>
   17914:	48 89 cf             	mov    %rcx,%rdi
   17917:	e8 d7 1d ff ff       	callq  96f3 <transparent_crc>
   1791c:	48 8b 05 65 69 00 00 	mov    0x6965(%rip),%rax        # 1e288 <g_1347>
   17923:	48 89 c1             	mov    %rax,%rcx
   17926:	8b 45 fc             	mov    -0x4(%rbp),%eax
