


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   112de:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   112e5:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   112ec:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   112f3:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   112fa:	48 83 c0 10          	add    $0x10,%rax
   112fe:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   11305:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   1130c:	00 00 00 00 
   11310:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   11317:	48 83 c0 20          	add    $0x20,%rax
   1131b:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   11322:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   11329:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   11330:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   11337:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   1133e:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   11345:	00 00 00 00 
   11349:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   11350:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   11357:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   1135e:	00 00 00 00 
   11362:	48 8d 05 db 9c 00 00 	lea    0x9cdb(%rip),%rax        # 1b044 <g_55>
   11369:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   11370:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   11377:	00 00 00 00 
   1137b:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   11382:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   11389:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   11390:	00 00 00 00 
   11394:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   1139b:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   113a2:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   113a9:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   113b0:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   113b7:	48 83 c0 20          	add    $0x20,%rax
   113bb:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   113c2:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   113c9:	00 00 00 00 
   113cd:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   113d4:	48 83 c0 10          	add    $0x10,%rax
   113d8:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   113df:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   113e6:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   113ed:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   113f4:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   113fb:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   11402:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   11409:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
   11410:	00 00 00 00 
   11414:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   1141b:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   11422:	48 8d 05 bf 9c 00 00 	lea    0x9cbf(%rip),%rax        # 1b0e8 <g_398+0x8>
   11429:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   11430:	48 8d 05 b1 9c 00 00 	lea    0x9cb1(%rip),%rax        # 1b0e8 <g_398+0x8>
   11437:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1143e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11445:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1144c:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   11453:	48 83 c0 20          	add    $0x20,%rax
   11457:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1145e:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   11465:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1146c:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   11473:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1147a:	48 8d 05 a7 9b 00 00 	lea    0x9ba7(%rip),%rax        # 1b028 <g_48>
   11481:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   11488:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1148f:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   11496:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   1149d:	00 00 00 00 
   114a1:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   114a8:	00 00 00 00 
   114ac:	48 8d 05 2d 9c 00 00 	lea    0x9c2d(%rip),%rax        # 1b0e0 <g_398>
   114b3:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   114ba:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   114c1:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   114c8:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   114cf:	00 00 00 00 
   114d3:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   114da:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   114e1:	48 8d 05 00 9c 00 00 	lea    0x9c00(%rip),%rax        # 1b0e8 <g_398+0x8>
   114e8:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   114ef:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   114f6:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   114fd:	48 8d 05 e4 9b 00 00 	lea    0x9be4(%rip),%rax        # 1b0e8 <g_398+0x8>
   11504:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1150b:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   11512:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   11519:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
   11520:	00 00 00 00 
   11524:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1152b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   11532:	48 8d 05 a7 9b 00 00 	lea    0x9ba7(%rip),%rax        # 1b0e0 <g_398>
   11539:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   11540:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   11547:	00 00 00 00 
   1154b:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   11552:	00 00 00 00 
   11556:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1155d:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   11564:	48 8d 05 bd 9a 00 00 	lea    0x9abd(%rip),%rax        # 1b028 <g_48>
   1156b:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   11572:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   11579:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   11580:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   11587:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1158e:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   11595:	48 83 c0 20          	add    $0x20,%rax
   11599:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   115a0:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   115a7:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   115ae:	48 8d 05 33 9b 00 00 	lea    0x9b33(%rip),%rax        # 1b0e8 <g_398+0x8>
   115b5:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   115bc:	48 8d 05 25 9b 00 00 	lea    0x9b25(%rip),%rax        # 1b0e8 <g_398+0x8>
   115c3:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   115ca:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   115d1:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   115d8:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   115df:	00 00 00 00 
   115e3:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   115ea:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   115f1:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   115f8:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   115ff:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11606:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1160d:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11614:	48 83 c0 10          	add    $0x10,%rax
   11618:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1161f:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   11626:	00 00 00 00 
   1162a:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   11631:	48 83 c0 20          	add    $0x20,%rax
   11635:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1163c:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   11643:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1164a:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   11651:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   11658:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   1165f:	00 00 00 00 
   11663:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   1166a:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   11671:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   11678:	00 00 00 00 
   1167c:	48 8d 05 c1 99 00 00 	lea    0x99c1(%rip),%rax        # 1b044 <g_55>
   11683:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1168a:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   11691:	00 00 00 00 
   11695:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   1169c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   116a3:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   116aa:	00 00 00 00 
   116ae:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   116b5:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   116bc:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   116c3:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   116ca:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   116d1:	48 83 c0 20          	add    $0x20,%rax
   116d5:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   116dc:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   116e3:	00 00 00 00 
   116e7:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   116ee:	48 83 c0 10          	add    $0x10,%rax
   116f2:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   116f9:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11700:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   11707:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   1170e:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   11715:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   1171c:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   11723:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   1172a:	00 00 00 00 
   1172e:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   11735:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   1173c:	48 8d 05 a5 99 00 00 	lea    0x99a5(%rip),%rax        # 1b0e8 <g_398+0x8>
   11743:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1174a:	48 8d 05 97 99 00 00 	lea    0x9997(%rip),%rax        # 1b0e8 <g_398+0x8>
   11751:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   11758:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1175f:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   11766:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   1176d:	48 83 c0 20          	add    $0x20,%rax
   11771:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   11778:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   1177f:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   11786:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   1178d:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   11794:	48 8d 05 8d 98 00 00 	lea    0x988d(%rip),%rax        # 1b028 <g_48>
   1179b:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   117a2:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   117a9:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   117b0:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   117b7:	00 00 00 00 
   117bb:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   117c2:	00 00 00 00 
   117c6:	48 8d 05 13 99 00 00 	lea    0x9913(%rip),%rax        # 1b0e0 <g_398>
   117cd:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   117d4:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   117db:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   117e2:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   117e9:	00 00 00 00 
   117ed:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   117f4:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   117fb:	48 8d 05 e6 98 00 00 	lea    0x98e6(%rip),%rax        # 1b0e8 <g_398+0x8>
   11802:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   11809:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   11810:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   11817:	48 8d 05 ca 98 00 00 	lea    0x98ca(%rip),%rax        # 1b0e8 <g_398+0x8>
   1181e:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   11825:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   1182c:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   11833:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
   1183a:	00 00 00 00 
   1183e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11845:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1184c:	48 8d 05 8d 98 00 00 	lea    0x988d(%rip),%rax        # 1b0e0 <g_398>
   11853:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1185a:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   11861:	00 00 00 00 
   11865:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   1186c:	00 00 00 00 
   11870:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11877:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1187e:	48 8d 05 a3 97 00 00 	lea    0x97a3(%rip),%rax        # 1b028 <g_48>
   11885:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1188c:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   11893:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1189a:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   118a1:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   118a8:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   118af:	00 00 00 00 
   118b3:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   118ba:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   118c1:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   118c8:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   118cf:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   118d6:	48 83 c0 10          	add    $0x10,%rax
   118da:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   118e1:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   118e8:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   118ef:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   118f6:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   118fd:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   11904:	00 00 00 00 
   11908:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   1190f:	00 00 00 00 
   11913:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
   1191a:	00 00 00 00 
   1191e:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11925:	48 83 c0 04          	add    $0x4,%rax
   11929:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   11930:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   11937:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1193e:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
   11945:	00 00 00 00 
   11949:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
   11950:	00 00 00 00 
   11954:	48 8d 05 e9 96 00 00 	lea    0x96e9(%rip),%rax        # 1b044 <g_55>
   1195b:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   11962:	48 8d 05 7f 97 00 00 	lea    0x977f(%rip),%rax        # 1b0e8 <g_398+0x8>
   11969:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   11970:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
   11977:	00 00 00 00 
   1197b:	48 8d 05 66 97 00 00 	lea    0x9766(%rip),%rax        # 1b0e8 <g_398+0x8>
   11982:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   11989:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   11990:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   11997:	48 8d 05 4a 97 00 00 	lea    0x974a(%rip),%rax        # 1b0e8 <g_398+0x8>
   1199e:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   119a5:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   119ac:	00 00 00 00 
   119b0:	48 8d 05 31 97 00 00 	lea    0x9731(%rip),%rax        # 1b0e8 <g_398+0x8>
   119b7:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   119be:	48 8d 05 7f 96 00 00 	lea    0x967f(%rip),%rax        # 1b044 <g_55>
   119c5:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   119cc:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
   119d3:	00 00 00 00 
   119d7:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
   119de:	00 00 00 00 
   119e2:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   119e9:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   119f0:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   119f7:	48 83 c0 04          	add    $0x4,%rax
   119fb:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   11a02:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
   11a09:	00 00 00 00 
   11a0d:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
   11a14:	00 00 00 00 
   11a18:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   11a1f:	00 00 00 00 
   11a23:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
   11a2a:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   11a31:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   11a38:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   11a3f:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11a46:	48 83 c0 10          	add    $0x10,%rax
   11a4a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   11a51:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11a58:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   11a5f:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   11a66:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   11a6d:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   11a74:	00 00 00 00 
   11a78:	48 8d 05 0d 96 00 00 	lea    0x960d(%rip),%rax        # 1b08c <g_327+0xc>
   11a7f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   11a86:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   11a8d:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   11a94:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   11a9b:	48 83 c0 20          	add    $0x20,%rax
   11a9f:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   11aa6:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   11aad:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   11ab4:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   11abb:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   11ac2:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   11ac9:	00 00 00 00 
   11acd:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   11ad4:	00 00 00 00 
   11ad8:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   11adf:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   11ae6:	48 8d 05 fb 95 00 00 	lea    0x95fb(%rip),%rax        # 1b0e8 <g_398+0x8>
   11aed:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   11af4:	48 8d 05 e5 95 00 00 	lea    0x95e5(%rip),%rax        # 1b0e0 <g_398>
   11afb:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   11b02:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11b09:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   11b10:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   11b17:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   11b1e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11b25:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11b2c:	48 8d 05 ad 95 00 00 	lea    0x95ad(%rip),%rax        # 1b0e0 <g_398>
   11b33:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   11b3a:	48 8d 05 a7 95 00 00 	lea    0x95a7(%rip),%rax        # 1b0e8 <g_398+0x8>
   11b41:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   11b48:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   11b4f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   11b56:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   11b5d:	00 00 00 00 
   11b61:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   11b68:	00 00 00 00 
   11b6c:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
   11b73:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11b7a:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   11b81:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   11b88:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   11b8f:	48 83 c0 20          	add    $0x20,%rax
   11b93:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   11b9a:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   11ba1:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   11ba8:	48 8d 05 dd 94 00 00 	lea    0x94dd(%rip),%rax        # 1b08c <g_327+0xc>
   11baf:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   11bb6:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   11bbd:	00 00 00 00 
   11bc1:	48 8d 85 14 ec ff ff 	lea    -0x13ec(%rbp),%rax
   11bc8:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   11bcf:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11bd6:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
