


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1b4c3:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1b4ca:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   1b4d1:	00 00 00 00 
   1b4d5:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b4dc:	48 83 c0 1c          	add    $0x1c,%rax
   1b4e0:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1b4e7:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   1b4ee:	00 00 00 00 
   1b4f2:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b4f9:	48 83 c0 1c          	add    $0x1c,%rax
   1b4fd:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1b504:	48 8d 05 3d 9b 00 00 	lea    0x9b3d(%rip),%rax        # 25048 <g_60>
   1b50b:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1b512:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b519:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1b520:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b527:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1b52e:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   1b535:	00 00 00 00 
   1b539:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b540:	48 83 c0 20          	add    $0x20,%rax
   1b544:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1b54b:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b552:	48 83 c0 20          	add    $0x20,%rax
   1b556:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1b55d:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b564:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1b56b:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b572:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1b579:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   1b580:	00 00 00 00 
   1b584:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   1b58b:	00 00 00 00 
   1b58f:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b596:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1b59d:	48 8d 05 a4 9a 00 00 	lea    0x9aa4(%rip),%rax        # 25048 <g_60>
   1b5a4:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1b5ab:	48 8d 05 96 9a 00 00 	lea    0x9a96(%rip),%rax        # 25048 <g_60>
   1b5b2:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1b5b9:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   1b5c0:	00 00 00 00 
   1b5c4:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b5cb:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1b5d2:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b5d9:	48 83 c0 1c          	add    $0x1c,%rax
   1b5dd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1b5e4:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b5eb:	48 83 c0 20          	add    $0x20,%rax
   1b5ef:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1b5f6:	48 8d 05 4b 9a 00 00 	lea    0x9a4b(%rip),%rax        # 25048 <g_60>
   1b5fd:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1b604:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b60b:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1b612:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b619:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1b620:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   1b627:	00 00 00 00 
   1b62b:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b632:	48 83 c0 20          	add    $0x20,%rax
   1b636:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1b63d:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
   1b644:	00 00 00 00 
   1b648:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b64f:	48 83 c0 20          	add    $0x20,%rax
   1b653:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1b65a:	48 8d 05 e7 99 00 00 	lea    0x99e7(%rip),%rax        # 25048 <g_60>
   1b661:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1b668:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b66f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1b676:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b67d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1b684:	48 8d 05 bd 99 00 00 	lea    0x99bd(%rip),%rax        # 25048 <g_60>
   1b68b:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1b692:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b699:	48 83 c0 20          	add    $0x20,%rax
   1b69d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1b6a4:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b6ab:	48 83 c0 1c          	add    $0x1c,%rax
   1b6af:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1b6b6:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b6bd:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1b6c4:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   1b6cb:	00 00 00 00 
   1b6cf:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   1b6d6:	00 00 00 00 
   1b6da:	48 8d 05 67 99 00 00 	lea    0x9967(%rip),%rax        # 25048 <g_60>
   1b6e1:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1b6e8:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b6ef:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1b6f6:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   1b6fd:	00 00 00 00 
   1b701:	48 8d 05 40 99 00 00 	lea    0x9940(%rip),%rax        # 25048 <g_60>
   1b708:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1b70f:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b716:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1b71d:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b724:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1b72b:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b732:	48 83 c0 20          	add    $0x20,%rax
   1b736:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1b73d:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b744:	48 83 c0 20          	add    $0x20,%rax
   1b748:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1b74f:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   1b756:	00 00 00 00 
   1b75a:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b761:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1b768:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b76f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1b776:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   1b77d:	00 00 00 00 
   1b781:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b788:	48 83 c0 1c          	add    $0x1c,%rax
   1b78c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1b793:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   1b79a:	00 00 00 00 
   1b79e:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b7a5:	48 83 c0 1c          	add    $0x1c,%rax
   1b7a9:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1b7b0:	48 8d 05 91 98 00 00 	lea    0x9891(%rip),%rax        # 25048 <g_60>
   1b7b7:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1b7be:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b7c5:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1b7cc:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b7d3:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1b7da:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   1b7e1:	00 00 00 00 
   1b7e5:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b7ec:	48 83 c0 20          	add    $0x20,%rax
   1b7f0:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1b7f7:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b7fe:	48 83 c0 20          	add    $0x20,%rax
   1b802:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1b809:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b810:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1b817:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b81e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1b825:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   1b82c:	00 00 00 00 
   1b830:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   1b837:	00 00 00 00 
   1b83b:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b842:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1b849:	48 8d 05 f8 97 00 00 	lea    0x97f8(%rip),%rax        # 25048 <g_60>
   1b850:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1b857:	48 8d 05 ea 97 00 00 	lea    0x97ea(%rip),%rax        # 25048 <g_60>
   1b85e:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1b865:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   1b86c:	00 00 00 00 
   1b870:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b877:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1b87e:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b885:	48 83 c0 1c          	add    $0x1c,%rax
   1b889:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1b890:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b897:	48 83 c0 20          	add    $0x20,%rax
   1b89b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1b8a2:	48 8d 05 9f 97 00 00 	lea    0x979f(%rip),%rax        # 25048 <g_60>
   1b8a9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1b8b0:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b8b7:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1b8be:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b8c5:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1b8cc:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   1b8d3:	00 00 00 00 
   1b8d7:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b8de:	48 83 c0 20          	add    $0x20,%rax
   1b8e2:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1b8e9:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   1b8f0:	00 00 00 00 
   1b8f4:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b8fb:	48 83 c0 20          	add    $0x20,%rax
   1b8ff:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1b906:	48 8d 05 3b 97 00 00 	lea    0x973b(%rip),%rax        # 25048 <g_60>
   1b90d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1b914:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b91b:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1b922:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b929:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1b930:	48 8d 05 11 97 00 00 	lea    0x9711(%rip),%rax        # 25048 <g_60>
   1b937:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1b93e:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b945:	48 83 c0 20          	add    $0x20,%rax
   1b949:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1b950:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b957:	48 83 c0 1c          	add    $0x1c,%rax
   1b95b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1b962:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b969:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1b970:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   1b977:	00 00 00 00 
   1b97b:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   1b982:	00 00 00 00 
   1b986:	48 8d 05 bb 96 00 00 	lea    0x96bb(%rip),%rax        # 25048 <g_60>
   1b98d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1b994:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b99b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1b9a2:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   1b9a9:	00 00 00 00 
   1b9ad:	48 8d 05 94 96 00 00 	lea    0x9694(%rip),%rax        # 25048 <g_60>
   1b9b4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1b9bb:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b9c2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1b9c9:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b9d0:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1b9d7:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b9de:	48 83 c0 20          	add    $0x20,%rax
   1b9e2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1b9e9:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b9f0:	48 83 c0 20          	add    $0x20,%rax
   1b9f4:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1b9fb:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   1ba02:	00 00 00 00 
   1ba06:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1ba0d:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1ba14:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1ba1b:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1ba22:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   1ba29:	00 00 00 00 
   1ba2d:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1ba34:	48 83 c0 1c          	add    $0x1c,%rax
   1ba38:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1ba3f:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   1ba46:	00 00 00 00 
   1ba4a:	c7 85 70 ed ff ff 00 	movl   $0x0,-0x1290(%rbp)
   1ba51:	00 00 00 
   1ba54:	eb 1e                	jmp    1ba74 <func_64+0x1b47>
   1ba56:	8b 85 70 ed ff ff    	mov    -0x1290(%rbp),%eax
   1ba5c:	48 98                	cltq   
   1ba5e:	48 8d 15 71 96 00 00 	lea    0x9671(%rip),%rdx        # 250d6 <g_140>
   1ba65:	48 89 94 c5 68 ef ff 	mov    %rdx,-0x1098(%rbp,%rax,8)
   1ba6c:	ff 
   1ba6d:	83 85 70 ed ff ff 01 	addl   $0x1,-0x1290(%rbp)
   1ba74:	83 bd 70 ed ff ff 00 	cmpl   $0x0,-0x1290(%rbp)
   1ba7b:	7e d9                	jle    1ba56 <func_64+0x1b29>
   1ba7d:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   1ba84:	41 89 c4             	mov    %eax,%r12d
   1ba87:	48 83 bd 20 ee ff ff 	cmpq   $0x0,-0x11e0(%rbp)
   1ba8e:	00 
   1ba8f:	0f 84 b7 00 00 00    	je     1bb4c <func_64+0x1c1f>
   1ba95:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   1ba9c:	48 85 c0             	test   %rax,%rax
   1ba9f:	0f 84 96 00 00 00    	je     1bb3b <func_64+0x1c0e>
   1baa5:	48 8b 05 64 b9 00 00 	mov    0xb964(%rip),%rax        # 27410 <g_440>
   1baac:	0f b6 00             	movzbl (%rax),%eax
   1baaf:	0f be d8             	movsbl %al,%ebx
   1bab2:	0f b7 05 8b 95 00 00 	movzwl 0x958b(%rip),%eax        # 25044 <g_57>
   1bab9:	48 0f bf d0          	movswq %ax,%rdx
   1babd:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   1bac4:	48 89 d6             	mov    %rdx,%rsi
   1bac7:	48 89 c7             	mov    %rax,%rdi
   1baca:	e8 e5 de fe ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   1bacf:	0f be c0             	movsbl %al,%eax
   1bad2:	89 de                	mov    %ebx,%esi
   1bad4:	89 c7                	mov    %eax,%edi
   1bad6:	e8 56 d7 fe ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   1badb:	48 0f be d8          	movsbq %al,%rbx
   1badf:	48 8b 95 d0 ed ff ff 	mov    -0x1230(%rbp),%rdx
   1bae6:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   1baed:	66 89 10             	mov    %dx,(%rax)
   1baf0:	0f b7 00             	movzwl (%rax),%eax
   1baf3:	0f b7 c0             	movzwl %ax,%eax
   1baf6:	be 77 8e 00 00       	mov    $0x8e77,%esi
   1bafb:	89 c7                	mov    %eax,%edi
   1bafd:	e8 3b e2 fe ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   1bb02:	0f b7 d0             	movzwl %ax,%edx
   1bb05:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   1bb0c:	48 8b 00             	mov    (%rax),%rax
   1bb0f:	48 39 85 48 ee ff ff 	cmp    %rax,-0x11b8(%rbp)
   1bb16:	0f 94 c0             	sete   %al
   1bb19:	0f b6 c0             	movzbl %al,%eax
   1bb1c:	39 c2                	cmp    %eax,%edx
   1bb1e:	0f 9d c0             	setge  %al
   1bb21:	0f b6 c0             	movzbl %al,%eax
   1bb24:	48 89 de             	mov    %rbx,%rsi
   1bb27:	48 89 c7             	mov    %rax,%rdi
   1bb2a:	e8 51 e5 fe ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   1bb2f:	48 85 c0             	test   %rax,%rax
   1bb32:	74 07                	je     1bb3b <func_64+0x1c0e>
   1bb34:	ba 01 00 00 00       	mov    $0x1,%edx
   1bb39:	eb 05                	jmp    1bb40 <func_64+0x1c13>
   1bb3b:	ba 00 00 00 00       	mov    $0x0,%edx
   1bb40:	0f b7 05 f1 94 00 00 	movzwl 0x94f1(%rip),%eax        # 25038 <g_19+0x8>
   1bb47:	98                   	cwtl   
   1bb48:	39 c2                	cmp    %eax,%edx
   1bb4a:	7f 07                	jg     1bb53 <func_64+0x1c26>
   1bb4c:	b8 01 00 00 00       	mov    $0x1,%eax
   1bb51:	eb 05                	jmp    1bb58 <func_64+0x1c2b>
   1bb53:	b8 00 00 00 00       	mov    $0x0,%eax
   1bb58:	44 89 e6             	mov    %r12d,%esi
   1bb5b:	89 c7                	mov    %eax,%edi
   1bb5d:	e8 6a db fe ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   1bb62:	48 98                	cltq   
   1bb64:	48 0b 85 50 ee ff ff 	or     -0x11b0(%rbp),%rax
   1bb6b:	48 3d 72 6f e4 7a    	cmp    $0x7ae46f72,%rax
   1bb71:	0f 84 ea 02 00 00    	je     1be61 <func_64+0x1f34>
   1bb77:	66 c7 85 56 ed ff ff 	movw   $0x1,-0x12aa(%rbp)
   1bb7e:	01 00 
   1bb80:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
   1bb87:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   1bb8e:	c7 85 94 ed ff ff c2 	movl   $0x94e97ac2,-0x126c(%rbp)
   1bb95:	7a e9 94 
   1bb98:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1bb9f:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   1bba6:	48 8d 05 9b 94 00 00 	lea    0x949b(%rip),%rax        # 25048 <g_60>
   1bbad:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   1bbb4:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   1bbbb:	48 05 00 02 00 00    	add    $0x200,%rax
   1bbc1:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   1bbc8:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1bbcf:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   1bbd6:	48 8d 05 63 94 00 00 	lea    0x9463(%rip),%rax        # 25040 <g_52>
   1bbdd:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   1bbe4:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1bbeb:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   1bbf2:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   1bbf9:	48 05 d0 00 00 00    	add    $0xd0,%rax
   1bbff:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1bc06:	48 8d 05 33 94 00 00 	lea    0x9433(%rip),%rax        # 25040 <g_52>
   1bc0d:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1bc14:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1bc1b:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1bc22:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   1bc29:	48 05 00 02 00 00    	add    $0x200,%rax
   1bc2f:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1bc36:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   1bc3d:	48 05 00 02 00 00    	add    $0x200,%rax
   1bc43:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1bc4a:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1bc51:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   1bc58:	48 8d 05 e9 93 00 00 	lea    0x93e9(%rip),%rax        # 25048 <g_60>
   1bc5f:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1bc66:	48 8d 05 db 93 00 00 	lea    0x93db(%rip),%rax        # 25048 <g_60>
   1bc6d:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1bc74:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1bc7b:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1bc82:	48 8d 05 bf 93 00 00 	lea    0x93bf(%rip),%rax        # 25048 <g_60>
   1bc89:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1bc90:	48 8d 05 b1 93 00 00 	lea    0x93b1(%rip),%rax        # 25048 <g_60>
   1bc97:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1bc9e:	48 c7 85 d0 ed ff ff 	movq   $0x14,-0x1230(%rbp)
   1bca5:	14 00 00 00 
   1bca9:	eb 51                	jmp    1bcfc <func_64+0x1dcf>
   1bcab:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
   1bcb2:	00 00 00 00 
   1bcb6:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   1bcbd:	00 00 00 00 
   1bcc1:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
   1bcc8:	00 00 00 00 
   1bccc:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
   1bcd3:	00 00 00 00 
   1bcd7:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   1bcde:	00 00 00 00 
   1bce2:	66 83 85 56 ed ff ff 	addw   $0x1,-0x12aa(%rbp)
   1bce9:	01 
   1bcea:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   1bcf1:	48 83 e8 01          	sub    $0x1,%rax
   1bcf5:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   1bcfc:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   1bd03:	48 83 f8 0b          	cmp    $0xb,%rax
   1bd07:	75 a2                	jne    1bcab <func_64+0x1d7e>
   1bd09:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   1bd10:	0f b7 00             	movzwl (%rax),%eax
   1bd13:	0f bf d0             	movswl %ax,%edx
   1bd16:	48 8b 05 6b c0 00 00 	mov    0xc06b(%rip),%rax        # 27d88 <g_628>
   1bd1d:	48 8b 08             	mov    (%rax),%rcx
   1bd20:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1bd27:	48 39 c1             	cmp    %rax,%rcx
   1bd2a:	0f 95 c0             	setne  %al
