


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e9d0:	e8 1e 7d ff ff       	callq  66f3 <transparent_crc>
    e9d5:	48 8b 05 cb 3f 00 00 	mov    0x3fcb(%rip),%rax        # 129a7 <g_1308+0x7>
    e9dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9df:	48 8d 35 a1 54 00 00 	lea    0x54a1(%rip),%rsi        # 13e87 <g_1312+0x14a7>
    e9e6:	48 89 c7             	mov    %rax,%rdi
    e9e9:	e8 05 7d ff ff       	callq  66f3 <transparent_crc>
    e9ee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    e9f3:	48 0f be c0          	movsbq %al,%rax
    e9f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9fa:	48 8d 35 90 54 00 00 	lea    0x5490(%rip),%rsi        # 13e91 <g_1312+0x14b1>
    ea01:	48 89 c7             	mov    %rax,%rdi
    ea04:	e8 ea 7c ff ff       	callq  66f3 <transparent_crc>
    ea09:	0f b6 05 a0 3f 00 00 	movzbl 0x3fa0(%rip),%eax        # 129b0 <g_1308+0x10>
    ea10:	48 0f be c0          	movsbq %al,%rax
    ea14:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea17:	48 8d 35 7d 54 00 00 	lea    0x547d(%rip),%rsi        # 13e9b <g_1312+0x14bb>
    ea1e:	48 89 c7             	mov    %rax,%rdi
    ea21:	e8 cd 7c ff ff       	callq  66f3 <transparent_crc>
    ea26:	b8 35 00 00 00       	mov    $0x35,%eax
    ea2b:	48 0f be c0          	movsbq %al,%rax
    ea2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea32:	48 8d 35 6c 54 00 00 	lea    0x546c(%rip),%rsi        # 13ea5 <g_1312+0x14c5>
    ea39:	48 89 c7             	mov    %rax,%rdi
    ea3c:	e8 b2 7c ff ff       	callq  66f3 <transparent_crc>
    ea41:	48 8b 05 6a 3f 00 00 	mov    0x3f6a(%rip),%rax        # 129b2 <g_1308+0x12>
    ea48:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea4b:	48 8d 35 5d 54 00 00 	lea    0x545d(%rip),%rsi        # 13eaf <g_1312+0x14cf>
    ea52:	48 89 c7             	mov    %rax,%rdi
    ea55:	e8 99 7c ff ff       	callq  66f3 <transparent_crc>
    ea5a:	0f b6 05 1f 8e 00 00 	movzbl 0x8e1f(%rip),%eax        # 17880 <g_1309>
    ea61:	0f b6 c0             	movzbl %al,%eax
    ea64:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea67:	48 8d 35 4b 54 00 00 	lea    0x544b(%rip),%rsi        # 13eb9 <g_1312+0x14d9>
    ea6e:	48 89 c7             	mov    %rax,%rdi
    ea71:	e8 7d 7c ff ff       	callq  66f3 <transparent_crc>
    ea76:	0f b7 05 04 8e 00 00 	movzwl 0x8e04(%rip),%eax        # 17881 <g_1309+0x1>
    ea7d:	0f b7 c0             	movzwl %ax,%eax
    ea80:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea83:	48 8d 35 39 54 00 00 	lea    0x5439(%rip),%rsi        # 13ec3 <g_1312+0x14e3>
    ea8a:	48 89 c7             	mov    %rax,%rdi
    ea8d:	e8 61 7c ff ff       	callq  66f3 <transparent_crc>
    ea92:	8b 05 eb 8d 00 00    	mov    0x8deb(%rip),%eax        # 17883 <g_1309+0x3>
    ea98:	89 c1                	mov    %eax,%ecx
    ea9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea9d:	89 c2                	mov    %eax,%edx
    ea9f:	48 8d 35 27 54 00 00 	lea    0x5427(%rip),%rsi        # 13ecd <g_1312+0x14ed>
    eaa6:	48 89 cf             	mov    %rcx,%rdi
    eaa9:	e8 45 7c ff ff       	callq  66f3 <transparent_crc>
    eaae:	48 8b 05 d2 8d 00 00 	mov    0x8dd2(%rip),%rax        # 17887 <g_1309+0x7>
    eab5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eab8:	48 8d 35 18 54 00 00 	lea    0x5418(%rip),%rsi        # 13ed7 <g_1312+0x14f7>
    eabf:	48 89 c7             	mov    %rax,%rdi
    eac2:	e8 2c 7c ff ff       	callq  66f3 <transparent_crc>
    eac7:	0f b6 05 c1 8d 00 00 	movzbl 0x8dc1(%rip),%eax        # 1788f <g_1309+0xf>
    eace:	c1 e0 06             	shl    $0x6,%eax
    ead1:	c0 f8 06             	sar    $0x6,%al
    ead4:	48 0f be c0          	movsbq %al,%rax
    ead8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eadb:	48 8d 35 ff 53 00 00 	lea    0x53ff(%rip),%rsi        # 13ee1 <g_1312+0x1501>
    eae2:	48 89 c7             	mov    %rax,%rdi
    eae5:	e8 09 7c ff ff       	callq  66f3 <transparent_crc>
    eaea:	0f b6 05 9f 8d 00 00 	movzbl 0x8d9f(%rip),%eax        # 17890 <g_1309+0x10>
    eaf1:	48 0f be c0          	movsbq %al,%rax
    eaf5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eaf8:	48 8d 35 ec 53 00 00 	lea    0x53ec(%rip),%rsi        # 13eeb <g_1312+0x150b>
    eaff:	48 89 c7             	mov    %rax,%rdi
    eb02:	e8 ec 7b ff ff       	callq  66f3 <transparent_crc>
    eb07:	0f b6 05 83 8d 00 00 	movzbl 0x8d83(%rip),%eax        # 17891 <g_1309+0x11>
    eb0e:	48 0f be c0          	movsbq %al,%rax
    eb12:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb15:	48 8d 35 d9 53 00 00 	lea    0x53d9(%rip),%rsi        # 13ef5 <g_1312+0x1515>
    eb1c:	48 89 c7             	mov    %rax,%rdi
    eb1f:	e8 cf 7b ff ff       	callq  66f3 <transparent_crc>
    eb24:	48 8b 05 67 8d 00 00 	mov    0x8d67(%rip),%rax        # 17892 <g_1309+0x12>
    eb2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb2e:	48 8d 35 ca 53 00 00 	lea    0x53ca(%rip),%rsi        # 13eff <g_1312+0x151f>
    eb35:	48 89 c7             	mov    %rax,%rdi
    eb38:	e8 b6 7b ff ff       	callq  66f3 <transparent_crc>
    eb3d:	0f b6 05 7c 3e 00 00 	movzbl 0x3e7c(%rip),%eax        # 129c0 <g_1310>
    eb44:	0f b6 c0             	movzbl %al,%eax
    eb47:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb4a:	48 8d 35 b8 53 00 00 	lea    0x53b8(%rip),%rsi        # 13f09 <g_1312+0x1529>
    eb51:	48 89 c7             	mov    %rax,%rdi
    eb54:	e8 9a 7b ff ff       	callq  66f3 <transparent_crc>
    eb59:	0f b7 05 61 3e 00 00 	movzwl 0x3e61(%rip),%eax        # 129c1 <g_1310+0x1>
    eb60:	0f b7 c0             	movzwl %ax,%eax
    eb63:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb66:	48 8d 35 a6 53 00 00 	lea    0x53a6(%rip),%rsi        # 13f13 <g_1312+0x1533>
    eb6d:	48 89 c7             	mov    %rax,%rdi
    eb70:	e8 7e 7b ff ff       	callq  66f3 <transparent_crc>
    eb75:	b8 02 00 00 00       	mov    $0x2,%eax
    eb7a:	89 c1                	mov    %eax,%ecx
    eb7c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eb7f:	89 c2                	mov    %eax,%edx
    eb81:	48 8d 35 95 53 00 00 	lea    0x5395(%rip),%rsi        # 13f1d <g_1312+0x153d>
    eb88:	48 89 cf             	mov    %rcx,%rdi
    eb8b:	e8 63 7b ff ff       	callq  66f3 <transparent_crc>
    eb90:	48 8b 05 30 3e 00 00 	mov    0x3e30(%rip),%rax        # 129c7 <g_1310+0x7>
    eb97:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb9a:	48 8d 35 86 53 00 00 	lea    0x5386(%rip),%rsi        # 13f27 <g_1312+0x1547>
    eba1:	48 89 c7             	mov    %rax,%rdi
    eba4:	e8 4a 7b ff ff       	callq  66f3 <transparent_crc>
    eba9:	b8 01 00 00 00       	mov    $0x1,%eax
    ebae:	48 0f be c0          	movsbq %al,%rax
    ebb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebb5:	48 8d 35 75 53 00 00 	lea    0x5375(%rip),%rsi        # 13f31 <g_1312+0x1551>
    ebbc:	48 89 c7             	mov    %rax,%rdi
    ebbf:	e8 2f 7b ff ff       	callq  66f3 <transparent_crc>
    ebc4:	0f b6 05 05 3e 00 00 	movzbl 0x3e05(%rip),%eax        # 129d0 <g_1310+0x10>
    ebcb:	48 0f be c0          	movsbq %al,%rax
    ebcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebd2:	48 8d 35 62 53 00 00 	lea    0x5362(%rip),%rsi        # 13f3b <g_1312+0x155b>
    ebd9:	48 89 c7             	mov    %rax,%rdi
    ebdc:	e8 12 7b ff ff       	callq  66f3 <transparent_crc>
    ebe1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    ebe6:	48 0f be c0          	movsbq %al,%rax
    ebea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebed:	48 8d 35 51 53 00 00 	lea    0x5351(%rip),%rsi        # 13f45 <g_1312+0x1565>
    ebf4:	48 89 c7             	mov    %rax,%rdi
    ebf7:	e8 f7 7a ff ff       	callq  66f3 <transparent_crc>
    ebfc:	48 8b 05 cf 3d 00 00 	mov    0x3dcf(%rip),%rax        # 129d2 <g_1310+0x12>
    ec03:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec06:	48 8d 35 42 53 00 00 	lea    0x5342(%rip),%rsi        # 13f4f <g_1312+0x156f>
    ec0d:	48 89 c7             	mov    %rax,%rdi
    ec10:	e8 de 7a ff ff       	callq  66f3 <transparent_crc>
    ec15:	0f b6 05 84 8c 00 00 	movzbl 0x8c84(%rip),%eax        # 178a0 <g_1311>
    ec1c:	0f b6 c0             	movzbl %al,%eax
    ec1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec22:	48 8d 35 30 53 00 00 	lea    0x5330(%rip),%rsi        # 13f59 <g_1312+0x1579>
    ec29:	48 89 c7             	mov    %rax,%rdi
    ec2c:	e8 c2 7a ff ff       	callq  66f3 <transparent_crc>
    ec31:	0f b7 05 69 8c 00 00 	movzwl 0x8c69(%rip),%eax        # 178a1 <g_1311+0x1>
    ec38:	0f b7 c0             	movzwl %ax,%eax
    ec3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec3e:	48 8d 35 1e 53 00 00 	lea    0x531e(%rip),%rsi        # 13f63 <g_1312+0x1583>
    ec45:	48 89 c7             	mov    %rax,%rdi
    ec48:	e8 a6 7a ff ff       	callq  66f3 <transparent_crc>
    ec4d:	8b 05 50 8c 00 00    	mov    0x8c50(%rip),%eax        # 178a3 <g_1311+0x3>
    ec53:	89 c1                	mov    %eax,%ecx
    ec55:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec58:	89 c2                	mov    %eax,%edx
    ec5a:	48 8d 35 0c 53 00 00 	lea    0x530c(%rip),%rsi        # 13f6d <g_1312+0x158d>
    ec61:	48 89 cf             	mov    %rcx,%rdi
    ec64:	e8 8a 7a ff ff       	callq  66f3 <transparent_crc>
    ec69:	48 8b 05 37 8c 00 00 	mov    0x8c37(%rip),%rax        # 178a7 <g_1311+0x7>
    ec70:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec73:	48 8d 35 fd 52 00 00 	lea    0x52fd(%rip),%rsi        # 13f77 <g_1312+0x1597>
    ec7a:	48 89 c7             	mov    %rax,%rdi
    ec7d:	e8 71 7a ff ff       	callq  66f3 <transparent_crc>
    ec82:	0f b6 05 26 8c 00 00 	movzbl 0x8c26(%rip),%eax        # 178af <g_1311+0xf>
    ec89:	c1 e0 06             	shl    $0x6,%eax
    ec8c:	c0 f8 06             	sar    $0x6,%al
    ec8f:	48 0f be c0          	movsbq %al,%rax
    ec93:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec96:	48 8d 35 e4 52 00 00 	lea    0x52e4(%rip),%rsi        # 13f81 <g_1312+0x15a1>
    ec9d:	48 89 c7             	mov    %rax,%rdi
    eca0:	e8 4e 7a ff ff       	callq  66f3 <transparent_crc>
    eca5:	0f b6 05 04 8c 00 00 	movzbl 0x8c04(%rip),%eax        # 178b0 <g_1311+0x10>
    ecac:	48 0f be c0          	movsbq %al,%rax
    ecb0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecb3:	48 8d 35 d1 52 00 00 	lea    0x52d1(%rip),%rsi        # 13f8b <g_1312+0x15ab>
    ecba:	48 89 c7             	mov    %rax,%rdi
    ecbd:	e8 31 7a ff ff       	callq  66f3 <transparent_crc>
    ecc2:	0f b6 05 e8 8b 00 00 	movzbl 0x8be8(%rip),%eax        # 178b1 <g_1311+0x11>
    ecc9:	48 0f be c0          	movsbq %al,%rax
    eccd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecd0:	48 8d 35 be 52 00 00 	lea    0x52be(%rip),%rsi        # 13f95 <g_1312+0x15b5>
    ecd7:	48 89 c7             	mov    %rax,%rdi
    ecda:	e8 14 7a ff ff       	callq  66f3 <transparent_crc>
    ecdf:	48 8b 05 cc 8b 00 00 	mov    0x8bcc(%rip),%rax        # 178b2 <g_1311+0x12>
    ece6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ece9:	48 8d 35 af 52 00 00 	lea    0x52af(%rip),%rsi        # 13f9f <g_1312+0x15bf>
    ecf0:	48 89 c7             	mov    %rax,%rdi
    ecf3:	e8 fb 79 ff ff       	callq  66f3 <transparent_crc>
    ecf8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ecff:	e9 08 02 00 00       	jmpq   ef0c <main+0x32a1>
    ed04:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed07:	48 63 d0             	movslq %eax,%rdx
    ed0a:	48 89 d0             	mov    %rdx,%rax
    ed0d:	48 01 c0             	add    %rax,%rax
    ed10:	48 01 d0             	add    %rdx,%rax
    ed13:	48 c1 e0 02          	shl    $0x2,%rax
    ed17:	48 01 d0             	add    %rdx,%rax
    ed1a:	48 01 c0             	add    %rax,%rax
    ed1d:	48 89 c2             	mov    %rax,%rdx
    ed20:	48 8d 05 b9 3c 00 00 	lea    0x3cb9(%rip),%rax        # 129e0 <g_1312>
    ed27:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    ed2b:	0f b6 c0             	movzbl %al,%eax
    ed2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed31:	48 8d 35 71 52 00 00 	lea    0x5271(%rip),%rsi        # 13fa9 <g_1312+0x15c9>
    ed38:	48 89 c7             	mov    %rax,%rdi
    ed3b:	e8 b3 79 ff ff       	callq  66f3 <transparent_crc>
    ed40:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed43:	48 63 d0             	movslq %eax,%rdx
    ed46:	48 89 d0             	mov    %rdx,%rax
    ed49:	48 01 c0             	add    %rax,%rax
    ed4c:	48 01 d0             	add    %rdx,%rax
    ed4f:	48 c1 e0 02          	shl    $0x2,%rax
    ed53:	48 01 d0             	add    %rdx,%rax
    ed56:	48 01 c0             	add    %rax,%rax
    ed59:	48 89 c2             	mov    %rax,%rdx
    ed5c:	48 8d 05 7d 3c 00 00 	lea    0x3c7d(%rip),%rax        # 129e0 <g_1312>
    ed63:	0f b7 44 02 01       	movzwl 0x1(%rdx,%rax,1),%eax
    ed68:	0f b7 c0             	movzwl %ax,%eax
    ed6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed6e:	48 8d 35 41 52 00 00 	lea    0x5241(%rip),%rsi        # 13fb6 <g_1312+0x15d6>
    ed75:	48 89 c7             	mov    %rax,%rdi
    ed78:	e8 76 79 ff ff       	callq  66f3 <transparent_crc>
    ed7d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ed80:	48 63 d0             	movslq %eax,%rdx
    ed83:	48 89 d0             	mov    %rdx,%rax
    ed86:	48 01 c0             	add    %rax,%rax
    ed89:	48 01 d0             	add    %rdx,%rax
    ed8c:	48 c1 e0 02          	shl    $0x2,%rax
    ed90:	48 01 d0             	add    %rdx,%rax
    ed93:	48 01 c0             	add    %rax,%rax
    ed96:	48 89 c2             	mov    %rax,%rdx
    ed99:	48 8d 05 40 3c 00 00 	lea    0x3c40(%rip),%rax        # 129e0 <g_1312>
    eda0:	8b 44 02 03          	mov    0x3(%rdx,%rax,1),%eax
    eda4:	89 c1                	mov    %eax,%ecx
    eda6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eda9:	89 c2                	mov    %eax,%edx
    edab:	48 8d 35 11 52 00 00 	lea    0x5211(%rip),%rsi        # 13fc3 <g_1312+0x15e3>
    edb2:	48 89 cf             	mov    %rcx,%rdi
    edb5:	e8 39 79 ff ff       	callq  66f3 <transparent_crc>
    edba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    edbd:	48 63 d0             	movslq %eax,%rdx
    edc0:	48 89 d0             	mov    %rdx,%rax
    edc3:	48 01 c0             	add    %rax,%rax
    edc6:	48 01 d0             	add    %rdx,%rax
    edc9:	48 c1 e0 02          	shl    $0x2,%rax
    edcd:	48 01 d0             	add    %rdx,%rax
    edd0:	48 01 c0             	add    %rax,%rax
    edd3:	48 89 c2             	mov    %rax,%rdx
    edd6:	48 8d 05 03 3c 00 00 	lea    0x3c03(%rip),%rax        # 129e0 <g_1312>
    eddd:	48 8b 44 02 07       	mov    0x7(%rdx,%rax,1),%rax
    ede2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ede5:	48 8d 35 e4 51 00 00 	lea    0x51e4(%rip),%rsi        # 13fd0 <g_1312+0x15f0>
    edec:	48 89 c7             	mov    %rax,%rdi
    edef:	e8 ff 78 ff ff       	callq  66f3 <transparent_crc>
    edf4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    edf7:	48 63 d0             	movslq %eax,%rdx
    edfa:	48 89 d0             	mov    %rdx,%rax
    edfd:	48 01 c0             	add    %rax,%rax
    ee00:	48 01 d0             	add    %rdx,%rax
    ee03:	48 c1 e0 02          	shl    $0x2,%rax
    ee07:	48 01 d0             	add    %rdx,%rax
    ee0a:	48 01 c0             	add    %rax,%rax
    ee0d:	48 89 c2             	mov    %rax,%rdx
    ee10:	48 8d 05 c9 3b 00 00 	lea    0x3bc9(%rip),%rax        # 129e0 <g_1312>
    ee17:	0f b6 44 02 0f       	movzbl 0xf(%rdx,%rax,1),%eax
    ee1c:	c1 e0 06             	shl    $0x6,%eax
    ee1f:	c0 f8 06             	sar    $0x6,%al
    ee22:	48 0f be c0          	movsbq %al,%rax
    ee26:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee29:	48 8d 35 ad 51 00 00 	lea    0x51ad(%rip),%rsi        # 13fdd <g_1312+0x15fd>
    ee30:	48 89 c7             	mov    %rax,%rdi
    ee33:	e8 bb 78 ff ff       	callq  66f3 <transparent_crc>
    ee38:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ee3b:	48 63 d0             	movslq %eax,%rdx
    ee3e:	48 89 d0             	mov    %rdx,%rax
    ee41:	48 01 c0             	add    %rax,%rax
    ee44:	48 01 d0             	add    %rdx,%rax
    ee47:	48 c1 e0 02          	shl    $0x2,%rax
    ee4b:	48 01 d0             	add    %rdx,%rax
    ee4e:	48 01 c0             	add    %rax,%rax
    ee51:	48 89 c2             	mov    %rax,%rdx
    ee54:	48 8d 05 95 3b 00 00 	lea    0x3b95(%rip),%rax        # 129f0 <g_1312+0x10>
    ee5b:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    ee5f:	48 0f be c0          	movsbq %al,%rax
    ee63:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee66:	48 8d 35 7d 51 00 00 	lea    0x517d(%rip),%rsi        # 13fea <g_1312+0x160a>
    ee6d:	48 89 c7             	mov    %rax,%rdi
    ee70:	e8 7e 78 ff ff       	callq  66f3 <transparent_crc>
    ee75:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ee78:	48 63 d0             	movslq %eax,%rdx
    ee7b:	48 89 d0             	mov    %rdx,%rax
    ee7e:	48 01 c0             	add    %rax,%rax
    ee81:	48 01 d0             	add    %rdx,%rax
    ee84:	48 c1 e0 02          	shl    $0x2,%rax
    ee88:	48 01 d0             	add    %rdx,%rax
    ee8b:	48 01 c0             	add    %rax,%rax
    ee8e:	48 89 c2             	mov    %rax,%rdx
    ee91:	48 8d 05 59 3b 00 00 	lea    0x3b59(%rip),%rax        # 129f1 <g_1312+0x11>
    ee98:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    ee9c:	48 0f be c0          	movsbq %al,%rax
    eea0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eea3:	48 8d 35 4d 51 00 00 	lea    0x514d(%rip),%rsi        # 13ff7 <g_1312+0x1617>
    eeaa:	48 89 c7             	mov    %rax,%rdi
    eead:	e8 41 78 ff ff       	callq  66f3 <transparent_crc>
    eeb2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eeb5:	48 63 d0             	movslq %eax,%rdx
    eeb8:	48 89 d0             	mov    %rdx,%rax
    eebb:	48 01 c0             	add    %rax,%rax
    eebe:	48 01 d0             	add    %rdx,%rax
    eec1:	48 c1 e0 02          	shl    $0x2,%rax
    eec5:	48 01 d0             	add    %rdx,%rax
    eec8:	48 01 c0             	add    %rax,%rax
    eecb:	48 89 c2             	mov    %rax,%rdx
    eece:	48 8d 05 1b 3b 00 00 	lea    0x3b1b(%rip),%rax        # 129f0 <g_1312+0x10>
    eed5:	48 8b 44 02 02       	mov    0x2(%rdx,%rax,1),%rax
    eeda:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eedd:	48 8d 35 20 51 00 00 	lea    0x5120(%rip),%rsi        # 14004 <g_1312+0x1624>
    eee4:	48 89 c7             	mov    %rax,%rdi
    eee7:	e8 07 78 ff ff       	callq  66f3 <transparent_crc>
    eeec:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    eef0:	74 16                	je     ef08 <main+0x329d>
    eef2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eef5:	89 c6                	mov    %eax,%esi
    eef7:	48 8d 3d f4 44 00 00 	lea    0x44f4(%rip),%rdi        # 133f2 <g_1312+0xa12>
    eefe:	b8 00 00 00 00       	mov    $0x0,%eax
    ef03:	e8 78 61 ff ff       	callq  5080 <printf@plt>
    ef08:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ef0c:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    ef10:	0f 8e ee fd ff ff    	jle    ed04 <main+0x3099>
    ef16:	0f b6 05 a3 89 00 00 	movzbl 0x89a3(%rip),%eax        # 178c0 <g_1313>
    ef1d:	0f b6 c0             	movzbl %al,%eax
    ef20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef23:	48 8d 35 e7 50 00 00 	lea    0x50e7(%rip),%rsi        # 14011 <g_1312+0x1631>
    ef2a:	48 89 c7             	mov    %rax,%rdi
    ef2d:	e8 c1 77 ff ff       	callq  66f3 <transparent_crc>
    ef32:	0f b7 05 88 89 00 00 	movzwl 0x8988(%rip),%eax        # 178c1 <g_1313+0x1>
    ef39:	0f b7 c0             	movzwl %ax,%eax
    ef3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef3f:	48 8d 35 d5 50 00 00 	lea    0x50d5(%rip),%rsi        # 1401b <g_1312+0x163b>
    ef46:	48 89 c7             	mov    %rax,%rdi
    ef49:	e8 a5 77 ff ff       	callq  66f3 <transparent_crc>
    ef4e:	8b 05 6f 89 00 00    	mov    0x896f(%rip),%eax        # 178c3 <g_1313+0x3>
    ef54:	89 c1                	mov    %eax,%ecx
    ef56:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef59:	89 c2                	mov    %eax,%edx
    ef5b:	48 8d 35 c3 50 00 00 	lea    0x50c3(%rip),%rsi        # 14025 <g_1312+0x1645>
    ef62:	48 89 cf             	mov    %rcx,%rdi
    ef65:	e8 89 77 ff ff       	callq  66f3 <transparent_crc>
    ef6a:	48 8b 05 56 89 00 00 	mov    0x8956(%rip),%rax        # 178c7 <g_1313+0x7>
    ef71:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef74:	48 8d 35 b4 50 00 00 	lea    0x50b4(%rip),%rsi        # 1402f <g_1312+0x164f>
    ef7b:	48 89 c7             	mov    %rax,%rdi
    ef7e:	e8 70 77 ff ff       	callq  66f3 <transparent_crc>
    ef83:	0f b6 05 45 89 00 00 	movzbl 0x8945(%rip),%eax        # 178cf <g_1313+0xf>
    ef8a:	c1 e0 06             	shl    $0x6,%eax
    ef8d:	c0 f8 06             	sar    $0x6,%al
    ef90:	48 0f be c0          	movsbq %al,%rax
    ef94:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef97:	48 8d 35 9b 50 00 00 	lea    0x509b(%rip),%rsi        # 14039 <g_1312+0x1659>
