


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c8f3:	48 8d 05 4e 67 00 00 	lea    0x674e(%rip),%rax        # 13048 <g_172>
    c8fa:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    c901:	48 8d 05 78 67 00 00 	lea    0x6778(%rip),%rax        # 13080 <g_230>
    c908:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    c90f:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    c916:	00 00 00 00 
    c91a:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c921:	48 83 c0 34          	add    $0x34,%rax
    c925:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    c92c:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    c933:	00 00 00 00 
    c937:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c93e:	48 83 c0 1c          	add    $0x1c,%rax
    c942:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    c949:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    c950:	00 00 00 00 
    c954:	48 8d 05 11 67 00 00 	lea    0x6711(%rip),%rax        # 1306c <g_228>
    c95b:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    c962:	48 8d 05 17 67 00 00 	lea    0x6717(%rip),%rax        # 13080 <g_230>
    c969:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    c970:	48 8d 05 31 8b 00 00 	lea    0x8b31(%rip),%rax        # 154a8 <g_7>
    c977:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    c97e:	48 8d 05 e7 66 00 00 	lea    0x66e7(%rip),%rax        # 1306c <g_228>
    c985:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    c98c:	48 8d 05 d9 66 00 00 	lea    0x66d9(%rip),%rax        # 1306c <g_228>
    c993:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    c99a:	48 8d 05 a7 66 00 00 	lea    0x66a7(%rip),%rax        # 13048 <g_172>
    c9a1:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    c9a8:	48 8d 05 bd 66 00 00 	lea    0x66bd(%rip),%rax        # 1306c <g_228>
    c9af:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    c9b6:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    c9bd:	00 00 00 00 
    c9c1:	48 8d 05 5c 66 00 00 	lea    0x665c(%rip),%rax        # 13024 <g_9>
    c9c8:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    c9cf:	48 8d 05 96 66 00 00 	lea    0x6696(%rip),%rax        # 1306c <g_228>
    c9d6:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    c9dd:	48 8d 05 9c 66 00 00 	lea    0x669c(%rip),%rax        # 13080 <g_230>
    c9e4:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    c9eb:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c9f2:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    c9f9:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    ca00:	00 00 00 00 
    ca04:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    ca0b:	48 83 c0 1c          	add    $0x1c,%rax
    ca0f:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    ca16:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    ca1d:	48 83 c0 1c          	add    $0x1c,%rax
    ca21:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    ca28:	48 8d 05 51 66 00 00 	lea    0x6651(%rip),%rax        # 13080 <g_230>
    ca2f:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    ca36:	48 8d 05 47 66 00 00 	lea    0x6647(%rip),%rax        # 13084 <g_230+0x4>
    ca3d:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    ca44:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    ca4b:	48 83 c0 1c          	add    $0x1c,%rax
    ca4f:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    ca56:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    ca5d:	00 00 00 00 
    ca61:	48 8d 05 18 66 00 00 	lea    0x6618(%rip),%rax        # 13080 <g_230>
    ca68:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    ca6f:	48 8d 05 0e 66 00 00 	lea    0x660e(%rip),%rax        # 13084 <g_230+0x4>
    ca76:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    ca7d:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    ca84:	00 00 00 00 
    ca88:	48 8d 05 09 66 00 00 	lea    0x6609(%rip),%rax        # 13098 <g_230+0x18>
    ca8f:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    ca96:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    ca9d:	48 83 c0 1c          	add    $0x1c,%rax
    caa1:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    caa8:	48 8d 05 f1 65 00 00 	lea    0x65f1(%rip),%rax        # 130a0 <g_230+0x20>
    caaf:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    cab6:	48 8d 05 af 65 00 00 	lea    0x65af(%rip),%rax        # 1306c <g_228>
    cabd:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    cac4:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cacb:	48 83 c0 1c          	add    $0x1c,%rax
    cacf:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    cad6:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cadd:	48 83 c0 1c          	add    $0x1c,%rax
    cae1:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    cae8:	48 8d 05 35 65 00 00 	lea    0x6535(%rip),%rax        # 13024 <g_9>
    caef:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    caf6:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cafd:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    cb04:	48 8d 05 75 65 00 00 	lea    0x6575(%rip),%rax        # 13080 <g_230>
    cb0b:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    cb12:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cb19:	48 83 c0 30          	add    $0x30,%rax
    cb1d:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    cb24:	48 8d 05 f9 64 00 00 	lea    0x64f9(%rip),%rax        # 13024 <g_9>
    cb2b:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    cb32:	48 8d 05 5b 65 00 00 	lea    0x655b(%rip),%rax        # 13094 <g_230+0x14>
    cb39:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    cb40:	48 8d 05 25 65 00 00 	lea    0x6525(%rip),%rax        # 1306c <g_228>
    cb47:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    cb4e:	48 8d 05 f3 64 00 00 	lea    0x64f3(%rip),%rax        # 13048 <g_172>
    cb55:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    cb5c:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    cb63:	00 00 00 00 
    cb67:	48 8d 05 fe 64 00 00 	lea    0x64fe(%rip),%rax        # 1306c <g_228>
    cb6e:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    cb75:	48 8d 05 2c 89 00 00 	lea    0x892c(%rip),%rax        # 154a8 <g_7>
    cb7c:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    cb83:	48 8d 05 9a 64 00 00 	lea    0x649a(%rip),%rax        # 13024 <g_9>
    cb8a:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    cb91:	48 8d 05 8c 64 00 00 	lea    0x648c(%rip),%rax        # 13024 <g_9>
    cb98:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    cb9f:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    cba6:	00 00 00 00 
    cbaa:	48 8d 05 ef 64 00 00 	lea    0x64ef(%rip),%rax        # 130a0 <g_230+0x20>
    cbb1:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    cbb8:	48 8d 05 c1 64 00 00 	lea    0x64c1(%rip),%rax        # 13080 <g_230>
    cbbf:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    cbc6:	48 8d 05 cb 64 00 00 	lea    0x64cb(%rip),%rax        # 13098 <g_230+0x18>
    cbcd:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    cbd4:	48 8d 05 a5 64 00 00 	lea    0x64a5(%rip),%rax        # 13080 <g_230>
    cbdb:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    cbe2:	48 8d 05 3b 64 00 00 	lea    0x643b(%rip),%rax        # 13024 <g_9>
    cbe9:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    cbf0:	48 8d 05 2d 64 00 00 	lea    0x642d(%rip),%rax        # 13024 <g_9>
    cbf7:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    cbfe:	48 8d 05 7b 64 00 00 	lea    0x647b(%rip),%rax        # 13080 <g_230>
    cc05:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    cc0c:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    cc13:	00 00 00 00 
    cc17:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cc1e:	48 83 c0 1c          	add    $0x1c,%rax
    cc22:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    cc29:	48 8d 05 f4 63 00 00 	lea    0x63f4(%rip),%rax        # 13024 <g_9>
    cc30:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    cc37:	48 8d 05 62 64 00 00 	lea    0x6462(%rip),%rax        # 130a0 <g_230+0x20>
    cc3e:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    cc45:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    cc4c:	00 00 00 00 
    cc50:	48 8d 05 29 64 00 00 	lea    0x6429(%rip),%rax        # 13080 <g_230>
    cc57:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    cc5e:	48 8d 05 bf 63 00 00 	lea    0x63bf(%rip),%rax        # 13024 <g_9>
    cc65:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    cc6c:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    cc73:	00 00 00 00 
    cc77:	48 8d 05 02 64 00 00 	lea    0x6402(%rip),%rax        # 13080 <g_230>
    cc7e:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    cc85:	48 8d 05 f4 63 00 00 	lea    0x63f4(%rip),%rax        # 13080 <g_230>
    cc8c:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    cc93:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cc9a:	48 83 c0 1c          	add    $0x1c,%rax
    cc9e:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    cca5:	48 8d 05 f4 63 00 00 	lea    0x63f4(%rip),%rax        # 130a0 <g_230+0x20>
    ccac:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    ccb3:	48 8d 05 c6 63 00 00 	lea    0x63c6(%rip),%rax        # 13080 <g_230>
    ccba:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    ccc1:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    ccc8:	00 00 00 00 
    cccc:	48 8d 05 ad 63 00 00 	lea    0x63ad(%rip),%rax        # 13080 <g_230>
    ccd3:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ccda:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    cce1:	00 00 00 00 
    cce5:	48 8d 05 a8 63 00 00 	lea    0x63a8(%rip),%rax        # 13094 <g_230+0x14>
    ccec:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ccf3:	48 8d 05 4e 63 00 00 	lea    0x634e(%rip),%rax        # 13048 <g_172>
    ccfa:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    cd01:	48 8d 05 40 63 00 00 	lea    0x6340(%rip),%rax        # 13048 <g_172>
    cd08:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    cd0f:	48 8d 05 7e 63 00 00 	lea    0x637e(%rip),%rax        # 13094 <g_230+0x14>
    cd16:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    cd1d:	48 8d 05 6c 63 00 00 	lea    0x636c(%rip),%rax        # 13090 <g_230+0x10>
    cd24:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    cd2b:	48 8d 05 4e 63 00 00 	lea    0x634e(%rip),%rax        # 13080 <g_230>
    cd32:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    cd39:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    cd40:	00 00 00 00 
    cd44:	48 8d 05 35 63 00 00 	lea    0x6335(%rip),%rax        # 13080 <g_230>
    cd4b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    cd52:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    cd59:	00 00 00 00 
    cd5d:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cd64:	48 83 c0 1c          	add    $0x1c,%rax
    cd68:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    cd6f:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    cd76:	00 00 00 00 
    cd7a:	48 8d 05 a3 62 00 00 	lea    0x62a3(%rip),%rax        # 13024 <g_9>
    cd81:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    cd88:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    cd8f:	00 00 00 00 
    cd93:	48 8d 05 8a 62 00 00 	lea    0x628a(%rip),%rax        # 13024 <g_9>
    cd9a:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    cda1:	48 8d 05 7c 62 00 00 	lea    0x627c(%rip),%rax        # 13024 <g_9>
    cda8:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    cdaf:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    cdb6:	00 00 00 00 
    cdba:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    cdc1:	00 00 00 00 
    cdc5:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    cdcc:	00 00 00 00 
    cdd0:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cdd7:	48 83 c0 1c          	add    $0x1c,%rax
    cddb:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    cde2:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cde9:	48 83 c0 08          	add    $0x8,%rax
    cded:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    cdf4:	48 8d 05 29 62 00 00 	lea    0x6229(%rip),%rax        # 13024 <g_9>
    cdfb:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    ce02:	48 8d 05 1b 62 00 00 	lea    0x621b(%rip),%rax        # 13024 <g_9>
    ce09:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    ce10:	48 8d 05 69 62 00 00 	lea    0x6269(%rip),%rax        # 13080 <g_230>
    ce17:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    ce1e:	48 8d 05 ff 61 00 00 	lea    0x61ff(%rip),%rax        # 13024 <g_9>
    ce25:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    ce2c:	48 8d 05 65 62 00 00 	lea    0x6265(%rip),%rax        # 13098 <g_230+0x18>
    ce33:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    ce3a:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    ce41:	00 00 00 00 
    ce45:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    ce4c:	00 00 00 00 
    ce50:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    ce57:	00 00 00 00 
    ce5b:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    ce62:	00 00 00 00 
    ce66:	48 8d 05 13 62 00 00 	lea    0x6213(%rip),%rax        # 13080 <g_230>
    ce6d:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    ce74:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    ce7b:	48 83 c0 1c          	add    $0x1c,%rax
    ce7f:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    ce86:	48 8d 05 1b 86 00 00 	lea    0x861b(%rip),%rax        # 154a8 <g_7>
    ce8d:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    ce94:	48 8d 05 ad 61 00 00 	lea    0x61ad(%rip),%rax        # 13048 <g_172>
    ce9b:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    cea2:	48 8d 05 c3 61 00 00 	lea    0x61c3(%rip),%rax        # 1306c <g_228>
    cea9:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    ceb0:	48 8d 05 f1 85 00 00 	lea    0x85f1(%rip),%rax        # 154a8 <g_7>
    ceb7:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    cebe:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    cec5:	00 00 00 00 
    cec9:	48 8d 05 b0 61 00 00 	lea    0x61b0(%rip),%rax        # 13080 <g_230>
    ced0:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    ced7:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    cede:	00 00 00 00 
    cee2:	48 8d 05 97 61 00 00 	lea    0x6197(%rip),%rax        # 13080 <g_230>
    cee9:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    cef0:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    cef7:	00 00 00 00 
    cefb:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    cf02:	00 00 00 00 
    cf06:	48 8d 05 73 61 00 00 	lea    0x6173(%rip),%rax        # 13080 <g_230>
    cf0d:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    cf14:	48 8d 05 09 61 00 00 	lea    0x6109(%rip),%rax        # 13024 <g_9>
    cf1b:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    cf22:	48 8d 05 57 61 00 00 	lea    0x6157(%rip),%rax        # 13080 <g_230>
    cf29:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    cf30:	48 8d 05 ed 60 00 00 	lea    0x60ed(%rip),%rax        # 13024 <g_9>
    cf37:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    cf3e:	48 8d 05 4f 61 00 00 	lea    0x614f(%rip),%rax        # 13094 <g_230+0x14>
    cf45:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    cf4c:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    cf53:	48 83 c0 08          	add    $0x8,%rax
    cf57:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    cf5e:	48 8d 05 3b 61 00 00 	lea    0x613b(%rip),%rax        # 130a0 <g_230+0x20>
    cf65:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    cf6c:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    cf73:	00 00 00 00 
    cf77:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    cf7e:	00 00 00 00 
    cf82:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    cf89:	00 00 00 00 
    cf8d:	48 8d 05 00 61 00 00 	lea    0x6100(%rip),%rax        # 13094 <g_230+0x14>
    cf94:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    cf9b:	48 8d 05 82 60 00 00 	lea    0x6082(%rip),%rax        # 13024 <g_9>
    cfa2:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    cfa9:	48 8d 05 74 60 00 00 	lea    0x6074(%rip),%rax        # 13024 <g_9>
    cfb0:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    cfb7:	48 8d 05 66 60 00 00 	lea    0x6066(%rip),%rax        # 13024 <g_9>
    cfbe:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    cfc5:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    cfcc:	00 00 00 00 
    cfd0:	48 8d 05 a9 60 00 00 	lea    0x60a9(%rip),%rax        # 13080 <g_230>
    cfd7:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    cfde:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    cfe5:	00 00 00 00 
    cfe9:	48 8d 05 90 60 00 00 	lea    0x6090(%rip),%rax        # 13080 <g_230>
    cff0:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    cff7:	48 8d 05 26 60 00 00 	lea    0x6026(%rip),%rax        # 13024 <g_9>
    cffe:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    d005:	48 8d 05 74 60 00 00 	lea    0x6074(%rip),%rax        # 13080 <g_230>
    d00c:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    d013:	48 8d 05 76 60 00 00 	lea    0x6076(%rip),%rax        # 13090 <g_230+0x10>
    d01a:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    d021:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    d028:	00 00 00 00 
    d02c:	48 8d 05 39 60 00 00 	lea    0x6039(%rip),%rax        # 1306c <g_228>
    d033:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    d03a:	48 8d 05 07 60 00 00 	lea    0x6007(%rip),%rax        # 13048 <g_172>
    d041:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    d048:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    d04f:	00 00 00 00 
    d053:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    d05a:	48 83 c0 1c          	add    $0x1c,%rax
    d05e:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    d065:	48 8d 05 14 60 00 00 	lea    0x6014(%rip),%rax        # 13080 <g_230>
    d06c:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    d073:	48 8d 05 aa 5f 00 00 	lea    0x5faa(%rip),%rax        # 13024 <g_9>
    d07a:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    d081:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    d088:	00 00 00 00 
    d08c:	48 8d 05 0d 60 00 00 	lea    0x600d(%rip),%rax        # 130a0 <g_230+0x20>
    d093:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    d09a:	48 8d 05 df 5f 00 00 	lea    0x5fdf(%rip),%rax        # 13080 <g_230>
    d0a1:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    d0a8:	48 8d 05 e9 5f 00 00 	lea    0x5fe9(%rip),%rax        # 13098 <g_230+0x18>
    d0af:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    d0b6:	48 8d 05 c3 5f 00 00 	lea    0x5fc3(%rip),%rax        # 13080 <g_230>
    d0bd:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    d0c4:	48 8d 05 59 5f 00 00 	lea    0x5f59(%rip),%rax        # 13024 <g_9>
    d0cb:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    d0d2:	48 8d 05 4b 5f 00 00 	lea    0x5f4b(%rip),%rax        # 13024 <g_9>
    d0d9:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    d0e0:	48 8d 05 99 5f 00 00 	lea    0x5f99(%rip),%rax        # 13080 <g_230>
    d0e7:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    d0ee:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    d0f5:	00 00 00 00 
    d0f9:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    d100:	48 83 c0 1c          	add    $0x1c,%rax
    d104:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    d10b:	48 8d 05 12 5f 00 00 	lea    0x5f12(%rip),%rax        # 13024 <g_9>
    d112:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    d119:	48 8d 05 80 5f 00 00 	lea    0x5f80(%rip),%rax        # 130a0 <g_230+0x20>
    d120:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    d127:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    d12e:	00 00 00 00 
    d132:	48 8d 05 47 5f 00 00 	lea    0x5f47(%rip),%rax        # 13080 <g_230>
    d139:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    d140:	48 8d 05 dd 5e 00 00 	lea    0x5edd(%rip),%rax        # 13024 <g_9>
    d147:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    d14e:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    d155:	00 00 00 00 
    d159:	48 8d 05 20 5f 00 00 	lea    0x5f20(%rip),%rax        # 13080 <g_230>
    d160:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    d167:	48 8d 05 12 5f 00 00 	lea    0x5f12(%rip),%rax        # 13080 <g_230>
    d16e:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
