


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    ad4b:	8b 05 ef 62 00 00    	mov    0x62ef(%rip),%eax        # 11040 <g_19>
    ad51:	0f b7 c0             	movzwl %ax,%eax
    ad54:	be 07 00 00 00       	mov    $0x7,%esi
    ad59:	89 c7                	mov    %eax,%edi
    ad5b:	e8 bf 8f ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    ad60:	0f b7 c0             	movzwl %ax,%eax
    ad63:	89 05 d7 62 00 00    	mov    %eax,0x62d7(%rip)        # 11040 <g_19>
    ad69:	8b 05 d1 62 00 00    	mov    0x62d1(%rip),%eax        # 11040 <g_19>
    ad6f:	83 f8 f5             	cmp    $0xfffffff5,%eax
    ad72:	0f 85 fc fb ff ff    	jne    a974 <func_44+0x4787>
    ad78:	eb 04                	jmp    ad7e <func_44+0x4b91>
    ad7a:	90                   	nop
    ad7b:	eb 01                	jmp    ad7e <func_44+0x4b91>
    ad7d:	90                   	nop
    ad7e:	48 8b 85 98 ec ff ff 	mov    -0x1368(%rbp),%rax
    ad85:	48 8d 95 4c eb ff ff 	lea    -0x14b4(%rbp),%rdx
    ad8c:	48 89 10             	mov    %rdx,(%rax)
    ad8f:	48 8b 05 82 72 00 00 	mov    0x7282(%rip),%rax        # 12018 <g_627>
    ad96:	48 8b 00             	mov    (%rax),%rax
    ad99:	48 8b 00             	mov    (%rax),%rax
    ad9c:	48 8b 00             	mov    (%rax),%rax
    ad9f:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    ada5:	0f b7 85 24 eb ff ff 	movzwl -0x14dc(%rbp),%eax
    adac:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    adb0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    adb7:	00 00 
    adb9:	74 05                	je     adc0 <func_44+0x4bd3>
    adbb:	e8 b0 82 ff ff       	callq  3070 <__stack_chk_fail@plt>
    adc0:	48 81 c4 d8 14 00 00 	add    $0x14d8,%rsp
    adc7:	5b                   	pop    %rbx
    adc8:	41 5c                	pop    %r12
    adca:	41 5d                	pop    %r13
    adcc:	41 5e                	pop    %r14
    adce:	41 5f                	pop    %r15
    add0:	5d                   	pop    %rbp
    add1:	c3                   	retq   

000000000000add2 <main>:
    add2:	f3 0f 1e fa          	endbr64 
    add6:	55                   	push   %rbp
    add7:	48 89 e5             	mov    %rsp,%rbp
    adda:	48 83 ec 20          	sub    $0x20,%rsp
    adde:	89 7d ec             	mov    %edi,-0x14(%rbp)
    ade1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ade5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    adec:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    adf0:	74 25                	je     ae17 <main+0x45>
    adf2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    adf6:	48 83 c0 08          	add    $0x8,%rax
    adfa:	48 8b 00             	mov    (%rax),%rax
    adfd:	48 8d 35 7c 2b 00 00 	lea    0x2b7c(%rip),%rsi        # d980 <_IO_stdin_used+0x1980>
    ae04:	48 89 c7             	mov    %rax,%rdi
    ae07:	e8 84 82 ff ff       	callq  3090 <strcmp@plt>
    ae0c:	85 c0                	test   %eax,%eax
    ae0e:	74 07                	je     ae17 <main+0x45>
    ae10:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    ae17:	e8 6d 83 ff ff       	callq  3189 <platform_main_begin>
    ae1c:	e8 77 97 ff ff       	callq  4598 <crc32_gentab>
    ae21:	e8 8f 99 ff ff       	callq  47b5 <func_1>
    ae26:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ae2d:	eb 4b                	jmp    ae7a <main+0xa8>
    ae2f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ae32:	48 98                	cltq   
    ae34:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ae3b:	00 
    ae3c:	48 8d 05 ed 61 00 00 	lea    0x61ed(%rip),%rax        # 11030 <g_3>
    ae43:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ae46:	48 98                	cltq   
    ae48:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae4b:	48 8d 35 30 2b 00 00 	lea    0x2b30(%rip),%rsi        # d982 <_IO_stdin_used+0x1982>
    ae52:	48 89 c7             	mov    %rax,%rdi
    ae55:	e8 99 98 ff ff       	callq  46f3 <transparent_crc>
    ae5a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ae5e:	74 16                	je     ae76 <main+0xa4>
    ae60:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ae63:	89 c6                	mov    %eax,%esi
    ae65:	48 8d 3d 1d 2b 00 00 	lea    0x2b1d(%rip),%rdi        # d989 <_IO_stdin_used+0x1989>
    ae6c:	b8 00 00 00 00       	mov    $0x0,%eax
    ae71:	e8 0a 82 ff ff       	callq  3080 <printf@plt>
    ae76:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ae7a:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    ae7e:	7e af                	jle    ae2f <main+0x5d>
    ae80:	8b 05 ba 61 00 00    	mov    0x61ba(%rip),%eax        # 11040 <g_19>
    ae86:	48 98                	cltq   
    ae88:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae8b:	48 8d 35 05 2b 00 00 	lea    0x2b05(%rip),%rsi        # d997 <_IO_stdin_used+0x1997>
    ae92:	48 89 c7             	mov    %rax,%rdi
    ae95:	e8 59 98 ff ff       	callq  46f3 <transparent_crc>
    ae9a:	48 8b 05 a7 61 00 00 	mov    0x61a7(%rip),%rax        # 11048 <g_52>
    aea1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aea4:	48 8d 35 f1 2a 00 00 	lea    0x2af1(%rip),%rsi        # d99c <_IO_stdin_used+0x199c>
    aeab:	48 89 c7             	mov    %rax,%rdi
    aeae:	e8 40 98 ff ff       	callq  46f3 <transparent_crc>
    aeb3:	8b 05 97 61 00 00    	mov    0x6197(%rip),%eax        # 11050 <g_58>
    aeb9:	48 98                	cltq   
    aebb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aebe:	48 8d 35 dc 2a 00 00 	lea    0x2adc(%rip),%rsi        # d9a1 <_IO_stdin_used+0x19a1>
    aec5:	48 89 c7             	mov    %rax,%rdi
    aec8:	e8 26 98 ff ff       	callq  46f3 <transparent_crc>
    aecd:	0f b6 05 80 61 00 00 	movzbl 0x6180(%rip),%eax        # 11054 <g_64>
    aed4:	0f b6 c0             	movzbl %al,%eax
    aed7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aeda:	48 8d 35 c5 2a 00 00 	lea    0x2ac5(%rip),%rsi        # d9a6 <_IO_stdin_used+0x19a6>
    aee1:	48 89 c7             	mov    %rax,%rdi
    aee4:	e8 0a 98 ff ff       	callq  46f3 <transparent_crc>
    aee9:	0f b7 05 66 61 00 00 	movzwl 0x6166(%rip),%eax        # 11056 <g_69>
    aef0:	48 0f bf c0          	movswq %ax,%rax
    aef4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aef7:	48 8d 35 ad 2a 00 00 	lea    0x2aad(%rip),%rsi        # d9ab <_IO_stdin_used+0x19ab>
    aefe:	48 89 c7             	mov    %rax,%rdi
    af01:	e8 ed 97 ff ff       	callq  46f3 <transparent_crc>
    af06:	0f b7 05 4b 61 00 00 	movzwl 0x614b(%rip),%eax        # 11058 <g_71>
    af0d:	48 0f bf c0          	movswq %ax,%rax
    af11:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af14:	48 8d 35 95 2a 00 00 	lea    0x2a95(%rip),%rsi        # d9b0 <_IO_stdin_used+0x19b0>
    af1b:	48 89 c7             	mov    %rax,%rdi
    af1e:	e8 d0 97 ff ff       	callq  46f3 <transparent_crc>
    af23:	0f b6 05 30 61 00 00 	movzbl 0x6130(%rip),%eax        # 1105a <g_103>
    af2a:	48 0f be c0          	movsbq %al,%rax
    af2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af31:	48 8d 35 7d 2a 00 00 	lea    0x2a7d(%rip),%rsi        # d9b5 <_IO_stdin_used+0x19b5>
    af38:	48 89 c7             	mov    %rax,%rdi
    af3b:	e8 b3 97 ff ff       	callq  46f3 <transparent_crc>
    af40:	8b 05 16 61 00 00    	mov    0x6116(%rip),%eax        # 1105c <g_157>
    af46:	89 c1                	mov    %eax,%ecx
    af48:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af4b:	89 c2                	mov    %eax,%edx
    af4d:	48 8d 35 67 2a 00 00 	lea    0x2a67(%rip),%rsi        # d9bb <_IO_stdin_used+0x19bb>
    af54:	48 89 cf             	mov    %rcx,%rdi
    af57:	e8 97 97 ff ff       	callq  46f3 <transparent_crc>
    af5c:	0f b7 05 fd 60 00 00 	movzwl 0x60fd(%rip),%eax        # 11060 <g_184>
    af63:	0f b7 c0             	movzwl %ax,%eax
    af66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af69:	48 8d 35 51 2a 00 00 	lea    0x2a51(%rip),%rsi        # d9c1 <_IO_stdin_used+0x19c1>
    af70:	48 89 c7             	mov    %rax,%rdi
    af73:	e8 7b 97 ff ff       	callq  46f3 <transparent_crc>
    af78:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    af7f:	eb 75                	jmp    aff6 <main+0x224>
    af81:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    af88:	eb 62                	jmp    afec <main+0x21a>
    af8a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    af8d:	48 63 c8             	movslq %eax,%rcx
    af90:	8b 45 f0             	mov    -0x10(%rbp),%eax
    af93:	48 63 d0             	movslq %eax,%rdx
    af96:	48 89 d0             	mov    %rdx,%rax
    af99:	48 c1 e0 03          	shl    $0x3,%rax
    af9d:	48 29 d0             	sub    %rdx,%rax
    afa0:	48 01 c8             	add    %rcx,%rax
    afa3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    afaa:	00 
    afab:	48 8d 05 ce 60 00 00 	lea    0x60ce(%rip),%rax        # 11080 <g_195>
    afb2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    afb5:	48 98                	cltq   
    afb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afba:	48 8d 35 06 2a 00 00 	lea    0x2a06(%rip),%rsi        # d9c7 <_IO_stdin_used+0x19c7>
    afc1:	48 89 c7             	mov    %rax,%rdi
    afc4:	e8 2a 97 ff ff       	callq  46f3 <transparent_crc>
    afc9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    afcd:	74 19                	je     afe8 <main+0x216>
    afcf:	8b 55 f4             	mov    -0xc(%rbp),%edx
    afd2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    afd5:	89 c6                	mov    %eax,%esi
    afd7:	48 8d 3d f5 29 00 00 	lea    0x29f5(%rip),%rdi        # d9d3 <_IO_stdin_used+0x19d3>
    afde:	b8 00 00 00 00       	mov    $0x0,%eax
    afe3:	e8 98 80 ff ff       	callq  3080 <printf@plt>
    afe8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    afec:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    aff0:	7e 98                	jle    af8a <main+0x1b8>
    aff2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    aff6:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    affa:	7e 85                	jle    af81 <main+0x1af>
    affc:	48 8b 05 b5 60 00 00 	mov    0x60b5(%rip),%rax        # 110b8 <g_206>
    b003:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b006:	48 8d 35 d8 29 00 00 	lea    0x29d8(%rip),%rsi        # d9e5 <_IO_stdin_used+0x19e5>
    b00d:	48 89 c7             	mov    %rax,%rdi
    b010:	e8 de 96 ff ff       	callq  46f3 <transparent_crc>
    b015:	0f b7 05 a4 60 00 00 	movzwl 0x60a4(%rip),%eax        # 110c0 <g_211>
    b01c:	48 0f bf c0          	movswq %ax,%rax
    b020:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b023:	48 8d 35 c1 29 00 00 	lea    0x29c1(%rip),%rsi        # d9eb <_IO_stdin_used+0x19eb>
    b02a:	48 89 c7             	mov    %rax,%rdi
    b02d:	e8 c1 96 ff ff       	callq  46f3 <transparent_crc>
    b032:	48 8b 05 8f 60 00 00 	mov    0x608f(%rip),%rax        # 110c8 <g_230>
    b039:	48 89 c1             	mov    %rax,%rcx
    b03c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b03f:	89 c2                	mov    %eax,%edx
    b041:	48 8d 35 a9 29 00 00 	lea    0x29a9(%rip),%rsi        # d9f1 <_IO_stdin_used+0x19f1>
    b048:	48 89 cf             	mov    %rcx,%rdi
    b04b:	e8 a3 96 ff ff       	callq  46f3 <transparent_crc>
    b050:	48 8b 05 79 60 00 00 	mov    0x6079(%rip),%rax        # 110d0 <g_260>
    b057:	48 89 c1             	mov    %rax,%rcx
    b05a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b05d:	89 c2                	mov    %eax,%edx
    b05f:	48 8d 35 91 29 00 00 	lea    0x2991(%rip),%rsi        # d9f7 <_IO_stdin_used+0x19f7>
    b066:	48 89 cf             	mov    %rcx,%rdi
    b069:	e8 85 96 ff ff       	callq  46f3 <transparent_crc>
    b06e:	48 8b 05 63 60 00 00 	mov    0x6063(%rip),%rax        # 110d8 <g_281>
    b075:	48 89 c1             	mov    %rax,%rcx
    b078:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b07b:	89 c2                	mov    %eax,%edx
    b07d:	48 8d 35 79 29 00 00 	lea    0x2979(%rip),%rsi        # d9fd <_IO_stdin_used+0x19fd>
    b084:	48 89 cf             	mov    %rcx,%rdi
    b087:	e8 67 96 ff ff       	callq  46f3 <transparent_crc>
    b08c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b093:	e9 93 00 00 00       	jmpq   b12b <main+0x359>
    b098:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b09f:	eb 7c                	jmp    b11d <main+0x34b>
    b0a1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    b0a8:	eb 69                	jmp    b113 <main+0x341>
    b0aa:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b0ad:	48 98                	cltq   
    b0af:	8b 55 f0             	mov    -0x10(%rbp),%edx
    b0b2:	48 63 ca             	movslq %edx,%rcx
    b0b5:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b0b8:	48 63 d2             	movslq %edx,%rdx
    b0bb:	48 c1 e1 02          	shl    $0x2,%rcx
    b0bf:	48 01 ca             	add    %rcx,%rdx
    b0c2:	48 c1 e2 02          	shl    $0x2,%rdx
    b0c6:	48 01 d0             	add    %rdx,%rax
    b0c9:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    b0cd:	48 8d 05 0c 60 00 00 	lea    0x600c(%rip),%rax        # 110e0 <g_323>
    b0d4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b0d8:	0f b7 c0             	movzwl %ax,%eax
    b0db:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b0de:	48 8d 35 1e 29 00 00 	lea    0x291e(%rip),%rsi        # da03 <_IO_stdin_used+0x1a03>
    b0e5:	48 89 c7             	mov    %rax,%rdi
    b0e8:	e8 06 96 ff ff       	callq  46f3 <transparent_crc>
    b0ed:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b0f1:	74 1c                	je     b10f <main+0x33d>
    b0f3:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    b0f6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b0f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b0fc:	89 c6                	mov    %eax,%esi
    b0fe:	48 8d 3d 0d 29 00 00 	lea    0x290d(%rip),%rdi        # da12 <_IO_stdin_used+0x1a12>
    b105:	b8 00 00 00 00       	mov    $0x0,%eax
    b10a:	e8 71 7f ff ff       	callq  3080 <printf@plt>
    b10f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    b113:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    b117:	7e 91                	jle    b0aa <main+0x2d8>
    b119:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b11d:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    b121:	0f 8e 7a ff ff ff    	jle    b0a1 <main+0x2cf>
    b127:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b12b:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    b12f:	0f 8e 63 ff ff ff    	jle    b098 <main+0x2c6>
    b135:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b13c:	eb 76                	jmp    b1b4 <main+0x3e2>
    b13e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b145:	eb 63                	jmp    b1aa <main+0x3d8>
    b147:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b14a:	48 63 c8             	movslq %eax,%rcx
    b14d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b150:	48 63 d0             	movslq %eax,%rdx
    b153:	48 89 d0             	mov    %rdx,%rax
    b156:	48 c1 e0 02          	shl    $0x2,%rax
    b15a:	48 01 d0             	add    %rdx,%rax
    b15d:	48 01 c0             	add    %rax,%rax
    b160:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    b164:	48 8d 05 75 60 00 00 	lea    0x6075(%rip),%rax        # 111e0 <g_328>
    b16b:	48 01 d0             	add    %rdx,%rax
    b16e:	0f b6 00             	movzbl (%rax),%eax
    b171:	48 0f be c0          	movsbq %al,%rax
    b175:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b178:	48 8d 35 a9 28 00 00 	lea    0x28a9(%rip),%rsi        # da28 <_IO_stdin_used+0x1a28>
    b17f:	48 89 c7             	mov    %rax,%rdi
    b182:	e8 6c 95 ff ff       	callq  46f3 <transparent_crc>
    b187:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b18b:	74 19                	je     b1a6 <main+0x3d4>
    b18d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b190:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b193:	89 c6                	mov    %eax,%esi
    b195:	48 8d 3d 37 28 00 00 	lea    0x2837(%rip),%rdi        # d9d3 <_IO_stdin_used+0x19d3>
    b19c:	b8 00 00 00 00       	mov    $0x0,%eax
    b1a1:	e8 da 7e ff ff       	callq  3080 <printf@plt>
    b1a6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b1aa:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    b1ae:	7e 97                	jle    b147 <main+0x375>
    b1b0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b1b4:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    b1b8:	7e 84                	jle    b13e <main+0x36c>
    b1ba:	0f b6 05 3d 60 00 00 	movzbl 0x603d(%rip),%eax        # 111fe <g_658>
    b1c1:	0f b6 c0             	movzbl %al,%eax
    b1c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1c7:	48 8d 35 66 28 00 00 	lea    0x2866(%rip),%rsi        # da34 <_IO_stdin_used+0x1a34>
    b1ce:	48 89 c7             	mov    %rax,%rdi
    b1d1:	e8 1d 95 ff ff       	callq  46f3 <transparent_crc>
    b1d6:	0f b7 05 23 60 00 00 	movzwl 0x6023(%rip),%eax        # 11200 <g_661>
    b1dd:	48 0f bf c0          	movswq %ax,%rax
    b1e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1e4:	48 8d 35 4f 28 00 00 	lea    0x284f(%rip),%rsi        # da3a <_IO_stdin_used+0x1a3a>
    b1eb:	48 89 c7             	mov    %rax,%rdi
    b1ee:	e8 00 95 ff ff       	callq  46f3 <transparent_crc>
    b1f3:	0f b6 05 8e 73 00 00 	movzbl 0x738e(%rip),%eax        # 12588 <g_809>
    b1fa:	0f b6 c0             	movzbl %al,%eax
    b1fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b200:	48 8d 35 39 28 00 00 	lea    0x2839(%rip),%rsi        # da40 <_IO_stdin_used+0x1a40>
    b207:	48 89 c7             	mov    %rax,%rdi
    b20a:	e8 e4 94 ff ff       	callq  46f3 <transparent_crc>
    b20f:	0f b6 05 ec 5f 00 00 	movzbl 0x5fec(%rip),%eax        # 11202 <g_890>
    b216:	48 0f be c0          	movsbq %al,%rax
    b21a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b21d:	48 8d 35 22 28 00 00 	lea    0x2822(%rip),%rsi        # da46 <_IO_stdin_used+0x1a46>
    b224:	48 89 c7             	mov    %rax,%rdi
    b227:	e8 c7 94 ff ff       	callq  46f3 <transparent_crc>
    b22c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b233:	eb 4b                	jmp    b280 <main+0x4ae>
    b235:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b238:	48 98                	cltq   
    b23a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b241:	00 
    b242:	48 8d 05 d7 5f 00 00 	lea    0x5fd7(%rip),%rax        # 11220 <g_906>
    b249:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b24c:	48 98                	cltq   
    b24e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b251:	48 8d 35 f4 27 00 00 	lea    0x27f4(%rip),%rsi        # da4c <_IO_stdin_used+0x1a4c>
    b258:	48 89 c7             	mov    %rax,%rdi
    b25b:	e8 93 94 ff ff       	callq  46f3 <transparent_crc>
    b260:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b264:	74 16                	je     b27c <main+0x4aa>
    b266:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b269:	89 c6                	mov    %eax,%esi
    b26b:	48 8d 3d 17 27 00 00 	lea    0x2717(%rip),%rdi        # d989 <_IO_stdin_used+0x1989>
    b272:	b8 00 00 00 00       	mov    $0x0,%eax
    b277:	e8 04 7e ff ff       	callq  3080 <printf@plt>
    b27c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b280:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    b284:	7e af                	jle    b235 <main+0x463>
    b286:	48 8b 05 b3 5f 00 00 	mov    0x5fb3(%rip),%rax        # 11240 <g_1070>
    b28d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b290:	48 8d 35 be 27 00 00 	lea    0x27be(%rip),%rsi        # da55 <_IO_stdin_used+0x1a55>
    b297:	48 89 c7             	mov    %rax,%rdi
    b29a:	e8 54 94 ff ff       	callq  46f3 <transparent_crc>
    b29f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b2a6:	eb 75                	jmp    b31d <main+0x54b>
    b2a8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b2af:	eb 62                	jmp    b313 <main+0x541>
    b2b1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b2b4:	48 63 c8             	movslq %eax,%rcx
    b2b7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b2ba:	48 63 d0             	movslq %eax,%rdx
    b2bd:	48 89 d0             	mov    %rdx,%rax
    b2c0:	48 c1 e0 02          	shl    $0x2,%rax
    b2c4:	48 01 d0             	add    %rdx,%rax
    b2c7:	48 01 c8             	add    %rcx,%rax
    b2ca:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b2d1:	00 
    b2d2:	48 8d 05 87 5f 00 00 	lea    0x5f87(%rip),%rax        # 11260 <g_1078>
    b2d9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b2dc:	48 98                	cltq   
    b2de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b2e1:	48 8d 35 74 27 00 00 	lea    0x2774(%rip),%rsi        # da5c <_IO_stdin_used+0x1a5c>
    b2e8:	48 89 c7             	mov    %rax,%rdi
    b2eb:	e8 03 94 ff ff       	callq  46f3 <transparent_crc>
    b2f0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b2f4:	74 19                	je     b30f <main+0x53d>
    b2f6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b2f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b2fc:	89 c6                	mov    %eax,%esi
    b2fe:	48 8d 3d ce 26 00 00 	lea    0x26ce(%rip),%rdi        # d9d3 <_IO_stdin_used+0x19d3>
    b305:	b8 00 00 00 00       	mov    $0x0,%eax
    b30a:	e8 71 7d ff ff       	callq  3080 <printf@plt>
    b30f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b313:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    b317:	7e 98                	jle    b2b1 <main+0x4df>
    b319:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b31d:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    b321:	7e 85                	jle    b2a8 <main+0x4d6>
    b323:	8b 05 77 72 00 00    	mov    0x7277(%rip),%eax        # 125a0 <g_1090>
    b329:	48 98                	cltq   
    b32b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b32e:	48 8d 35 34 27 00 00 	lea    0x2734(%rip),%rsi        # da69 <_IO_stdin_used+0x1a69>
    b335:	48 89 c7             	mov    %rax,%rdi
    b338:	e8 b6 93 ff ff       	callq  46f3 <transparent_crc>
    b33d:	8b 05 dd 5c 00 00    	mov    0x5cdd(%rip),%eax        # 11020 <crc32_context>
    b343:	f7 d0                	not    %eax
    b345:	89 c2                	mov    %eax,%edx
    b347:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b34a:	89 c6                	mov    %eax,%esi
    b34c:	89 d7                	mov    %edx,%edi
    b34e:	e8 41 7e ff ff       	callq  3194 <platform_main_end>
    b353:	b8 00 00 00 00       	mov    $0x0,%eax
    b358:	c9                   	leaveq 
    b359:	c3                   	retq   
    b35a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000b360 <__libc_csu_init>:
    b360:	f3 0f 1e fa          	endbr64 
    b364:	41 57                	push   %r15
    b366:	4c 8d 3d c3 59 00 00 	lea    0x59c3(%rip),%r15        # 10d30 <__frame_dummy_init_array_entry>
    b36d:	41 56                	push   %r14
    b36f:	49 89 d6             	mov    %rdx,%r14
    b372:	41 55                	push   %r13
    b374:	49 89 f5             	mov    %rsi,%r13
    b377:	41 54                	push   %r12
    b379:	41 89 fc             	mov    %edi,%r12d
    b37c:	55                   	push   %rbp
    b37d:	48 8d 2d b4 59 00 00 	lea    0x59b4(%rip),%rbp        # 10d38 <__do_global_dtors_aux_fini_array_entry>
