


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    92f1:	89 c2                	mov    %eax,%edx
    92f3:	48 8d 35 c7 22 00 00 	lea    0x22c7(%rip),%rsi        # b5c1 <g_308+0x301>
    92fa:	48 89 cf             	mov    %rcx,%rdi
    92fd:	e8 f1 c3 ff ff       	callq  56f3 <transparent_crc>
    9302:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9309:	eb 4b                	jmp    9356 <main+0x2e4>
    930b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    930e:	48 98                	cltq   
    9310:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9317:	00 
    9318:	48 8d 05 85 4f 00 00 	lea    0x4f85(%rip),%rax        # e2a4 <g_18>
    931f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9322:	48 98                	cltq   
    9324:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9327:	48 8d 35 98 22 00 00 	lea    0x2298(%rip),%rsi        # b5c6 <g_308+0x306>
    932e:	48 89 c7             	mov    %rax,%rdi
    9331:	e8 bd c3 ff ff       	callq  56f3 <transparent_crc>
    9336:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    933a:	74 16                	je     9352 <main+0x2e0>
    933c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    933f:	89 c6                	mov    %eax,%esi
    9341:	48 8d 3d 33 22 00 00 	lea    0x2233(%rip),%rdi        # b57b <g_308+0x2bb>
    9348:	b8 00 00 00 00       	mov    $0x0,%eax
    934d:	e8 2e ad ff ff       	callq  4080 <printf@plt>
    9352:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9356:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    935a:	7e af                	jle    930b <main+0x299>
    935c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9363:	eb 45                	jmp    93aa <main+0x338>
    9365:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9368:	48 98                	cltq   
    936a:	48 8d 15 37 4f 00 00 	lea    0x4f37(%rip),%rdx        # e2a8 <g_29>
    9371:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    9375:	0f b6 c0             	movzbl %al,%eax
    9378:	8b 55 fc             	mov    -0x4(%rbp),%edx
    937b:	48 8d 35 4c 22 00 00 	lea    0x224c(%rip),%rsi        # b5ce <g_308+0x30e>
    9382:	48 89 c7             	mov    %rax,%rdi
    9385:	e8 69 c3 ff ff       	callq  56f3 <transparent_crc>
    938a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    938e:	74 16                	je     93a6 <main+0x334>
    9390:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9393:	89 c6                	mov    %eax,%esi
    9395:	48 8d 3d df 21 00 00 	lea    0x21df(%rip),%rdi        # b57b <g_308+0x2bb>
    939c:	b8 00 00 00 00       	mov    $0x0,%eax
    93a1:	e8 da ac ff ff       	callq  4080 <printf@plt>
    93a6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    93aa:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    93ae:	7e b5                	jle    9365 <main+0x2f3>
    93b0:	0f b6 05 f5 4e 00 00 	movzbl 0x4ef5(%rip),%eax        # e2ac <g_44>
    93b7:	48 0f be c0          	movsbq %al,%rax
    93bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93be:	48 8d 35 11 22 00 00 	lea    0x2211(%rip),%rsi        # b5d6 <g_308+0x316>
    93c5:	48 89 c7             	mov    %rax,%rdi
    93c8:	e8 26 c3 ff ff       	callq  56f3 <transparent_crc>
    93cd:	8b 05 d5 86 00 00    	mov    0x86d5(%rip),%eax        # 11aa8 <g_52>
    93d3:	48 98                	cltq   
    93d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93d8:	48 8d 35 fc 21 00 00 	lea    0x21fc(%rip),%rsi        # b5db <g_308+0x31b>
    93df:	48 89 c7             	mov    %rax,%rdi
    93e2:	e8 0c c3 ff ff       	callq  56f3 <transparent_crc>
    93e7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    93ee:	eb 6e                	jmp    945e <main+0x3ec>
    93f0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    93f7:	eb 5b                	jmp    9454 <main+0x3e2>
    93f9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    93fc:	48 98                	cltq   
    93fe:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9401:	48 63 d2             	movslq %edx,%rdx
    9404:	48 c1 e2 02          	shl    $0x2,%rdx
    9408:	48 01 d0             	add    %rdx,%rax
    940b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9412:	00 
    9413:	48 8d 05 96 4e 00 00 	lea    0x4e96(%rip),%rax        # e2b0 <g_53>
    941a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    941d:	48 98                	cltq   
    941f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9422:	48 8d 35 b7 21 00 00 	lea    0x21b7(%rip),%rsi        # b5e0 <g_308+0x320>
    9429:	48 89 c7             	mov    %rax,%rdi
    942c:	e8 c2 c2 ff ff       	callq  56f3 <transparent_crc>
    9431:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9435:	74 19                	je     9450 <main+0x3de>
    9437:	8b 55 f4             	mov    -0xc(%rbp),%edx
    943a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    943d:	89 c6                	mov    %eax,%esi
    943f:	48 8d 3d a5 21 00 00 	lea    0x21a5(%rip),%rdi        # b5eb <g_308+0x32b>
    9446:	b8 00 00 00 00       	mov    $0x0,%eax
    944b:	e8 30 ac ff ff       	callq  4080 <printf@plt>
    9450:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9454:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    9458:	7e 9f                	jle    93f9 <main+0x387>
    945a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    945e:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    9462:	7e 8c                	jle    93f0 <main+0x37e>
    9464:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    946b:	eb 4b                	jmp    94b8 <main+0x446>
    946d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9470:	48 98                	cltq   
    9472:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9479:	00 
    947a:	48 8d 05 3f 4e 00 00 	lea    0x4e3f(%rip),%rax        # e2c0 <g_54>
    9481:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9484:	48 98                	cltq   
    9486:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9489:	48 8d 35 6d 21 00 00 	lea    0x216d(%rip),%rsi        # b5fd <g_308+0x33d>
    9490:	48 89 c7             	mov    %rax,%rdi
    9493:	e8 5b c2 ff ff       	callq  56f3 <transparent_crc>
    9498:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    949c:	74 16                	je     94b4 <main+0x442>
    949e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    94a1:	89 c6                	mov    %eax,%esi
    94a3:	48 8d 3d d1 20 00 00 	lea    0x20d1(%rip),%rdi        # b57b <g_308+0x2bb>
    94aa:	b8 00 00 00 00       	mov    $0x0,%eax
    94af:	e8 cc ab ff ff       	callq  4080 <printf@plt>
    94b4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    94b8:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    94bc:	7e af                	jle    946d <main+0x3fb>
    94be:	8b 05 1c 4e 00 00    	mov    0x4e1c(%rip),%eax        # e2e0 <g_58>
    94c4:	48 98                	cltq   
    94c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    94c9:	48 8d 35 35 21 00 00 	lea    0x2135(%rip),%rsi        # b605 <g_308+0x345>
    94d0:	48 89 c7             	mov    %rax,%rdi
    94d3:	e8 1b c2 ff ff       	callq  56f3 <transparent_crc>
    94d8:	0f b6 05 05 4e 00 00 	movzbl 0x4e05(%rip),%eax        # e2e4 <g_77>
    94df:	48 0f be c0          	movsbq %al,%rax
    94e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    94e6:	48 8d 35 1d 21 00 00 	lea    0x211d(%rip),%rsi        # b60a <g_308+0x34a>
    94ed:	48 89 c7             	mov    %rax,%rdi
    94f0:	e8 fe c1 ff ff       	callq  56f3 <transparent_crc>
    94f5:	0f b7 05 ea 4d 00 00 	movzwl 0x4dea(%rip),%eax        # e2e6 <g_91>
    94fc:	48 0f bf c0          	movswq %ax,%rax
    9500:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9503:	48 8d 35 05 21 00 00 	lea    0x2105(%rip),%rsi        # b60f <g_308+0x34f>
    950a:	48 89 c7             	mov    %rax,%rdi
    950d:	e8 e1 c1 ff ff       	callq  56f3 <transparent_crc>
    9512:	0f b6 05 cf 4d 00 00 	movzbl 0x4dcf(%rip),%eax        # e2e8 <g_145>
    9519:	48 0f be c0          	movsbq %al,%rax
    951d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9520:	48 8d 35 ed 20 00 00 	lea    0x20ed(%rip),%rsi        # b614 <g_308+0x354>
    9527:	48 89 c7             	mov    %rax,%rdi
    952a:	e8 c4 c1 ff ff       	callq  56f3 <transparent_crc>
    952f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9536:	e9 a7 00 00 00       	jmpq   95e2 <main+0x570>
    953b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9542:	e9 8d 00 00 00       	jmpq   95d4 <main+0x562>
    9547:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    954e:	eb 7a                	jmp    95ca <main+0x558>
    9550:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9553:	48 63 f0             	movslq %eax,%rsi
    9556:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9559:	48 63 d0             	movslq %eax,%rdx
    955c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    955f:	48 63 c8             	movslq %eax,%rcx
    9562:	48 89 d0             	mov    %rdx,%rax
    9565:	48 c1 e0 03          	shl    $0x3,%rax
    9569:	48 01 d0             	add    %rdx,%rax
    956c:	48 c1 e0 02          	shl    $0x2,%rax
    9570:	48 89 ca             	mov    %rcx,%rdx
    9573:	48 c1 e2 03          	shl    $0x3,%rdx
    9577:	48 01 ca             	add    %rcx,%rdx
    957a:	48 01 d0             	add    %rdx,%rax
    957d:	48 01 f0             	add    %rsi,%rax
    9580:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9584:	48 8d 05 75 4d 00 00 	lea    0x4d75(%rip),%rax        # e300 <g_147>
    958b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    958f:	0f b7 c0             	movzwl %ax,%eax
    9592:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9595:	48 8d 35 7e 20 00 00 	lea    0x207e(%rip),%rsi        # b61a <g_308+0x35a>
    959c:	48 89 c7             	mov    %rax,%rdi
    959f:	e8 4f c1 ff ff       	callq  56f3 <transparent_crc>
    95a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    95a8:	74 1c                	je     95c6 <main+0x554>
    95aa:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    95ad:	8b 55 f4             	mov    -0xc(%rbp),%edx
    95b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95b3:	89 c6                	mov    %eax,%esi
    95b5:	48 8d 3d 9f 1f 00 00 	lea    0x1f9f(%rip),%rdi        # b55b <g_308+0x29b>
    95bc:	b8 00 00 00 00       	mov    $0x0,%eax
    95c1:	e8 ba aa ff ff       	callq  4080 <printf@plt>
    95c6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    95ca:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
    95ce:	7e 80                	jle    9550 <main+0x4de>
    95d0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    95d4:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    95d8:	0f 8e 69 ff ff ff    	jle    9547 <main+0x4d5>
    95de:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    95e2:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    95e6:	0f 8e 4f ff ff ff    	jle    953b <main+0x4c9>
    95ec:	0f b6 05 e5 4d 00 00 	movzbl 0x4de5(%rip),%eax        # e3d8 <g_149>
    95f3:	48 0f be c0          	movsbq %al,%rax
    95f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95fa:	48 8d 35 28 20 00 00 	lea    0x2028(%rip),%rsi        # b629 <g_308+0x369>
    9601:	48 89 c7             	mov    %rax,%rdi
    9604:	e8 ea c0 ff ff       	callq  56f3 <transparent_crc>
    9609:	0f b7 05 9c 84 00 00 	movzwl 0x849c(%rip),%eax        # 11aac <g_153>
    9610:	0f b7 c0             	movzwl %ax,%eax
    9613:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9616:	48 8d 35 12 20 00 00 	lea    0x2012(%rip),%rsi        # b62f <g_308+0x36f>
    961d:	48 89 c7             	mov    %rax,%rdi
    9620:	e8 ce c0 ff ff       	callq  56f3 <transparent_crc>
    9625:	0f b6 05 b4 4d 00 00 	movzbl 0x4db4(%rip),%eax        # e3e0 <g_157>
    962c:	48 0f be c0          	movsbq %al,%rax
    9630:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9633:	48 8d 35 fb 1f 00 00 	lea    0x1ffb(%rip),%rsi        # b635 <g_308+0x375>
    963a:	48 89 c7             	mov    %rax,%rdi
    963d:	e8 b1 c0 ff ff       	callq  56f3 <transparent_crc>
    9642:	0f b6 05 97 4d 00 00 	movzbl 0x4d97(%rip),%eax        # e3e0 <g_157>
    9649:	48 0f be c0          	movsbq %al,%rax
    964d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9650:	48 8d 35 e7 1f 00 00 	lea    0x1fe7(%rip),%rsi        # b63e <g_308+0x37e>
    9657:	48 89 c7             	mov    %rax,%rdi
    965a:	e8 94 c0 ff ff       	callq  56f3 <transparent_crc>
    965f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9666:	eb 4a                	jmp    96b2 <main+0x640>
    9668:	8b 45 f0             	mov    -0x10(%rbp),%eax
    966b:	48 98                	cltq   
    966d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9674:	00 
    9675:	48 8d 05 84 4d 00 00 	lea    0x4d84(%rip),%rax        # e400 <g_217>
    967c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9680:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9683:	48 8d 35 bd 1f 00 00 	lea    0x1fbd(%rip),%rsi        # b647 <g_308+0x387>
    968a:	48 89 c7             	mov    %rax,%rdi
    968d:	e8 61 c0 ff ff       	callq  56f3 <transparent_crc>
    9692:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9696:	74 16                	je     96ae <main+0x63c>
    9698:	8b 45 f0             	mov    -0x10(%rbp),%eax
    969b:	89 c6                	mov    %eax,%esi
    969d:	48 8d 3d d7 1e 00 00 	lea    0x1ed7(%rip),%rdi        # b57b <g_308+0x2bb>
    96a4:	b8 00 00 00 00       	mov    $0x0,%eax
    96a9:	e8 d2 a9 ff ff       	callq  4080 <printf@plt>
    96ae:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    96b2:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    96b6:	7e b0                	jle    9668 <main+0x5f6>
    96b8:	0f b7 05 81 4d 00 00 	movzwl 0x4d81(%rip),%eax        # e440 <g_230>
    96bf:	48 0f bf c0          	movswq %ax,%rax
    96c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    96c6:	48 8d 35 83 1f 00 00 	lea    0x1f83(%rip),%rsi        # b650 <g_308+0x390>
    96cd:	48 89 c7             	mov    %rax,%rdi
    96d0:	e8 1e c0 ff ff       	callq  56f3 <transparent_crc>
    96d5:	b8 0d 66 00 00       	mov    $0x660d,%eax
    96da:	0f b7 c0             	movzwl %ax,%eax
    96dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    96e0:	48 8d 35 6f 1f 00 00 	lea    0x1f6f(%rip),%rsi        # b656 <g_308+0x396>
    96e7:	48 89 c7             	mov    %rax,%rdi
    96ea:	e8 04 c0 ff ff       	callq  56f3 <transparent_crc>
    96ef:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    96f6:	e9 b0 00 00 00       	jmpq   97ab <main+0x739>
    96fb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9702:	e9 96 00 00 00       	jmpq   979d <main+0x72b>
    9707:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    970e:	eb 7f                	jmp    978f <main+0x71d>
    9710:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9713:	48 63 f0             	movslq %eax,%rsi
    9716:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9719:	48 63 d0             	movslq %eax,%rdx
    971c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    971f:	48 63 c8             	movslq %eax,%rcx
    9722:	48 89 d0             	mov    %rdx,%rax
    9725:	48 c1 e0 02          	shl    $0x2,%rax
    9729:	48 01 d0             	add    %rdx,%rax
    972c:	48 c1 e0 03          	shl    $0x3,%rax
    9730:	48 89 ca             	mov    %rcx,%rdx
    9733:	48 c1 e2 02          	shl    $0x2,%rdx
    9737:	48 01 ca             	add    %rcx,%rdx
    973a:	48 01 d0             	add    %rdx,%rax
    973d:	48 01 f0             	add    %rsi,%rax
    9740:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9747:	00 
    9748:	48 8d 05 11 4d 00 00 	lea    0x4d11(%rip),%rax        # e460 <g_289>
    974f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9753:	48 0f bf c0          	movswq %ax,%rax
    9757:	8b 55 fc             	mov    -0x4(%rbp),%edx
    975a:	48 8d 35 fb 1e 00 00 	lea    0x1efb(%rip),%rsi        # b65c <g_308+0x39c>
    9761:	48 89 c7             	mov    %rax,%rdi
    9764:	e8 8a bf ff ff       	callq  56f3 <transparent_crc>
    9769:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    976d:	74 1c                	je     978b <main+0x719>
    976f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    9772:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9775:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9778:	89 c6                	mov    %eax,%esi
    977a:	48 8d 3d da 1d 00 00 	lea    0x1dda(%rip),%rdi        # b55b <g_308+0x29b>
    9781:	b8 00 00 00 00       	mov    $0x0,%eax
    9786:	e8 f5 a8 ff ff       	callq  4080 <printf@plt>
    978b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    978f:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    9793:	0f 8e 77 ff ff ff    	jle    9710 <main+0x69e>
    9799:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    979d:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    97a1:	0f 8e 60 ff ff ff    	jle    9707 <main+0x695>
    97a7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    97ab:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    97af:	0f 8e 46 ff ff ff    	jle    96fb <main+0x689>
    97b5:	8b 05 a5 51 00 00    	mov    0x51a5(%rip),%eax        # e960 <g_295>
    97bb:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    97c0:	89 c1                	mov    %eax,%ecx
    97c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    97c5:	89 c2                	mov    %eax,%edx
    97c7:	48 8d 35 a0 1e 00 00 	lea    0x1ea0(%rip),%rsi        # b66e <g_308+0x3ae>
    97ce:	48 89 cf             	mov    %rcx,%rdi
    97d1:	e8 1d bf ff ff       	callq  56f3 <transparent_crc>
    97d6:	8b 05 88 51 00 00    	mov    0x5188(%rip),%eax        # e964 <g_296>
    97dc:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    97e1:	89 c1                	mov    %eax,%ecx
    97e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    97e6:	89 c2                	mov    %eax,%edx
    97e8:	48 8d 35 88 1e 00 00 	lea    0x1e88(%rip),%rsi        # b677 <g_308+0x3b7>
    97ef:	48 89 cf             	mov    %rcx,%rdi
    97f2:	e8 fc be ff ff       	callq  56f3 <transparent_crc>
    97f7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    97fe:	eb 52                	jmp    9852 <main+0x7e0>
    9800:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9803:	48 98                	cltq   
    9805:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    980c:	00 
    980d:	48 8d 05 5c 51 00 00 	lea    0x515c(%rip),%rax        # e970 <g_297>
    9814:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9817:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    981c:	89 c1                	mov    %eax,%ecx
    981e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9821:	89 c2                	mov    %eax,%edx
    9823:	48 8d 35 56 1e 00 00 	lea    0x1e56(%rip),%rsi        # b680 <g_308+0x3c0>
    982a:	48 89 cf             	mov    %rcx,%rdi
    982d:	e8 c1 be ff ff       	callq  56f3 <transparent_crc>
    9832:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9836:	74 16                	je     984e <main+0x7dc>
    9838:	8b 45 f0             	mov    -0x10(%rbp),%eax
    983b:	89 c6                	mov    %eax,%esi
    983d:	48 8d 3d 37 1d 00 00 	lea    0x1d37(%rip),%rdi        # b57b <g_308+0x2bb>
    9844:	b8 00 00 00 00       	mov    $0x0,%eax
    9849:	e8 32 a8 ff ff       	callq  4080 <printf@plt>
    984e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9852:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    9856:	7e a8                	jle    9800 <main+0x78e>
    9858:	8b 05 fa 17 00 00    	mov    0x17fa(%rip),%eax        # b058 <g_298>
    985e:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    9863:	89 c1                	mov    %eax,%ecx
    9865:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9868:	89 c2                	mov    %eax,%edx
    986a:	48 8d 35 1b 1e 00 00 	lea    0x1e1b(%rip),%rsi        # b68c <g_308+0x3cc>
    9871:	48 89 cf             	mov    %rcx,%rdi
    9874:	e8 7a be ff ff       	callq  56f3 <transparent_crc>
    9879:	8b 05 05 51 00 00    	mov    0x5105(%rip),%eax        # e984 <g_299>
    987f:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    9884:	89 c1                	mov    %eax,%ecx
    9886:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9889:	89 c2                	mov    %eax,%edx
    988b:	48 8d 35 03 1e 00 00 	lea    0x1e03(%rip),%rsi        # b695 <g_308+0x3d5>
    9892:	48 89 cf             	mov    %rcx,%rdi
    9895:	e8 59 be ff ff       	callq  56f3 <transparent_crc>
    989a:	8b 05 bc 17 00 00    	mov    0x17bc(%rip),%eax        # b05c <g_300>
    98a0:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    98a5:	89 c1                	mov    %eax,%ecx
    98a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    98aa:	89 c2                	mov    %eax,%edx
    98ac:	48 8d 35 eb 1d 00 00 	lea    0x1deb(%rip),%rsi        # b69e <g_308+0x3de>
    98b3:	48 89 cf             	mov    %rcx,%rdi
    98b6:	e8 38 be ff ff       	callq  56f3 <transparent_crc>
    98bb:	8b 05 9f 17 00 00    	mov    0x179f(%rip),%eax        # b060 <g_301>
    98c1:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    98c6:	89 c1                	mov    %eax,%ecx
    98c8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    98cb:	89 c2                	mov    %eax,%edx
    98cd:	48 8d 35 d3 1d 00 00 	lea    0x1dd3(%rip),%rsi        # b6a7 <g_308+0x3e7>
    98d4:	48 89 cf             	mov    %rcx,%rdi
    98d7:	e8 17 be ff ff       	callq  56f3 <transparent_crc>
    98dc:	8b 05 82 17 00 00    	mov    0x1782(%rip),%eax        # b064 <g_302>
    98e2:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    98e7:	89 c1                	mov    %eax,%ecx
    98e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    98ec:	89 c2                	mov    %eax,%edx
    98ee:	48 8d 35 bb 1d 00 00 	lea    0x1dbb(%rip),%rsi        # b6b0 <g_308+0x3f0>
    98f5:	48 89 cf             	mov    %rcx,%rdi
    98f8:	e8 f6 bd ff ff       	callq  56f3 <transparent_crc>
    98fd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9904:	e9 ba 00 00 00       	jmpq   99c3 <main+0x951>
