


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   120b2:	c7 85 40 ff ff ff 01 	movl   $0x1,-0xc0(%rbp)
   120b9:	00 00 00 
   120bc:	c7 85 44 ff ff ff 01 	movl   $0x1,-0xbc(%rbp)
   120c3:	00 00 00 
   120c6:	c7 85 48 ff ff ff 01 	movl   $0x1,-0xb8(%rbp)
   120cd:	00 00 00 
   120d0:	c7 85 4c ff ff ff 01 	movl   $0x1,-0xb4(%rbp)
   120d7:	00 00 00 
   120da:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
   120e0:	83 c0 01             	add    $0x1,%eax
   120e3:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%rbp)
   120e9:	8b 05 85 7f 00 00    	mov    0x7f85(%rip),%eax        # 1a074 <g_111+0x4>
   120ef:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   120f4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   120f8:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   120ff:	00 00 
   12101:	74 05                	je     12108 <func_82+0x1ce>
   12103:	e8 68 5f ff ff       	callq  8070 <__stack_chk_fail@plt>
   12108:	c9                   	leaveq 
   12109:	c3                   	retq   

000000000001210a <func_88>:
   1210a:	f3 0f 1e fa          	endbr64 
   1210e:	55                   	push   %rbp
   1210f:	48 89 e5             	mov    %rsp,%rbp
   12112:	41 56                	push   %r14
   12114:	41 55                	push   %r13
   12116:	41 54                	push   %r12
   12118:	53                   	push   %rbx
   12119:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
   12120:	89 bd ec fd ff ff    	mov    %edi,-0x214(%rbp)
   12126:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1212d:	00 00 
   1212f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   12133:	31 c0                	xor    %eax,%eax
   12135:	c7 85 f4 fd ff ff f8 	movl   $0xfffffff8,-0x20c(%rbp)
   1213c:	ff ff ff 
   1213f:	48 8d 05 1e 7f 00 00 	lea    0x7f1e(%rip),%rax        # 1a064 <g_100>
   12146:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1214d:	48 8d 05 14 7f 00 00 	lea    0x7f14(%rip),%rax        # 1a068 <g_109>
   12154:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1215b:	48 8d 05 0e 7f 00 00 	lea    0x7f0e(%rip),%rax        # 1a070 <g_111>
   12162:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12169:	48 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%rax
   12170:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   12177:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1217e:	00 00 00 00 
   12182:	48 8d 05 e7 7e 00 00 	lea    0x7ee7(%rip),%rax        # 1a070 <g_111>
   12189:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12190:	48 8d 85 00 fe ff ff 	lea    -0x200(%rbp),%rax
   12197:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1219e:	66 c7 85 80 fe ff ff 	movw   $0xffff,-0x180(%rbp)
   121a5:	ff ff 
   121a7:	66 c7 85 82 fe ff ff 	movw   $0xb3fe,-0x17e(%rbp)
   121ae:	fe b3 
   121b0:	66 c7 85 84 fe ff ff 	movw   $0xed,-0x17c(%rbp)
   121b7:	ed 00 
   121b9:	66 c7 85 86 fe ff ff 	movw   $0xed,-0x17a(%rbp)
   121c0:	ed 00 
   121c2:	66 c7 85 88 fe ff ff 	movw   $0xad77,-0x178(%rbp)
   121c9:	77 ad 
   121cb:	66 c7 85 8a fe ff ff 	movw   $0xad77,-0x176(%rbp)
   121d2:	77 ad 
   121d4:	66 c7 85 8c fe ff ff 	movw   $0x0,-0x174(%rbp)
   121db:	00 00 
   121dd:	66 c7 85 8e fe ff ff 	movw   $0xb3fe,-0x172(%rbp)
   121e4:	fe b3 
   121e6:	66 c7 85 90 fe ff ff 	movw   $0xb3fe,-0x170(%rbp)
   121ed:	fe b3 
   121ef:	66 c7 85 92 fe ff ff 	movw   $0xffff,-0x16e(%rbp)
   121f6:	ff ff 
   121f8:	66 c7 85 94 fe ff ff 	movw   $0x0,-0x16c(%rbp)
   121ff:	00 00 
   12201:	66 c7 85 96 fe ff ff 	movw   $0xffff,-0x16a(%rbp)
   12208:	ff ff 
   1220a:	66 c7 85 98 fe ff ff 	movw   $0xad77,-0x168(%rbp)
   12211:	77 ad 
   12213:	66 c7 85 9a fe ff ff 	movw   $0x0,-0x166(%rbp)
   1221a:	00 00 
   1221c:	66 c7 85 9c fe ff ff 	movw   $0xed,-0x164(%rbp)
   12223:	ed 00 
   12225:	66 c7 85 9e fe ff ff 	movw   $0x0,-0x162(%rbp)
   1222c:	00 00 
   1222e:	66 c7 85 a0 fe ff ff 	movw   $0xffff,-0x160(%rbp)
   12235:	ff ff 
   12237:	66 c7 85 a2 fe ff ff 	movw   $0x0,-0x15e(%rbp)
   1223e:	00 00 
   12240:	66 c7 85 a4 fe ff ff 	movw   $0x0,-0x15c(%rbp)
   12247:	00 00 
   12249:	66 c7 85 a6 fe ff ff 	movw   $0xffff,-0x15a(%rbp)
   12250:	ff ff 
   12252:	48 8d 05 4b 7e 00 00 	lea    0x7e4b(%rip),%rax        # 1a0a4 <g_206>
   12259:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   12260:	c7 85 30 ff ff ff 12 	movl   $0xa8016012,-0xd0(%rbp)
   12267:	60 01 a8 
   1226a:	c7 85 34 ff ff ff 13 	movl   $0xed89f813,-0xcc(%rbp)
   12271:	f8 89 ed 
   12274:	c7 85 38 ff ff ff 12 	movl   $0xa8016012,-0xc8(%rbp)
   1227b:	60 01 a8 
   1227e:	c7 85 3c ff ff ff 13 	movl   $0xed89f813,-0xc4(%rbp)
   12285:	f8 89 ed 
   12288:	c7 85 40 ff ff ff 12 	movl   $0xa8016012,-0xc0(%rbp)
   1228f:	60 01 a8 
   12292:	c7 85 44 ff ff ff 13 	movl   $0xed89f813,-0xbc(%rbp)
   12299:	f8 89 ed 
   1229c:	c7 85 48 ff ff ff 12 	movl   $0xa8016012,-0xb8(%rbp)
   122a3:	60 01 a8 
   122a6:	c7 85 4c ff ff ff 13 	movl   $0xed89f813,-0xb4(%rbp)
   122ad:	f8 89 ed 
   122b0:	c7 85 50 ff ff ff 12 	movl   $0xa8016012,-0xb0(%rbp)
   122b7:	60 01 a8 
   122ba:	c7 85 54 ff ff ff 13 	movl   $0xed89f813,-0xac(%rbp)
   122c1:	f8 89 ed 
   122c4:	c7 85 58 ff ff ff 01 	movl   $0x1,-0xa8(%rbp)
   122cb:	00 00 00 
   122ce:	c7 85 5c ff ff ff 13 	movl   $0xed89f813,-0xa4(%rbp)
   122d5:	f8 89 ed 
   122d8:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
   122df:	00 00 00 
   122e2:	c7 85 64 ff ff ff 13 	movl   $0xed89f813,-0x9c(%rbp)
   122e9:	f8 89 ed 
   122ec:	c7 85 68 ff ff ff 01 	movl   $0x1,-0x98(%rbp)
   122f3:	00 00 00 
   122f6:	c7 85 6c ff ff ff 13 	movl   $0xed89f813,-0x94(%rbp)
   122fd:	f8 89 ed 
   12300:	c7 85 70 ff ff ff 01 	movl   $0x1,-0x90(%rbp)
   12307:	00 00 00 
   1230a:	c7 85 74 ff ff ff 13 	movl   $0xed89f813,-0x8c(%rbp)
   12311:	f8 89 ed 
   12314:	c7 85 78 ff ff ff 01 	movl   $0x1,-0x88(%rbp)
   1231b:	00 00 00 
   1231e:	c7 85 7c ff ff ff 13 	movl   $0xed89f813,-0x84(%rbp)
   12325:	f8 89 ed 
   12328:	c7 45 80 12 60 01 a8 	movl   $0xa8016012,-0x80(%rbp)
   1232f:	c7 45 84 13 f8 89 ed 	movl   $0xed89f813,-0x7c(%rbp)
   12336:	c7 45 88 12 60 01 a8 	movl   $0xa8016012,-0x78(%rbp)
   1233d:	c7 45 8c 13 f8 89 ed 	movl   $0xed89f813,-0x74(%rbp)
   12344:	c7 45 90 12 60 01 a8 	movl   $0xa8016012,-0x70(%rbp)
   1234b:	c7 45 94 13 f8 89 ed 	movl   $0xed89f813,-0x6c(%rbp)
   12352:	c7 45 98 12 60 01 a8 	movl   $0xa8016012,-0x68(%rbp)
   12359:	c7 45 9c 13 f8 89 ed 	movl   $0xed89f813,-0x64(%rbp)
   12360:	c7 45 a0 12 60 01 a8 	movl   $0xa8016012,-0x60(%rbp)
   12367:	c7 45 a4 13 f8 89 ed 	movl   $0xed89f813,-0x5c(%rbp)
   1236e:	c7 45 a8 01 00 00 00 	movl   $0x1,-0x58(%rbp)
   12375:	c7 45 ac 13 f8 89 ed 	movl   $0xed89f813,-0x54(%rbp)
   1237c:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%rbp)
   12383:	c7 45 b4 13 f8 89 ed 	movl   $0xed89f813,-0x4c(%rbp)
   1238a:	c7 45 b8 01 00 00 00 	movl   $0x1,-0x48(%rbp)
   12391:	c7 45 bc 13 f8 89 ed 	movl   $0xed89f813,-0x44(%rbp)
   12398:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%rbp)
   1239f:	c7 45 c4 13 f8 89 ed 	movl   $0xed89f813,-0x3c(%rbp)
   123a6:	c7 45 c8 01 00 00 00 	movl   $0x1,-0x38(%rbp)
   123ad:	c7 45 cc 13 f8 89 ed 	movl   $0xed89f813,-0x34(%rbp)
   123b4:	48 b8 fc b2 4d 7d ee 	movabs $0x230d14ee7d4db2fc,%rax
   123bb:	14 0d 23 
   123be:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   123c5:	c7 85 f4 fd ff ff 17 	movl   $0x16a80d17,-0x20c(%rbp)
   123cc:	0d a8 16 
   123cf:	8b 05 af 7c 00 00    	mov    0x7caf(%rip),%eax        # 1a084 <g_117+0x4>
   123d5:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   123da:	41 89 c6             	mov    %eax,%r14d
   123dd:	4c 8b 25 2c a5 00 00 	mov    0xa52c(%rip),%r12        # 1c910 <g_116>
   123e4:	0f b7 85 a6 fe ff ff 	movzwl -0x15a(%rbp),%eax
   123eb:	0f bf d8             	movswl %ax,%ebx
   123ee:	8b 85 ec fd ff ff    	mov    -0x214(%rbp),%eax
   123f4:	44 0f b7 e8          	movzwl %ax,%r13d
   123f8:	48 8b 05 a1 a2 00 00 	mov    0xa2a1(%rip),%rax        # 1c6a0 <g_106+0x240>
   123ff:	48 39 85 10 fe ff ff 	cmp    %rax,-0x1f0(%rbp)
   12406:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
   1240d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12414:	48 8b 95 f8 fd ff ff 	mov    -0x208(%rbp),%rdx
   1241b:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
   12422:	48 89 10             	mov    %rdx,(%rax)
   12425:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
   1242c:	48 8b 10             	mov    (%rax),%rdx
   1242f:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
   12436:	48 89 10             	mov    %rdx,(%rax)
   12439:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
   12440:	48 8b 10             	mov    (%rax),%rdx
   12443:	48 8b 05 c6 a4 00 00 	mov    0xa4c6(%rip),%rax        # 1c910 <g_116>
   1244a:	48 39 c2             	cmp    %rax,%rdx
   1244d:	0f 94 c0             	sete   %al
   12450:	0f b6 d0             	movzbl %al,%edx
   12453:	8b 05 cf 7b 00 00    	mov    0x7bcf(%rip),%eax        # 1a028 <g_3>
   12459:	39 c2                	cmp    %eax,%edx
   1245b:	8b 85 f4 fd ff ff    	mov    -0x20c(%rbp),%eax
   12461:	48 83 c8 89          	or     $0xffffffffffffff89,%rax
   12465:	48 be be 28 de b6 c2 	movabs $0x928312c2b6de28be,%rsi
   1246c:	12 83 92 
   1246f:	48 89 c7             	mov    %rax,%rdi
   12472:	e8 38 6c ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   12477:	0f b7 c0             	movzwl %ax,%eax
   1247a:	44 89 ee             	mov    %r13d,%esi
   1247d:	89 c7                	mov    %eax,%edi
   1247f:	e8 7b 68 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   12484:	44 0f b7 e8          	movzwl %ax,%r13d
   12488:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
   1248f:	66 c7 00 aa e3       	movw   $0xe3aa,(%rax)
   12494:	8b 05 8e 7b 00 00    	mov    0x7b8e(%rip),%eax        # 1a028 <g_3>
   1249a:	3d aa e3 ff ff       	cmp    $0xffffe3aa,%eax
   1249f:	0f 95 c0             	setne  %al
   124a2:	0f b6 c0             	movzbl %al,%eax
   124a5:	89 c7                	mov    %eax,%edi
   124a7:	e8 13 5d ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
   124ac:	66 98                	cbtw   
   124ae:	0f b7 c0             	movzwl %ax,%eax
   124b1:	44 89 ee             	mov    %r13d,%esi
   124b4:	89 c7                	mov    %eax,%edi
   124b6:	e8 d3 68 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   124bb:	0f b7 85 a6 fe ff ff 	movzwl -0x15a(%rbp),%eax
   124c2:	0f b7 c0             	movzwl %ax,%eax
   124c5:	4c 89 f1             	mov    %r14,%rcx
   124c8:	4c 89 e2             	mov    %r12,%rdx
   124cb:	89 de                	mov    %ebx,%esi
   124cd:	89 c7                	mov    %eax,%edi
   124cf:	e8 cb 01 00 00       	callq  1269f <func_91>
   124d4:	48 8b 95 38 fe ff ff 	mov    -0x1c8(%rbp),%rdx
   124db:	8b 12                	mov    (%rdx),%edx
   124dd:	09 c2                	or     %eax,%edx
   124df:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   124e6:	89 10                	mov    %edx,(%rax)
   124e8:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   124ef:	8b 10                	mov    (%rax),%edx
   124f1:	8b 05 b1 7b 00 00    	mov    0x7bb1(%rip),%eax        # 1a0a8 <g_207>
   124f7:	09 d0                	or     %edx,%eax
   124f9:	89 05 a9 7b 00 00    	mov    %eax,0x7ba9(%rip)        # 1a0a8 <g_207>
   124ff:	48 c7 05 5e 7b 00 00 	movq   $0x0,0x7b5e(%rip)        # 1a068 <g_109>
   12506:	00 00 00 00 
   1250a:	e9 54 01 00 00       	jmpq   12663 <func_88+0x559>
   1250f:	48 8d 05 26 7b 00 00 	lea    0x7b26(%rip),%rax        # 1a03c <g_56>
   12516:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1251d:	48 8d 05 74 7b 00 00 	lea    0x7b74(%rip),%rax        # 1a098 <g_147>
   12524:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1252b:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
   12532:	48 83 c0 04          	add    $0x4,%rax
   12536:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1253d:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
   12544:	48 83 c0 24          	add    $0x24,%rax
   12548:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1254f:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   12556:	00 00 00 00 
   1255a:	48 8d 05 e3 7a 00 00 	lea    0x7ae3(%rip),%rax        # 1a044 <g_62+0x4>
   12561:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   12568:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1256f:	00 00 00 00 
   12573:	48 8d 05 c2 7a 00 00 	lea    0x7ac2(%rip),%rax        # 1a03c <g_56>
   1257a:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   12581:	48 8d 05 b4 7a 00 00 	lea    0x7ab4(%rip),%rax        # 1a03c <g_56>
   12588:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1258f:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   12596:	00 00 00 00 
   1259a:	48 8d 05 9b 7a 00 00 	lea    0x7a9b(%rip),%rax        # 1a03c <g_56>
   125a1:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   125a8:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   125af:	00 00 00 00 
   125b3:	48 8d 05 82 7a 00 00 	lea    0x7a82(%rip),%rax        # 1a03c <g_56>
   125ba:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   125c1:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   125c8:	00 00 00 00 
   125cc:	48 8d 05 69 7a 00 00 	lea    0x7a69(%rip),%rax        # 1a03c <g_56>
   125d3:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   125da:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   125e1:	00 00 00 00 
   125e5:	48 8d 05 50 7a 00 00 	lea    0x7a50(%rip),%rax        # 1a03c <g_56>
   125ec:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   125f3:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   125fa:	00 00 00 00 
   125fe:	48 8d 05 37 7a 00 00 	lea    0x7a37(%rip),%rax        # 1a03c <g_56>
   12605:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1260c:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   12613:	00 00 00 00 
   12617:	48 8d 05 1e 7a 00 00 	lea    0x7a1e(%rip),%rax        # 1a03c <g_56>
   1261e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   12625:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   1262c:	00 00 00 00 
   12630:	48 8d 05 05 7a 00 00 	lea    0x7a05(%rip),%rax        # 1a03c <g_56>
   12637:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1263e:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   12645:	00 00 00 00 
   12649:	48 83 ad 08 fe ff ff 	subq   $0x1,-0x1f8(%rbp)
   12650:	01 
   12651:	48 8b 05 10 7a 00 00 	mov    0x7a10(%rip),%rax        # 1a068 <g_109>
   12658:	48 83 e8 01          	sub    $0x1,%rax
   1265c:	48 89 05 05 7a 00 00 	mov    %rax,0x7a05(%rip)        # 1a068 <g_109>
   12663:	48 8b 05 fe 79 00 00 	mov    0x79fe(%rip),%rax        # 1a068 <g_109>
   1266a:	48 83 f8 f0          	cmp    $0xfffffffffffffff0,%rax
   1266e:	0f 8d 9b fe ff ff    	jge    1250f <func_88+0x405>
   12674:	48 8d 05 05 7a 00 00 	lea    0x7a05(%rip),%rax        # 1a080 <g_117>
   1267b:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
   1267f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12686:	00 00 
   12688:	74 05                	je     1268f <func_88+0x585>
   1268a:	e8 e1 59 ff ff       	callq  8070 <__stack_chk_fail@plt>
   1268f:	48 81 c4 00 02 00 00 	add    $0x200,%rsp
   12696:	5b                   	pop    %rbx
   12697:	41 5c                	pop    %r12
   12699:	41 5d                	pop    %r13
   1269b:	41 5e                	pop    %r14
   1269d:	5d                   	pop    %rbp
   1269e:	c3                   	retq   

000000000001269f <func_91>:
   1269f:	f3 0f 1e fa          	endbr64 
   126a3:	55                   	push   %rbp
   126a4:	48 89 e5             	mov    %rsp,%rbp
   126a7:	41 56                	push   %r14
   126a9:	41 55                	push   %r13
   126ab:	41 54                	push   %r12
   126ad:	53                   	push   %rbx
   126ae:	48 81 ec 60 02 00 00 	sub    $0x260,%rsp
   126b5:	89 bd 9c fd ff ff    	mov    %edi,-0x264(%rbp)
   126bb:	89 f0                	mov    %esi,%eax
   126bd:	48 89 95 90 fd ff ff 	mov    %rdx,-0x270(%rbp)
   126c4:	48 89 8d 88 fd ff ff 	mov    %rcx,-0x278(%rbp)
   126cb:	66 89 85 98 fd ff ff 	mov    %ax,-0x268(%rbp)
   126d2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   126d9:	00 00 
   126db:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   126df:	31 c0                	xor    %eax,%eax
   126e1:	48 b8 55 d5 d6 20 6b 	movabs $0xc20d596b20d6d555,%rax
   126e8:	59 0d c2 
   126eb:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   126f2:	48 8d 05 67 79 00 00 	lea    0x7967(%rip),%rax        # 1a060 <g_62+0x20>
   126f9:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   12700:	c7 85 ac fd ff ff ff 	movl   $0xffffffff,-0x254(%rbp)
   12707:	ff ff ff 
   1270a:	c7 85 b0 fd ff ff f4 	movl   $0x4b2af2f4,-0x250(%rbp)
   12711:	f2 2a 4b 
   12714:	48 8d 05 21 79 00 00 	lea    0x7921(%rip),%rax        # 1a03c <g_56>
   1271b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   12722:	48 8d 05 6f 79 00 00 	lea    0x796f(%rip),%rax        # 1a098 <g_147>
   12729:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12730:	48 8d 85 ac fd ff ff 	lea    -0x254(%rbp),%rax
   12737:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1273e:	48 8d 05 0f 79 00 00 	lea    0x790f(%rip),%rax        # 1a054 <g_62+0x14>
   12745:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1274c:	48 8d 85 ac fd ff ff 	lea    -0x254(%rbp),%rax
   12753:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1275a:	48 8d 05 d3 78 00 00 	lea    0x78d3(%rip),%rax        # 1a034 <g_10>
   12761:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   12768:	48 8d 05 c5 78 00 00 	lea    0x78c5(%rip),%rax        # 1a034 <g_10>
   1276f:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   12776:	48 8d 05 b7 78 00 00 	lea    0x78b7(%rip),%rax        # 1a034 <g_10>
   1277d:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   12784:	48 8d 05 a9 78 00 00 	lea    0x78a9(%rip),%rax        # 1a034 <g_10>
   1278b:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   12792:	48 8d 05 9b 78 00 00 	lea    0x789b(%rip),%rax        # 1a034 <g_10>
   12799:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   127a0:	48 8d 05 8d 78 00 00 	lea    0x788d(%rip),%rax        # 1a034 <g_10>
   127a7:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   127ae:	48 8d 05 7f 78 00 00 	lea    0x787f(%rip),%rax        # 1a034 <g_10>
   127b5:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   127bc:	48 8d 05 71 78 00 00 	lea    0x7871(%rip),%rax        # 1a034 <g_10>
   127c3:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   127ca:	48 8d 05 63 78 00 00 	lea    0x7863(%rip),%rax        # 1a034 <g_10>
   127d1:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   127d8:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   127df:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   127e6:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   127ed:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   127f4:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   127fb:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   12802:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   12809:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   12810:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   12817:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1281e:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   12825:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1282c:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   12833:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1283a:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   12841:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   12848:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   1284f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   12856:	48 8d 05 d7 77 00 00 	lea    0x77d7(%rip),%rax        # 1a034 <g_10>
   1285d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   12864:	48 8d 05 c9 77 00 00 	lea    0x77c9(%rip),%rax        # 1a034 <g_10>
   1286b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   12872:	48 8d 05 bb 77 00 00 	lea    0x77bb(%rip),%rax        # 1a034 <g_10>
   12879:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   12880:	48 8d 05 ad 77 00 00 	lea    0x77ad(%rip),%rax        # 1a034 <g_10>
   12887:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1288e:	48 8d 05 9f 77 00 00 	lea    0x779f(%rip),%rax        # 1a034 <g_10>
   12895:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1289c:	48 8d 05 91 77 00 00 	lea    0x7791(%rip),%rax        # 1a034 <g_10>
   128a3:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   128aa:	48 8d 05 83 77 00 00 	lea    0x7783(%rip),%rax        # 1a034 <g_10>
   128b1:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   128b8:	48 8d 05 75 77 00 00 	lea    0x7775(%rip),%rax        # 1a034 <g_10>
   128bf:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   128c6:	48 8d 05 67 77 00 00 	lea    0x7767(%rip),%rax        # 1a034 <g_10>
   128cd:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   128d4:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   128db:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   128e2:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   128e9:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   128f0:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   128f7:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   128fe:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   12905:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1290c:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
