


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a300:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a307:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a30e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a315:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a31c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a323:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a32a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a331:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a338:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a33f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a346:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a34d:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    a354:	00 00 00 00 
    a358:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a35f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a366:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a36d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a374:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a37b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a382:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    a389:	00 00 00 00 
    a38d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a394:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    a39b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a3a2:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    a3a9:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a3b0:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a3b7:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    a3be:	00 00 00 00 
    a3c2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a3c9:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a3d0:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    a3d7:	00 00 00 00 
    a3db:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    a3e2:	00 00 00 00 
    a3e6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a3ed:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    a3f4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a3fb:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    a402:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a409:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    a410:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a417:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    a41e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a425:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    a42c:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    a433:	00 00 00 00 
    a437:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a43e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a445:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a44c:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a453:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a45a:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    a461:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    a468:	00 00 00 00 
    a46c:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    a473:	00 00 00 00 
    a477:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a47e:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    a485:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a48c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    a493:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a49a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    a4a1:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    a4a8:	00 00 00 00 
    a4ac:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a4b3:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a4ba:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a4c1:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a4c8:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    a4cf:	00 00 00 00 
    a4d3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a4da:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a4e1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a4e8:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    a4ef:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a4f6:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a4fd:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a504:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    a50b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a512:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    a519:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a520:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    a527:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a52e:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    a535:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a53c:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a543:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a54a:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a551:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a558:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a55f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a566:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    a56d:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    a574:	00 00 00 00 
    a578:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a57f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a586:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a58d:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    a594:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a59b:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    a5a2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a5a9:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    a5b0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a5b7:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a5be:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a5c5:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a5cc:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    a5d3:	00 00 00 00 
    a5d7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a5de:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    a5e5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a5ec:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    a5f3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a5fa:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    a601:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a608:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    a60f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a616:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    a61d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a624:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    a62b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a632:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    a639:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a640:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    a647:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a64e:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    a655:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a65c:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    a663:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a66a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    a671:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a678:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    a67f:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    a686:	00 00 00 00 
    a68a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a691:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    a698:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a69f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    a6a6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6ad:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    a6b4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6bb:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    a6c2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6c9:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    a6d0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6d7:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    a6de:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6e5:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    a6ec:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6f3:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    a6fa:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a701:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    a708:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a70f:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    a716:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a71d:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a724:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    a72b:	00 00 00 00 
    a72f:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    a736:	00 00 00 00 
    a73a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a741:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    a748:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    a74f:	00 00 00 00 
    a753:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    a75a:	00 00 00 00 
    a75e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a765:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    a76c:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    a773:	00 00 00 00 
    a777:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a77e:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    a785:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a78c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    a793:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a79a:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    a7a1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7a8:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    a7af:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    a7b6:	00 00 00 00 
    a7ba:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7c1:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    a7c8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7cf:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    a7d6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7dd:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    a7e4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7eb:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    a7f2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7f9:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    a800:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a807:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    a80e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a815:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    a81c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a823:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    a82a:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    a831:	00 00 00 00 
    a835:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a83c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    a843:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a84a:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    a851:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a858:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    a85f:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    a866:	00 00 00 00 
    a86a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a871:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    a878:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a87f:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    a886:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a88d:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    a894:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    a89b:	00 00 00 00 
    a89f:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    a8a6:	00 00 00 00 
    a8aa:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8b1:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    a8b8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8bf:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    a8c6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8cd:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    a8d4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8db:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    a8e2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8e9:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    a8f0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8f7:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    a8fe:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    a905:	00 00 00 00 
    a909:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a910:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    a917:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a91e:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a925:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a92c:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    a933:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a93a:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    a941:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a948:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    a94f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a956:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    a95d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a964:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    a96b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a972:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    a979:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a980:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    a987:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    a98e:	00 00 00 00 
    a992:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a999:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    a9a0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9a7:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    a9ae:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9b5:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    a9bc:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9c3:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    a9ca:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9d1:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    a9d8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9df:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    a9e6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9ed:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    a9f4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9fb:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    aa02:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    aa09:	00 00 00 00 
    aa0d:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    aa14:	00 00 00 00 
    aa18:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    aa1f:	00 00 00 00 
    aa23:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa2a:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    aa31:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa38:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    aa3f:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    aa46:	00 00 00 00 
    aa4a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa51:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    aa58:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa5f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    aa66:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    aa6d:	00 00 00 00 
    aa71:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa78:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    aa7f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa86:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    aa8d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa94:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    aa9b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aaa2:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    aaa9:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aab0:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    aab7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aabe:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    aac2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aac9:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    aacd:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aad4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    aad8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aadf:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    aae3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aaea:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    aaee:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aaf5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    aaf9:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    ab00:	00 
    ab01:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab08:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ab0c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab13:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ab17:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab1e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ab22:	c7 85 e4 f7 ff ff f9 	movl   $0xfffffff9,-0x81c(%rbp)
    ab29:	ff ff ff 
    ab2c:	66 c7 85 06 f8 ff ff 	movw   $0x4fec,-0x7fa(%rbp)
    ab33:	ec 4f 
    ab35:	66 c7 85 08 f8 ff ff 	movw   $0x4fec,-0x7f8(%rbp)
    ab3c:	ec 4f 
    ab3e:	66 c7 85 0a f8 ff ff 	movw   $0x4fec,-0x7f6(%rbp)
    ab45:	ec 4f 
    ab47:	66 c7 85 0c f8 ff ff 	movw   $0x4fec,-0x7f4(%rbp)
    ab4e:	ec 4f 
    ab50:	66 c7 85 0e f8 ff ff 	movw   $0x4fec,-0x7f2(%rbp)
    ab57:	ec 4f 
    ab59:	48 8d 05 24 55 00 00 	lea    0x5524(%rip),%rax        # 10084 <g_78>
    ab60:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    ab67:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    ab6e:	00 00 00 00 
    ab72:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    ab79:	00 00 00 00 
    ab7d:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    ab84:	00 00 00 00 
    ab88:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    ab8f:	00 00 00 00 
    ab93:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    ab9a:	00 00 00 00 
    ab9e:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    aba5:	00 00 00 00 
    aba9:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    abb0:	00 00 00 00 
    abb4:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    abbb:	00 00 00 00 
    abbf:	48 8d 05 ca 54 00 00 	lea    0x54ca(%rip),%rax        # 10090 <g_112>
    abc6:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    abcd:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    abd4:	0f be d8             	movsbl %al,%ebx
    abd7:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    abde:	8b 00                	mov    (%rax),%eax
    abe0:	41 89 c6             	mov    %eax,%r14d
    abe3:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    abea:	48 89 05 a7 54 00 00 	mov    %rax,0x54a7(%rip)        # 10098 <g_130>
    abf1:	4c 8b 2d a0 54 00 00 	mov    0x54a0(%rip),%r13        # 10098 <g_130>
    abf8:	44 0f b7 a5 d4 f7 ff 	movzwl -0x82c(%rbp),%r12d
    abff:	ff 
    ac00:	0f b6 05 c9 54 00 00 	movzbl 0x54c9(%rip),%eax        # 100d0 <g_140>
    ac07:	8d 50 ff             	lea    -0x1(%rax),%edx
    ac0a:	88 15 c0 54 00 00    	mov    %dl,0x54c0(%rip)        # 100d0 <g_140>
    ac10:	0f b6 c0             	movzbl %al,%eax
    ac13:	48 ba 38 3a 42 93 6e 	movabs $0x768ffd6e93423a38,%rdx
    ac1a:	fd 8f 76 
    ac1d:	48 31 d0             	xor    %rdx,%rax
    ac20:	48 89 c1             	mov    %rax,%rcx
