


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   17695:	8b 05 89 cd 00 00    	mov    0xcd89(%rip),%eax        # 24424 <g_1005+0x14>
   1769b:	48 98                	cltq   
   1769d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176a0:	48 8d 35 46 6c 00 00 	lea    0x6c46(%rip),%rsi        # 1e2ed <g_2223+0x226d>
   176a7:	48 89 c7             	mov    %rax,%rdi
   176aa:	e8 44 00 ff ff       	callq  76f3 <transparent_crc>
   176af:	0f b6 05 72 cd 00 00 	movzbl 0xcd72(%rip),%eax        # 24428 <g_1005+0x18>
   176b6:	48 0f be c0          	movsbq %al,%rax
   176ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176bd:	48 8d 35 33 6c 00 00 	lea    0x6c33(%rip),%rsi        # 1e2f7 <g_2223+0x2277>
   176c4:	48 89 c7             	mov    %rax,%rdi
   176c7:	e8 27 00 ff ff       	callq  76f3 <transparent_crc>
   176cc:	8b 05 5e cd 00 00    	mov    0xcd5e(%rip),%eax        # 24430 <g_1006>
   176d2:	89 c1                	mov    %eax,%ecx
   176d4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176d7:	89 c2                	mov    %eax,%edx
   176d9:	48 8d 35 21 6c 00 00 	lea    0x6c21(%rip),%rsi        # 1e301 <g_2223+0x2281>
   176e0:	48 89 cf             	mov    %rcx,%rdi
   176e3:	e8 0b 00 ff ff       	callq  76f3 <transparent_crc>
   176e8:	0f b7 05 45 cd 00 00 	movzwl 0xcd45(%rip),%eax        # 24434 <g_1006+0x4>
   176ef:	0f b7 c0             	movzwl %ax,%eax
   176f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176f5:	48 8d 35 0f 6c 00 00 	lea    0x6c0f(%rip),%rsi        # 1e30b <g_2223+0x228b>
   176fc:	48 89 c7             	mov    %rax,%rdi
   176ff:	e8 ef ff fe ff       	callq  76f3 <transparent_crc>
   17704:	0f b7 05 2b cd 00 00 	movzwl 0xcd2b(%rip),%eax        # 24436 <g_1006+0x6>
   1770b:	48 0f bf c0          	movswq %ax,%rax
   1770f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17712:	48 8d 35 fc 6b 00 00 	lea    0x6bfc(%rip),%rsi        # 1e315 <g_2223+0x2295>
   17719:	48 89 c7             	mov    %rax,%rdi
   1771c:	e8 d2 ff fe ff       	callq  76f3 <transparent_crc>
   17721:	8b 05 11 cd 00 00    	mov    0xcd11(%rip),%eax        # 24438 <g_1006+0x8>
   17727:	89 c1                	mov    %eax,%ecx
   17729:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1772c:	89 c2                	mov    %eax,%edx
   1772e:	48 8d 35 ea 6b 00 00 	lea    0x6bea(%rip),%rsi        # 1e31f <g_2223+0x229f>
   17735:	48 89 cf             	mov    %rcx,%rdi
   17738:	e8 b6 ff fe ff       	callq  76f3 <transparent_crc>
   1773d:	8b 05 f9 cc 00 00    	mov    0xccf9(%rip),%eax        # 2443c <g_1006+0xc>
   17743:	89 c1                	mov    %eax,%ecx
   17745:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17748:	89 c2                	mov    %eax,%edx
   1774a:	48 8d 35 d8 6b 00 00 	lea    0x6bd8(%rip),%rsi        # 1e329 <g_2223+0x22a9>
   17751:	48 89 cf             	mov    %rcx,%rdi
   17754:	e8 9a ff fe ff       	callq  76f3 <transparent_crc>
   17759:	8b 05 e1 cc 00 00    	mov    0xcce1(%rip),%eax        # 24440 <g_1006+0x10>
   1775f:	89 c1                	mov    %eax,%ecx
   17761:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17764:	89 c2                	mov    %eax,%edx
   17766:	48 8d 35 c6 6b 00 00 	lea    0x6bc6(%rip),%rsi        # 1e333 <g_2223+0x22b3>
   1776d:	48 89 cf             	mov    %rcx,%rdi
   17770:	e8 7e ff fe ff       	callq  76f3 <transparent_crc>
   17775:	8b 05 c9 cc 00 00    	mov    0xccc9(%rip),%eax        # 24444 <g_1006+0x14>
   1777b:	48 98                	cltq   
   1777d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17780:	48 8d 35 b6 6b 00 00 	lea    0x6bb6(%rip),%rsi        # 1e33d <g_2223+0x22bd>
   17787:	48 89 c7             	mov    %rax,%rdi
   1778a:	e8 64 ff fe ff       	callq  76f3 <transparent_crc>
   1778f:	0f b6 05 b2 cc 00 00 	movzbl 0xccb2(%rip),%eax        # 24448 <g_1006+0x18>
   17796:	48 0f be c0          	movsbq %al,%rax
   1779a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1779d:	48 8d 35 a3 6b 00 00 	lea    0x6ba3(%rip),%rsi        # 1e347 <g_2223+0x22c7>
   177a4:	48 89 c7             	mov    %rax,%rdi
   177a7:	e8 47 ff fe ff       	callq  76f3 <transparent_crc>
   177ac:	8b 05 9e cc 00 00    	mov    0xcc9e(%rip),%eax        # 24450 <g_1007>
   177b2:	89 c1                	mov    %eax,%ecx
   177b4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   177b7:	89 c2                	mov    %eax,%edx
   177b9:	48 8d 35 91 6b 00 00 	lea    0x6b91(%rip),%rsi        # 1e351 <g_2223+0x22d1>
   177c0:	48 89 cf             	mov    %rcx,%rdi
   177c3:	e8 2b ff fe ff       	callq  76f3 <transparent_crc>
   177c8:	0f b7 05 85 cc 00 00 	movzwl 0xcc85(%rip),%eax        # 24454 <g_1007+0x4>
   177cf:	0f b7 c0             	movzwl %ax,%eax
   177d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177d5:	48 8d 35 7f 6b 00 00 	lea    0x6b7f(%rip),%rsi        # 1e35b <g_2223+0x22db>
   177dc:	48 89 c7             	mov    %rax,%rdi
   177df:	e8 0f ff fe ff       	callq  76f3 <transparent_crc>
   177e4:	0f b7 05 6b cc 00 00 	movzwl 0xcc6b(%rip),%eax        # 24456 <g_1007+0x6>
   177eb:	48 0f bf c0          	movswq %ax,%rax
   177ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177f2:	48 8d 35 6c 6b 00 00 	lea    0x6b6c(%rip),%rsi        # 1e365 <g_2223+0x22e5>
   177f9:	48 89 c7             	mov    %rax,%rdi
   177fc:	e8 f2 fe fe ff       	callq  76f3 <transparent_crc>
   17801:	8b 05 51 cc 00 00    	mov    0xcc51(%rip),%eax        # 24458 <g_1007+0x8>
   17807:	89 c1                	mov    %eax,%ecx
   17809:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1780c:	89 c2                	mov    %eax,%edx
   1780e:	48 8d 35 5a 6b 00 00 	lea    0x6b5a(%rip),%rsi        # 1e36f <g_2223+0x22ef>
   17815:	48 89 cf             	mov    %rcx,%rdi
   17818:	e8 d6 fe fe ff       	callq  76f3 <transparent_crc>
   1781d:	8b 05 39 cc 00 00    	mov    0xcc39(%rip),%eax        # 2445c <g_1007+0xc>
   17823:	89 c1                	mov    %eax,%ecx
   17825:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17828:	89 c2                	mov    %eax,%edx
   1782a:	48 8d 35 48 6b 00 00 	lea    0x6b48(%rip),%rsi        # 1e379 <g_2223+0x22f9>
   17831:	48 89 cf             	mov    %rcx,%rdi
   17834:	e8 ba fe fe ff       	callq  76f3 <transparent_crc>
   17839:	8b 05 21 cc 00 00    	mov    0xcc21(%rip),%eax        # 24460 <g_1007+0x10>
   1783f:	89 c1                	mov    %eax,%ecx
   17841:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17844:	89 c2                	mov    %eax,%edx
   17846:	48 8d 35 36 6b 00 00 	lea    0x6b36(%rip),%rsi        # 1e383 <g_2223+0x2303>
   1784d:	48 89 cf             	mov    %rcx,%rdi
   17850:	e8 9e fe fe ff       	callq  76f3 <transparent_crc>
   17855:	8b 05 09 cc 00 00    	mov    0xcc09(%rip),%eax        # 24464 <g_1007+0x14>
   1785b:	48 98                	cltq   
   1785d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17860:	48 8d 35 26 6b 00 00 	lea    0x6b26(%rip),%rsi        # 1e38d <g_2223+0x230d>
   17867:	48 89 c7             	mov    %rax,%rdi
   1786a:	e8 84 fe fe ff       	callq  76f3 <transparent_crc>
   1786f:	0f b6 05 f2 cb 00 00 	movzbl 0xcbf2(%rip),%eax        # 24468 <g_1007+0x18>
   17876:	48 0f be c0          	movsbq %al,%rax
   1787a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1787d:	48 8d 35 13 6b 00 00 	lea    0x6b13(%rip),%rsi        # 1e397 <g_2223+0x2317>
   17884:	48 89 c7             	mov    %rax,%rdi
   17887:	e8 67 fe fe ff       	callq  76f3 <transparent_crc>
   1788c:	8b 05 de cb 00 00    	mov    0xcbde(%rip),%eax        # 24470 <g_1008>
   17892:	89 c1                	mov    %eax,%ecx
   17894:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17897:	89 c2                	mov    %eax,%edx
   17899:	48 8d 35 01 6b 00 00 	lea    0x6b01(%rip),%rsi        # 1e3a1 <g_2223+0x2321>
   178a0:	48 89 cf             	mov    %rcx,%rdi
   178a3:	e8 4b fe fe ff       	callq  76f3 <transparent_crc>
   178a8:	0f b7 05 c5 cb 00 00 	movzwl 0xcbc5(%rip),%eax        # 24474 <g_1008+0x4>
   178af:	0f b7 c0             	movzwl %ax,%eax
   178b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178b5:	48 8d 35 ef 6a 00 00 	lea    0x6aef(%rip),%rsi        # 1e3ab <g_2223+0x232b>
   178bc:	48 89 c7             	mov    %rax,%rdi
   178bf:	e8 2f fe fe ff       	callq  76f3 <transparent_crc>
   178c4:	0f b7 05 ab cb 00 00 	movzwl 0xcbab(%rip),%eax        # 24476 <g_1008+0x6>
   178cb:	48 0f bf c0          	movswq %ax,%rax
   178cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178d2:	48 8d 35 dc 6a 00 00 	lea    0x6adc(%rip),%rsi        # 1e3b5 <g_2223+0x2335>
   178d9:	48 89 c7             	mov    %rax,%rdi
   178dc:	e8 12 fe fe ff       	callq  76f3 <transparent_crc>
   178e1:	8b 05 91 cb 00 00    	mov    0xcb91(%rip),%eax        # 24478 <g_1008+0x8>
   178e7:	89 c1                	mov    %eax,%ecx
   178e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   178ec:	89 c2                	mov    %eax,%edx
   178ee:	48 8d 35 ca 6a 00 00 	lea    0x6aca(%rip),%rsi        # 1e3bf <g_2223+0x233f>
   178f5:	48 89 cf             	mov    %rcx,%rdi
   178f8:	e8 f6 fd fe ff       	callq  76f3 <transparent_crc>
   178fd:	8b 05 79 cb 00 00    	mov    0xcb79(%rip),%eax        # 2447c <g_1008+0xc>
   17903:	89 c1                	mov    %eax,%ecx
   17905:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17908:	89 c2                	mov    %eax,%edx
   1790a:	48 8d 35 b8 6a 00 00 	lea    0x6ab8(%rip),%rsi        # 1e3c9 <g_2223+0x2349>
   17911:	48 89 cf             	mov    %rcx,%rdi
   17914:	e8 da fd fe ff       	callq  76f3 <transparent_crc>
   17919:	8b 05 61 cb 00 00    	mov    0xcb61(%rip),%eax        # 24480 <g_1008+0x10>
   1791f:	89 c1                	mov    %eax,%ecx
   17921:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17924:	89 c2                	mov    %eax,%edx
   17926:	48 8d 35 a6 6a 00 00 	lea    0x6aa6(%rip),%rsi        # 1e3d3 <g_2223+0x2353>
   1792d:	48 89 cf             	mov    %rcx,%rdi
   17930:	e8 be fd fe ff       	callq  76f3 <transparent_crc>
   17935:	8b 05 49 cb 00 00    	mov    0xcb49(%rip),%eax        # 24484 <g_1008+0x14>
   1793b:	48 98                	cltq   
   1793d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17940:	48 8d 35 96 6a 00 00 	lea    0x6a96(%rip),%rsi        # 1e3dd <g_2223+0x235d>
   17947:	48 89 c7             	mov    %rax,%rdi
   1794a:	e8 a4 fd fe ff       	callq  76f3 <transparent_crc>
   1794f:	0f b6 05 32 cb 00 00 	movzbl 0xcb32(%rip),%eax        # 24488 <g_1008+0x18>
   17956:	48 0f be c0          	movsbq %al,%rax
   1795a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1795d:	48 8d 35 83 6a 00 00 	lea    0x6a83(%rip),%rsi        # 1e3e7 <g_2223+0x2367>
   17964:	48 89 c7             	mov    %rax,%rdi
   17967:	e8 87 fd fe ff       	callq  76f3 <transparent_crc>
   1796c:	8b 05 1e cb 00 00    	mov    0xcb1e(%rip),%eax        # 24490 <g_1009>
   17972:	89 c1                	mov    %eax,%ecx
   17974:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17977:	89 c2                	mov    %eax,%edx
   17979:	48 8d 35 71 6a 00 00 	lea    0x6a71(%rip),%rsi        # 1e3f1 <g_2223+0x2371>
   17980:	48 89 cf             	mov    %rcx,%rdi
   17983:	e8 6b fd fe ff       	callq  76f3 <transparent_crc>
   17988:	0f b7 05 05 cb 00 00 	movzwl 0xcb05(%rip),%eax        # 24494 <g_1009+0x4>
   1798f:	0f b7 c0             	movzwl %ax,%eax
   17992:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17995:	48 8d 35 5f 6a 00 00 	lea    0x6a5f(%rip),%rsi        # 1e3fb <g_2223+0x237b>
   1799c:	48 89 c7             	mov    %rax,%rdi
   1799f:	e8 4f fd fe ff       	callq  76f3 <transparent_crc>
   179a4:	0f b7 05 eb ca 00 00 	movzwl 0xcaeb(%rip),%eax        # 24496 <g_1009+0x6>
   179ab:	48 0f bf c0          	movswq %ax,%rax
   179af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179b2:	48 8d 35 4c 6a 00 00 	lea    0x6a4c(%rip),%rsi        # 1e405 <g_2223+0x2385>
   179b9:	48 89 c7             	mov    %rax,%rdi
   179bc:	e8 32 fd fe ff       	callq  76f3 <transparent_crc>
   179c1:	8b 05 d1 ca 00 00    	mov    0xcad1(%rip),%eax        # 24498 <g_1009+0x8>
   179c7:	89 c1                	mov    %eax,%ecx
   179c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   179cc:	89 c2                	mov    %eax,%edx
   179ce:	48 8d 35 3a 6a 00 00 	lea    0x6a3a(%rip),%rsi        # 1e40f <g_2223+0x238f>
   179d5:	48 89 cf             	mov    %rcx,%rdi
   179d8:	e8 16 fd fe ff       	callq  76f3 <transparent_crc>
   179dd:	8b 05 b9 ca 00 00    	mov    0xcab9(%rip),%eax        # 2449c <g_1009+0xc>
   179e3:	89 c1                	mov    %eax,%ecx
   179e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   179e8:	89 c2                	mov    %eax,%edx
   179ea:	48 8d 35 28 6a 00 00 	lea    0x6a28(%rip),%rsi        # 1e419 <g_2223+0x2399>
   179f1:	48 89 cf             	mov    %rcx,%rdi
   179f4:	e8 fa fc fe ff       	callq  76f3 <transparent_crc>
   179f9:	8b 05 a1 ca 00 00    	mov    0xcaa1(%rip),%eax        # 244a0 <g_1009+0x10>
   179ff:	89 c1                	mov    %eax,%ecx
   17a01:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17a04:	89 c2                	mov    %eax,%edx
   17a06:	48 8d 35 16 6a 00 00 	lea    0x6a16(%rip),%rsi        # 1e423 <g_2223+0x23a3>
   17a0d:	48 89 cf             	mov    %rcx,%rdi
   17a10:	e8 de fc fe ff       	callq  76f3 <transparent_crc>
   17a15:	8b 05 89 ca 00 00    	mov    0xca89(%rip),%eax        # 244a4 <g_1009+0x14>
   17a1b:	48 98                	cltq   
   17a1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a20:	48 8d 35 06 6a 00 00 	lea    0x6a06(%rip),%rsi        # 1e42d <g_2223+0x23ad>
   17a27:	48 89 c7             	mov    %rax,%rdi
   17a2a:	e8 c4 fc fe ff       	callq  76f3 <transparent_crc>
   17a2f:	0f b6 05 72 ca 00 00 	movzbl 0xca72(%rip),%eax        # 244a8 <g_1009+0x18>
   17a36:	48 0f be c0          	movsbq %al,%rax
   17a3a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a3d:	48 8d 35 f3 69 00 00 	lea    0x69f3(%rip),%rsi        # 1e437 <g_2223+0x23b7>
   17a44:	48 89 c7             	mov    %rax,%rdi
   17a47:	e8 a7 fc fe ff       	callq  76f3 <transparent_crc>
   17a4c:	8b 05 5e ca 00 00    	mov    0xca5e(%rip),%eax        # 244b0 <g_1010>
   17a52:	89 c1                	mov    %eax,%ecx
   17a54:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17a57:	89 c2                	mov    %eax,%edx
   17a59:	48 8d 35 e1 69 00 00 	lea    0x69e1(%rip),%rsi        # 1e441 <g_2223+0x23c1>
   17a60:	48 89 cf             	mov    %rcx,%rdi
   17a63:	e8 8b fc fe ff       	callq  76f3 <transparent_crc>
   17a68:	0f b7 05 45 ca 00 00 	movzwl 0xca45(%rip),%eax        # 244b4 <g_1010+0x4>
   17a6f:	0f b7 c0             	movzwl %ax,%eax
   17a72:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a75:	48 8d 35 cf 69 00 00 	lea    0x69cf(%rip),%rsi        # 1e44b <g_2223+0x23cb>
   17a7c:	48 89 c7             	mov    %rax,%rdi
   17a7f:	e8 6f fc fe ff       	callq  76f3 <transparent_crc>
   17a84:	0f b7 05 2b ca 00 00 	movzwl 0xca2b(%rip),%eax        # 244b6 <g_1010+0x6>
   17a8b:	48 0f bf c0          	movswq %ax,%rax
   17a8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a92:	48 8d 35 bc 69 00 00 	lea    0x69bc(%rip),%rsi        # 1e455 <g_2223+0x23d5>
   17a99:	48 89 c7             	mov    %rax,%rdi
   17a9c:	e8 52 fc fe ff       	callq  76f3 <transparent_crc>
   17aa1:	8b 05 11 ca 00 00    	mov    0xca11(%rip),%eax        # 244b8 <g_1010+0x8>
   17aa7:	89 c1                	mov    %eax,%ecx
   17aa9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17aac:	89 c2                	mov    %eax,%edx
   17aae:	48 8d 35 aa 69 00 00 	lea    0x69aa(%rip),%rsi        # 1e45f <g_2223+0x23df>
   17ab5:	48 89 cf             	mov    %rcx,%rdi
   17ab8:	e8 36 fc fe ff       	callq  76f3 <transparent_crc>
   17abd:	8b 05 f9 c9 00 00    	mov    0xc9f9(%rip),%eax        # 244bc <g_1010+0xc>
   17ac3:	89 c1                	mov    %eax,%ecx
   17ac5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ac8:	89 c2                	mov    %eax,%edx
   17aca:	48 8d 35 98 69 00 00 	lea    0x6998(%rip),%rsi        # 1e469 <g_2223+0x23e9>
   17ad1:	48 89 cf             	mov    %rcx,%rdi
   17ad4:	e8 1a fc fe ff       	callq  76f3 <transparent_crc>
   17ad9:	8b 05 e1 c9 00 00    	mov    0xc9e1(%rip),%eax        # 244c0 <g_1010+0x10>
   17adf:	89 c1                	mov    %eax,%ecx
   17ae1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ae4:	89 c2                	mov    %eax,%edx
   17ae6:	48 8d 35 86 69 00 00 	lea    0x6986(%rip),%rsi        # 1e473 <g_2223+0x23f3>
   17aed:	48 89 cf             	mov    %rcx,%rdi
   17af0:	e8 fe fb fe ff       	callq  76f3 <transparent_crc>
   17af5:	8b 05 c9 c9 00 00    	mov    0xc9c9(%rip),%eax        # 244c4 <g_1010+0x14>
   17afb:	48 98                	cltq   
   17afd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b00:	48 8d 35 76 69 00 00 	lea    0x6976(%rip),%rsi        # 1e47d <g_2223+0x23fd>
   17b07:	48 89 c7             	mov    %rax,%rdi
   17b0a:	e8 e4 fb fe ff       	callq  76f3 <transparent_crc>
   17b0f:	0f b6 05 b2 c9 00 00 	movzbl 0xc9b2(%rip),%eax        # 244c8 <g_1010+0x18>
   17b16:	48 0f be c0          	movsbq %al,%rax
   17b1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b1d:	48 8d 35 63 69 00 00 	lea    0x6963(%rip),%rsi        # 1e487 <g_2223+0x2407>
   17b24:	48 89 c7             	mov    %rax,%rdi
   17b27:	e8 c7 fb fe ff       	callq  76f3 <transparent_crc>
   17b2c:	8b 05 9e c9 00 00    	mov    0xc99e(%rip),%eax        # 244d0 <g_1011>
   17b32:	89 c1                	mov    %eax,%ecx
   17b34:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17b37:	89 c2                	mov    %eax,%edx
   17b39:	48 8d 35 51 69 00 00 	lea    0x6951(%rip),%rsi        # 1e491 <g_2223+0x2411>
   17b40:	48 89 cf             	mov    %rcx,%rdi
   17b43:	e8 ab fb fe ff       	callq  76f3 <transparent_crc>
   17b48:	0f b7 05 85 c9 00 00 	movzwl 0xc985(%rip),%eax        # 244d4 <g_1011+0x4>
   17b4f:	0f b7 c0             	movzwl %ax,%eax
   17b52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b55:	48 8d 35 3f 69 00 00 	lea    0x693f(%rip),%rsi        # 1e49b <g_2223+0x241b>
   17b5c:	48 89 c7             	mov    %rax,%rdi
   17b5f:	e8 8f fb fe ff       	callq  76f3 <transparent_crc>
   17b64:	0f b7 05 6b c9 00 00 	movzwl 0xc96b(%rip),%eax        # 244d6 <g_1011+0x6>
   17b6b:	48 0f bf c0          	movswq %ax,%rax
   17b6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b72:	48 8d 35 2c 69 00 00 	lea    0x692c(%rip),%rsi        # 1e4a5 <g_2223+0x2425>
   17b79:	48 89 c7             	mov    %rax,%rdi
   17b7c:	e8 72 fb fe ff       	callq  76f3 <transparent_crc>
   17b81:	8b 05 51 c9 00 00    	mov    0xc951(%rip),%eax        # 244d8 <g_1011+0x8>
   17b87:	89 c1                	mov    %eax,%ecx
   17b89:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17b8c:	89 c2                	mov    %eax,%edx
   17b8e:	48 8d 35 1a 69 00 00 	lea    0x691a(%rip),%rsi        # 1e4af <g_2223+0x242f>
   17b95:	48 89 cf             	mov    %rcx,%rdi
   17b98:	e8 56 fb fe ff       	callq  76f3 <transparent_crc>
   17b9d:	8b 05 39 c9 00 00    	mov    0xc939(%rip),%eax        # 244dc <g_1011+0xc>
   17ba3:	89 c1                	mov    %eax,%ecx
   17ba5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ba8:	89 c2                	mov    %eax,%edx
   17baa:	48 8d 35 08 69 00 00 	lea    0x6908(%rip),%rsi        # 1e4b9 <g_2223+0x2439>
   17bb1:	48 89 cf             	mov    %rcx,%rdi
   17bb4:	e8 3a fb fe ff       	callq  76f3 <transparent_crc>
   17bb9:	8b 05 21 c9 00 00    	mov    0xc921(%rip),%eax        # 244e0 <g_1011+0x10>
   17bbf:	89 c1                	mov    %eax,%ecx
   17bc1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17bc4:	89 c2                	mov    %eax,%edx
   17bc6:	48 8d 35 f6 68 00 00 	lea    0x68f6(%rip),%rsi        # 1e4c3 <g_2223+0x2443>
   17bcd:	48 89 cf             	mov    %rcx,%rdi
   17bd0:	e8 1e fb fe ff       	callq  76f3 <transparent_crc>
   17bd5:	8b 05 09 c9 00 00    	mov    0xc909(%rip),%eax        # 244e4 <g_1011+0x14>
   17bdb:	48 98                	cltq   
   17bdd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17be0:	48 8d 35 e6 68 00 00 	lea    0x68e6(%rip),%rsi        # 1e4cd <g_2223+0x244d>
   17be7:	48 89 c7             	mov    %rax,%rdi
   17bea:	e8 04 fb fe ff       	callq  76f3 <transparent_crc>
   17bef:	0f b6 05 f2 c8 00 00 	movzbl 0xc8f2(%rip),%eax        # 244e8 <g_1011+0x18>
   17bf6:	48 0f be c0          	movsbq %al,%rax
   17bfa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17bfd:	48 8d 35 d3 68 00 00 	lea    0x68d3(%rip),%rsi        # 1e4d7 <g_2223+0x2457>
   17c04:	48 89 c7             	mov    %rax,%rdi
   17c07:	e8 e7 fa fe ff       	callq  76f3 <transparent_crc>
   17c0c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17c13:	e9 d8 01 00 00       	jmpq   17df0 <main+0x2447>
   17c18:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17c1b:	48 63 d0             	movslq %eax,%rdx
   17c1e:	48 89 d0             	mov    %rdx,%rax
   17c21:	48 c1 e0 03          	shl    $0x3,%rax
   17c25:	48 29 d0             	sub    %rdx,%rax
   17c28:	48 c1 e0 02          	shl    $0x2,%rax
   17c2c:	48 89 c2             	mov    %rax,%rdx
   17c2f:	48 8d 05 ca c8 00 00 	lea    0xc8ca(%rip),%rax        # 24500 <g_1012>
