


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12e74:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12e7b:	00 
   12e7c:	48 8d 05 fd 72 00 00 	lea    0x72fd(%rip),%rax        # 1a180 <g_146>
   12e83:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12e87:	48 89 c1             	mov    %rax,%rcx
   12e8a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12e8d:	89 c2                	mov    %eax,%edx
   12e8f:	48 8d 35 0f 36 00 00 	lea    0x360f(%rip),%rsi        # 164a5 <g_2357+0x1435>
   12e96:	48 89 cf             	mov    %rcx,%rdi
   12e99:	e8 55 78 ff ff       	callq  a6f3 <transparent_crc>
   12e9e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12ea2:	74 16                	je     12eba <main+0x24d>
   12ea4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12ea7:	89 c6                	mov    %eax,%esi
   12ea9:	48 8d 3d d5 35 00 00 	lea    0x35d5(%rip),%rdi        # 16485 <g_2357+0x1415>
   12eb0:	b8 00 00 00 00       	mov    $0x0,%eax
   12eb5:	e8 c6 61 ff ff       	callq  9080 <printf@plt>
   12eba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12ebe:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   12ec2:	7e ab                	jle    12e6f <main+0x202>
   12ec4:	0f b6 05 d5 72 00 00 	movzbl 0x72d5(%rip),%eax        # 1a1a0 <g_154>
   12ecb:	0f b6 c0             	movzbl %al,%eax
   12ece:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ed1:	48 8d 35 d6 35 00 00 	lea    0x35d6(%rip),%rsi        # 164ae <g_2357+0x143e>
   12ed8:	48 89 c7             	mov    %rax,%rdi
   12edb:	e8 13 78 ff ff       	callq  a6f3 <transparent_crc>
   12ee0:	48 8b 05 29 b7 00 00 	mov    0xb729(%rip),%rax        # 1e610 <g_169>
   12ee7:	48 89 c1             	mov    %rax,%rcx
   12eea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12eed:	89 c2                	mov    %eax,%edx
   12eef:	48 8d 35 be 35 00 00 	lea    0x35be(%rip),%rsi        # 164b4 <g_2357+0x1444>
   12ef6:	48 89 cf             	mov    %rcx,%rdi
   12ef9:	e8 f5 77 ff ff       	callq  a6f3 <transparent_crc>
   12efe:	8b 05 14 b7 00 00    	mov    0xb714(%rip),%eax        # 1e618 <g_208>
   12f04:	48 98                	cltq   
   12f06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f09:	48 8d 35 aa 35 00 00 	lea    0x35aa(%rip),%rsi        # 164ba <g_2357+0x144a>
   12f10:	48 89 c7             	mov    %rax,%rdi
   12f13:	e8 db 77 ff ff       	callq  a6f3 <transparent_crc>
   12f18:	0f b7 05 89 72 00 00 	movzwl 0x7289(%rip),%eax        # 1a1a8 <g_223>
   12f1f:	0f b7 c0             	movzwl %ax,%eax
   12f22:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f25:	48 8d 35 97 35 00 00 	lea    0x3597(%rip),%rsi        # 164c3 <g_2357+0x1453>
   12f2c:	48 89 c7             	mov    %rax,%rdi
   12f2f:	e8 bf 77 ff ff       	callq  a6f3 <transparent_crc>
   12f34:	0f b6 05 6d 72 00 00 	movzbl 0x726d(%rip),%eax        # 1a1a8 <g_223>
   12f3b:	0f b6 c0             	movzbl %al,%eax
   12f3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f41:	48 8d 35 84 35 00 00 	lea    0x3584(%rip),%rsi        # 164cc <g_2357+0x145c>
   12f48:	48 89 c7             	mov    %rax,%rdi
   12f4b:	e8 a3 77 ff ff       	callq  a6f3 <transparent_crc>
   12f50:	0f b7 05 51 72 00 00 	movzwl 0x7251(%rip),%eax        # 1a1a8 <g_223>
   12f57:	48 0f bf c0          	movswq %ax,%rax
   12f5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f5e:	48 8d 35 70 35 00 00 	lea    0x3570(%rip),%rsi        # 164d5 <g_2357+0x1465>
   12f65:	48 89 c7             	mov    %rax,%rdi
   12f68:	e8 86 77 ff ff       	callq  a6f3 <transparent_crc>
   12f6d:	8b 05 3d 72 00 00    	mov    0x723d(%rip),%eax        # 1a1b0 <g_234>
   12f73:	48 98                	cltq   
   12f75:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f78:	48 8d 35 5f 35 00 00 	lea    0x355f(%rip),%rsi        # 164de <g_2357+0x146e>
   12f7f:	48 89 c7             	mov    %rax,%rdi
   12f82:	e8 6c 77 ff ff       	callq  a6f3 <transparent_crc>
   12f87:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12f8e:	eb 4a                	jmp    12fda <main+0x36d>
   12f90:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f93:	48 98                	cltq   
   12f95:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12f99:	48 8d 05 18 72 00 00 	lea    0x7218(%rip),%rax        # 1a1b8 <g_331>
   12fa0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12fa4:	48 0f bf c0          	movswq %ax,%rax
   12fa8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fab:	48 8d 35 32 35 00 00 	lea    0x3532(%rip),%rsi        # 164e4 <g_2357+0x1474>
   12fb2:	48 89 c7             	mov    %rax,%rdi
   12fb5:	e8 39 77 ff ff       	callq  a6f3 <transparent_crc>
   12fba:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12fbe:	74 16                	je     12fd6 <main+0x369>
   12fc0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12fc3:	89 c6                	mov    %eax,%esi
   12fc5:	48 8d 3d b9 34 00 00 	lea    0x34b9(%rip),%rdi        # 16485 <g_2357+0x1415>
   12fcc:	b8 00 00 00 00       	mov    $0x0,%eax
   12fd1:	e8 aa 60 ff ff       	callq  9080 <printf@plt>
   12fd6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12fda:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   12fde:	7e b0                	jle    12f90 <main+0x323>
   12fe0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12fe7:	e9 a7 00 00 00       	jmpq   13093 <main+0x426>
   12fec:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12ff3:	e9 8d 00 00 00       	jmpq   13085 <main+0x418>
   12ff8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12fff:	eb 7a                	jmp    1307b <main+0x40e>
   13001:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13004:	48 63 f0             	movslq %eax,%rsi
   13007:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1300a:	48 63 d0             	movslq %eax,%rdx
   1300d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13010:	48 63 c8             	movslq %eax,%rcx
   13013:	48 89 d0             	mov    %rdx,%rax
   13016:	48 c1 e0 03          	shl    $0x3,%rax
   1301a:	48 29 d0             	sub    %rdx,%rax
   1301d:	48 c1 e0 02          	shl    $0x2,%rax
   13021:	48 89 ca             	mov    %rcx,%rdx
   13024:	48 c1 e2 03          	shl    $0x3,%rdx
   13028:	48 29 ca             	sub    %rcx,%rdx
   1302b:	48 01 d0             	add    %rdx,%rax
   1302e:	48 01 f0             	add    %rsi,%rax
   13031:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   13035:	48 8d 05 a4 71 00 00 	lea    0x71a4(%rip),%rax        # 1a1e0 <g_333>
   1303c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13040:	0f b7 c0             	movzwl %ax,%eax
   13043:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13046:	48 8d 35 a0 34 00 00 	lea    0x34a0(%rip),%rsi        # 164ed <g_2357+0x147d>
   1304d:	48 89 c7             	mov    %rax,%rdi
   13050:	e8 9e 76 ff ff       	callq  a6f3 <transparent_crc>
   13055:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13059:	74 1c                	je     13077 <main+0x40a>
   1305b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1305e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13061:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13064:	89 c6                	mov    %eax,%esi
   13066:	48 8d 3d 8f 34 00 00 	lea    0x348f(%rip),%rdi        # 164fc <g_2357+0x148c>
   1306d:	b8 00 00 00 00       	mov    $0x0,%eax
   13072:	e8 09 60 ff ff       	callq  9080 <printf@plt>
   13077:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1307b:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   1307f:	7e 80                	jle    13001 <main+0x394>
   13081:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13085:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   13089:	0f 8e 69 ff ff ff    	jle    12ff8 <main+0x38b>
   1308f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13093:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   13097:	0f 8e 4f ff ff ff    	jle    12fec <main+0x37f>
   1309d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   130a4:	eb 77                	jmp    1311d <main+0x4b0>
   130a6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   130ad:	eb 64                	jmp    13113 <main+0x4a6>
   130af:	8b 45 f4             	mov    -0xc(%rbp),%eax
   130b2:	48 63 c8             	movslq %eax,%rcx
   130b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   130b8:	48 63 d0             	movslq %eax,%rdx
   130bb:	48 89 d0             	mov    %rdx,%rax
   130be:	48 c1 e0 02          	shl    $0x2,%rax
   130c2:	48 01 d0             	add    %rdx,%rax
   130c5:	48 01 c8             	add    %rcx,%rax
   130c8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   130cf:	00 
   130d0:	48 8d 05 c9 71 00 00 	lea    0x71c9(%rip),%rax        # 1a2a0 <g_334>
   130d7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   130da:	89 c1                	mov    %eax,%ecx
   130dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   130df:	89 c2                	mov    %eax,%edx
   130e1:	48 8d 35 2a 34 00 00 	lea    0x342a(%rip),%rsi        # 16512 <g_2357+0x14a2>
   130e8:	48 89 cf             	mov    %rcx,%rdi
   130eb:	e8 03 76 ff ff       	callq  a6f3 <transparent_crc>
   130f0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   130f4:	74 19                	je     1310f <main+0x4a2>
   130f6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   130f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   130fc:	89 c6                	mov    %eax,%esi
   130fe:	48 8d 3d 53 33 00 00 	lea    0x3353(%rip),%rdi        # 16458 <g_2357+0x13e8>
   13105:	b8 00 00 00 00       	mov    $0x0,%eax
   1310a:	e8 71 5f ff ff       	callq  9080 <printf@plt>
   1310f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13113:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   13117:	7e 96                	jle    130af <main+0x442>
   13119:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1311d:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   13121:	7e 83                	jle    130a6 <main+0x439>
   13123:	b8 02 00 00 00       	mov    $0x2,%eax
   13128:	0f b7 c0             	movzwl %ax,%eax
   1312b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1312e:	48 8d 35 e9 33 00 00 	lea    0x33e9(%rip),%rsi        # 1651e <g_2357+0x14ae>
   13135:	48 89 c7             	mov    %rax,%rdi
   13138:	e8 b6 75 ff ff       	callq  a6f3 <transparent_crc>
   1313d:	b8 02 00 00 00       	mov    $0x2,%eax
   13142:	0f b6 c0             	movzbl %al,%eax
   13145:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13148:	48 8d 35 d8 33 00 00 	lea    0x33d8(%rip),%rsi        # 16527 <g_2357+0x14b7>
   1314f:	48 89 c7             	mov    %rax,%rdi
   13152:	e8 9c 75 ff ff       	callq  a6f3 <transparent_crc>
   13157:	b8 02 00 00 00       	mov    $0x2,%eax
   1315c:	48 0f bf c0          	movswq %ax,%rax
   13160:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13163:	48 8d 35 c6 33 00 00 	lea    0x33c6(%rip),%rsi        # 16530 <g_2357+0x14c0>
   1316a:	48 89 c7             	mov    %rax,%rdi
   1316d:	e8 81 75 ff ff       	callq  a6f3 <transparent_crc>
   13172:	0f b6 05 b3 71 00 00 	movzbl 0x71b3(%rip),%eax        # 1a32c <g_370>
   13179:	0f b6 c0             	movzbl %al,%eax
   1317c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1317f:	48 8d 35 b3 33 00 00 	lea    0x33b3(%rip),%rsi        # 16539 <g_2357+0x14c9>
   13186:	48 89 c7             	mov    %rax,%rdi
   13189:	e8 65 75 ff ff       	callq  a6f3 <transparent_crc>
   1318e:	8b 05 9c 71 00 00    	mov    0x719c(%rip),%eax        # 1a330 <g_382>
   13194:	48 98                	cltq   
   13196:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13199:	48 8d 35 9f 33 00 00 	lea    0x339f(%rip),%rsi        # 1653f <g_2357+0x14cf>
   131a0:	48 89 c7             	mov    %rax,%rdi
   131a3:	e8 4b 75 ff ff       	callq  a6f3 <transparent_crc>
   131a8:	0f b6 05 85 71 00 00 	movzbl 0x7185(%rip),%eax        # 1a334 <g_476>
   131af:	48 0f be c0          	movsbq %al,%rax
   131b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131b6:	48 8d 35 8b 33 00 00 	lea    0x338b(%rip),%rsi        # 16548 <g_2357+0x14d8>
   131bd:	48 89 c7             	mov    %rax,%rdi
   131c0:	e8 2e 75 ff ff       	callq  a6f3 <transparent_crc>
   131c5:	8b 05 5d b4 00 00    	mov    0xb45d(%rip),%eax        # 1e628 <g_514>
   131cb:	89 c1                	mov    %eax,%ecx
   131cd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131d0:	89 c2                	mov    %eax,%edx
   131d2:	48 8d 35 75 33 00 00 	lea    0x3375(%rip),%rsi        # 1654e <g_2357+0x14de>
   131d9:	48 89 cf             	mov    %rcx,%rdi
   131dc:	e8 12 75 ff ff       	callq  a6f3 <transparent_crc>
   131e1:	b8 17 00 00 00       	mov    $0x17,%eax
   131e6:	48 0f be c0          	movsbq %al,%rax
   131ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131ed:	48 8d 35 60 33 00 00 	lea    0x3360(%rip),%rsi        # 16554 <g_2357+0x14e4>
   131f4:	48 89 c7             	mov    %rax,%rdi
   131f7:	e8 f7 74 ff ff       	callq  a6f3 <transparent_crc>
   131fc:	8b 05 36 71 00 00    	mov    0x7136(%rip),%eax        # 1a338 <g_701>
   13202:	48 98                	cltq   
   13204:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13207:	48 8d 35 4c 33 00 00 	lea    0x334c(%rip),%rsi        # 1655a <g_2357+0x14ea>
   1320e:	48 89 c7             	mov    %rax,%rdi
   13211:	e8 dd 74 ff ff       	callq  a6f3 <transparent_crc>
   13216:	8b 05 20 71 00 00    	mov    0x7120(%rip),%eax        # 1a33c <g_732>
   1321c:	48 98                	cltq   
   1321e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13221:	48 8d 35 3b 33 00 00 	lea    0x333b(%rip),%rsi        # 16563 <g_2357+0x14f3>
   13228:	48 89 c7             	mov    %rax,%rdi
   1322b:	e8 c3 74 ff ff       	callq  a6f3 <transparent_crc>
   13230:	8b 05 0a 71 00 00    	mov    0x710a(%rip),%eax        # 1a340 <g_758>
   13236:	89 c1                	mov    %eax,%ecx
   13238:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1323b:	89 c2                	mov    %eax,%edx
   1323d:	48 8d 35 28 33 00 00 	lea    0x3328(%rip),%rsi        # 1656c <g_2357+0x14fc>
   13244:	48 89 cf             	mov    %rcx,%rdi
   13247:	e8 a7 74 ff ff       	callq  a6f3 <transparent_crc>
   1324c:	0f b7 05 f5 70 00 00 	movzwl 0x70f5(%rip),%eax        # 1a348 <g_815>
   13253:	0f b7 c0             	movzwl %ax,%eax
   13256:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13259:	48 8d 35 12 33 00 00 	lea    0x3312(%rip),%rsi        # 16572 <g_2357+0x1502>
   13260:	48 89 c7             	mov    %rax,%rdi
   13263:	e8 8b 74 ff ff       	callq  a6f3 <transparent_crc>
   13268:	0f b6 05 d9 70 00 00 	movzbl 0x70d9(%rip),%eax        # 1a348 <g_815>
   1326f:	0f b6 c0             	movzbl %al,%eax
   13272:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13275:	48 8d 35 ff 32 00 00 	lea    0x32ff(%rip),%rsi        # 1657b <g_2357+0x150b>
   1327c:	48 89 c7             	mov    %rax,%rdi
   1327f:	e8 6f 74 ff ff       	callq  a6f3 <transparent_crc>
   13284:	0f b7 05 bd 70 00 00 	movzwl 0x70bd(%rip),%eax        # 1a348 <g_815>
   1328b:	48 0f bf c0          	movswq %ax,%rax
   1328f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13292:	48 8d 35 eb 32 00 00 	lea    0x32eb(%rip),%rsi        # 16584 <g_2357+0x1514>
   13299:	48 89 c7             	mov    %rax,%rdi
   1329c:	e8 52 74 ff ff       	callq  a6f3 <transparent_crc>
   132a1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   132a8:	e9 9c 00 00 00       	jmpq   13349 <main+0x6dc>
   132ad:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   132b4:	e9 82 00 00 00       	jmpq   1333b <main+0x6ce>
   132b9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   132c0:	eb 6f                	jmp    13331 <main+0x6c4>
   132c2:	8b 45 f8             	mov    -0x8(%rbp),%eax
   132c5:	48 63 c8             	movslq %eax,%rcx
   132c8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   132cb:	48 63 d0             	movslq %eax,%rdx
   132ce:	8b 45 f4             	mov    -0xc(%rbp),%eax
   132d1:	48 63 f0             	movslq %eax,%rsi
   132d4:	48 89 d0             	mov    %rdx,%rax
   132d7:	48 c1 e0 02          	shl    $0x2,%rax
   132db:	48 01 d0             	add    %rdx,%rax
   132de:	48 01 f0             	add    %rsi,%rax
   132e1:	48 01 c0             	add    %rax,%rax
   132e4:	48 01 c8             	add    %rcx,%rax
   132e7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   132eb:	48 8d 05 6e 70 00 00 	lea    0x706e(%rip),%rax        # 1a360 <g_838>
   132f2:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   132f6:	0f b7 c0             	movzwl %ax,%eax
   132f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   132fc:	48 8d 35 8a 32 00 00 	lea    0x328a(%rip),%rsi        # 1658d <g_2357+0x151d>
   13303:	48 89 c7             	mov    %rax,%rdi
   13306:	e8 e8 73 ff ff       	callq  a6f3 <transparent_crc>
   1330b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1330f:	74 1c                	je     1332d <main+0x6c0>
   13311:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13314:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13317:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1331a:	89 c6                	mov    %eax,%esi
   1331c:	48 8d 3d d9 31 00 00 	lea    0x31d9(%rip),%rdi        # 164fc <g_2357+0x148c>
   13323:	b8 00 00 00 00       	mov    $0x0,%eax
   13328:	e8 53 5d ff ff       	callq  9080 <printf@plt>
   1332d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13331:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   13335:	7e 8b                	jle    132c2 <main+0x655>
   13337:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1333b:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1333f:	0f 8e 74 ff ff ff    	jle    132b9 <main+0x64c>
   13345:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13349:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1334d:	0f 8e 5a ff ff ff    	jle    132ad <main+0x640>
   13353:	48 8b 05 2e 70 00 00 	mov    0x702e(%rip),%rax        # 1a388 <g_861>
   1335a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1335d:	48 8d 35 38 32 00 00 	lea    0x3238(%rip),%rsi        # 1659c <g_2357+0x152c>
   13364:	48 89 c7             	mov    %rax,%rdi
   13367:	e8 87 73 ff ff       	callq  a6f3 <transparent_crc>
   1336c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13373:	eb 4a                	jmp    133bf <main+0x752>
   13375:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13378:	48 98                	cltq   
   1337a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13381:	00 
   13382:	48 8d 05 17 70 00 00 	lea    0x7017(%rip),%rax        # 1a3a0 <g_941>
   13389:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1338d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13390:	48 8d 35 0b 32 00 00 	lea    0x320b(%rip),%rsi        # 165a2 <g_2357+0x1532>
   13397:	48 89 c7             	mov    %rax,%rdi
   1339a:	e8 54 73 ff ff       	callq  a6f3 <transparent_crc>
   1339f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   133a3:	74 16                	je     133bb <main+0x74e>
   133a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   133a8:	89 c6                	mov    %eax,%esi
   133aa:	48 8d 3d d4 30 00 00 	lea    0x30d4(%rip),%rdi        # 16485 <g_2357+0x1415>
   133b1:	b8 00 00 00 00       	mov    $0x0,%eax
   133b6:	e8 c5 5c ff ff       	callq  9080 <printf@plt>
   133bb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   133bf:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   133c3:	7e b0                	jle    13375 <main+0x708>
   133c5:	b8 00 00 00 00       	mov    $0x0,%eax
   133ca:	48 0f bf c0          	movswq %ax,%rax
   133ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133d1:	48 8d 35 d3 31 00 00 	lea    0x31d3(%rip),%rsi        # 165ab <g_2357+0x153b>
   133d8:	48 89 c7             	mov    %rax,%rdi
   133db:	e8 13 73 ff ff       	callq  a6f3 <transparent_crc>
   133e0:	b8 01 00 00 00       	mov    $0x1,%eax
   133e5:	48 0f bf c0          	movswq %ax,%rax
   133e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   133ec:	48 8d 35 bf 31 00 00 	lea    0x31bf(%rip),%rsi        # 165b2 <g_2357+0x1542>
   133f3:	48 89 c7             	mov    %rax,%rdi
   133f6:	e8 f8 72 ff ff       	callq  a6f3 <transparent_crc>
   133fb:	48 8b 05 e6 b2 00 00 	mov    0xb2e6(%rip),%rax        # 1e6e8 <g_1076>
   13402:	48 89 c1             	mov    %rax,%rcx
   13405:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13408:	89 c2                	mov    %eax,%edx
   1340a:	48 8d 35 a8 31 00 00 	lea    0x31a8(%rip),%rsi        # 165b9 <g_2357+0x1549>
   13411:	48 89 cf             	mov    %rcx,%rdi
   13414:	e8 da 72 ff ff       	callq  a6f3 <transparent_crc>
   13419:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13420:	eb 4f                	jmp    13471 <main+0x804>
   13422:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13425:	48 98                	cltq   
   13427:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1342e:	00 
   1342f:	48 8d 05 ba 6f 00 00 	lea    0x6fba(%rip),%rax        # 1a3f0 <g_1080>
   13436:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1343a:	48 89 c1             	mov    %rax,%rcx
   1343d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13440:	89 c2                	mov    %eax,%edx
   13442:	48 8d 35 77 31 00 00 	lea    0x3177(%rip),%rsi        # 165c0 <g_2357+0x1550>
   13449:	48 89 cf             	mov    %rcx,%rdi
   1344c:	e8 a2 72 ff ff       	callq  a6f3 <transparent_crc>
   13451:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13455:	74 16                	je     1346d <main+0x800>
   13457:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1345a:	89 c6                	mov    %eax,%esi
   1345c:	48 8d 3d 22 30 00 00 	lea    0x3022(%rip),%rdi        # 16485 <g_2357+0x1415>
   13463:	b8 00 00 00 00       	mov    $0x0,%eax
   13468:	e8 13 5c ff ff       	callq  9080 <printf@plt>
   1346d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13471:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   13475:	7e ab                	jle    13422 <main+0x7b5>
   13477:	b8 03 f0 b5 00       	mov    $0xb5f003,%eax
   1347c:	89 c1                	mov    %eax,%ecx
   1347e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13481:	89 c2                	mov    %eax,%edx
   13483:	48 8d 35 40 31 00 00 	lea    0x3140(%rip),%rsi        # 165ca <g_2357+0x155a>
   1348a:	48 89 cf             	mov    %rcx,%rdi
   1348d:	e8 61 72 ff ff       	callq  a6f3 <transparent_crc>
   13492:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13499:	eb 46                	jmp    134e1 <main+0x874>
   1349b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1349e:	48 98                	cltq   
   134a0:	48 8d 15 59 6f 00 00 	lea    0x6f59(%rip),%rdx        # 1a400 <g_1202>
