


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1b9aa:	48 8d 35 98 4a 00 00 	lea    0x4a98(%rip),%rsi        # 20449 <g_2596+0x30c9>
   1b9b1:	48 89 c7             	mov    %rax,%rdi
   1b9b4:	e8 3a ad fe ff       	callq  66f3 <transparent_crc>
   1b9b9:	0f b7 05 68 fb 00 00 	movzwl 0xfb68(%rip),%eax        # 2b528 <g_2587+0x28>
   1b9c0:	0f b7 c0             	movzwl %ax,%eax
   1b9c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b9c6:	48 8d 35 86 4a 00 00 	lea    0x4a86(%rip),%rsi        # 20453 <g_2596+0x30d3>
   1b9cd:	48 89 c7             	mov    %rax,%rdi
   1b9d0:	e8 1e ad fe ff       	callq  66f3 <transparent_crc>
   1b9d5:	8b 05 65 fb 00 00    	mov    0xfb65(%rip),%eax        # 2b540 <g_2588>
   1b9db:	48 98                	cltq   
   1b9dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b9e0:	48 8d 35 76 4a 00 00 	lea    0x4a76(%rip),%rsi        # 2045d <g_2596+0x30dd>
   1b9e7:	48 89 c7             	mov    %rax,%rdi
   1b9ea:	e8 04 ad fe ff       	callq  66f3 <transparent_crc>
   1b9ef:	8b 05 4f fb 00 00    	mov    0xfb4f(%rip),%eax        # 2b544 <g_2588+0x4>
   1b9f5:	48 98                	cltq   
   1b9f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b9fa:	48 8d 35 66 4a 00 00 	lea    0x4a66(%rip),%rsi        # 20467 <g_2596+0x30e7>
   1ba01:	48 89 c7             	mov    %rax,%rdi
   1ba04:	e8 ea ac fe ff       	callq  66f3 <transparent_crc>
   1ba09:	0f b7 05 38 fb 00 00 	movzwl 0xfb38(%rip),%eax        # 2b548 <g_2588+0x8>
   1ba10:	0f b7 c0             	movzwl %ax,%eax
   1ba13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba16:	48 8d 35 54 4a 00 00 	lea    0x4a54(%rip),%rsi        # 20471 <g_2596+0x30f1>
   1ba1d:	48 89 c7             	mov    %rax,%rdi
   1ba20:	e8 ce ac fe ff       	callq  66f3 <transparent_crc>
   1ba25:	48 8b 05 1e fb 00 00 	mov    0xfb1e(%rip),%rax        # 2b54a <g_2588+0xa>
   1ba2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba2f:	48 8d 35 45 4a 00 00 	lea    0x4a45(%rip),%rsi        # 2047b <g_2596+0x30fb>
   1ba36:	48 89 c7             	mov    %rax,%rdi
   1ba39:	e8 b5 ac fe ff       	callq  66f3 <transparent_crc>
   1ba3e:	8b 05 0e fb 00 00    	mov    0xfb0e(%rip),%eax        # 2b552 <g_2588+0x12>
   1ba44:	48 98                	cltq   
   1ba46:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba49:	48 8d 35 35 4a 00 00 	lea    0x4a35(%rip),%rsi        # 20485 <g_2596+0x3105>
   1ba50:	48 89 c7             	mov    %rax,%rdi
   1ba53:	e8 9b ac fe ff       	callq  66f3 <transparent_crc>
   1ba58:	0f b7 05 f7 fa 00 00 	movzwl 0xfaf7(%rip),%eax        # 2b556 <g_2588+0x16>
   1ba5f:	0f b7 c0             	movzwl %ax,%eax
   1ba62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba65:	48 8d 35 23 4a 00 00 	lea    0x4a23(%rip),%rsi        # 2048f <g_2596+0x310f>
   1ba6c:	48 89 c7             	mov    %rax,%rdi
   1ba6f:	e8 7f ac fe ff       	callq  66f3 <transparent_crc>
   1ba74:	48 8b 05 dd fa 00 00 	mov    0xfadd(%rip),%rax        # 2b558 <g_2588+0x18>
   1ba7b:	48 89 c1             	mov    %rax,%rcx
   1ba7e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ba81:	89 c2                	mov    %eax,%edx
   1ba83:	48 8d 35 0f 4a 00 00 	lea    0x4a0f(%rip),%rsi        # 20499 <g_2596+0x3119>
   1ba8a:	48 89 cf             	mov    %rcx,%rdi
   1ba8d:	e8 61 ac fe ff       	callq  66f3 <transparent_crc>
   1ba92:	48 8b 05 c7 fa 00 00 	mov    0xfac7(%rip),%rax        # 2b560 <g_2588+0x20>
   1ba99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ba9c:	48 8d 35 00 4a 00 00 	lea    0x4a00(%rip),%rsi        # 204a3 <g_2596+0x3123>
   1baa3:	48 89 c7             	mov    %rax,%rdi
   1baa6:	e8 48 ac fe ff       	callq  66f3 <transparent_crc>
   1baab:	0f b7 05 b6 fa 00 00 	movzwl 0xfab6(%rip),%eax        # 2b568 <g_2588+0x28>
   1bab2:	0f b7 c0             	movzwl %ax,%eax
   1bab5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bab8:	48 8d 35 ee 49 00 00 	lea    0x49ee(%rip),%rsi        # 204ad <g_2596+0x312d>
   1babf:	48 89 c7             	mov    %rax,%rdi
   1bac2:	e8 2c ac fe ff       	callq  66f3 <transparent_crc>
   1bac7:	8b 05 b3 fa 00 00    	mov    0xfab3(%rip),%eax        # 2b580 <g_2589>
   1bacd:	48 98                	cltq   
   1bacf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bad2:	48 8d 35 de 49 00 00 	lea    0x49de(%rip),%rsi        # 204b7 <g_2596+0x3137>
   1bad9:	48 89 c7             	mov    %rax,%rdi
   1badc:	e8 12 ac fe ff       	callq  66f3 <transparent_crc>
   1bae1:	8b 05 9d fa 00 00    	mov    0xfa9d(%rip),%eax        # 2b584 <g_2589+0x4>
   1bae7:	48 98                	cltq   
   1bae9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1baec:	48 8d 35 ce 49 00 00 	lea    0x49ce(%rip),%rsi        # 204c1 <g_2596+0x3141>
   1baf3:	48 89 c7             	mov    %rax,%rdi
   1baf6:	e8 f8 ab fe ff       	callq  66f3 <transparent_crc>
   1bafb:	0f b7 05 86 fa 00 00 	movzwl 0xfa86(%rip),%eax        # 2b588 <g_2589+0x8>
   1bb02:	0f b7 c0             	movzwl %ax,%eax
   1bb05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bb08:	48 8d 35 bc 49 00 00 	lea    0x49bc(%rip),%rsi        # 204cb <g_2596+0x314b>
   1bb0f:	48 89 c7             	mov    %rax,%rdi
   1bb12:	e8 dc ab fe ff       	callq  66f3 <transparent_crc>
   1bb17:	48 8b 05 6c fa 00 00 	mov    0xfa6c(%rip),%rax        # 2b58a <g_2589+0xa>
   1bb1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bb21:	48 8d 35 ad 49 00 00 	lea    0x49ad(%rip),%rsi        # 204d5 <g_2596+0x3155>
   1bb28:	48 89 c7             	mov    %rax,%rdi
   1bb2b:	e8 c3 ab fe ff       	callq  66f3 <transparent_crc>
   1bb30:	8b 05 5c fa 00 00    	mov    0xfa5c(%rip),%eax        # 2b592 <g_2589+0x12>
   1bb36:	48 98                	cltq   
   1bb38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bb3b:	48 8d 35 9d 49 00 00 	lea    0x499d(%rip),%rsi        # 204df <g_2596+0x315f>
   1bb42:	48 89 c7             	mov    %rax,%rdi
   1bb45:	e8 a9 ab fe ff       	callq  66f3 <transparent_crc>
   1bb4a:	0f b7 05 45 fa 00 00 	movzwl 0xfa45(%rip),%eax        # 2b596 <g_2589+0x16>
   1bb51:	0f b7 c0             	movzwl %ax,%eax
   1bb54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bb57:	48 8d 35 8b 49 00 00 	lea    0x498b(%rip),%rsi        # 204e9 <g_2596+0x3169>
   1bb5e:	48 89 c7             	mov    %rax,%rdi
   1bb61:	e8 8d ab fe ff       	callq  66f3 <transparent_crc>
   1bb66:	48 8b 05 2b fa 00 00 	mov    0xfa2b(%rip),%rax        # 2b598 <g_2589+0x18>
   1bb6d:	48 89 c1             	mov    %rax,%rcx
   1bb70:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bb73:	89 c2                	mov    %eax,%edx
   1bb75:	48 8d 35 77 49 00 00 	lea    0x4977(%rip),%rsi        # 204f3 <g_2596+0x3173>
   1bb7c:	48 89 cf             	mov    %rcx,%rdi
   1bb7f:	e8 6f ab fe ff       	callq  66f3 <transparent_crc>
   1bb84:	48 8b 05 15 fa 00 00 	mov    0xfa15(%rip),%rax        # 2b5a0 <g_2589+0x20>
   1bb8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bb8e:	48 8d 35 68 49 00 00 	lea    0x4968(%rip),%rsi        # 204fd <g_2596+0x317d>
   1bb95:	48 89 c7             	mov    %rax,%rdi
   1bb98:	e8 56 ab fe ff       	callq  66f3 <transparent_crc>
   1bb9d:	0f b7 05 04 fa 00 00 	movzwl 0xfa04(%rip),%eax        # 2b5a8 <g_2589+0x28>
   1bba4:	0f b7 c0             	movzwl %ax,%eax
   1bba7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bbaa:	48 8d 35 56 49 00 00 	lea    0x4956(%rip),%rsi        # 20507 <g_2596+0x3187>
   1bbb1:	48 89 c7             	mov    %rax,%rdi
   1bbb4:	e8 3a ab fe ff       	callq  66f3 <transparent_crc>
   1bbb9:	0f b6 05 88 1d 01 00 	movzbl 0x11d88(%rip),%eax        # 2d948 <g_2591>
   1bbc0:	0f b6 c0             	movzbl %al,%eax
   1bbc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bbc6:	48 8d 35 44 49 00 00 	lea    0x4944(%rip),%rsi        # 20511 <g_2596+0x3191>
   1bbcd:	48 89 c7             	mov    %rax,%rdi
   1bbd0:	e8 1e ab fe ff       	callq  66f3 <transparent_crc>
   1bbd5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1bbdc:	e9 3d 02 00 00       	jmpq   1be1e <main+0x6686>
   1bbe1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bbe4:	48 63 d0             	movslq %eax,%rdx
   1bbe7:	48 89 d0             	mov    %rdx,%rax
   1bbea:	48 c1 e0 02          	shl    $0x2,%rax
   1bbee:	48 01 d0             	add    %rdx,%rax
   1bbf1:	48 c1 e0 02          	shl    $0x2,%rax
   1bbf5:	48 01 d0             	add    %rdx,%rax
   1bbf8:	48 01 c0             	add    %rax,%rax
   1bbfb:	48 89 c2             	mov    %rax,%rdx
   1bbfe:	48 8d 05 3b 16 00 00 	lea    0x163b(%rip),%rax        # 1d240 <g_2594>
   1bc05:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1bc08:	48 98                	cltq   
   1bc0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bc0d:	48 8d 35 04 49 00 00 	lea    0x4904(%rip),%rsi        # 20518 <g_2596+0x3198>
   1bc14:	48 89 c7             	mov    %rax,%rdi
   1bc17:	e8 d7 aa fe ff       	callq  66f3 <transparent_crc>
   1bc1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bc1f:	48 63 d0             	movslq %eax,%rdx
   1bc22:	48 89 d0             	mov    %rdx,%rax
   1bc25:	48 c1 e0 02          	shl    $0x2,%rax
   1bc29:	48 01 d0             	add    %rdx,%rax
   1bc2c:	48 c1 e0 02          	shl    $0x2,%rax
   1bc30:	48 01 d0             	add    %rdx,%rax
   1bc33:	48 01 c0             	add    %rax,%rax
   1bc36:	48 89 c2             	mov    %rax,%rdx
   1bc39:	48 8d 05 04 16 00 00 	lea    0x1604(%rip),%rax        # 1d244 <g_2594+0x4>
   1bc40:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1bc43:	48 98                	cltq   
   1bc45:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bc48:	48 8d 35 d6 48 00 00 	lea    0x48d6(%rip),%rsi        # 20525 <g_2596+0x31a5>
   1bc4f:	48 89 c7             	mov    %rax,%rdi
   1bc52:	e8 9c aa fe ff       	callq  66f3 <transparent_crc>
   1bc57:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bc5a:	48 63 d0             	movslq %eax,%rdx
   1bc5d:	48 89 d0             	mov    %rdx,%rax
   1bc60:	48 c1 e0 02          	shl    $0x2,%rax
   1bc64:	48 01 d0             	add    %rdx,%rax
   1bc67:	48 c1 e0 02          	shl    $0x2,%rax
   1bc6b:	48 01 d0             	add    %rdx,%rax
   1bc6e:	48 01 c0             	add    %rax,%rax
   1bc71:	48 89 c2             	mov    %rax,%rdx
   1bc74:	48 8d 05 cd 15 00 00 	lea    0x15cd(%rip),%rax        # 1d248 <g_2594+0x8>
   1bc7b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1bc7f:	0f b7 c0             	movzwl %ax,%eax
   1bc82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bc85:	48 8d 35 a6 48 00 00 	lea    0x48a6(%rip),%rsi        # 20532 <g_2596+0x31b2>
   1bc8c:	48 89 c7             	mov    %rax,%rdi
   1bc8f:	e8 5f aa fe ff       	callq  66f3 <transparent_crc>
   1bc94:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bc97:	48 63 d0             	movslq %eax,%rdx
   1bc9a:	48 89 d0             	mov    %rdx,%rax
   1bc9d:	48 c1 e0 02          	shl    $0x2,%rax
   1bca1:	48 01 d0             	add    %rdx,%rax
   1bca4:	48 c1 e0 02          	shl    $0x2,%rax
   1bca8:	48 01 d0             	add    %rdx,%rax
   1bcab:	48 01 c0             	add    %rax,%rax
   1bcae:	48 89 c2             	mov    %rax,%rdx
   1bcb1:	48 8d 05 88 15 00 00 	lea    0x1588(%rip),%rax        # 1d240 <g_2594>
   1bcb8:	48 8b 44 02 0a       	mov    0xa(%rdx,%rax,1),%rax
   1bcbd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bcc0:	48 8d 35 78 48 00 00 	lea    0x4878(%rip),%rsi        # 2053f <g_2596+0x31bf>
   1bcc7:	48 89 c7             	mov    %rax,%rdi
   1bcca:	e8 24 aa fe ff       	callq  66f3 <transparent_crc>
   1bccf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bcd2:	48 63 d0             	movslq %eax,%rdx
   1bcd5:	48 89 d0             	mov    %rdx,%rax
   1bcd8:	48 c1 e0 02          	shl    $0x2,%rax
   1bcdc:	48 01 d0             	add    %rdx,%rax
   1bcdf:	48 c1 e0 02          	shl    $0x2,%rax
   1bce3:	48 01 d0             	add    %rdx,%rax
   1bce6:	48 01 c0             	add    %rax,%rax
   1bce9:	48 89 c2             	mov    %rax,%rdx
   1bcec:	48 8d 05 5d 15 00 00 	lea    0x155d(%rip),%rax        # 1d250 <g_2594+0x10>
   1bcf3:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
   1bcf7:	48 98                	cltq   
   1bcf9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bcfc:	48 8d 35 49 48 00 00 	lea    0x4849(%rip),%rsi        # 2054c <g_2596+0x31cc>
   1bd03:	48 89 c7             	mov    %rax,%rdi
   1bd06:	e8 e8 a9 fe ff       	callq  66f3 <transparent_crc>
   1bd0b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bd0e:	48 63 d0             	movslq %eax,%rdx
   1bd11:	48 89 d0             	mov    %rdx,%rax
   1bd14:	48 c1 e0 02          	shl    $0x2,%rax
   1bd18:	48 01 d0             	add    %rdx,%rax
   1bd1b:	48 c1 e0 02          	shl    $0x2,%rax
   1bd1f:	48 01 d0             	add    %rdx,%rax
   1bd22:	48 01 c0             	add    %rax,%rax
   1bd25:	48 89 c2             	mov    %rax,%rdx
   1bd28:	48 8d 05 27 15 00 00 	lea    0x1527(%rip),%rax        # 1d256 <g_2594+0x16>
   1bd2f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1bd33:	0f b7 c0             	movzwl %ax,%eax
   1bd36:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bd39:	48 8d 35 19 48 00 00 	lea    0x4819(%rip),%rsi        # 20559 <g_2596+0x31d9>
   1bd40:	48 89 c7             	mov    %rax,%rdi
   1bd43:	e8 ab a9 fe ff       	callq  66f3 <transparent_crc>
   1bd48:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bd4b:	48 63 d0             	movslq %eax,%rdx
   1bd4e:	48 89 d0             	mov    %rdx,%rax
   1bd51:	48 c1 e0 02          	shl    $0x2,%rax
   1bd55:	48 01 d0             	add    %rdx,%rax
   1bd58:	48 c1 e0 02          	shl    $0x2,%rax
   1bd5c:	48 01 d0             	add    %rdx,%rax
   1bd5f:	48 01 c0             	add    %rax,%rax
   1bd62:	48 89 c2             	mov    %rax,%rdx
   1bd65:	48 8d 05 ec 14 00 00 	lea    0x14ec(%rip),%rax        # 1d258 <g_2594+0x18>
   1bd6c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1bd70:	48 89 c1             	mov    %rax,%rcx
   1bd73:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bd76:	89 c2                	mov    %eax,%edx
   1bd78:	48 8d 35 e7 47 00 00 	lea    0x47e7(%rip),%rsi        # 20566 <g_2596+0x31e6>
   1bd7f:	48 89 cf             	mov    %rcx,%rdi
   1bd82:	e8 6c a9 fe ff       	callq  66f3 <transparent_crc>
   1bd87:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bd8a:	48 63 d0             	movslq %eax,%rdx
   1bd8d:	48 89 d0             	mov    %rdx,%rax
   1bd90:	48 c1 e0 02          	shl    $0x2,%rax
   1bd94:	48 01 d0             	add    %rdx,%rax
   1bd97:	48 c1 e0 02          	shl    $0x2,%rax
   1bd9b:	48 01 d0             	add    %rdx,%rax
   1bd9e:	48 01 c0             	add    %rax,%rax
   1bda1:	48 89 c2             	mov    %rax,%rdx
   1bda4:	48 8d 05 b5 14 00 00 	lea    0x14b5(%rip),%rax        # 1d260 <g_2594+0x20>
   1bdab:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1bdaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bdb2:	48 8d 35 ba 47 00 00 	lea    0x47ba(%rip),%rsi        # 20573 <g_2596+0x31f3>
   1bdb9:	48 89 c7             	mov    %rax,%rdi
   1bdbc:	e8 32 a9 fe ff       	callq  66f3 <transparent_crc>
   1bdc1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bdc4:	48 63 d0             	movslq %eax,%rdx
   1bdc7:	48 89 d0             	mov    %rdx,%rax
   1bdca:	48 c1 e0 02          	shl    $0x2,%rax
   1bdce:	48 01 d0             	add    %rdx,%rax
   1bdd1:	48 c1 e0 02          	shl    $0x2,%rax
   1bdd5:	48 01 d0             	add    %rdx,%rax
   1bdd8:	48 01 c0             	add    %rax,%rax
   1bddb:	48 89 c2             	mov    %rax,%rdx
   1bdde:	48 8d 05 83 14 00 00 	lea    0x1483(%rip),%rax        # 1d268 <g_2594+0x28>
   1bde5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1bde9:	0f b7 c0             	movzwl %ax,%eax
   1bdec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bdef:	48 8d 35 8a 47 00 00 	lea    0x478a(%rip),%rsi        # 20580 <g_2596+0x3200>
   1bdf6:	48 89 c7             	mov    %rax,%rdi
   1bdf9:	e8 f5 a8 fe ff       	callq  66f3 <transparent_crc>
   1bdfe:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1be02:	74 16                	je     1be1a <main+0x6682>
   1be04:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1be07:	89 c6                	mov    %eax,%esi
   1be09:	48 8d 3d ab 2e 00 00 	lea    0x2eab(%rip),%rdi        # 1ecbb <g_2596+0x193b>
   1be10:	b8 00 00 00 00       	mov    $0x0,%eax
   1be15:	e8 66 92 fe ff       	callq  5080 <printf@plt>
   1be1a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1be1e:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1be22:	0f 8e b9 fd ff ff    	jle    1bbe1 <main+0x6449>
   1be28:	8b 05 92 f7 00 00    	mov    0xf792(%rip),%eax        # 2b5c0 <g_2595>
   1be2e:	48 98                	cltq   
   1be30:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be33:	48 8d 35 53 47 00 00 	lea    0x4753(%rip),%rsi        # 2058d <g_2596+0x320d>
   1be3a:	48 89 c7             	mov    %rax,%rdi
   1be3d:	e8 b1 a8 fe ff       	callq  66f3 <transparent_crc>
   1be42:	8b 05 7c f7 00 00    	mov    0xf77c(%rip),%eax        # 2b5c4 <g_2595+0x4>
   1be48:	48 98                	cltq   
   1be4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be4d:	48 8d 35 43 47 00 00 	lea    0x4743(%rip),%rsi        # 20597 <g_2596+0x3217>
   1be54:	48 89 c7             	mov    %rax,%rdi
   1be57:	e8 97 a8 fe ff       	callq  66f3 <transparent_crc>
   1be5c:	0f b7 05 65 f7 00 00 	movzwl 0xf765(%rip),%eax        # 2b5c8 <g_2595+0x8>
   1be63:	0f b7 c0             	movzwl %ax,%eax
   1be66:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be69:	48 8d 35 31 47 00 00 	lea    0x4731(%rip),%rsi        # 205a1 <g_2596+0x3221>
   1be70:	48 89 c7             	mov    %rax,%rdi
   1be73:	e8 7b a8 fe ff       	callq  66f3 <transparent_crc>
   1be78:	48 8b 05 4b f7 00 00 	mov    0xf74b(%rip),%rax        # 2b5ca <g_2595+0xa>
   1be7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be82:	48 8d 35 22 47 00 00 	lea    0x4722(%rip),%rsi        # 205ab <g_2596+0x322b>
   1be89:	48 89 c7             	mov    %rax,%rdi
   1be8c:	e8 62 a8 fe ff       	callq  66f3 <transparent_crc>
   1be91:	8b 05 3b f7 00 00    	mov    0xf73b(%rip),%eax        # 2b5d2 <g_2595+0x12>
   1be97:	48 98                	cltq   
   1be99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be9c:	48 8d 35 12 47 00 00 	lea    0x4712(%rip),%rsi        # 205b5 <g_2596+0x3235>
   1bea3:	48 89 c7             	mov    %rax,%rdi
   1bea6:	e8 48 a8 fe ff       	callq  66f3 <transparent_crc>
   1beab:	0f b7 05 24 f7 00 00 	movzwl 0xf724(%rip),%eax        # 2b5d6 <g_2595+0x16>
   1beb2:	0f b7 c0             	movzwl %ax,%eax
   1beb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1beb8:	48 8d 35 00 47 00 00 	lea    0x4700(%rip),%rsi        # 205bf <g_2596+0x323f>
   1bebf:	48 89 c7             	mov    %rax,%rdi
   1bec2:	e8 2c a8 fe ff       	callq  66f3 <transparent_crc>
   1bec7:	48 8b 05 0a f7 00 00 	mov    0xf70a(%rip),%rax        # 2b5d8 <g_2595+0x18>
   1bece:	48 89 c1             	mov    %rax,%rcx
   1bed1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bed4:	89 c2                	mov    %eax,%edx
   1bed6:	48 8d 35 ec 46 00 00 	lea    0x46ec(%rip),%rsi        # 205c9 <g_2596+0x3249>
   1bedd:	48 89 cf             	mov    %rcx,%rdi
   1bee0:	e8 0e a8 fe ff       	callq  66f3 <transparent_crc>
   1bee5:	48 8b 05 f4 f6 00 00 	mov    0xf6f4(%rip),%rax        # 2b5e0 <g_2595+0x20>
   1beec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1beef:	48 8d 35 dd 46 00 00 	lea    0x46dd(%rip),%rsi        # 205d3 <g_2596+0x3253>
   1bef6:	48 89 c7             	mov    %rax,%rdi
   1bef9:	e8 f5 a7 fe ff       	callq  66f3 <transparent_crc>
   1befe:	0f b7 05 e3 f6 00 00 	movzwl 0xf6e3(%rip),%eax        # 2b5e8 <g_2595+0x28>
   1bf05:	0f b7 c0             	movzwl %ax,%eax
   1bf08:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf0b:	48 8d 35 cb 46 00 00 	lea    0x46cb(%rip),%rsi        # 205dd <g_2596+0x325d>
   1bf12:	48 89 c7             	mov    %rax,%rdi
   1bf15:	e8 d9 a7 fe ff       	callq  66f3 <transparent_crc>
   1bf1a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1bf21:	e9 1d 04 00 00       	jmpq   1c343 <main+0x6bab>
   1bf26:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1bf2d:	e9 03 04 00 00       	jmpq   1c335 <main+0x6b9d>
   1bf32:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1bf39:	e9 e9 03 00 00       	jmpq   1c327 <main+0x6b8f>
   1bf3e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1bf41:	48 98                	cltq   
   1bf43:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bf46:	48 63 ca             	movslq %edx,%rcx
   1bf49:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1bf4c:	48 63 f2             	movslq %edx,%rsi
   1bf4f:	48 89 c2             	mov    %rax,%rdx
   1bf52:	48 c1 e2 02          	shl    $0x2,%rdx
   1bf56:	48 01 c2             	add    %rax,%rdx
   1bf59:	48 c1 e2 02          	shl    $0x2,%rdx
   1bf5d:	48 01 c2             	add    %rax,%rdx
   1bf60:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1bf64:	48 89 c2             	mov    %rax,%rdx
   1bf67:	48 89 c8             	mov    %rcx,%rax
   1bf6a:	48 c1 e0 02          	shl    $0x2,%rax
   1bf6e:	48 01 c8             	add    %rcx,%rax
   1bf71:	48 c1 e0 02          	shl    $0x2,%rax
   1bf75:	48 01 c8             	add    %rcx,%rax
   1bf78:	48 c1 e0 03          	shl    $0x3,%rax
   1bf7c:	48 01 c2             	add    %rax,%rdx
   1bf7f:	48 69 c6 98 04 00 00 	imul   $0x498,%rsi,%rax
   1bf86:	48 01 c2             	add    %rax,%rdx
   1bf89:	48 8d 05 f0 13 00 00 	lea    0x13f0(%rip),%rax        # 1d380 <g_2596>
   1bf90:	48 01 d0             	add    %rdx,%rax
   1bf93:	8b 00                	mov    (%rax),%eax
   1bf95:	48 98                	cltq   
   1bf97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf9a:	48 8d 35 46 46 00 00 	lea    0x4646(%rip),%rsi        # 205e7 <g_2596+0x3267>
   1bfa1:	48 89 c7             	mov    %rax,%rdi
   1bfa4:	e8 4a a7 fe ff       	callq  66f3 <transparent_crc>
   1bfa9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1bfac:	48 98                	cltq   
