


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12774:	89 de                	mov    %ebx,%esi
   12776:	89 c7                	mov    %eax,%edi
   12778:	e8 36 5c ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   1277d:	0f bf d0             	movswl %ax,%edx
   12780:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   12786:	0f b6 c0             	movzbl %al,%eax
   12789:	89 d6                	mov    %edx,%esi
   1278b:	89 c7                	mov    %eax,%edi
   1278d:	e8 ba 64 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   12792:	0f b6 c0             	movzbl %al,%eax
   12795:	89 c7                	mov    %eax,%edi
   12797:	e8 4d 65 ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
   1279c:	0f b7 d0             	movzwl %ax,%edx
   1279f:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   127a6:	89 10                	mov    %edx,(%rax)
   127a8:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   127af:	8b 10                	mov    (%rax),%edx
   127b1:	8b 05 81 58 00 00    	mov    0x5881(%rip),%eax        # 18038 <g_112>
   127b7:	21 d0                	and    %edx,%eax
   127b9:	89 05 79 58 00 00    	mov    %eax,0x5879(%rip)        # 18038 <g_112>
   127bf:	c6 05 90 58 00 00 00 	movb   $0x0,0x5890(%rip)        # 18056 <g_158>
   127c6:	eb 7f                	jmp    12847 <func_40+0x1b57>
   127c8:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   127cf:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   127d5:	0f b6 05 7a 58 00 00 	movzbl 0x587a(%rip),%eax        # 18056 <g_158>
   127dc:	0f b6 c0             	movzbl %al,%eax
   127df:	8d 50 01             	lea    0x1(%rax),%edx
   127e2:	0f b6 05 6d 58 00 00 	movzbl 0x586d(%rip),%eax        # 18056 <g_158>
   127e9:	0f b6 c0             	movzbl %al,%eax
   127ec:	8d 48 01             	lea    0x1(%rax),%ecx
   127ef:	0f b6 05 60 58 00 00 	movzbl 0x5860(%rip),%eax        # 18056 <g_158>
   127f6:	0f b6 c0             	movzbl %al,%eax
   127f9:	83 c0 03             	add    $0x3,%eax
   127fc:	48 63 f0             	movslq %eax,%rsi
   127ff:	48 63 d2             	movslq %edx,%rdx
   12802:	48 63 c9             	movslq %ecx,%rcx
   12805:	48 89 d0             	mov    %rdx,%rax
   12808:	48 c1 e0 02          	shl    $0x2,%rax
   1280c:	48 01 d0             	add    %rdx,%rax
   1280f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12816:	00 
   12817:	48 01 d0             	add    %rdx,%rax
   1281a:	48 89 ca             	mov    %rcx,%rdx
   1281d:	48 c1 e2 02          	shl    $0x2,%rdx
   12821:	48 01 ca             	add    %rcx,%rdx
   12824:	48 01 d0             	add    %rdx,%rax
   12827:	48 01 f0             	add    %rsi,%rax
   1282a:	0f b7 84 45 00 fb ff 	movzwl -0x500(%rbp,%rax,2),%eax
   12831:	ff 
   12832:	66 85 c0             	test   %ax,%ax
   12835:	75 21                	jne    12858 <func_40+0x1b68>
   12837:	0f b6 05 18 58 00 00 	movzbl 0x5818(%rip),%eax        # 18056 <g_158>
   1283e:	83 c0 01             	add    $0x1,%eax
   12841:	88 05 0f 58 00 00    	mov    %al,0x580f(%rip)        # 18056 <g_158>
   12847:	0f b6 05 08 58 00 00 	movzbl 0x5808(%rip),%eax        # 18056 <g_158>
   1284e:	3c 01                	cmp    $0x1,%al
   12850:	0f 86 72 ff ff ff    	jbe    127c8 <func_40+0x1ad8>
   12856:	eb 01                	jmp    12859 <func_40+0x1b69>
   12858:	90                   	nop
   12859:	0f b7 05 fa 57 00 00 	movzwl 0x57fa(%rip),%eax        # 1805a <g_181>
   12860:	98                   	cwtl   
   12861:	be 05 00 00 00       	mov    $0x5,%esi
   12866:	89 c7                	mov    %eax,%edi
   12868:	e8 4b 66 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   1286d:	66 89 05 e6 57 00 00 	mov    %ax,0x57e6(%rip)        # 1805a <g_181>
   12874:	0f b7 05 df 57 00 00 	movzwl 0x57df(%rip),%eax        # 1805a <g_181>
   1287b:	66 83 f8 1c          	cmp    $0x1c,%ax
   1287f:	0f 8e c5 f8 ff ff    	jle    1214a <func_40+0x145a>
   12885:	eb 01                	jmp    12888 <func_40+0x1b98>
   12887:	90                   	nop
   12888:	80 85 7c f7 ff ff 01 	addb   $0x1,-0x884(%rbp)
   1288f:	80 bd 7c f7 ff ff 08 	cmpb   $0x8,-0x884(%rbp)
   12896:	0f 86 0b ec ff ff    	jbe    114a7 <func_40+0x7b7>
   1289c:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   128a3:	e9 1f 03 00 00       	jmpq   12bc7 <func_40+0x1ed7>
   128a8:	c6 05 a6 57 00 00 f9 	movb   $0xf9,0x57a6(%rip)        # 18055 <g_155>
   128af:	e9 fd 02 00 00       	jmpq   12bb1 <func_40+0x1ec1>
   128b4:	c7 85 a0 f7 ff ff fd 	movl   $0xfffffffd,-0x860(%rbp)
   128bb:	ff ff ff 
   128be:	c7 85 f0 f9 ff ff 01 	movl   $0x1,-0x610(%rbp)
   128c5:	00 00 00 
   128c8:	c7 85 f4 f9 ff ff 01 	movl   $0x1,-0x60c(%rbp)
   128cf:	00 00 00 
   128d2:	c7 85 f8 f9 ff ff 01 	movl   $0x1,-0x608(%rbp)
   128d9:	00 00 00 
   128dc:	c7 85 fc f9 ff ff 01 	movl   $0x1,-0x604(%rbp)
   128e3:	00 00 00 
   128e6:	c7 85 00 fa ff ff 01 	movl   $0x1,-0x600(%rbp)
   128ed:	00 00 00 
   128f0:	c7 85 04 fa ff ff 01 	movl   $0x1,-0x5fc(%rbp)
   128f7:	00 00 00 
   128fa:	c7 85 08 fa ff ff 01 	movl   $0x1,-0x5f8(%rbp)
   12901:	00 00 00 
   12904:	c7 85 0c fa ff ff 01 	movl   $0x1,-0x5f4(%rbp)
   1290b:	00 00 00 
   1290e:	c6 85 90 f7 ff ff 01 	movb   $0x1,-0x870(%rbp)
   12915:	66 c7 85 94 f7 ff ff 	movw   $0x9cea,-0x86c(%rbp)
   1291c:	ea 9c 
   1291e:	48 8d 05 63 57 00 00 	lea    0x5763(%rip),%rax        # 18088 <g_244+0x8>
   12925:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1292c:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   12933:	00 00 00 00 
   12937:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   1293e:	00 00 00 00 
   12942:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   12949:	00 00 00 00 
   1294d:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   12954:	00 00 00 00 
   12958:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   1295f:	00 00 00 00 
   12963:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   1296a:	00 00 00 00 
   1296e:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   12975:	00 00 00 00 
   12979:	c7 85 c8 f7 ff ff 45 	movl   $0x8ceb1a45,-0x838(%rbp)
   12980:	1a eb 8c 
   12983:	c7 85 00 fb ff ff 05 	movl   $0x5,-0x500(%rbp)
   1298a:	00 00 00 
   1298d:	c7 85 04 fb ff ff a7 	movl   $0x1ea09a7,-0x4fc(%rbp)
   12994:	09 ea 01 
   12997:	c7 85 08 fb ff ff ff 	movl   $0xffffffff,-0x4f8(%rbp)
   1299e:	ff ff ff 
   129a1:	c7 85 0c fb ff ff c1 	movl   $0x908799c1,-0x4f4(%rbp)
   129a8:	99 87 90 
   129ab:	c7 85 10 fb ff ff 00 	movl   $0x0,-0x4f0(%rbp)
   129b2:	00 00 00 
   129b5:	c7 85 14 fb ff ff 05 	movl   $0x5,-0x4ec(%rbp)
   129bc:	00 00 00 
   129bf:	c7 85 18 fb ff ff c1 	movl   $0x908799c1,-0x4e8(%rbp)
   129c6:	99 87 90 
   129c9:	c7 85 1c fb ff ff 58 	movl   $0xc0d5d758,-0x4e4(%rbp)
   129d0:	d7 d5 c0 
   129d3:	c7 85 20 fb ff ff c1 	movl   $0x908799c1,-0x4e0(%rbp)
   129da:	99 87 90 
   129dd:	c7 85 24 fb ff ff 05 	movl   $0x5,-0x4dc(%rbp)
   129e4:	00 00 00 
   129e7:	c7 85 28 fb ff ff 00 	movl   $0x0,-0x4d8(%rbp)
   129ee:	00 00 00 
   129f1:	c7 85 2c fb ff ff a7 	movl   $0x1ea09a7,-0x4d4(%rbp)
   129f8:	09 ea 01 
   129fb:	c7 85 30 fb ff ff 00 	movl   $0x0,-0x4d0(%rbp)
   12a02:	00 00 00 
   12a05:	c7 85 34 fb ff ff a7 	movl   $0x1ea09a7,-0x4cc(%rbp)
   12a0c:	09 ea 01 
   12a0f:	c7 85 38 fb ff ff 00 	movl   $0x0,-0x4c8(%rbp)
   12a16:	00 00 00 
   12a19:	c7 85 3c fb ff ff 00 	movl   $0x0,-0x4c4(%rbp)
   12a20:	00 00 00 
   12a23:	c7 85 40 fb ff ff a7 	movl   $0x1ea09a7,-0x4c0(%rbp)
   12a2a:	09 ea 01 
   12a2d:	c7 85 44 fb ff ff 58 	movl   $0xc0d5d758,-0x4bc(%rbp)
   12a34:	d7 d5 c0 
   12a37:	c7 85 48 fb ff ff 01 	movl   $0x1,-0x4b8(%rbp)
   12a3e:	00 00 00 
   12a41:	c7 85 4c fb ff ff 00 	movl   $0x0,-0x4b4(%rbp)
   12a48:	00 00 00 
   12a4b:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
   12a52:	00 00 00 
   12a55:	c7 85 54 fb ff ff c1 	movl   $0x908799c1,-0x4ac(%rbp)
   12a5c:	99 87 90 
   12a5f:	c7 85 58 fb ff ff ff 	movl   $0xffffffff,-0x4a8(%rbp)
   12a66:	ff ff ff 
   12a69:	c7 85 5c fb ff ff a7 	movl   $0x1ea09a7,-0x4a4(%rbp)
   12a70:	09 ea 01 
   12a73:	c7 85 60 fb ff ff 05 	movl   $0x5,-0x4a0(%rbp)
   12a7a:	00 00 00 
   12a7d:	c7 85 64 fb ff ff 05 	movl   $0x5,-0x49c(%rbp)
   12a84:	00 00 00 
   12a87:	c7 85 68 fb ff ff a7 	movl   $0x1ea09a7,-0x498(%rbp)
   12a8e:	09 ea 01 
   12a91:	c7 85 6c fb ff ff ff 	movl   $0xffffffff,-0x494(%rbp)
   12a98:	ff ff ff 
   12a9b:	c7 85 70 fb ff ff c1 	movl   $0x908799c1,-0x490(%rbp)
   12aa2:	99 87 90 
   12aa5:	c7 85 74 fb ff ff 00 	movl   $0x0,-0x48c(%rbp)
   12aac:	00 00 00 
   12aaf:	48 8d 05 fa 55 00 00 	lea    0x55fa(%rip),%rax        # 180b0 <g_301>
   12ab6:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   12abd:	c7 85 cc f7 ff ff 01 	movl   $0x1,-0x834(%rbp)
   12ac4:	00 00 00 
   12ac7:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
   12ace:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   12ad5:	48 8d 85 d8 f7 ff ff 	lea    -0x828(%rbp),%rax
   12adc:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   12ae3:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   12aea:	00 00 00 00 
   12aee:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   12af5:	00 00 00 00 
   12af9:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
   12b00:	48 8d 15 f9 68 00 00 	lea    0x68f9(%rip),%rdx        # 19400 <g_1972+0xda0>
   12b07:	b9 30 00 00 00       	mov    $0x30,%ecx
   12b0c:	48 89 c7             	mov    %rax,%rdi
   12b0f:	48 89 d6             	mov    %rdx,%rsi
   12b12:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12b15:	66 c7 85 70 f9 ff ff 	movw   $0x6,-0x690(%rbp)
   12b1c:	06 00 
   12b1e:	66 c7 85 72 f9 ff ff 	movw   $0x5e67,-0x68e(%rbp)
   12b25:	67 5e 
   12b27:	66 c7 85 74 f9 ff ff 	movw   $0x6,-0x68c(%rbp)
   12b2e:	06 00 
   12b30:	66 c7 85 76 f9 ff ff 	movw   $0x6,-0x68a(%rbp)
   12b37:	06 00 
   12b39:	66 c7 85 78 f9 ff ff 	movw   $0x5e67,-0x688(%rbp)
   12b40:	67 5e 
   12b42:	66 c7 85 7a f9 ff ff 	movw   $0x6,-0x686(%rbp)
   12b49:	06 00 
   12b4b:	66 c7 85 7c f9 ff ff 	movw   $0x6,-0x684(%rbp)
   12b52:	06 00 
   12b54:	66 c7 85 7e f9 ff ff 	movw   $0x5e67,-0x682(%rbp)
   12b5b:	67 5e 
   12b5d:	66 c7 85 80 f9 ff ff 	movw   $0x6,-0x680(%rbp)
   12b64:	06 00 
   12b66:	c7 85 c0 f7 ff ff 00 	movl   $0x0,-0x840(%rbp)
   12b6d:	00 00 00 
   12b70:	eb 1a                	jmp    12b8c <func_40+0x1e9c>
   12b72:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
   12b78:	48 98                	cltq   
   12b7a:	c7 84 85 40 f9 ff ff 	movl   $0x6e516010,-0x6c0(%rbp,%rax,4)
   12b81:	10 60 51 6e 
   12b85:	83 85 c0 f7 ff ff 01 	addl   $0x1,-0x840(%rbp)
   12b8c:	83 bd c0 f7 ff ff 02 	cmpl   $0x2,-0x840(%rbp)
   12b93:	7e dd                	jle    12b72 <func_40+0x1e82>
   12b95:	0f b6 05 b9 54 00 00 	movzbl 0x54b9(%rip),%eax        # 18055 <g_155>
   12b9c:	0f be c0             	movsbl %al,%eax
   12b9f:	be 09 00 00 00       	mov    $0x9,%esi
   12ba4:	89 c7                	mov    %eax,%edi
   12ba6:	e8 0b 5a ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   12bab:	88 05 a4 54 00 00    	mov    %al,0x54a4(%rip)        # 18055 <g_155>
   12bb1:	0f b6 05 9d 54 00 00 	movzbl 0x549d(%rip),%eax        # 18055 <g_155>
   12bb8:	3c fa                	cmp    $0xfa,%al
   12bba:	0f 8d f4 fc ff ff    	jge    128b4 <func_40+0x1bc4>
   12bc0:	0f bf 85 78 f7 ff ff 	movswl -0x888(%rbp),%eax
   12bc7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12bcb:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12bd2:	00 00 
   12bd4:	74 05                	je     12bdb <func_40+0x1eeb>
   12bd6:	e8 95 54 ff ff       	callq  8070 <__stack_chk_fail@plt>
   12bdb:	48 81 c4 78 08 00 00 	add    $0x878,%rsp
   12be2:	5b                   	pop    %rbx
   12be3:	41 5c                	pop    %r12
   12be5:	41 5d                	pop    %r13
   12be7:	41 5e                	pop    %r14
   12be9:	41 5f                	pop    %r15
   12beb:	5d                   	pop    %rbp
   12bec:	c3                   	retq   

0000000000012bed <func_62>:
   12bed:	f3 0f 1e fa          	endbr64 
   12bf1:	55                   	push   %rbp
   12bf2:	48 89 e5             	mov    %rsp,%rbp
   12bf5:	53                   	push   %rbx
   12bf6:	48 81 ec 48 05 00 00 	sub    $0x548,%rsp
   12bfd:	48 89 bd c8 fa ff ff 	mov    %rdi,-0x538(%rbp)
   12c04:	48 89 b5 c0 fa ff ff 	mov    %rsi,-0x540(%rbp)
   12c0b:	89 d0                	mov    %edx,%eax
   12c0d:	66 89 85 bc fa ff ff 	mov    %ax,-0x544(%rbp)
   12c14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12c1b:	00 00 
   12c1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12c21:	31 c0                	xor    %eax,%eax
   12c23:	66 c7 85 da fa ff ff 	movw   $0xfff8,-0x526(%rbp)
   12c2a:	f8 ff 
   12c2c:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   12c33:	00 00 00 00 
   12c37:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   12c3e:	00 00 00 00 
   12c42:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   12c49:	00 00 00 00 
   12c4d:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   12c54:	00 00 00 00 
   12c58:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   12c5f:	00 00 00 00 
   12c63:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   12c6a:	00 00 00 00 
   12c6e:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   12c75:	00 00 00 00 
   12c79:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   12c80:	00 00 00 00 
   12c84:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   12c8b:	00 00 00 00 
   12c8f:	c7 85 dc fa ff ff 00 	movl   $0x0,-0x524(%rbp)
   12c96:	00 00 00 
   12c99:	eb 1a                	jmp    12cb5 <func_62+0xc8>
   12c9b:	8b 85 dc fa ff ff    	mov    -0x524(%rbp),%eax
   12ca1:	48 98                	cltq   
   12ca3:	c7 84 85 0c fb ff ff 	movl   $0x0,-0x4f4(%rbp,%rax,4)
   12caa:	00 00 00 00 
   12cae:	83 85 dc fa ff ff 01 	addl   $0x1,-0x524(%rbp)
   12cb5:	83 bd dc fa ff ff 00 	cmpl   $0x0,-0x524(%rbp)
   12cbc:	7e dd                	jle    12c9b <func_62+0xae>
   12cbe:	66 83 85 da fa ff ff 	addw   $0x1,-0x526(%rbp)
   12cc5:	01 
   12cc6:	66 c7 85 bc fa ff ff 	movw   $0x0,-0x544(%rbp)
   12ccd:	00 00 
   12ccf:	e9 ea 01 00 00       	jmpq   12ebe <func_62+0x2d1>
   12cd4:	48 8d 05 2d 6d 00 00 	lea    0x6d2d(%rip),%rax        # 19a08 <g_70>
   12cdb:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12ce2:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   12ce9:	00 00 00 00 
   12ced:	48 8d 05 78 90 00 00 	lea    0x9078(%rip),%rax        # 1bd6c <g_103>
   12cf4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   12cfb:	48 8d 05 2e 53 00 00 	lea    0x532e(%rip),%rax        # 18030 <g_106>
   12d02:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12d09:	48 8d 05 58 90 00 00 	lea    0x9058(%rip),%rax        # 1bd68 <g_69>
   12d10:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   12d17:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
   12d1e:	48 8d 15 5b 68 00 00 	lea    0x685b(%rip),%rdx        # 19580 <g_1972+0xf20>
   12d25:	b9 90 00 00 00       	mov    $0x90,%ecx
   12d2a:	48 89 c7             	mov    %rax,%rdi
   12d2d:	48 89 d6             	mov    %rdx,%rsi
   12d30:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12d33:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
   12d3a:	48 8b 95 c0 fa ff ff 	mov    -0x540(%rbp),%rdx
   12d41:	48 89 10             	mov    %rdx,(%rax)
   12d44:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
   12d4b:	0f b7 d0             	movzwl %ax,%edx
   12d4e:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
   12d55:	66 c7 00 ee 66       	movw   $0x66ee,(%rax)
   12d5a:	0f b7 05 c7 52 00 00 	movzwl 0x52c7(%rip),%eax        # 18028 <g_30>
   12d61:	f7 d0                	not    %eax
   12d63:	66 c1 e8 0f          	shr    $0xf,%ax
   12d67:	0f b6 c8             	movzbl %al,%ecx
   12d6a:	8b 05 f8 8f 00 00    	mov    0x8ff8(%rip),%eax        # 1bd68 <g_69>
   12d70:	39 c1                	cmp    %eax,%ecx
   12d72:	0f 9c c0             	setl   %al
   12d75:	0f b6 c8             	movzbl %al,%ecx
   12d78:	0f b7 05 a9 52 00 00 	movzwl 0x52a9(%rip),%eax        # 18028 <g_30>
   12d7f:	09 c8                	or     %ecx,%eax
   12d81:	0f b7 c0             	movzwl %ax,%eax
   12d84:	89 d6                	mov    %edx,%esi
   12d86:	89 c7                	mov    %eax,%edi
   12d88:	e8 92 5f ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   12d8d:	0f b7 d0             	movzwl %ax,%edx
   12d90:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
   12d97:	48 8b 08             	mov    (%rax),%rcx
   12d9a:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
   12da1:	48 89 08             	mov    %rcx,(%rax)
   12da4:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
   12dab:	48 8b 00             	mov    (%rax),%rax
   12dae:	48 8d 0d b3 8f 00 00 	lea    0x8fb3(%rip),%rcx        # 1bd68 <g_69>
   12db5:	48 39 c8             	cmp    %rcx,%rax
   12db8:	0f 95 c0             	setne  %al
   12dbb:	0f b6 c0             	movzbl %al,%eax
   12dbe:	89 d6                	mov    %edx,%esi
   12dc0:	89 c7                	mov    %eax,%edi
   12dc2:	e8 b3 60 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   12dc7:	0f b7 d0             	movzwl %ax,%edx
   12dca:	0f b7 05 57 52 00 00 	movzwl 0x5257(%rip),%eax        # 18028 <g_30>
   12dd1:	98                   	cwtl   
   12dd2:	39 c2                	cmp    %eax,%edx
   12dd4:	0f 9e c0             	setle  %al
   12dd7:	0f b6 c0             	movzbl %al,%eax
   12dda:	89 05 4c 52 00 00    	mov    %eax,0x524c(%rip)        # 1802c <g_104>
   12de0:	8b 05 46 52 00 00    	mov    0x5246(%rip),%eax        # 1802c <g_104>
   12de6:	0f b7 c0             	movzwl %ax,%eax
   12de9:	be f8 ff 00 00       	mov    $0xfff8,%esi
   12dee:	89 c7                	mov    %eax,%edi
   12df0:	e8 0a 5f ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   12df5:	0f b7 d0             	movzwl %ax,%edx
   12df8:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
   12dff:	48 89 10             	mov    %rdx,(%rax)
   12e02:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
   12e09:	48 8b 00             	mov    (%rax),%rax
   12e0c:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   12e13:	48 89 c7             	mov    %rax,%rdi
   12e16:	e8 99 5b ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   12e1b:	89 c3                	mov    %eax,%ebx
   12e1d:	0f b7 85 da fa ff ff 	movzwl -0x526(%rbp),%eax
   12e24:	0f b6 c0             	movzbl %al,%eax
   12e27:	0f b7 15 fa 51 00 00 	movzwl 0x51fa(%rip),%edx        # 18028 <g_30>
   12e2e:	0f b6 d2             	movzbl %dl,%edx
   12e31:	81 e2 de 00 00 00    	and    $0xde,%edx
   12e37:	89 c6                	mov    %eax,%esi
   12e39:	89 d7                	mov    %edx,%edi
   12e3b:	e8 9b 5d ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   12e40:	0f b6 c0             	movzbl %al,%eax
   12e43:	89 de                	mov    %ebx,%esi
   12e45:	89 c7                	mov    %eax,%edi
   12e47:	e8 41 5e ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   12e4c:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   12e53:	89 05 0f 8f 00 00    	mov    %eax,0x8f0f(%rip)        # 1bd68 <g_69>
   12e59:	be a5 3a 00 00       	mov    $0x3aa5,%esi
   12e5e:	bf 01 00 00 00       	mov    $0x1,%edi
   12e63:	e8 26 5f ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   12e68:	48 8b 95 00 fb ff ff 	mov    -0x500(%rbp),%rdx
   12e6f:	8b 12                	mov    (%rdx),%edx
   12e71:	0f b7 c0             	movzwl %ax,%eax
   12e74:	09 c2                	or     %eax,%edx
   12e76:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
   12e7d:	89 10                	mov    %edx,(%rax)
   12e7f:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
   12e86:	8b 10                	mov    (%rax),%edx
   12e88:	8b 05 aa 51 00 00    	mov    0x51aa(%rip),%eax        # 18038 <g_112>
   12e8e:	21 d0                	and    %edx,%eax
   12e90:	89 05 a2 51 00 00    	mov    %eax,0x51a2(%rip)        # 18038 <g_112>
   12e96:	8b 05 9c 51 00 00    	mov    0x519c(%rip),%eax        # 18038 <g_112>
   12e9c:	89 85 0c fb ff ff    	mov    %eax,-0x4f4(%rbp)
   12ea2:	48 0f bf 85 bc fa ff 	movswq -0x544(%rbp),%rax
   12ea9:	ff 
   12eaa:	be 02 00 00 00       	mov    $0x2,%esi
   12eaf:	48 89 c7             	mov    %rax,%rdi
   12eb2:	e8 77 61 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12eb7:	66 89 85 bc fa ff ff 	mov    %ax,-0x544(%rbp)
   12ebe:	66 83 bd bc fa ff ff 	cmpw   $0xa,-0x544(%rbp)
   12ec5:	0a 
   12ec6:	0f 8f 08 fe ff ff    	jg     12cd4 <func_62+0xe7>
   12ecc:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   12ed3:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   12ed7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12ede:	00 00 
   12ee0:	74 05                	je     12ee7 <func_62+0x2fa>
   12ee2:	e8 89 51 ff ff       	callq  8070 <__stack_chk_fail@plt>
   12ee7:	48 81 c4 48 05 00 00 	add    $0x548,%rsp
   12eee:	5b                   	pop    %rbx
   12eef:	5d                   	pop    %rbp
   12ef0:	c3                   	retq   

0000000000012ef1 <main>:
   12ef1:	f3 0f 1e fa          	endbr64 
   12ef5:	55                   	push   %rbp
   12ef6:	48 89 e5             	mov    %rsp,%rbp
   12ef9:	48 83 ec 20          	sub    $0x20,%rsp
   12efd:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12f00:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12f04:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   12f0b:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   12f0f:	74 25                	je     12f36 <main+0x45>
   12f11:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12f15:	48 83 c0 08          	add    $0x8,%rax
   12f19:	48 8b 00             	mov    (%rax),%rax
   12f1c:	48 8d 35 5d 1d 00 00 	lea    0x1d5d(%rip),%rsi        # 14c80 <g_942+0xc28>
   12f23:	48 89 c7             	mov    %rax,%rdi
   12f26:	e8 65 51 ff ff       	callq  8090 <strcmp@plt>
   12f2b:	85 c0                	test   %eax,%eax
   12f2d:	74 07                	je     12f36 <main+0x45>
   12f2f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
