


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    d6d5:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    d6dc:	00 00 00 00 
    d6e0:	48 8d 05 35 8a 00 00 	lea    0x8a35(%rip),%rax        # 1611c <g_532>
    d6e7:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    d6ee:	48 8d 05 63 89 00 00 	lea    0x8963(%rip),%rax        # 16058 <g_59+0x18>
    d6f5:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    d6fc:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    d703:	00 00 00 00 
    d707:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    d70e:	00 00 00 00 
    d712:	48 8d 05 3f 89 00 00 	lea    0x893f(%rip),%rax        # 16058 <g_59+0x18>
    d719:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    d720:	48 8d 05 35 89 00 00 	lea    0x8935(%rip),%rax        # 1605c <g_59+0x1c>
    d727:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    d72e:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    d735:	00 00 00 00 
    d739:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d740:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d746:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d74d:	48 8d 05 0c 89 00 00 	lea    0x890c(%rip),%rax        # 16060 <g_59+0x20>
    d754:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    d75b:	48 8d 05 ba 89 00 00 	lea    0x89ba(%rip),%rax        # 1611c <g_532>
    d762:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d769:	48 8d 05 f4 88 00 00 	lea    0x88f4(%rip),%rax        # 16064 <g_59+0x24>
    d770:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    d777:	48 8d 05 d6 88 00 00 	lea    0x88d6(%rip),%rax        # 16054 <g_59+0x14>
    d77e:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d785:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d78c:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d792:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    d799:	48 8d 05 7c 89 00 00 	lea    0x897c(%rip),%rax        # 1611c <g_532>
    d7a0:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d7a7:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d7ae:	48 05 30 02 00 00    	add    $0x230,%rax
    d7b4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d7bb:	48 8d 05 9e 88 00 00 	lea    0x889e(%rip),%rax        # 16060 <g_59+0x20>
    d7c2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d7c9:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    d7d0:	00 00 00 00 
    d7d4:	48 8d 05 41 89 00 00 	lea    0x8941(%rip),%rax        # 1611c <g_532>
    d7db:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d7e2:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d7e9:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d7ef:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d7f6:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d7fd:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d803:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d80a:	48 8d 05 53 88 00 00 	lea    0x8853(%rip),%rax        # 16064 <g_59+0x24>
    d811:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    d818:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    d81f:	00 00 00 00 
    d823:	48 8d 05 46 88 00 00 	lea    0x8846(%rip),%rax        # 16070 <g_194>
    d82a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    d831:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    d838:	00 00 00 00 
    d83c:	48 8d 05 1d 88 00 00 	lea    0x881d(%rip),%rax        # 16060 <g_59+0x20>
    d843:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d84a:	48 8d 05 0b 88 00 00 	lea    0x880b(%rip),%rax        # 1605c <g_59+0x1c>
    d851:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d858:	48 8d 05 11 88 00 00 	lea    0x8811(%rip),%rax        # 16070 <g_194>
    d85f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d866:	48 8d 05 f7 87 00 00 	lea    0x87f7(%rip),%rax        # 16064 <g_59+0x24>
    d86d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d874:	48 8d 05 c9 87 00 00 	lea    0x87c9(%rip),%rax        # 16044 <g_59+0x4>
    d87b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    d882:	48 8d 05 93 88 00 00 	lea    0x8893(%rip),%rax        # 1611c <g_532>
    d889:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d890:	48 8d 05 85 88 00 00 	lea    0x8885(%rip),%rax        # 1611c <g_532>
    d897:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d89e:	48 8d 05 b7 87 00 00 	lea    0x87b7(%rip),%rax        # 1605c <g_59+0x1c>
    d8a5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d8ac:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d8b3:	48 05 30 02 00 00    	add    $0x230,%rax
    d8b9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d8c0:	48 8d 05 55 88 00 00 	lea    0x8855(%rip),%rax        # 1611c <g_532>
    d8c7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d8ce:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    d8d5:	00 00 00 00 
    d8d9:	48 8d 05 3c 88 00 00 	lea    0x883c(%rip),%rax        # 1611c <g_532>
    d8e0:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d8e7:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d8ee:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d8f4:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d8fb:	48 8d 05 1a 88 00 00 	lea    0x881a(%rip),%rax        # 1611c <g_532>
    d902:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d909:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    d910:	00 00 00 00 
    d914:	48 8d 05 39 87 00 00 	lea    0x8739(%rip),%rax        # 16054 <g_59+0x14>
    d91b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d922:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    d929:	00 00 00 00 
    d92d:	48 8d 05 e8 87 00 00 	lea    0x87e8(%rip),%rax        # 1611c <g_532>
    d934:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d93b:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d942:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d948:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d94f:	48 8d 05 c6 87 00 00 	lea    0x87c6(%rip),%rax        # 1611c <g_532>
    d956:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d95d:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    d964:	00 00 00 00 
    d968:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    d96f:	00 00 00 00 
    d973:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d97a:	48 05 30 02 00 00    	add    $0x230,%rax
    d980:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d987:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d98e:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d994:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d99b:	48 8d 05 b2 86 00 00 	lea    0x86b2(%rip),%rax        # 16054 <g_59+0x14>
    d9a2:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d9a9:	48 8d 05 a4 86 00 00 	lea    0x86a4(%rip),%rax        # 16054 <g_59+0x14>
    d9b0:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d9b7:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d9be:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d9c4:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d9cb:	48 8d 05 4a 87 00 00 	lea    0x874a(%rip),%rax        # 1611c <g_532>
    d9d2:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d9d9:	48 8d 05 74 86 00 00 	lea    0x8674(%rip),%rax        # 16054 <g_59+0x14>
    d9e0:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d9e7:	48 8d 05 2e 87 00 00 	lea    0x872e(%rip),%rax        # 1611c <g_532>
    d9ee:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d9f5:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    d9fc:	00 00 00 00 
    da00:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    da07:	00 00 00 00 
    da0b:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    da12:	00 00 00 00 
    da16:	48 8d 05 ff 86 00 00 	lea    0x86ff(%rip),%rax        # 1611c <g_532>
    da1d:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    da24:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    da2b:	48 05 30 02 00 00    	add    $0x230,%rax
    da31:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    da38:	48 8d 05 31 86 00 00 	lea    0x8631(%rip),%rax        # 16070 <g_194>
    da3f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    da46:	48 8d 05 cf 86 00 00 	lea    0x86cf(%rip),%rax        # 1611c <g_532>
    da4d:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    da54:	48 8d 05 c1 86 00 00 	lea    0x86c1(%rip),%rax        # 1611c <g_532>
    da5b:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    da62:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    da69:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    da6f:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    da76:	48 8d 05 9f 86 00 00 	lea    0x869f(%rip),%rax        # 1611c <g_532>
    da7d:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    da84:	48 8d 05 91 86 00 00 	lea    0x8691(%rip),%rax        # 1611c <g_532>
    da8b:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    da92:	48 8d 05 bb 85 00 00 	lea    0x85bb(%rip),%rax        # 16054 <g_59+0x14>
    da99:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    daa0:	48 8d 05 c9 85 00 00 	lea    0x85c9(%rip),%rax        # 16070 <g_194>
    daa7:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    daae:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    dab5:	48 05 dc 03 00 00    	add    $0x3dc,%rax
    dabb:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    dac2:	48 8d 05 8b 85 00 00 	lea    0x858b(%rip),%rax        # 16054 <g_59+0x14>
    dac9:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    dad0:	48 8d 05 8d 85 00 00 	lea    0x858d(%rip),%rax        # 16064 <g_59+0x24>
    dad7:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    dade:	48 8d 05 8b 85 00 00 	lea    0x858b(%rip),%rax        # 16070 <g_194>
    dae5:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    daec:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    daf3:	48 05 30 02 00 00    	add    $0x230,%rax
    daf9:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    db00:	48 8d 05 15 86 00 00 	lea    0x8615(%rip),%rax        # 1611c <g_532>
    db07:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    db0e:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    db15:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    db1b:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    db22:	48 8d 05 f3 85 00 00 	lea    0x85f3(%rip),%rax        # 1611c <g_532>
    db29:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    db30:	48 8d 05 39 85 00 00 	lea    0x8539(%rip),%rax        # 16070 <g_194>
    db37:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    db3e:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    db45:	00 00 00 00 
    db49:	48 8d 05 f4 84 00 00 	lea    0x84f4(%rip),%rax        # 16044 <g_59+0x4>
    db50:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    db57:	48 8d 05 12 85 00 00 	lea    0x8512(%rip),%rax        # 16070 <g_194>
    db5e:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    db65:	48 8d 05 f8 84 00 00 	lea    0x84f8(%rip),%rax        # 16064 <g_59+0x24>
    db6c:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    db73:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    db7a:	00 00 00 00 
    db7e:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    db85:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    db8b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    db92:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    db99:	00 00 00 00 
    db9d:	48 8d 05 b4 84 00 00 	lea    0x84b4(%rip),%rax        # 16058 <g_59+0x18>
    dba4:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    dbab:	48 8d 05 6a 85 00 00 	lea    0x856a(%rip),%rax        # 1611c <g_532>
    dbb2:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    dbb9:	48 8d 05 a4 84 00 00 	lea    0x84a4(%rip),%rax        # 16064 <g_59+0x24>
    dbc0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    dbc7:	48 8d 05 a2 84 00 00 	lea    0x84a2(%rip),%rax        # 16070 <g_194>
    dbce:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    dbd5:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    dbdc:	00 00 00 00 
    dbe0:	48 8d 05 6d 84 00 00 	lea    0x846d(%rip),%rax        # 16054 <g_59+0x14>
    dbe7:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    dbee:	48 8d 05 7b 84 00 00 	lea    0x847b(%rip),%rax        # 16070 <g_194>
    dbf5:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    dbfc:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    dc03:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    dc09:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    dc10:	48 8d 05 3d 84 00 00 	lea    0x843d(%rip),%rax        # 16054 <g_59+0x14>
    dc17:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    dc1e:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    dc25:	00 00 00 00 
    dc29:	48 8d 05 34 84 00 00 	lea    0x8434(%rip),%rax        # 16064 <g_59+0x24>
    dc30:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    dc37:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    dc3e:	00 00 00 00 
    dc42:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    dc49:	00 00 00 00 
    dc4d:	48 8d 05 08 84 00 00 	lea    0x8408(%rip),%rax        # 1605c <g_59+0x1c>
    dc54:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    dc5b:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    dc62:	00 00 00 00 
    dc66:	48 8d 05 af 84 00 00 	lea    0x84af(%rip),%rax        # 1611c <g_532>
    dc6d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    dc74:	48 8d 05 a1 84 00 00 	lea    0x84a1(%rip),%rax        # 1611c <g_532>
    dc7b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    dc82:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    dc89:	00 00 00 00 
    dc8d:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    dc94:	00 00 00 00 
    dc98:	48 8d 05 a1 83 00 00 	lea    0x83a1(%rip),%rax        # 16040 <g_59>
    dc9f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    dca6:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    dcad:	00 00 00 00 
    dcb1:	48 8d 05 9c 83 00 00 	lea    0x839c(%rip),%rax        # 16054 <g_59+0x14>
    dcb8:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    dcbf:	48 8d 05 9e 83 00 00 	lea    0x839e(%rip),%rax        # 16064 <g_59+0x24>
    dcc6:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    dccd:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    dcd4:	00 00 00 00 
    dcd8:	48 8d 05 3d 84 00 00 	lea    0x843d(%rip),%rax        # 1611c <g_532>
    dcdf:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    dce6:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    dced:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    dcf3:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    dcfa:	48 8d 05 43 83 00 00 	lea    0x8343(%rip),%rax        # 16044 <g_59+0x4>
    dd01:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    dd08:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    dd0f:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    dd15:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    dd1c:	48 8d 05 39 83 00 00 	lea    0x8339(%rip),%rax        # 1605c <g_59+0x1c>
    dd23:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    dd2a:	48 8d 05 eb 83 00 00 	lea    0x83eb(%rip),%rax        # 1611c <g_532>
    dd31:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    dd38:	48 8d 05 15 83 00 00 	lea    0x8315(%rip),%rax        # 16054 <g_59+0x14>
    dd3f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    dd46:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    dd4d:	00 00 00 00 
    dd51:	48 8d 05 fc 82 00 00 	lea    0x82fc(%rip),%rax        # 16054 <g_59+0x14>
    dd58:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    dd5f:	48 8d 05 ee 82 00 00 	lea    0x82ee(%rip),%rax        # 16054 <g_59+0x14>
    dd66:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    dd6d:	48 8d 05 e0 82 00 00 	lea    0x82e0(%rip),%rax        # 16054 <g_59+0x14>
    dd74:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    dd7b:	48 8d 05 9a 83 00 00 	lea    0x839a(%rip),%rax        # 1611c <g_532>
    dd82:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    dd89:	48 8d 05 c4 82 00 00 	lea    0x82c4(%rip),%rax        # 16054 <g_59+0x14>
    dd90:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    dd97:	48 8d 05 c2 82 00 00 	lea    0x82c2(%rip),%rax        # 16060 <g_59+0x20>
    dd9e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    dda5:	48 8d 05 c4 82 00 00 	lea    0x82c4(%rip),%rax        # 16070 <g_194>
    ddac:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ddb3:	48 8d 05 b6 82 00 00 	lea    0x82b6(%rip),%rax        # 16070 <g_194>
    ddba:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    ddc1:	48 8d 05 98 82 00 00 	lea    0x8298(%rip),%rax        # 16060 <g_59+0x20>
    ddc8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ddcf:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    ddd6:	00 00 00 00 
    ddda:	48 8d 05 73 82 00 00 	lea    0x8273(%rip),%rax        # 16054 <g_59+0x14>
    dde1:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    dde8:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    ddef:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    ddf5:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ddfc:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    de03:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    de09:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    de10:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    de17:	00 00 00 00 
    de1b:	48 8d 05 22 82 00 00 	lea    0x8222(%rip),%rax        # 16044 <g_59+0x4>
    de22:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    de29:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    de30:	48 05 84 00 00 00    	add    $0x84,%rax
    de36:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    de3d:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    de44:	00 00 00 00 
    de48:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    de4f:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    de55:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    de5c:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    de63:	48 05 08 03 00 00    	add    $0x308,%rax
    de69:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    de70:	48 8d 05 a5 82 00 00 	lea    0x82a5(%rip),%rax        # 1611c <g_532>
    de77:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    de7e:	48 8d 05 cf 81 00 00 	lea    0x81cf(%rip),%rax        # 16054 <g_59+0x14>
    de85:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    de8c:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    de93:	48 05 30 02 00 00    	add    $0x230,%rax
    de99:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    dea0:	48 8d 05 c9 81 00 00 	lea    0x81c9(%rip),%rax        # 16070 <g_194>
    dea7:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    deae:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    deb5:	00 00 00 00 
    deb9:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    dec0:	00 00 00 00 
    dec4:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    decb:	00 00 00 00 
    decf:	48 8d 05 9a 81 00 00 	lea    0x819a(%rip),%rax        # 16070 <g_194>
    ded6:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    dedd:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    dee4:	00 00 00 00 
    dee8:	48 8d 05 71 81 00 00 	lea    0x8171(%rip),%rax        # 16060 <g_59+0x20>
    deef:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    def6:	48 8d 05 1f 82 00 00 	lea    0x821f(%rip),%rax        # 1611c <g_532>
    defd:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    df04:	48 8d 05 65 81 00 00 	lea    0x8165(%rip),%rax        # 16070 <g_194>
    df0b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    df12:	48 8d 05 03 82 00 00 	lea    0x8203(%rip),%rax        # 1611c <g_532>
    df19:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    df20:	48 8d 05 2d 81 00 00 	lea    0x812d(%rip),%rax        # 16054 <g_59+0x14>
    df27:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    df2e:	48 8d 05 e7 81 00 00 	lea    0x81e7(%rip),%rax        # 1611c <g_532>
    df35:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    df3c:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    df43:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    df49:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    df50:	48 8d 05 ed 80 00 00 	lea    0x80ed(%rip),%rax        # 16044 <g_59+0x4>
    df57:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    df5e:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    df65:	00 00 00 00 
    df69:	48 8d 05 f0 80 00 00 	lea    0x80f0(%rip),%rax        # 16060 <g_59+0x20>
    df70:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    df77:	48 8d 05 d6 80 00 00 	lea    0x80d6(%rip),%rax        # 16054 <g_59+0x14>
    df7e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    df85:	48 8d 05 90 81 00 00 	lea    0x8190(%rip),%rax        # 1611c <g_532>
    df8c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
