


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   17218:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1721b:	48 63 d0             	movslq %eax,%rdx
   1721e:	48 89 d0             	mov    %rdx,%rax
   17221:	48 c1 e0 03          	shl    $0x3,%rax
   17225:	48 29 d0             	sub    %rdx,%rax
   17228:	48 c1 e0 02          	shl    $0x2,%rax
   1722c:	48 01 c2             	add    %rax,%rdx
   1722f:	48 8d 05 9a ee 00 00 	lea    0xee9a(%rip),%rax        # 260d0 <g_1215+0x10>
   17236:	0f b7 44 02 0b       	movzwl 0xb(%rdx,%rax,1),%eax
   1723b:	0f b7 c0             	movzwl %ax,%eax
   1723e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17241:	48 8d 35 22 72 00 00 	lea    0x7222(%rip),%rsi        # 1e46a <g_1672+0x2372>
   17248:	48 89 c7             	mov    %rax,%rdi
   1724b:	e8 a3 14 ff ff       	callq  86f3 <transparent_crc>
   17250:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17254:	74 16                	je     1726c <main+0x5bc4>
   17256:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17259:	89 c6                	mov    %eax,%esi
   1725b:	48 8d 3d 7a 5c 00 00 	lea    0x5c7a(%rip),%rdi        # 1cedc <g_1672+0xde4>
   17262:	b8 00 00 00 00       	mov    $0x0,%eax
   17267:	e8 14 fe fe ff       	callq  7080 <printf@plt>
   1726c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17270:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   17274:	0f 8e 4f fe ff ff    	jle    170c9 <main+0x5a21>
   1727a:	48 8b 05 df ee 00 00 	mov    0xeedf(%rip),%rax        # 26160 <g_1271>
   17281:	48 89 c1             	mov    %rax,%rcx
   17284:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17287:	89 c2                	mov    %eax,%edx
   17289:	48 8d 35 e7 71 00 00 	lea    0x71e7(%rip),%rsi        # 1e477 <g_1672+0x237f>
   17290:	48 89 cf             	mov    %rcx,%rdi
   17293:	e8 5b 14 ff ff       	callq  86f3 <transparent_crc>
   17298:	8b 05 ca ee 00 00    	mov    0xeeca(%rip),%eax        # 26168 <g_1271+0x8>
   1729e:	48 98                	cltq   
   172a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172a3:	48 8d 35 d7 71 00 00 	lea    0x71d7(%rip),%rsi        # 1e481 <g_1672+0x2389>
   172aa:	48 89 c7             	mov    %rax,%rdi
   172ad:	e8 41 14 ff ff       	callq  86f3 <transparent_crc>
   172b2:	8b 05 b4 ee 00 00    	mov    0xeeb4(%rip),%eax        # 2616c <g_1271+0xc>
   172b8:	89 c1                	mov    %eax,%ecx
   172ba:	8b 45 fc             	mov    -0x4(%rbp),%eax
   172bd:	89 c2                	mov    %eax,%edx
   172bf:	48 8d 35 c5 71 00 00 	lea    0x71c5(%rip),%rsi        # 1e48b <g_1672+0x2393>
   172c6:	48 89 cf             	mov    %rcx,%rdi
   172c9:	e8 25 14 ff ff       	callq  86f3 <transparent_crc>
   172ce:	0f b6 05 9b ee 00 00 	movzbl 0xee9b(%rip),%eax        # 26170 <g_1271+0x10>
   172d5:	0f b6 c0             	movzbl %al,%eax
   172d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172db:	48 8d 35 b3 71 00 00 	lea    0x71b3(%rip),%rsi        # 1e495 <g_1672+0x239d>
   172e2:	48 89 c7             	mov    %rax,%rdi
   172e5:	e8 09 14 ff ff       	callq  86f3 <transparent_crc>
   172ea:	48 8b 05 80 ee 00 00 	mov    0xee80(%rip),%rax        # 26171 <g_1271+0x11>
   172f1:	48 89 c1             	mov    %rax,%rcx
   172f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   172f7:	89 c2                	mov    %eax,%edx
   172f9:	48 8d 35 9f 71 00 00 	lea    0x719f(%rip),%rsi        # 1e49f <g_1672+0x23a7>
   17300:	48 89 cf             	mov    %rcx,%rdi
   17303:	e8 eb 13 ff ff       	callq  86f3 <transparent_crc>
   17308:	0f b7 05 6a ee 00 00 	movzwl 0xee6a(%rip),%eax        # 26179 <g_1271+0x19>
   1730f:	48 0f bf c0          	movswq %ax,%rax
   17313:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17316:	48 8d 35 8c 71 00 00 	lea    0x718c(%rip),%rsi        # 1e4a9 <g_1672+0x23b1>
   1731d:	48 89 c7             	mov    %rax,%rdi
   17320:	e8 ce 13 ff ff       	callq  86f3 <transparent_crc>
   17325:	0f b7 05 4f ee 00 00 	movzwl 0xee4f(%rip),%eax        # 2617b <g_1271+0x1b>
   1732c:	0f b7 c0             	movzwl %ax,%eax
   1732f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17332:	48 8d 35 7a 71 00 00 	lea    0x717a(%rip),%rsi        # 1e4b3 <g_1672+0x23bb>
   17339:	48 89 c7             	mov    %rax,%rdi
   1733c:	e8 b2 13 ff ff       	callq  86f3 <transparent_crc>
   17341:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   17346:	48 98                	cltq   
   17348:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1734b:	48 8d 35 6b 71 00 00 	lea    0x716b(%rip),%rsi        # 1e4bd <g_1672+0x23c5>
   17352:	48 89 c7             	mov    %rax,%rdi
   17355:	e8 99 13 ff ff       	callq  86f3 <transparent_crc>
   1735a:	b8 04 00 00 00       	mov    $0x4,%eax
   1735f:	89 c1                	mov    %eax,%ecx
   17361:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17364:	89 c2                	mov    %eax,%edx
   17366:	48 8d 35 5a 71 00 00 	lea    0x715a(%rip),%rsi        # 1e4c7 <g_1672+0x23cf>
   1736d:	48 89 cf             	mov    %rcx,%rdi
   17370:	e8 7e 13 ff ff       	callq  86f3 <transparent_crc>
   17375:	48 b9 20 a9 3c a7 b0 	movabs $0x323963b0a73ca920,%rcx
   1737c:	63 39 32 
   1737f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17382:	89 c2                	mov    %eax,%edx
   17384:	48 8d 35 46 71 00 00 	lea    0x7146(%rip),%rsi        # 1e4d1 <g_1672+0x23d9>
   1738b:	48 89 cf             	mov    %rcx,%rdi
   1738e:	e8 60 13 ff ff       	callq  86f3 <transparent_crc>
   17393:	b8 74 bd 27 fd       	mov    $0xfd27bd74,%eax
   17398:	48 98                	cltq   
   1739a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1739d:	48 8d 35 37 71 00 00 	lea    0x7137(%rip),%rsi        # 1e4db <g_1672+0x23e3>
   173a4:	48 89 c7             	mov    %rax,%rdi
   173a7:	e8 47 13 ff ff       	callq  86f3 <transparent_crc>
   173ac:	0f b6 05 21 4d 00 00 	movzbl 0x4d21(%rip),%eax        # 1c0d4 <g_1283+0x14>
   173b3:	48 0f be c0          	movsbq %al,%rax
   173b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173ba:	48 8d 35 24 71 00 00 	lea    0x7124(%rip),%rsi        # 1e4e5 <g_1672+0x23ed>
   173c1:	48 89 c7             	mov    %rax,%rdi
   173c4:	e8 2a 13 ff ff       	callq  86f3 <transparent_crc>
   173c9:	b8 00 00 00 00       	mov    $0x0,%eax
   173ce:	48 98                	cltq   
   173d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173d3:	48 8d 35 15 71 00 00 	lea    0x7115(%rip),%rsi        # 1e4ef <g_1672+0x23f7>
   173da:	48 89 c7             	mov    %rax,%rdi
   173dd:	e8 11 13 ff ff       	callq  86f3 <transparent_crc>
   173e2:	48 8b 05 f7 4c 00 00 	mov    0x4cf7(%rip),%rax        # 1c0e0 <g_1283+0x20>
   173e9:	48 89 c1             	mov    %rax,%rcx
   173ec:	8b 45 fc             	mov    -0x4(%rbp),%eax
   173ef:	89 c2                	mov    %eax,%edx
   173f1:	48 8d 35 01 71 00 00 	lea    0x7101(%rip),%rsi        # 1e4f9 <g_1672+0x2401>
   173f8:	48 89 cf             	mov    %rcx,%rdi
   173fb:	e8 f3 12 ff ff       	callq  86f3 <transparent_crc>
   17400:	b8 e6 01 00 00       	mov    $0x1e6,%eax
   17405:	89 c1                	mov    %eax,%ecx
   17407:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1740a:	89 c2                	mov    %eax,%edx
   1740c:	48 8d 35 f0 70 00 00 	lea    0x70f0(%rip),%rsi        # 1e503 <g_1672+0x240b>
   17413:	48 89 cf             	mov    %rcx,%rdi
   17416:	e8 d8 12 ff ff       	callq  86f3 <transparent_crc>
   1741b:	b8 00 00 00 00       	mov    $0x0,%eax
   17420:	0f b6 c0             	movzbl %al,%eax
   17423:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17426:	48 8d 35 e0 70 00 00 	lea    0x70e0(%rip),%rsi        # 1e50d <g_1672+0x2415>
   1742d:	48 89 c7             	mov    %rax,%rdi
   17430:	e8 be 12 ff ff       	callq  86f3 <transparent_crc>
   17435:	8b 05 b1 4c 00 00    	mov    0x4cb1(%rip),%eax        # 1c0ec <g_1283+0x2c>
   1743b:	89 c1                	mov    %eax,%ecx
   1743d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17440:	89 c2                	mov    %eax,%edx
   17442:	48 8d 35 ce 70 00 00 	lea    0x70ce(%rip),%rsi        # 1e517 <g_1672+0x241f>
   17449:	48 89 cf             	mov    %rcx,%rdi
   1744c:	e8 a2 12 ff ff       	callq  86f3 <transparent_crc>
   17451:	0f b7 05 28 ed 00 00 	movzwl 0xed28(%rip),%eax        # 26180 <g_1312>
   17458:	c1 e0 04             	shl    $0x4,%eax
   1745b:	66 c1 f8 04          	sar    $0x4,%ax
   1745f:	48 0f bf c0          	movswq %ax,%rax
   17463:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17466:	48 8d 35 b4 70 00 00 	lea    0x70b4(%rip),%rsi        # 1e521 <g_1672+0x2429>
   1746d:	48 89 c7             	mov    %rax,%rdi
   17470:	e8 7e 12 ff ff       	callq  86f3 <transparent_crc>
   17475:	8b 05 05 ed 00 00    	mov    0xed05(%rip),%eax        # 26180 <g_1312>
   1747b:	c1 e0 09             	shl    $0x9,%eax
   1747e:	c1 f8 15             	sar    $0x15,%eax
   17481:	48 0f bf c0          	movswq %ax,%rax
   17485:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17488:	48 8d 35 9c 70 00 00 	lea    0x709c(%rip),%rsi        # 1e52b <g_1672+0x2433>
   1748f:	48 89 c7             	mov    %rax,%rdi
   17492:	e8 5c 12 ff ff       	callq  86f3 <transparent_crc>
   17497:	48 8b 05 e2 ec 00 00 	mov    0xece2(%rip),%rax        # 26180 <g_1312>
   1749e:	48 c1 e8 17          	shr    $0x17,%rax
   174a2:	66 25 ff 3f          	and    $0x3fff,%ax
   174a6:	0f b7 c0             	movzwl %ax,%eax
   174a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174ac:	48 8d 35 82 70 00 00 	lea    0x7082(%rip),%rsi        # 1e535 <g_1672+0x243d>
   174b3:	48 89 c7             	mov    %rax,%rdi
   174b6:	e8 38 12 ff ff       	callq  86f3 <transparent_crc>
   174bb:	8b 05 c3 ec 00 00    	mov    0xecc3(%rip),%eax        # 26184 <g_1312+0x4>
   174c1:	c1 e8 05             	shr    $0x5,%eax
   174c4:	25 ff ff 01 00       	and    $0x1ffff,%eax
   174c9:	89 c1                	mov    %eax,%ecx
   174cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   174ce:	89 c2                	mov    %eax,%edx
   174d0:	48 8d 35 68 70 00 00 	lea    0x7068(%rip),%rsi        # 1e53f <g_1672+0x2447>
   174d7:	48 89 cf             	mov    %rcx,%rdi
   174da:	e8 14 12 ff ff       	callq  86f3 <transparent_crc>
   174df:	0f b7 05 a0 ec 00 00 	movzwl 0xeca0(%rip),%eax        # 26186 <g_1312+0x6>
   174e6:	66 c1 e8 06          	shr    $0x6,%ax
   174ea:	0f b7 c0             	movzwl %ax,%eax
   174ed:	8b 15 95 ec 00 00    	mov    0xec95(%rip),%edx        # 26188 <g_1312+0x8>
   174f3:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   174f9:	48 c1 e2 0a          	shl    $0xa,%rdx
   174fd:	48 09 d0             	or     %rdx,%rax
   17500:	89 c1                	mov    %eax,%ecx
   17502:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17505:	89 c2                	mov    %eax,%edx
   17507:	48 8d 35 3b 70 00 00 	lea    0x703b(%rip),%rsi        # 1e549 <g_1672+0x2451>
   1750e:	48 89 cf             	mov    %rcx,%rdi
   17511:	e8 dd 11 ff ff       	callq  86f3 <transparent_crc>
   17516:	48 8b 05 6b ec 00 00 	mov    0xec6b(%rip),%rax        # 26188 <g_1312+0x8>
   1751d:	48 c1 e8 14          	shr    $0x14,%rax
   17521:	66 25 ff 03          	and    $0x3ff,%ax
   17525:	0f b7 c0             	movzwl %ax,%eax
   17528:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1752b:	48 8d 35 21 70 00 00 	lea    0x7021(%rip),%rsi        # 1e553 <g_1672+0x245b>
   17532:	48 89 c7             	mov    %rax,%rdi
   17535:	e8 b9 11 ff ff       	callq  86f3 <transparent_crc>
   1753a:	8b 05 4c ec 00 00    	mov    0xec4c(%rip),%eax        # 2618c <g_1344>
   17540:	89 c1                	mov    %eax,%ecx
   17542:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17545:	89 c2                	mov    %eax,%edx
   17547:	48 8d 35 0f 70 00 00 	lea    0x700f(%rip),%rsi        # 1e55d <g_1672+0x2465>
   1754e:	48 89 cf             	mov    %rcx,%rdi
   17551:	e8 9d 11 ff ff       	callq  86f3 <transparent_crc>
   17556:	8b 05 30 ec 00 00    	mov    0xec30(%rip),%eax        # 2618c <g_1344>
   1755c:	89 c1                	mov    %eax,%ecx
   1755e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17561:	89 c2                	mov    %eax,%edx
   17563:	48 8d 35 fd 6f 00 00 	lea    0x6ffd(%rip),%rsi        # 1e567 <g_1672+0x246f>
   1756a:	48 89 cf             	mov    %rcx,%rdi
   1756d:	e8 81 11 ff ff       	callq  86f3 <transparent_crc>
   17572:	0f b6 05 13 ec 00 00 	movzbl 0xec13(%rip),%eax        # 2618c <g_1344>
   17579:	48 0f be c0          	movsbq %al,%rax
   1757d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17580:	48 8d 35 ea 6f 00 00 	lea    0x6fea(%rip),%rsi        # 1e571 <g_1672+0x2479>
   17587:	48 89 c7             	mov    %rax,%rdi
   1758a:	e8 64 11 ff ff       	callq  86f3 <transparent_crc>
   1758f:	8b 05 0b ec 00 00    	mov    0xec0b(%rip),%eax        # 261a0 <g_1356>
   17595:	48 98                	cltq   
   17597:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1759a:	48 8d 35 da 6f 00 00 	lea    0x6fda(%rip),%rsi        # 1e57b <g_1672+0x2483>
   175a1:	48 89 c7             	mov    %rax,%rdi
   175a4:	e8 4a 11 ff ff       	callq  86f3 <transparent_crc>
   175a9:	8b 05 f5 eb 00 00    	mov    0xebf5(%rip),%eax        # 261a4 <g_1356+0x4>
   175af:	89 c1                	mov    %eax,%ecx
   175b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   175b4:	89 c2                	mov    %eax,%edx
   175b6:	48 8d 35 c8 6f 00 00 	lea    0x6fc8(%rip),%rsi        # 1e585 <g_1672+0x248d>
   175bd:	48 89 cf             	mov    %rcx,%rdi
   175c0:	e8 2e 11 ff ff       	callq  86f3 <transparent_crc>
   175c5:	48 8b 05 dc eb 00 00 	mov    0xebdc(%rip),%rax        # 261a8 <g_1356+0x8>
   175cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175cf:	48 8d 35 b9 6f 00 00 	lea    0x6fb9(%rip),%rsi        # 1e58f <g_1672+0x2497>
   175d6:	48 89 c7             	mov    %rax,%rdi
   175d9:	e8 15 11 ff ff       	callq  86f3 <transparent_crc>
   175de:	8b 05 cc eb 00 00    	mov    0xebcc(%rip),%eax        # 261b0 <g_1356+0x10>
   175e4:	48 98                	cltq   
   175e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175e9:	48 8d 35 a9 6f 00 00 	lea    0x6fa9(%rip),%rsi        # 1e599 <g_1672+0x24a1>
   175f0:	48 89 c7             	mov    %rax,%rdi
   175f3:	e8 fb 10 ff ff       	callq  86f3 <transparent_crc>
   175f8:	0f b6 05 b5 eb 00 00 	movzbl 0xebb5(%rip),%eax        # 261b4 <g_1356+0x14>
   175ff:	48 0f be c0          	movsbq %al,%rax
   17603:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17606:	48 8d 35 96 6f 00 00 	lea    0x6f96(%rip),%rsi        # 1e5a3 <g_1672+0x24ab>
   1760d:	48 89 c7             	mov    %rax,%rdi
   17610:	e8 de 10 ff ff       	callq  86f3 <transparent_crc>
   17615:	8b 05 9d eb 00 00    	mov    0xeb9d(%rip),%eax        # 261b8 <g_1356+0x18>
   1761b:	48 98                	cltq   
   1761d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17620:	48 8d 35 86 6f 00 00 	lea    0x6f86(%rip),%rsi        # 1e5ad <g_1672+0x24b5>
   17627:	48 89 c7             	mov    %rax,%rdi
   1762a:	e8 c4 10 ff ff       	callq  86f3 <transparent_crc>
   1762f:	48 8b 05 8a eb 00 00 	mov    0xeb8a(%rip),%rax        # 261c0 <g_1356+0x20>
   17636:	48 89 c1             	mov    %rax,%rcx
   17639:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1763c:	89 c2                	mov    %eax,%edx
   1763e:	48 8d 35 72 6f 00 00 	lea    0x6f72(%rip),%rsi        # 1e5b7 <g_1672+0x24bf>
   17645:	48 89 cf             	mov    %rcx,%rdi
   17648:	e8 a6 10 ff ff       	callq  86f3 <transparent_crc>
   1764d:	48 8b 05 74 eb 00 00 	mov    0xeb74(%rip),%rax        # 261c8 <g_1356+0x28>
   17654:	25 ff ff 03 00       	and    $0x3ffff,%eax
   17659:	89 c1                	mov    %eax,%ecx
   1765b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1765e:	89 c2                	mov    %eax,%edx
   17660:	48 8d 35 5a 6f 00 00 	lea    0x6f5a(%rip),%rsi        # 1e5c1 <g_1672+0x24c9>
   17667:	48 89 cf             	mov    %rcx,%rdi
   1766a:	e8 84 10 ff ff       	callq  86f3 <transparent_crc>
   1766f:	0f b6 05 55 eb 00 00 	movzbl 0xeb55(%rip),%eax        # 261cb <g_1356+0x2b>
   17676:	0f b6 c0             	movzbl %al,%eax
   17679:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1767c:	48 8d 35 48 6f 00 00 	lea    0x6f48(%rip),%rsi        # 1e5cb <g_1672+0x24d3>
   17683:	48 89 c7             	mov    %rax,%rdi
   17686:	e8 68 10 ff ff       	callq  86f3 <transparent_crc>
   1768b:	8b 05 3b eb 00 00    	mov    0xeb3b(%rip),%eax        # 261cc <g_1356+0x2c>
   17691:	89 c1                	mov    %eax,%ecx
   17693:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17696:	89 c2                	mov    %eax,%edx
   17698:	48 8d 35 36 6f 00 00 	lea    0x6f36(%rip),%rsi        # 1e5d5 <g_1672+0x24dd>
   1769f:	48 89 cf             	mov    %rcx,%rdi
   176a2:	e8 4c 10 ff ff       	callq  86f3 <transparent_crc>
   176a7:	48 8b 05 22 eb 00 00 	mov    0xeb22(%rip),%rax        # 261d0 <g_1453>
   176ae:	48 89 c1             	mov    %rax,%rcx
   176b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176b4:	89 c2                	mov    %eax,%edx
   176b6:	48 8d 35 22 6f 00 00 	lea    0x6f22(%rip),%rsi        # 1e5df <g_1672+0x24e7>
   176bd:	48 89 cf             	mov    %rcx,%rdi
   176c0:	e8 2e 10 ff ff       	callq  86f3 <transparent_crc>
   176c5:	8b 05 0d eb 00 00    	mov    0xeb0d(%rip),%eax        # 261d8 <g_1453+0x8>
   176cb:	48 98                	cltq   
   176cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176d0:	48 8d 35 12 6f 00 00 	lea    0x6f12(%rip),%rsi        # 1e5e9 <g_1672+0x24f1>
   176d7:	48 89 c7             	mov    %rax,%rdi
   176da:	e8 14 10 ff ff       	callq  86f3 <transparent_crc>
   176df:	8b 05 f7 ea 00 00    	mov    0xeaf7(%rip),%eax        # 261dc <g_1453+0xc>
   176e5:	89 c1                	mov    %eax,%ecx
   176e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176ea:	89 c2                	mov    %eax,%edx
   176ec:	48 8d 35 00 6f 00 00 	lea    0x6f00(%rip),%rsi        # 1e5f3 <g_1672+0x24fb>
   176f3:	48 89 cf             	mov    %rcx,%rdi
   176f6:	e8 f8 0f ff ff       	callq  86f3 <transparent_crc>
   176fb:	0f b6 05 de ea 00 00 	movzbl 0xeade(%rip),%eax        # 261e0 <g_1453+0x10>
   17702:	0f b6 c0             	movzbl %al,%eax
   17705:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17708:	48 8d 35 ee 6e 00 00 	lea    0x6eee(%rip),%rsi        # 1e5fd <g_1672+0x2505>
   1770f:	48 89 c7             	mov    %rax,%rdi
   17712:	e8 dc 0f ff ff       	callq  86f3 <transparent_crc>
   17717:	48 8b 05 c3 ea 00 00 	mov    0xeac3(%rip),%rax        # 261e1 <g_1453+0x11>
   1771e:	48 89 c1             	mov    %rax,%rcx
   17721:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17724:	89 c2                	mov    %eax,%edx
   17726:	48 8d 35 da 6e 00 00 	lea    0x6eda(%rip),%rsi        # 1e607 <g_1672+0x250f>
   1772d:	48 89 cf             	mov    %rcx,%rdi
   17730:	e8 be 0f ff ff       	callq  86f3 <transparent_crc>
   17735:	0f b7 05 ad ea 00 00 	movzwl 0xeaad(%rip),%eax        # 261e9 <g_1453+0x19>
   1773c:	48 0f bf c0          	movswq %ax,%rax
   17740:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17743:	48 8d 35 c7 6e 00 00 	lea    0x6ec7(%rip),%rsi        # 1e611 <g_1672+0x2519>
   1774a:	48 89 c7             	mov    %rax,%rdi
   1774d:	e8 a1 0f ff ff       	callq  86f3 <transparent_crc>
   17752:	0f b7 05 92 ea 00 00 	movzwl 0xea92(%rip),%eax        # 261eb <g_1453+0x1b>
   17759:	0f b7 c0             	movzwl %ax,%eax
   1775c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1775f:	48 8d 35 b5 6e 00 00 	lea    0x6eb5(%rip),%rsi        # 1e61b <g_1672+0x2523>
   17766:	48 89 c7             	mov    %rax,%rdi
   17769:	e8 85 0f ff ff       	callq  86f3 <transparent_crc>
   1776e:	48 8b 05 7b ea 00 00 	mov    0xea7b(%rip),%rax        # 261f0 <g_1474>
   17775:	48 89 c1             	mov    %rax,%rcx
   17778:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1777b:	89 c2                	mov    %eax,%edx
   1777d:	48 8d 35 a1 6e 00 00 	lea    0x6ea1(%rip),%rsi        # 1e625 <g_1672+0x252d>
   17784:	48 89 cf             	mov    %rcx,%rdi
   17787:	e8 67 0f ff ff       	callq  86f3 <transparent_crc>
   1778c:	8b 05 66 ea 00 00    	mov    0xea66(%rip),%eax        # 261f8 <g_1474+0x8>
   17792:	48 98                	cltq   
   17794:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17797:	48 8d 35 91 6e 00 00 	lea    0x6e91(%rip),%rsi        # 1e62f <g_1672+0x2537>
   1779e:	48 89 c7             	mov    %rax,%rdi
   177a1:	e8 4d 0f ff ff       	callq  86f3 <transparent_crc>
   177a6:	8b 05 50 ea 00 00    	mov    0xea50(%rip),%eax        # 261fc <g_1474+0xc>
   177ac:	89 c1                	mov    %eax,%ecx
   177ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   177b1:	89 c2                	mov    %eax,%edx
   177b3:	48 8d 35 7f 6e 00 00 	lea    0x6e7f(%rip),%rsi        # 1e639 <g_1672+0x2541>
   177ba:	48 89 cf             	mov    %rcx,%rdi
   177bd:	e8 31 0f ff ff       	callq  86f3 <transparent_crc>
   177c2:	0f b6 05 37 ea 00 00 	movzbl 0xea37(%rip),%eax        # 26200 <g_1474+0x10>
   177c9:	0f b6 c0             	movzbl %al,%eax
   177cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177cf:	48 8d 35 6d 6e 00 00 	lea    0x6e6d(%rip),%rsi        # 1e643 <g_1672+0x254b>
   177d6:	48 89 c7             	mov    %rax,%rdi
   177d9:	e8 15 0f ff ff       	callq  86f3 <transparent_crc>
   177de:	48 8b 05 1c ea 00 00 	mov    0xea1c(%rip),%rax        # 26201 <g_1474+0x11>
   177e5:	48 89 c1             	mov    %rax,%rcx
   177e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   177eb:	89 c2                	mov    %eax,%edx
   177ed:	48 8d 35 59 6e 00 00 	lea    0x6e59(%rip),%rsi        # 1e64d <g_1672+0x2555>
   177f4:	48 89 cf             	mov    %rcx,%rdi
