


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   3518a:	0f b7 d2             	movzwl %dx,%edx
   3518d:	0f b7 40 0c          	movzwl 0xc(%rax),%eax
   35191:	25 ff 07 00 00       	and    $0x7ff,%eax
   35196:	48 c1 e0 0d          	shl    $0xd,%rax
   3519a:	48 09 d0             	or     %rdx,%rax
   3519d:	89 c1                	mov    %eax,%ecx
   3519f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   351a2:	89 c2                	mov    %eax,%edx
   351a4:	48 8d 35 a8 a1 00 00 	lea    0xa1a8(%rip),%rsi        # 3f353 <g_4277+0x519b>
   351ab:	48 89 cf             	mov    %rcx,%rdi
   351ae:	e8 40 85 fd ff       	callq  d6f3 <transparent_crc>
   351b3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   351b7:	74 19                	je     351d2 <main+0x72a8>
   351b9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   351bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   351bf:	89 c6                	mov    %eax,%esi
   351c1:	48 8d 3d 3f 89 00 00 	lea    0x893f(%rip),%rdi        # 3db07 <g_4277+0x394f>
   351c8:	b8 00 00 00 00       	mov    $0x0,%eax
   351cd:	e8 ae 6e fd ff       	callq  c080 <printf@plt>
   351d2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   351d6:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   351da:	0f 8e 09 fe ff ff    	jle    34fe9 <main+0x70bf>
   351e0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   351e4:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   351e8:	0f 8e ef fd ff ff    	jle    34fdd <main+0x70b3>
   351ee:	48 8b 05 db 41 00 00 	mov    0x41db(%rip),%rax        # 393d0 <g_3465>
   351f5:	25 ff ff 03 00       	and    $0x3ffff,%eax
   351fa:	89 c1                	mov    %eax,%ecx
   351fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   351ff:	89 c2                	mov    %eax,%edx
   35201:	48 8d 35 5b a1 00 00 	lea    0xa15b(%rip),%rsi        # 3f363 <g_4277+0x51ab>
   35208:	48 89 cf             	mov    %rcx,%rdi
   3520b:	e8 e3 84 fd ff       	callq  d6f3 <transparent_crc>
   35210:	b8 7d ec ff ff       	mov    $0xffffec7d,%eax
   35215:	48 98                	cltq   
   35217:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3521a:	48 8d 35 4c a1 00 00 	lea    0xa14c(%rip),%rsi        # 3f36d <g_4277+0x51b5>
   35221:	48 89 c7             	mov    %rax,%rdi
   35224:	e8 ca 84 fd ff       	callq  d6f3 <transparent_crc>
   35229:	b8 00 00 00 00       	mov    $0x0,%eax
   3522e:	48 0f be c0          	movsbq %al,%rax
   35232:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35235:	48 8d 35 3b a1 00 00 	lea    0xa13b(%rip),%rsi        # 3f377 <g_4277+0x51bf>
   3523c:	48 89 c7             	mov    %rax,%rdi
   3523f:	e8 af 84 fd ff       	callq  d6f3 <transparent_crc>
   35244:	b8 97 18 00 00       	mov    $0x1897,%eax
   35249:	89 c1                	mov    %eax,%ecx
   3524b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3524e:	89 c2                	mov    %eax,%edx
   35250:	48 8d 35 2a a1 00 00 	lea    0xa12a(%rip),%rsi        # 3f381 <g_4277+0x51c9>
   35257:	48 89 cf             	mov    %rcx,%rdi
   3525a:	e8 94 84 fd ff       	callq  d6f3 <transparent_crc>
   3525f:	b8 99 0b 00 00       	mov    $0xb99,%eax
   35264:	89 c1                	mov    %eax,%ecx
   35266:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35269:	89 c2                	mov    %eax,%edx
   3526b:	48 8d 35 19 a1 00 00 	lea    0xa119(%rip),%rsi        # 3f38b <g_4277+0x51d3>
   35272:	48 89 cf             	mov    %rcx,%rdi
   35275:	e8 79 84 fd ff       	callq  d6f3 <transparent_crc>
   3527a:	48 8b 05 5f 41 00 00 	mov    0x415f(%rip),%rax        # 393e0 <g_3466>
   35281:	25 ff ff 03 00       	and    $0x3ffff,%eax
   35286:	89 c1                	mov    %eax,%ecx
   35288:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3528b:	89 c2                	mov    %eax,%edx
   3528d:	48 8d 35 01 a1 00 00 	lea    0xa101(%rip),%rsi        # 3f395 <g_4277+0x51dd>
   35294:	48 89 cf             	mov    %rcx,%rdi
   35297:	e8 57 84 fd ff       	callq  d6f3 <transparent_crc>
   3529c:	b8 d6 b1 00 00       	mov    $0xb1d6,%eax
   352a1:	48 98                	cltq   
   352a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   352a6:	48 8d 35 f2 a0 00 00 	lea    0xa0f2(%rip),%rsi        # 3f39f <g_4277+0x51e7>
   352ad:	48 89 c7             	mov    %rax,%rdi
   352b0:	e8 3e 84 fd ff       	callq  d6f3 <transparent_crc>
   352b5:	b8 00 00 00 00       	mov    $0x0,%eax
   352ba:	48 0f be c0          	movsbq %al,%rax
   352be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   352c1:	48 8d 35 e1 a0 00 00 	lea    0xa0e1(%rip),%rsi        # 3f3a9 <g_4277+0x51f1>
   352c8:	48 89 c7             	mov    %rax,%rdi
   352cb:	e8 23 84 fd ff       	callq  d6f3 <transparent_crc>
   352d0:	b8 d9 3e 00 00       	mov    $0x3ed9,%eax
   352d5:	89 c1                	mov    %eax,%ecx
   352d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   352da:	89 c2                	mov    %eax,%edx
   352dc:	48 8d 35 d0 a0 00 00 	lea    0xa0d0(%rip),%rsi        # 3f3b3 <g_4277+0x51fb>
   352e3:	48 89 cf             	mov    %rcx,%rdi
   352e6:	e8 08 84 fd ff       	callq  d6f3 <transparent_crc>
   352eb:	b8 bb 07 00 00       	mov    $0x7bb,%eax
   352f0:	89 c1                	mov    %eax,%ecx
   352f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   352f5:	89 c2                	mov    %eax,%edx
   352f7:	48 8d 35 bf a0 00 00 	lea    0xa0bf(%rip),%rsi        # 3f3bd <g_4277+0x5205>
   352fe:	48 89 cf             	mov    %rcx,%rdi
   35301:	e8 ed 83 fd ff       	callq  d6f3 <transparent_crc>
   35306:	48 8b 05 e3 40 00 00 	mov    0x40e3(%rip),%rax        # 393f0 <g_3467>
   3530d:	25 ff ff 03 00       	and    $0x3ffff,%eax
   35312:	89 c1                	mov    %eax,%ecx
   35314:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35317:	89 c2                	mov    %eax,%edx
   35319:	48 8d 35 a7 a0 00 00 	lea    0xa0a7(%rip),%rsi        # 3f3c7 <g_4277+0x520f>
   35320:	48 89 cf             	mov    %rcx,%rdi
   35323:	e8 cb 83 fd ff       	callq  d6f3 <transparent_crc>
   35328:	b8 37 c7 ff ff       	mov    $0xffffc737,%eax
   3532d:	48 98                	cltq   
   3532f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35332:	48 8d 35 98 a0 00 00 	lea    0xa098(%rip),%rsi        # 3f3d1 <g_4277+0x5219>
   35339:	48 89 c7             	mov    %rax,%rdi
   3533c:	e8 b2 83 fd ff       	callq  d6f3 <transparent_crc>
   35341:	b8 03 00 00 00       	mov    $0x3,%eax
   35346:	48 0f be c0          	movsbq %al,%rax
   3534a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3534d:	48 8d 35 87 a0 00 00 	lea    0xa087(%rip),%rsi        # 3f3db <g_4277+0x5223>
   35354:	48 89 c7             	mov    %rax,%rdi
   35357:	e8 97 83 fd ff       	callq  d6f3 <transparent_crc>
   3535c:	b8 c9 33 00 00       	mov    $0x33c9,%eax
   35361:	89 c1                	mov    %eax,%ecx
   35363:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35366:	89 c2                	mov    %eax,%edx
   35368:	48 8d 35 76 a0 00 00 	lea    0xa076(%rip),%rsi        # 3f3e5 <g_4277+0x522d>
   3536f:	48 89 cf             	mov    %rcx,%rdi
   35372:	e8 7c 83 fd ff       	callq  d6f3 <transparent_crc>
   35377:	b8 ce 08 00 00       	mov    $0x8ce,%eax
   3537c:	89 c1                	mov    %eax,%ecx
   3537e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35381:	89 c2                	mov    %eax,%edx
   35383:	48 8d 35 65 a0 00 00 	lea    0xa065(%rip),%rsi        # 3f3ef <g_4277+0x5237>
   3538a:	48 89 cf             	mov    %rcx,%rdi
   3538d:	e8 61 83 fd ff       	callq  d6f3 <transparent_crc>
   35392:	48 8b 05 67 40 00 00 	mov    0x4067(%rip),%rax        # 39400 <g_3468>
   35399:	25 ff ff 03 00       	and    $0x3ffff,%eax
   3539e:	89 c1                	mov    %eax,%ecx
   353a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   353a3:	89 c2                	mov    %eax,%edx
   353a5:	48 8d 35 4d a0 00 00 	lea    0xa04d(%rip),%rsi        # 3f3f9 <g_4277+0x5241>
   353ac:	48 89 cf             	mov    %rcx,%rdi
   353af:	e8 3f 83 fd ff       	callq  d6f3 <transparent_crc>
   353b4:	b8 99 d3 ff ff       	mov    $0xffffd399,%eax
   353b9:	48 98                	cltq   
   353bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   353be:	48 8d 35 3e a0 00 00 	lea    0xa03e(%rip),%rsi        # 3f403 <g_4277+0x524b>
   353c5:	48 89 c7             	mov    %rax,%rdi
   353c8:	e8 26 83 fd ff       	callq  d6f3 <transparent_crc>
   353cd:	b8 00 00 00 00       	mov    $0x0,%eax
   353d2:	48 0f be c0          	movsbq %al,%rax
   353d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   353d9:	48 8d 35 2d a0 00 00 	lea    0xa02d(%rip),%rsi        # 3f40d <g_4277+0x5255>
   353e0:	48 89 c7             	mov    %rax,%rdi
   353e3:	e8 0b 83 fd ff       	callq  d6f3 <transparent_crc>
   353e8:	b8 fb 42 00 00       	mov    $0x42fb,%eax
   353ed:	89 c1                	mov    %eax,%ecx
   353ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   353f2:	89 c2                	mov    %eax,%edx
   353f4:	48 8d 35 1c a0 00 00 	lea    0xa01c(%rip),%rsi        # 3f417 <g_4277+0x525f>
   353fb:	48 89 cf             	mov    %rcx,%rdi
   353fe:	e8 f0 82 fd ff       	callq  d6f3 <transparent_crc>
   35403:	b8 a6 05 00 00       	mov    $0x5a6,%eax
   35408:	89 c1                	mov    %eax,%ecx
   3540a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3540d:	89 c2                	mov    %eax,%edx
   3540f:	48 8d 35 0b a0 00 00 	lea    0xa00b(%rip),%rsi        # 3f421 <g_4277+0x5269>
   35416:	48 89 cf             	mov    %rcx,%rdi
   35419:	e8 d5 82 fd ff       	callq  d6f3 <transparent_crc>
   3541e:	48 8b 05 eb 3f 00 00 	mov    0x3feb(%rip),%rax        # 39410 <g_3469>
   35425:	25 ff ff 03 00       	and    $0x3ffff,%eax
   3542a:	89 c1                	mov    %eax,%ecx
   3542c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3542f:	89 c2                	mov    %eax,%edx
   35431:	48 8d 35 f3 9f 00 00 	lea    0x9ff3(%rip),%rsi        # 3f42b <g_4277+0x5273>
   35438:	48 89 cf             	mov    %rcx,%rdi
   3543b:	e8 b3 82 fd ff       	callq  d6f3 <transparent_crc>
   35440:	b8 15 b0 00 00       	mov    $0xb015,%eax
   35445:	48 98                	cltq   
   35447:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3544a:	48 8d 35 e4 9f 00 00 	lea    0x9fe4(%rip),%rsi        # 3f435 <g_4277+0x527d>
   35451:	48 89 c7             	mov    %rax,%rdi
   35454:	e8 9a 82 fd ff       	callq  d6f3 <transparent_crc>
   35459:	b8 02 00 00 00       	mov    $0x2,%eax
   3545e:	48 0f be c0          	movsbq %al,%rax
   35462:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35465:	48 8d 35 d3 9f 00 00 	lea    0x9fd3(%rip),%rsi        # 3f43f <g_4277+0x5287>
   3546c:	48 89 c7             	mov    %rax,%rdi
   3546f:	e8 7f 82 fd ff       	callq  d6f3 <transparent_crc>
   35474:	b8 ff 1a 00 00       	mov    $0x1aff,%eax
   35479:	89 c1                	mov    %eax,%ecx
   3547b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3547e:	89 c2                	mov    %eax,%edx
   35480:	48 8d 35 c2 9f 00 00 	lea    0x9fc2(%rip),%rsi        # 3f449 <g_4277+0x5291>
   35487:	48 89 cf             	mov    %rcx,%rdi
   3548a:	e8 64 82 fd ff       	callq  d6f3 <transparent_crc>
   3548f:	b8 eb 0a 00 00       	mov    $0xaeb,%eax
   35494:	89 c1                	mov    %eax,%ecx
   35496:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35499:	89 c2                	mov    %eax,%edx
   3549b:	48 8d 35 b1 9f 00 00 	lea    0x9fb1(%rip),%rsi        # 3f453 <g_4277+0x529b>
   354a2:	48 89 cf             	mov    %rcx,%rdi
   354a5:	e8 49 82 fd ff       	callq  d6f3 <transparent_crc>
   354aa:	48 8b 05 6f 3f 00 00 	mov    0x3f6f(%rip),%rax        # 39420 <g_3470>
   354b1:	25 ff ff 03 00       	and    $0x3ffff,%eax
   354b6:	89 c1                	mov    %eax,%ecx
   354b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   354bb:	89 c2                	mov    %eax,%edx
   354bd:	48 8d 35 99 9f 00 00 	lea    0x9f99(%rip),%rsi        # 3f45d <g_4277+0x52a5>
   354c4:	48 89 cf             	mov    %rcx,%rdi
   354c7:	e8 27 82 fd ff       	callq  d6f3 <transparent_crc>
   354cc:	b8 20 0b 00 00       	mov    $0xb20,%eax
   354d1:	48 98                	cltq   
   354d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   354d6:	48 8d 35 8a 9f 00 00 	lea    0x9f8a(%rip),%rsi        # 3f467 <g_4277+0x52af>
   354dd:	48 89 c7             	mov    %rax,%rdi
   354e0:	e8 0e 82 fd ff       	callq  d6f3 <transparent_crc>
   354e5:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   354ea:	48 0f be c0          	movsbq %al,%rax
   354ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   354f1:	48 8d 35 79 9f 00 00 	lea    0x9f79(%rip),%rsi        # 3f471 <g_4277+0x52b9>
   354f8:	48 89 c7             	mov    %rax,%rdi
   354fb:	e8 f3 81 fd ff       	callq  d6f3 <transparent_crc>
   35500:	b8 3f 43 00 00       	mov    $0x433f,%eax
   35505:	89 c1                	mov    %eax,%ecx
   35507:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3550a:	89 c2                	mov    %eax,%edx
   3550c:	48 8d 35 68 9f 00 00 	lea    0x9f68(%rip),%rsi        # 3f47b <g_4277+0x52c3>
   35513:	48 89 cf             	mov    %rcx,%rdi
   35516:	e8 d8 81 fd ff       	callq  d6f3 <transparent_crc>
   3551b:	b8 87 05 00 00       	mov    $0x587,%eax
   35520:	89 c1                	mov    %eax,%ecx
   35522:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35525:	89 c2                	mov    %eax,%edx
   35527:	48 8d 35 57 9f 00 00 	lea    0x9f57(%rip),%rsi        # 3f485 <g_4277+0x52cd>
   3552e:	48 89 cf             	mov    %rcx,%rdi
   35531:	e8 bd 81 fd ff       	callq  d6f3 <transparent_crc>
   35536:	48 8b 05 f3 3e 00 00 	mov    0x3ef3(%rip),%rax        # 39430 <g_3471>
   3553d:	25 ff ff 03 00       	and    $0x3ffff,%eax
   35542:	89 c1                	mov    %eax,%ecx
   35544:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35547:	89 c2                	mov    %eax,%edx
   35549:	48 8d 35 3f 9f 00 00 	lea    0x9f3f(%rip),%rsi        # 3f48f <g_4277+0x52d7>
   35550:	48 89 cf             	mov    %rcx,%rdi
   35553:	e8 9b 81 fd ff       	callq  d6f3 <transparent_crc>
   35558:	b8 60 3f 00 00       	mov    $0x3f60,%eax
   3555d:	48 98                	cltq   
   3555f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35562:	48 8d 35 30 9f 00 00 	lea    0x9f30(%rip),%rsi        # 3f499 <g_4277+0x52e1>
   35569:	48 89 c7             	mov    %rax,%rdi
   3556c:	e8 82 81 fd ff       	callq  d6f3 <transparent_crc>
   35571:	b8 01 00 00 00       	mov    $0x1,%eax
   35576:	48 0f be c0          	movsbq %al,%rax
   3557a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3557d:	48 8d 35 1f 9f 00 00 	lea    0x9f1f(%rip),%rsi        # 3f4a3 <g_4277+0x52eb>
   35584:	48 89 c7             	mov    %rax,%rdi
   35587:	e8 67 81 fd ff       	callq  d6f3 <transparent_crc>
   3558c:	b8 dd 1d 00 00       	mov    $0x1ddd,%eax
   35591:	89 c1                	mov    %eax,%ecx
   35593:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35596:	89 c2                	mov    %eax,%edx
   35598:	48 8d 35 0e 9f 00 00 	lea    0x9f0e(%rip),%rsi        # 3f4ad <g_4277+0x52f5>
   3559f:	48 89 cf             	mov    %rcx,%rdi
   355a2:	e8 4c 81 fd ff       	callq  d6f3 <transparent_crc>
   355a7:	b8 37 03 00 00       	mov    $0x337,%eax
   355ac:	89 c1                	mov    %eax,%ecx
   355ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   355b1:	89 c2                	mov    %eax,%edx
   355b3:	48 8d 35 fd 9e 00 00 	lea    0x9efd(%rip),%rsi        # 3f4b7 <g_4277+0x52ff>
   355ba:	48 89 cf             	mov    %rcx,%rdi
   355bd:	e8 31 81 fd ff       	callq  d6f3 <transparent_crc>
   355c2:	0f b7 05 3b 1d 01 00 	movzwl 0x11d3b(%rip),%eax        # 47304 <g_3546>
   355c9:	48 0f bf c0          	movswq %ax,%rax
   355cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   355d0:	48 8d 35 ea 9e 00 00 	lea    0x9eea(%rip),%rsi        # 3f4c1 <g_4277+0x5309>
   355d7:	48 89 c7             	mov    %rax,%rdi
   355da:	e8 14 81 fd ff       	callq  d6f3 <transparent_crc>
   355df:	0f b6 05 22 1d 01 00 	movzbl 0x11d22(%rip),%eax        # 47308 <g_3630>
   355e6:	48 0f be c0          	movsbq %al,%rax
   355ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   355ed:	48 8d 35 d4 9e 00 00 	lea    0x9ed4(%rip),%rsi        # 3f4c8 <g_4277+0x5310>
   355f4:	48 89 c7             	mov    %rax,%rdi
   355f7:	e8 f7 80 fd ff       	callq  d6f3 <transparent_crc>
   355fc:	0f b6 05 05 1d 01 00 	movzbl 0x11d05(%rip),%eax        # 47308 <g_3630>
   35603:	0f b6 c0             	movzbl %al,%eax
   35606:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35609:	48 8d 35 c2 9e 00 00 	lea    0x9ec2(%rip),%rsi        # 3f4d2 <g_4277+0x531a>
   35610:	48 89 c7             	mov    %rax,%rdi
   35613:	e8 db 80 fd ff       	callq  d6f3 <transparent_crc>
   35618:	0f b6 05 e9 1c 01 00 	movzbl 0x11ce9(%rip),%eax        # 47308 <g_3630>
   3561f:	48 0f be c0          	movsbq %al,%rax
   35623:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35626:	48 8d 35 af 9e 00 00 	lea    0x9eaf(%rip),%rsi        # 3f4dc <g_4277+0x5324>
   3562d:	48 89 c7             	mov    %rax,%rdi
   35630:	e8 be 80 fd ff       	callq  d6f3 <transparent_crc>
   35635:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   3563c:	e9 fb 02 00 00       	jmpq   3593c <main+0x7a12>
   35641:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   35648:	e9 e1 02 00 00       	jmpq   3592e <main+0x7a04>
   3564d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   35654:	e9 c7 02 00 00       	jmpq   35920 <main+0x79f6>
   35659:	8b 45 f8             	mov    -0x8(%rbp),%eax
   3565c:	48 98                	cltq   
   3565e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   35661:	48 63 f2             	movslq %edx,%rsi
   35664:	8b 55 f0             	mov    -0x10(%rbp),%edx
   35667:	48 63 ca             	movslq %edx,%rcx
   3566a:	48 89 c2             	mov    %rax,%rdx
   3566d:	48 c1 e2 03          	shl    $0x3,%rdx
   35671:	48 29 c2             	sub    %rax,%rdx
   35674:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   35678:	48 89 c2             	mov    %rax,%rdx
   3567b:	48 89 f0             	mov    %rsi,%rax
   3567e:	48 c1 e0 03          	shl    $0x3,%rax
   35682:	48 29 f0             	sub    %rsi,%rax
   35685:	48 c1 e0 04          	shl    $0x4,%rax
   35689:	48 01 c2             	add    %rax,%rdx
   3568c:	48 89 c8             	mov    %rcx,%rax
   3568f:	48 c1 e0 02          	shl    $0x2,%rax
   35693:	48 01 c8             	add    %rcx,%rax
   35696:	48 c1 e0 02          	shl    $0x2,%rax
   3569a:	48 01 c8             	add    %rcx,%rax
   3569d:	48 c1 e0 04          	shl    $0x4,%rax
   356a1:	48 01 c2             	add    %rax,%rdx
   356a4:	48 8d 05 95 3d 00 00 	lea    0x3d95(%rip),%rax        # 39440 <g_3650>
   356ab:	48 01 d0             	add    %rdx,%rax
   356ae:	0f b7 10             	movzwl (%rax),%edx
   356b1:	0f b7 d2             	movzwl %dx,%edx
   356b4:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   356b8:	0f b7 c0             	movzwl %ax,%eax
   356bb:	83 e0 03             	and    $0x3,%eax
   356be:	48 c1 e0 10          	shl    $0x10,%rax
   356c2:	48 09 d0             	or     %rdx,%rax
   356c5:	89 c1                	mov    %eax,%ecx
   356c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   356ca:	89 c2                	mov    %eax,%edx
   356cc:	48 8d 35 13 9e 00 00 	lea    0x9e13(%rip),%rsi        # 3f4e6 <g_4277+0x532e>
   356d3:	48 89 cf             	mov    %rcx,%rdi
   356d6:	e8 18 80 fd ff       	callq  d6f3 <transparent_crc>
   356db:	8b 45 f8             	mov    -0x8(%rbp),%eax
   356de:	48 98                	cltq   
   356e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   356e3:	48 63 f2             	movslq %edx,%rsi
   356e6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   356e9:	48 63 ca             	movslq %edx,%rcx
   356ec:	48 89 c2             	mov    %rax,%rdx
   356ef:	48 c1 e2 03          	shl    $0x3,%rdx
   356f3:	48 29 c2             	sub    %rax,%rdx
   356f6:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   356fa:	48 89 c2             	mov    %rax,%rdx
   356fd:	48 89 f0             	mov    %rsi,%rax
   35700:	48 c1 e0 03          	shl    $0x3,%rax
   35704:	48 29 f0             	sub    %rsi,%rax
   35707:	48 c1 e0 04          	shl    $0x4,%rax
   3570b:	48 01 c2             	add    %rax,%rdx
   3570e:	48 89 c8             	mov    %rcx,%rax
   35711:	48 c1 e0 02          	shl    $0x2,%rax
   35715:	48 01 c8             	add    %rcx,%rax
   35718:	48 c1 e0 02          	shl    $0x2,%rax
   3571c:	48 01 c8             	add    %rcx,%rax
   3571f:	48 c1 e0 04          	shl    $0x4,%rax
   35723:	48 01 c2             	add    %rax,%rdx
   35726:	48 8d 05 13 3d 00 00 	lea    0x3d13(%rip),%rax        # 39440 <g_3650>
   3572d:	48 01 d0             	add    %rdx,%rax
   35730:	0f b7 50 02          	movzwl 0x2(%rax),%edx
   35734:	66 c1 ea 02          	shr    $0x2,%dx
   35738:	0f b7 d2             	movzwl %dx,%edx
   3573b:	0f b7 48 04          	movzwl 0x4(%rax),%ecx
   3573f:	48 c1 e1 0e          	shl    $0xe,%rcx
   35743:	48 09 ca             	or     %rcx,%rdx
   35746:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   3574a:	83 e0 01             	and    $0x1,%eax
   3574d:	48 c1 e0 1e          	shl    $0x1e,%rax
   35751:	48 09 d0             	or     %rdx,%rax
   35754:	48 c1 e0 21          	shl    $0x21,%rax
   35758:	48 c1 f8 21          	sar    $0x21,%rax
   3575c:	48 98                	cltq   
   3575e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   35761:	48 8d 35 91 9d 00 00 	lea    0x9d91(%rip),%rsi        # 3f4f9 <g_4277+0x5341>
   35768:	48 89 c7             	mov    %rax,%rdi
   3576b:	e8 83 7f fd ff       	callq  d6f3 <transparent_crc>
   35770:	8b 45 f8             	mov    -0x8(%rbp),%eax
   35773:	48 98                	cltq   
